
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.579964: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.580016: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320169: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.322595: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.322674: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.383870: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.384436: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 2.6618 - mse: 1.8158 - mae: 1.1543
 2/50 [>.............................] - ETA: 6s - loss: 2.3437 - mse: 1.4590 - mae: 1.0278 
 3/50 [>.............................] - ETA: 4s - loss: 2.0291 - mse: 1.1654 - mae: 0.8888
 4/50 [=>............................] - ETA: 6s - loss: 1.8060 - mse: 0.9660 - mae: 0.7875
 5/50 [==>...........................] - ETA: 5s - loss: 1.6211 - mse: 0.8159 - mae: 0.7059
 6/50 [==>...........................] - ETA: 5s - loss: 1.4535 - mse: 0.6978 - mae: 0.6322
 7/50 [===>..........................] - ETA: 5s - loss: 1.3238 - mse: 0.6102 - mae: 0.5750
 8/50 [===>..........................] - ETA: 5s - loss: 1.2354 - mse: 0.5480 - mae: 0.5365
 9/50 [====>.........................] - ETA: 5s - loss: 1.1709 - mse: 0.5013 - mae: 0.5088
10/50 [=====>........................] - ETA: 5s - loss: 1.1141 - mse: 0.4619 - mae: 0.4847
39/50 [======================>.......] - ETA: 1s - loss: 0.5865 - mse: 0.1541 - mae: 0.2533
40/50 [=======================>......] - ETA: 1s - loss: 0.5797 - mse: 0.1510 - mae: 0.2504
41/50 [=======================>......] - ETA: 1s - loss: 0.5733 - mse: 0.1481 - mae: 0.2476
42/50 [========================>.....] - ETA: 1s - loss: 0.5671 - mse: 0.1453 - mae: 0.2449
43/50 [========================>.....] - ETA: 0s - loss: 0.5610 - mse: 0.1426 - mae: 0.2422
44/50 [=========================>....] - ETA: 0s - loss: 0.5549 - mse: 0.1400 - mae: 0.2396
45/50 [==========================>...] - ETA: 0s - loss: 0.5489 - mse: 0.1375 - mae: 0.2371
46/50 [==========================>...] - ETA: 0s - loss: 0.5432 - mse: 0.1350 - mae: 0.2347
47/50 [===========================>..] - ETA: 0s - loss: 0.5376 - mse: 0.1327 - mae: 0.2323
48/50 [===========================>..] - ETA: 0s - loss: 0.5321 - mse: 0.1304 - mae: 0.2299
49/50 [============================>.] - ETA: 0s - loss: 0.5268 - mse: 0.1282 - mae: 0.2276
50/50 [==============================] - ETA: 0s - loss: 0.5216 - mse: 0.1261 - mae: 0.2253
50/50 [==============================] - 8s 131ms/step - loss: 0.5216 - mse: 0.1261 - mae: 0.2253
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2674 - mse: 0.0234 - mae: 0.1155
 2/50 [>.............................] - ETA: 6s - loss: 0.2647 - mse: 0.0229 - mae: 0.1144
 3/50 [>.............................] - ETA: 6s - loss: 0.2629 - mse: 0.0224 - mae: 0.1139
 4/50 [=>............................] - ETA: 6s - loss: 0.2619 - mse: 0.0223 - mae: 0.1137
 6/50 [==>...........................] - ETA: 5s - loss: 0.2593 - mse: 0.0220 - mae: 0.1127
 7/50 [===>..........................] - ETA: 5s - loss: 0.2582 - mse: 0.0220 - mae: 0.1123
 8/50 [===>..........................] - ETA: 5s - loss: 0.2579 - mse: 0.0219 - mae: 0.1122
 9/50 [====>.........................] - ETA: 5s - loss: 0.2577 - mse: 0.0219 - mae: 0.1121
10/50 [=====>........................] - ETA: 5s - loss: 0.2571 - mse: 0.0218 - mae: 0.1119
11/50 [=====>........................] - ETA: 5s - loss: 0.2562 - mse: 0.0217 - mae: 0.1115
12/50 [======>.......................] - ETA: 4s - loss: 0.2556 - mse: 0.0217 - mae: 0.1111
13/50 [======>.......................] - ETA: 4s - loss: 0.2544 - mse: 0.0215 - mae: 0.1105
14/50 [=======>......................] - ETA: 4s - loss: 0.2535 - mse: 0.0214 - mae: 0.1100
15/50 [========>.....................] - ETA: 4s - loss: 0.2529 - mse: 0.0213 - mae: 0.1097
16/50 [========>.....................] - ETA: 4s - loss: 0.2520 - mse: 0.0212 - mae: 0.1092
17/50 [=========>....................] - ETA: 4s - loss: 0.2509 - mse: 0.0211 - mae: 0.1086
18/50 [=========>....................] - ETA: 4s - loss: 0.2503 - mse: 0.0210 - mae: 0.1082
20/50 [===========>..................] - ETA: 3s - loss: 0.2489 - mse: 0.0208 - mae: 0.1075
21/50 [===========>..................] - ETA: 3s - loss: 0.2484 - mse: 0.0208 - mae: 0.1073
22/50 [============>.................] - ETA: 3s - loss: 0.2477 - mse: 0.0207 - mae: 0.1070
23/50 [============>.................] - ETA: 3s - loss: 0.2472 - mse: 0.0206 - mae: 0.1068
24/50 [=============>................] - ETA: 3s - loss: 0.2466 - mse: 0.0206 - mae: 0.1066
25/50 [==============>...............] - ETA: 3s - loss: 0.2459 - mse: 0.0205 - mae: 0.1063
26/50 [==============>...............] - ETA: 3s - loss: 0.2453 - mse: 0.0204 - mae: 0.1061
27/50 [===============>..............] - ETA: 3s - loss: 0.2448 - mse: 0.0204 - mae: 0.1060
28/50 [===============>..............] - ETA: 2s - loss: 0.2442 - mse: 0.0203 - mae: 0.1057
29/50 [================>.............] - ETA: 2s - loss: 0.2436 - mse: 0.0202 - mae: 0.1055
30/50 [=================>............] - ETA: 2s - loss: 0.2430 - mse: 0.0201 - mae: 0.1052
31/50 [=================>............] - ETA: 2s - loss: 0.2424 - mse: 0.0200 - mae: 0.1050
32/50 [==================>...........] - ETA: 2s - loss: 0.2417 - mse: 0.0200 - mae: 0.1047
33/50 [==================>...........] - ETA: 2s - loss: 0.2412 - mse: 0.0199 - mae: 0.1044
34/50 [===================>..........] - ETA: 2s - loss: 0.2405 - mse: 0.0198 - mae: 0.1041
35/50 [====================>.........] - ETA: 1s - loss: 0.2399 - mse: 0.0197 - mae: 0.1039
36/50 [====================>.........] - ETA: 1s - loss: 0.2393 - mse: 0.0197 - mae: 0.1037
37/50 [=====================>........] - ETA: 1s - loss: 0.2387 - mse: 0.0196 - mae: 0.1034
38/50 [=====================>........] - ETA: 1s - loss: 0.2380 - mse: 0.0195 - mae: 0.1032
40/50 [=======================>......] - ETA: 1s - loss: 0.2366 - mse: 0.0193 - mae: 0.1026
42/50 [========================>.....] - ETA: 1s - loss: 0.2352 - mse: 0.0191 - mae: 0.1021
43/50 [========================>.....] - ETA: 0s - loss: 0.2344 - mse: 0.0190 - mae: 0.1018
44/50 [=========================>....] - ETA: 0s - loss: 0.2336 - mse: 0.0189 - mae: 0.1015
45/50 [==========================>...] - ETA: 0s - loss: 0.2327 - mse: 0.0188 - mae: 0.1012
46/50 [==========================>...] - ETA: 0s - loss: 0.2319 - mse: 0.0187 - mae: 0.1009
47/50 [===========================>..] - ETA: 0s - loss: 0.2309 - mse: 0.0186 - mae: 0.1005
48/50 [===========================>..] - ETA: 0s - loss: 0.2300 - mse: 0.0184 - mae: 0.1001
49/50 [============================>.] - ETA: 0s - loss: 0.2291 - mse: 0.0183 - mae: 0.0998
50/50 [==============================] - ETA: 0s - loss: 0.2281 - mse: 0.0182 - mae: 0.0994
50/50 [==============================] - 7s 131ms/step - loss: 0.2281 - mse: 0.0182 - mae: 0.0994
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.1734 - mse: 0.0110 - mae: 0.0758
 2/50 [>.............................] - ETA: 6s - loss: 0.1723 - mse: 0.0109 - mae: 0.0755
 3/50 [>.............................] - ETA: 6s - loss: 0.1705 - mse: 0.0107 - mae: 0.0746
 4/50 [=>............................] - ETA: 6s - loss: 0.1683 - mse: 0.0104 - mae: 0.0735
 5/50 [==>...........................] - ETA: 5s - loss: 0.1661 - mse: 0.0102 - mae: 0.0725
 6/50 [==>...........................] - ETA: 5s - loss: 0.1631 - mse: 0.0098 - mae: 0.0711
 7/50 [===>..........................] - ETA: 5s - loss: 0.1603 - mse: 0.0095 - mae: 0.0698
 8/50 [===>..........................] - ETA: 5s - loss: 0.1576 - mse: 0.0092 - mae: 0.0685
 9/50 [====>.........................] - ETA: 5s - loss: 0.1553 - mse: 0.0090 - mae: 0.0674
10/50 [=====>........................] - ETA: 5s - loss: 0.1527 - mse: 0.0087 - mae: 0.0662
11/50 [=====>........................] - ETA: 5s - loss: 0.1500 - mse: 0.0084 - mae: 0.0650
12/50 [======>.......................] - ETA: 4s - loss: 0.1474 - mse: 0.0082 - mae: 0.0637
13/50 [======>.......................] - ETA: 4s - loss: 0.1449 - mse: 0.0079 - mae: 0.0626
14/50 [=======>......................] - ETA: 4s - loss: 0.1424 - mse: 0.0077 - mae: 0.0614
15/50 [========>.....................] - ETA: 4s - loss: 0.1400 - mse: 0.0075 - mae: 0.0604
16/50 [========>.....................] - ETA: 4s - loss: 0.1378 - mse: 0.0072 - mae: 0.0593
17/50 [=========>....................] - ETA: 4s - loss: 0.1358 - mse: 0.0070 - mae: 0.0584
18/50 [=========>....................] - ETA: 4s - loss: 0.1339 - mse: 0.0068 - mae: 0.0576
19/50 [==========>...................] - ETA: 4s - loss: 0.1322 - mse: 0.0067 - mae: 0.0568
20/50 [===========>..................] - ETA: 3s - loss: 0.1306 - mse: 0.0065 - mae: 0.0561
21/50 [===========>..................] - ETA: 3s - loss: 0.1291 - mse: 0.0064 - mae: 0.0554
22/50 [============>.................] - ETA: 3s - loss: 0.1276 - mse: 0.0062 - mae: 0.0548
24/50 [=============>................] - ETA: 3s - loss: 0.1255 - mse: 0.0060 - mae: 0.0539
25/50 [==============>...............] - ETA: 3s - loss: 0.1247 - mse: 0.0059 - mae: 0.0535
26/50 [==============>...............] - ETA: 3s - loss: 0.1236 - mse: 0.0058 - mae: 0.0530
27/50 [===============>..............] - ETA: 3s - loss: 0.1223 - mse: 0.0057 - mae: 0.0524
28/50 [===============>..............] - ETA: 2s - loss: 0.1211 - mse: 0.0056 - mae: 0.0519
29/50 [================>.............] - ETA: 2s - loss: 0.1200 - mse: 0.0054 - mae: 0.0514
31/50 [=================>............] - ETA: 2s - loss: 0.1183 - mse: 0.0053 - mae: 0.0506
32/50 [==================>...........] - ETA: 2s - loss: 0.1181 - mse: 0.0052 - mae: 0.0506
33/50 [==================>...........] - ETA: 2s - loss: 0.1170 - mse: 0.0051 - mae: 0.0501
34/50 [===================>..........] - ETA: 2s - loss: 0.1158 - mse: 0.0051 - mae: 0.0496
35/50 [====================>.........] - ETA: 1s - loss: 0.1148 - mse: 0.0050 - mae: 0.0491
36/50 [====================>.........] - ETA: 1s - loss: 0.1137 - mse: 0.0049 - mae: 0.0486
37/50 [=====================>........] - ETA: 1s - loss: 0.1135 - mse: 0.0048 - mae: 0.0485
38/50 [=====================>........] - ETA: 1s - loss: 0.1129 - mse: 0.0048 - mae: 0.0483
39/50 [======================>.......] - ETA: 1s - loss: 0.1119 - mse: 0.0047 - mae: 0.0478
40/50 [=======================>......] - ETA: 1s - loss: 0.1110 - mse: 0.0046 - mae: 0.0475
41/50 [=======================>......] - ETA: 1s - loss: 0.1102 - mse: 0.0046 - mae: 0.0471
42/50 [========================>.....] - ETA: 1s - loss: 0.1093 - mse: 0.0045 - mae: 0.0467
43/50 [========================>.....] - ETA: 0s - loss: 0.1091 - mse: 0.0045 - mae: 0.0466
44/50 [=========================>....] - ETA: 0s - loss: 0.1085 - mse: 0.0044 - mae: 0.0464
45/50 [==========================>...] - ETA: 0s - loss: 0.1076 - mse: 0.0044 - mae: 0.0460
46/50 [==========================>...] - ETA: 0s - loss: 0.1070 - mse: 0.0043 - mae: 0.0457
47/50 [===========================>..] - ETA: 0s - loss: 0.1061 - mse: 0.0043 - mae: 0.0453
48/50 [===========================>..] - ETA: 0s - loss: 0.1055 - mse: 0.0042 - mae: 0.0451
49/50 [============================>.] - ETA: 0s - loss: 0.1052 - mse: 0.0042 - mae: 0.0449
50/50 [==============================] - ETA: 0s - loss: 0.1045 - mse: 0.0041 - mae: 0.0447
50/50 [==============================] - 7s 131ms/step - loss: 0.1045 - mse: 0.0041 - mae: 0.0447
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0820 - mse: 0.0020 - mae: 0.0352
 2/50 [>.............................] - ETA: 6s - loss: 0.0751 - mse: 0.0018 - mae: 0.0321
 3/50 [>.............................] - ETA: 6s - loss: 0.0773 - mse: 0.0020 - mae: 0.0325
 4/50 [=>............................] - ETA: 7s - loss: 0.0762 - mse: 0.0019 - mae: 0.0320
 5/50 [==>...........................] - ETA: 6s - loss: 0.0735 - mse: 0.0018 - mae: 0.0309
 6/50 [==>...........................] - ETA: 6s - loss: 0.0731 - mse: 0.0018 - mae: 0.0308
 7/50 [===>..........................] - ETA: 6s - loss: 0.0720 - mse: 0.0017 - mae: 0.0304
 8/50 [===>..........................] - ETA: 6s - loss: 0.0705 - mse: 0.0017 - mae: 0.0298
 9/50 [====>.........................] - ETA: 5s - loss: 0.0715 - mse: 0.0017 - mae: 0.0302
10/50 [=====>........................] - ETA: 5s - loss: 0.0716 - mse: 0.0017 - mae: 0.0303
11/50 [=====>........................] - ETA: 5s - loss: 0.0720 - mse: 0.0017 - mae: 0.0305
12/50 [======>.......................] - ETA: 5s - loss: 0.0718 - mse: 0.0017 - mae: 0.0304
13/50 [======>.......................] - ETA: 5s - loss: 0.0708 - mse: 0.0017 - mae: 0.0300
14/50 [=======>......................] - ETA: 5s - loss: 0.0704 - mse: 0.0017 - mae: 0.0298
15/50 [========>.....................] - ETA: 5s - loss: 0.0705 - mse: 0.0017 - mae: 0.0298
16/50 [========>.....................] - ETA: 5s - loss: 0.0704 - mse: 0.0017 - mae: 0.0298
18/50 [=========>....................] - ETA: 4s - loss: 0.0696 - mse: 0.0017 - mae: 0.0294
19/50 [==========>...................] - ETA: 4s - loss: 0.0690 - mse: 0.0016 - mae: 0.0292
20/50 [===========>..................] - ETA: 4s - loss: 0.0695 - mse: 0.0016 - mae: 0.0294
21/50 [===========>..................] - ETA: 4s - loss: 0.0696 - mse: 0.0016 - mae: 0.0294
22/50 [============>.................] - ETA: 4s - loss: 0.0692 - mse: 0.0016 - mae: 0.0293
23/50 [============>.................] - ETA: 3s - loss: 0.0688 - mse: 0.0016 - mae: 0.0291
24/50 [=============>................] - ETA: 3s - loss: 0.0687 - mse: 0.0016 - mae: 0.0290
26/50 [==============>...............] - ETA: 3s - loss: 0.0685 - mse: 0.0016 - mae: 0.0289
27/50 [===============>..............] - ETA: 3s - loss: 0.0681 - mse: 0.0016 - mae: 0.0288
28/50 [===============>..............] - ETA: 3s - loss: 0.0677 - mse: 0.0016 - mae: 0.0286
29/50 [================>.............] - ETA: 2s - loss: 0.0677 - mse: 0.0016 - mae: 0.0286
30/50 [=================>............] - ETA: 2s - loss: 0.0680 - mse: 0.0016 - mae: 0.0287
31/50 [=================>............] - ETA: 2s - loss: 0.0677 - mse: 0.0016 - mae: 0.0286
32/50 [==================>...........] - ETA: 2s - loss: 0.0674 - mse: 0.0015 - mae: 0.0285
33/50 [==================>...........] - ETA: 2s - loss: 0.0672 - mse: 0.0015 - mae: 0.0285
34/50 [===================>..........] - ETA: 2s - loss: 0.0672 - mse: 0.0015 - mae: 0.0284
35/50 [====================>.........] - ETA: 2s - loss: 0.0669 - mse: 0.0015 - mae: 0.0283
36/50 [====================>.........] - ETA: 1s - loss: 0.0665 - mse: 0.0015 - mae: 0.0281
37/50 [=====================>........] - ETA: 1s - loss: 0.0662 - mse: 0.0015 - mae: 0.0280
38/50 [=====================>........] - ETA: 1s - loss: 0.0660 - mse: 0.0015 - mae: 0.0280
40/50 [=======================>......] - ETA: 1s - loss: 0.0659 - mse: 0.0015 - mae: 0.0279
41/50 [=======================>......] - ETA: 1s - loss: 0.0660 - mse: 0.0015 - mae: 0.0279
42/50 [========================>.....] - ETA: 1s - loss: 0.0660 - mse: 0.0015 - mae: 0.0279
43/50 [========================>.....] - ETA: 0s - loss: 0.0658 - mse: 0.0015 - mae: 0.0278
44/50 [=========================>....] - ETA: 0s - loss: 0.0655 - mse: 0.0015 - mae: 0.0277
45/50 [==========================>...] - ETA: 0s - loss: 0.0652 - mse: 0.0014 - mae: 0.0276
46/50 [==========================>...] - ETA: 0s - loss: 0.0649 - mse: 0.0014 - mae: 0.0275
47/50 [===========================>..] - ETA: 0s - loss: 0.0648 - mse: 0.0014 - mae: 0.0274
48/50 [===========================>..] - ETA: 0s - loss: 0.0648 - mse: 0.0014 - mae: 0.0274
49/50 [============================>.] - ETA: 0s - loss: 0.0648 - mse: 0.0014 - mae: 0.0274
50/50 [==============================] - ETA: 0s - loss: 0.0648 - mse: 0.0014 - mae: 0.0274
50/50 [==============================] - 7s 136ms/step - loss: 0.0648 - mse: 0.0014 - mae: 0.0274
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0578 - mse: 0.0011 - mae: 0.0245
 2/50 [>.............................] - ETA: 6s - loss: 0.0565 - mse: 0.0011 - mae: 0.0237
 3/50 [>.............................] - ETA: 6s - loss: 0.0555 - mse: 0.0011 - mae: 0.0233
 4/50 [=>............................] - ETA: 5s - loss: 0.0545 - mse: 0.0010 - mae: 0.0229
 5/50 [==>...........................] - ETA: 5s - loss: 0.0538 - mse: 0.0010 - mae: 0.0227
 6/50 [==>...........................] - ETA: 5s - loss: 0.0545 - mse: 0.0010 - mae: 0.0230
 7/50 [===>..........................] - ETA: 5s - loss: 0.0553 - mse: 0.0010 - mae: 0.0234
 8/50 [===>..........................] - ETA: 5s - loss: 0.0563 - mse: 0.0011 - mae: 0.0238
 9/50 [====>.........................] - ETA: 5s - loss: 0.0566 - mse: 0.0011 - mae: 0.0240
10/50 [=====>........................] - ETA: 5s - loss: 0.0566 - mse: 0.0011 - mae: 0.0239
11/50 [=====>........................] - ETA: 5s - loss: 0.0563 - mse: 0.0011 - mae: 0.0238
12/50 [======>.......................] - ETA: 4s - loss: 0.0560 - mse: 0.0011 - mae: 0.0237
13/50 [======>.......................] - ETA: 4s - loss: 0.0557 - mse: 0.0010 - mae: 0.0235
14/50 [=======>......................] - ETA: 4s - loss: 0.0554 - mse: 0.0010 - mae: 0.0234
15/50 [========>.....................] - ETA: 4s - loss: 0.0552 - mse: 0.0010 - mae: 0.0233
16/50 [========>.....................] - ETA: 4s - loss: 0.0557 - mse: 0.0010 - mae: 0.0235
17/50 [=========>....................] - ETA: 4s - loss: 0.0562 - mse: 0.0010 - mae: 0.0238
18/50 [=========>....................] - ETA: 4s - loss: 0.0559 - mse: 0.0010 - mae: 0.0236
19/50 [==========>...................] - ETA: 4s - loss: 0.0555 - mse: 0.0010 - mae: 0.0235
20/50 [===========>..................] - ETA: 3s - loss: 0.0555 - mse: 0.0010 - mae: 0.0235
22/50 [============>.................] - ETA: 3s - loss: 0.0554 - mse: 0.0010 - mae: 0.0234
23/50 [============>.................] - ETA: 3s - loss: 0.0555 - mse: 0.0010 - mae: 0.0235
24/50 [=============>................] - ETA: 3s - loss: 0.0557 - mse: 0.0010 - mae: 0.0236
25/50 [==============>...............] - ETA: 3s - loss: 0.0556 - mse: 0.0010 - mae: 0.0235
26/50 [==============>...............] - ETA: 3s - loss: 0.0553 - mse: 0.0010 - mae: 0.0234
27/50 [===============>..............] - ETA: 2s - loss: 0.0552 - mse: 0.0010 - mae: 0.0233
28/50 [===============>..............] - ETA: 2s - loss: 0.0553 - mse: 0.0010 - mae: 0.0234
29/50 [================>.............] - ETA: 2s - loss: 0.0552 - mse: 0.0010 - mae: 0.0234
30/50 [=================>............] - ETA: 2s - loss: 0.0552 - mse: 0.0010 - mae: 0.0233
31/50 [=================>............] - ETA: 2s - loss: 0.0552 - mse: 0.0010 - mae: 0.0233
32/50 [==================>...........] - ETA: 2s - loss: 0.0551 - mse: 0.0010 - mae: 0.0233
33/50 [==================>...........] - ETA: 2s - loss: 0.0549 - mse: 9.9934e-04 - mae: 0.0232
35/50 [====================>.........] - ETA: 1s - loss: 0.0549 - mse: 9.9785e-04 - mae: 0.0232
36/50 [====================>.........] - ETA: 1s - loss: 0.0549 - mse: 9.9640e-04 - mae: 0.0232
37/50 [=====================>........] - ETA: 1s - loss: 0.0547 - mse: 9.9185e-04 - mae: 0.0231
38/50 [=====================>........] - ETA: 1s - loss: 0.0546 - mse: 9.8800e-04 - mae: 0.0231
39/50 [======================>.......] - ETA: 1s - loss: 0.0546 - mse: 9.8543e-04 - mae: 0.0231
40/50 [=======================>......] - ETA: 1s - loss: 0.0545 - mse: 9.8274e-04 - mae: 0.0230
41/50 [=======================>......] - ETA: 1s - loss: 0.0545 - mse: 9.8048e-04 - mae: 0.0230
42/50 [========================>.....] - ETA: 1s - loss: 0.0544 - mse: 9.7811e-04 - mae: 0.0230
43/50 [========================>.....] - ETA: 0s - loss: 0.0545 - mse: 9.7808e-04 - mae: 0.0230
44/50 [=========================>....] - ETA: 0s - loss: 0.0544 - mse: 9.7651e-04 - mae: 0.0230
45/50 [==========================>...] - ETA: 0s - loss: 0.0543 - mse: 9.7226e-04 - mae: 0.0229
46/50 [==========================>...] - ETA: 0s - loss: 0.0541 - mse: 9.6585e-04 - mae: 0.0229
47/50 [===========================>..] - ETA: 0s - loss: 0.0539 - mse: 9.6113e-04 - mae: 0.0228
48/50 [===========================>..] - ETA: 0s - loss: 0.0538 - mse: 9.5718e-04 - mae: 0.0227
49/50 [============================>.] - ETA: 0s - loss: 0.0537 - mse: 9.5362e-04 - mae: 0.0227
50/50 [==============================] - ETA: 0s - loss: 0.0537 - mse: 9.5414e-04 - mae: 0.0227
50/50 [==============================] - 6s 130ms/step - loss: 0.0537 - mse: 9.5414e-04 - mae: 0.0227
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0550 - mse: 9.0928e-04 - mae: 0.0233
 3/50 [>.............................] - ETA: 6s - loss: 0.0493 - mse: 8.0535e-04 - mae: 0.0209
 4/50 [=>............................] - ETA: 4s - loss: 0.0492 - mse: 8.0032e-04 - mae: 0.0208
 5/50 [==>...........................] - ETA: 5s - loss: 0.0505 - mse: 8.3175e-04 - mae: 0.0214
 6/50 [==>...........................] - ETA: 5s - loss: 0.0506 - mse: 8.3234e-04 - mae: 0.0214
