
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.148329: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.148383: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036626: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.214006: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.214091: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594594: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595269: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:54 - loss: 2.2265 - mse: 1.2833 - mae: 0.9460
 2/50 [>.............................] - ETA: 48s - loss: 4.7306 - mse: 7.1912 - mae: 2.0823 
 3/50 [>.............................] - ETA: 47s - loss: 4.6255 - mse: 6.4190 - mae: 2.1200
 4/50 [=>............................] - ETA: 46s - loss: 4.5734 - mse: 6.0339 - mae: 2.1391
 5/50 [==>...........................] - ETA: 45s - loss: 4.5414 - mse: 5.8012 - mae: 2.1502
 6/50 [==>...........................] - ETA: 44s - loss: 4.5140 - mse: 5.6328 - mae: 2.1544
 7/50 [===>..........................] - ETA: 43s - loss: 4.4170 - mse: 5.3540 - mae: 2.0889
 8/50 [===>..........................] - ETA: 42s - loss: 4.5062 - mse: 5.5099 - mae: 2.1406
 9/50 [====>.........................] - ETA: 41s - loss: 4.4957 - mse: 5.4385 - mae: 2.1465
10/50 [=====>........................] - ETA: 40s - loss: 4.4885 - mse: 5.3840 - mae: 2.1518
 3/50 [>.............................] - ETA: 46s - loss: 4.4247 - mse: 4.8954 - mae: 2.2002
 4/50 [=>............................] - ETA: 45s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
 5/50 [==>...........................] - ETA: 45s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
 6/50 [==>...........................] - ETA: 43s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
 7/50 [===>..........................] - ETA: 42s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
 8/50 [===>..........................] - ETA: 42s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
 9/50 [====>.........................] - ETA: 40s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
10/50 [=====>........................] - ETA: 40s - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
11/50 [=====>........................] - ETA: 39s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
12/50 [======>.......................] - ETA: 38s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
13/50 [======>.......................] - ETA: 37s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
14/50 [=======>......................] - ETA: 36s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
15/50 [========>.....................] - ETA: 34s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
16/50 [========>.....................] - ETA: 34s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
17/50 [=========>....................] - ETA: 33s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
18/50 [=========>....................] - ETA: 32s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
19/50 [==========>...................] - ETA: 31s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
20/50 [===========>..................] - ETA: 30s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
21/50 [===========>..................] - ETA: 29s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
22/50 [============>.................] - ETA: 28s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
23/50 [============>.................] - ETA: 27s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
24/50 [=============>................] - ETA: 25s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
25/50 [==============>...............] - ETA: 25s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
26/50 [==============>...............] - ETA: 24s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
27/50 [===============>..............] - ETA: 23s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
28/50 [===============>..............] - ETA: 22s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
29/50 [================>.............] - ETA: 21s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
30/50 [=================>............] - ETA: 20s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
31/50 [=================>............] - ETA: 19s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
32/50 [==================>...........] - ETA: 18s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
33/50 [==================>...........] - ETA: 17s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
34/50 [===================>..........] - ETA: 16s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
35/50 [====================>.........] - ETA: 15s - loss: 4.4240 - mse: 4.8940 - mae: 2.1998
36/50 [====================>.........] - ETA: 14s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
37/50 [=====================>........] - ETA: 13s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
38/50 [=====================>........] - ETA: 12s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
39/50 [======================>.......] - ETA: 11s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
40/50 [=======================>......] - ETA: 10s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
41/50 [=======================>......] - ETA: 9s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998 
42/50 [========================>.....] - ETA: 8s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
43/50 [========================>.....] - ETA: 7s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
44/50 [=========================>....] - ETA: 6s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
45/50 [==========================>...] - ETA: 5s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
46/50 [==========================>...] - ETA: 4s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
47/50 [===========================>..] - ETA: 3s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
48/50 [===========================>..] - ETA: 2s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
49/50 [============================>.] - ETA: 1s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
50/50 [==============================] - ETA: 0s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
50/50 [==============================] - 50s 1s/step - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
Epoch 3/100

 1/50 [..............................] - ETA: 49s - loss: 4.4249 - mse: 4.8957 - mae: 2.2003
 2/50 [>.............................] - ETA: 48s - loss: 4.4245 - mse: 4.8948 - mae: 2.2000
 3/50 [>.............................] - ETA: 45s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
 4/50 [=>............................] - ETA: 46s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
 5/50 [==>...........................] - ETA: 45s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
 6/50 [==>...........................] - ETA: 44s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
 7/50 [===>..........................] - ETA: 43s - loss: 4.4241 - mse: 4.8939 - mae: 2.1998
 8/50 [===>..........................] - ETA: 42s - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
 9/50 [====>.........................] - ETA: 41s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
10/50 [=====>........................] - ETA: 40s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
11/50 [=====>........................] - ETA: 39s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
12/50 [======>.......................] - ETA: 38s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
13/50 [======>.......................] - ETA: 37s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
14/50 [=======>......................] - ETA: 36s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
15/50 [========>.....................] - ETA: 35s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
16/50 [========>.....................] - ETA: 34s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
17/50 [=========>....................] - ETA: 33s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
18/50 [=========>....................] - ETA: 32s - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
19/50 [==========>...................] - ETA: 31s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
20/50 [===========>..................] - ETA: 30s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
21/50 [===========>..................] - ETA: 29s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
22/50 [============>.................] - ETA: 28s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
23/50 [============>.................] - ETA: 27s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
24/50 [=============>................] - ETA: 26s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
25/50 [==============>...............] - ETA: 25s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
26/50 [==============>...............] - ETA: 24s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
27/50 [===============>..............] - ETA: 23s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
28/50 [===============>..............] - ETA: 22s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
29/50 [================>.............] - ETA: 21s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
30/50 [=================>............] - ETA: 20s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
31/50 [=================>............] - ETA: 19s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
32/50 [==================>...........] - ETA: 18s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
33/50 [==================>...........] - ETA: 17s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
34/50 [===================>..........] - ETA: 16s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
35/50 [====================>.........] - ETA: 15s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
36/50 [====================>.........] - ETA: 14s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
37/50 [=====================>........] - ETA: 13s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
38/50 [=====================>........] - ETA: 12s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
39/50 [======================>.......] - ETA: 11s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
40/50 [=======================>......] - ETA: 10s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
41/50 [=======================>......] - ETA: 9s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999 
42/50 [========================>.....] - ETA: 8s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
43/50 [========================>.....] - ETA: 7s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
44/50 [=========================>....] - ETA: 6s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
45/50 [==========================>...] - ETA: 5s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
46/50 [==========================>...] - ETA: 4s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
47/50 [===========================>..] - ETA: 3s - loss: 4.4243 - mse: 4.8945 - mae: 2.2000
48/50 [===========================>..] - ETA: 2s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
49/50 [============================>.] - ETA: 1s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
50/50 [==============================] - ETA: 0s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
50/50 [==============================] - 51s 1s/step - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
Epoch 4/100

 1/50 [..............................] - ETA: 48s - loss: 4.4237 - mse: 4.8931 - mae: 2.1996
 2/50 [>.............................] - ETA: 48s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
 3/50 [>.............................] - ETA: 45s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
 4/50 [=>............................] - ETA: 46s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
 5/50 [==>...........................] - ETA: 45s - loss: 4.4238 - mse: 4.8935 - mae: 2.1997
 6/50 [==>...........................] - ETA: 44s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
 7/50 [===>..........................] - ETA: 43s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
 8/50 [===>..........................] - ETA: 42s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
 9/50 [====>.........................] - ETA: 41s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
10/50 [=====>........................] - ETA: 40s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
11/50 [=====>........................] - ETA: 39s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
12/50 [======>.......................] - ETA: 38s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
13/50 [======>.......................] - ETA: 37s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
14/50 [=======>......................] - ETA: 36s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
15/50 [========>.....................] - ETA: 35s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
16/50 [========>.....................] - ETA: 34s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
17/50 [=========>....................] - ETA: 33s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
18/50 [=========>....................] - ETA: 32s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
19/50 [==========>...................] - ETA: 31s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
20/50 [===========>..................] - ETA: 30s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
21/50 [===========>..................] - ETA: 28s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
22/50 [============>.................] - ETA: 27s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
23/50 [============>.................] - ETA: 26s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
24/50 [=============>................] - ETA: 25s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
25/50 [==============>...............] - ETA: 24s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
26/50 [==============>...............] - ETA: 23s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
27/50 [===============>..............] - ETA: 22s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
28/50 [===============>..............] - ETA: 21s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
29/50 [================>.............] - ETA: 20s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
30/50 [=================>............] - ETA: 19s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
31/50 [=================>............] - ETA: 18s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
32/50 [==================>...........] - ETA: 17s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
33/50 [==================>...........] - ETA: 16s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
34/50 [===================>..........] - ETA: 15s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
35/50 [====================>.........] - ETA: 14s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
36/50 [====================>.........] - ETA: 13s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
37/50 [=====================>........] - ETA: 12s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
38/50 [=====================>........] - ETA: 12s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
39/50 [======================>.......] - ETA: 10s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
40/50 [=======================>......] - ETA: 9s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998 
41/50 [=======================>......] - ETA: 9s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
42/50 [========================>.....] - ETA: 7s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
43/50 [========================>.....] - ETA: 7s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
44/50 [=========================>....] - ETA: 5s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
45/50 [==========================>...] - ETA: 4s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
46/50 [==========================>...] - ETA: 3s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
47/50 [===========================>..] - ETA: 2s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
48/50 [===========================>..] - ETA: 1s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
49/50 [============================>.] - ETA: 0s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
50/50 [==============================] - ETA: 0s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
50/50 [==============================] - 50s 998ms/step - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
Epoch 5/100

 1/50 [..............................] - ETA: 49s - loss: 4.4233 - mse: 4.8923 - mae: 2.1993
 2/50 [>.............................] - ETA: 47s - loss: 4.4236 - mse: 4.8930 - mae: 2.1995
 3/50 [>.............................] - ETA: 47s - loss: 4.4234 - mse: 4.8926 - mae: 2.1994
 4/50 [=>............................] - ETA: 46s - loss: 4.4233 - mse: 4.8923 - mae: 2.1993
 5/50 [==>...........................] - ETA: 44s - loss: 4.4232 - mse: 4.8922 - mae: 2.1993
 6/50 [==>...........................] - ETA: 44s - loss: 4.4234 - mse: 4.8925 - mae: 2.1994
 7/50 [===>..........................] - ETA: 43s - loss: 4.4233 - mse: 4.8924 - mae: 2.1993
 8/50 [===>..........................] - ETA: 42s - loss: 4.4235 - mse: 4.8928 - mae: 2.1994
 9/50 [====>.........................] - ETA: 41s - loss: 4.4234 - mse: 4.8925 - mae: 2.1994
10/50 [=====>........................] - ETA: 40s - loss: 4.4236 - mse: 4.8930 - mae: 2.1995
11/50 [=====>........................] - ETA: 39s - loss: 4.4238 - mse: 4.8933 - mae: 2.1996
12/50 [======>.......................] - ETA: 38s - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
13/50 [======>.......................] - ETA: 37s - loss: 4.4238 - mse: 4.8933 - mae: 2.1996
14/50 [=======>......................] - ETA: 36s - loss: 4.4236 - mse: 4.8930 - mae: 2.1995
15/50 [========>.....................] - ETA: 35s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
16/50 [========>.....................] - ETA: 34s - loss: 4.4238 - mse: 4.8933 - mae: 2.1996
17/50 [=========>....................] - ETA: 33s - loss: 4.4237 - mse: 4.8933 - mae: 2.1996
18/50 [=========>....................] - ETA: 32s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
19/50 [==========>...................] - ETA: 31s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
20/50 [===========>..................] - ETA: 30s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
21/50 [===========>..................] - ETA: 29s - loss: 4.4238 - mse: 4.8935 - mae: 2.1996
22/50 [============>.................] - ETA: 28s - loss: 4.4238 - mse: 4.8935 - mae: 2.1996
23/50 [============>.................] - ETA: 27s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
24/50 [=============>................] - ETA: 26s - loss: 4.4238 - mse: 4.8935 - mae: 2.1996
25/50 [==============>...............] - ETA: 25s - loss: 4.4238 - mse: 4.8935 - mae: 2.1996
26/50 [==============>...............] - ETA: 24s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
27/50 [===============>..............] - ETA: 23s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
28/50 [===============>..............] - ETA: 22s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
29/50 [================>.............] - ETA: 21s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
30/50 [=================>............] - ETA: 20s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
31/50 [=================>............] - ETA: 19s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
32/50 [==================>...........] - ETA: 18s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
33/50 [==================>...........] - ETA: 17s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
34/50 [===================>..........] - ETA: 16s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
35/50 [====================>.........] - ETA: 15s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
36/50 [====================>.........] - ETA: 14s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
37/50 [=====================>........] - ETA: 13s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
38/50 [=====================>........] - ETA: 12s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
39/50 [======================>.......] - ETA: 11s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
40/50 [=======================>......] - ETA: 10s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
41/50 [=======================>......] - ETA: 9s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997 
42/50 [========================>.....] - ETA: 8s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
43/50 [========================>.....] - ETA: 7s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
44/50 [=========================>....] - ETA: 6s - loss: 4.4240 - mse: 4.8937 - mae: 2.1997
45/50 [==========================>...] - ETA: 5s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
46/50 [==========================>...] - ETA: 4s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
