
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:46.527099: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:46.527150: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:49.056497: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.118281: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.118344: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280653: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281435: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 56s - loss: 1.2584 - mse: 0.4005 - mae: 0.5277
 2/50 [>.............................] - ETA: 13s - loss: 1.1383 - mse: 0.3327 - mae: 0.4883
 3/50 [>.............................] - ETA: 11s - loss: 1.0156 - mse: 0.2716 - mae: 0.4373
 4/50 [=>............................] - ETA: 10s - loss: 0.8955 - mse: 0.2226 - mae: 0.3837
 5/50 [==>...........................] - ETA: 9s - loss: 0.8109 - mse: 0.1903 - mae: 0.3471 
 6/50 [==>...........................] - ETA: 8s - loss: 0.7722 - mse: 0.1735 - mae: 0.3295
 7/50 [===>..........................] - ETA: 8s - loss: 0.7306 - mse: 0.1579 - mae: 0.3114
 8/50 [===>..........................] - ETA: 8s - loss: 0.6873 - mse: 0.1434 - mae: 0.2933
 9/50 [====>.........................] - ETA: 8s - loss: 0.6630 - mse: 0.1338 - mae: 0.2829
10/50 [=====>........................] - ETA: 7s - loss: 0.6440 - mse: 0.1262 - mae: 0.2750
34/50 [===================>..........] - ETA: 3s - loss: 0.3689 - mse: 0.0517 - mae: 0.1563
35/50 [====================>.........] - ETA: 2s - loss: 0.3628 - mse: 0.0504 - mae: 0.1537
36/50 [====================>.........] - ETA: 2s - loss: 0.3568 - mse: 0.0492 - mae: 0.1511
37/50 [=====================>........] - ETA: 2s - loss: 0.3511 - mse: 0.0481 - mae: 0.1486
38/50 [=====================>........] - ETA: 2s - loss: 0.3454 - mse: 0.0469 - mae: 0.1462
39/50 [======================>.......] - ETA: 2s - loss: 0.3400 - mse: 0.0459 - mae: 0.1439
40/50 [=======================>......] - ETA: 1s - loss: 0.3348 - mse: 0.0449 - mae: 0.1417
41/50 [=======================>......] - ETA: 1s - loss: 0.3302 - mse: 0.0439 - mae: 0.1397
42/50 [========================>.....] - ETA: 1s - loss: 0.3254 - mse: 0.0430 - mae: 0.1377
43/50 [========================>.....] - ETA: 1s - loss: 0.3207 - mse: 0.0421 - mae: 0.1356
44/50 [=========================>....] - ETA: 1s - loss: 0.3162 - mse: 0.0413 - mae: 0.1337
45/50 [==========================>...] - ETA: 0s - loss: 0.3119 - mse: 0.0404 - mae: 0.1319
46/50 [==========================>...] - ETA: 0s - loss: 0.3079 - mse: 0.0397 - mae: 0.1302
47/50 [===========================>..] - ETA: 0s - loss: 0.3035 - mse: 0.0389 - mae: 0.1283
48/50 [===========================>..] - ETA: 0s - loss: 0.2994 - mse: 0.0382 - mae: 0.1266
49/50 [============================>.] - ETA: 0s - loss: 0.2954 - mse: 0.0374 - mae: 0.1249
50/50 [==============================] - ETA: 0s - loss: 0.2915 - mse: 0.0368 - mae: 0.1232
50/50 [==============================] - 10s 189ms/step - loss: 0.2915 - mse: 0.0368 - mae: 0.1232
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.1137 - mse: 0.0037 - mae: 0.0488
 2/50 [>.............................] - ETA: 9s - loss: 0.1093 - mse: 0.0034 - mae: 0.0468
 3/50 [>.............................] - ETA: 9s - loss: 0.1049 - mse: 0.0032 - mae: 0.0449
 4/50 [=>............................] - ETA: 8s - loss: 0.1036 - mse: 0.0032 - mae: 0.0441
 5/50 [==>...........................] - ETA: 8s - loss: 0.0988 - mse: 0.0029 - mae: 0.0418
 6/50 [==>...........................] - ETA: 8s - loss: 0.0952 - mse: 0.0028 - mae: 0.0402
 7/50 [===>..........................] - ETA: 8s - loss: 0.0934 - mse: 0.0027 - mae: 0.0392
 8/50 [===>..........................] - ETA: 8s - loss: 0.0920 - mse: 0.0026 - mae: 0.0387
 9/50 [====>.........................] - ETA: 7s - loss: 0.0924 - mse: 0.0026 - mae: 0.0391
10/50 [=====>........................] - ETA: 7s - loss: 0.0930 - mse: 0.0026 - mae: 0.0396
11/50 [=====>........................] - ETA: 7s - loss: 0.0917 - mse: 0.0026 - mae: 0.0391
12/50 [======>.......................] - ETA: 7s - loss: 0.0919 - mse: 0.0025 - mae: 0.0390
13/50 [======>.......................] - ETA: 7s - loss: 0.0914 - mse: 0.0025 - mae: 0.0388
14/50 [=======>......................] - ETA: 6s - loss: 0.0894 - mse: 0.0024 - mae: 0.0379
15/50 [========>.....................] - ETA: 6s - loss: 0.0883 - mse: 0.0024 - mae: 0.0374
16/50 [========>.....................] - ETA: 6s - loss: 0.0879 - mse: 0.0024 - mae: 0.0373
17/50 [=========>....................] - ETA: 6s - loss: 0.0870 - mse: 0.0023 - mae: 0.0370
18/50 [=========>....................] - ETA: 6s - loss: 0.0874 - mse: 0.0023 - mae: 0.0371
19/50 [==========>...................] - ETA: 5s - loss: 0.0864 - mse: 0.0023 - mae: 0.0367
20/50 [===========>..................] - ETA: 5s - loss: 0.0857 - mse: 0.0022 - mae: 0.0364
21/50 [===========>..................] - ETA: 5s - loss: 0.0860 - mse: 0.0023 - mae: 0.0367
22/50 [============>.................] - ETA: 5s - loss: 0.0846 - mse: 0.0022 - mae: 0.0360
23/50 [============>.................] - ETA: 5s - loss: 0.0836 - mse: 0.0022 - mae: 0.0356
24/50 [=============>................] - ETA: 4s - loss: 0.0838 - mse: 0.0022 - mae: 0.0357
25/50 [==============>...............] - ETA: 4s - loss: 0.0827 - mse: 0.0021 - mae: 0.0352
26/50 [==============>...............] - ETA: 4s - loss: 0.0830 - mse: 0.0021 - mae: 0.0353
27/50 [===============>..............] - ETA: 4s - loss: 0.0818 - mse: 0.0021 - mae: 0.0348
28/50 [===============>..............] - ETA: 4s - loss: 0.0820 - mse: 0.0021 - mae: 0.0350
29/50 [================>.............] - ETA: 3s - loss: 0.0812 - mse: 0.0020 - mae: 0.0346
30/50 [=================>............] - ETA: 3s - loss: 0.0803 - mse: 0.0020 - mae: 0.0342
31/50 [=================>............] - ETA: 3s - loss: 0.0800 - mse: 0.0020 - mae: 0.0341
32/50 [==================>...........] - ETA: 3s - loss: 0.0793 - mse: 0.0020 - mae: 0.0338
33/50 [==================>...........] - ETA: 3s - loss: 0.0796 - mse: 0.0020 - mae: 0.0339
34/50 [===================>..........] - ETA: 3s - loss: 0.0791 - mse: 0.0019 - mae: 0.0337
35/50 [====================>.........] - ETA: 2s - loss: 0.0783 - mse: 0.0019 - mae: 0.0334
36/50 [====================>.........] - ETA: 2s - loss: 0.0781 - mse: 0.0019 - mae: 0.0333
37/50 [=====================>........] - ETA: 2s - loss: 0.0777 - mse: 0.0019 - mae: 0.0331
38/50 [=====================>........] - ETA: 2s - loss: 0.0774 - mse: 0.0019 - mae: 0.0330
39/50 [======================>.......] - ETA: 2s - loss: 0.0769 - mse: 0.0018 - mae: 0.0328
40/50 [=======================>......] - ETA: 1s - loss: 0.0762 - mse: 0.0018 - mae: 0.0325
41/50 [=======================>......] - ETA: 1s - loss: 0.0757 - mse: 0.0018 - mae: 0.0323
42/50 [========================>.....] - ETA: 1s - loss: 0.0758 - mse: 0.0018 - mae: 0.0323
43/50 [========================>.....] - ETA: 1s - loss: 0.0752 - mse: 0.0018 - mae: 0.0321
44/50 [=========================>....] - ETA: 1s - loss: 0.0744 - mse: 0.0017 - mae: 0.0317
45/50 [==========================>...] - ETA: 0s - loss: 0.0738 - mse: 0.0017 - mae: 0.0315
46/50 [==========================>...] - ETA: 0s - loss: 0.0739 - mse: 0.0017 - mae: 0.0315
47/50 [===========================>..] - ETA: 0s - loss: 0.0734 - mse: 0.0017 - mae: 0.0313
48/50 [===========================>..] - ETA: 0s - loss: 0.0729 - mse: 0.0017 - mae: 0.0311
49/50 [============================>.] - ETA: 0s - loss: 0.0731 - mse: 0.0017 - mae: 0.0312
50/50 [==============================] - ETA: 0s - loss: 0.0726 - mse: 0.0017 - mae: 0.0310
50/50 [==============================] - 9s 188ms/step - loss: 0.0726 - mse: 0.0017 - mae: 0.0310
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.0561 - mse: 9.1551e-04 - mae: 0.0240
 2/50 [>.............................] - ETA: 8s - loss: 0.0607 - mse: 0.0011 - mae: 0.0259    
 3/50 [>.............................] - ETA: 8s - loss: 0.0581 - mse: 9.6879e-04 - mae: 0.0249
 4/50 [=>............................] - ETA: 7s - loss: 0.0592 - mse: 0.0010 - mae: 0.0254    
 5/50 [==>...........................] - ETA: 8s - loss: 0.0571 - mse: 9.5085e-04 - mae: 0.0244
 6/50 [==>...........................] - ETA: 8s - loss: 0.0568 - mse: 9.4320e-04 - mae: 0.0243
 7/50 [===>..........................] - ETA: 7s - loss: 0.0589 - mse: 0.0010 - mae: 0.0251    
 8/50 [===>..........................] - ETA: 7s - loss: 0.0587 - mse: 0.0010 - mae: 0.0250
 9/50 [====>.........................] - ETA: 7s - loss: 0.0569 - mse: 9.5616e-04 - mae: 0.0243
10/50 [=====>........................] - ETA: 7s - loss: 0.0568 - mse: 9.4781e-04 - mae: 0.0243
11/50 [=====>........................] - ETA: 6s - loss: 0.0573 - mse: 9.5791e-04 - mae: 0.0245
12/50 [======>.......................] - ETA: 6s - loss: 0.0562 - mse: 9.3135e-04 - mae: 0.0241
13/50 [======>.......................] - ETA: 6s - loss: 0.0552 - mse: 9.0457e-04 - mae: 0.0236
14/50 [=======>......................] - ETA: 6s - loss: 0.0550 - mse: 8.9463e-04 - mae: 0.0235
15/50 [========>.....................] - ETA: 6s - loss: 0.0550 - mse: 8.9287e-04 - mae: 0.0235
16/50 [========>.....................] - ETA: 6s - loss: 0.0546 - mse: 8.7964e-04 - mae: 0.0234
17/50 [=========>....................] - ETA: 6s - loss: 0.0548 - mse: 8.8075e-04 - mae: 0.0235
18/50 [=========>....................] - ETA: 5s - loss: 0.0548 - mse: 8.8236e-04 - mae: 0.0235
19/50 [==========>...................] - ETA: 5s - loss: 0.0551 - mse: 8.9095e-04 - mae: 0.0236
20/50 [===========>..................] - ETA: 5s - loss: 0.0554 - mse: 8.9828e-04 - mae: 0.0237
21/50 [===========>..................] - ETA: 5s - loss: 0.0547 - mse: 8.7918e-04 - mae: 0.0233
22/50 [============>.................] - ETA: 5s - loss: 0.0542 - mse: 8.6619e-04 - mae: 0.0232
23/50 [============>.................] - ETA: 4s - loss: 0.0547 - mse: 8.7916e-04 - mae: 0.0234
24/50 [=============>................] - ETA: 4s - loss: 0.0542 - mse: 8.6588e-04 - mae: 0.0232
25/50 [==============>...............] - ETA: 4s - loss: 0.0543 - mse: 8.6767e-04 - mae: 0.0232
26/50 [==============>...............] - ETA: 4s - loss: 0.0547 - mse: 8.7891e-04 - mae: 0.0233
27/50 [===============>..............] - ETA: 4s - loss: 0.0543 - mse: 8.6752e-04 - mae: 0.0232
28/50 [===============>..............] - ETA: 4s - loss: 0.0539 - mse: 8.5609e-04 - mae: 0.0230
29/50 [================>.............] - ETA: 3s - loss: 0.0539 - mse: 8.5616e-04 - mae: 0.0230
30/50 [=================>............] - ETA: 3s - loss: 0.0535 - mse: 8.4519e-04 - mae: 0.0228
31/50 [=================>............] - ETA: 3s - loss: 0.0532 - mse: 8.3683e-04 - mae: 0.0227
32/50 [==================>...........] - ETA: 3s - loss: 0.0535 - mse: 8.4610e-04 - mae: 0.0228
33/50 [==================>...........] - ETA: 3s - loss: 0.0533 - mse: 8.3911e-04 - mae: 0.0227
34/50 [===================>..........] - ETA: 2s - loss: 0.0532 - mse: 8.3818e-04 - mae: 0.0227
35/50 [====================>.........] - ETA: 2s - loss: 0.0534 - mse: 8.4024e-04 - mae: 0.0228
36/50 [====================>.........] - ETA: 2s - loss: 0.0530 - mse: 8.3057e-04 - mae: 0.0226
37/50 [=====================>........] - ETA: 2s - loss: 0.0524 - mse: 8.1803e-04 - mae: 0.0224
38/50 [=====================>........] - ETA: 2s - loss: 0.0522 - mse: 8.1151e-04 - mae: 0.0223
39/50 [======================>.......] - ETA: 2s - loss: 0.0522 - mse: 8.0988e-04 - mae: 0.0223
40/50 [=======================>......] - ETA: 1s - loss: 0.0518 - mse: 8.0011e-04 - mae: 0.0221
41/50 [=======================>......] - ETA: 1s - loss: 0.0513 - mse: 7.8887e-04 - mae: 0.0219
42/50 [========================>.....] - ETA: 1s - loss: 0.0514 - mse: 7.8894e-04 - mae: 0.0220
43/50 [========================>.....] - ETA: 1s - loss: 0.0518 - mse: 8.0075e-04 - mae: 0.0222
44/50 [=========================>....] - ETA: 1s - loss: 0.0514 - mse: 7.9161e-04 - mae: 0.0220
45/50 [==========================>...] - ETA: 0s - loss: 0.0518 - mse: 8.0419e-04 - mae: 0.0222
46/50 [==========================>...] - ETA: 0s - loss: 0.0515 - mse: 7.9564e-04 - mae: 0.0221
47/50 [===========================>..] - ETA: 0s - loss: 0.0514 - mse: 7.9138e-04 - mae: 0.0220
48/50 [===========================>..] - ETA: 0s - loss: 0.0521 - mse: 8.1408e-04 - mae: 0.0223
49/50 [============================>.] - ETA: 0s - loss: 0.0516 - mse: 8.0350e-04 - mae: 0.0221
50/50 [==============================] - ETA: 0s - loss: 0.0527 - mse: 8.4906e-04 - mae: 0.0226
50/50 [==============================] - 9s 185ms/step - loss: 0.0527 - mse: 8.4906e-04 - mae: 0.0226
Epoch 4/100

 1/50 [..............................] - ETA: 13s - loss: 0.0384 - mse: 4.3652e-04 - mae: 0.0159
 2/50 [>.............................] - ETA: 9s - loss: 0.0881 - mse: 0.0028 - mae: 0.0388     
 3/50 [>.............................] - ETA: 9s - loss: 0.1015 - mse: 0.0034 - mae: 0.0442
 4/50 [=>............................] - ETA: 8s - loss: 0.0893 - mse: 0.0027 - mae: 0.0387
 5/50 [==>...........................] - ETA: 8s - loss: 0.0930 - mse: 0.0028 - mae: 0.0391
 6/50 [==>...........................] - ETA: 8s - loss: 0.0892 - mse: 0.0025 - mae: 0.0376
 7/50 [===>..........................] - ETA: 8s - loss: 0.0905 - mse: 0.0025 - mae: 0.0378
 8/50 [===>..........................] - ETA: 7s - loss: 0.0917 - mse: 0.0026 - mae: 0.0383
 9/50 [====>.........................] - ETA: 7s - loss: 0.0872 - mse: 0.0024 - mae: 0.0365
10/50 [=====>........................] - ETA: 7s - loss: 0.0868 - mse: 0.0023 - mae: 0.0364
11/50 [=====>........................] - ETA: 7s - loss: 0.0832 - mse: 0.0022 - mae: 0.0349
12/50 [======>.......................] - ETA: 7s - loss: 0.0828 - mse: 0.0021 - mae: 0.0348
13/50 [======>.......................] - ETA: 6s - loss: 0.0811 - mse: 0.0020 - mae: 0.0342
14/50 [=======>......................] - ETA: 6s - loss: 0.0804 - mse: 0.0020 - mae: 0.0340
15/50 [========>.....................] - ETA: 6s - loss: 0.0795 - mse: 0.0019 - mae: 0.0337
16/50 [========>.....................] - ETA: 6s - loss: 0.0783 - mse: 0.0019 - mae: 0.0333
17/50 [=========>....................] - ETA: 6s - loss: 0.0775 - mse: 0.0018 - mae: 0.0330
18/50 [=========>....................] - ETA: 6s - loss: 0.0762 - mse: 0.0018 - mae: 0.0324
19/50 [==========>...................] - ETA: 5s - loss: 0.0752 - mse: 0.0017 - mae: 0.0321
20/50 [===========>..................] - ETA: 5s - loss: 0.0740 - mse: 0.0017 - mae: 0.0316
21/50 [===========>..................] - ETA: 5s - loss: 0.0731 - mse: 0.0017 - mae: 0.0312
22/50 [============>.................] - ETA: 5s - loss: 0.0720 - mse: 0.0016 - mae: 0.0308
23/50 [============>.................] - ETA: 5s - loss: 0.0713 - mse: 0.0016 - mae: 0.0306
24/50 [=============>................] - ETA: 4s - loss: 0.0704 - mse: 0.0015 - mae: 0.0302
25/50 [==============>...............] - ETA: 4s - loss: 0.0699 - mse: 0.0015 - mae: 0.0301
26/50 [==============>...............] - ETA: 4s - loss: 0.0692 - mse: 0.0015 - mae: 0.0298
27/50 [===============>..............] - ETA: 4s - loss: 0.0687 - mse: 0.0015 - mae: 0.0296
28/50 [===============>..............] - ETA: 4s - loss: 0.0681 - mse: 0.0014 - mae: 0.0293
29/50 [================>.............] - ETA: 3s - loss: 0.0673 - mse: 0.0014 - mae: 0.0290
30/50 [=================>............] - ETA: 3s - loss: 0.0667 - mse: 0.0014 - mae: 0.0288
31/50 [=================>............] - ETA: 3s - loss: 0.0658 - mse: 0.0014 - mae: 0.0284
32/50 [==================>...........] - ETA: 3s - loss: 0.0655 - mse: 0.0013 - mae: 0.0282
33/50 [==================>...........] - ETA: 3s - loss: 0.0645 - mse: 0.0013 - mae: 0.0278
34/50 [===================>..........] - ETA: 3s - loss: 0.0647 - mse: 0.0013 - mae: 0.0279
35/50 [====================>.........] - ETA: 2s - loss: 0.0639 - mse: 0.0013 - mae: 0.0275
36/50 [====================>.........] - ETA: 2s - loss: 0.0645 - mse: 0.0013 - mae: 0.0277
37/50 [=====================>........] - ETA: 2s - loss: 0.0646 - mse: 0.0013 - mae: 0.0277
38/50 [=====================>........] - ETA: 2s - loss: 0.0645 - mse: 0.0013 - mae: 0.0276
39/50 [======================>.......] - ETA: 2s - loss: 0.0646 - mse: 0.0013 - mae: 0.0277
40/50 [=======================>......] - ETA: 1s - loss: 0.0641 - mse: 0.0013 - mae: 0.0274
41/50 [=======================>......] - ETA: 1s - loss: 0.0640 - mse: 0.0013 - mae: 0.0274
42/50 [========================>.....] - ETA: 1s - loss: 0.0633 - mse: 0.0013 - mae: 0.0271
43/50 [========================>.....] - ETA: 1s - loss: 0.0630 - mse: 0.0012 - mae: 0.0270
44/50 [=========================>....] - ETA: 1s - loss: 0.0626 - mse: 0.0012 - mae: 0.0268
45/50 [==========================>...] - ETA: 0s - loss: 0.0622 - mse: 0.0012 - mae: 0.0267
46/50 [==========================>...] - ETA: 0s - loss: 0.0618 - mse: 0.0012 - mae: 0.0265
47/50 [===========================>..] - ETA: 0s - loss: 0.0615 - mse: 0.0012 - mae: 0.0263
48/50 [===========================>..] - ETA: 0s - loss: 0.0611 - mse: 0.0012 - mae: 0.0261
49/50 [============================>.] - ETA: 0s - loss: 0.0609 - mse: 0.0012 - mae: 0.0261
50/50 [==============================] - ETA: 0s - loss: 0.0604 - mse: 0.0011 - mae: 0.0259
50/50 [==============================] - 9s 188ms/step - loss: 0.0604 - mse: 0.0011 - mae: 0.0259
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0564 - mse: 8.8564e-04 - mae: 0.0250
 2/50 [>.............................] - ETA: 12s - loss: 0.0491 - mse: 7.0762e-04 - mae: 0.0216
 3/50 [>.............................] - ETA: 10s - loss: 0.0529 - mse: 7.9699e-04 - mae: 0.0229
 4/50 [=>............................] - ETA: 9s - loss: 0.0531 - mse: 7.9368e-04 - mae: 0.0232 
 5/50 [==>...........................] - ETA: 8s - loss: 0.0520 - mse: 7.6173e-04 - mae: 0.0226
 6/50 [==>...........................] - ETA: 8s - loss: 0.0525 - mse: 7.7577e-04 - mae: 0.0228
 7/50 [===>..........................] - ETA: 7s - loss: 0.0507 - mse: 7.3207e-04 - mae: 0.0220
 8/50 [===>..........................] - ETA: 8s - loss: 0.0516 - mse: 7.5322e-04 - mae: 0.0224
 9/50 [====>.........................] - ETA: 7s - loss: 0.0504 - mse: 7.2200e-04 - mae: 0.0218
10/50 [=====>........................] - ETA: 7s - loss: 0.0515 - mse: 7.5647e-04 - mae: 0.0223
11/50 [=====>........................] - ETA: 7s - loss: 0.0511 - mse: 7.4623e-04 - mae: 0.0220
12/50 [======>.......................] - ETA: 6s - loss: 0.0520 - mse: 7.6853e-04 - mae: 0.0222
13/50 [======>.......................] - ETA: 7s - loss: 0.0524 - mse: 7.7742e-04 - mae: 0.0223
14/50 [=======>......................] - ETA: 6s - loss: 0.0521 - mse: 7.6668e-04 - mae: 0.0220
15/50 [========>.....................] - ETA: 6s - loss: 0.0523 - mse: 7.7530e-04 - mae: 0.0222
16/50 [========>.....................] - ETA: 6s - loss: 0.0521 - mse: 7.6760e-04 - mae: 0.0221
17/50 [=========>....................] - ETA: 6s - loss: 0.0516 - mse: 7.5318e-04 - mae: 0.0219
18/50 [=========>....................] - ETA: 6s - loss: 0.0511 - mse: 7.4035e-04 - mae: 0.0218
19/50 [==========>...................] - ETA: 5s - loss: 0.0506 - mse: 7.2864e-04 - mae: 0.0216
20/50 [===========>..................] - ETA: 5s - loss: 0.0500 - mse: 7.1215e-04 - mae: 0.0213
21/50 [===========>..................] - ETA: 5s - loss: 0.0504 - mse: 7.2417e-04 - mae: 0.0214
22/50 [============>.................] - ETA: 5s - loss: 0.0503 - mse: 7.1891e-04 - mae: 0.0213
23/50 [============>.................] - ETA: 5s - loss: 0.0503 - mse: 7.1852e-04 - mae: 0.0214
24/50 [=============>................] - ETA: 4s - loss: 0.0500 - mse: 7.1067e-04 - mae: 0.0212
25/50 [==============>...............] - ETA: 4s - loss: 0.0501 - mse: 7.1083e-04 - mae: 0.0212
26/50 [==============>...............] - ETA: 4s - loss: 0.0499 - mse: 7.0656e-04 - mae: 0.0212
27/50 [===============>..............] - ETA: 4s - loss: 0.0500 - mse: 7.0901e-04 - mae: 0.0212
28/50 [===============>..............] - ETA: 4s - loss: 0.0499 - mse: 7.0447e-04 - mae: 0.0212
29/50 [================>.............] - ETA: 3s - loss: 0.0498 - mse: 7.0209e-04 - mae: 0.0211
30/50 [=================>............] - ETA: 3s - loss: 0.0495 - mse: 6.9458e-04 - mae: 0.0210
31/50 [=================>............] - ETA: 3s - loss: 0.0497 - mse: 6.9792e-04 - mae: 0.0211
32/50 [==================>...........] - ETA: 3s - loss: 0.0495 - mse: 6.9493e-04 - mae: 0.0210
33/50 [==================>...........] - ETA: 3s - loss: 0.0495 - mse: 6.9157e-04 - mae: 0.0210
34/50 [===================>..........] - ETA: 3s - loss: 0.0492 - mse: 6.8423e-04 - mae: 0.0209
35/50 [====================>.........] - ETA: 2s - loss: 0.0489 - mse: 6.7816e-04 - mae: 0.0208
36/50 [====================>.........] - ETA: 2s - loss: 0.0489 - mse: 6.7647e-04 - mae: 0.0208
37/50 [=====================>........] - ETA: 2s - loss: 0.0485 - mse: 6.6799e-04 - mae: 0.0206
38/50 [=====================>........] - ETA: 2s - loss: 0.0487 - mse: 6.7360e-04 - mae: 0.0207
39/50 [======================>.......] - ETA: 2s - loss: 0.0485 - mse: 6.6758e-04 - mae: 0.0206
40/50 [=======================>......] - ETA: 1s - loss: 0.0488 - mse: 6.7709e-04 - mae: 0.0207
41/50 [=======================>......] - ETA: 1s - loss: 0.0489 - mse: 6.7966e-04 - mae: 0.0207
