
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.127682: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.127739: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.511092: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:03.923535: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:03.923636: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.130471: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.131163: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 1.9506 - mse: 0.9750 - mae: 0.7395
 2/50 [>.............................] - ETA: 10s - loss: 2.1763 - mse: 1.2273 - mae: 0.9164 
 3/50 [>.............................] - ETA: 10s - loss: 1.8964 - mse: 0.9736 - mae: 0.7857
 4/50 [=>............................] - ETA: 10s - loss: 1.7284 - mse: 0.8286 - mae: 0.7245
 5/50 [==>...........................] - ETA: 9s - loss: 1.6233 - mse: 0.7472 - mae: 0.6811 
 6/50 [==>...........................] - ETA: 9s - loss: 1.5206 - mse: 0.6685 - mae: 0.6337
 7/50 [===>..........................] - ETA: 9s - loss: 1.4141 - mse: 0.5950 - mae: 0.5892
 8/50 [===>..........................] - ETA: 9s - loss: 1.3206 - mse: 0.5356 - mae: 0.5509
 9/50 [====>.........................] - ETA: 8s - loss: 1.2506 - mse: 0.4911 - mae: 0.5213
10/50 [=====>........................] - ETA: 8s - loss: 1.1882 - mse: 0.4527 - mae: 0.4971
26/50 [==============>...............] - ETA: 5s - loss: 0.2530 - mse: 0.0207 - mae: 0.1063
27/50 [===============>..............] - ETA: 4s - loss: 0.2518 - mse: 0.0205 - mae: 0.1058
28/50 [===============>..............] - ETA: 4s - loss: 0.2505 - mse: 0.0203 - mae: 0.1053
29/50 [================>.............] - ETA: 4s - loss: 0.2489 - mse: 0.0201 - mae: 0.1047
30/50 [=================>............] - ETA: 4s - loss: 0.2468 - mse: 0.0198 - mae: 0.1038
31/50 [=================>............] - ETA: 4s - loss: 0.2449 - mse: 0.0196 - mae: 0.1031
32/50 [==================>...........] - ETA: 3s - loss: 0.2432 - mse: 0.0193 - mae: 0.1024
33/50 [==================>...........] - ETA: 3s - loss: 0.2420 - mse: 0.0191 - mae: 0.1020
34/50 [===================>..........] - ETA: 3s - loss: 0.2412 - mse: 0.0190 - mae: 0.1018
35/50 [====================>.........] - ETA: 3s - loss: 0.2412 - mse: 0.0189 - mae: 0.1018
36/50 [====================>.........] - ETA: 3s - loss: 0.2416 - mse: 0.0189 - mae: 0.1021
37/50 [=====================>........] - ETA: 2s - loss: 0.2397 - mse: 0.0187 - mae: 0.1013
38/50 [=====================>........] - ETA: 2s - loss: 0.2380 - mse: 0.0185 - mae: 0.1006
39/50 [======================>.......] - ETA: 2s - loss: 0.2382 - mse: 0.0184 - mae: 0.1008
40/50 [=======================>......] - ETA: 2s - loss: 0.2375 - mse: 0.0183 - mae: 0.1005
41/50 [=======================>......] - ETA: 1s - loss: 0.2366 - mse: 0.0181 - mae: 0.1001
42/50 [========================>.....] - ETA: 1s - loss: 0.2348 - mse: 0.0179 - mae: 0.0994
43/50 [========================>.....] - ETA: 1s - loss: 0.2331 - mse: 0.0177 - mae: 0.0987
44/50 [=========================>....] - ETA: 1s - loss: 0.2323 - mse: 0.0176 - mae: 0.0984
45/50 [==========================>...] - ETA: 1s - loss: 0.2334 - mse: 0.0176 - mae: 0.0990
46/50 [==========================>...] - ETA: 0s - loss: 0.2313 - mse: 0.0174 - mae: 0.0981
47/50 [===========================>..] - ETA: 0s - loss: 0.2308 - mse: 0.0173 - mae: 0.0978
48/50 [===========================>..] - ETA: 0s - loss: 0.2319 - mse: 0.0174 - mae: 0.0984
49/50 [============================>.] - ETA: 0s - loss: 0.2304 - mse: 0.0172 - mae: 0.0978
50/50 [==============================] - ETA: 0s - loss: 0.2319 - mse: 0.0174 - mae: 0.0985
50/50 [==============================] - 11s 216ms/step - loss: 0.2319 - mse: 0.0174 - mae: 0.0985
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.1795 - mse: 0.0088 - mae: 0.0768
 2/50 [>.............................] - ETA: 14s - loss: 0.2583 - mse: 0.0194 - mae: 0.1131
 3/50 [>.............................] - ETA: 12s - loss: 0.2537 - mse: 0.0184 - mae: 0.1112
 4/50 [=>............................] - ETA: 11s - loss: 0.2639 - mse: 0.0194 - mae: 0.1141
 5/50 [==>...........................] - ETA: 10s - loss: 0.2708 - mse: 0.0203 - mae: 0.1170
 6/50 [==>...........................] - ETA: 10s - loss: 0.2561 - mse: 0.0186 - mae: 0.1102
 7/50 [===>..........................] - ETA: 9s - loss: 0.2624 - mse: 0.0194 - mae: 0.1113 
 8/50 [===>..........................] - ETA: 9s - loss: 0.2566 - mse: 0.0186 - mae: 0.1090
 9/50 [====>.........................] - ETA: 8s - loss: 0.2553 - mse: 0.0183 - mae: 0.1081
10/50 [=====>........................] - ETA: 9s - loss: 0.2534 - mse: 0.0179 - mae: 0.1077
11/50 [=====>........................] - ETA: 8s - loss: 0.2454 - mse: 0.0171 - mae: 0.1043
12/50 [======>.......................] - ETA: 8s - loss: 0.2400 - mse: 0.0164 - mae: 0.1020
13/50 [======>.......................] - ETA: 8s - loss: 0.2339 - mse: 0.0157 - mae: 0.0995
14/50 [=======>......................] - ETA: 8s - loss: 0.2279 - mse: 0.0150 - mae: 0.0970
15/50 [========>.....................] - ETA: 7s - loss: 0.2257 - mse: 0.0147 - mae: 0.0956
16/50 [========>.....................] - ETA: 7s - loss: 0.2258 - mse: 0.0147 - mae: 0.0954
17/50 [=========>....................] - ETA: 7s - loss: 0.2273 - mse: 0.0148 - mae: 0.0962
18/50 [=========>....................] - ETA: 7s - loss: 0.2253 - mse: 0.0145 - mae: 0.0950
19/50 [==========>...................] - ETA: 6s - loss: 0.2203 - mse: 0.0140 - mae: 0.0929
20/50 [===========>..................] - ETA: 6s - loss: 0.2167 - mse: 0.0136 - mae: 0.0914
21/50 [===========>..................] - ETA: 6s - loss: 0.2144 - mse: 0.0133 - mae: 0.0902
22/50 [============>.................] - ETA: 6s - loss: 0.2112 - mse: 0.0130 - mae: 0.0888
23/50 [============>.................] - ETA: 5s - loss: 0.2145 - mse: 0.0133 - mae: 0.0902
24/50 [=============>................] - ETA: 5s - loss: 0.2138 - mse: 0.0132 - mae: 0.0901
25/50 [==============>...............] - ETA: 5s - loss: 0.2095 - mse: 0.0128 - mae: 0.0884
26/50 [==============>...............] - ETA: 5s - loss: 0.2108 - mse: 0.0129 - mae: 0.0891
27/50 [===============>..............] - ETA: 5s - loss: 0.2103 - mse: 0.0129 - mae: 0.0890
28/50 [===============>..............] - ETA: 4s - loss: 0.2078 - mse: 0.0126 - mae: 0.0880
29/50 [================>.............] - ETA: 4s - loss: 0.2049 - mse: 0.0123 - mae: 0.0868
30/50 [=================>............] - ETA: 4s - loss: 0.2026 - mse: 0.0121 - mae: 0.0858
31/50 [=================>............] - ETA: 4s - loss: 0.2009 - mse: 0.0119 - mae: 0.0849
32/50 [==================>...........] - ETA: 3s - loss: 0.2002 - mse: 0.0118 - mae: 0.0847
33/50 [==================>...........] - ETA: 3s - loss: 0.2005 - mse: 0.0118 - mae: 0.0849
34/50 [===================>..........] - ETA: 3s - loss: 0.1973 - mse: 0.0116 - mae: 0.0836
35/50 [====================>.........] - ETA: 3s - loss: 0.1964 - mse: 0.0114 - mae: 0.0832
36/50 [====================>.........] - ETA: 3s - loss: 0.1968 - mse: 0.0115 - mae: 0.0836
37/50 [=====================>........] - ETA: 2s - loss: 0.1958 - mse: 0.0114 - mae: 0.0831
38/50 [=====================>........] - ETA: 2s - loss: 0.1948 - mse: 0.0113 - mae: 0.0827
39/50 [======================>.......] - ETA: 2s - loss: 0.1937 - mse: 0.0111 - mae: 0.0822
40/50 [=======================>......] - ETA: 2s - loss: 0.1936 - mse: 0.0111 - mae: 0.0822
41/50 [=======================>......] - ETA: 1s - loss: 0.1920 - mse: 0.0110 - mae: 0.0815
42/50 [========================>.....] - ETA: 1s - loss: 0.1909 - mse: 0.0109 - mae: 0.0811
43/50 [========================>.....] - ETA: 1s - loss: 0.1918 - mse: 0.0109 - mae: 0.0816
44/50 [=========================>....] - ETA: 1s - loss: 0.1897 - mse: 0.0108 - mae: 0.0806
45/50 [==========================>...] - ETA: 1s - loss: 0.1918 - mse: 0.0110 - mae: 0.0815
46/50 [==========================>...] - ETA: 0s - loss: 0.1904 - mse: 0.0108 - mae: 0.0808
47/50 [===========================>..] - ETA: 0s - loss: 0.1940 - mse: 0.0113 - mae: 0.0824
48/50 [===========================>..] - ETA: 0s - loss: 0.1949 - mse: 0.0114 - mae: 0.0828
49/50 [============================>.] - ETA: 0s - loss: 0.1968 - mse: 0.0116 - mae: 0.0838
50/50 [==============================] - ETA: 0s - loss: 0.1990 - mse: 0.0119 - mae: 0.0849
50/50 [==============================] - 11s 218ms/step - loss: 0.1990 - mse: 0.0119 - mae: 0.0849
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.2263 - mse: 0.0139 - mae: 0.0963
 2/50 [>.............................] - ETA: 10s - loss: 0.2446 - mse: 0.0164 - mae: 0.1077
 3/50 [>.............................] - ETA: 10s - loss: 0.2428 - mse: 0.0161 - mae: 0.1073
 4/50 [=>............................] - ETA: 9s - loss: 0.2261 - mse: 0.0142 - mae: 0.0995 
 5/50 [==>...........................] - ETA: 9s - loss: 0.2256 - mse: 0.0141 - mae: 0.0992
 6/50 [==>...........................] - ETA: 8s - loss: 0.2157 - mse: 0.0131 - mae: 0.0943
 7/50 [===>..........................] - ETA: 8s - loss: 0.2162 - mse: 0.0131 - mae: 0.0939
 8/50 [===>..........................] - ETA: 9s - loss: 0.2124 - mse: 0.0127 - mae: 0.0923
 9/50 [====>.........................] - ETA: 8s - loss: 0.2049 - mse: 0.0120 - mae: 0.0892
10/50 [=====>........................] - ETA: 8s - loss: 0.2010 - mse: 0.0115 - mae: 0.0875
11/50 [=====>........................] - ETA: 8s - loss: 0.1954 - mse: 0.0110 - mae: 0.0849
12/50 [======>.......................] - ETA: 8s - loss: 0.1903 - mse: 0.0105 - mae: 0.0829
13/50 [======>.......................] - ETA: 7s - loss: 0.1851 - mse: 0.0100 - mae: 0.0803
14/50 [=======>......................] - ETA: 7s - loss: 0.1814 - mse: 0.0097 - mae: 0.0785
15/50 [========>.....................] - ETA: 7s - loss: 0.1767 - mse: 0.0093 - mae: 0.0762
16/50 [========>.....................] - ETA: 7s - loss: 0.1731 - mse: 0.0089 - mae: 0.0748
17/50 [=========>....................] - ETA: 7s - loss: 0.1692 - mse: 0.0086 - mae: 0.0729
18/50 [=========>....................] - ETA: 6s - loss: 0.1653 - mse: 0.0083 - mae: 0.0712
19/50 [==========>...................] - ETA: 6s - loss: 0.1642 - mse: 0.0081 - mae: 0.0706
20/50 [===========>..................] - ETA: 6s - loss: 0.1597 - mse: 0.0078 - mae: 0.0687
21/50 [===========>..................] - ETA: 6s - loss: 0.1606 - mse: 0.0078 - mae: 0.0691
22/50 [============>.................] - ETA: 6s - loss: 0.1591 - mse: 0.0077 - mae: 0.0684
23/50 [============>.................] - ETA: 5s - loss: 0.1591 - mse: 0.0076 - mae: 0.0683
24/50 [=============>................] - ETA: 5s - loss: 0.1581 - mse: 0.0075 - mae: 0.0679
25/50 [==============>...............] - ETA: 5s - loss: 0.1575 - mse: 0.0074 - mae: 0.0677
26/50 [==============>...............] - ETA: 5s - loss: 0.1564 - mse: 0.0073 - mae: 0.0671
27/50 [===============>..............] - ETA: 4s - loss: 0.1555 - mse: 0.0072 - mae: 0.0666
28/50 [===============>..............] - ETA: 4s - loss: 0.1546 - mse: 0.0071 - mae: 0.0660
29/50 [================>.............] - ETA: 4s - loss: 0.1551 - mse: 0.0072 - mae: 0.0662
30/50 [=================>............] - ETA: 4s - loss: 0.1540 - mse: 0.0070 - mae: 0.0658
31/50 [=================>............] - ETA: 4s - loss: 0.1538 - mse: 0.0070 - mae: 0.0658
32/50 [==================>...........] - ETA: 3s - loss: 0.1524 - mse: 0.0069 - mae: 0.0654
33/50 [==================>...........] - ETA: 3s - loss: 0.1523 - mse: 0.0069 - mae: 0.0654
34/50 [===================>..........] - ETA: 3s - loss: 0.1513 - mse: 0.0068 - mae: 0.0651
35/50 [====================>.........] - ETA: 3s - loss: 0.1519 - mse: 0.0068 - mae: 0.0650
36/50 [====================>.........] - ETA: 3s - loss: 0.1517 - mse: 0.0068 - mae: 0.0650
37/50 [=====================>........] - ETA: 2s - loss: 0.1512 - mse: 0.0067 - mae: 0.0648
38/50 [=====================>........] - ETA: 2s - loss: 0.1507 - mse: 0.0067 - mae: 0.0646
39/50 [======================>.......] - ETA: 2s - loss: 0.1499 - mse: 0.0066 - mae: 0.0642
40/50 [=======================>......] - ETA: 2s - loss: 0.1496 - mse: 0.0066 - mae: 0.0641
41/50 [=======================>......] - ETA: 1s - loss: 0.1486 - mse: 0.0065 - mae: 0.0636
42/50 [========================>.....] - ETA: 1s - loss: 0.1496 - mse: 0.0065 - mae: 0.0640
43/50 [========================>.....] - ETA: 1s - loss: 0.1480 - mse: 0.0064 - mae: 0.0633
44/50 [=========================>....] - ETA: 1s - loss: 0.1477 - mse: 0.0064 - mae: 0.0633
45/50 [==========================>...] - ETA: 1s - loss: 0.1461 - mse: 0.0063 - mae: 0.0626
46/50 [==========================>...] - ETA: 0s - loss: 0.1454 - mse: 0.0062 - mae: 0.0624
47/50 [===========================>..] - ETA: 0s - loss: 0.1447 - mse: 0.0062 - mae: 0.0621
48/50 [===========================>..] - ETA: 0s - loss: 0.1449 - mse: 0.0062 - mae: 0.0620
49/50 [============================>.] - ETA: 0s - loss: 0.1447 - mse: 0.0062 - mae: 0.0618
50/50 [==============================] - ETA: 0s - loss: 0.1441 - mse: 0.0061 - mae: 0.0616
50/50 [==============================] - 11s 214ms/step - loss: 0.1441 - mse: 0.0061 - mae: 0.0616
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.0797 - mse: 0.0019 - mae: 0.0332
 2/50 [>.............................] - ETA: 10s - loss: 0.0896 - mse: 0.0023 - mae: 0.0374
 3/50 [>.............................] - ETA: 10s - loss: 0.1149 - mse: 0.0040 - mae: 0.0496
 4/50 [=>............................] - ETA: 10s - loss: 0.1162 - mse: 0.0040 - mae: 0.0503
 5/50 [==>...........................] - ETA: 9s - loss: 0.1040 - mse: 0.0034 - mae: 0.0448 
 6/50 [==>...........................] - ETA: 9s - loss: 0.1026 - mse: 0.0032 - mae: 0.0441
 7/50 [===>..........................] - ETA: 9s - loss: 0.1024 - mse: 0.0032 - mae: 0.0443
 8/50 [===>..........................] - ETA: 9s - loss: 0.1028 - mse: 0.0032 - mae: 0.0448
 9/50 [====>.........................] - ETA: 8s - loss: 0.1055 - mse: 0.0033 - mae: 0.0462
10/50 [=====>........................] - ETA: 8s - loss: 0.1084 - mse: 0.0034 - mae: 0.0476
11/50 [=====>........................] - ETA: 8s - loss: 0.1066 - mse: 0.0033 - mae: 0.0467
12/50 [======>.......................] - ETA: 8s - loss: 0.1079 - mse: 0.0034 - mae: 0.0474
13/50 [======>.......................] - ETA: 8s - loss: 0.1084 - mse: 0.0034 - mae: 0.0474
14/50 [=======>......................] - ETA: 7s - loss: 0.1060 - mse: 0.0033 - mae: 0.0464
15/50 [========>.....................] - ETA: 7s - loss: 0.1124 - mse: 0.0038 - mae: 0.0487
16/50 [========>.....................] - ETA: 7s - loss: 0.1100 - mse: 0.0036 - mae: 0.0476
17/50 [=========>....................] - ETA: 7s - loss: 0.1133 - mse: 0.0039 - mae: 0.0489
18/50 [=========>....................] - ETA: 6s - loss: 0.1145 - mse: 0.0039 - mae: 0.0495
19/50 [==========>...................] - ETA: 6s - loss: 0.1158 - mse: 0.0040 - mae: 0.0501
20/50 [===========>..................] - ETA: 6s - loss: 0.1152 - mse: 0.0039 - mae: 0.0498
21/50 [===========>..................] - ETA: 6s - loss: 0.1169 - mse: 0.0040 - mae: 0.0507
22/50 [============>.................] - ETA: 6s - loss: 0.1156 - mse: 0.0039 - mae: 0.0501
23/50 [============>.................] - ETA: 5s - loss: 0.1164 - mse: 0.0040 - mae: 0.0505
24/50 [=============>................] - ETA: 5s - loss: 0.1148 - mse: 0.0039 - mae: 0.0498
25/50 [==============>...............] - ETA: 5s - loss: 0.1161 - mse: 0.0040 - mae: 0.0503
26/50 [==============>...............] - ETA: 5s - loss: 0.1166 - mse: 0.0040 - mae: 0.0505
27/50 [===============>..............] - ETA: 4s - loss: 0.1166 - mse: 0.0040 - mae: 0.0505
28/50 [===============>..............] - ETA: 4s - loss: 0.1166 - mse: 0.0040 - mae: 0.0506
29/50 [================>.............] - ETA: 4s - loss: 0.1163 - mse: 0.0039 - mae: 0.0505
30/50 [=================>............] - ETA: 4s - loss: 0.1160 - mse: 0.0039 - mae: 0.0503
31/50 [=================>............] - ETA: 4s - loss: 0.1161 - mse: 0.0039 - mae: 0.0503
32/50 [==================>...........] - ETA: 3s - loss: 0.1153 - mse: 0.0039 - mae: 0.0499
33/50 [==================>...........] - ETA: 3s - loss: 0.1161 - mse: 0.0039 - mae: 0.0500
34/50 [===================>..........] - ETA: 3s - loss: 0.1161 - mse: 0.0039 - mae: 0.0500
35/50 [====================>.........] - ETA: 3s - loss: 0.1161 - mse: 0.0039 - mae: 0.0500
36/50 [====================>.........] - ETA: 3s - loss: 0.1158 - mse: 0.0039 - mae: 0.0499
37/50 [=====================>........] - ETA: 2s - loss: 0.1158 - mse: 0.0039 - mae: 0.0498
38/50 [=====================>........] - ETA: 2s - loss: 0.1155 - mse: 0.0038 - mae: 0.0497
39/50 [======================>.......] - ETA: 2s - loss: 0.1163 - mse: 0.0039 - mae: 0.0500
40/50 [=======================>......] - ETA: 2s - loss: 0.1160 - mse: 0.0039 - mae: 0.0499
41/50 [=======================>......] - ETA: 1s - loss: 0.1161 - mse: 0.0039 - mae: 0.0499
42/50 [========================>.....] - ETA: 1s - loss: 0.1166 - mse: 0.0039 - mae: 0.0502
43/50 [========================>.....] - ETA: 1s - loss: 0.1159 - mse: 0.0039 - mae: 0.0498
44/50 [=========================>....] - ETA: 1s - loss: 0.1169 - mse: 0.0039 - mae: 0.0501
45/50 [==========================>...] - ETA: 1s - loss: 0.1159 - mse: 0.0039 - mae: 0.0497
46/50 [==========================>...] - ETA: 0s - loss: 0.1176 - mse: 0.0040 - mae: 0.0504
47/50 [===========================>..] - ETA: 0s - loss: 0.1186 - mse: 0.0041 - mae: 0.0510
