
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615693: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616079: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419184: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.357176: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.357242: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893729: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894377: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:02 - loss: 2.1911 - mse: 1.2736 - mae: 1.0035
 2/50 [>.............................] - ETA: 59s - loss: 4.0427 - mse: 5.0268 - mae: 1.7293 
 3/50 [>.............................] - ETA: 58s - loss: 4.6187 - mse: 6.1342 - mae: 2.0595
 4/50 [=>............................] - ETA: 57s - loss: 4.5546 - mse: 5.7904 - mae: 2.0866
 5/50 [==>...........................] - ETA: 55s - loss: 4.4658 - mse: 5.4781 - mae: 2.0725
 6/50 [==>...........................] - ETA: 54s - loss: 4.6137 - mse: 5.7668 - mae: 2.1125
 7/50 [===>..........................] - ETA: 52s - loss: 4.4316 - mse: 5.3425 - mae: 2.0176
 8/50 [===>..........................] - ETA: 52s - loss: 4.4786 - mse: 5.4016 - mae: 2.0530
 9/50 [====>.........................] - ETA: 50s - loss: 4.4454 - mse: 5.2868 - mae: 2.0551
10/50 [=====>........................] - ETA: 49s - loss: 4.4324 - mse: 5.2240 - mae: 2.0640
45/50 [==========================>...] - ETA: 6s - loss: 4.0540 - mse: 4.1955 - mae: 1.8977
46/50 [==========================>...] - ETA: 5s - loss: 4.0493 - mse: 4.1844 - mae: 1.8935
47/50 [===========================>..] - ETA: 3s - loss: 4.0457 - mse: 4.1756 - mae: 1.8915
48/50 [===========================>..] - ETA: 2s - loss: 4.0422 - mse: 4.1670 - mae: 1.8893
49/50 [============================>.] - ETA: 1s - loss: 4.0379 - mse: 4.1571 - mae: 1.8854
50/50 [==============================] - ETA: 0s - loss: 4.0345 - mse: 4.1487 - mae: 1.8830
50/50 [==============================] - 64s 1s/step - loss: 4.0345 - mse: 4.1487 - mae: 1.8830
Epoch 2/100

 1/50 [..............................] - ETA: 1:01 - loss: 3.8579 - mse: 3.7245 - mae: 1.7511
 2/50 [>.............................] - ETA: 1:01 - loss: 3.8456 - mse: 3.7017 - mae: 1.7245
 3/50 [>.............................] - ETA: 1:00 - loss: 3.8460 - mse: 3.7031 - mae: 1.7288
 4/50 [=>............................] - ETA: 58s - loss: 3.8487 - mse: 3.7088 - mae: 1.7348 
 5/50 [==>...........................] - ETA: 57s - loss: 3.8466 - mse: 3.7047 - mae: 1.7283
 6/50 [==>...........................] - ETA: 56s - loss: 3.8464 - mse: 3.7041 - mae: 1.7270
 7/50 [===>..........................] - ETA: 54s - loss: 3.8472 - mse: 3.7055 - mae: 1.7287
 8/50 [===>..........................] - ETA: 53s - loss: 3.8464 - mse: 3.7039 - mae: 1.7261
 9/50 [====>.........................] - ETA: 52s - loss: 3.8458 - mse: 3.7027 - mae: 1.7241
10/50 [=====>........................] - ETA: 50s - loss: 3.8458 - mse: 3.7030 - mae: 1.7247
11/50 [=====>........................] - ETA: 49s - loss: 3.8450 - mse: 3.7015 - mae: 1.7231
12/50 [======>.......................] - ETA: 48s - loss: 3.8444 - mse: 3.7002 - mae: 1.7213
13/50 [======>.......................] - ETA: 47s - loss: 3.8443 - mse: 3.7000 - mae: 1.7212
14/50 [=======>......................] - ETA: 46s - loss: 3.8439 - mse: 3.6992 - mae: 1.7204
15/50 [========>.....................] - ETA: 44s - loss: 3.8436 - mse: 3.6985 - mae: 1.7190
16/50 [========>.....................] - ETA: 43s - loss: 3.8431 - mse: 3.6975 - mae: 1.7184
17/50 [=========>....................] - ETA: 42s - loss: 3.8429 - mse: 3.6973 - mae: 1.7178
18/50 [=========>....................] - ETA: 40s - loss: 3.8426 - mse: 3.6966 - mae: 1.7168
19/50 [==========>...................] - ETA: 39s - loss: 3.8425 - mse: 3.6963 - mae: 1.7163
20/50 [===========>..................] - ETA: 38s - loss: 3.8423 - mse: 3.6960 - mae: 1.7160
21/50 [===========>..................] - ETA: 37s - loss: 3.8418 - mse: 3.6951 - mae: 1.7151
22/50 [============>.................] - ETA: 35s - loss: 3.8418 - mse: 3.6951 - mae: 1.7147
23/50 [============>.................] - ETA: 34s - loss: 3.8418 - mse: 3.6951 - mae: 1.7144
24/50 [=============>................] - ETA: 33s - loss: 3.8415 - mse: 3.6946 - mae: 1.7137
25/50 [==============>...............] - ETA: 31s - loss: 3.8415 - mse: 3.6945 - mae: 1.7133
26/50 [==============>...............] - ETA: 30s - loss: 3.8414 - mse: 3.6943 - mae: 1.7130
27/50 [===============>..............] - ETA: 29s - loss: 3.8413 - mse: 3.6941 - mae: 1.7125
28/50 [===============>..............] - ETA: 28s - loss: 3.8412 - mse: 3.6940 - mae: 1.7121
29/50 [================>.............] - ETA: 26s - loss: 3.8411 - mse: 3.6938 - mae: 1.7118
30/50 [=================>............] - ETA: 25s - loss: 3.8410 - mse: 3.6936 - mae: 1.7114
31/50 [=================>............] - ETA: 24s - loss: 3.8410 - mse: 3.6936 - mae: 1.7111
32/50 [==================>...........] - ETA: 22s - loss: 3.8410 - mse: 3.6934 - mae: 1.7108
33/50 [==================>...........] - ETA: 21s - loss: 3.8407 - mse: 3.6929 - mae: 1.7104
34/50 [===================>..........] - ETA: 20s - loss: 3.8406 - mse: 3.6927 - mae: 1.7100
35/50 [====================>.........] - ETA: 19s - loss: 3.8404 - mse: 3.6924 - mae: 1.7097
36/50 [====================>.........] - ETA: 17s - loss: 3.8403 - mse: 3.6922 - mae: 1.7094
37/50 [=====================>........] - ETA: 16s - loss: 3.8403 - mse: 3.6922 - mae: 1.7092
38/50 [=====================>........] - ETA: 15s - loss: 3.8402 - mse: 3.6920 - mae: 1.7089
39/50 [======================>.......] - ETA: 14s - loss: 3.8401 - mse: 3.6918 - mae: 1.7087
40/50 [=======================>......] - ETA: 12s - loss: 3.8401 - mse: 3.6917 - mae: 1.7085
41/50 [=======================>......] - ETA: 11s - loss: 3.8399 - mse: 3.6913 - mae: 1.7082
42/50 [========================>.....] - ETA: 10s - loss: 3.8398 - mse: 3.6912 - mae: 1.7079
43/50 [========================>.....] - ETA: 8s - loss: 3.8397 - mse: 3.6911 - mae: 1.7077 
44/50 [=========================>....] - ETA: 7s - loss: 3.8396 - mse: 3.6909 - mae: 1.7075
45/50 [==========================>...] - ETA: 6s - loss: 3.8395 - mse: 3.6907 - mae: 1.7073
46/50 [==========================>...] - ETA: 5s - loss: 3.8395 - mse: 3.6906 - mae: 1.7071
47/50 [===========================>..] - ETA: 3s - loss: 3.8394 - mse: 3.6905 - mae: 1.7069
48/50 [===========================>..] - ETA: 2s - loss: 3.8394 - mse: 3.6904 - mae: 1.7068
49/50 [============================>.] - ETA: 1s - loss: 3.8393 - mse: 3.6902 - mae: 1.7066
50/50 [==============================] - ETA: 0s - loss: 3.8392 - mse: 3.6901 - mae: 1.7064
50/50 [==============================] - 64s 1s/step - loss: 3.8392 - mse: 3.6901 - mae: 1.7064
Epoch 3/100

 1/50 [..............................] - ETA: 1:01 - loss: 3.8382 - mse: 3.6882 - mae: 1.6986
 2/50 [>.............................] - ETA: 1:01 - loss: 3.8375 - mse: 3.6868 - mae: 1.6985
 3/50 [>.............................] - ETA: 59s - loss: 3.8373 - mse: 3.6865 - mae: 1.6983 
 4/50 [=>............................] - ETA: 58s - loss: 3.8369 - mse: 3.6857 - mae: 1.6984
 5/50 [==>...........................] - ETA: 57s - loss: 3.8371 - mse: 3.6860 - mae: 1.6987
 6/50 [==>...........................] - ETA: 56s - loss: 3.8366 - mse: 3.6850 - mae: 1.6983
 7/50 [===>..........................] - ETA: 54s - loss: 3.8367 - mse: 3.6853 - mae: 1.6983
 8/50 [===>..........................] - ETA: 53s - loss: 3.8362 - mse: 3.6842 - mae: 1.6980
 9/50 [====>.........................] - ETA: 52s - loss: 3.8363 - mse: 3.6846 - mae: 1.6981
10/50 [=====>........................] - ETA: 51s - loss: 3.8364 - mse: 3.6847 - mae: 1.6982
11/50 [=====>........................] - ETA: 49s - loss: 3.8362 - mse: 3.6844 - mae: 1.6982
12/50 [======>.......................] - ETA: 48s - loss: 3.8362 - mse: 3.6843 - mae: 1.6981
13/50 [======>.......................] - ETA: 47s - loss: 3.8361 - mse: 3.6841 - mae: 1.6980
14/50 [=======>......................] - ETA: 45s - loss: 3.8359 - mse: 3.6838 - mae: 1.6979
15/50 [========>.....................] - ETA: 44s - loss: 3.8357 - mse: 3.6835 - mae: 1.6977
16/50 [========>.....................] - ETA: 43s - loss: 3.8358 - mse: 3.6835 - mae: 1.6977
17/50 [=========>....................] - ETA: 42s - loss: 3.8357 - mse: 3.6835 - mae: 1.6977
18/50 [=========>....................] - ETA: 40s - loss: 3.8359 - mse: 3.6838 - mae: 1.6977
19/50 [==========>...................] - ETA: 39s - loss: 3.8359 - mse: 3.6837 - mae: 1.6976
20/50 [===========>..................] - ETA: 38s - loss: 3.8359 - mse: 3.6838 - mae: 1.6976
21/50 [===========>..................] - ETA: 36s - loss: 3.8360 - mse: 3.6840 - mae: 1.6976
22/50 [============>.................] - ETA: 35s - loss: 3.8360 - mse: 3.6839 - mae: 1.6976
23/50 [============>.................] - ETA: 34s - loss: 3.8361 - mse: 3.6841 - mae: 1.6976
24/50 [=============>................] - ETA: 33s - loss: 3.8362 - mse: 3.6843 - mae: 1.6976
25/50 [==============>...............] - ETA: 31s - loss: 3.8361 - mse: 3.6841 - mae: 1.6974
26/50 [==============>...............] - ETA: 30s - loss: 3.8362 - mse: 3.6843 - mae: 1.6974
27/50 [===============>..............] - ETA: 29s - loss: 3.8362 - mse: 3.6843 - mae: 1.6974
28/50 [===============>..............] - ETA: 27s - loss: 3.8362 - mse: 3.6844 - mae: 1.6974
29/50 [================>.............] - ETA: 26s - loss: 3.8363 - mse: 3.6844 - mae: 1.6973
30/50 [=================>............] - ETA: 25s - loss: 3.8361 - mse: 3.6842 - mae: 1.6972
31/50 [=================>............] - ETA: 24s - loss: 3.8361 - mse: 3.6841 - mae: 1.6971
32/50 [==================>...........] - ETA: 22s - loss: 3.8361 - mse: 3.6841 - mae: 1.6971
33/50 [==================>...........] - ETA: 21s - loss: 3.8360 - mse: 3.6840 - mae: 1.6970
34/50 [===================>..........] - ETA: 20s - loss: 3.8360 - mse: 3.6839 - mae: 1.6969
35/50 [====================>.........] - ETA: 19s - loss: 3.8360 - mse: 3.6840 - mae: 1.6968
36/50 [====================>.........] - ETA: 17s - loss: 3.8360 - mse: 3.6839 - mae: 1.6967
37/50 [=====================>........] - ETA: 16s - loss: 3.8360 - mse: 3.6839 - mae: 1.6966
38/50 [=====================>........] - ETA: 15s - loss: 3.8359 - mse: 3.6837 - mae: 1.6965
39/50 [======================>.......] - ETA: 13s - loss: 3.8358 - mse: 3.6836 - mae: 1.6963
40/50 [=======================>......] - ETA: 12s - loss: 3.8358 - mse: 3.6836 - mae: 1.6962
41/50 [=======================>......] - ETA: 11s - loss: 3.8359 - mse: 3.6837 - mae: 1.6961
42/50 [========================>.....] - ETA: 10s - loss: 3.8358 - mse: 3.6835 - mae: 1.6960
43/50 [========================>.....] - ETA: 8s - loss: 3.8358 - mse: 3.6835 - mae: 1.6959 
44/50 [=========================>....] - ETA: 7s - loss: 3.8357 - mse: 3.6834 - mae: 1.6957
45/50 [==========================>...] - ETA: 6s - loss: 3.8356 - mse: 3.6832 - mae: 1.6956
46/50 [==========================>...] - ETA: 5s - loss: 3.8356 - mse: 3.6832 - mae: 1.6954
47/50 [===========================>..] - ETA: 3s - loss: 3.8356 - mse: 3.6833 - mae: 1.6953
48/50 [===========================>..] - ETA: 2s - loss: 3.8356 - mse: 3.6832 - mae: 1.6951
49/50 [============================>.] - ETA: 1s - loss: 3.8355 - mse: 3.6830 - mae: 1.6950
50/50 [==============================] - ETA: 0s - loss: 3.8356 - mse: 3.6832 - mae: 1.6948
50/50 [==============================] - 63s 1s/step - loss: 3.8356 - mse: 3.6832 - mae: 1.6948
Epoch 4/100

 1/50 [..............................] - ETA: 1:02 - loss: 3.8307 - mse: 3.6740 - mae: 1.6836
 2/50 [>.............................] - ETA: 1:01 - loss: 3.8310 - mse: 3.6746 - mae: 1.6835
 3/50 [>.............................] - ETA: 1:00 - loss: 3.8328 - mse: 3.6780 - mae: 1.6839
 4/50 [=>............................] - ETA: 58s - loss: 3.8322 - mse: 3.6768 - mae: 1.6832 
 5/50 [==>...........................] - ETA: 57s - loss: 3.8325 - mse: 3.6774 - mae: 1.6829
 6/50 [==>...........................] - ETA: 56s - loss: 3.8332 - mse: 3.6786 - mae: 1.6827
 7/50 [===>..........................] - ETA: 54s - loss: 3.8333 - mse: 3.6789 - mae: 1.6822
 8/50 [===>..........................] - ETA: 53s - loss: 3.8337 - mse: 3.6796 - mae: 1.6818
 9/50 [====>.........................] - ETA: 52s - loss: 3.8337 - mse: 3.6795 - mae: 1.6812
10/50 [=====>........................] - ETA: 50s - loss: 3.8335 - mse: 3.6793 - mae: 1.6806
11/50 [=====>........................] - ETA: 49s - loss: 3.8331 - mse: 3.6785 - mae: 1.6798
12/50 [======>.......................] - ETA: 48s - loss: 3.8332 - mse: 3.6786 - mae: 1.6793
13/50 [======>.......................] - ETA: 47s - loss: 3.8331 - mse: 3.6784 - mae: 1.6787
14/50 [=======>......................] - ETA: 45s - loss: 3.8329 - mse: 3.6781 - mae: 1.6781
15/50 [========>.....................] - ETA: 44s - loss: 3.8329 - mse: 3.6781 - mae: 1.6776
16/50 [========>.....................] - ETA: 43s - loss: 3.8330 - mse: 3.6781 - mae: 1.6770
17/50 [=========>....................] - ETA: 42s - loss: 3.8329 - mse: 3.6780 - mae: 1.6764
18/50 [=========>....................] - ETA: 40s - loss: 3.8325 - mse: 3.6773 - mae: 1.6758
19/50 [==========>...................] - ETA: 39s - loss: 3.8322 - mse: 3.6768 - mae: 1.6752
20/50 [===========>..................] - ETA: 38s - loss: 3.8322 - mse: 3.6768 - mae: 1.6747
21/50 [===========>..................] - ETA: 36s - loss: 3.8322 - mse: 3.6766 - mae: 1.6741
22/50 [============>.................] - ETA: 35s - loss: 3.8322 - mse: 3.6766 - mae: 1.6737
23/50 [============>.................] - ETA: 34s - loss: 3.8322 - mse: 3.6767 - mae: 1.6733
24/50 [=============>................] - ETA: 32s - loss: 3.8320 - mse: 3.6763 - mae: 1.6728
25/50 [==============>...............] - ETA: 31s - loss: 3.8320 - mse: 3.6763 - mae: 1.6724
26/50 [==============>...............] - ETA: 30s - loss: 3.8320 - mse: 3.6763 - mae: 1.6720
27/50 [===============>..............] - ETA: 29s - loss: 3.8318 - mse: 3.6759 - mae: 1.6716
28/50 [===============>..............] - ETA: 27s - loss: 3.8316 - mse: 3.6756 - mae: 1.6712
29/50 [================>.............] - ETA: 26s - loss: 3.8315 - mse: 3.6754 - mae: 1.6709
30/50 [=================>............] - ETA: 25s - loss: 3.8314 - mse: 3.6751 - mae: 1.6705
31/50 [=================>............] - ETA: 24s - loss: 3.8313 - mse: 3.6750 - mae: 1.6702
32/50 [==================>...........] - ETA: 22s - loss: 3.8312 - mse: 3.6749 - mae: 1.6699
33/50 [==================>...........] - ETA: 21s - loss: 3.8312 - mse: 3.6748 - mae: 1.6696
34/50 [===================>..........] - ETA: 20s - loss: 3.8312 - mse: 3.6748 - mae: 1.6694
35/50 [====================>.........] - ETA: 19s - loss: 3.8311 - mse: 3.6746 - mae: 1.6692
36/50 [====================>.........] - ETA: 17s - loss: 3.8311 - mse: 3.6746 - mae: 1.6689
37/50 [=====================>........] - ETA: 16s - loss: 3.8310 - mse: 3.6745 - mae: 1.6687
38/50 [=====================>........] - ETA: 15s - loss: 3.8309 - mse: 3.6743 - mae: 1.6685
39/50 [======================>.......] - ETA: 13s - loss: 3.8310 - mse: 3.6744 - mae: 1.6683
40/50 [=======================>......] - ETA: 12s - loss: 3.8309 - mse: 3.6742 - mae: 1.6681
41/50 [=======================>......] - ETA: 11s - loss: 3.8309 - mse: 3.6742 - mae: 1.6679
42/50 [========================>.....] - ETA: 10s - loss: 3.8308 - mse: 3.6741 - mae: 1.6678
43/50 [========================>.....] - ETA: 8s - loss: 3.8308 - mse: 3.6741 - mae: 1.6676 
44/50 [=========================>....] - ETA: 7s - loss: 3.8307 - mse: 3.6739 - mae: 1.6674
45/50 [==========================>...] - ETA: 6s - loss: 3.8307 - mse: 3.6739 - mae: 1.6673
46/50 [==========================>...] - ETA: 5s - loss: 3.8307 - mse: 3.6737 - mae: 1.6671
47/50 [===========================>..] - ETA: 3s - loss: 3.8306 - mse: 3.6736 - mae: 1.6669
48/50 [===========================>..] - ETA: 2s - loss: 3.8306 - mse: 3.6737 - mae: 1.6668
49/50 [============================>.] - ETA: 1s - loss: 3.8306 - mse: 3.6736 - mae: 1.6667
50/50 [==============================] - ETA: 0s - loss: 3.8305 - mse: 3.6735 - mae: 1.6665
50/50 [==============================] - 63s 1s/step - loss: 3.8305 - mse: 3.6735 - mae: 1.6665
Epoch 5/100

 1/50 [..............................] - ETA: 1:02 - loss: 3.8290 - mse: 3.6707 - mae: 1.6595
 2/50 [>.............................] - ETA: 1:00 - loss: 3.8304 - mse: 3.6734 - mae: 1.6601
 3/50 [>.............................] - ETA: 59s - loss: 3.8293 - mse: 3.6713 - mae: 1.6595 
 4/50 [=>............................] - ETA: 56s - loss: 3.8291 - mse: 3.6708 - mae: 1.6593
 5/50 [==>...........................] - ETA: 57s - loss: 3.8290 - mse: 3.6707 - mae: 1.6593
 6/50 [==>...........................] - ETA: 56s - loss: 3.8295 - mse: 3.6716 - mae: 1.6595
 7/50 [===>..........................] - ETA: 54s - loss: 3.8296 - mse: 3.6718 - mae: 1.6594
 8/50 [===>..........................] - ETA: 53s - loss: 3.8294 - mse: 3.6714 - mae: 1.6593
 9/50 [====>.........................] - ETA: 52s - loss: 3.8293 - mse: 3.6711 - mae: 1.6592
10/50 [=====>........................] - ETA: 51s - loss: 3.8293 - mse: 3.6711 - mae: 1.6592
11/50 [=====>........................] - ETA: 49s - loss: 3.8290 - mse: 3.6706 - mae: 1.6590
12/50 [======>.......................] - ETA: 48s - loss: 3.8289 - mse: 3.6705 - mae: 1.6589
13/50 [======>.......................] - ETA: 47s - loss: 3.8288 - mse: 3.6703 - mae: 1.6589
14/50 [=======>......................] - ETA: 45s - loss: 3.8289 - mse: 3.6704 - mae: 1.6589
15/50 [========>.....................] - ETA: 44s - loss: 3.8290 - mse: 3.6706 - mae: 1.6589
16/50 [========>.....................] - ETA: 43s - loss: 3.8291 - mse: 3.6709 - mae: 1.6589
17/50 [=========>....................] - ETA: 42s - loss: 3.8291 - mse: 3.6708 - mae: 1.6588
18/50 [=========>....................] - ETA: 40s - loss: 3.8289 - mse: 3.6705 - mae: 1.6587
19/50 [==========>...................] - ETA: 39s - loss: 3.8291 - mse: 3.6707 - mae: 1.6588
20/50 [===========>..................] - ETA: 38s - loss: 3.8290 - mse: 3.6706 - mae: 1.6587
21/50 [===========>..................] - ETA: 36s - loss: 3.8290 - mse: 3.6706 - mae: 1.6587
22/50 [============>.................] - ETA: 35s - loss: 3.8290 - mse: 3.6706 - mae: 1.6587
23/50 [============>.................] - ETA: 34s - loss: 3.8290 - mse: 3.6706 - mae: 1.6586
24/50 [=============>................] - ETA: 33s - loss: 3.8289 - mse: 3.6704 - mae: 1.6586
25/50 [==============>...............] - ETA: 31s - loss: 3.8288 - mse: 3.6702 - mae: 1.6585
26/50 [==============>...............] - ETA: 30s - loss: 3.8288 - mse: 3.6703 - mae: 1.6585
27/50 [===============>..............] - ETA: 29s - loss: 3.8289 - mse: 3.6704 - mae: 1.6585
28/50 [===============>..............] - ETA: 28s - loss: 3.8289 - mse: 3.6705 - mae: 1.6585
29/50 [================>.............] - ETA: 26s - loss: 3.8289 - mse: 3.6705 - mae: 1.6585
30/50 [=================>............] - ETA: 25s - loss: 3.8289 - mse: 3.6705 - mae: 1.6584
31/50 [=================>............] - ETA: 24s - loss: 3.8289 - mse: 3.6705 - mae: 1.6584
32/50 [==================>...........] - ETA: 22s - loss: 3.8290 - mse: 3.6705 - mae: 1.6584
33/50 [==================>...........] - ETA: 21s - loss: 3.8290 - mse: 3.6705 - mae: 1.6584
34/50 [===================>..........] - ETA: 20s - loss: 3.8291 - mse: 3.6708 - mae: 1.6584
35/50 [====================>.........] - ETA: 19s - loss: 3.8291 - mse: 3.6709 - mae: 1.6584
36/50 [====================>.........] - ETA: 17s - loss: 3.8291 - mse: 3.6707 - mae: 1.6583
37/50 [=====================>........] - ETA: 16s - loss: 3.8291 - mse: 3.6708 - mae: 1.6583
38/50 [=====================>........] - ETA: 15s - loss: 3.8291 - mse: 3.6708 - mae: 1.6583
39/50 [======================>.......] - ETA: 14s - loss: 3.8291 - mse: 3.6708 - mae: 1.6583
40/50 [=======================>......] - ETA: 12s - loss: 3.8290 - mse: 3.6706 - mae: 1.6582
41/50 [=======================>......] - ETA: 11s - loss: 3.8290 - mse: 3.6706 - mae: 1.6582
42/50 [========================>.....] - ETA: 10s - loss: 3.8290 - mse: 3.6707 - mae: 1.6582
43/50 [========================>.....] - ETA: 8s - loss: 3.8291 - mse: 3.6708 - mae: 1.6582 
44/50 [=========================>....] - ETA: 7s - loss: 3.8290 - mse: 3.6707 - mae: 1.6582
45/50 [==========================>...] - ETA: 6s - loss: 3.8290 - mse: 3.6707 - mae: 1.6582
46/50 [==========================>...] - ETA: 5s - loss: 3.8291 - mse: 3.6707 - mae: 1.6581
