
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053282: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053334: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.748717: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.748782: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286586: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287234: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:15 - loss: 1.2222 - mse: 0.3836 - mae: 0.5524
 2/50 [>.............................] - ETA: 24s - loss: 1.1323 - mse: 0.3337 - mae: 0.5185 
 3/50 [>.............................] - ETA: 23s - loss: 1.2504 - mse: 0.4148 - mae: 0.5715
 4/50 [=>............................] - ETA: 22s - loss: 1.2214 - mse: 0.3957 - mae: 0.5571
 5/50 [==>...........................] - ETA: 21s - loss: 1.2548 - mse: 0.4143 - mae: 0.5724
 6/50 [==>...........................] - ETA: 21s - loss: 1.2457 - mse: 0.4070 - mae: 0.5578
 7/50 [===>..........................] - ETA: 21s - loss: 1.2511 - mse: 0.4080 - mae: 0.5423
 8/50 [===>..........................] - ETA: 20s - loss: 1.1658 - mse: 0.3681 - mae: 0.5051
 9/50 [====>.........................] - ETA: 20s - loss: 1.1566 - mse: 0.3604 - mae: 0.4924
10/50 [=====>........................] - ETA: 19s - loss: 1.1520 - mse: 0.3565 - mae: 0.4860
34/50 [===================>..........] - ETA: 7s - loss: 0.6235 - mse: 0.1412 - mae: 0.2639
35/50 [====================>.........] - ETA: 7s - loss: 0.6123 - mse: 0.1377 - mae: 0.2592
36/50 [====================>.........] - ETA: 6s - loss: 0.6014 - mse: 0.1343 - mae: 0.2546
37/50 [=====================>........] - ETA: 6s - loss: 0.5909 - mse: 0.1310 - mae: 0.2501
38/50 [=====================>........] - ETA: 5s - loss: 0.5809 - mse: 0.1279 - mae: 0.2459
39/50 [======================>.......] - ETA: 5s - loss: 0.5714 - mse: 0.1250 - mae: 0.2419
40/50 [=======================>......] - ETA: 4s - loss: 0.5620 - mse: 0.1221 - mae: 0.2379
41/50 [=======================>......] - ETA: 4s - loss: 0.5529 - mse: 0.1194 - mae: 0.2341
42/50 [========================>.....] - ETA: 3s - loss: 0.5440 - mse: 0.1168 - mae: 0.2303
43/50 [========================>.....] - ETA: 3s - loss: 0.5352 - mse: 0.1143 - mae: 0.2266
44/50 [=========================>....] - ETA: 2s - loss: 0.5266 - mse: 0.1119 - mae: 0.2230
45/50 [==========================>...] - ETA: 2s - loss: 0.5186 - mse: 0.1096 - mae: 0.2196
46/50 [==========================>...] - ETA: 1s - loss: 0.5107 - mse: 0.1074 - mae: 0.2162
47/50 [===========================>..] - ETA: 1s - loss: 0.5030 - mse: 0.1052 - mae: 0.2130
48/50 [===========================>..] - ETA: 0s - loss: 0.4956 - mse: 0.1032 - mae: 0.2098
49/50 [============================>.] - ETA: 0s - loss: 0.4883 - mse: 0.1012 - mae: 0.2067
50/50 [==============================] - ETA: 0s - loss: 0.4813 - mse: 0.0993 - mae: 0.2037
50/50 [==============================] - 25s 484ms/step - loss: 0.4813 - mse: 0.0993 - mae: 0.2037
Epoch 2/100

 1/50 [..............................] - ETA: 23s - loss: 0.1379 - mse: 0.0059 - mae: 0.0571
 2/50 [>.............................] - ETA: 23s - loss: 0.1301 - mse: 0.0054 - mae: 0.0552
 3/50 [>.............................] - ETA: 22s - loss: 0.1291 - mse: 0.0053 - mae: 0.0546
 4/50 [=>............................] - ETA: 22s - loss: 0.1254 - mse: 0.0051 - mae: 0.0533
 5/50 [==>...........................] - ETA: 21s - loss: 0.1229 - mse: 0.0049 - mae: 0.0524
 6/50 [==>...........................] - ETA: 21s - loss: 0.1231 - mse: 0.0049 - mae: 0.0521
 7/50 [===>..........................] - ETA: 20s - loss: 0.1305 - mse: 0.0053 - mae: 0.0543
 8/50 [===>..........................] - ETA: 20s - loss: 0.1301 - mse: 0.0053 - mae: 0.0542
 9/50 [====>.........................] - ETA: 19s - loss: 0.1269 - mse: 0.0051 - mae: 0.0530
10/50 [=====>........................] - ETA: 18s - loss: 0.1272 - mse: 0.0050 - mae: 0.0529
11/50 [=====>........................] - ETA: 18s - loss: 0.1313 - mse: 0.0053 - mae: 0.0546
12/50 [======>.......................] - ETA: 18s - loss: 0.1295 - mse: 0.0052 - mae: 0.0537
13/50 [======>.......................] - ETA: 17s - loss: 0.1269 - mse: 0.0050 - mae: 0.0527
14/50 [=======>......................] - ETA: 17s - loss: 0.1274 - mse: 0.0050 - mae: 0.0529
15/50 [========>.....................] - ETA: 16s - loss: 0.1265 - mse: 0.0050 - mae: 0.0525
16/50 [========>.....................] - ETA: 16s - loss: 0.1244 - mse: 0.0048 - mae: 0.0517
17/50 [=========>....................] - ETA: 15s - loss: 0.1224 - mse: 0.0047 - mae: 0.0509
18/50 [=========>....................] - ETA: 15s - loss: 0.1209 - mse: 0.0046 - mae: 0.0503
19/50 [==========>...................] - ETA: 14s - loss: 0.1203 - mse: 0.0045 - mae: 0.0500
20/50 [===========>..................] - ETA: 14s - loss: 0.1189 - mse: 0.0044 - mae: 0.0493
21/50 [===========>..................] - ETA: 14s - loss: 0.1179 - mse: 0.0043 - mae: 0.0490
22/50 [============>.................] - ETA: 13s - loss: 0.1172 - mse: 0.0043 - mae: 0.0487
23/50 [============>.................] - ETA: 13s - loss: 0.1174 - mse: 0.0043 - mae: 0.0488
24/50 [=============>................] - ETA: 12s - loss: 0.1156 - mse: 0.0042 - mae: 0.0481
25/50 [==============>...............] - ETA: 12s - loss: 0.1142 - mse: 0.0041 - mae: 0.0476
26/50 [==============>...............] - ETA: 11s - loss: 0.1153 - mse: 0.0042 - mae: 0.0480
27/50 [===============>..............] - ETA: 11s - loss: 0.1139 - mse: 0.0041 - mae: 0.0474
28/50 [===============>..............] - ETA: 10s - loss: 0.1146 - mse: 0.0041 - mae: 0.0479
29/50 [================>.............] - ETA: 10s - loss: 0.1139 - mse: 0.0040 - mae: 0.0476
30/50 [=================>............] - ETA: 9s - loss: 0.1153 - mse: 0.0041 - mae: 0.0482 
31/50 [=================>............] - ETA: 9s - loss: 0.1142 - mse: 0.0041 - mae: 0.0478
32/50 [==================>...........] - ETA: 8s - loss: 0.1163 - mse: 0.0042 - mae: 0.0486
33/50 [==================>...........] - ETA: 8s - loss: 0.1185 - mse: 0.0044 - mae: 0.0495
34/50 [===================>..........] - ETA: 7s - loss: 0.1179 - mse: 0.0043 - mae: 0.0492
35/50 [====================>.........] - ETA: 7s - loss: 0.1202 - mse: 0.0045 - mae: 0.0501
36/50 [====================>.........] - ETA: 6s - loss: 0.1218 - mse: 0.0046 - mae: 0.0508
37/50 [=====================>........] - ETA: 6s - loss: 0.1219 - mse: 0.0046 - mae: 0.0509
38/50 [=====================>........] - ETA: 5s - loss: 0.1226 - mse: 0.0047 - mae: 0.0511
39/50 [======================>.......] - ETA: 5s - loss: 0.1226 - mse: 0.0046 - mae: 0.0512
40/50 [=======================>......] - ETA: 4s - loss: 0.1231 - mse: 0.0047 - mae: 0.0513
41/50 [=======================>......] - ETA: 4s - loss: 0.1235 - mse: 0.0047 - mae: 0.0515
42/50 [========================>.....] - ETA: 3s - loss: 0.1230 - mse: 0.0047 - mae: 0.0513
43/50 [========================>.....] - ETA: 3s - loss: 0.1232 - mse: 0.0047 - mae: 0.0514
44/50 [=========================>....] - ETA: 2s - loss: 0.1227 - mse: 0.0046 - mae: 0.0512
45/50 [==========================>...] - ETA: 2s - loss: 0.1224 - mse: 0.0046 - mae: 0.0511
46/50 [==========================>...] - ETA: 1s - loss: 0.1221 - mse: 0.0046 - mae: 0.0509
47/50 [===========================>..] - ETA: 1s - loss: 0.1213 - mse: 0.0045 - mae: 0.0507
48/50 [===========================>..] - ETA: 0s - loss: 0.1209 - mse: 0.0045 - mae: 0.0504
49/50 [============================>.] - ETA: 0s - loss: 0.1200 - mse: 0.0044 - mae: 0.0501
50/50 [==============================] - ETA: 0s - loss: 0.1198 - mse: 0.0044 - mae: 0.0500
50/50 [==============================] - 24s 483ms/step - loss: 0.1198 - mse: 0.0044 - mae: 0.0500
Epoch 3/100

 1/50 [..............................] - ETA: 23s - loss: 0.0844 - mse: 0.0020 - mae: 0.0346
 2/50 [>.............................] - ETA: 23s - loss: 0.0923 - mse: 0.0024 - mae: 0.0386
 3/50 [>.............................] - ETA: 23s - loss: 0.0981 - mse: 0.0027 - mae: 0.0406
 4/50 [=>............................] - ETA: 21s - loss: 0.0944 - mse: 0.0026 - mae: 0.0392
 5/50 [==>...........................] - ETA: 21s - loss: 0.0977 - mse: 0.0027 - mae: 0.0408
 6/50 [==>...........................] - ETA: 21s - loss: 0.0965 - mse: 0.0026 - mae: 0.0404
 7/50 [===>..........................] - ETA: 20s - loss: 0.0979 - mse: 0.0027 - mae: 0.0412
 8/50 [===>..........................] - ETA: 20s - loss: 0.0980 - mse: 0.0027 - mae: 0.0413
 9/50 [====>.........................] - ETA: 19s - loss: 0.0971 - mse: 0.0027 - mae: 0.0410
10/50 [=====>........................] - ETA: 19s - loss: 0.0975 - mse: 0.0027 - mae: 0.0413
11/50 [=====>........................] - ETA: 18s - loss: 0.0960 - mse: 0.0026 - mae: 0.0408
12/50 [======>.......................] - ETA: 18s - loss: 0.0968 - mse: 0.0026 - mae: 0.0410
13/50 [======>.......................] - ETA: 18s - loss: 0.0957 - mse: 0.0026 - mae: 0.0406
14/50 [=======>......................] - ETA: 17s - loss: 0.0957 - mse: 0.0026 - mae: 0.0405
15/50 [========>.....................] - ETA: 17s - loss: 0.0957 - mse: 0.0026 - mae: 0.0406
16/50 [========>.....................] - ETA: 16s - loss: 0.0943 - mse: 0.0025 - mae: 0.0400
17/50 [=========>....................] - ETA: 16s - loss: 0.0938 - mse: 0.0025 - mae: 0.0397
18/50 [=========>....................] - ETA: 15s - loss: 0.0918 - mse: 0.0024 - mae: 0.0389
19/50 [==========>...................] - ETA: 15s - loss: 0.0916 - mse: 0.0024 - mae: 0.0388
20/50 [===========>..................] - ETA: 14s - loss: 0.0908 - mse: 0.0024 - mae: 0.0385
21/50 [===========>..................] - ETA: 14s - loss: 0.0906 - mse: 0.0023 - mae: 0.0384
22/50 [============>.................] - ETA: 13s - loss: 0.0906 - mse: 0.0023 - mae: 0.0385
23/50 [============>.................] - ETA: 13s - loss: 0.0900 - mse: 0.0023 - mae: 0.0382
24/50 [=============>................] - ETA: 12s - loss: 0.0896 - mse: 0.0023 - mae: 0.0381
25/50 [==============>...............] - ETA: 12s - loss: 0.0885 - mse: 0.0022 - mae: 0.0376
26/50 [==============>...............] - ETA: 11s - loss: 0.0881 - mse: 0.0022 - mae: 0.0373
27/50 [===============>..............] - ETA: 11s - loss: 0.0882 - mse: 0.0022 - mae: 0.0374
28/50 [===============>..............] - ETA: 10s - loss: 0.0878 - mse: 0.0022 - mae: 0.0372
29/50 [================>.............] - ETA: 10s - loss: 0.0887 - mse: 0.0023 - mae: 0.0376
30/50 [=================>............] - ETA: 9s - loss: 0.0881 - mse: 0.0022 - mae: 0.0373 
31/50 [=================>............] - ETA: 9s - loss: 0.0895 - mse: 0.0023 - mae: 0.0378
32/50 [==================>...........] - ETA: 8s - loss: 0.0900 - mse: 0.0023 - mae: 0.0380
33/50 [==================>...........] - ETA: 8s - loss: 0.0907 - mse: 0.0024 - mae: 0.0383
34/50 [===================>..........] - ETA: 7s - loss: 0.0912 - mse: 0.0024 - mae: 0.0387
35/50 [====================>.........] - ETA: 7s - loss: 0.0910 - mse: 0.0024 - mae: 0.0386
36/50 [====================>.........] - ETA: 6s - loss: 0.0909 - mse: 0.0024 - mae: 0.0385
37/50 [=====================>........] - ETA: 6s - loss: 0.0907 - mse: 0.0024 - mae: 0.0384
38/50 [=====================>........] - ETA: 5s - loss: 0.0902 - mse: 0.0024 - mae: 0.0382
39/50 [======================>.......] - ETA: 5s - loss: 0.0897 - mse: 0.0023 - mae: 0.0380
40/50 [=======================>......] - ETA: 4s - loss: 0.0894 - mse: 0.0023 - mae: 0.0378
41/50 [=======================>......] - ETA: 4s - loss: 0.0890 - mse: 0.0023 - mae: 0.0377
42/50 [========================>.....] - ETA: 3s - loss: 0.0889 - mse: 0.0023 - mae: 0.0377
43/50 [========================>.....] - ETA: 3s - loss: 0.0884 - mse: 0.0023 - mae: 0.0375
44/50 [=========================>....] - ETA: 2s - loss: 0.0885 - mse: 0.0023 - mae: 0.0375
45/50 [==========================>...] - ETA: 2s - loss: 0.0881 - mse: 0.0022 - mae: 0.0373
46/50 [==========================>...] - ETA: 1s - loss: 0.0880 - mse: 0.0022 - mae: 0.0373
47/50 [===========================>..] - ETA: 1s - loss: 0.0877 - mse: 0.0022 - mae: 0.0371
48/50 [===========================>..] - ETA: 0s - loss: 0.0876 - mse: 0.0022 - mae: 0.0371
49/50 [============================>.] - ETA: 0s - loss: 0.0869 - mse: 0.0022 - mae: 0.0368
50/50 [==============================] - ETA: 0s - loss: 0.0871 - mse: 0.0022 - mae: 0.0369
50/50 [==============================] - 24s 483ms/step - loss: 0.0871 - mse: 0.0022 - mae: 0.0369
Epoch 4/100

 1/50 [..............................] - ETA: 28s - loss: 0.0675 - mse: 0.0013 - mae: 0.0286
 2/50 [>.............................] - ETA: 22s - loss: 0.0811 - mse: 0.0018 - mae: 0.0349
 3/50 [>.............................] - ETA: 21s - loss: 0.0779 - mse: 0.0017 - mae: 0.0329
 4/50 [=>............................] - ETA: 20s - loss: 0.0797 - mse: 0.0018 - mae: 0.0337
 5/50 [==>...........................] - ETA: 21s - loss: 0.0810 - mse: 0.0018 - mae: 0.0337
 6/50 [==>...........................] - ETA: 21s - loss: 0.0766 - mse: 0.0017 - mae: 0.0320
 7/50 [===>..........................] - ETA: 20s - loss: 0.0799 - mse: 0.0018 - mae: 0.0337
 8/50 [===>..........................] - ETA: 20s - loss: 0.0783 - mse: 0.0018 - mae: 0.0331
 9/50 [====>.........................] - ETA: 19s - loss: 0.0805 - mse: 0.0019 - mae: 0.0342
10/50 [=====>........................] - ETA: 19s - loss: 0.0813 - mse: 0.0019 - mae: 0.0346
11/50 [=====>........................] - ETA: 18s - loss: 0.0807 - mse: 0.0019 - mae: 0.0342
12/50 [======>.......................] - ETA: 18s - loss: 0.0808 - mse: 0.0019 - mae: 0.0343
13/50 [======>.......................] - ETA: 17s - loss: 0.0800 - mse: 0.0018 - mae: 0.0339
14/50 [=======>......................] - ETA: 17s - loss: 0.0795 - mse: 0.0018 - mae: 0.0338
15/50 [========>.....................] - ETA: 17s - loss: 0.0786 - mse: 0.0018 - mae: 0.0334
16/50 [========>.....................] - ETA: 16s - loss: 0.0783 - mse: 0.0017 - mae: 0.0333
17/50 [=========>....................] - ETA: 16s - loss: 0.0773 - mse: 0.0017 - mae: 0.0329
18/50 [=========>....................] - ETA: 15s - loss: 0.0771 - mse: 0.0017 - mae: 0.0329
19/50 [==========>...................] - ETA: 15s - loss: 0.0764 - mse: 0.0017 - mae: 0.0325
20/50 [===========>..................] - ETA: 14s - loss: 0.0762 - mse: 0.0017 - mae: 0.0324
21/50 [===========>..................] - ETA: 14s - loss: 0.0758 - mse: 0.0016 - mae: 0.0323
22/50 [============>.................] - ETA: 13s - loss: 0.0750 - mse: 0.0016 - mae: 0.0319
23/50 [============>.................] - ETA: 12s - loss: 0.0749 - mse: 0.0016 - mae: 0.0319
24/50 [=============>................] - ETA: 12s - loss: 0.0740 - mse: 0.0016 - mae: 0.0315
25/50 [==============>...............] - ETA: 12s - loss: 0.0748 - mse: 0.0016 - mae: 0.0319
26/50 [==============>...............] - ETA: 11s - loss: 0.0748 - mse: 0.0016 - mae: 0.0319
27/50 [===============>..............] - ETA: 11s - loss: 0.0749 - mse: 0.0016 - mae: 0.0319
28/50 [===============>..............] - ETA: 10s - loss: 0.0749 - mse: 0.0016 - mae: 0.0319
29/50 [================>.............] - ETA: 10s - loss: 0.0749 - mse: 0.0016 - mae: 0.0319
30/50 [=================>............] - ETA: 9s - loss: 0.0743 - mse: 0.0016 - mae: 0.0316 
31/50 [=================>............] - ETA: 9s - loss: 0.0747 - mse: 0.0016 - mae: 0.0317
32/50 [==================>...........] - ETA: 8s - loss: 0.0744 - mse: 0.0016 - mae: 0.0316
33/50 [==================>...........] - ETA: 8s - loss: 0.0743 - mse: 0.0016 - mae: 0.0315
34/50 [===================>..........] - ETA: 7s - loss: 0.0738 - mse: 0.0015 - mae: 0.0313
35/50 [====================>.........] - ETA: 7s - loss: 0.0741 - mse: 0.0015 - mae: 0.0314
36/50 [====================>.........] - ETA: 6s - loss: 0.0739 - mse: 0.0015 - mae: 0.0314
37/50 [=====================>........] - ETA: 6s - loss: 0.0738 - mse: 0.0015 - mae: 0.0313
38/50 [=====================>........] - ETA: 5s - loss: 0.0738 - mse: 0.0015 - mae: 0.0313
39/50 [======================>.......] - ETA: 5s - loss: 0.0734 - mse: 0.0015 - mae: 0.0311
40/50 [=======================>......] - ETA: 4s - loss: 0.0731 - mse: 0.0015 - mae: 0.0310
41/50 [=======================>......] - ETA: 4s - loss: 0.0732 - mse: 0.0015 - mae: 0.0310
42/50 [========================>.....] - ETA: 3s - loss: 0.0728 - mse: 0.0015 - mae: 0.0309
43/50 [========================>.....] - ETA: 3s - loss: 0.0726 - mse: 0.0015 - mae: 0.0308
44/50 [=========================>....] - ETA: 2s - loss: 0.0723 - mse: 0.0015 - mae: 0.0306
45/50 [==========================>...] - ETA: 2s - loss: 0.0720 - mse: 0.0015 - mae: 0.0305
46/50 [==========================>...] - ETA: 1s - loss: 0.0715 - mse: 0.0014 - mae: 0.0303
47/50 [===========================>..] - ETA: 1s - loss: 0.0713 - mse: 0.0014 - mae: 0.0301
48/50 [===========================>..] - ETA: 0s - loss: 0.0707 - mse: 0.0014 - mae: 0.0299
49/50 [============================>.] - ETA: 0s - loss: 0.0705 - mse: 0.0014 - mae: 0.0298
50/50 [==============================] - ETA: 0s - loss: 0.0702 - mse: 0.0014 - mae: 0.0297
50/50 [==============================] - 24s 487ms/step - loss: 0.0702 - mse: 0.0014 - mae: 0.0297
Epoch 5/100

 1/50 [..............................] - ETA: 23s - loss: 0.0485 - mse: 7.1273e-04 - mae: 0.0205
 2/50 [>.............................] - ETA: 24s - loss: 0.0543 - mse: 8.5636e-04 - mae: 0.0236
 3/50 [>.............................] - ETA: 23s - loss: 0.0543 - mse: 8.5518e-04 - mae: 0.0233
 4/50 [=>............................] - ETA: 22s - loss: 0.0591 - mse: 0.0010 - mae: 0.0258    
 5/50 [==>...........................] - ETA: 22s - loss: 0.0581 - mse: 9.7184e-04 - mae: 0.0254
 6/50 [==>...........................] - ETA: 21s - loss: 0.0613 - mse: 0.0011 - mae: 0.0268    
 7/50 [===>..........................] - ETA: 21s - loss: 0.0619 - mse: 0.0011 - mae: 0.0270
 8/50 [===>..........................] - ETA: 20s - loss: 0.0612 - mse: 0.0011 - mae: 0.0265
 9/50 [====>.........................] - ETA: 19s - loss: 0.0601 - mse: 0.0010 - mae: 0.0260
10/50 [=====>........................] - ETA: 19s - loss: 0.0616 - mse: 0.0011 - mae: 0.0263
11/50 [=====>........................] - ETA: 18s - loss: 0.0616 - mse: 0.0011 - mae: 0.0264
12/50 [======>.......................] - ETA: 18s - loss: 0.0609 - mse: 0.0011 - mae: 0.0259
13/50 [======>.......................] - ETA: 18s - loss: 0.0609 - mse: 0.0011 - mae: 0.0259
14/50 [=======>......................] - ETA: 17s - loss: 0.0608 - mse: 0.0011 - mae: 0.0258
15/50 [========>.....................] - ETA: 17s - loss: 0.0601 - mse: 0.0010 - mae: 0.0255
16/50 [========>.....................] - ETA: 16s - loss: 0.0600 - mse: 0.0010 - mae: 0.0254
17/50 [=========>....................] - ETA: 15s - loss: 0.0589 - mse: 0.0010 - mae: 0.0249
18/50 [=========>....................] - ETA: 15s - loss: 0.0588 - mse: 0.0010 - mae: 0.0248
19/50 [==========>...................] - ETA: 15s - loss: 0.0580 - mse: 9.8099e-04 - mae: 0.0245
20/50 [===========>..................] - ETA: 14s - loss: 0.0585 - mse: 0.0010 - mae: 0.0246    
21/50 [===========>..................] - ETA: 14s - loss: 0.0584 - mse: 0.0010 - mae: 0.0246
22/50 [============>.................] - ETA: 13s - loss: 0.0582 - mse: 0.0010 - mae: 0.0244
23/50 [============>.................] - ETA: 13s - loss: 0.0582 - mse: 0.0010 - mae: 0.0244
24/50 [=============>................] - ETA: 12s - loss: 0.0574 - mse: 9.8259e-04 - mae: 0.0241
25/50 [==============>...............] - ETA: 12s - loss: 0.0576 - mse: 9.9546e-04 - mae: 0.0242
26/50 [==============>...............] - ETA: 11s - loss: 0.0575 - mse: 9.9054e-04 - mae: 0.0241
27/50 [===============>..............] - ETA: 11s - loss: 0.0569 - mse: 9.7486e-04 - mae: 0.0239
28/50 [===============>..............] - ETA: 10s - loss: 0.0569 - mse: 9.7404e-04 - mae: 0.0239
29/50 [================>.............] - ETA: 10s - loss: 0.0565 - mse: 9.6129e-04 - mae: 0.0237
30/50 [=================>............] - ETA: 9s - loss: 0.0571 - mse: 9.7668e-04 - mae: 0.0240 
31/50 [=================>............] - ETA: 9s - loss: 0.0571 - mse: 9.7658e-04 - mae: 0.0241
32/50 [==================>...........] - ETA: 8s - loss: 0.0566 - mse: 9.6109e-04 - mae: 0.0238
33/50 [==================>...........] - ETA: 8s - loss: 0.0574 - mse: 9.8782e-04 - mae: 0.0242
34/50 [===================>..........] - ETA: 7s - loss: 0.0577 - mse: 9.9624e-04 - mae: 0.0244
35/50 [====================>.........] - ETA: 7s - loss: 0.0571 - mse: 9.7940e-04 - mae: 0.0241
36/50 [====================>.........] - ETA: 6s - loss: 0.0585 - mse: 0.0010 - mae: 0.0247    
37/50 [=====================>........] - ETA: 6s - loss: 0.0589 - mse: 0.0011 - mae: 0.0248
38/50 [=====================>........] - ETA: 5s - loss: 0.0596 - mse: 0.0011 - mae: 0.0251
39/50 [======================>.......] - ETA: 5s - loss: 0.0597 - mse: 0.0011 - mae: 0.0252
40/50 [=======================>......] - ETA: 4s - loss: 0.0606 - mse: 0.0011 - mae: 0.0256
41/50 [=======================>......] - ETA: 4s - loss: 0.0604 - mse: 0.0011 - mae: 0.0255
42/50 [========================>.....] - ETA: 3s - loss: 0.0613 - mse: 0.0011 - mae: 0.0259
43/50 [========================>.....] - ETA: 3s - loss: 0.0620 - mse: 0.0012 - mae: 0.0263
44/50 [=========================>....] - ETA: 2s - loss: 0.0624 - mse: 0.0012 - mae: 0.0264
45/50 [==========================>...] - ETA: 2s - loss: 0.0628 - mse: 0.0012 - mae: 0.0266
