
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:18:59.025921: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:18:59.025979: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:19:02.923972: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:19:03.313638: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:19:03.313731: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:19:04.413019: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:19:04.413679: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:13 - loss: 1.8613 - mse: 0.8808 - mae: 0.7800
 2/50 [>.............................] - ETA: 19s - loss: 2.4604 - mse: 1.6194 - mae: 1.1209 
 3/50 [>.............................] - ETA: 19s - loss: 2.4193 - mse: 1.5404 - mae: 1.1079
 4/50 [=>............................] - ETA: 18s - loss: 2.5687 - mse: 1.7417 - mae: 1.1731
 5/50 [==>...........................] - ETA: 17s - loss: 2.3566 - mse: 1.5154 - mae: 1.0721
 6/50 [==>...........................] - ETA: 17s - loss: 2.1645 - mse: 1.3294 - mae: 0.9767
 7/50 [===>..........................] - ETA: 17s - loss: 2.0836 - mse: 1.2334 - mae: 0.9389
 8/50 [===>..........................] - ETA: 16s - loss: 1.9888 - mse: 1.1359 - mae: 0.8976
 9/50 [====>.........................] - ETA: 16s - loss: 1.8875 - mse: 1.0448 - mae: 0.8483
10/50 [=====>........................] - ETA: 16s - loss: 1.8007 - mse: 0.9686 - mae: 0.8077
35/50 [====================>.........] - ETA: 6s - loss: 0.8725 - mse: 0.3320 - mae: 0.3836
36/50 [====================>.........] - ETA: 5s - loss: 0.8568 - mse: 0.3236 - mae: 0.3765
37/50 [=====================>........] - ETA: 5s - loss: 0.8415 - mse: 0.3155 - mae: 0.3697
38/50 [=====================>........] - ETA: 4s - loss: 0.8270 - mse: 0.3079 - mae: 0.3633
39/50 [======================>.......] - ETA: 4s - loss: 0.8129 - mse: 0.3006 - mae: 0.3571
40/50 [=======================>......] - ETA: 4s - loss: 0.8000 - mse: 0.2937 - mae: 0.3514
41/50 [=======================>......] - ETA: 3s - loss: 0.7869 - mse: 0.2871 - mae: 0.3456
42/50 [========================>.....] - ETA: 3s - loss: 0.7752 - mse: 0.2809 - mae: 0.3404
43/50 [========================>.....] - ETA: 2s - loss: 0.7635 - mse: 0.2749 - mae: 0.3352
44/50 [=========================>....] - ETA: 2s - loss: 0.7524 - mse: 0.2692 - mae: 0.3303
45/50 [==========================>...] - ETA: 2s - loss: 0.7418 - mse: 0.2637 - mae: 0.3255
46/50 [==========================>...] - ETA: 1s - loss: 0.7312 - mse: 0.2584 - mae: 0.3207
47/50 [===========================>..] - ETA: 1s - loss: 0.7217 - mse: 0.2534 - mae: 0.3163
48/50 [===========================>..] - ETA: 0s - loss: 0.7119 - mse: 0.2486 - mae: 0.3119
49/50 [============================>.] - ETA: 0s - loss: 0.7031 - mse: 0.2440 - mae: 0.3078
50/50 [==============================] - ETA: 0s - loss: 0.6939 - mse: 0.2395 - mae: 0.3037
50/50 [==============================] - 21s 407ms/step - loss: 0.6939 - mse: 0.2395 - mae: 0.3037
Epoch 2/100

 1/50 [..............................] - ETA: 20s - loss: 0.2792 - mse: 0.0237 - mae: 0.1241
 2/50 [>.............................] - ETA: 20s - loss: 0.2572 - mse: 0.0214 - mae: 0.1124
 3/50 [>.............................] - ETA: 19s - loss: 0.2606 - mse: 0.0215 - mae: 0.1127
 4/50 [=>............................] - ETA: 19s - loss: 0.2561 - mse: 0.0208 - mae: 0.1098
 5/50 [==>...........................] - ETA: 18s - loss: 0.2556 - mse: 0.0209 - mae: 0.1101
 6/50 [==>...........................] - ETA: 18s - loss: 0.2515 - mse: 0.0205 - mae: 0.1077
 7/50 [===>..........................] - ETA: 17s - loss: 0.2517 - mse: 0.0203 - mae: 0.1075
 8/50 [===>..........................] - ETA: 17s - loss: 0.2486 - mse: 0.0200 - mae: 0.1059
 9/50 [====>.........................] - ETA: 16s - loss: 0.2477 - mse: 0.0199 - mae: 0.1056
10/50 [=====>........................] - ETA: 16s - loss: 0.2447 - mse: 0.0195 - mae: 0.1040
11/50 [=====>........................] - ETA: 15s - loss: 0.2438 - mse: 0.0193 - mae: 0.1037
12/50 [======>.......................] - ETA: 15s - loss: 0.2422 - mse: 0.0191 - mae: 0.1031
13/50 [======>.......................] - ETA: 15s - loss: 0.2415 - mse: 0.0189 - mae: 0.1024
14/50 [=======>......................] - ETA: 14s - loss: 0.2395 - mse: 0.0186 - mae: 0.1013
15/50 [========>.....................] - ETA: 14s - loss: 0.2367 - mse: 0.0182 - mae: 0.1001
16/50 [========>.....................] - ETA: 13s - loss: 0.2344 - mse: 0.0179 - mae: 0.0990
17/50 [=========>....................] - ETA: 13s - loss: 0.2333 - mse: 0.0177 - mae: 0.0986
18/50 [=========>....................] - ETA: 12s - loss: 0.2351 - mse: 0.0179 - mae: 0.0995
19/50 [==========>...................] - ETA: 12s - loss: 0.2380 - mse: 0.0182 - mae: 0.1010
20/50 [===========>..................] - ETA: 12s - loss: 0.2356 - mse: 0.0179 - mae: 0.1000
21/50 [===========>..................] - ETA: 11s - loss: 0.2328 - mse: 0.0175 - mae: 0.0988
22/50 [============>.................] - ETA: 11s - loss: 0.2299 - mse: 0.0171 - mae: 0.0976
23/50 [============>.................] - ETA: 11s - loss: 0.2318 - mse: 0.0173 - mae: 0.0986
24/50 [=============>................] - ETA: 10s - loss: 0.2330 - mse: 0.0174 - mae: 0.0993
25/50 [==============>...............] - ETA: 10s - loss: 0.2350 - mse: 0.0176 - mae: 0.1000
26/50 [==============>...............] - ETA: 9s - loss: 0.2339 - mse: 0.0174 - mae: 0.0996 
27/50 [===============>..............] - ETA: 9s - loss: 0.2336 - mse: 0.0173 - mae: 0.0996
28/50 [===============>..............] - ETA: 8s - loss: 0.2319 - mse: 0.0171 - mae: 0.0990
29/50 [================>.............] - ETA: 8s - loss: 0.2325 - mse: 0.0171 - mae: 0.0994
30/50 [=================>............] - ETA: 8s - loss: 0.2304 - mse: 0.0168 - mae: 0.0985
31/50 [=================>............] - ETA: 7s - loss: 0.2294 - mse: 0.0166 - mae: 0.0980
32/50 [==================>...........] - ETA: 7s - loss: 0.2277 - mse: 0.0164 - mae: 0.0972
33/50 [==================>...........] - ETA: 6s - loss: 0.2277 - mse: 0.0163 - mae: 0.0970
34/50 [===================>..........] - ETA: 6s - loss: 0.2284 - mse: 0.0163 - mae: 0.0973
35/50 [====================>.........] - ETA: 6s - loss: 0.2275 - mse: 0.0161 - mae: 0.0969
36/50 [====================>.........] - ETA: 5s - loss: 0.2251 - mse: 0.0159 - mae: 0.0959
37/50 [=====================>........] - ETA: 5s - loss: 0.2237 - mse: 0.0157 - mae: 0.0954
38/50 [=====================>........] - ETA: 4s - loss: 0.2226 - mse: 0.0155 - mae: 0.0949
39/50 [======================>.......] - ETA: 4s - loss: 0.2228 - mse: 0.0155 - mae: 0.0951
40/50 [=======================>......] - ETA: 4s - loss: 0.2209 - mse: 0.0152 - mae: 0.0942
41/50 [=======================>......] - ETA: 3s - loss: 0.2199 - mse: 0.0151 - mae: 0.0938
42/50 [========================>.....] - ETA: 3s - loss: 0.2174 - mse: 0.0148 - mae: 0.0926
43/50 [========================>.....] - ETA: 2s - loss: 0.2172 - mse: 0.0147 - mae: 0.0923
44/50 [=========================>....] - ETA: 2s - loss: 0.2152 - mse: 0.0145 - mae: 0.0915
45/50 [==========================>...] - ETA: 2s - loss: 0.2168 - mse: 0.0147 - mae: 0.0923
46/50 [==========================>...] - ETA: 1s - loss: 0.2167 - mse: 0.0146 - mae: 0.0922
47/50 [===========================>..] - ETA: 1s - loss: 0.2162 - mse: 0.0145 - mae: 0.0920
48/50 [===========================>..] - ETA: 0s - loss: 0.2175 - mse: 0.0146 - mae: 0.0924
49/50 [============================>.] - ETA: 0s - loss: 0.2154 - mse: 0.0144 - mae: 0.0915
50/50 [==============================] - ETA: 0s - loss: 0.2160 - mse: 0.0145 - mae: 0.0920
50/50 [==============================] - 20s 410ms/step - loss: 0.2160 - mse: 0.0145 - mae: 0.0920
Epoch 3/100

 1/50 [..............................] - ETA: 19s - loss: 0.1754 - mse: 0.0083 - mae: 0.0713
 2/50 [>.............................] - ETA: 18s - loss: 0.1792 - mse: 0.0088 - mae: 0.0772
 3/50 [>.............................] - ETA: 18s - loss: 0.1943 - mse: 0.0103 - mae: 0.0786
 4/50 [=>............................] - ETA: 18s - loss: 0.1714 - mse: 0.0085 - mae: 0.0697
 5/50 [==>...........................] - ETA: 17s - loss: 0.1945 - mse: 0.0110 - mae: 0.0798
 6/50 [==>...........................] - ETA: 17s - loss: 0.1837 - mse: 0.0100 - mae: 0.0752
 7/50 [===>..........................] - ETA: 17s - loss: 0.2017 - mse: 0.0121 - mae: 0.0824
 8/50 [===>..........................] - ETA: 16s - loss: 0.2125 - mse: 0.0133 - mae: 0.0852
 9/50 [====>.........................] - ETA: 16s - loss: 0.2093 - mse: 0.0129 - mae: 0.0841
10/50 [=====>........................] - ETA: 16s - loss: 0.2129 - mse: 0.0132 - mae: 0.0856
11/50 [=====>........................] - ETA: 15s - loss: 0.2168 - mse: 0.0136 - mae: 0.0878
12/50 [======>.......................] - ETA: 15s - loss: 0.2102 - mse: 0.0129 - mae: 0.0851
13/50 [======>.......................] - ETA: 14s - loss: 0.2179 - mse: 0.0138 - mae: 0.0880
14/50 [=======>......................] - ETA: 14s - loss: 0.2239 - mse: 0.0146 - mae: 0.0911
15/50 [========>.....................] - ETA: 14s - loss: 0.2218 - mse: 0.0143 - mae: 0.0907
16/50 [========>.....................] - ETA: 13s - loss: 0.2262 - mse: 0.0148 - mae: 0.0930
17/50 [=========>....................] - ETA: 13s - loss: 0.2291 - mse: 0.0151 - mae: 0.0943
18/50 [=========>....................] - ETA: 12s - loss: 0.2280 - mse: 0.0149 - mae: 0.0941
19/50 [==========>...................] - ETA: 12s - loss: 0.2279 - mse: 0.0148 - mae: 0.0944
20/50 [===========>..................] - ETA: 12s - loss: 0.2288 - mse: 0.0149 - mae: 0.0950
21/50 [===========>..................] - ETA: 11s - loss: 0.2254 - mse: 0.0145 - mae: 0.0936
22/50 [============>.................] - ETA: 11s - loss: 0.2242 - mse: 0.0143 - mae: 0.0926
23/50 [============>.................] - ETA: 10s - loss: 0.2220 - mse: 0.0140 - mae: 0.0915
24/50 [=============>................] - ETA: 10s - loss: 0.2207 - mse: 0.0139 - mae: 0.0911
25/50 [==============>...............] - ETA: 10s - loss: 0.2187 - mse: 0.0136 - mae: 0.0902
26/50 [==============>...............] - ETA: 9s - loss: 0.2161 - mse: 0.0134 - mae: 0.0892 
27/50 [===============>..............] - ETA: 9s - loss: 0.2150 - mse: 0.0132 - mae: 0.0889
28/50 [===============>..............] - ETA: 8s - loss: 0.2142 - mse: 0.0131 - mae: 0.0886
29/50 [================>.............] - ETA: 8s - loss: 0.2114 - mse: 0.0128 - mae: 0.0875
30/50 [=================>............] - ETA: 8s - loss: 0.2105 - mse: 0.0127 - mae: 0.0872
31/50 [=================>............] - ETA: 7s - loss: 0.2075 - mse: 0.0124 - mae: 0.0859
32/50 [==================>...........] - ETA: 7s - loss: 0.2069 - mse: 0.0123 - mae: 0.0857
33/50 [==================>...........] - ETA: 6s - loss: 0.2063 - mse: 0.0122 - mae: 0.0856
34/50 [===================>..........] - ETA: 6s - loss: 0.2038 - mse: 0.0120 - mae: 0.0845
35/50 [====================>.........] - ETA: 6s - loss: 0.2044 - mse: 0.0120 - mae: 0.0847
36/50 [====================>.........] - ETA: 5s - loss: 0.2030 - mse: 0.0118 - mae: 0.0842
37/50 [=====================>........] - ETA: 5s - loss: 0.2039 - mse: 0.0119 - mae: 0.0846
38/50 [=====================>........] - ETA: 4s - loss: 0.2037 - mse: 0.0119 - mae: 0.0846
39/50 [======================>.......] - ETA: 4s - loss: 0.2038 - mse: 0.0119 - mae: 0.0848
40/50 [=======================>......] - ETA: 4s - loss: 0.2030 - mse: 0.0118 - mae: 0.0845
41/50 [=======================>......] - ETA: 3s - loss: 0.2036 - mse: 0.0118 - mae: 0.0849
42/50 [========================>.....] - ETA: 3s - loss: 0.2030 - mse: 0.0117 - mae: 0.0847
43/50 [========================>.....] - ETA: 2s - loss: 0.2024 - mse: 0.0117 - mae: 0.0846
44/50 [=========================>....] - ETA: 2s - loss: 0.2022 - mse: 0.0116 - mae: 0.0847
45/50 [==========================>...] - ETA: 2s - loss: 0.2005 - mse: 0.0115 - mae: 0.0840
46/50 [==========================>...] - ETA: 1s - loss: 0.1999 - mse: 0.0114 - mae: 0.0837
47/50 [===========================>..] - ETA: 1s - loss: 0.1977 - mse: 0.0112 - mae: 0.0828
48/50 [===========================>..] - ETA: 0s - loss: 0.1967 - mse: 0.0111 - mae: 0.0824
49/50 [============================>.] - ETA: 0s - loss: 0.1949 - mse: 0.0109 - mae: 0.0816
50/50 [==============================] - ETA: 0s - loss: 0.1943 - mse: 0.0109 - mae: 0.0815
50/50 [==============================] - 20s 405ms/step - loss: 0.1943 - mse: 0.0109 - mae: 0.0815
Epoch 4/100

 1/50 [..............................] - ETA: 20s - loss: 0.1826 - mse: 0.0088 - mae: 0.0794
 2/50 [>.............................] - ETA: 13s - loss: 0.1328 - mse: 0.0055 - mae: 0.0571
 3/50 [>.............................] - ETA: 18s - loss: 0.1323 - mse: 0.0052 - mae: 0.0564
 4/50 [=>............................] - ETA: 18s - loss: 0.1357 - mse: 0.0054 - mae: 0.0583
 5/50 [==>...........................] - ETA: 18s - loss: 0.1430 - mse: 0.0059 - mae: 0.0617
 6/50 [==>...........................] - ETA: 17s - loss: 0.1450 - mse: 0.0060 - mae: 0.0620
 7/50 [===>..........................] - ETA: 17s - loss: 0.1354 - mse: 0.0054 - mae: 0.0579
 8/50 [===>..........................] - ETA: 16s - loss: 0.1279 - mse: 0.0049 - mae: 0.0547
 9/50 [====>.........................] - ETA: 16s - loss: 0.1265 - mse: 0.0048 - mae: 0.0542
10/50 [=====>........................] - ETA: 16s - loss: 0.1314 - mse: 0.0051 - mae: 0.0558
11/50 [=====>........................] - ETA: 15s - loss: 0.1338 - mse: 0.0053 - mae: 0.0572
12/50 [======>.......................] - ETA: 15s - loss: 0.1319 - mse: 0.0051 - mae: 0.0565
13/50 [======>.......................] - ETA: 14s - loss: 0.1297 - mse: 0.0049 - mae: 0.0552
14/50 [=======>......................] - ETA: 14s - loss: 0.1300 - mse: 0.0049 - mae: 0.0552
15/50 [========>.....................] - ETA: 14s - loss: 0.1326 - mse: 0.0051 - mae: 0.0563
16/50 [========>.....................] - ETA: 13s - loss: 0.1325 - mse: 0.0051 - mae: 0.0562
17/50 [=========>....................] - ETA: 13s - loss: 0.1299 - mse: 0.0049 - mae: 0.0551
18/50 [=========>....................] - ETA: 12s - loss: 0.1296 - mse: 0.0048 - mae: 0.0550
19/50 [==========>...................] - ETA: 12s - loss: 0.1316 - mse: 0.0050 - mae: 0.0559
20/50 [===========>..................] - ETA: 12s - loss: 0.1314 - mse: 0.0050 - mae: 0.0558
21/50 [===========>..................] - ETA: 11s - loss: 0.1309 - mse: 0.0049 - mae: 0.0555
22/50 [============>.................] - ETA: 11s - loss: 0.1297 - mse: 0.0048 - mae: 0.0550
23/50 [============>.................] - ETA: 10s - loss: 0.1287 - mse: 0.0048 - mae: 0.0546
24/50 [=============>................] - ETA: 10s - loss: 0.1282 - mse: 0.0047 - mae: 0.0544
25/50 [==============>...............] - ETA: 10s - loss: 0.1275 - mse: 0.0047 - mae: 0.0542
26/50 [==============>...............] - ETA: 9s - loss: 0.1285 - mse: 0.0047 - mae: 0.0547 
27/50 [===============>..............] - ETA: 9s - loss: 0.1294 - mse: 0.0048 - mae: 0.0549
28/50 [===============>..............] - ETA: 8s - loss: 0.1285 - mse: 0.0047 - mae: 0.0545
29/50 [================>.............] - ETA: 8s - loss: 0.1273 - mse: 0.0046 - mae: 0.0540
30/50 [=================>............] - ETA: 7s - loss: 0.1265 - mse: 0.0046 - mae: 0.0537
31/50 [=================>............] - ETA: 7s - loss: 0.1261 - mse: 0.0045 - mae: 0.0535
32/50 [==================>...........] - ETA: 7s - loss: 0.1278 - mse: 0.0047 - mae: 0.0541
33/50 [==================>...........] - ETA: 6s - loss: 0.1271 - mse: 0.0046 - mae: 0.0539
34/50 [===================>..........] - ETA: 6s - loss: 0.1263 - mse: 0.0046 - mae: 0.0536
35/50 [====================>.........] - ETA: 5s - loss: 0.1264 - mse: 0.0046 - mae: 0.0536
36/50 [====================>.........] - ETA: 5s - loss: 0.1248 - mse: 0.0045 - mae: 0.0529
37/50 [=====================>........] - ETA: 5s - loss: 0.1245 - mse: 0.0045 - mae: 0.0529
38/50 [=====================>........] - ETA: 4s - loss: 0.1247 - mse: 0.0045 - mae: 0.0530
39/50 [======================>.......] - ETA: 4s - loss: 0.1240 - mse: 0.0044 - mae: 0.0527
40/50 [=======================>......] - ETA: 3s - loss: 0.1253 - mse: 0.0045 - mae: 0.0533
41/50 [=======================>......] - ETA: 3s - loss: 0.1251 - mse: 0.0045 - mae: 0.0531
42/50 [========================>.....] - ETA: 3s - loss: 0.1260 - mse: 0.0046 - mae: 0.0535
43/50 [========================>.....] - ETA: 2s - loss: 0.1255 - mse: 0.0045 - mae: 0.0532
44/50 [=========================>....] - ETA: 2s - loss: 0.1269 - mse: 0.0046 - mae: 0.0536
45/50 [==========================>...] - ETA: 1s - loss: 0.1272 - mse: 0.0047 - mae: 0.0537
46/50 [==========================>...] - ETA: 1s - loss: 0.1289 - mse: 0.0048 - mae: 0.0545
47/50 [===========================>..] - ETA: 1s - loss: 0.1299 - mse: 0.0049 - mae: 0.0549
48/50 [===========================>..] - ETA: 0s - loss: 0.1303 - mse: 0.0049 - mae: 0.0550
49/50 [============================>.] - ETA: 0s - loss: 0.1310 - mse: 0.0049 - mae: 0.0554
50/50 [==============================] - ETA: 0s - loss: 0.1306 - mse: 0.0049 - mae: 0.0553
50/50 [==============================] - 20s 399ms/step - loss: 0.1306 - mse: 0.0049 - mae: 0.0553
Epoch 5/100

 1/50 [..............................] - ETA: 15s - loss: 0.1720 - mse: 0.0081 - mae: 0.0750
 2/50 [>.............................] - ETA: 23s - loss: 0.1373 - mse: 0.0056 - mae: 0.0592
 3/50 [>.............................] - ETA: 20s - loss: 0.1402 - mse: 0.0055 - mae: 0.0580
 4/50 [=>............................] - ETA: 20s - loss: 0.1248 - mse: 0.0046 - mae: 0.0522
 5/50 [==>...........................] - ETA: 19s - loss: 0.1286 - mse: 0.0048 - mae: 0.0547
 6/50 [==>...........................] - ETA: 17s - loss: 0.1221 - mse: 0.0044 - mae: 0.0518
 7/50 [===>..........................] - ETA: 18s - loss: 0.1272 - mse: 0.0047 - mae: 0.0539
 8/50 [===>..........................] - ETA: 17s - loss: 0.1250 - mse: 0.0045 - mae: 0.0529
 9/50 [====>.........................] - ETA: 17s - loss: 0.1232 - mse: 0.0044 - mae: 0.0520
10/50 [=====>........................] - ETA: 17s - loss: 0.1179 - mse: 0.0041 - mae: 0.0499
11/50 [=====>........................] - ETA: 16s - loss: 0.1199 - mse: 0.0042 - mae: 0.0505
12/50 [======>.......................] - ETA: 16s - loss: 0.1188 - mse: 0.0041 - mae: 0.0503
13/50 [======>.......................] - ETA: 15s - loss: 0.1204 - mse: 0.0042 - mae: 0.0510
14/50 [=======>......................] - ETA: 15s - loss: 0.1207 - mse: 0.0042 - mae: 0.0509
15/50 [========>.....................] - ETA: 14s - loss: 0.1197 - mse: 0.0041 - mae: 0.0505
16/50 [========>.....................] - ETA: 14s - loss: 0.1180 - mse: 0.0040 - mae: 0.0499
17/50 [=========>....................] - ETA: 13s - loss: 0.1191 - mse: 0.0040 - mae: 0.0505
18/50 [=========>....................] - ETA: 13s - loss: 0.1193 - mse: 0.0040 - mae: 0.0505
19/50 [==========>...................] - ETA: 12s - loss: 0.1184 - mse: 0.0040 - mae: 0.0500
20/50 [===========>..................] - ETA: 12s - loss: 0.1186 - mse: 0.0040 - mae: 0.0502
21/50 [===========>..................] - ETA: 12s - loss: 0.1174 - mse: 0.0039 - mae: 0.0498
22/50 [============>.................] - ETA: 11s - loss: 0.1204 - mse: 0.0041 - mae: 0.0510
23/50 [============>.................] - ETA: 11s - loss: 0.1185 - mse: 0.0040 - mae: 0.0502
24/50 [=============>................] - ETA: 10s - loss: 0.1185 - mse: 0.0040 - mae: 0.0504
25/50 [==============>...............] - ETA: 10s - loss: 0.1179 - mse: 0.0039 - mae: 0.0502
26/50 [==============>...............] - ETA: 9s - loss: 0.1187 - mse: 0.0040 - mae: 0.0506 
27/50 [===============>..............] - ETA: 9s - loss: 0.1169 - mse: 0.0039 - mae: 0.0499
28/50 [===============>..............] - ETA: 9s - loss: 0.1171 - mse: 0.0039 - mae: 0.0500
29/50 [================>.............] - ETA: 8s - loss: 0.1170 - mse: 0.0039 - mae: 0.0500
30/50 [=================>............] - ETA: 8s - loss: 0.1167 - mse: 0.0038 - mae: 0.0498
31/50 [=================>............] - ETA: 7s - loss: 0.1161 - mse: 0.0038 - mae: 0.0496
32/50 [==================>...........] - ETA: 7s - loss: 0.1168 - mse: 0.0038 - mae: 0.0499
33/50 [==================>...........] - ETA: 6s - loss: 0.1162 - mse: 0.0038 - mae: 0.0496
34/50 [===================>..........] - ETA: 6s - loss: 0.1151 - mse: 0.0037 - mae: 0.0491
35/50 [====================>.........] - ETA: 6s - loss: 0.1139 - mse: 0.0037 - mae: 0.0485
36/50 [====================>.........] - ETA: 5s - loss: 0.1149 - mse: 0.0037 - mae: 0.0490
37/50 [=====================>........] - ETA: 5s - loss: 0.1147 - mse: 0.0037 - mae: 0.0489
38/50 [=====================>........] - ETA: 4s - loss: 0.1151 - mse: 0.0037 - mae: 0.0489
39/50 [======================>.......] - ETA: 4s - loss: 0.1147 - mse: 0.0037 - mae: 0.0487
40/50 [=======================>......] - ETA: 4s - loss: 0.1157 - mse: 0.0038 - mae: 0.0489
41/50 [=======================>......] - ETA: 3s - loss: 0.1161 - mse: 0.0038 - mae: 0.0491
42/50 [========================>.....] - ETA: 3s - loss: 0.1159 - mse: 0.0038 - mae: 0.0490
43/50 [========================>.....] - ETA: 2s - loss: 0.1168 - mse: 0.0038 - mae: 0.0493
44/50 [=========================>....] - ETA: 2s - loss: 0.1168 - mse: 0.0038 - mae: 0.0494
45/50 [==========================>...] - ETA: 2s - loss: 0.1166 - mse: 0.0038 - mae: 0.0493
46/50 [==========================>...] - ETA: 1s - loss: 0.1166 - mse: 0.0038 - mae: 0.0493
