
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036279: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037006: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.319207: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.319292: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658832: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 0.9716 - mse: 0.2907 - mae: 0.4208
 2/50 [>.............................] - ETA: 5s - loss: 0.8884 - mse: 0.2443 - mae: 0.3873 
 3/50 [>.............................] - ETA: 5s - loss: 0.8263 - mse: 0.2109 - mae: 0.3602
 4/50 [=>............................] - ETA: 5s - loss: 0.7773 - mse: 0.1867 - mae: 0.3387
 5/50 [==>...........................] - ETA: 5s - loss: 0.7342 - mse: 0.1674 - mae: 0.3202
 6/50 [==>...........................] - ETA: 5s - loss: 0.6970 - mse: 0.1521 - mae: 0.3042
 7/50 [===>..........................] - ETA: 5s - loss: 0.6650 - mse: 0.1394 - mae: 0.2902
 8/50 [===>..........................] - ETA: 5s - loss: 0.6396 - mse: 0.1295 - mae: 0.2788
 9/50 [====>.........................] - ETA: 5s - loss: 0.6173 - mse: 0.1211 - mae: 0.2689
10/50 [=====>........................] - ETA: 4s - loss: 0.5976 - mse: 0.1140 - mae: 0.2601
37/50 [=====================>........] - ETA: 1s - loss: 0.3817 - mse: 0.0516 - mae: 0.1635
38/50 [=====================>........] - ETA: 1s - loss: 0.3782 - mse: 0.0508 - mae: 0.1619
39/50 [======================>.......] - ETA: 1s - loss: 0.3748 - mse: 0.0500 - mae: 0.1603
40/50 [=======================>......] - ETA: 1s - loss: 0.3715 - mse: 0.0493 - mae: 0.1588
41/50 [=======================>......] - ETA: 1s - loss: 0.3683 - mse: 0.0485 - mae: 0.1574
42/50 [========================>.....] - ETA: 0s - loss: 0.3653 - mse: 0.0478 - mae: 0.1560
43/50 [========================>.....] - ETA: 0s - loss: 0.3624 - mse: 0.0472 - mae: 0.1547
44/50 [=========================>....] - ETA: 0s - loss: 0.3594 - mse: 0.0466 - mae: 0.1533
45/50 [==========================>...] - ETA: 0s - loss: 0.3566 - mse: 0.0459 - mae: 0.1520
46/50 [==========================>...] - ETA: 0s - loss: 0.3540 - mse: 0.0454 - mae: 0.1508
47/50 [===========================>..] - ETA: 0s - loss: 0.3514 - mse: 0.0448 - mae: 0.1497
48/50 [===========================>..] - ETA: 0s - loss: 0.3489 - mse: 0.0442 - mae: 0.1485
49/50 [============================>.] - ETA: 0s - loss: 0.3465 - mse: 0.0437 - mae: 0.1474
50/50 [==============================] - ETA: 0s - loss: 0.3442 - mse: 0.0432 - mae: 0.1464
50/50 [==============================] - 7s 123ms/step - loss: 0.3442 - mse: 0.0432 - mae: 0.1464
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.2307 - mse: 0.0186 - mae: 0.0950
 2/50 [>.............................] - ETA: 6s - loss: 0.2309 - mse: 0.0187 - mae: 0.0951
 3/50 [>.............................] - ETA: 6s - loss: 0.2304 - mse: 0.0186 - mae: 0.0949
 4/50 [=>............................] - ETA: 5s - loss: 0.2301 - mse: 0.0186 - mae: 0.0947
 5/50 [==>...........................] - ETA: 5s - loss: 0.2301 - mse: 0.0186 - mae: 0.0947
 7/50 [===>..........................] - ETA: 5s - loss: 0.2292 - mse: 0.0185 - mae: 0.0943
 8/50 [===>..........................] - ETA: 5s - loss: 0.2288 - mse: 0.0184 - mae: 0.0941
10/50 [=====>........................] - ETA: 4s - loss: 0.2283 - mse: 0.0184 - mae: 0.0940
11/50 [=====>........................] - ETA: 4s - loss: 0.2275 - mse: 0.0183 - mae: 0.0938
13/50 [======>.......................] - ETA: 4s - loss: 0.2266 - mse: 0.0182 - mae: 0.0935
14/50 [=======>......................] - ETA: 4s - loss: 0.2262 - mse: 0.0181 - mae: 0.0934
16/50 [========>.....................] - ETA: 4s - loss: 0.2257 - mse: 0.0181 - mae: 0.0934
17/50 [=========>....................] - ETA: 4s - loss: 0.2253 - mse: 0.0180 - mae: 0.0933
18/50 [=========>....................] - ETA: 3s - loss: 0.2246 - mse: 0.0179 - mae: 0.0932
19/50 [==========>...................] - ETA: 3s - loss: 0.2242 - mse: 0.0179 - mae: 0.0931
20/50 [===========>..................] - ETA: 3s - loss: 0.2238 - mse: 0.0178 - mae: 0.0930
21/50 [===========>..................] - ETA: 3s - loss: 0.2236 - mse: 0.0178 - mae: 0.0930
22/50 [============>.................] - ETA: 3s - loss: 0.2231 - mse: 0.0177 - mae: 0.0929
23/50 [============>.................] - ETA: 3s - loss: 0.2226 - mse: 0.0177 - mae: 0.0928
24/50 [=============>................] - ETA: 3s - loss: 0.2223 - mse: 0.0176 - mae: 0.0928
25/50 [==============>...............] - ETA: 3s - loss: 0.2219 - mse: 0.0176 - mae: 0.0927
26/50 [==============>...............] - ETA: 2s - loss: 0.2216 - mse: 0.0175 - mae: 0.0927
27/50 [===============>..............] - ETA: 2s - loss: 0.2212 - mse: 0.0175 - mae: 0.0927
28/50 [===============>..............] - ETA: 2s - loss: 0.2208 - mse: 0.0174 - mae: 0.0926
29/50 [================>.............] - ETA: 2s - loss: 0.2201 - mse: 0.0173 - mae: 0.0924
30/50 [=================>............] - ETA: 2s - loss: 0.2196 - mse: 0.0173 - mae: 0.0924
31/50 [=================>............] - ETA: 2s - loss: 0.2190 - mse: 0.0172 - mae: 0.0922
32/50 [==================>...........] - ETA: 2s - loss: 0.2183 - mse: 0.0171 - mae: 0.0921
33/50 [==================>...........] - ETA: 2s - loss: 0.2176 - mse: 0.0170 - mae: 0.0919
34/50 [===================>..........] - ETA: 1s - loss: 0.2168 - mse: 0.0169 - mae: 0.0917
35/50 [====================>.........] - ETA: 1s - loss: 0.2160 - mse: 0.0167 - mae: 0.0915
36/50 [====================>.........] - ETA: 1s - loss: 0.2152 - mse: 0.0166 - mae: 0.0913
37/50 [=====================>........] - ETA: 1s - loss: 0.2143 - mse: 0.0165 - mae: 0.0911
38/50 [=====================>........] - ETA: 1s - loss: 0.2133 - mse: 0.0164 - mae: 0.0908
39/50 [======================>.......] - ETA: 1s - loss: 0.2122 - mse: 0.0162 - mae: 0.0905
40/50 [=======================>......] - ETA: 1s - loss: 0.2112 - mse: 0.0161 - mae: 0.0902
42/50 [========================>.....] - ETA: 0s - loss: 0.2088 - mse: 0.0158 - mae: 0.0894
43/50 [========================>.....] - ETA: 0s - loss: 0.2076 - mse: 0.0156 - mae: 0.0890
44/50 [=========================>....] - ETA: 0s - loss: 0.2063 - mse: 0.0154 - mae: 0.0885
45/50 [==========================>...] - ETA: 0s - loss: 0.2050 - mse: 0.0153 - mae: 0.0880
46/50 [==========================>...] - ETA: 0s - loss: 0.2036 - mse: 0.0151 - mae: 0.0874
47/50 [===========================>..] - ETA: 0s - loss: 0.2022 - mse: 0.0149 - mae: 0.0869
48/50 [===========================>..] - ETA: 0s - loss: 0.2008 - mse: 0.0147 - mae: 0.0863
49/50 [============================>.] - ETA: 0s - loss: 0.1993 - mse: 0.0145 - mae: 0.0857
50/50 [==============================] - ETA: 0s - loss: 0.1977 - mse: 0.0143 - mae: 0.0850
50/50 [==============================] - 6s 123ms/step - loss: 0.1977 - mse: 0.0143 - mae: 0.0850
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.1188 - mse: 0.0049 - mae: 0.0521
 2/50 [>.............................] - ETA: 5s - loss: 0.1165 - mse: 0.0047 - mae: 0.0509
 3/50 [>.............................] - ETA: 5s - loss: 0.1149 - mse: 0.0045 - mae: 0.0500
 4/50 [=>............................] - ETA: 5s - loss: 0.1135 - mse: 0.0044 - mae: 0.0493
 5/50 [==>...........................] - ETA: 5s - loss: 0.1130 - mse: 0.0043 - mae: 0.0489
 6/50 [==>...........................] - ETA: 5s - loss: 0.1126 - mse: 0.0043 - mae: 0.0487
 7/50 [===>..........................] - ETA: 5s - loss: 0.1122 - mse: 0.0042 - mae: 0.0484
 8/50 [===>..........................] - ETA: 5s - loss: 0.1118 - mse: 0.0042 - mae: 0.0483
 9/50 [====>.........................] - ETA: 5s - loss: 0.1106 - mse: 0.0041 - mae: 0.0477
10/50 [=====>........................] - ETA: 4s - loss: 0.1090 - mse: 0.0040 - mae: 0.0471
11/50 [=====>........................] - ETA: 4s - loss: 0.1076 - mse: 0.0039 - mae: 0.0465
12/50 [======>.......................] - ETA: 4s - loss: 0.1067 - mse: 0.0039 - mae: 0.0461
13/50 [======>.......................] - ETA: 4s - loss: 0.1067 - mse: 0.0039 - mae: 0.0461
14/50 [=======>......................] - ETA: 4s - loss: 0.1059 - mse: 0.0038 - mae: 0.0457
15/50 [========>.....................] - ETA: 4s - loss: 0.1048 - mse: 0.0037 - mae: 0.0453
16/50 [========>.....................] - ETA: 4s - loss: 0.1036 - mse: 0.0037 - mae: 0.0448
17/50 [=========>....................] - ETA: 4s - loss: 0.1025 - mse: 0.0036 - mae: 0.0443
18/50 [=========>....................] - ETA: 3s - loss: 0.1017 - mse: 0.0036 - mae: 0.0440
19/50 [==========>...................] - ETA: 3s - loss: 0.1012 - mse: 0.0036 - mae: 0.0437
20/50 [===========>..................] - ETA: 3s - loss: 0.1014 - mse: 0.0035 - mae: 0.0438
21/50 [===========>..................] - ETA: 3s - loss: 0.1005 - mse: 0.0035 - mae: 0.0434
22/50 [============>.................] - ETA: 3s - loss: 0.0996 - mse: 0.0034 - mae: 0.0430
23/50 [============>.................] - ETA: 3s - loss: 0.0994 - mse: 0.0034 - mae: 0.0429
24/50 [=============>................] - ETA: 3s - loss: 0.0990 - mse: 0.0034 - mae: 0.0427
25/50 [==============>...............] - ETA: 3s - loss: 0.0982 - mse: 0.0033 - mae: 0.0424
26/50 [==============>...............] - ETA: 2s - loss: 0.0974 - mse: 0.0033 - mae: 0.0420
27/50 [===============>..............] - ETA: 2s - loss: 0.0968 - mse: 0.0033 - mae: 0.0418
28/50 [===============>..............] - ETA: 2s - loss: 0.0966 - mse: 0.0032 - mae: 0.0417
29/50 [================>.............] - ETA: 2s - loss: 0.0959 - mse: 0.0032 - mae: 0.0413
30/50 [=================>............] - ETA: 2s - loss: 0.0951 - mse: 0.0031 - mae: 0.0410
31/50 [=================>............] - ETA: 2s - loss: 0.0946 - mse: 0.0031 - mae: 0.0408
32/50 [==================>...........] - ETA: 2s - loss: 0.0943 - mse: 0.0031 - mae: 0.0406
33/50 [==================>...........] - ETA: 2s - loss: 0.0937 - mse: 0.0031 - mae: 0.0404
34/50 [===================>..........] - ETA: 1s - loss: 0.0930 - mse: 0.0030 - mae: 0.0401
35/50 [====================>.........] - ETA: 1s - loss: 0.0924 - mse: 0.0030 - mae: 0.0398
36/50 [====================>.........] - ETA: 1s - loss: 0.0919 - mse: 0.0030 - mae: 0.0396
37/50 [=====================>........] - ETA: 1s - loss: 0.0915 - mse: 0.0029 - mae: 0.0394
38/50 [=====================>........] - ETA: 1s - loss: 0.0911 - mse: 0.0029 - mae: 0.0392
39/50 [======================>.......] - ETA: 1s - loss: 0.0905 - mse: 0.0029 - mae: 0.0389
40/50 [=======================>......] - ETA: 1s - loss: 0.0900 - mse: 0.0029 - mae: 0.0387
41/50 [=======================>......] - ETA: 1s - loss: 0.0894 - mse: 0.0028 - mae: 0.0384
42/50 [========================>.....] - ETA: 0s - loss: 0.0889 - mse: 0.0028 - mae: 0.0382
43/50 [========================>.....] - ETA: 0s - loss: 0.0886 - mse: 0.0028 - mae: 0.0381
44/50 [=========================>....] - ETA: 0s - loss: 0.0882 - mse: 0.0028 - mae: 0.0379
45/50 [==========================>...] - ETA: 0s - loss: 0.0878 - mse: 0.0027 - mae: 0.0377
46/50 [==========================>...] - ETA: 0s - loss: 0.0873 - mse: 0.0027 - mae: 0.0375
47/50 [===========================>..] - ETA: 0s - loss: 0.0868 - mse: 0.0027 - mae: 0.0373
48/50 [===========================>..] - ETA: 0s - loss: 0.0863 - mse: 0.0027 - mae: 0.0371
49/50 [============================>.] - ETA: 0s - loss: 0.0859 - mse: 0.0026 - mae: 0.0369
50/50 [==============================] - ETA: 0s - loss: 0.0858 - mse: 0.0026 - mae: 0.0368
50/50 [==============================] - 6s 123ms/step - loss: 0.0858 - mse: 0.0026 - mae: 0.0368
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0683 - mse: 0.0016 - mae: 0.0292
 2/50 [>.............................] - ETA: 5s - loss: 0.0651 - mse: 0.0015 - mae: 0.0278
 3/50 [>.............................] - ETA: 5s - loss: 0.0643 - mse: 0.0015 - mae: 0.0275
 4/50 [=>............................] - ETA: 5s - loss: 0.0652 - mse: 0.0015 - mae: 0.0279
 5/50 [==>...........................] - ETA: 5s - loss: 0.0673 - mse: 0.0016 - mae: 0.0288
 6/50 [==>...........................] - ETA: 5s - loss: 0.0671 - mse: 0.0016 - mae: 0.0287
 7/50 [===>..........................] - ETA: 5s - loss: 0.0661 - mse: 0.0016 - mae: 0.0283
 8/50 [===>..........................] - ETA: 5s - loss: 0.0661 - mse: 0.0016 - mae: 0.0283
 9/50 [====>.........................] - ETA: 5s - loss: 0.0673 - mse: 0.0016 - mae: 0.0288
11/50 [=====>........................] - ETA: 4s - loss: 0.0667 - mse: 0.0016 - mae: 0.0286
12/50 [======>.......................] - ETA: 4s - loss: 0.0664 - mse: 0.0016 - mae: 0.0284
13/50 [======>.......................] - ETA: 4s - loss: 0.0671 - mse: 0.0016 - mae: 0.0287
14/50 [=======>......................] - ETA: 4s - loss: 0.0668 - mse: 0.0016 - mae: 0.0286
15/50 [========>.....................] - ETA: 4s - loss: 0.0662 - mse: 0.0015 - mae: 0.0283
16/50 [========>.....................] - ETA: 4s - loss: 0.0662 - mse: 0.0015 - mae: 0.0283
18/50 [=========>....................] - ETA: 3s - loss: 0.0663 - mse: 0.0015 - mae: 0.0284
19/50 [==========>...................] - ETA: 3s - loss: 0.0658 - mse: 0.0015 - mae: 0.0282
20/50 [===========>..................] - ETA: 3s - loss: 0.0657 - mse: 0.0015 - mae: 0.0281
21/50 [===========>..................] - ETA: 3s - loss: 0.0661 - mse: 0.0015 - mae: 0.0283
22/50 [============>.................] - ETA: 3s - loss: 0.0658 - mse: 0.0015 - mae: 0.0282
23/50 [============>.................] - ETA: 3s - loss: 0.0654 - mse: 0.0015 - mae: 0.0280
24/50 [=============>................] - ETA: 3s - loss: 0.0656 - mse: 0.0015 - mae: 0.0281
25/50 [==============>...............] - ETA: 3s - loss: 0.0656 - mse: 0.0015 - mae: 0.0281
26/50 [==============>...............] - ETA: 2s - loss: 0.0653 - mse: 0.0015 - mae: 0.0280
27/50 [===============>..............] - ETA: 2s - loss: 0.0650 - mse: 0.0015 - mae: 0.0278
28/50 [===============>..............] - ETA: 2s - loss: 0.0651 - mse: 0.0015 - mae: 0.0279
29/50 [================>.............] - ETA: 2s - loss: 0.0650 - mse: 0.0015 - mae: 0.0278
30/50 [=================>............] - ETA: 2s - loss: 0.0647 - mse: 0.0015 - mae: 0.0277
31/50 [=================>............] - ETA: 2s - loss: 0.0644 - mse: 0.0015 - mae: 0.0276
32/50 [==================>...........] - ETA: 2s - loss: 0.0643 - mse: 0.0014 - mae: 0.0276
33/50 [==================>...........] - ETA: 2s - loss: 0.0643 - mse: 0.0014 - mae: 0.0276
34/50 [===================>..........] - ETA: 1s - loss: 0.0642 - mse: 0.0014 - mae: 0.0275
35/50 [====================>.........] - ETA: 1s - loss: 0.0639 - mse: 0.0014 - mae: 0.0274
36/50 [====================>.........] - ETA: 1s - loss: 0.0637 - mse: 0.0014 - mae: 0.0273
37/50 [=====================>........] - ETA: 1s - loss: 0.0637 - mse: 0.0014 - mae: 0.0273
38/50 [=====================>........] - ETA: 1s - loss: 0.0636 - mse: 0.0014 - mae: 0.0272
39/50 [======================>.......] - ETA: 1s - loss: 0.0633 - mse: 0.0014 - mae: 0.0271
40/50 [=======================>......] - ETA: 1s - loss: 0.0631 - mse: 0.0014 - mae: 0.0270
41/50 [=======================>......] - ETA: 1s - loss: 0.0631 - mse: 0.0014 - mae: 0.0270
42/50 [========================>.....] - ETA: 0s - loss: 0.0631 - mse: 0.0014 - mae: 0.0270
43/50 [========================>.....] - ETA: 0s - loss: 0.0629 - mse: 0.0014 - mae: 0.0269
44/50 [=========================>....] - ETA: 0s - loss: 0.0627 - mse: 0.0014 - mae: 0.0269
45/50 [==========================>...] - ETA: 0s - loss: 0.0628 - mse: 0.0014 - mae: 0.0269
46/50 [==========================>...] - ETA: 0s - loss: 0.0627 - mse: 0.0014 - mae: 0.0268
47/50 [===========================>..] - ETA: 0s - loss: 0.0625 - mse: 0.0014 - mae: 0.0268
48/50 [===========================>..] - ETA: 0s - loss: 0.0623 - mse: 0.0014 - mae: 0.0267
50/50 [==============================] - ETA: 0s - loss: 0.0621 - mse: 0.0014 - mae: 0.0266
50/50 [==============================] - 6s 123ms/step - loss: 0.0621 - mse: 0.0014 - mae: 0.0266
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.0520 - mse: 0.0010 - mae: 0.0224
 2/50 [>.............................] - ETA: 5s - loss: 0.0511 - mse: 0.0010 - mae: 0.0219
 3/50 [>.............................] - ETA: 5s - loss: 0.0517 - mse: 0.0010 - mae: 0.0222
 4/50 [=>............................] - ETA: 5s - loss: 0.0522 - mse: 0.0010 - mae: 0.0224
 5/50 [==>...........................] - ETA: 5s - loss: 0.0531 - mse: 0.0010 - mae: 0.0227
 6/50 [==>...........................] - ETA: 5s - loss: 0.0535 - mse: 0.0010 - mae: 0.0229
 7/50 [===>..........................] - ETA: 5s - loss: 0.0534 - mse: 0.0010 - mae: 0.0229
 8/50 [===>..........................] - ETA: 5s - loss: 0.0531 - mse: 0.0010 - mae: 0.0227
10/50 [=====>........................] - ETA: 4s - loss: 0.0523 - mse: 0.0010 - mae: 0.0224
11/50 [=====>........................] - ETA: 4s - loss: 0.0521 - mse: 0.0010 - mae: 0.0223
12/50 [======>.......................] - ETA: 4s - loss: 0.0519 - mse: 0.0010 - mae: 0.0222
13/50 [======>.......................] - ETA: 4s - loss: 0.0517 - mse: 0.0010 - mae: 0.0221
14/50 [=======>......................] - ETA: 4s - loss: 0.0519 - mse: 0.0010 - mae: 0.0222
15/50 [========>.....................] - ETA: 4s - loss: 0.0522 - mse: 0.0010 - mae: 0.0223
17/50 [=========>....................] - ETA: 4s - loss: 0.0523 - mse: 0.0010 - mae: 0.0224
19/50 [==========>...................] - ETA: 3s - loss: 0.0520 - mse: 0.0010 - mae: 0.0222
20/50 [===========>..................] - ETA: 3s - loss: 0.0518 - mse: 0.0010 - mae: 0.0222
21/50 [===========>..................] - ETA: 3s - loss: 0.0516 - mse: 0.0010 - mae: 0.0221
22/50 [============>.................] - ETA: 3s - loss: 0.0515 - mse: 9.9554e-04 - mae: 0.0220
23/50 [============>.................] - ETA: 3s - loss: 0.0513 - mse: 9.9107e-04 - mae: 0.0219
24/50 [=============>................] - ETA: 3s - loss: 0.0512 - mse: 9.8909e-04 - mae: 0.0219
25/50 [==============>...............] - ETA: 3s - loss: 0.0513 - mse: 9.8619e-04 - mae: 0.0219
26/50 [==============>...............] - ETA: 2s - loss: 0.0514 - mse: 9.9048e-04 - mae: 0.0220
27/50 [===============>..............] - ETA: 2s - loss: 0.0516 - mse: 9.9173e-04 - mae: 0.0221
28/50 [===============>..............] - ETA: 2s - loss: 0.0516 - mse: 9.8935e-04 - mae: 0.0221
29/50 [================>.............] - ETA: 2s - loss: 0.0514 - mse: 9.8540e-04 - mae: 0.0220
30/50 [=================>............] - ETA: 2s - loss: 0.0513 - mse: 9.8192e-04 - mae: 0.0219
31/50 [=================>............] - ETA: 2s - loss: 0.0514 - mse: 9.8372e-04 - mae: 0.0220
32/50 [==================>...........] - ETA: 2s - loss: 0.0516 - mse: 9.8701e-04 - mae: 0.0221
33/50 [==================>...........] - ETA: 2s - loss: 0.0516 - mse: 9.8459e-04 - mae: 0.0221
34/50 [===================>..........] - ETA: 1s - loss: 0.0514 - mse: 9.8137e-04 - mae: 0.0220
35/50 [====================>.........] - ETA: 1s - loss: 0.0513 - mse: 9.7749e-04 - mae: 0.0219
36/50 [====================>.........] - ETA: 1s - loss: 0.0513 - mse: 9.7770e-04 - mae: 0.0220
38/50 [=====================>........] - ETA: 1s - loss: 0.0515 - mse: 9.7914e-04 - mae: 0.0220
39/50 [======================>.......] - ETA: 1s - loss: 0.0513 - mse: 9.7666e-04 - mae: 0.0220
40/50 [=======================>......] - ETA: 1s - loss: 0.0512 - mse: 9.7160e-04 - mae: 0.0219
42/50 [========================>.....] - ETA: 0s - loss: 0.0513 - mse: 9.7120e-04 - mae: 0.0220
43/50 [========================>.....] - ETA: 0s - loss: 0.0513 - mse: 9.7055e-04 - mae: 0.0220
44/50 [=========================>....] - ETA: 0s - loss: 0.0512 - mse: 9.6715e-04 - mae: 0.0219
45/50 [==========================>...] - ETA: 0s - loss: 0.0510 - mse: 9.6329e-04 - mae: 0.0218
46/50 [==========================>...] - ETA: 0s - loss: 0.0509 - mse: 9.6120e-04 - mae: 0.0218
47/50 [===========================>..] - ETA: 0s - loss: 0.0509 - mse: 9.5961e-04 - mae: 0.0218
48/50 [===========================>..] - ETA: 0s - loss: 0.0510 - mse: 9.6161e-04 - mae: 0.0218
49/50 [============================>.] - ETA: 0s - loss: 0.0510 - mse: 9.5918e-04 - mae: 0.0218
50/50 [==============================] - ETA: 0s - loss: 0.0509 - mse: 9.5684e-04 - mae: 0.0218
50/50 [==============================] - 6s 123ms/step - loss: 0.0509 - mse: 9.5684e-04 - mae: 0.0218
Epoch 6/100

 1/50 [..............................] - ETA: 0s - loss: 0.0449 - mse: 7.8936e-04 - mae: 0.0192
 2/50 [>.............................] - ETA: 11s - loss: 0.0445 - mse: 7.8654e-04 - mae: 0.0191
 3/50 [>.............................] - ETA: 8s - loss: 0.0446 - mse: 7.8056e-04 - mae: 0.0191 
 4/50 [=>............................] - ETA: 7s - loss: 0.0456 - mse: 8.0466e-04 - mae: 0.0196
 5/50 [==>...........................] - ETA: 6s - loss: 0.0471 - mse: 8.2032e-04 - mae: 0.0202
 6/50 [==>...........................] - ETA: 6s - loss: 0.0476 - mse: 8.3621e-04 - mae: 0.0204
 7/50 [===>..........................] - ETA: 6s - loss: 0.0474 - mse: 8.2916e-04 - mae: 0.0203
 8/50 [===>..........................] - ETA: 5s - loss: 0.0469 - mse: 8.2130e-04 - mae: 0.0201
 9/50 [====>.........................] - ETA: 5s - loss: 0.0466 - mse: 8.1306e-04 - mae: 0.0200
