
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:58.749464: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:58.749520: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:01.222113: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:01.468664: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:01.468756: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:02.305746: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:02.306396: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 2.2895 - mse: 1.3343 - mae: 0.9391
 2/50 [>.............................] - ETA: 9s - loss: 2.6596 - mse: 1.8228 - mae: 1.1469  
 3/50 [>.............................] - ETA: 7s - loss: 2.2339 - mse: 1.3798 - mae: 0.9268
 4/50 [=>............................] - ETA: 9s - loss: 2.1457 - mse: 1.2593 - mae: 0.9047
 5/50 [==>...........................] - ETA: 8s - loss: 1.9552 - mse: 1.0846 - mae: 0.8317
 6/50 [==>...........................] - ETA: 8s - loss: 1.8751 - mse: 0.9957 - mae: 0.8050
 7/50 [===>..........................] - ETA: 8s - loss: 1.7993 - mse: 0.9190 - mae: 0.7758
 8/50 [===>..........................] - ETA: 8s - loss: 1.6695 - mse: 0.8234 - mae: 0.7191
 9/50 [====>.........................] - ETA: 8s - loss: 1.5595 - mse: 0.7456 - mae: 0.6707
10/50 [=====>........................] - ETA: 8s - loss: 1.4933 - mse: 0.6919 - mae: 0.6406
35/50 [====================>.........] - ETA: 3s - loss: 0.7647 - mse: 0.2452 - mae: 0.3279
36/50 [====================>.........] - ETA: 2s - loss: 0.7526 - mse: 0.2393 - mae: 0.3227
37/50 [=====================>........] - ETA: 2s - loss: 0.7411 - mse: 0.2337 - mae: 0.3178
38/50 [=====================>........] - ETA: 2s - loss: 0.7302 - mse: 0.2284 - mae: 0.3131
39/50 [======================>.......] - ETA: 2s - loss: 0.7193 - mse: 0.2233 - mae: 0.3083
40/50 [=======================>......] - ETA: 2s - loss: 0.7089 - mse: 0.2184 - mae: 0.3038
41/50 [=======================>......] - ETA: 1s - loss: 0.6990 - mse: 0.2137 - mae: 0.2995
42/50 [========================>.....] - ETA: 1s - loss: 0.6895 - mse: 0.2093 - mae: 0.2954
43/50 [========================>.....] - ETA: 1s - loss: 0.6803 - mse: 0.2050 - mae: 0.2915
44/50 [=========================>....] - ETA: 1s - loss: 0.6713 - mse: 0.2009 - mae: 0.2876
45/50 [==========================>...] - ETA: 1s - loss: 0.6624 - mse: 0.1970 - mae: 0.2837
46/50 [==========================>...] - ETA: 0s - loss: 0.6536 - mse: 0.1932 - mae: 0.2798
47/50 [===========================>..] - ETA: 0s - loss: 0.6451 - mse: 0.1895 - mae: 0.2761
48/50 [===========================>..] - ETA: 0s - loss: 0.6369 - mse: 0.1860 - mae: 0.2725
49/50 [============================>.] - ETA: 0s - loss: 0.6291 - mse: 0.1826 - mae: 0.2690
50/50 [==============================] - ETA: 0s - loss: 0.6213 - mse: 0.1794 - mae: 0.2656
50/50 [==============================] - 11s 203ms/step - loss: 0.6213 - mse: 0.1794 - mae: 0.2656
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2500 - mse: 0.0210 - mae: 0.1021
 2/50 [>.............................] - ETA: 6s - loss: 0.2529 - mse: 0.0214 - mae: 0.1034
 3/50 [>.............................] - ETA: 9s - loss: 0.2509 - mse: 0.0210 - mae: 0.1025
 4/50 [=>............................] - ETA: 9s - loss: 0.2486 - mse: 0.0206 - mae: 0.1015
 5/50 [==>...........................] - ETA: 8s - loss: 0.2475 - mse: 0.0205 - mae: 0.1010
 6/50 [==>...........................] - ETA: 8s - loss: 0.2459 - mse: 0.0203 - mae: 0.1004
 7/50 [===>..........................] - ETA: 8s - loss: 0.2444 - mse: 0.0201 - mae: 0.0997
 8/50 [===>..........................] - ETA: 8s - loss: 0.2426 - mse: 0.0199 - mae: 0.0990
 9/50 [====>.........................] - ETA: 8s - loss: 0.2412 - mse: 0.0196 - mae: 0.0983
10/50 [=====>........................] - ETA: 8s - loss: 0.2402 - mse: 0.0195 - mae: 0.0979
11/50 [=====>........................] - ETA: 7s - loss: 0.2388 - mse: 0.0193 - mae: 0.0973
12/50 [======>.......................] - ETA: 7s - loss: 0.2376 - mse: 0.0191 - mae: 0.0967
13/50 [======>.......................] - ETA: 7s - loss: 0.2364 - mse: 0.0190 - mae: 0.0961
14/50 [=======>......................] - ETA: 7s - loss: 0.2357 - mse: 0.0189 - mae: 0.0956
15/50 [========>.....................] - ETA: 7s - loss: 0.2353 - mse: 0.0188 - mae: 0.0954
16/50 [========>.....................] - ETA: 6s - loss: 0.2343 - mse: 0.0186 - mae: 0.0949
17/50 [=========>....................] - ETA: 6s - loss: 0.2334 - mse: 0.0184 - mae: 0.0944
18/50 [=========>....................] - ETA: 6s - loss: 0.2318 - mse: 0.0182 - mae: 0.0938
19/50 [==========>...................] - ETA: 6s - loss: 0.2301 - mse: 0.0180 - mae: 0.0930
20/50 [===========>..................] - ETA: 6s - loss: 0.2284 - mse: 0.0178 - mae: 0.0924
21/50 [===========>..................] - ETA: 5s - loss: 0.2267 - mse: 0.0175 - mae: 0.0918
22/50 [============>.................] - ETA: 5s - loss: 0.2251 - mse: 0.0173 - mae: 0.0912
23/50 [============>.................] - ETA: 5s - loss: 0.2241 - mse: 0.0171 - mae: 0.0908
24/50 [=============>................] - ETA: 5s - loss: 0.2230 - mse: 0.0168 - mae: 0.0905
25/50 [==============>...............] - ETA: 5s - loss: 0.2210 - mse: 0.0165 - mae: 0.0897
26/50 [==============>...............] - ETA: 4s - loss: 0.2185 - mse: 0.0162 - mae: 0.0888
27/50 [===============>..............] - ETA: 4s - loss: 0.2165 - mse: 0.0159 - mae: 0.0881
28/50 [===============>..............] - ETA: 4s - loss: 0.2154 - mse: 0.0157 - mae: 0.0877
29/50 [================>.............] - ETA: 4s - loss: 0.2137 - mse: 0.0155 - mae: 0.0871
30/50 [=================>............] - ETA: 4s - loss: 0.2116 - mse: 0.0152 - mae: 0.0863
31/50 [=================>............] - ETA: 3s - loss: 0.2094 - mse: 0.0149 - mae: 0.0855
32/50 [==================>...........] - ETA: 3s - loss: 0.2076 - mse: 0.0147 - mae: 0.0849
33/50 [==================>...........] - ETA: 3s - loss: 0.2069 - mse: 0.0145 - mae: 0.0847
34/50 [===================>..........] - ETA: 3s - loss: 0.2048 - mse: 0.0143 - mae: 0.0839
35/50 [====================>.........] - ETA: 3s - loss: 0.2026 - mse: 0.0140 - mae: 0.0830
36/50 [====================>.........] - ETA: 2s - loss: 0.2008 - mse: 0.0138 - mae: 0.0823
37/50 [=====================>........] - ETA: 2s - loss: 0.2003 - mse: 0.0137 - mae: 0.0821
38/50 [=====================>........] - ETA: 2s - loss: 0.1982 - mse: 0.0134 - mae: 0.0813
39/50 [======================>.......] - ETA: 2s - loss: 0.1961 - mse: 0.0132 - mae: 0.0805
40/50 [=======================>......] - ETA: 2s - loss: 0.1943 - mse: 0.0130 - mae: 0.0798
41/50 [=======================>......] - ETA: 1s - loss: 0.1922 - mse: 0.0128 - mae: 0.0790
42/50 [========================>.....] - ETA: 1s - loss: 0.1912 - mse: 0.0126 - mae: 0.0786
43/50 [========================>.....] - ETA: 1s - loss: 0.1904 - mse: 0.0125 - mae: 0.0784
44/50 [=========================>....] - ETA: 1s - loss: 0.1893 - mse: 0.0123 - mae: 0.0779
45/50 [==========================>...] - ETA: 1s - loss: 0.1887 - mse: 0.0122 - mae: 0.0778
46/50 [==========================>...] - ETA: 0s - loss: 0.1873 - mse: 0.0120 - mae: 0.0773
47/50 [===========================>..] - ETA: 0s - loss: 0.1867 - mse: 0.0119 - mae: 0.0770
48/50 [===========================>..] - ETA: 0s - loss: 0.1853 - mse: 0.0118 - mae: 0.0765
49/50 [============================>.] - ETA: 0s - loss: 0.1845 - mse: 0.0116 - mae: 0.0762
50/50 [==============================] - ETA: 0s - loss: 0.1837 - mse: 0.0115 - mae: 0.0759
50/50 [==============================] - 10s 203ms/step - loss: 0.1837 - mse: 0.0115 - mae: 0.0759
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.1025 - mse: 0.0033 - mae: 0.0426
 2/50 [>.............................] - ETA: 10s - loss: 0.1105 - mse: 0.0037 - mae: 0.0474
 3/50 [>.............................] - ETA: 9s - loss: 0.1200 - mse: 0.0043 - mae: 0.0522 
 4/50 [=>............................] - ETA: 9s - loss: 0.1175 - mse: 0.0041 - mae: 0.0509
 5/50 [==>...........................] - ETA: 9s - loss: 0.1193 - mse: 0.0042 - mae: 0.0514
 6/50 [==>...........................] - ETA: 8s - loss: 0.1240 - mse: 0.0044 - mae: 0.0535
 7/50 [===>..........................] - ETA: 8s - loss: 0.1242 - mse: 0.0044 - mae: 0.0533
 8/50 [===>..........................] - ETA: 8s - loss: 0.1270 - mse: 0.0046 - mae: 0.0543
 9/50 [====>.........................] - ETA: 7s - loss: 0.1239 - mse: 0.0044 - mae: 0.0530
10/50 [=====>........................] - ETA: 8s - loss: 0.1226 - mse: 0.0043 - mae: 0.0525
11/50 [=====>........................] - ETA: 7s - loss: 0.1262 - mse: 0.0046 - mae: 0.0540
12/50 [======>.......................] - ETA: 7s - loss: 0.1225 - mse: 0.0044 - mae: 0.0523
13/50 [======>.......................] - ETA: 7s - loss: 0.1246 - mse: 0.0045 - mae: 0.0533
14/50 [=======>......................] - ETA: 7s - loss: 0.1237 - mse: 0.0045 - mae: 0.0531
15/50 [========>.....................] - ETA: 7s - loss: 0.1233 - mse: 0.0044 - mae: 0.0527
16/50 [========>.....................] - ETA: 6s - loss: 0.1242 - mse: 0.0045 - mae: 0.0531
17/50 [=========>....................] - ETA: 6s - loss: 0.1213 - mse: 0.0043 - mae: 0.0519
18/50 [=========>....................] - ETA: 6s - loss: 0.1240 - mse: 0.0045 - mae: 0.0530
19/50 [==========>...................] - ETA: 6s - loss: 0.1223 - mse: 0.0044 - mae: 0.0522
20/50 [===========>..................] - ETA: 6s - loss: 0.1235 - mse: 0.0045 - mae: 0.0529
21/50 [===========>..................] - ETA: 5s - loss: 0.1221 - mse: 0.0044 - mae: 0.0523
22/50 [============>.................] - ETA: 5s - loss: 0.1219 - mse: 0.0044 - mae: 0.0521
23/50 [============>.................] - ETA: 5s - loss: 0.1233 - mse: 0.0045 - mae: 0.0527
24/50 [=============>................] - ETA: 5s - loss: 0.1211 - mse: 0.0043 - mae: 0.0517
25/50 [==============>...............] - ETA: 5s - loss: 0.1225 - mse: 0.0044 - mae: 0.0523
26/50 [==============>...............] - ETA: 4s - loss: 0.1211 - mse: 0.0043 - mae: 0.0517
27/50 [===============>..............] - ETA: 4s - loss: 0.1238 - mse: 0.0045 - mae: 0.0531
28/50 [===============>..............] - ETA: 4s - loss: 0.1242 - mse: 0.0046 - mae: 0.0534
29/50 [================>.............] - ETA: 4s - loss: 0.1263 - mse: 0.0047 - mae: 0.0545
30/50 [=================>............] - ETA: 4s - loss: 0.1280 - mse: 0.0048 - mae: 0.0553
31/50 [=================>............] - ETA: 3s - loss: 0.1279 - mse: 0.0048 - mae: 0.0553
32/50 [==================>...........] - ETA: 3s - loss: 0.1286 - mse: 0.0049 - mae: 0.0557
33/50 [==================>...........] - ETA: 3s - loss: 0.1284 - mse: 0.0049 - mae: 0.0555
34/50 [===================>..........] - ETA: 3s - loss: 0.1281 - mse: 0.0048 - mae: 0.0554
35/50 [====================>.........] - ETA: 3s - loss: 0.1279 - mse: 0.0048 - mae: 0.0554
36/50 [====================>.........] - ETA: 2s - loss: 0.1276 - mse: 0.0048 - mae: 0.0552
37/50 [=====================>........] - ETA: 2s - loss: 0.1274 - mse: 0.0048 - mae: 0.0550
38/50 [=====================>........] - ETA: 2s - loss: 0.1268 - mse: 0.0047 - mae: 0.0547
39/50 [======================>.......] - ETA: 2s - loss: 0.1270 - mse: 0.0047 - mae: 0.0547
40/50 [=======================>......] - ETA: 2s - loss: 0.1265 - mse: 0.0047 - mae: 0.0544
41/50 [=======================>......] - ETA: 1s - loss: 0.1263 - mse: 0.0047 - mae: 0.0544
42/50 [========================>.....] - ETA: 1s - loss: 0.1256 - mse: 0.0046 - mae: 0.0541
43/50 [========================>.....] - ETA: 1s - loss: 0.1258 - mse: 0.0046 - mae: 0.0542
44/50 [=========================>....] - ETA: 1s - loss: 0.1254 - mse: 0.0046 - mae: 0.0540
45/50 [==========================>...] - ETA: 1s - loss: 0.1252 - mse: 0.0046 - mae: 0.0540
46/50 [==========================>...] - ETA: 0s - loss: 0.1245 - mse: 0.0045 - mae: 0.0536
47/50 [===========================>..] - ETA: 0s - loss: 0.1249 - mse: 0.0046 - mae: 0.0538
48/50 [===========================>..] - ETA: 0s - loss: 0.1242 - mse: 0.0045 - mae: 0.0535
49/50 [============================>.] - ETA: 0s - loss: 0.1245 - mse: 0.0045 - mae: 0.0537
50/50 [==============================] - ETA: 0s - loss: 0.1240 - mse: 0.0045 - mae: 0.0535
50/50 [==============================] - 10s 202ms/step - loss: 0.1240 - mse: 0.0045 - mae: 0.0535
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.1625 - mse: 0.0069 - mae: 0.0691
 2/50 [>.............................] - ETA: 9s - loss: 0.1549 - mse: 0.0063 - mae: 0.0688
 3/50 [>.............................] - ETA: 9s - loss: 0.1386 - mse: 0.0052 - mae: 0.0608
 4/50 [=>............................] - ETA: 9s - loss: 0.1446 - mse: 0.0057 - mae: 0.0620
 5/50 [==>...........................] - ETA: 9s - loss: 0.1277 - mse: 0.0048 - mae: 0.0548
 6/50 [==>...........................] - ETA: 8s - loss: 0.1261 - mse: 0.0046 - mae: 0.0540
 7/50 [===>..........................] - ETA: 8s - loss: 0.1206 - mse: 0.0043 - mae: 0.0518
 8/50 [===>..........................] - ETA: 8s - loss: 0.1263 - mse: 0.0047 - mae: 0.0539
 9/50 [====>.........................] - ETA: 8s - loss: 0.1218 - mse: 0.0044 - mae: 0.0520
10/50 [=====>........................] - ETA: 8s - loss: 0.1276 - mse: 0.0048 - mae: 0.0540
11/50 [=====>........................] - ETA: 7s - loss: 0.1292 - mse: 0.0048 - mae: 0.0549
12/50 [======>.......................] - ETA: 7s - loss: 0.1280 - mse: 0.0047 - mae: 0.0543
13/50 [======>.......................] - ETA: 7s - loss: 0.1331 - mse: 0.0051 - mae: 0.0567
14/50 [=======>......................] - ETA: 6s - loss: 0.1337 - mse: 0.0051 - mae: 0.0573
15/50 [========>.....................] - ETA: 7s - loss: 0.1381 - mse: 0.0055 - mae: 0.0592
16/50 [========>.....................] - ETA: 6s - loss: 0.1400 - mse: 0.0056 - mae: 0.0600
17/50 [=========>....................] - ETA: 6s - loss: 0.1430 - mse: 0.0058 - mae: 0.0615
18/50 [=========>....................] - ETA: 6s - loss: 0.1436 - mse: 0.0058 - mae: 0.0617
19/50 [==========>...................] - ETA: 6s - loss: 0.1464 - mse: 0.0061 - mae: 0.0629
20/50 [===========>..................] - ETA: 6s - loss: 0.1474 - mse: 0.0061 - mae: 0.0634
21/50 [===========>..................] - ETA: 5s - loss: 0.1487 - mse: 0.0062 - mae: 0.0637
22/50 [============>.................] - ETA: 5s - loss: 0.1490 - mse: 0.0062 - mae: 0.0639
23/50 [============>.................] - ETA: 5s - loss: 0.1491 - mse: 0.0062 - mae: 0.0637
24/50 [=============>................] - ETA: 5s - loss: 0.1492 - mse: 0.0062 - mae: 0.0638
25/50 [==============>...............] - ETA: 5s - loss: 0.1476 - mse: 0.0061 - mae: 0.0632
26/50 [==============>...............] - ETA: 4s - loss: 0.1470 - mse: 0.0061 - mae: 0.0630
27/50 [===============>..............] - ETA: 4s - loss: 0.1456 - mse: 0.0060 - mae: 0.0623
28/50 [===============>..............] - ETA: 4s - loss: 0.1442 - mse: 0.0059 - mae: 0.0616
29/50 [================>.............] - ETA: 4s - loss: 0.1431 - mse: 0.0058 - mae: 0.0611
30/50 [=================>............] - ETA: 4s - loss: 0.1414 - mse: 0.0057 - mae: 0.0604
31/50 [=================>............] - ETA: 3s - loss: 0.1400 - mse: 0.0056 - mae: 0.0598
32/50 [==================>...........] - ETA: 3s - loss: 0.1393 - mse: 0.0056 - mae: 0.0595
33/50 [==================>...........] - ETA: 3s - loss: 0.1379 - mse: 0.0055 - mae: 0.0589
34/50 [===================>..........] - ETA: 3s - loss: 0.1376 - mse: 0.0054 - mae: 0.0587
35/50 [====================>.........] - ETA: 3s - loss: 0.1362 - mse: 0.0053 - mae: 0.0581
36/50 [====================>.........] - ETA: 2s - loss: 0.1356 - mse: 0.0053 - mae: 0.0579
37/50 [=====================>........] - ETA: 2s - loss: 0.1349 - mse: 0.0052 - mae: 0.0575
38/50 [=====================>........] - ETA: 2s - loss: 0.1338 - mse: 0.0052 - mae: 0.0570
39/50 [======================>.......] - ETA: 2s - loss: 0.1337 - mse: 0.0052 - mae: 0.0571
40/50 [=======================>......] - ETA: 1s - loss: 0.1321 - mse: 0.0051 - mae: 0.0564
41/50 [=======================>......] - ETA: 1s - loss: 0.1330 - mse: 0.0051 - mae: 0.0566
42/50 [========================>.....] - ETA: 1s - loss: 0.1323 - mse: 0.0051 - mae: 0.0562
43/50 [========================>.....] - ETA: 1s - loss: 0.1339 - mse: 0.0052 - mae: 0.0569
44/50 [=========================>....] - ETA: 1s - loss: 0.1350 - mse: 0.0053 - mae: 0.0573
45/50 [==========================>...] - ETA: 1s - loss: 0.1353 - mse: 0.0053 - mae: 0.0574
46/50 [==========================>...] - ETA: 0s - loss: 0.1358 - mse: 0.0053 - mae: 0.0576
47/50 [===========================>..] - ETA: 0s - loss: 0.1358 - mse: 0.0053 - mae: 0.0576
48/50 [===========================>..] - ETA: 0s - loss: 0.1360 - mse: 0.0053 - mae: 0.0577
49/50 [============================>.] - ETA: 0s - loss: 0.1355 - mse: 0.0053 - mae: 0.0575
50/50 [==============================] - ETA: 0s - loss: 0.1353 - mse: 0.0052 - mae: 0.0574
50/50 [==============================] - 10s 200ms/step - loss: 0.1353 - mse: 0.0052 - mae: 0.0574
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.1080 - mse: 0.0034 - mae: 0.0448
 2/50 [>.............................] - ETA: 12s - loss: 0.1049 - mse: 0.0032 - mae: 0.0444
 3/50 [>.............................] - ETA: 10s - loss: 0.1062 - mse: 0.0032 - mae: 0.0444
 4/50 [=>............................] - ETA: 10s - loss: 0.0978 - mse: 0.0027 - mae: 0.0411
 5/50 [==>...........................] - ETA: 9s - loss: 0.1020 - mse: 0.0030 - mae: 0.0430 
 6/50 [==>...........................] - ETA: 8s - loss: 0.0984 - mse: 0.0028 - mae: 0.0416
 7/50 [===>..........................] - ETA: 8s - loss: 0.1008 - mse: 0.0029 - mae: 0.0422
 8/50 [===>..........................] - ETA: 8s - loss: 0.1011 - mse: 0.0029 - mae: 0.0422
 9/50 [====>.........................] - ETA: 8s - loss: 0.0993 - mse: 0.0028 - mae: 0.0414
10/50 [=====>........................] - ETA: 8s - loss: 0.1000 - mse: 0.0029 - mae: 0.0419
11/50 [=====>........................] - ETA: 7s - loss: 0.0969 - mse: 0.0027 - mae: 0.0406
12/50 [======>.......................] - ETA: 7s - loss: 0.0966 - mse: 0.0027 - mae: 0.0402
13/50 [======>.......................] - ETA: 7s - loss: 0.0961 - mse: 0.0027 - mae: 0.0401
14/50 [=======>......................] - ETA: 7s - loss: 0.0950 - mse: 0.0026 - mae: 0.0397
15/50 [========>.....................] - ETA: 7s - loss: 0.0985 - mse: 0.0028 - mae: 0.0415
16/50 [========>.....................] - ETA: 6s - loss: 0.0965 - mse: 0.0027 - mae: 0.0407
17/50 [=========>....................] - ETA: 6s - loss: 0.0977 - mse: 0.0028 - mae: 0.0410
18/50 [=========>....................] - ETA: 6s - loss: 0.0971 - mse: 0.0027 - mae: 0.0407
19/50 [==========>...................] - ETA: 6s - loss: 0.0988 - mse: 0.0028 - mae: 0.0417
20/50 [===========>..................] - ETA: 6s - loss: 0.0985 - mse: 0.0028 - mae: 0.0417
21/50 [===========>..................] - ETA: 5s - loss: 0.0985 - mse: 0.0028 - mae: 0.0417
22/50 [============>.................] - ETA: 5s - loss: 0.1004 - mse: 0.0029 - mae: 0.0425
23/50 [============>.................] - ETA: 5s - loss: 0.0993 - mse: 0.0028 - mae: 0.0421
24/50 [=============>................] - ETA: 5s - loss: 0.1024 - mse: 0.0030 - mae: 0.0434
25/50 [==============>...............] - ETA: 5s - loss: 0.1043 - mse: 0.0032 - mae: 0.0442
26/50 [==============>...............] - ETA: 4s - loss: 0.1049 - mse: 0.0032 - mae: 0.0445
27/50 [===============>..............] - ETA: 4s - loss: 0.1064 - mse: 0.0033 - mae: 0.0447
28/50 [===============>..............] - ETA: 4s - loss: 0.1064 - mse: 0.0033 - mae: 0.0446
29/50 [================>.............] - ETA: 4s - loss: 0.1061 - mse: 0.0032 - mae: 0.0444
30/50 [=================>............] - ETA: 4s - loss: 0.1072 - mse: 0.0033 - mae: 0.0449
31/50 [=================>............] - ETA: 3s - loss: 0.1062 - mse: 0.0032 - mae: 0.0445
32/50 [==================>...........] - ETA: 3s - loss: 0.1082 - mse: 0.0034 - mae: 0.0453
33/50 [==================>...........] - ETA: 3s - loss: 0.1090 - mse: 0.0034 - mae: 0.0456
34/50 [===================>..........] - ETA: 3s - loss: 0.1095 - mse: 0.0034 - mae: 0.0459
35/50 [====================>.........] - ETA: 3s - loss: 0.1101 - mse: 0.0035 - mae: 0.0463
36/50 [====================>.........] - ETA: 2s - loss: 0.1099 - mse: 0.0035 - mae: 0.0462
37/50 [=====================>........] - ETA: 2s - loss: 0.1098 - mse: 0.0035 - mae: 0.0462
38/50 [=====================>........] - ETA: 2s - loss: 0.1098 - mse: 0.0035 - mae: 0.0462
39/50 [======================>.......] - ETA: 2s - loss: 0.1093 - mse: 0.0034 - mae: 0.0460
40/50 [=======================>......] - ETA: 2s - loss: 0.1095 - mse: 0.0034 - mae: 0.0461
41/50 [=======================>......] - ETA: 1s - loss: 0.1091 - mse: 0.0034 - mae: 0.0460
42/50 [========================>.....] - ETA: 1s - loss: 0.1095 - mse: 0.0034 - mae: 0.0461
43/50 [========================>.....] - ETA: 1s - loss: 0.1095 - mse: 0.0034 - mae: 0.0461
44/50 [=========================>....] - ETA: 1s - loss: 0.1097 - mse: 0.0034 - mae: 0.0462
45/50 [==========================>...] - ETA: 1s - loss: 0.1094 - mse: 0.0034 - mae: 0.0461
46/50 [==========================>...] - ETA: 0s - loss: 0.1098 - mse: 0.0034 - mae: 0.0464
