
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385130: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385163: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025839: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064380: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064431: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064451: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064525: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064576: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064592: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.080576: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010587: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.1487 - mse: 0.3438 - mae: 0.4783
 2/50 [>.............................] - ETA: 5s - loss: 1.4849 - mse: 0.5998 - mae: 0.6320 
 3/50 [>.............................] - ETA: 8s - loss: 1.2412 - mse: 0.4502 - mae: 0.5285
 4/50 [=>............................] - ETA: 8s - loss: 1.0532 - mse: 0.3542 - mae: 0.4491
 5/50 [==>...........................] - ETA: 7s - loss: 1.1328 - mse: 0.3901 - mae: 0.4860
 6/50 [==>...........................] - ETA: 7s - loss: 1.1144 - mse: 0.3702 - mae: 0.4769
 7/50 [===>..........................] - ETA: 7s - loss: 1.0633 - mse: 0.3389 - mae: 0.4541
 8/50 [===>..........................] - ETA: 7s - loss: 1.0405 - mse: 0.3214 - mae: 0.4451
 9/50 [====>.........................] - ETA: 7s - loss: 0.9962 - mse: 0.2981 - mae: 0.4255
10/50 [=====>........................] - ETA: 6s - loss: 0.9590 - mse: 0.2785 - mae: 0.4090
30/50 [=================>............] - ETA: 3s - loss: 0.2107 - mse: 0.0157 - mae: 0.0939
31/50 [=================>............] - ETA: 3s - loss: 0.2099 - mse: 0.0156 - mae: 0.0936
32/50 [==================>...........] - ETA: 3s - loss: 0.2090 - mse: 0.0155 - mae: 0.0932
33/50 [==================>...........] - ETA: 2s - loss: 0.2082 - mse: 0.0154 - mae: 0.0929
34/50 [===================>..........] - ETA: 2s - loss: 0.2071 - mse: 0.0153 - mae: 0.0925
35/50 [====================>.........] - ETA: 2s - loss: 0.2062 - mse: 0.0151 - mae: 0.0922
36/50 [====================>.........] - ETA: 2s - loss: 0.2053 - mse: 0.0150 - mae: 0.0918
37/50 [=====================>........] - ETA: 2s - loss: 0.2043 - mse: 0.0149 - mae: 0.0914
38/50 [=====================>........] - ETA: 2s - loss: 0.2033 - mse: 0.0148 - mae: 0.0910
39/50 [======================>.......] - ETA: 1s - loss: 0.2023 - mse: 0.0146 - mae: 0.0906
40/50 [=======================>......] - ETA: 1s - loss: 0.2012 - mse: 0.0145 - mae: 0.0902
41/50 [=======================>......] - ETA: 1s - loss: 0.2000 - mse: 0.0144 - mae: 0.0897
42/50 [========================>.....] - ETA: 1s - loss: 0.1989 - mse: 0.0142 - mae: 0.0893
43/50 [========================>.....] - ETA: 1s - loss: 0.1978 - mse: 0.0141 - mae: 0.0888
44/50 [=========================>....] - ETA: 1s - loss: 0.1966 - mse: 0.0139 - mae: 0.0883
45/50 [==========================>...] - ETA: 0s - loss: 0.1955 - mse: 0.0138 - mae: 0.0878
46/50 [==========================>...] - ETA: 0s - loss: 0.1944 - mse: 0.0136 - mae: 0.0873
47/50 [===========================>..] - ETA: 0s - loss: 0.1932 - mse: 0.0135 - mae: 0.0868
48/50 [===========================>..] - ETA: 0s - loss: 0.1920 - mse: 0.0133 - mae: 0.0862
49/50 [============================>.] - ETA: 0s - loss: 0.1908 - mse: 0.0132 - mae: 0.0857
50/50 [==============================] - ETA: 0s - loss: 0.1897 - mse: 0.0130 - mae: 0.0852
50/50 [==============================] - 9s 172ms/step - loss: 0.1897 - mse: 0.0130 - mae: 0.0852
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.1433 - mse: 0.0064 - mae: 0.0631
 2/50 [>.............................] - ETA: 8s - loss: 0.1430 - mse: 0.0065 - mae: 0.0626
 3/50 [>.............................] - ETA: 6s - loss: 0.1403 - mse: 0.0062 - mae: 0.0619
 4/50 [=>............................] - ETA: 7s - loss: 0.1358 - mse: 0.0059 - mae: 0.0599
 5/50 [==>...........................] - ETA: 7s - loss: 0.1327 - mse: 0.0057 - mae: 0.0585
 6/50 [==>...........................] - ETA: 7s - loss: 0.1308 - mse: 0.0056 - mae: 0.0576
 7/50 [===>..........................] - ETA: 7s - loss: 0.1299 - mse: 0.0055 - mae: 0.0571
 8/50 [===>..........................] - ETA: 6s - loss: 0.1304 - mse: 0.0055 - mae: 0.0571
 9/50 [====>.........................] - ETA: 7s - loss: 0.1310 - mse: 0.0055 - mae: 0.0574
10/50 [=====>........................] - ETA: 6s - loss: 0.1308 - mse: 0.0055 - mae: 0.0573
11/50 [=====>........................] - ETA: 6s - loss: 0.1314 - mse: 0.0055 - mae: 0.0575
12/50 [======>.......................] - ETA: 6s - loss: 0.1298 - mse: 0.0054 - mae: 0.0568
13/50 [======>.......................] - ETA: 6s - loss: 0.1286 - mse: 0.0053 - mae: 0.0562
14/50 [=======>......................] - ETA: 6s - loss: 0.1297 - mse: 0.0054 - mae: 0.0566
15/50 [========>.....................] - ETA: 5s - loss: 0.1298 - mse: 0.0054 - mae: 0.0566
16/50 [========>.....................] - ETA: 5s - loss: 0.1290 - mse: 0.0053 - mae: 0.0563
17/50 [=========>....................] - ETA: 5s - loss: 0.1281 - mse: 0.0052 - mae: 0.0559
18/50 [=========>....................] - ETA: 5s - loss: 0.1278 - mse: 0.0052 - mae: 0.0557
19/50 [==========>...................] - ETA: 5s - loss: 0.1269 - mse: 0.0051 - mae: 0.0552
20/50 [===========>..................] - ETA: 5s - loss: 0.1260 - mse: 0.0051 - mae: 0.0548
21/50 [===========>..................] - ETA: 4s - loss: 0.1266 - mse: 0.0051 - mae: 0.0550
22/50 [============>.................] - ETA: 4s - loss: 0.1259 - mse: 0.0050 - mae: 0.0547
23/50 [============>.................] - ETA: 4s - loss: 0.1248 - mse: 0.0050 - mae: 0.0543
24/50 [=============>................] - ETA: 4s - loss: 0.1239 - mse: 0.0049 - mae: 0.0539
25/50 [==============>...............] - ETA: 4s - loss: 0.1232 - mse: 0.0049 - mae: 0.0536
26/50 [==============>...............] - ETA: 4s - loss: 0.1228 - mse: 0.0048 - mae: 0.0534
27/50 [===============>..............] - ETA: 3s - loss: 0.1226 - mse: 0.0048 - mae: 0.0533
28/50 [===============>..............] - ETA: 3s - loss: 0.1221 - mse: 0.0048 - mae: 0.0531
29/50 [================>.............] - ETA: 3s - loss: 0.1223 - mse: 0.0048 - mae: 0.0532
30/50 [=================>............] - ETA: 3s - loss: 0.1217 - mse: 0.0047 - mae: 0.0529
31/50 [=================>............] - ETA: 3s - loss: 0.1206 - mse: 0.0046 - mae: 0.0524
32/50 [==================>...........] - ETA: 3s - loss: 0.1195 - mse: 0.0046 - mae: 0.0519
33/50 [==================>...........] - ETA: 2s - loss: 0.1192 - mse: 0.0045 - mae: 0.0517
34/50 [===================>..........] - ETA: 2s - loss: 0.1197 - mse: 0.0046 - mae: 0.0520
35/50 [====================>.........] - ETA: 2s - loss: 0.1193 - mse: 0.0045 - mae: 0.0518
36/50 [====================>.........] - ETA: 2s - loss: 0.1188 - mse: 0.0045 - mae: 0.0516
37/50 [=====================>........] - ETA: 2s - loss: 0.1191 - mse: 0.0045 - mae: 0.0517
38/50 [=====================>........] - ETA: 2s - loss: 0.1189 - mse: 0.0045 - mae: 0.0516
39/50 [======================>.......] - ETA: 1s - loss: 0.1193 - mse: 0.0045 - mae: 0.0518
40/50 [=======================>......] - ETA: 1s - loss: 0.1188 - mse: 0.0045 - mae: 0.0515
41/50 [=======================>......] - ETA: 1s - loss: 0.1179 - mse: 0.0044 - mae: 0.0511
42/50 [========================>.....] - ETA: 1s - loss: 0.1174 - mse: 0.0044 - mae: 0.0509
43/50 [========================>.....] - ETA: 1s - loss: 0.1180 - mse: 0.0044 - mae: 0.0512
44/50 [=========================>....] - ETA: 1s - loss: 0.1175 - mse: 0.0044 - mae: 0.0510
45/50 [==========================>...] - ETA: 0s - loss: 0.1188 - mse: 0.0045 - mae: 0.0516
46/50 [==========================>...] - ETA: 0s - loss: 0.1183 - mse: 0.0044 - mae: 0.0514
47/50 [===========================>..] - ETA: 0s - loss: 0.1187 - mse: 0.0045 - mae: 0.0515
48/50 [===========================>..] - ETA: 0s - loss: 0.1183 - mse: 0.0044 - mae: 0.0513
49/50 [============================>.] - ETA: 0s - loss: 0.1186 - mse: 0.0044 - mae: 0.0514
50/50 [==============================] - ETA: 0s - loss: 0.1183 - mse: 0.0044 - mae: 0.0512
50/50 [==============================] - 9s 172ms/step - loss: 0.1183 - mse: 0.0044 - mae: 0.0512
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.1319 - mse: 0.0048 - mae: 0.0556
 2/50 [>.............................] - ETA: 8s - loss: 0.1261 - mse: 0.0044 - mae: 0.0538
 3/50 [>.............................] - ETA: 8s - loss: 0.1178 - mse: 0.0040 - mae: 0.0505
 4/50 [=>............................] - ETA: 8s - loss: 0.1186 - mse: 0.0040 - mae: 0.0507
 5/50 [==>...........................] - ETA: 8s - loss: 0.1130 - mse: 0.0037 - mae: 0.0483
 6/50 [==>...........................] - ETA: 7s - loss: 0.1090 - mse: 0.0035 - mae: 0.0466
 7/50 [===>..........................] - ETA: 7s - loss: 0.1071 - mse: 0.0034 - mae: 0.0457
 8/50 [===>..........................] - ETA: 7s - loss: 0.1044 - mse: 0.0033 - mae: 0.0446
 9/50 [====>.........................] - ETA: 7s - loss: 0.1056 - mse: 0.0034 - mae: 0.0453
10/50 [=====>........................] - ETA: 7s - loss: 0.1046 - mse: 0.0033 - mae: 0.0449
11/50 [=====>........................] - ETA: 6s - loss: 0.1022 - mse: 0.0032 - mae: 0.0438
12/50 [======>.......................] - ETA: 6s - loss: 0.1003 - mse: 0.0031 - mae: 0.0429
13/50 [======>.......................] - ETA: 6s - loss: 0.1024 - mse: 0.0032 - mae: 0.0439
14/50 [=======>......................] - ETA: 6s - loss: 0.1014 - mse: 0.0031 - mae: 0.0435
15/50 [========>.....................] - ETA: 6s - loss: 0.1026 - mse: 0.0032 - mae: 0.0442
16/50 [========>.....................] - ETA: 5s - loss: 0.1040 - mse: 0.0033 - mae: 0.0447
17/50 [=========>....................] - ETA: 5s - loss: 0.1037 - mse: 0.0033 - mae: 0.0447
18/50 [=========>....................] - ETA: 5s - loss: 0.1066 - mse: 0.0035 - mae: 0.0456
19/50 [==========>...................] - ETA: 5s - loss: 0.1063 - mse: 0.0035 - mae: 0.0455
20/50 [===========>..................] - ETA: 5s - loss: 0.1097 - mse: 0.0037 - mae: 0.0467
21/50 [===========>..................] - ETA: 5s - loss: 0.1126 - mse: 0.0039 - mae: 0.0478
22/50 [============>.................] - ETA: 4s - loss: 0.1127 - mse: 0.0039 - mae: 0.0478
23/50 [============>.................] - ETA: 4s - loss: 0.1151 - mse: 0.0041 - mae: 0.0487
24/50 [=============>................] - ETA: 4s - loss: 0.1153 - mse: 0.0041 - mae: 0.0489
25/50 [==============>...............] - ETA: 4s - loss: 0.1165 - mse: 0.0042 - mae: 0.0493
26/50 [==============>...............] - ETA: 4s - loss: 0.1178 - mse: 0.0043 - mae: 0.0499
27/50 [===============>..............] - ETA: 4s - loss: 0.1173 - mse: 0.0042 - mae: 0.0497
28/50 [===============>..............] - ETA: 3s - loss: 0.1179 - mse: 0.0043 - mae: 0.0499
29/50 [================>.............] - ETA: 3s - loss: 0.1170 - mse: 0.0042 - mae: 0.0496
30/50 [=================>............] - ETA: 3s - loss: 0.1174 - mse: 0.0042 - mae: 0.0497
31/50 [=================>............] - ETA: 3s - loss: 0.1176 - mse: 0.0042 - mae: 0.0498
32/50 [==================>...........] - ETA: 3s - loss: 0.1171 - mse: 0.0042 - mae: 0.0496
33/50 [==================>...........] - ETA: 2s - loss: 0.1174 - mse: 0.0042 - mae: 0.0497
34/50 [===================>..........] - ETA: 2s - loss: 0.1164 - mse: 0.0042 - mae: 0.0494
35/50 [====================>.........] - ETA: 2s - loss: 0.1166 - mse: 0.0042 - mae: 0.0495
36/50 [====================>.........] - ETA: 2s - loss: 0.1166 - mse: 0.0042 - mae: 0.0495
37/50 [=====================>........] - ETA: 2s - loss: 0.1160 - mse: 0.0041 - mae: 0.0493
38/50 [=====================>........] - ETA: 2s - loss: 0.1163 - mse: 0.0042 - mae: 0.0494
39/50 [======================>.......] - ETA: 1s - loss: 0.1155 - mse: 0.0041 - mae: 0.0491
40/50 [=======================>......] - ETA: 1s - loss: 0.1163 - mse: 0.0042 - mae: 0.0494
41/50 [=======================>......] - ETA: 1s - loss: 0.1162 - mse: 0.0041 - mae: 0.0494
42/50 [========================>.....] - ETA: 1s - loss: 0.1166 - mse: 0.0042 - mae: 0.0495
43/50 [========================>.....] - ETA: 1s - loss: 0.1165 - mse: 0.0042 - mae: 0.0495
44/50 [=========================>....] - ETA: 1s - loss: 0.1167 - mse: 0.0042 - mae: 0.0496
45/50 [==========================>...] - ETA: 0s - loss: 0.1163 - mse: 0.0041 - mae: 0.0494
46/50 [==========================>...] - ETA: 0s - loss: 0.1164 - mse: 0.0041 - mae: 0.0495
47/50 [===========================>..] - ETA: 0s - loss: 0.1158 - mse: 0.0041 - mae: 0.0492
48/50 [===========================>..] - ETA: 0s - loss: 0.1155 - mse: 0.0041 - mae: 0.0491
49/50 [============================>.] - ETA: 0s - loss: 0.1152 - mse: 0.0041 - mae: 0.0489
50/50 [==============================] - ETA: 0s - loss: 0.1145 - mse: 0.0040 - mae: 0.0486
50/50 [==============================] - 9s 175ms/step - loss: 0.1145 - mse: 0.0040 - mae: 0.0486
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.1184 - mse: 0.0039 - mae: 0.0489
 2/50 [>.............................] - ETA: 8s - loss: 0.1042 - mse: 0.0032 - mae: 0.0430
 3/50 [>.............................] - ETA: 8s - loss: 0.1089 - mse: 0.0034 - mae: 0.0454
 4/50 [=>............................] - ETA: 8s - loss: 0.1073 - mse: 0.0033 - mae: 0.0451
 5/50 [==>...........................] - ETA: 7s - loss: 0.1053 - mse: 0.0032 - mae: 0.0443
 6/50 [==>...........................] - ETA: 7s - loss: 0.1051 - mse: 0.0032 - mae: 0.0445
 7/50 [===>..........................] - ETA: 7s - loss: 0.1033 - mse: 0.0031 - mae: 0.0436
 8/50 [===>..........................] - ETA: 7s - loss: 0.1037 - mse: 0.0031 - mae: 0.0436
 9/50 [====>.........................] - ETA: 7s - loss: 0.1019 - mse: 0.0030 - mae: 0.0429
10/50 [=====>........................] - ETA: 7s - loss: 0.1023 - mse: 0.0030 - mae: 0.0431
11/50 [=====>........................] - ETA: 6s - loss: 0.1006 - mse: 0.0029 - mae: 0.0424
12/50 [======>.......................] - ETA: 6s - loss: 0.1013 - mse: 0.0030 - mae: 0.0427
13/50 [======>.......................] - ETA: 6s - loss: 0.0989 - mse: 0.0029 - mae: 0.0417
14/50 [=======>......................] - ETA: 6s - loss: 0.0996 - mse: 0.0029 - mae: 0.0421
15/50 [========>.....................] - ETA: 6s - loss: 0.0982 - mse: 0.0028 - mae: 0.0415
16/50 [========>.....................] - ETA: 5s - loss: 0.0991 - mse: 0.0029 - mae: 0.0420
17/50 [=========>....................] - ETA: 5s - loss: 0.0988 - mse: 0.0029 - mae: 0.0419
18/50 [=========>....................] - ETA: 5s - loss: 0.0988 - mse: 0.0029 - mae: 0.0420
19/50 [==========>...................] - ETA: 5s - loss: 0.0983 - mse: 0.0028 - mae: 0.0418
20/50 [===========>..................] - ETA: 5s - loss: 0.0983 - mse: 0.0028 - mae: 0.0417
21/50 [===========>..................] - ETA: 5s - loss: 0.0977 - mse: 0.0028 - mae: 0.0415
22/50 [============>.................] - ETA: 4s - loss: 0.0976 - mse: 0.0028 - mae: 0.0413
23/50 [============>.................] - ETA: 4s - loss: 0.0965 - mse: 0.0027 - mae: 0.0409
24/50 [=============>................] - ETA: 4s - loss: 0.0969 - mse: 0.0028 - mae: 0.0409
25/50 [==============>...............] - ETA: 4s - loss: 0.0965 - mse: 0.0027 - mae: 0.0407
26/50 [==============>...............] - ETA: 4s - loss: 0.0965 - mse: 0.0027 - mae: 0.0406
27/50 [===============>..............] - ETA: 4s - loss: 0.0961 - mse: 0.0027 - mae: 0.0405
28/50 [===============>..............] - ETA: 3s - loss: 0.0961 - mse: 0.0027 - mae: 0.0404
29/50 [================>.............] - ETA: 3s - loss: 0.0959 - mse: 0.0027 - mae: 0.0403
30/50 [=================>............] - ETA: 3s - loss: 0.0955 - mse: 0.0027 - mae: 0.0401
31/50 [=================>............] - ETA: 3s - loss: 0.0950 - mse: 0.0027 - mae: 0.0400
