
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345985: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346521: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951161: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.111178: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.111241: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453538: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 1.0906 - mse: 0.3055 - mae: 0.4625
 2/50 [>.............................] - ETA: 12s - loss: 0.8122 - mse: 0.1919 - mae: 0.3453 
 3/50 [>.............................] - ETA: 12s - loss: 0.9382 - mse: 0.2504 - mae: 0.3919
 4/50 [=>............................] - ETA: 11s - loss: 0.8470 - mse: 0.2098 - mae: 0.3534
 5/50 [==>...........................] - ETA: 11s - loss: 0.8158 - mse: 0.1947 - mae: 0.3417
 6/50 [==>...........................] - ETA: 10s - loss: 0.7922 - mse: 0.1820 - mae: 0.3349
 7/50 [===>..........................] - ETA: 10s - loss: 0.7584 - mse: 0.1681 - mae: 0.3213
 8/50 [===>..........................] - ETA: 10s - loss: 0.7134 - mse: 0.1528 - mae: 0.3012
 9/50 [====>.........................] - ETA: 10s - loss: 0.6989 - mse: 0.1456 - mae: 0.2957
10/50 [=====>........................] - ETA: 10s - loss: 0.6769 - mse: 0.1374 - mae: 0.2869
42/50 [========================>.....] - ETA: 1s - loss: 0.1161 - mse: 0.0043 - mae: 0.0495
43/50 [========================>.....] - ETA: 1s - loss: 0.1147 - mse: 0.0043 - mae: 0.0490
44/50 [=========================>....] - ETA: 1s - loss: 0.1150 - mse: 0.0043 - mae: 0.0492
45/50 [==========================>...] - ETA: 1s - loss: 0.1144 - mse: 0.0042 - mae: 0.0489
46/50 [==========================>...] - ETA: 0s - loss: 0.1145 - mse: 0.0042 - mae: 0.0489
47/50 [===========================>..] - ETA: 0s - loss: 0.1145 - mse: 0.0042 - mae: 0.0490
48/50 [===========================>..] - ETA: 0s - loss: 0.1142 - mse: 0.0042 - mae: 0.0488
49/50 [============================>.] - ETA: 0s - loss: 0.1138 - mse: 0.0041 - mae: 0.0486
50/50 [==============================] - ETA: 0s - loss: 0.1134 - mse: 0.0041 - mae: 0.0485
50/50 [==============================] - 12s 247ms/step - loss: 0.1134 - mse: 0.0041 - mae: 0.0485
Epoch 3/100

 1/50 [..............................] - ETA: 12s - loss: 0.0781 - mse: 0.0017 - mae: 0.0339
 2/50 [>.............................] - ETA: 12s - loss: 0.0875 - mse: 0.0021 - mae: 0.0387
 3/50 [>.............................] - ETA: 11s - loss: 0.0797 - mse: 0.0018 - mae: 0.0350
 4/50 [=>............................] - ETA: 11s - loss: 0.0789 - mse: 0.0018 - mae: 0.0345
 5/50 [==>...........................] - ETA: 10s - loss: 0.0812 - mse: 0.0019 - mae: 0.0354
 6/50 [==>...........................] - ETA: 10s - loss: 0.0831 - mse: 0.0020 - mae: 0.0359
 7/50 [===>..........................] - ETA: 10s - loss: 0.0823 - mse: 0.0019 - mae: 0.0356
 8/50 [===>..........................] - ETA: 10s - loss: 0.0808 - mse: 0.0019 - mae: 0.0350
 9/50 [====>.........................] - ETA: 10s - loss: 0.0788 - mse: 0.0018 - mae: 0.0341
10/50 [=====>........................] - ETA: 9s - loss: 0.0830 - mse: 0.0020 - mae: 0.0359 
11/50 [=====>........................] - ETA: 9s - loss: 0.0816 - mse: 0.0019 - mae: 0.0352
12/50 [======>.......................] - ETA: 9s - loss: 0.0828 - mse: 0.0020 - mae: 0.0357
13/50 [======>.......................] - ETA: 9s - loss: 0.0839 - mse: 0.0020 - mae: 0.0360
14/50 [=======>......................] - ETA: 8s - loss: 0.0836 - mse: 0.0020 - mae: 0.0359
15/50 [========>.....................] - ETA: 8s - loss: 0.0836 - mse: 0.0020 - mae: 0.0359
16/50 [========>.....................] - ETA: 8s - loss: 0.0842 - mse: 0.0020 - mae: 0.0363
17/50 [=========>....................] - ETA: 8s - loss: 0.0848 - mse: 0.0021 - mae: 0.0365
18/50 [=========>....................] - ETA: 7s - loss: 0.0830 - mse: 0.0020 - mae: 0.0357
19/50 [==========>...................] - ETA: 7s - loss: 0.0847 - mse: 0.0021 - mae: 0.0365
20/50 [===========>..................] - ETA: 7s - loss: 0.0850 - mse: 0.0021 - mae: 0.0366
21/50 [===========>..................] - ETA: 7s - loss: 0.0849 - mse: 0.0021 - mae: 0.0365
22/50 [============>.................] - ETA: 6s - loss: 0.0861 - mse: 0.0022 - mae: 0.0369
23/50 [============>.................] - ETA: 6s - loss: 0.0854 - mse: 0.0021 - mae: 0.0366
24/50 [=============>................] - ETA: 6s - loss: 0.0860 - mse: 0.0021 - mae: 0.0367
25/50 [==============>...............] - ETA: 6s - loss: 0.0859 - mse: 0.0021 - mae: 0.0367
26/50 [==============>...............] - ETA: 5s - loss: 0.0856 - mse: 0.0021 - mae: 0.0366
27/50 [===============>..............] - ETA: 5s - loss: 0.0849 - mse: 0.0021 - mae: 0.0363
28/50 [===============>..............] - ETA: 5s - loss: 0.0844 - mse: 0.0021 - mae: 0.0361
29/50 [================>.............] - ETA: 5s - loss: 0.0845 - mse: 0.0021 - mae: 0.0362
30/50 [=================>............] - ETA: 4s - loss: 0.0838 - mse: 0.0020 - mae: 0.0359
31/50 [=================>............] - ETA: 4s - loss: 0.0842 - mse: 0.0021 - mae: 0.0361
32/50 [==================>...........] - ETA: 4s - loss: 0.0834 - mse: 0.0020 - mae: 0.0357
33/50 [==================>...........] - ETA: 4s - loss: 0.0844 - mse: 0.0021 - mae: 0.0362
34/50 [===================>..........] - ETA: 3s - loss: 0.0837 - mse: 0.0020 - mae: 0.0359
35/50 [====================>.........] - ETA: 3s - loss: 0.0852 - mse: 0.0021 - mae: 0.0366
36/50 [====================>.........] - ETA: 3s - loss: 0.0853 - mse: 0.0021 - mae: 0.0366
37/50 [=====================>........] - ETA: 3s - loss: 0.0870 - mse: 0.0022 - mae: 0.0373
38/50 [=====================>........] - ETA: 2s - loss: 0.0877 - mse: 0.0022 - mae: 0.0376
39/50 [======================>.......] - ETA: 2s - loss: 0.0888 - mse: 0.0023 - mae: 0.0381
40/50 [=======================>......] - ETA: 2s - loss: 0.0897 - mse: 0.0023 - mae: 0.0384
41/50 [=======================>......] - ETA: 2s - loss: 0.0902 - mse: 0.0024 - mae: 0.0385
42/50 [========================>.....] - ETA: 1s - loss: 0.0908 - mse: 0.0024 - mae: 0.0388
43/50 [========================>.....] - ETA: 1s - loss: 0.0907 - mse: 0.0024 - mae: 0.0387
44/50 [=========================>....] - ETA: 1s - loss: 0.0915 - mse: 0.0024 - mae: 0.0390
45/50 [==========================>...] - ETA: 1s - loss: 0.0915 - mse: 0.0024 - mae: 0.0390
46/50 [==========================>...] - ETA: 0s - loss: 0.0923 - mse: 0.0025 - mae: 0.0393
47/50 [===========================>..] - ETA: 0s - loss: 0.0932 - mse: 0.0025 - mae: 0.0396
48/50 [===========================>..] - ETA: 0s - loss: 0.0928 - mse: 0.0025 - mae: 0.0395
49/50 [============================>.] - ETA: 0s - loss: 0.0931 - mse: 0.0025 - mae: 0.0397
50/50 [==============================] - ETA: 0s - loss: 0.0927 - mse: 0.0025 - mae: 0.0395
50/50 [==============================] - 13s 251ms/step - loss: 0.0927 - mse: 0.0025 - mae: 0.0395
Epoch 4/100

 1/50 [..............................] - ETA: 12s - loss: 0.1293 - mse: 0.0043 - mae: 0.0570
 2/50 [>.............................] - ETA: 12s - loss: 0.1173 - mse: 0.0036 - mae: 0.0516
 3/50 [>.............................] - ETA: 12s - loss: 0.1162 - mse: 0.0036 - mae: 0.0514
 4/50 [=>............................] - ETA: 11s - loss: 0.1138 - mse: 0.0034 - mae: 0.0504
 5/50 [==>...........................] - ETA: 11s - loss: 0.1104 - mse: 0.0033 - mae: 0.0489
 6/50 [==>...........................] - ETA: 10s - loss: 0.1110 - mse: 0.0033 - mae: 0.0484
 7/50 [===>..........................] - ETA: 10s - loss: 0.1074 - mse: 0.0031 - mae: 0.0466
 8/50 [===>..........................] - ETA: 9s - loss: 0.1087 - mse: 0.0032 - mae: 0.0471 
 9/50 [====>.........................] - ETA: 10s - loss: 0.1076 - mse: 0.0031 - mae: 0.0465
10/50 [=====>........................] - ETA: 10s - loss: 0.1075 - mse: 0.0031 - mae: 0.0466
11/50 [=====>........................] - ETA: 9s - loss: 0.1073 - mse: 0.0031 - mae: 0.0463 
12/50 [======>.......................] - ETA: 9s - loss: 0.1054 - mse: 0.0030 - mae: 0.0455
13/50 [======>.......................] - ETA: 9s - loss: 0.1041 - mse: 0.0029 - mae: 0.0449
14/50 [=======>......................] - ETA: 9s - loss: 0.1017 - mse: 0.0028 - mae: 0.0439
15/50 [========>.....................] - ETA: 8s - loss: 0.1023 - mse: 0.0028 - mae: 0.0442
16/50 [========>.....................] - ETA: 8s - loss: 0.0994 - mse: 0.0027 - mae: 0.0430
17/50 [=========>....................] - ETA: 8s - loss: 0.1023 - mse: 0.0029 - mae: 0.0444
18/50 [=========>....................] - ETA: 7s - loss: 0.1032 - mse: 0.0030 - mae: 0.0448
19/50 [==========>...................] - ETA: 7s - loss: 0.1032 - mse: 0.0030 - mae: 0.0449
20/50 [===========>..................] - ETA: 7s - loss: 0.1040 - mse: 0.0030 - mae: 0.0452
21/50 [===========>..................] - ETA: 7s - loss: 0.1039 - mse: 0.0030 - mae: 0.0451
22/50 [============>.................] - ETA: 6s - loss: 0.1029 - mse: 0.0030 - mae: 0.0446
23/50 [============>.................] - ETA: 6s - loss: 0.1031 - mse: 0.0030 - mae: 0.0448
24/50 [=============>................] - ETA: 6s - loss: 0.1013 - mse: 0.0029 - mae: 0.0440
25/50 [==============>...............] - ETA: 6s - loss: 0.1004 - mse: 0.0028 - mae: 0.0436
26/50 [==============>...............] - ETA: 5s - loss: 0.0992 - mse: 0.0028 - mae: 0.0430
27/50 [===============>..............] - ETA: 5s - loss: 0.0978 - mse: 0.0027 - mae: 0.0425
28/50 [===============>..............] - ETA: 5s - loss: 0.0964 - mse: 0.0027 - mae: 0.0418
29/50 [================>.............] - ETA: 5s - loss: 0.0952 - mse: 0.0026 - mae: 0.0413
30/50 [=================>............] - ETA: 4s - loss: 0.0947 - mse: 0.0026 - mae: 0.0411
31/50 [=================>............] - ETA: 4s - loss: 0.0929 - mse: 0.0025 - mae: 0.0403
32/50 [==================>...........] - ETA: 4s - loss: 0.0922 - mse: 0.0025 - mae: 0.0400
33/50 [==================>...........] - ETA: 4s - loss: 0.0911 - mse: 0.0024 - mae: 0.0395
34/50 [===================>..........] - ETA: 3s - loss: 0.0903 - mse: 0.0024 - mae: 0.0392
35/50 [====================>.........] - ETA: 3s - loss: 0.0892 - mse: 0.0024 - mae: 0.0387
36/50 [====================>.........] - ETA: 3s - loss: 0.0882 - mse: 0.0023 - mae: 0.0382
37/50 [=====================>........] - ETA: 3s - loss: 0.0869 - mse: 0.0023 - mae: 0.0377
38/50 [=====================>........] - ETA: 2s - loss: 0.0863 - mse: 0.0022 - mae: 0.0374
39/50 [======================>.......] - ETA: 2s - loss: 0.0854 - mse: 0.0022 - mae: 0.0370
40/50 [=======================>......] - ETA: 2s - loss: 0.0853 - mse: 0.0022 - mae: 0.0369
41/50 [=======================>......] - ETA: 2s - loss: 0.0843 - mse: 0.0021 - mae: 0.0365
42/50 [========================>.....] - ETA: 1s - loss: 0.0843 - mse: 0.0021 - mae: 0.0365
43/50 [========================>.....] - ETA: 1s - loss: 0.0839 - mse: 0.0021 - mae: 0.0363
44/50 [=========================>....] - ETA: 1s - loss: 0.0838 - mse: 0.0021 - mae: 0.0363
45/50 [==========================>...] - ETA: 1s - loss: 0.0836 - mse: 0.0021 - mae: 0.0362
46/50 [==========================>...] - ETA: 0s - loss: 0.0831 - mse: 0.0021 - mae: 0.0360
47/50 [===========================>..] - ETA: 0s - loss: 0.0829 - mse: 0.0021 - mae: 0.0359
48/50 [===========================>..] - ETA: 0s - loss: 0.0824 - mse: 0.0020 - mae: 0.0357
49/50 [============================>.] - ETA: 0s - loss: 0.0824 - mse: 0.0020 - mae: 0.0357
50/50 [==============================] - ETA: 0s - loss: 0.0821 - mse: 0.0020 - mae: 0.0356
50/50 [==============================] - 12s 248ms/step - loss: 0.0821 - mse: 0.0020 - mae: 0.0356
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0754 - mse: 0.0015 - mae: 0.0329
 2/50 [>.............................] - ETA: 16s - loss: 0.0729 - mse: 0.0014 - mae: 0.0316
 3/50 [>.............................] - ETA: 13s - loss: 0.0719 - mse: 0.0014 - mae: 0.0312
 4/50 [=>............................] - ETA: 12s - loss: 0.0712 - mse: 0.0014 - mae: 0.0303
 5/50 [==>...........................] - ETA: 12s - loss: 0.0706 - mse: 0.0014 - mae: 0.0301
 6/50 [==>...........................] - ETA: 11s - loss: 0.0696 - mse: 0.0013 - mae: 0.0294
 7/50 [===>..........................] - ETA: 11s - loss: 0.0706 - mse: 0.0014 - mae: 0.0300
 8/50 [===>..........................] - ETA: 10s - loss: 0.0705 - mse: 0.0014 - mae: 0.0301
 9/50 [====>.........................] - ETA: 10s - loss: 0.0687 - mse: 0.0013 - mae: 0.0293
10/50 [=====>........................] - ETA: 10s - loss: 0.0702 - mse: 0.0014 - mae: 0.0300
11/50 [=====>........................] - ETA: 9s - loss: 0.0703 - mse: 0.0014 - mae: 0.0299 
12/50 [======>.......................] - ETA: 9s - loss: 0.0696 - mse: 0.0013 - mae: 0.0297
13/50 [======>.......................] - ETA: 9s - loss: 0.0699 - mse: 0.0013 - mae: 0.0296
14/50 [=======>......................] - ETA: 9s - loss: 0.0699 - mse: 0.0013 - mae: 0.0296
15/50 [========>.....................] - ETA: 8s - loss: 0.0690 - mse: 0.0013 - mae: 0.0292
16/50 [========>.....................] - ETA: 8s - loss: 0.0680 - mse: 0.0013 - mae: 0.0288
17/50 [=========>....................] - ETA: 8s - loss: 0.0678 - mse: 0.0013 - mae: 0.0287
18/50 [=========>....................] - ETA: 8s - loss: 0.0682 - mse: 0.0013 - mae: 0.0289
19/50 [==========>...................] - ETA: 7s - loss: 0.0674 - mse: 0.0013 - mae: 0.0286
20/50 [===========>..................] - ETA: 7s - loss: 0.0662 - mse: 0.0012 - mae: 0.0281
21/50 [===========>..................] - ETA: 7s - loss: 0.0655 - mse: 0.0012 - mae: 0.0278
22/50 [============>.................] - ETA: 6s - loss: 0.0651 - mse: 0.0012 - mae: 0.0276
23/50 [============>.................] - ETA: 6s - loss: 0.0646 - mse: 0.0012 - mae: 0.0275
24/50 [=============>................] - ETA: 6s - loss: 0.0658 - mse: 0.0012 - mae: 0.0281
25/50 [==============>...............] - ETA: 6s - loss: 0.0653 - mse: 0.0012 - mae: 0.0279
26/50 [==============>...............] - ETA: 6s - loss: 0.0656 - mse: 0.0012 - mae: 0.0280
27/50 [===============>..............] - ETA: 5s - loss: 0.0658 - mse: 0.0012 - mae: 0.0281
28/50 [===============>..............] - ETA: 5s - loss: 0.0660 - mse: 0.0012 - mae: 0.0282
29/50 [================>.............] - ETA: 5s - loss: 0.0652 - mse: 0.0012 - mae: 0.0279
30/50 [=================>............] - ETA: 5s - loss: 0.0668 - mse: 0.0013 - mae: 0.0285
31/50 [=================>............] - ETA: 4s - loss: 0.0668 - mse: 0.0013 - mae: 0.0286
32/50 [==================>...........] - ETA: 4s - loss: 0.0682 - mse: 0.0013 - mae: 0.0292
33/50 [==================>...........] - ETA: 4s - loss: 0.0694 - mse: 0.0014 - mae: 0.0299
34/50 [===================>..........] - ETA: 4s - loss: 0.0698 - mse: 0.0014 - mae: 0.0300
35/50 [====================>.........] - ETA: 3s - loss: 0.0707 - mse: 0.0014 - mae: 0.0303
36/50 [====================>.........] - ETA: 3s - loss: 0.0712 - mse: 0.0014 - mae: 0.0305
37/50 [=====================>........] - ETA: 3s - loss: 0.0715 - mse: 0.0015 - mae: 0.0307
38/50 [=====================>........] - ETA: 3s - loss: 0.0719 - mse: 0.0015 - mae: 0.0308
39/50 [======================>.......] - ETA: 2s - loss: 0.0722 - mse: 0.0015 - mae: 0.0309
40/50 [=======================>......] - ETA: 2s - loss: 0.0720 - mse: 0.0015 - mae: 0.0308
41/50 [=======================>......] - ETA: 2s - loss: 0.0722 - mse: 0.0015 - mae: 0.0308
42/50 [========================>.....] - ETA: 1s - loss: 0.0723 - mse: 0.0015 - mae: 0.0309
43/50 [========================>.....] - ETA: 1s - loss: 0.0720 - mse: 0.0015 - mae: 0.0308
44/50 [=========================>....] - ETA: 1s - loss: 0.0717 - mse: 0.0015 - mae: 0.0306
45/50 [==========================>...] - ETA: 1s - loss: 0.0721 - mse: 0.0015 - mae: 0.0308
46/50 [==========================>...] - ETA: 0s - loss: 0.0718 - mse: 0.0015 - mae: 0.0307
47/50 [===========================>..] - ETA: 0s - loss: 0.0725 - mse: 0.0015 - mae: 0.0310
