
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:14.077112: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.077172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.172951: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.563404: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.563498: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.354459: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.355132: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 45s - loss: 1.1050 - mse: 0.3067 - mae: 0.4900
 2/50 [>.............................] - ETA: 10s - loss: 0.9794 - mse: 0.2486 - mae: 0.4240
 3/50 [>.............................] - ETA: 10s - loss: 0.8108 - mse: 0.1866 - mae: 0.3477
 4/50 [=>............................] - ETA: 9s - loss: 0.7522 - mse: 0.1623 - mae: 0.3178 
 5/50 [==>...........................] - ETA: 9s - loss: 0.7168 - mse: 0.1476 - mae: 0.3014
 6/50 [==>...........................] - ETA: 8s - loss: 0.6730 - mse: 0.1328 - mae: 0.2823
 7/50 [===>..........................] - ETA: 8s - loss: 0.6332 - mse: 0.1202 - mae: 0.2650
 8/50 [===>..........................] - ETA: 9s - loss: 0.6016 - mse: 0.1103 - mae: 0.2506
 9/50 [====>.........................] - ETA: 8s - loss: 0.5778 - mse: 0.1027 - mae: 0.2391
10/50 [=====>........................] - ETA: 8s - loss: 0.5583 - mse: 0.0965 - mae: 0.2313
34/50 [===================>..........] - ETA: 3s - loss: 0.3544 - mse: 0.0452 - mae: 0.1458
35/50 [====================>.........] - ETA: 3s - loss: 0.3509 - mse: 0.0444 - mae: 0.1441
36/50 [====================>.........] - ETA: 3s - loss: 0.3475 - mse: 0.0437 - mae: 0.1425
37/50 [=====================>........] - ETA: 2s - loss: 0.3442 - mse: 0.0430 - mae: 0.1410
38/50 [=====================>........] - ETA: 2s - loss: 0.3410 - mse: 0.0423 - mae: 0.1397
39/50 [======================>.......] - ETA: 2s - loss: 0.3380 - mse: 0.0417 - mae: 0.1384
40/50 [=======================>......] - ETA: 2s - loss: 0.3350 - mse: 0.0411 - mae: 0.1372
41/50 [=======================>......] - ETA: 1s - loss: 0.3320 - mse: 0.0405 - mae: 0.1360
42/50 [========================>.....] - ETA: 1s - loss: 0.3293 - mse: 0.0399 - mae: 0.1350
43/50 [========================>.....] - ETA: 1s - loss: 0.3266 - mse: 0.0393 - mae: 0.1339
44/50 [=========================>....] - ETA: 1s - loss: 0.3240 - mse: 0.0388 - mae: 0.1330
45/50 [==========================>...] - ETA: 1s - loss: 0.3215 - mse: 0.0383 - mae: 0.1320
46/50 [==========================>...] - ETA: 0s - loss: 0.3191 - mse: 0.0378 - mae: 0.1311
47/50 [===========================>..] - ETA: 0s - loss: 0.3167 - mse: 0.0374 - mae: 0.1302
48/50 [===========================>..] - ETA: 0s - loss: 0.3144 - mse: 0.0369 - mae: 0.1294
49/50 [============================>.] - ETA: 0s - loss: 0.3121 - mse: 0.0364 - mae: 0.1285
50/50 [==============================] - ETA: 0s - loss: 0.3099 - mse: 0.0360 - mae: 0.1277
50/50 [==============================] - 12s 216ms/step - loss: 0.3099 - mse: 0.0360 - mae: 0.1277
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.1991 - mse: 0.0142 - mae: 0.0873
 2/50 [>.............................] - ETA: 10s - loss: 0.1988 - mse: 0.0141 - mae: 0.0875
 3/50 [>.............................] - ETA: 10s - loss: 0.1978 - mse: 0.0139 - mae: 0.0875
 4/50 [=>............................] - ETA: 9s - loss: 0.1976 - mse: 0.0138 - mae: 0.0876 
 5/50 [==>...........................] - ETA: 9s - loss: 0.1966 - mse: 0.0136 - mae: 0.0874
 6/50 [==>...........................] - ETA: 9s - loss: 0.1945 - mse: 0.0133 - mae: 0.0868
 7/50 [===>..........................] - ETA: 9s - loss: 0.1919 - mse: 0.0130 - mae: 0.0860
 8/50 [===>..........................] - ETA: 8s - loss: 0.1895 - mse: 0.0127 - mae: 0.0851
 9/50 [====>.........................] - ETA: 8s - loss: 0.1876 - mse: 0.0125 - mae: 0.0842
10/50 [=====>........................] - ETA: 8s - loss: 0.1864 - mse: 0.0122 - mae: 0.0836
11/50 [=====>........................] - ETA: 8s - loss: 0.1844 - mse: 0.0120 - mae: 0.0826
12/50 [======>.......................] - ETA: 8s - loss: 0.1819 - mse: 0.0116 - mae: 0.0815
13/50 [======>.......................] - ETA: 7s - loss: 0.1790 - mse: 0.0113 - mae: 0.0801
14/50 [=======>......................] - ETA: 7s - loss: 0.1764 - mse: 0.0110 - mae: 0.0789
15/50 [========>.....................] - ETA: 7s - loss: 0.1741 - mse: 0.0108 - mae: 0.0780
16/50 [========>.....................] - ETA: 7s - loss: 0.1726 - mse: 0.0105 - mae: 0.0773
17/50 [=========>....................] - ETA: 7s - loss: 0.1702 - mse: 0.0103 - mae: 0.0763
18/50 [=========>....................] - ETA: 6s - loss: 0.1675 - mse: 0.0100 - mae: 0.0751
19/50 [==========>...................] - ETA: 6s - loss: 0.1646 - mse: 0.0097 - mae: 0.0739
20/50 [===========>..................] - ETA: 6s - loss: 0.1627 - mse: 0.0094 - mae: 0.0731
21/50 [===========>..................] - ETA: 6s - loss: 0.1608 - mse: 0.0092 - mae: 0.0723
22/50 [============>.................] - ETA: 6s - loss: 0.1589 - mse: 0.0090 - mae: 0.0714
23/50 [============>.................] - ETA: 5s - loss: 0.1563 - mse: 0.0087 - mae: 0.0703
24/50 [=============>................] - ETA: 5s - loss: 0.1538 - mse: 0.0085 - mae: 0.0692
25/50 [==============>...............] - ETA: 5s - loss: 0.1520 - mse: 0.0083 - mae: 0.0683
26/50 [==============>...............] - ETA: 5s - loss: 0.1507 - mse: 0.0081 - mae: 0.0677
27/50 [===============>..............] - ETA: 4s - loss: 0.1482 - mse: 0.0079 - mae: 0.0667
28/50 [===============>..............] - ETA: 4s - loss: 0.1458 - mse: 0.0077 - mae: 0.0655
29/50 [================>.............] - ETA: 4s - loss: 0.1441 - mse: 0.0076 - mae: 0.0647
30/50 [=================>............] - ETA: 4s - loss: 0.1430 - mse: 0.0074 - mae: 0.0642
31/50 [=================>............] - ETA: 4s - loss: 0.1417 - mse: 0.0073 - mae: 0.0636
32/50 [==================>...........] - ETA: 3s - loss: 0.1397 - mse: 0.0071 - mae: 0.0628
33/50 [==================>...........] - ETA: 3s - loss: 0.1381 - mse: 0.0070 - mae: 0.0620
34/50 [===================>..........] - ETA: 3s - loss: 0.1368 - mse: 0.0069 - mae: 0.0614
35/50 [====================>.........] - ETA: 3s - loss: 0.1353 - mse: 0.0067 - mae: 0.0607
36/50 [====================>.........] - ETA: 3s - loss: 0.1344 - mse: 0.0066 - mae: 0.0602
37/50 [=====================>........] - ETA: 2s - loss: 0.1329 - mse: 0.0065 - mae: 0.0595
38/50 [=====================>........] - ETA: 2s - loss: 0.1313 - mse: 0.0064 - mae: 0.0588
39/50 [======================>.......] - ETA: 2s - loss: 0.1297 - mse: 0.0063 - mae: 0.0581
40/50 [=======================>......] - ETA: 2s - loss: 0.1282 - mse: 0.0061 - mae: 0.0574
41/50 [=======================>......] - ETA: 1s - loss: 0.1267 - mse: 0.0060 - mae: 0.0567
42/50 [========================>.....] - ETA: 1s - loss: 0.1255 - mse: 0.0059 - mae: 0.0561
43/50 [========================>.....] - ETA: 1s - loss: 0.1243 - mse: 0.0058 - mae: 0.0556
44/50 [=========================>....] - ETA: 1s - loss: 0.1229 - mse: 0.0057 - mae: 0.0549
45/50 [==========================>...] - ETA: 1s - loss: 0.1221 - mse: 0.0056 - mae: 0.0545
46/50 [==========================>...] - ETA: 0s - loss: 0.1212 - mse: 0.0056 - mae: 0.0541
47/50 [===========================>..] - ETA: 0s - loss: 0.1199 - mse: 0.0055 - mae: 0.0535
48/50 [===========================>..] - ETA: 0s - loss: 0.1187 - mse: 0.0054 - mae: 0.0529
49/50 [============================>.] - ETA: 0s - loss: 0.1177 - mse: 0.0053 - mae: 0.0525
50/50 [==============================] - ETA: 0s - loss: 0.1167 - mse: 0.0052 - mae: 0.0520
50/50 [==============================] - 11s 214ms/step - loss: 0.1167 - mse: 0.0052 - mae: 0.0520
Epoch 3/100

 1/50 [..............................] - ETA: 11s - loss: 0.0643 - mse: 0.0013 - mae: 0.0278
 2/50 [>.............................] - ETA: 6s - loss: 0.0714 - mse: 0.0015 - mae: 0.0310 
 3/50 [>.............................] - ETA: 10s - loss: 0.0687 - mse: 0.0014 - mae: 0.0297
 4/50 [=>............................] - ETA: 9s - loss: 0.0650 - mse: 0.0013 - mae: 0.0280 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0656 - mse: 0.0013 - mae: 0.0284
 6/50 [==>...........................] - ETA: 9s - loss: 0.0655 - mse: 0.0013 - mae: 0.0282
 7/50 [===>..........................] - ETA: 9s - loss: 0.0641 - mse: 0.0013 - mae: 0.0276
 8/50 [===>..........................] - ETA: 8s - loss: 0.0646 - mse: 0.0013 - mae: 0.0279
 9/50 [====>.........................] - ETA: 8s - loss: 0.0641 - mse: 0.0013 - mae: 0.0275
10/50 [=====>........................] - ETA: 8s - loss: 0.0627 - mse: 0.0012 - mae: 0.0269
11/50 [=====>........................] - ETA: 8s - loss: 0.0631 - mse: 0.0012 - mae: 0.0271
12/50 [======>.......................] - ETA: 8s - loss: 0.0624 - mse: 0.0012 - mae: 0.0268
13/50 [======>.......................] - ETA: 7s - loss: 0.0612 - mse: 0.0012 - mae: 0.0264
14/50 [=======>......................] - ETA: 7s - loss: 0.0615 - mse: 0.0012 - mae: 0.0265
15/50 [========>.....................] - ETA: 7s - loss: 0.0613 - mse: 0.0012 - mae: 0.0264
16/50 [========>.....................] - ETA: 7s - loss: 0.0601 - mse: 0.0012 - mae: 0.0259
17/50 [=========>....................] - ETA: 7s - loss: 0.0593 - mse: 0.0011 - mae: 0.0256
18/50 [=========>....................] - ETA: 6s - loss: 0.0596 - mse: 0.0011 - mae: 0.0257
19/50 [==========>...................] - ETA: 6s - loss: 0.0591 - mse: 0.0011 - mae: 0.0255
20/50 [===========>..................] - ETA: 6s - loss: 0.0584 - mse: 0.0011 - mae: 0.0252
21/50 [===========>..................] - ETA: 6s - loss: 0.0584 - mse: 0.0011 - mae: 0.0252
22/50 [============>.................] - ETA: 5s - loss: 0.0580 - mse: 0.0011 - mae: 0.0250
23/50 [============>.................] - ETA: 5s - loss: 0.0575 - mse: 0.0011 - mae: 0.0248
24/50 [=============>................] - ETA: 5s - loss: 0.0576 - mse: 0.0011 - mae: 0.0248
25/50 [==============>...............] - ETA: 5s - loss: 0.0576 - mse: 0.0011 - mae: 0.0248
26/50 [==============>...............] - ETA: 5s - loss: 0.0570 - mse: 0.0011 - mae: 0.0246
27/50 [===============>..............] - ETA: 4s - loss: 0.0567 - mse: 0.0010 - mae: 0.0244
28/50 [===============>..............] - ETA: 4s - loss: 0.0567 - mse: 0.0010 - mae: 0.0244
29/50 [================>.............] - ETA: 4s - loss: 0.0563 - mse: 0.0010 - mae: 0.0242
30/50 [=================>............] - ETA: 4s - loss: 0.0562 - mse: 0.0010 - mae: 0.0242
31/50 [=================>............] - ETA: 3s - loss: 0.0563 - mse: 0.0010 - mae: 0.0242
32/50 [==================>...........] - ETA: 3s - loss: 0.0558 - mse: 0.0010 - mae: 0.0240
33/50 [==================>...........] - ETA: 3s - loss: 0.0557 - mse: 0.0010 - mae: 0.0240
34/50 [===================>..........] - ETA: 3s - loss: 0.0559 - mse: 0.0010 - mae: 0.0241
35/50 [====================>.........] - ETA: 3s - loss: 0.0555 - mse: 0.0010 - mae: 0.0239
36/50 [====================>.........] - ETA: 2s - loss: 0.0558 - mse: 0.0010 - mae: 0.0241
37/50 [=====================>........] - ETA: 2s - loss: 0.0556 - mse: 0.0010 - mae: 0.0240
38/50 [=====================>........] - ETA: 2s - loss: 0.0556 - mse: 0.0010 - mae: 0.0240
39/50 [======================>.......] - ETA: 2s - loss: 0.0558 - mse: 0.0010 - mae: 0.0241
40/50 [=======================>......] - ETA: 2s - loss: 0.0555 - mse: 0.0010 - mae: 0.0240
41/50 [=======================>......] - ETA: 1s - loss: 0.0556 - mse: 0.0010 - mae: 0.0240
42/50 [========================>.....] - ETA: 1s - loss: 0.0553 - mse: 9.9380e-04 - mae: 0.0239
43/50 [========================>.....] - ETA: 1s - loss: 0.0551 - mse: 9.8615e-04 - mae: 0.0238
44/50 [=========================>....] - ETA: 1s - loss: 0.0555 - mse: 0.0010 - mae: 0.0239    
45/50 [==========================>...] - ETA: 1s - loss: 0.0551 - mse: 9.8995e-04 - mae: 0.0238
46/50 [==========================>...] - ETA: 0s - loss: 0.0553 - mse: 9.9428e-04 - mae: 0.0239
47/50 [===========================>..] - ETA: 0s - loss: 0.0553 - mse: 9.9446e-04 - mae: 0.0239
48/50 [===========================>..] - ETA: 0s - loss: 0.0554 - mse: 9.9428e-04 - mae: 0.0239
49/50 [============================>.] - ETA: 0s - loss: 0.0552 - mse: 9.8725e-04 - mae: 0.0238
50/50 [==============================] - ETA: 0s - loss: 0.0553 - mse: 9.8774e-04 - mae: 0.0238
50/50 [==============================] - 11s 214ms/step - loss: 0.0553 - mse: 9.8774e-04 - mae: 0.0238
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.0526 - mse: 8.6037e-04 - mae: 0.0223
 2/50 [>.............................] - ETA: 10s - loss: 0.0449 - mse: 6.9297e-04 - mae: 0.0194
 3/50 [>.............................] - ETA: 10s - loss: 0.0456 - mse: 6.8742e-04 - mae: 0.0198
 4/50 [=>............................] - ETA: 9s - loss: 0.0497 - mse: 7.9636e-04 - mae: 0.0211 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0468 - mse: 7.2796e-04 - mae: 0.0200
 6/50 [==>...........................] - ETA: 9s - loss: 0.0469 - mse: 7.4143e-04 - mae: 0.0201
 7/50 [===>..........................] - ETA: 9s - loss: 0.0489 - mse: 7.9030e-04 - mae: 0.0212
 8/50 [===>..........................] - ETA: 8s - loss: 0.0477 - mse: 7.5503e-04 - mae: 0.0206
 9/50 [====>.........................] - ETA: 8s - loss: 0.0482 - mse: 7.6318e-04 - mae: 0.0209
10/50 [=====>........................] - ETA: 8s - loss: 0.0494 - mse: 8.0257e-04 - mae: 0.0214
11/50 [=====>........................] - ETA: 8s - loss: 0.0488 - mse: 7.8276e-04 - mae: 0.0212
12/50 [======>.......................] - ETA: 8s - loss: 0.0499 - mse: 8.1024e-04 - mae: 0.0217
13/50 [======>.......................] - ETA: 7s - loss: 0.0497 - mse: 8.0164e-04 - mae: 0.0216
14/50 [=======>......................] - ETA: 7s - loss: 0.0508 - mse: 8.2835e-04 - mae: 0.0221
15/50 [========>.....................] - ETA: 7s - loss: 0.0497 - mse: 8.0406e-04 - mae: 0.0217
16/50 [========>.....................] - ETA: 7s - loss: 0.0504 - mse: 8.2317e-04 - mae: 0.0219
17/50 [=========>....................] - ETA: 7s - loss: 0.0501 - mse: 8.1133e-04 - mae: 0.0217
18/50 [=========>....................] - ETA: 6s - loss: 0.0501 - mse: 8.0428e-04 - mae: 0.0216
19/50 [==========>...................] - ETA: 6s - loss: 0.0497 - mse: 7.9273e-04 - mae: 0.0214
20/50 [===========>..................] - ETA: 6s - loss: 0.0489 - mse: 7.7476e-04 - mae: 0.0211
21/50 [===========>..................] - ETA: 6s - loss: 0.0487 - mse: 7.6600e-04 - mae: 0.0210
22/50 [============>.................] - ETA: 5s - loss: 0.0486 - mse: 7.6271e-04 - mae: 0.0210
23/50 [============>.................] - ETA: 5s - loss: 0.0481 - mse: 7.4866e-04 - mae: 0.0207
24/50 [=============>................] - ETA: 5s - loss: 0.0486 - mse: 7.5772e-04 - mae: 0.0209
25/50 [==============>...............] - ETA: 5s - loss: 0.0481 - mse: 7.4628e-04 - mae: 0.0207
26/50 [==============>...............] - ETA: 5s - loss: 0.0481 - mse: 7.4386e-04 - mae: 0.0207
27/50 [===============>..............] - ETA: 4s - loss: 0.0480 - mse: 7.3742e-04 - mae: 0.0207
28/50 [===============>..............] - ETA: 4s - loss: 0.0476 - mse: 7.2742e-04 - mae: 0.0205
29/50 [================>.............] - ETA: 4s - loss: 0.0479 - mse: 7.3516e-04 - mae: 0.0206
30/50 [=================>............] - ETA: 4s - loss: 0.0475 - mse: 7.2521e-04 - mae: 0.0204
31/50 [=================>............] - ETA: 3s - loss: 0.0481 - mse: 7.4054e-04 - mae: 0.0207
32/50 [==================>...........] - ETA: 3s - loss: 0.0477 - mse: 7.2922e-04 - mae: 0.0205
33/50 [==================>...........] - ETA: 3s - loss: 0.0489 - mse: 7.6774e-04 - mae: 0.0210
34/50 [===================>..........] - ETA: 3s - loss: 0.0496 - mse: 7.8643e-04 - mae: 0.0213
35/50 [====================>.........] - ETA: 3s - loss: 0.0498 - mse: 7.9169e-04 - mae: 0.0214
36/50 [====================>.........] - ETA: 2s - loss: 0.0504 - mse: 8.0614e-04 - mae: 0.0216
37/50 [=====================>........] - ETA: 2s - loss: 0.0501 - mse: 7.9851e-04 - mae: 0.0215
38/50 [=====================>........] - ETA: 2s - loss: 0.0505 - mse: 8.0734e-04 - mae: 0.0217
39/50 [======================>.......] - ETA: 2s - loss: 0.0500 - mse: 7.9636e-04 - mae: 0.0215
40/50 [=======================>......] - ETA: 2s - loss: 0.0508 - mse: 8.2028e-04 - mae: 0.0219
41/50 [=======================>......] - ETA: 1s - loss: 0.0511 - mse: 8.2389e-04 - mae: 0.0220
42/50 [========================>.....] - ETA: 1s - loss: 0.0515 - mse: 8.3603e-04 - mae: 0.0222
43/50 [========================>.....] - ETA: 1s - loss: 0.0519 - mse: 8.4744e-04 - mae: 0.0224
44/50 [=========================>....] - ETA: 1s - loss: 0.0518 - mse: 8.4111e-04 - mae: 0.0224
45/50 [==========================>...] - ETA: 1s - loss: 0.0521 - mse: 8.4630e-04 - mae: 0.0225
46/50 [==========================>...] - ETA: 0s - loss: 0.0519 - mse: 8.3953e-04 - mae: 0.0224
47/50 [===========================>..] - ETA: 0s - loss: 0.0523 - mse: 8.5294e-04 - mae: 0.0226
48/50 [===========================>..] - ETA: 0s - loss: 0.0527 - mse: 8.6444e-04 - mae: 0.0228
49/50 [============================>.] - ETA: 0s - loss: 0.0525 - mse: 8.5732e-04 - mae: 0.0227
50/50 [==============================] - ETA: 0s - loss: 0.0528 - mse: 8.6403e-04 - mae: 0.0228
50/50 [==============================] - 11s 213ms/step - loss: 0.0528 - mse: 8.6403e-04 - mae: 0.0228
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0431 - mse: 5.2759e-04 - mae: 0.0189
 2/50 [>.............................] - ETA: 11s - loss: 0.0511 - mse: 7.4977e-04 - mae: 0.0221
 3/50 [>.............................] - ETA: 10s - loss: 0.0535 - mse: 8.1119e-04 - mae: 0.0235
 4/50 [=>............................] - ETA: 10s - loss: 0.0486 - mse: 6.9460e-04 - mae: 0.0213
 5/50 [==>...........................] - ETA: 10s - loss: 0.0477 - mse: 6.6074e-04 - mae: 0.0209
 6/50 [==>...........................] - ETA: 9s - loss: 0.0458 - mse: 6.1844e-04 - mae: 0.0199 
 7/50 [===>..........................] - ETA: 9s - loss: 0.0444 - mse: 5.8421e-04 - mae: 0.0192
 8/50 [===>..........................] - ETA: 9s - loss: 0.0429 - mse: 5.5208e-04 - mae: 0.0186
 9/50 [====>.........................] - ETA: 8s - loss: 0.0416 - mse: 5.2441e-04 - mae: 0.0180
10/50 [=====>........................] - ETA: 8s - loss: 0.0423 - mse: 5.3544e-04 - mae: 0.0181
11/50 [=====>........................] - ETA: 8s - loss: 0.0415 - mse: 5.1654e-04 - mae: 0.0178
12/50 [======>.......................] - ETA: 8s - loss: 0.0419 - mse: 5.2246e-04 - mae: 0.0180
13/50 [======>.......................] - ETA: 8s - loss: 0.0414 - mse: 5.0962e-04 - mae: 0.0178
14/50 [=======>......................] - ETA: 7s - loss: 0.0414 - mse: 5.1118e-04 - mae: 0.0178
15/50 [========>.....................] - ETA: 7s - loss: 0.0414 - mse: 5.1066e-04 - mae: 0.0178
16/50 [========>.....................] - ETA: 7s - loss: 0.0411 - mse: 5.0309e-04 - mae: 0.0176
17/50 [=========>....................] - ETA: 7s - loss: 0.0407 - mse: 4.9413e-04 - mae: 0.0174
18/50 [=========>....................] - ETA: 6s - loss: 0.0413 - mse: 5.0623e-04 - mae: 0.0176
19/50 [==========>...................] - ETA: 6s - loss: 0.0411 - mse: 5.0289e-04 - mae: 0.0175
20/50 [===========>..................] - ETA: 6s - loss: 0.0412 - mse: 5.0359e-04 - mae: 0.0176
21/50 [===========>..................] - ETA: 6s - loss: 0.0415 - mse: 5.0664e-04 - mae: 0.0176
22/50 [============>.................] - ETA: 5s - loss: 0.0412 - mse: 4.9976e-04 - mae: 0.0175
23/50 [============>.................] - ETA: 5s - loss: 0.0413 - mse: 5.0292e-04 - mae: 0.0176
24/50 [=============>................] - ETA: 5s - loss: 0.0407 - mse: 4.9060e-04 - mae: 0.0173
25/50 [==============>...............] - ETA: 5s - loss: 0.0408 - mse: 4.9281e-04 - mae: 0.0173
26/50 [==============>...............] - ETA: 5s - loss: 0.0408 - mse: 4.8975e-04 - mae: 0.0173
27/50 [===============>..............] - ETA: 4s - loss: 0.0405 - mse: 4.8350e-04 - mae: 0.0172
28/50 [===============>..............] - ETA: 4s - loss: 0.0405 - mse: 4.8391e-04 - mae: 0.0172
29/50 [================>.............] - ETA: 4s - loss: 0.0401 - mse: 4.7488e-04 - mae: 0.0170
30/50 [=================>............] - ETA: 4s - loss: 0.0400 - mse: 4.7287e-04 - mae: 0.0170
31/50 [=================>............] - ETA: 4s - loss: 0.0400 - mse: 4.7161e-04 - mae: 0.0170
32/50 [==================>...........] - ETA: 3s - loss: 0.0397 - mse: 4.6525e-04 - mae: 0.0169
33/50 [==================>...........] - ETA: 3s - loss: 0.0399 - mse: 4.6775e-04 - mae: 0.0169
34/50 [===================>..........] - ETA: 3s - loss: 0.0395 - mse: 4.6063e-04 - mae: 0.0167
35/50 [====================>.........] - ETA: 3s - loss: 0.0393 - mse: 4.5701e-04 - mae: 0.0167
36/50 [====================>.........] - ETA: 2s - loss: 0.0393 - mse: 4.5538e-04 - mae: 0.0167
37/50 [=====================>........] - ETA: 2s - loss: 0.0390 - mse: 4.5040e-04 - mae: 0.0166
38/50 [=====================>........] - ETA: 2s - loss: 0.0393 - mse: 4.5523e-04 - mae: 0.0166
39/50 [======================>.......] - ETA: 2s - loss: 0.0390 - mse: 4.4955e-04 - mae: 0.0165
40/50 [=======================>......] - ETA: 2s - loss: 0.0389 - mse: 4.4752e-04 - mae: 0.0165
