
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.766453: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.766490: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705614: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.744298: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.744376: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038408: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 2.6403 - mse: 1.7944 - mae: 1.2509
 2/50 [>.............................] - ETA: 10s - loss: 2.3792 - mse: 1.4631 - mae: 1.0777 
 3/50 [>.............................] - ETA: 10s - loss: 2.1071 - mse: 1.1940 - mae: 0.9432
 4/50 [=>............................] - ETA: 9s - loss: 1.9269 - mse: 1.0210 - mae: 0.8480 
 5/50 [==>...........................] - ETA: 9s - loss: 1.7938 - mse: 0.8989 - mae: 0.7923
 6/50 [==>...........................] - ETA: 9s - loss: 1.7181 - mse: 0.8250 - mae: 0.7459
 7/50 [===>..........................] - ETA: 9s - loss: 1.6170 - mse: 0.7460 - mae: 0.6990
 8/50 [===>..........................] - ETA: 8s - loss: 1.4874 - mse: 0.6648 - mae: 0.6433
 9/50 [====>.........................] - ETA: 9s - loss: 1.4200 - mse: 0.6151 - mae: 0.6106
10/50 [=====>........................] - ETA: 8s - loss: 1.3669 - mse: 0.5755 - mae: 0.5883
11/50 [=====>........................] - ETA: 8s - loss: 0.1894 - mse: 0.0102 - mae: 0.0797
12/50 [======>.......................] - ETA: 8s - loss: 0.1890 - mse: 0.0101 - mae: 0.0798
13/50 [======>.......................] - ETA: 8s - loss: 0.1892 - mse: 0.0101 - mae: 0.0800
14/50 [=======>......................] - ETA: 7s - loss: 0.1884 - mse: 0.0100 - mae: 0.0799
15/50 [========>.....................] - ETA: 7s - loss: 0.1869 - mse: 0.0099 - mae: 0.0793
16/50 [========>.....................] - ETA: 7s - loss: 0.1868 - mse: 0.0098 - mae: 0.0791
17/50 [=========>....................] - ETA: 7s - loss: 0.1848 - mse: 0.0096 - mae: 0.0783
18/50 [=========>....................] - ETA: 6s - loss: 0.1841 - mse: 0.0095 - mae: 0.0780
19/50 [==========>...................] - ETA: 6s - loss: 0.1835 - mse: 0.0095 - mae: 0.0779
20/50 [===========>..................] - ETA: 6s - loss: 0.1803 - mse: 0.0092 - mae: 0.0766
21/50 [===========>..................] - ETA: 6s - loss: 0.1799 - mse: 0.0092 - mae: 0.0764
22/50 [============>.................] - ETA: 6s - loss: 0.1774 - mse: 0.0089 - mae: 0.0754
23/50 [============>.................] - ETA: 5s - loss: 0.1780 - mse: 0.0090 - mae: 0.0756
24/50 [=============>................] - ETA: 5s - loss: 0.1773 - mse: 0.0089 - mae: 0.0754
25/50 [==============>...............] - ETA: 5s - loss: 0.1774 - mse: 0.0089 - mae: 0.0755
26/50 [==============>...............] - ETA: 5s - loss: 0.1771 - mse: 0.0088 - mae: 0.0754
27/50 [===============>..............] - ETA: 5s - loss: 0.1758 - mse: 0.0087 - mae: 0.0748
28/50 [===============>..............] - ETA: 4s - loss: 0.1756 - mse: 0.0087 - mae: 0.0748
29/50 [================>.............] - ETA: 4s - loss: 0.1744 - mse: 0.0086 - mae: 0.0743
30/50 [=================>............] - ETA: 4s - loss: 0.1740 - mse: 0.0085 - mae: 0.0741
31/50 [=================>............] - ETA: 4s - loss: 0.1734 - mse: 0.0085 - mae: 0.0740
32/50 [==================>...........] - ETA: 3s - loss: 0.1724 - mse: 0.0084 - mae: 0.0737
33/50 [==================>...........] - ETA: 3s - loss: 0.1714 - mse: 0.0083 - mae: 0.0733
34/50 [===================>..........] - ETA: 3s - loss: 0.1702 - mse: 0.0082 - mae: 0.0727
35/50 [====================>.........] - ETA: 3s - loss: 0.1696 - mse: 0.0081 - mae: 0.0725
36/50 [====================>.........] - ETA: 3s - loss: 0.1684 - mse: 0.0080 - mae: 0.0721
37/50 [=====================>........] - ETA: 2s - loss: 0.1679 - mse: 0.0080 - mae: 0.0719
38/50 [=====================>........] - ETA: 2s - loss: 0.1669 - mse: 0.0079 - mae: 0.0714
39/50 [======================>.......] - ETA: 2s - loss: 0.1660 - mse: 0.0078 - mae: 0.0711
40/50 [=======================>......] - ETA: 2s - loss: 0.1655 - mse: 0.0078 - mae: 0.0709
41/50 [=======================>......] - ETA: 1s - loss: 0.1644 - mse: 0.0077 - mae: 0.0704
42/50 [========================>.....] - ETA: 1s - loss: 0.1643 - mse: 0.0077 - mae: 0.0704
43/50 [========================>.....] - ETA: 1s - loss: 0.1633 - mse: 0.0076 - mae: 0.0700
44/50 [=========================>....] - ETA: 1s - loss: 0.1634 - mse: 0.0076 - mae: 0.0699
45/50 [==========================>...] - ETA: 1s - loss: 0.1629 - mse: 0.0075 - mae: 0.0698
46/50 [==========================>...] - ETA: 0s - loss: 0.1625 - mse: 0.0075 - mae: 0.0695
47/50 [===========================>..] - ETA: 0s - loss: 0.1616 - mse: 0.0074 - mae: 0.0692
48/50 [===========================>..] - ETA: 0s - loss: 0.1610 - mse: 0.0074 - mae: 0.0689
49/50 [============================>.] - ETA: 0s - loss: 0.1603 - mse: 0.0073 - mae: 0.0686
50/50 [==============================] - ETA: 0s - loss: 0.1595 - mse: 0.0072 - mae: 0.0682
