
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615692: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616237: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419172: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.357224: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.357289: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893719: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894377: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:10 - loss: 2.2924 - mse: 1.3576 - mae: 1.0083
 2/50 [>.............................] - ETA: 1:06 - loss: 3.3013 - mse: 3.0471 - mae: 1.5476
 3/50 [>.............................] - ETA: 1:05 - loss: 3.9667 - mse: 4.5740 - mae: 1.8573
 4/50 [=>............................] - ETA: 1:03 - loss: 4.0807 - mse: 4.6531 - mae: 1.9427
 5/50 [==>...........................] - ETA: 1:01 - loss: 4.1493 - mse: 4.7012 - mae: 1.9941
 6/50 [==>...........................] - ETA: 1:01 - loss: 4.1952 - mse: 4.7336 - mae: 2.0285
 7/50 [===>..........................] - ETA: 58s - loss: 4.2279 - mse: 4.7564 - mae: 2.0529 
 8/50 [===>..........................] - ETA: 57s - loss: 4.2524 - mse: 4.7736 - mae: 2.0713
 9/50 [====>.........................] - ETA: 56s - loss: 4.2715 - mse: 4.7870 - mae: 2.0856
10/50 [=====>........................] - ETA: 55s - loss: 4.2867 - mse: 4.7977 - mae: 2.0970
36/50 [====================>.........] - ETA: 19s - loss: 4.3860 - mse: 4.8673 - mae: 2.1713
37/50 [=====================>........] - ETA: 18s - loss: 4.3870 - mse: 4.8680 - mae: 2.1720
38/50 [=====================>........] - ETA: 16s - loss: 4.3879 - mse: 4.8686 - mae: 2.1727
39/50 [======================>.......] - ETA: 15s - loss: 4.3888 - mse: 4.8693 - mae: 2.1734
40/50 [=======================>......] - ETA: 13s - loss: 4.3897 - mse: 4.8699 - mae: 2.1741
41/50 [=======================>......] - ETA: 12s - loss: 4.3905 - mse: 4.8705 - mae: 2.1747
42/50 [========================>.....] - ETA: 11s - loss: 4.3914 - mse: 4.8711 - mae: 2.1753
43/50 [========================>.....] - ETA: 9s - loss: 4.3922 - mse: 4.8717 - mae: 2.1759 
44/50 [=========================>....] - ETA: 8s - loss: 4.3929 - mse: 4.8722 - mae: 2.1764
45/50 [==========================>...] - ETA: 6s - loss: 4.3936 - mse: 4.8726 - mae: 2.1770
46/50 [==========================>...] - ETA: 5s - loss: 4.3942 - mse: 4.8731 - mae: 2.1774
47/50 [===========================>..] - ETA: 4s - loss: 4.3948 - mse: 4.8734 - mae: 2.1779
48/50 [===========================>..] - ETA: 2s - loss: 4.3954 - mse: 4.8739 - mae: 2.1784
49/50 [============================>.] - ETA: 1s - loss: 4.3960 - mse: 4.8743 - mae: 2.1788
50/50 [==============================] - ETA: 0s - loss: 4.3966 - mse: 4.8748 - mae: 2.1792
50/50 [==============================] - 71s 1s/step - loss: 4.3966 - mse: 4.8748 - mae: 2.1792
Epoch 2/100

 1/50 [..............................] - ETA: 1:10 - loss: 4.4250 - mse: 4.8959 - mae: 2.2003
 2/50 [>.............................] - ETA: 1:07 - loss: 4.4255 - mse: 4.8971 - mae: 2.2007
 3/50 [>.............................] - ETA: 1:06 - loss: 4.4250 - mse: 4.8960 - mae: 2.2004
 4/50 [=>............................] - ETA: 1:05 - loss: 4.4249 - mse: 4.8958 - mae: 2.2003
 5/50 [==>...........................] - ETA: 1:03 - loss: 4.4252 - mse: 4.8965 - mae: 2.2005
 6/50 [==>...........................] - ETA: 1:02 - loss: 4.4248 - mse: 4.8957 - mae: 2.2003
 7/50 [===>..........................] - ETA: 1:01 - loss: 4.4248 - mse: 4.8955 - mae: 2.2002
 8/50 [===>..........................] - ETA: 59s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001 
 9/50 [====>.........................] - ETA: 58s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
10/50 [=====>........................] - ETA: 56s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
11/50 [=====>........................] - ETA: 55s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
12/50 [======>.......................] - ETA: 54s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
13/50 [======>.......................] - ETA: 52s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
14/50 [=======>......................] - ETA: 51s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
15/50 [========>.....................] - ETA: 49s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
16/50 [========>.....................] - ETA: 48s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
17/50 [=========>....................] - ETA: 46s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
18/50 [=========>....................] - ETA: 45s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
19/50 [==========>...................] - ETA: 43s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
20/50 [===========>..................] - ETA: 42s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
21/50 [===========>..................] - ETA: 40s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
22/50 [============>.................] - ETA: 39s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
23/50 [============>.................] - ETA: 37s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
24/50 [=============>................] - ETA: 36s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
25/50 [==============>...............] - ETA: 35s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
26/50 [==============>...............] - ETA: 33s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
27/50 [===============>..............] - ETA: 32s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
28/50 [===============>..............] - ETA: 31s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
29/50 [================>.............] - ETA: 29s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
30/50 [=================>............] - ETA: 28s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
31/50 [=================>............] - ETA: 26s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
32/50 [==================>...........] - ETA: 25s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
33/50 [==================>...........] - ETA: 24s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
34/50 [===================>..........] - ETA: 22s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
35/50 [====================>.........] - ETA: 21s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
36/50 [====================>.........] - ETA: 19s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
37/50 [=====================>........] - ETA: 18s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
38/50 [=====================>........] - ETA: 17s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
39/50 [======================>.......] - ETA: 15s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
40/50 [=======================>......] - ETA: 14s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
41/50 [=======================>......] - ETA: 12s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
42/50 [========================>.....] - ETA: 11s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
43/50 [========================>.....] - ETA: 9s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998 
44/50 [=========================>....] - ETA: 8s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
45/50 [==========================>...] - ETA: 7s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
46/50 [==========================>...] - ETA: 5s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
47/50 [===========================>..] - ETA: 4s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
48/50 [===========================>..] - ETA: 2s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
49/50 [============================>.] - ETA: 1s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
50/50 [==============================] - ETA: 0s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
50/50 [==============================] - 71s 1s/step - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
Epoch 3/100

 1/50 [..............................] - ETA: 1:09 - loss: 4.4234 - mse: 4.8925 - mae: 2.1994
 2/50 [>.............................] - ETA: 1:01 - loss: 4.4236 - mse: 4.8930 - mae: 2.1995
 3/50 [>.............................] - ETA: 1:06 - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
 4/50 [=>............................] - ETA: 1:05 - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
 5/50 [==>...........................] - ETA: 1:03 - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
 6/50 [==>...........................] - ETA: 1:02 - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
 7/50 [===>..........................] - ETA: 1:01 - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
 8/50 [===>..........................] - ETA: 59s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001 
 9/50 [====>.........................] - ETA: 58s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
10/50 [=====>........................] - ETA: 56s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
11/50 [=====>........................] - ETA: 55s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
12/50 [======>.......................] - ETA: 54s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
13/50 [======>.......................] - ETA: 52s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
14/50 [=======>......................] - ETA: 51s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
15/50 [========>.....................] - ETA: 49s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
16/50 [========>.....................] - ETA: 48s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
17/50 [=========>....................] - ETA: 47s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
18/50 [=========>....................] - ETA: 45s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
19/50 [==========>...................] - ETA: 44s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
20/50 [===========>..................] - ETA: 42s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
21/50 [===========>..................] - ETA: 41s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
22/50 [============>.................] - ETA: 40s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
23/50 [============>.................] - ETA: 38s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
24/50 [=============>................] - ETA: 37s - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
25/50 [==============>...............] - ETA: 35s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
26/50 [==============>...............] - ETA: 34s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
27/50 [===============>..............] - ETA: 32s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
28/50 [===============>..............] - ETA: 31s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
29/50 [================>.............] - ETA: 29s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
30/50 [=================>............] - ETA: 28s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
31/50 [=================>............] - ETA: 27s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
32/50 [==================>...........] - ETA: 25s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
33/50 [==================>...........] - ETA: 24s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
34/50 [===================>..........] - ETA: 22s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
35/50 [====================>.........] - ETA: 21s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
36/50 [====================>.........] - ETA: 20s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
37/50 [=====================>........] - ETA: 18s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
38/50 [=====================>........] - ETA: 17s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
39/50 [======================>.......] - ETA: 15s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
40/50 [=======================>......] - ETA: 14s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
41/50 [=======================>......] - ETA: 12s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
42/50 [========================>.....] - ETA: 11s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
43/50 [========================>.....] - ETA: 9s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998 
44/50 [=========================>....] - ETA: 8s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
45/50 [==========================>...] - ETA: 7s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
46/50 [==========================>...] - ETA: 5s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
47/50 [===========================>..] - ETA: 4s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
48/50 [===========================>..] - ETA: 2s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
49/50 [============================>.] - ETA: 1s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
50/50 [==============================] - ETA: 0s - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
50/50 [==============================] - 71s 1s/step - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
Epoch 4/100

 1/50 [..............................] - ETA: 1:09 - loss: 4.4265 - mse: 4.8994 - mae: 2.2013
 2/50 [>.............................] - ETA: 1:03 - loss: 4.4250 - mse: 4.8961 - mae: 2.2004
 3/50 [>.............................] - ETA: 1:07 - loss: 4.4248 - mse: 4.8956 - mae: 2.2002
 4/50 [=>............................] - ETA: 1:05 - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
 5/50 [==>...........................] - ETA: 1:04 - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
 6/50 [==>...........................] - ETA: 1:02 - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
 7/50 [===>..........................] - ETA: 1:01 - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
 8/50 [===>..........................] - ETA: 59s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002 
 9/50 [====>.........................] - ETA: 58s - loss: 4.4245 - mse: 4.8948 - mae: 2.2000
10/50 [=====>........................] - ETA: 57s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
11/50 [=====>........................] - ETA: 55s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
12/50 [======>.......................] - ETA: 54s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
13/50 [======>.......................] - ETA: 52s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
14/50 [=======>......................] - ETA: 51s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
15/50 [========>.....................] - ETA: 49s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
16/50 [========>.....................] - ETA: 48s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
17/50 [=========>....................] - ETA: 46s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
18/50 [=========>....................] - ETA: 45s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
19/50 [==========>...................] - ETA: 44s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
20/50 [===========>..................] - ETA: 42s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
21/50 [===========>..................] - ETA: 41s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
22/50 [============>.................] - ETA: 39s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
23/50 [============>.................] - ETA: 38s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
24/50 [=============>................] - ETA: 36s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
25/50 [==============>...............] - ETA: 35s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
26/50 [==============>...............] - ETA: 34s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
27/50 [===============>..............] - ETA: 32s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
28/50 [===============>..............] - ETA: 31s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
29/50 [================>.............] - ETA: 29s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
30/50 [=================>............] - ETA: 28s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
31/50 [=================>............] - ETA: 27s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
32/50 [==================>...........] - ETA: 25s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
33/50 [==================>...........] - ETA: 24s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
34/50 [===================>..........] - ETA: 22s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
35/50 [====================>.........] - ETA: 21s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
36/50 [====================>.........] - ETA: 19s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
37/50 [=====================>........] - ETA: 18s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
38/50 [=====================>........] - ETA: 17s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
39/50 [======================>.......] - ETA: 15s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
40/50 [=======================>......] - ETA: 14s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
41/50 [=======================>......] - ETA: 12s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
42/50 [========================>.....] - ETA: 11s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
43/50 [========================>.....] - ETA: 9s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000 
44/50 [=========================>....] - ETA: 8s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
45/50 [==========================>...] - ETA: 7s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
46/50 [==========================>...] - ETA: 5s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
47/50 [===========================>..] - ETA: 4s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
48/50 [===========================>..] - ETA: 2s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
49/50 [============================>.] - ETA: 1s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
50/50 [==============================] - ETA: 0s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
50/50 [==============================] - 71s 1s/step - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
Epoch 5/100

 1/50 [..............................] - ETA: 1:09 - loss: 4.4252 - mse: 4.8965 - mae: 2.2005
 2/50 [>.............................] - ETA: 1:06 - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
 3/50 [>.............................] - ETA: 1:07 - loss: 4.4248 - mse: 4.8956 - mae: 2.2003
 4/50 [=>............................] - ETA: 1:05 - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
 5/50 [==>...........................] - ETA: 1:03 - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
 6/50 [==>...........................] - ETA: 1:02 - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
 7/50 [===>..........................] - ETA: 1:01 - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
 8/50 [===>..........................] - ETA: 59s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999 
 9/50 [====>.........................] - ETA: 58s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
10/50 [=====>........................] - ETA: 57s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
11/50 [=====>........................] - ETA: 55s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
12/50 [======>.......................] - ETA: 54s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
13/50 [======>.......................] - ETA: 53s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
14/50 [=======>......................] - ETA: 51s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
15/50 [========>.....................] - ETA: 50s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
16/50 [========>.....................] - ETA: 48s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
17/50 [=========>....................] - ETA: 47s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
18/50 [=========>....................] - ETA: 45s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
19/50 [==========>...................] - ETA: 44s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
20/50 [===========>..................] - ETA: 43s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
21/50 [===========>..................] - ETA: 41s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
22/50 [============>.................] - ETA: 40s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
23/50 [============>.................] - ETA: 38s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
24/50 [=============>................] - ETA: 37s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
25/50 [==============>...............] - ETA: 35s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
26/50 [==============>...............] - ETA: 34s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
27/50 [===============>..............] - ETA: 33s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
28/50 [===============>..............] - ETA: 31s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
29/50 [================>.............] - ETA: 30s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
30/50 [=================>............] - ETA: 28s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
31/50 [=================>............] - ETA: 27s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
32/50 [==================>...........] - ETA: 25s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
33/50 [==================>...........] - ETA: 24s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
34/50 [===================>..........] - ETA: 22s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
35/50 [====================>.........] - ETA: 21s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
36/50 [====================>.........] - ETA: 20s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
37/50 [=====================>........] - ETA: 18s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
38/50 [=====================>........] - ETA: 17s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
39/50 [======================>.......] - ETA: 15s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
40/50 [=======================>......] - ETA: 14s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
41/50 [=======================>......] - ETA: 12s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
42/50 [========================>.....] - ETA: 11s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
43/50 [========================>.....] - ETA: 10s - loss: 4.4245 - mse: 4.8949 - mae: 2.2000
44/50 [=========================>....] - ETA: 8s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001 
45/50 [==========================>...] - ETA: 7s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
