
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036291: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037287: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181536: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.354398: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.354488: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658883: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659521: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 2.3315 - mse: 1.3850 - mae: 1.1166
 2/50 [>.............................] - ETA: 6s - loss: 2.0777 - mse: 1.1220 - mae: 0.9768 
 3/50 [>.............................] - ETA: 5s - loss: 1.8502 - mse: 0.9156 - mae: 0.8483
 4/50 [=>............................] - ETA: 5s - loss: 1.6675 - mse: 0.7672 - mae: 0.7484
 5/50 [==>...........................] - ETA: 5s - loss: 1.5325 - mse: 0.6647 - mae: 0.6797
 7/50 [===>..........................] - ETA: 5s - loss: 1.3513 - mse: 0.5363 - mae: 0.5944
 8/50 [===>..........................] - ETA: 5s - loss: 1.2797 - mse: 0.4901 - mae: 0.5626
 9/50 [====>.........................] - ETA: 5s - loss: 1.2121 - mse: 0.4497 - mae: 0.5329
10/50 [=====>........................] - ETA: 5s - loss: 1.1477 - mse: 0.4139 - mae: 0.5045
11/50 [=====>........................] - ETA: 4s - loss: 1.0871 - mse: 0.3822 - mae: 0.4773
41/50 [=======================>......] - ETA: 1s - loss: 0.2015 - mse: 0.0140 - mae: 0.0868
42/50 [========================>.....] - ETA: 1s - loss: 0.1996 - mse: 0.0138 - mae: 0.0859
43/50 [========================>.....] - ETA: 0s - loss: 0.1977 - mse: 0.0136 - mae: 0.0850
44/50 [=========================>....] - ETA: 0s - loss: 0.1958 - mse: 0.0134 - mae: 0.0842
45/50 [==========================>...] - ETA: 0s - loss: 0.1940 - mse: 0.0132 - mae: 0.0833
46/50 [==========================>...] - ETA: 0s - loss: 0.1921 - mse: 0.0130 - mae: 0.0825
47/50 [===========================>..] - ETA: 0s - loss: 0.1903 - mse: 0.0128 - mae: 0.0817
48/50 [===========================>..] - ETA: 0s - loss: 0.1884 - mse: 0.0126 - mae: 0.0809
49/50 [============================>.] - ETA: 0s - loss: 0.1867 - mse: 0.0125 - mae: 0.0801
50/50 [==============================] - ETA: 0s - loss: 0.1850 - mse: 0.0123 - mae: 0.0794
50/50 [==============================] - 6s 127ms/step - loss: 0.1850 - mse: 0.0123 - mae: 0.0794
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.1003 - mse: 0.0035 - mae: 0.0427
 2/50 [>.............................] - ETA: 5s - loss: 0.0995 - mse: 0.0035 - mae: 0.0424
 3/50 [>.............................] - ETA: 5s - loss: 0.0982 - mse: 0.0034 - mae: 0.0419
 4/50 [=>............................] - ETA: 5s - loss: 0.0976 - mse: 0.0034 - mae: 0.0416
 5/50 [==>...........................] - ETA: 5s - loss: 0.0968 - mse: 0.0033 - mae: 0.0413
 6/50 [==>...........................] - ETA: 5s - loss: 0.0955 - mse: 0.0032 - mae: 0.0407
 7/50 [===>..........................] - ETA: 5s - loss: 0.0945 - mse: 0.0032 - mae: 0.0403
 8/50 [===>..........................] - ETA: 5s - loss: 0.0934 - mse: 0.0031 - mae: 0.0398
 9/50 [====>.........................] - ETA: 5s - loss: 0.0925 - mse: 0.0031 - mae: 0.0394
10/50 [=====>........................] - ETA: 5s - loss: 0.0917 - mse: 0.0030 - mae: 0.0391
11/50 [=====>........................] - ETA: 4s - loss: 0.0909 - mse: 0.0030 - mae: 0.0387
12/50 [======>.......................] - ETA: 4s - loss: 0.0901 - mse: 0.0029 - mae: 0.0384
13/50 [======>.......................] - ETA: 4s - loss: 0.0893 - mse: 0.0029 - mae: 0.0381
14/50 [=======>......................] - ETA: 4s - loss: 0.0886 - mse: 0.0028 - mae: 0.0378
15/50 [========>.....................] - ETA: 4s - loss: 0.0879 - mse: 0.0028 - mae: 0.0374
16/50 [========>.....................] - ETA: 4s - loss: 0.0872 - mse: 0.0028 - mae: 0.0371
18/50 [=========>....................] - ETA: 4s - loss: 0.0858 - mse: 0.0027 - mae: 0.0365
19/50 [==========>...................] - ETA: 3s - loss: 0.0851 - mse: 0.0026 - mae: 0.0362
20/50 [===========>..................] - ETA: 3s - loss: 0.0846 - mse: 0.0026 - mae: 0.0360
21/50 [===========>..................] - ETA: 3s - loss: 0.0841 - mse: 0.0026 - mae: 0.0358
22/50 [============>.................] - ETA: 3s - loss: 0.0837 - mse: 0.0026 - mae: 0.0356
23/50 [============>.................] - ETA: 3s - loss: 0.0833 - mse: 0.0025 - mae: 0.0355
24/50 [=============>................] - ETA: 3s - loss: 0.0828 - mse: 0.0025 - mae: 0.0353
25/50 [==============>...............] - ETA: 3s - loss: 0.0824 - mse: 0.0025 - mae: 0.0351
26/50 [==============>...............] - ETA: 3s - loss: 0.0818 - mse: 0.0025 - mae: 0.0348
27/50 [===============>..............] - ETA: 2s - loss: 0.0813 - mse: 0.0024 - mae: 0.0346
29/50 [================>.............] - ETA: 2s - loss: 0.0802 - mse: 0.0024 - mae: 0.0341
30/50 [=================>............] - ETA: 2s - loss: 0.0797 - mse: 0.0023 - mae: 0.0339
32/50 [==================>...........] - ETA: 2s - loss: 0.0790 - mse: 0.0023 - mae: 0.0336
33/50 [==================>...........] - ETA: 2s - loss: 0.0786 - mse: 0.0023 - mae: 0.0335
34/50 [===================>..........] - ETA: 2s - loss: 0.0782 - mse: 0.0023 - mae: 0.0333
36/50 [====================>.........] - ETA: 1s - loss: 0.0772 - mse: 0.0022 - mae: 0.0329
37/50 [=====================>........] - ETA: 1s - loss: 0.0767 - mse: 0.0022 - mae: 0.0327
38/50 [=====================>........] - ETA: 1s - loss: 0.0763 - mse: 0.0022 - mae: 0.0325
39/50 [======================>.......] - ETA: 1s - loss: 0.0759 - mse: 0.0021 - mae: 0.0323
40/50 [=======================>......] - ETA: 1s - loss: 0.0756 - mse: 0.0021 - mae: 0.0322
41/50 [=======================>......] - ETA: 1s - loss: 0.0754 - mse: 0.0021 - mae: 0.0321
42/50 [========================>.....] - ETA: 1s - loss: 0.0752 - mse: 0.0021 - mae: 0.0320
43/50 [========================>.....] - ETA: 0s - loss: 0.0748 - mse: 0.0021 - mae: 0.0318
44/50 [=========================>....] - ETA: 0s - loss: 0.0743 - mse: 0.0021 - mae: 0.0317
45/50 [==========================>...] - ETA: 0s - loss: 0.0740 - mse: 0.0020 - mae: 0.0315
46/50 [==========================>...] - ETA: 0s - loss: 0.0737 - mse: 0.0020 - mae: 0.0314
47/50 [===========================>..] - ETA: 0s - loss: 0.0736 - mse: 0.0020 - mae: 0.0313
48/50 [===========================>..] - ETA: 0s - loss: 0.0732 - mse: 0.0020 - mae: 0.0312
49/50 [============================>.] - ETA: 0s - loss: 0.0729 - mse: 0.0020 - mae: 0.0310
50/50 [==============================] - 6s 123ms/step - loss: 0.0725 - mse: 0.0020 - mae: 0.0308
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.0547 - mse: 0.0011 - mae: 0.0234
 2/50 [>.............................] - ETA: 6s - loss: 0.0557 - mse: 0.0011 - mae: 0.0236 
 3/50 [>.............................] - ETA: 5s - loss: 0.0573 - mse: 0.0012 - mae: 0.0244
 4/50 [=>............................] - ETA: 5s - loss: 0.0575 - mse: 0.0012 - mae: 0.0244
 5/50 [==>...........................] - ETA: 5s - loss: 0.0567 - mse: 0.0012 - mae: 0.0241
 6/50 [==>...........................] - ETA: 5s - loss: 0.0562 - mse: 0.0011 - mae: 0.0239
 7/50 [===>..........................] - ETA: 5s - loss: 0.0561 - mse: 0.0011 - mae: 0.0238
 8/50 [===>..........................] - ETA: 5s - loss: 0.0561 - mse: 0.0011 - mae: 0.0238
 9/50 [====>.........................] - ETA: 5s - loss: 0.0556 - mse: 0.0011 - mae: 0.0236
10/50 [=====>........................] - ETA: 5s - loss: 0.0550 - mse: 0.0011 - mae: 0.0233
11/50 [=====>........................] - ETA: 4s - loss: 0.0547 - mse: 0.0011 - mae: 0.0232
12/50 [======>.......................] - ETA: 4s - loss: 0.0545 - mse: 0.0011 - mae: 0.0231
13/50 [======>.......................] - ETA: 4s - loss: 0.0543 - mse: 0.0011 - mae: 0.0230
14/50 [=======>......................] - ETA: 4s - loss: 0.0540 - mse: 0.0011 - mae: 0.0229
15/50 [========>.....................] - ETA: 4s - loss: 0.0539 - mse: 0.0011 - mae: 0.0228
16/50 [========>.....................] - ETA: 4s - loss: 0.0540 - mse: 0.0011 - mae: 0.0229
17/50 [=========>....................] - ETA: 4s - loss: 0.0544 - mse: 0.0011 - mae: 0.0231
19/50 [==========>...................] - ETA: 3s - loss: 0.0540 - mse: 0.0010 - mae: 0.0229
20/50 [===========>..................] - ETA: 3s - loss: 0.0537 - mse: 0.0010 - mae: 0.0228
21/50 [===========>..................] - ETA: 3s - loss: 0.0536 - mse: 0.0010 - mae: 0.0227
22/50 [============>.................] - ETA: 3s - loss: 0.0535 - mse: 0.0010 - mae: 0.0227
23/50 [============>.................] - ETA: 3s - loss: 0.0535 - mse: 0.0010 - mae: 0.0227
24/50 [=============>................] - ETA: 3s - loss: 0.0536 - mse: 0.0010 - mae: 0.0228
25/50 [==============>...............] - ETA: 3s - loss: 0.0536 - mse: 0.0010 - mae: 0.0227
26/50 [==============>...............] - ETA: 2s - loss: 0.0534 - mse: 0.0010 - mae: 0.0227
27/50 [===============>..............] - ETA: 2s - loss: 0.0531 - mse: 0.0010 - mae: 0.0225
28/50 [===============>..............] - ETA: 2s - loss: 0.0528 - mse: 0.0010 - mae: 0.0224
29/50 [================>.............] - ETA: 2s - loss: 0.0526 - mse: 9.9411e-04 - mae: 0.0224
30/50 [=================>............] - ETA: 2s - loss: 0.0525 - mse: 9.9012e-04 - mae: 0.0223
31/50 [=================>............] - ETA: 2s - loss: 0.0524 - mse: 9.8438e-04 - mae: 0.0223
32/50 [==================>...........] - ETA: 2s - loss: 0.0524 - mse: 9.8363e-04 - mae: 0.0223
33/50 [==================>...........] - ETA: 2s - loss: 0.0525 - mse: 9.8389e-04 - mae: 0.0223
34/50 [===================>..........] - ETA: 2s - loss: 0.0524 - mse: 9.8091e-04 - mae: 0.0223
35/50 [====================>.........] - ETA: 1s - loss: 0.0522 - mse: 9.7487e-04 - mae: 0.0222
36/50 [====================>.........] - ETA: 1s - loss: 0.0519 - mse: 9.6728e-04 - mae: 0.0221
38/50 [=====================>........] - ETA: 1s - loss: 0.0515 - mse: 9.5515e-04 - mae: 0.0219
39/50 [======================>.......] - ETA: 1s - loss: 0.0514 - mse: 9.5077e-04 - mae: 0.0219
40/50 [=======================>......] - ETA: 1s - loss: 0.0513 - mse: 9.4828e-04 - mae: 0.0218
41/50 [=======================>......] - ETA: 1s - loss: 0.0514 - mse: 9.4764e-04 - mae: 0.0219
42/50 [========================>.....] - ETA: 1s - loss: 0.0513 - mse: 9.4448e-04 - mae: 0.0218
43/50 [========================>.....] - ETA: 0s - loss: 0.0512 - mse: 9.3872e-04 - mae: 0.0218
44/50 [=========================>....] - ETA: 0s - loss: 0.0510 - mse: 9.3487e-04 - mae: 0.0217
45/50 [==========================>...] - ETA: 0s - loss: 0.0509 - mse: 9.2903e-04 - mae: 0.0216
46/50 [==========================>...] - ETA: 0s - loss: 0.0507 - mse: 9.2407e-04 - mae: 0.0216
47/50 [===========================>..] - ETA: 0s - loss: 0.0507 - mse: 9.2134e-04 - mae: 0.0216
48/50 [===========================>..] - ETA: 0s - loss: 0.0507 - mse: 9.2021e-04 - mae: 0.0216
49/50 [============================>.] - ETA: 0s - loss: 0.0506 - mse: 9.1613e-04 - mae: 0.0215
50/50 [==============================] - 6s 123ms/step - loss: 0.0505 - mse: 9.1229e-04 - mae: 0.0215
Epoch 5/100

 1/50 [..............................] - ETA: 11s - loss: 0.0427 - mse: 6.3772e-04 - mae: 0.0180
 3/50 [>.............................] - ETA: 5s - loss: 0.0435 - mse: 6.7128e-04 - mae: 0.0186 
 5/50 [==>...........................] - ETA: 5s - loss: 0.0447 - mse: 6.8983e-04 - mae: 0.0190
 6/50 [==>...........................] - ETA: 5s - loss: 0.0445 - mse: 6.8826e-04 - mae: 0.0189
 7/50 [===>..........................] - ETA: 5s - loss: 0.0444 - mse: 6.8386e-04 - mae: 0.0189
 8/50 [===>..........................] - ETA: 5s - loss: 0.0443 - mse: 6.8198e-04 - mae: 0.0189
 9/50 [====>.........................] - ETA: 5s - loss: 0.0442 - mse: 6.8131e-04 - mae: 0.0188
10/50 [=====>........................] - ETA: 5s - loss: 0.0442 - mse: 6.8434e-04 - mae: 0.0188
11/50 [=====>........................] - ETA: 4s - loss: 0.0441 - mse: 6.7801e-04 - mae: 0.0188
12/50 [======>.......................] - ETA: 4s - loss: 0.0440 - mse: 6.7910e-04 - mae: 0.0187
13/50 [======>.......................] - ETA: 4s - loss: 0.0439 - mse: 6.7601e-04 - mae: 0.0187
14/50 [=======>......................] - ETA: 4s - loss: 0.0439 - mse: 6.7527e-04 - mae: 0.0187
15/50 [========>.....................] - ETA: 4s - loss: 0.0439 - mse: 6.7387e-04 - mae: 0.0187
16/50 [========>.....................] - ETA: 4s - loss: 0.0438 - mse: 6.7335e-04 - mae: 0.0186
17/50 [=========>....................] - ETA: 4s - loss: 0.0437 - mse: 6.7066e-04 - mae: 0.0186
18/50 [=========>....................] - ETA: 4s - loss: 0.0436 - mse: 6.6722e-04 - mae: 0.0185
19/50 [==========>...................] - ETA: 3s - loss: 0.0434 - mse: 6.6264e-04 - mae: 0.0185
20/50 [===========>..................] - ETA: 3s - loss: 0.0434 - mse: 6.6092e-04 - mae: 0.0184
21/50 [===========>..................] - ETA: 3s - loss: 0.0433 - mse: 6.5961e-04 - mae: 0.0184
22/50 [============>.................] - ETA: 3s - loss: 0.0434 - mse: 6.6005e-04 - mae: 0.0184
23/50 [============>.................] - ETA: 3s - loss: 0.0433 - mse: 6.5760e-04 - mae: 0.0184
24/50 [=============>................] - ETA: 3s - loss: 0.0431 - mse: 6.5270e-04 - mae: 0.0183
25/50 [==============>...............] - ETA: 3s - loss: 0.0430 - mse: 6.5248e-04 - mae: 0.0183
26/50 [==============>...............] - ETA: 2s - loss: 0.0430 - mse: 6.4952e-04 - mae: 0.0183
27/50 [===============>..............] - ETA: 2s - loss: 0.0428 - mse: 6.4664e-04 - mae: 0.0182
28/50 [===============>..............] - ETA: 2s - loss: 0.0428 - mse: 6.4468e-04 - mae: 0.0182
29/50 [================>.............] - ETA: 2s - loss: 0.0427 - mse: 6.4280e-04 - mae: 0.0182
30/50 [=================>............] - ETA: 2s - loss: 0.0426 - mse: 6.3861e-04 - mae: 0.0181
31/50 [=================>............] - ETA: 2s - loss: 0.0424 - mse: 6.3631e-04 - mae: 0.0181
32/50 [==================>...........] - ETA: 2s - loss: 0.0424 - mse: 6.3296e-04 - mae: 0.0180
33/50 [==================>...........] - ETA: 2s - loss: 0.0423 - mse: 6.3126e-04 - mae: 0.0180
34/50 [===================>..........] - ETA: 1s - loss: 0.0424 - mse: 6.3186e-04 - mae: 0.0180
35/50 [====================>.........] - ETA: 1s - loss: 0.0425 - mse: 6.3402e-04 - mae: 0.0181
36/50 [====================>.........] - ETA: 1s - loss: 0.0424 - mse: 6.3137e-04 - mae: 0.0180
37/50 [=====================>........] - ETA: 1s - loss: 0.0424 - mse: 6.3072e-04 - mae: 0.0180
38/50 [=====================>........] - ETA: 1s - loss: 0.0423 - mse: 6.2870e-04 - mae: 0.0180
39/50 [======================>.......] - ETA: 1s - loss: 0.0422 - mse: 6.2582e-04 - mae: 0.0180
40/50 [=======================>......] - ETA: 1s - loss: 0.0422 - mse: 6.2574e-04 - mae: 0.0179
41/50 [=======================>......] - ETA: 1s - loss: 0.0422 - mse: 6.2359e-04 - mae: 0.0179
43/50 [========================>.....] - ETA: 0s - loss: 0.0420 - mse: 6.2069e-04 - mae: 0.0179
45/50 [==========================>...] - ETA: 0s - loss: 0.0421 - mse: 6.2004e-04 - mae: 0.0179
46/50 [==========================>...] - ETA: 0s - loss: 0.0421 - mse: 6.2008e-04 - mae: 0.0179
47/50 [===========================>..] - ETA: 0s - loss: 0.0420 - mse: 6.1666e-04 - mae: 0.0179
48/50 [===========================>..] - ETA: 0s - loss: 0.0420 - mse: 6.1594e-04 - mae: 0.0179
49/50 [============================>.] - ETA: 0s - loss: 0.0420 - mse: 6.1597e-04 - mae: 0.0179
50/50 [==============================] - ETA: 0s - loss: 0.0419 - mse: 6.1358e-04 - mae: 0.0179
50/50 [==============================] - 6s 125ms/step - loss: 0.0419 - mse: 6.1358e-04 - mae: 0.0179
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0422 - mse: 5.6494e-04 - mae: 0.0174
 2/50 [>.............................] - ETA: 6s - loss: 0.0425 - mse: 5.8861e-04 - mae: 0.0178
 3/50 [>.............................] - ETA: 5s - loss: 0.0413 - mse: 5.6470e-04 - mae: 0.0174
 4/50 [=>............................] - ETA: 5s - loss: 0.0405 - mse: 5.4546e-04 - mae: 0.0171
 5/50 [==>...........................] - ETA: 5s - loss: 0.0394 - mse: 5.2921e-04 - mae: 0.0167
 6/50 [==>...........................] - ETA: 5s - loss: 0.0384 - mse: 5.0952e-04 - mae: 0.0163
 8/50 [===>..........................] - ETA: 5s - loss: 0.0386 - mse: 5.1525e-04 - mae: 0.0163
