
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:38.456546: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:38.456605: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.971226: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.911654: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.911731: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038415: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:12 - loss: 2.1273 - mse: 1.1557 - mae: 0.8880
 2/50 [>.............................] - ETA: 13s - loss: 1.9171 - mse: 0.9587 - mae: 0.8209 
 3/50 [>.............................] - ETA: 12s - loss: 1.8902 - mse: 0.9238 - mae: 0.8162
 4/50 [=>............................] - ETA: 12s - loss: 1.8319 - mse: 0.8697 - mae: 0.7919
 5/50 [==>...........................] - ETA: 11s - loss: 1.7009 - mse: 0.7688 - mae: 0.7275
 6/50 [==>...........................] - ETA: 11s - loss: 1.5989 - mse: 0.6929 - mae: 0.6864
 7/50 [===>..........................] - ETA: 11s - loss: 1.4528 - mse: 0.6079 - mae: 0.6249
 8/50 [===>..........................] - ETA: 11s - loss: 1.4014 - mse: 0.5670 - mae: 0.6021
 9/50 [====>.........................] - ETA: 10s - loss: 1.3007 - mse: 0.5120 - mae: 0.5590
10/50 [=====>........................] - ETA: 10s - loss: 1.2483 - mse: 0.4770 - mae: 0.5377
38/50 [=====================>........] - ETA: 3s - loss: 0.2507 - mse: 0.0199 - mae: 0.1047
39/50 [======================>.......] - ETA: 2s - loss: 0.2497 - mse: 0.0198 - mae: 0.1043
40/50 [=======================>......] - ETA: 2s - loss: 0.2497 - mse: 0.0198 - mae: 0.1044
41/50 [=======================>......] - ETA: 2s - loss: 0.2496 - mse: 0.0197 - mae: 0.1044
42/50 [========================>.....] - ETA: 2s - loss: 0.2488 - mse: 0.0196 - mae: 0.1041
43/50 [========================>.....] - ETA: 1s - loss: 0.2477 - mse: 0.0195 - mae: 0.1036
44/50 [=========================>....] - ETA: 1s - loss: 0.2465 - mse: 0.0193 - mae: 0.1031
45/50 [==========================>...] - ETA: 1s - loss: 0.2454 - mse: 0.0192 - mae: 0.1026
46/50 [==========================>...] - ETA: 1s - loss: 0.2448 - mse: 0.0191 - mae: 0.1024
47/50 [===========================>..] - ETA: 0s - loss: 0.2447 - mse: 0.0190 - mae: 0.1025
48/50 [===========================>..] - ETA: 0s - loss: 0.2449 - mse: 0.0190 - mae: 0.1026
49/50 [============================>.] - ETA: 0s - loss: 0.2435 - mse: 0.0188 - mae: 0.1020
50/50 [==============================] - ETA: 0s - loss: 0.2423 - mse: 0.0187 - mae: 0.1015
50/50 [==============================] - 13s 261ms/step - loss: 0.2423 - mse: 0.0187 - mae: 0.1015
Epoch 3/100

 1/50 [..............................] - ETA: 12s - loss: 0.2545 - mse: 0.0175 - mae: 0.1093
 2/50 [>.............................] - ETA: 12s - loss: 0.2184 - mse: 0.0142 - mae: 0.0940
 3/50 [>.............................] - ETA: 12s - loss: 0.2141 - mse: 0.0138 - mae: 0.0911
 4/50 [=>............................] - ETA: 11s - loss: 0.2182 - mse: 0.0141 - mae: 0.0931
 5/50 [==>...........................] - ETA: 11s - loss: 0.2096 - mse: 0.0132 - mae: 0.0891
 6/50 [==>...........................] - ETA: 11s - loss: 0.2283 - mse: 0.0157 - mae: 0.0957
 7/50 [===>..........................] - ETA: 11s - loss: 0.2182 - mse: 0.0146 - mae: 0.0912
 8/50 [===>..........................] - ETA: 10s - loss: 0.2199 - mse: 0.0147 - mae: 0.0924
 9/50 [====>.........................] - ETA: 10s - loss: 0.2273 - mse: 0.0155 - mae: 0.0957
10/50 [=====>........................] - ETA: 10s - loss: 0.2202 - mse: 0.0147 - mae: 0.0928
11/50 [=====>........................] - ETA: 10s - loss: 0.2314 - mse: 0.0162 - mae: 0.0983
12/50 [======>.......................] - ETA: 9s - loss: 0.2321 - mse: 0.0161 - mae: 0.0989 
13/50 [======>.......................] - ETA: 9s - loss: 0.2362 - mse: 0.0166 - mae: 0.1004
14/50 [=======>......................] - ETA: 9s - loss: 0.2367 - mse: 0.0166 - mae: 0.1005
15/50 [========>.....................] - ETA: 9s - loss: 0.2387 - mse: 0.0167 - mae: 0.1016
16/50 [========>.....................] - ETA: 8s - loss: 0.2389 - mse: 0.0167 - mae: 0.1019
17/50 [=========>....................] - ETA: 8s - loss: 0.2381 - mse: 0.0166 - mae: 0.1013
18/50 [=========>....................] - ETA: 8s - loss: 0.2393 - mse: 0.0167 - mae: 0.1018
19/50 [==========>...................] - ETA: 8s - loss: 0.2361 - mse: 0.0163 - mae: 0.1002
20/50 [===========>..................] - ETA: 7s - loss: 0.2349 - mse: 0.0161 - mae: 0.0999
21/50 [===========>..................] - ETA: 7s - loss: 0.2330 - mse: 0.0158 - mae: 0.0992
22/50 [============>.................] - ETA: 7s - loss: 0.2338 - mse: 0.0159 - mae: 0.0992
23/50 [============>.................] - ETA: 7s - loss: 0.2318 - mse: 0.0156 - mae: 0.0987
24/50 [=============>................] - ETA: 6s - loss: 0.2296 - mse: 0.0154 - mae: 0.0976
25/50 [==============>...............] - ETA: 6s - loss: 0.2266 - mse: 0.0150 - mae: 0.0963
26/50 [==============>...............] - ETA: 6s - loss: 0.2254 - mse: 0.0149 - mae: 0.0956
27/50 [===============>..............] - ETA: 6s - loss: 0.2236 - mse: 0.0146 - mae: 0.0950
28/50 [===============>..............] - ETA: 5s - loss: 0.2224 - mse: 0.0145 - mae: 0.0945
29/50 [================>.............] - ETA: 5s - loss: 0.2205 - mse: 0.0142 - mae: 0.0937
30/50 [=================>............] - ETA: 5s - loss: 0.2179 - mse: 0.0140 - mae: 0.0926
31/50 [=================>............] - ETA: 4s - loss: 0.2158 - mse: 0.0138 - mae: 0.0917
32/50 [==================>...........] - ETA: 4s - loss: 0.2152 - mse: 0.0136 - mae: 0.0916
33/50 [==================>...........] - ETA: 4s - loss: 0.2146 - mse: 0.0135 - mae: 0.0915
34/50 [===================>..........] - ETA: 4s - loss: 0.2119 - mse: 0.0133 - mae: 0.0904
35/50 [====================>.........] - ETA: 3s - loss: 0.2098 - mse: 0.0131 - mae: 0.0895
36/50 [====================>.........] - ETA: 3s - loss: 0.2089 - mse: 0.0129 - mae: 0.0892
37/50 [=====================>........] - ETA: 3s - loss: 0.2083 - mse: 0.0128 - mae: 0.0890
38/50 [=====================>........] - ETA: 3s - loss: 0.2065 - mse: 0.0126 - mae: 0.0883
39/50 [======================>.......] - ETA: 2s - loss: 0.2049 - mse: 0.0125 - mae: 0.0876
40/50 [=======================>......] - ETA: 2s - loss: 0.2044 - mse: 0.0124 - mae: 0.0874
41/50 [=======================>......] - ETA: 2s - loss: 0.2030 - mse: 0.0122 - mae: 0.0869
42/50 [========================>.....] - ETA: 2s - loss: 0.2008 - mse: 0.0120 - mae: 0.0860
43/50 [========================>.....] - ETA: 1s - loss: 0.1991 - mse: 0.0119 - mae: 0.0852
44/50 [=========================>....] - ETA: 1s - loss: 0.1977 - mse: 0.0117 - mae: 0.0846
45/50 [==========================>...] - ETA: 1s - loss: 0.1973 - mse: 0.0116 - mae: 0.0844
46/50 [==========================>...] - ETA: 1s - loss: 0.1967 - mse: 0.0116 - mae: 0.0840
47/50 [===========================>..] - ETA: 0s - loss: 0.1956 - mse: 0.0114 - mae: 0.0835
48/50 [===========================>..] - ETA: 0s - loss: 0.1949 - mse: 0.0113 - mae: 0.0833
49/50 [============================>.] - ETA: 0s - loss: 0.1930 - mse: 0.0112 - mae: 0.0824
50/50 [==============================] - ETA: 0s - loss: 0.1914 - mse: 0.0110 - mae: 0.0818
50/50 [==============================] - 13s 262ms/step - loss: 0.1914 - mse: 0.0110 - mae: 0.0818
Epoch 4/100

 1/50 [..............................] - ETA: 13s - loss: 0.1603 - mse: 0.0077 - mae: 0.0691
 2/50 [>.............................] - ETA: 12s - loss: 0.1821 - mse: 0.0096 - mae: 0.0782
 3/50 [>.............................] - ETA: 12s - loss: 0.1509 - mse: 0.0073 - mae: 0.0648
 4/50 [=>............................] - ETA: 12s - loss: 0.1498 - mse: 0.0069 - mae: 0.0650
 5/50 [==>...........................] - ETA: 11s - loss: 0.1595 - mse: 0.0079 - mae: 0.0682
 6/50 [==>...........................] - ETA: 11s - loss: 0.1589 - mse: 0.0078 - mae: 0.0678
 7/50 [===>..........................] - ETA: 10s - loss: 0.1642 - mse: 0.0082 - mae: 0.0702
 8/50 [===>..........................] - ETA: 10s - loss: 0.1617 - mse: 0.0079 - mae: 0.0691
 9/50 [====>.........................] - ETA: 10s - loss: 0.1567 - mse: 0.0074 - mae: 0.0670
10/50 [=====>........................] - ETA: 10s - loss: 0.1602 - mse: 0.0077 - mae: 0.0686
11/50 [=====>........................] - ETA: 10s - loss: 0.1600 - mse: 0.0077 - mae: 0.0685
12/50 [======>.......................] - ETA: 9s - loss: 0.1582 - mse: 0.0075 - mae: 0.0679 
13/50 [======>.......................] - ETA: 9s - loss: 0.1541 - mse: 0.0072 - mae: 0.0661
14/50 [=======>......................] - ETA: 9s - loss: 0.1516 - mse: 0.0070 - mae: 0.0650
15/50 [========>.....................] - ETA: 9s - loss: 0.1523 - mse: 0.0070 - mae: 0.0651
16/50 [========>.....................] - ETA: 8s - loss: 0.1499 - mse: 0.0068 - mae: 0.0641
17/50 [=========>....................] - ETA: 8s - loss: 0.1491 - mse: 0.0067 - mae: 0.0637
18/50 [=========>....................] - ETA: 8s - loss: 0.1468 - mse: 0.0065 - mae: 0.0627
19/50 [==========>...................] - ETA: 8s - loss: 0.1494 - mse: 0.0067 - mae: 0.0640
20/50 [===========>..................] - ETA: 7s - loss: 0.1465 - mse: 0.0065 - mae: 0.0628
21/50 [===========>..................] - ETA: 7s - loss: 0.1451 - mse: 0.0064 - mae: 0.0623
22/50 [============>.................] - ETA: 7s - loss: 0.1468 - mse: 0.0065 - mae: 0.0631
23/50 [============>.................] - ETA: 7s - loss: 0.1454 - mse: 0.0064 - mae: 0.0625
24/50 [=============>................] - ETA: 6s - loss: 0.1474 - mse: 0.0065 - mae: 0.0635
25/50 [==============>...............] - ETA: 6s - loss: 0.1467 - mse: 0.0064 - mae: 0.0631
26/50 [==============>...............] - ETA: 6s - loss: 0.1489 - mse: 0.0066 - mae: 0.0638
27/50 [===============>..............] - ETA: 6s - loss: 0.1491 - mse: 0.0066 - mae: 0.0638
28/50 [===============>..............] - ETA: 5s - loss: 0.1506 - mse: 0.0067 - mae: 0.0645
29/50 [================>.............] - ETA: 5s - loss: 0.1518 - mse: 0.0068 - mae: 0.0649
30/50 [=================>............] - ETA: 5s - loss: 0.1517 - mse: 0.0067 - mae: 0.0649
31/50 [=================>............] - ETA: 4s - loss: 0.1541 - mse: 0.0069 - mae: 0.0658
32/50 [==================>...........] - ETA: 4s - loss: 0.1535 - mse: 0.0069 - mae: 0.0655
33/50 [==================>...........] - ETA: 4s - loss: 0.1567 - mse: 0.0072 - mae: 0.0671
34/50 [===================>..........] - ETA: 4s - loss: 0.1594 - mse: 0.0075 - mae: 0.0684
35/50 [====================>.........] - ETA: 3s - loss: 0.1599 - mse: 0.0075 - mae: 0.0686
36/50 [====================>.........] - ETA: 3s - loss: 0.1614 - mse: 0.0076 - mae: 0.0694
37/50 [=====================>........] - ETA: 3s - loss: 0.1623 - mse: 0.0077 - mae: 0.0697
38/50 [=====================>........] - ETA: 3s - loss: 0.1619 - mse: 0.0076 - mae: 0.0695
39/50 [======================>.......] - ETA: 2s - loss: 0.1627 - mse: 0.0077 - mae: 0.0697
40/50 [=======================>......] - ETA: 2s - loss: 0.1623 - mse: 0.0076 - mae: 0.0695
41/50 [=======================>......] - ETA: 2s - loss: 0.1630 - mse: 0.0077 - mae: 0.0699
42/50 [========================>.....] - ETA: 2s - loss: 0.1637 - mse: 0.0077 - mae: 0.0701
43/50 [========================>.....] - ETA: 1s - loss: 0.1629 - mse: 0.0077 - mae: 0.0698
44/50 [=========================>....] - ETA: 1s - loss: 0.1645 - mse: 0.0078 - mae: 0.0704
45/50 [==========================>...] - ETA: 1s - loss: 0.1648 - mse: 0.0078 - mae: 0.0705
46/50 [==========================>...] - ETA: 1s - loss: 0.1650 - mse: 0.0078 - mae: 0.0707
47/50 [===========================>..] - ETA: 0s - loss: 0.1659 - mse: 0.0079 - mae: 0.0710
48/50 [===========================>..] - ETA: 0s - loss: 0.1662 - mse: 0.0079 - mae: 0.0711
49/50 [============================>.] - ETA: 0s - loss: 0.1661 - mse: 0.0079 - mae: 0.0711
50/50 [==============================] - ETA: 0s - loss: 0.1662 - mse: 0.0079 - mae: 0.0711
50/50 [==============================] - 13s 263ms/step - loss: 0.1662 - mse: 0.0079 - mae: 0.0711
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.1170 - mse: 0.0041 - mae: 0.0505
 2/50 [>.............................] - ETA: 12s - loss: 0.1751 - mse: 0.0092 - mae: 0.0729
 3/50 [>.............................] - ETA: 12s - loss: 0.1750 - mse: 0.0088 - mae: 0.0705
 4/50 [=>............................] - ETA: 12s - loss: 0.1694 - mse: 0.0081 - mae: 0.0686
 5/50 [==>...........................] - ETA: 10s - loss: 0.1761 - mse: 0.0088 - mae: 0.0724
 6/50 [==>...........................] - ETA: 11s - loss: 0.1739 - mse: 0.0086 - mae: 0.0722
 7/50 [===>..........................] - ETA: 11s - loss: 0.1756 - mse: 0.0087 - mae: 0.0741
 8/50 [===>..........................] - ETA: 10s - loss: 0.1759 - mse: 0.0087 - mae: 0.0746
 9/50 [====>.........................] - ETA: 10s - loss: 0.1744 - mse: 0.0085 - mae: 0.0737
10/50 [=====>........................] - ETA: 9s - loss: 0.1741 - mse: 0.0084 - mae: 0.0734 
11/50 [=====>........................] - ETA: 10s - loss: 0.1716 - mse: 0.0082 - mae: 0.0722
12/50 [======>.......................] - ETA: 9s - loss: 0.1727 - mse: 0.0082 - mae: 0.0728 
13/50 [======>.......................] - ETA: 9s - loss: 0.1714 - mse: 0.0081 - mae: 0.0720
14/50 [=======>......................] - ETA: 9s - loss: 0.1687 - mse: 0.0079 - mae: 0.0707
15/50 [========>.....................] - ETA: 9s - loss: 0.1710 - mse: 0.0081 - mae: 0.0720
16/50 [========>.....................] - ETA: 8s - loss: 0.1707 - mse: 0.0080 - mae: 0.0720
17/50 [=========>....................] - ETA: 8s - loss: 0.1713 - mse: 0.0081 - mae: 0.0720
18/50 [=========>....................] - ETA: 8s - loss: 0.1702 - mse: 0.0079 - mae: 0.0714
19/50 [==========>...................] - ETA: 8s - loss: 0.1708 - mse: 0.0080 - mae: 0.0716
20/50 [===========>..................] - ETA: 7s - loss: 0.1688 - mse: 0.0078 - mae: 0.0708
21/50 [===========>..................] - ETA: 7s - loss: 0.1663 - mse: 0.0076 - mae: 0.0698
22/50 [============>.................] - ETA: 7s - loss: 0.1658 - mse: 0.0076 - mae: 0.0695
23/50 [============>.................] - ETA: 7s - loss: 0.1650 - mse: 0.0075 - mae: 0.0691
24/50 [=============>................] - ETA: 6s - loss: 0.1626 - mse: 0.0073 - mae: 0.0681
25/50 [==============>...............] - ETA: 6s - loss: 0.1644 - mse: 0.0075 - mae: 0.0690
26/50 [==============>...............] - ETA: 6s - loss: 0.1638 - mse: 0.0074 - mae: 0.0687
27/50 [===============>..............] - ETA: 6s - loss: 0.1644 - mse: 0.0075 - mae: 0.0689
28/50 [===============>..............] - ETA: 5s - loss: 0.1640 - mse: 0.0074 - mae: 0.0686
29/50 [================>.............] - ETA: 5s - loss: 0.1638 - mse: 0.0074 - mae: 0.0685
30/50 [=================>............] - ETA: 5s - loss: 0.1627 - mse: 0.0073 - mae: 0.0681
31/50 [=================>............] - ETA: 4s - loss: 0.1619 - mse: 0.0072 - mae: 0.0677
32/50 [==================>...........] - ETA: 4s - loss: 0.1602 - mse: 0.0071 - mae: 0.0670
33/50 [==================>...........] - ETA: 4s - loss: 0.1596 - mse: 0.0071 - mae: 0.0667
34/50 [===================>..........] - ETA: 4s - loss: 0.1574 - mse: 0.0069 - mae: 0.0658
35/50 [====================>.........] - ETA: 3s - loss: 0.1578 - mse: 0.0070 - mae: 0.0661
36/50 [====================>.........] - ETA: 3s - loss: 0.1577 - mse: 0.0069 - mae: 0.0660
37/50 [=====================>........] - ETA: 3s - loss: 0.1562 - mse: 0.0068 - mae: 0.0654
38/50 [=====================>........] - ETA: 3s - loss: 0.1575 - mse: 0.0069 - mae: 0.0659
39/50 [======================>.......] - ETA: 2s - loss: 0.1574 - mse: 0.0069 - mae: 0.0659
40/50 [=======================>......] - ETA: 2s - loss: 0.1570 - mse: 0.0069 - mae: 0.0657
41/50 [=======================>......] - ETA: 2s - loss: 0.1575 - mse: 0.0069 - mae: 0.0660
42/50 [========================>.....] - ETA: 2s - loss: 0.1572 - mse: 0.0069 - mae: 0.0659
43/50 [========================>.....] - ETA: 1s - loss: 0.1557 - mse: 0.0068 - mae: 0.0653
44/50 [=========================>....] - ETA: 1s - loss: 0.1552 - mse: 0.0068 - mae: 0.0651
45/50 [==========================>...] - ETA: 1s - loss: 0.1537 - mse: 0.0067 - mae: 0.0645
46/50 [==========================>...] - ETA: 1s - loss: 0.1528 - mse: 0.0066 - mae: 0.0641
47/50 [===========================>..] - ETA: 0s - loss: 0.1515 - mse: 0.0065 - mae: 0.0635
