
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:33.256467: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:33.256521: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:36.011532: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:36.018930: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:36.019011: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:36.019029: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:36.019149: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:36.019218: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:36.019235: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:36.034686: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:36.611106: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:36.611707: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 40s - loss: 1.7471 - mse: 0.7781 - mae: 0.7700
 2/50 [>.............................] - ETA: 4s - loss: 1.5210 - mse: 0.6101 - mae: 0.6694 
 3/50 [>.............................] - ETA: 4s - loss: 1.2751 - mse: 0.4614 - mae: 0.5520
 4/50 [=>............................] - ETA: 4s - loss: 1.1678 - mse: 0.3921 - mae: 0.5002
 5/50 [==>...........................] - ETA: 4s - loss: 1.0911 - mse: 0.3456 - mae: 0.4662
 6/50 [==>...........................] - ETA: 4s - loss: 0.9990 - mse: 0.3014 - mae: 0.4265
 7/50 [===>..........................] - ETA: 4s - loss: 0.9368 - mse: 0.2713 - mae: 0.3995
 8/50 [===>..........................] - ETA: 4s - loss: 0.8945 - mse: 0.2496 - mae: 0.3812
 9/50 [====>.........................] - ETA: 4s - loss: 0.8612 - mse: 0.2325 - mae: 0.3667
10/50 [=====>........................] - ETA: 3s - loss: 0.8284 - mse: 0.2172 - mae: 0.3526
42/50 [========================>.....] - ETA: 0s - loss: 0.4243 - mse: 0.0742 - mae: 0.1799
43/50 [========================>.....] - ETA: 0s - loss: 0.4199 - mse: 0.0729 - mae: 0.1779
44/50 [=========================>....] - ETA: 0s - loss: 0.4156 - mse: 0.0717 - mae: 0.1760
45/50 [==========================>...] - ETA: 0s - loss: 0.4115 - mse: 0.0705 - mae: 0.1742
46/50 [==========================>...] - ETA: 0s - loss: 0.4075 - mse: 0.0694 - mae: 0.1724
47/50 [===========================>..] - ETA: 0s - loss: 0.4036 - mse: 0.0683 - mae: 0.1707
48/50 [===========================>..] - ETA: 0s - loss: 0.3997 - mse: 0.0672 - mae: 0.1690
49/50 [============================>.] - ETA: 0s - loss: 0.3960 - mse: 0.0662 - mae: 0.1674
50/50 [==============================] - ETA: 0s - loss: 0.3923 - mse: 0.0652 - mae: 0.1658
50/50 [==============================] - 6s 102ms/step - loss: 0.3923 - mse: 0.0652 - mae: 0.1658
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.2133 - mse: 0.0163 - mae: 0.0880
 2/50 [>.............................] - ETA: 3s - loss: 0.2103 - mse: 0.0157 - mae: 0.0877
 3/50 [>.............................] - ETA: 4s - loss: 0.2073 - mse: 0.0153 - mae: 0.0862
 4/50 [=>............................] - ETA: 4s - loss: 0.2035 - mse: 0.0147 - mae: 0.0845
 5/50 [==>...........................] - ETA: 4s - loss: 0.1993 - mse: 0.0141 - mae: 0.0827
 6/50 [==>...........................] - ETA: 4s - loss: 0.1952 - mse: 0.0136 - mae: 0.0807
 7/50 [===>..........................] - ETA: 4s - loss: 0.1911 - mse: 0.0132 - mae: 0.0785
 8/50 [===>..........................] - ETA: 4s - loss: 0.1891 - mse: 0.0128 - mae: 0.0772
 9/50 [====>.........................] - ETA: 4s - loss: 0.1873 - mse: 0.0126 - mae: 0.0766
10/50 [=====>........................] - ETA: 4s - loss: 0.1841 - mse: 0.0121 - mae: 0.0754
11/50 [=====>........................] - ETA: 3s - loss: 0.1804 - mse: 0.0116 - mae: 0.0738
13/50 [======>.......................] - ETA: 3s - loss: 0.1777 - mse: 0.0111 - mae: 0.0730
14/50 [=======>......................] - ETA: 3s - loss: 0.1747 - mse: 0.0107 - mae: 0.0720
15/50 [========>.....................] - ETA: 3s - loss: 0.1709 - mse: 0.0103 - mae: 0.0705
16/50 [========>.....................] - ETA: 3s - loss: 0.1672 - mse: 0.0100 - mae: 0.0691
17/50 [=========>....................] - ETA: 3s - loss: 0.1649 - mse: 0.0097 - mae: 0.0681
18/50 [=========>....................] - ETA: 3s - loss: 0.1639 - mse: 0.0095 - mae: 0.0675
19/50 [==========>...................] - ETA: 3s - loss: 0.1609 - mse: 0.0092 - mae: 0.0663
20/50 [===========>..................] - ETA: 3s - loss: 0.1586 - mse: 0.0090 - mae: 0.0654
21/50 [===========>..................] - ETA: 2s - loss: 0.1579 - mse: 0.0088 - mae: 0.0652
22/50 [============>.................] - ETA: 2s - loss: 0.1564 - mse: 0.0086 - mae: 0.0645
23/50 [============>.................] - ETA: 2s - loss: 0.1541 - mse: 0.0084 - mae: 0.0636
24/50 [=============>................] - ETA: 2s - loss: 0.1510 - mse: 0.0081 - mae: 0.0624
25/50 [==============>...............] - ETA: 2s - loss: 0.1492 - mse: 0.0079 - mae: 0.0616
26/50 [==============>...............] - ETA: 2s - loss: 0.1482 - mse: 0.0078 - mae: 0.0611
27/50 [===============>..............] - ETA: 2s - loss: 0.1467 - mse: 0.0076 - mae: 0.0606
28/50 [===============>..............] - ETA: 2s - loss: 0.1457 - mse: 0.0075 - mae: 0.0601
29/50 [================>.............] - ETA: 2s - loss: 0.1432 - mse: 0.0073 - mae: 0.0591
30/50 [=================>............] - ETA: 2s - loss: 0.1431 - mse: 0.0072 - mae: 0.0591
31/50 [=================>............] - ETA: 1s - loss: 0.1412 - mse: 0.0071 - mae: 0.0584
33/50 [==================>...........] - ETA: 1s - loss: 0.1405 - mse: 0.0069 - mae: 0.0583
34/50 [===================>..........] - ETA: 1s - loss: 0.1401 - mse: 0.0069 - mae: 0.0582
35/50 [====================>.........] - ETA: 1s - loss: 0.1399 - mse: 0.0068 - mae: 0.0583
36/50 [====================>.........] - ETA: 1s - loss: 0.1379 - mse: 0.0067 - mae: 0.0575
37/50 [=====================>........] - ETA: 1s - loss: 0.1370 - mse: 0.0066 - mae: 0.0571
38/50 [=====================>........] - ETA: 1s - loss: 0.1352 - mse: 0.0064 - mae: 0.0564
39/50 [======================>.......] - ETA: 1s - loss: 0.1351 - mse: 0.0064 - mae: 0.0563
40/50 [=======================>......] - ETA: 1s - loss: 0.1341 - mse: 0.0063 - mae: 0.0559
41/50 [=======================>......] - ETA: 0s - loss: 0.1332 - mse: 0.0062 - mae: 0.0555
42/50 [========================>.....] - ETA: 0s - loss: 0.1317 - mse: 0.0061 - mae: 0.0549
43/50 [========================>.....] - ETA: 0s - loss: 0.1310 - mse: 0.0060 - mae: 0.0547
44/50 [=========================>....] - ETA: 0s - loss: 0.1297 - mse: 0.0059 - mae: 0.0541
45/50 [==========================>...] - ETA: 0s - loss: 0.1289 - mse: 0.0058 - mae: 0.0538
46/50 [==========================>...] - ETA: 0s - loss: 0.1276 - mse: 0.0057 - mae: 0.0532
47/50 [===========================>..] - ETA: 0s - loss: 0.1274 - mse: 0.0057 - mae: 0.0532
48/50 [===========================>..] - ETA: 0s - loss: 0.1262 - mse: 0.0056 - mae: 0.0527
49/50 [============================>.] - ETA: 0s - loss: 0.1254 - mse: 0.0055 - mae: 0.0524
50/50 [==============================] - ETA: 0s - loss: 0.1244 - mse: 0.0055 - mae: 0.0520
50/50 [==============================] - 5s 101ms/step - loss: 0.1244 - mse: 0.0055 - mae: 0.0520
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.1367 - mse: 0.0049 - mae: 0.0622
 3/50 [>.............................] - ETA: 3s - loss: 0.1162 - mse: 0.0038 - mae: 0.0533
 4/50 [=>............................] - ETA: 4s - loss: 0.1158 - mse: 0.0037 - mae: 0.0531
 5/50 [==>...........................] - ETA: 4s - loss: 0.1113 - mse: 0.0035 - mae: 0.0509
 6/50 [==>...........................] - ETA: 4s - loss: 0.1157 - mse: 0.0037 - mae: 0.0510
 7/50 [===>..........................] - ETA: 4s - loss: 0.1138 - mse: 0.0036 - mae: 0.0495
 9/50 [====>.........................] - ETA: 4s - loss: 0.1175 - mse: 0.0038 - mae: 0.0495
10/50 [=====>........................] - ETA: 4s - loss: 0.1155 - mse: 0.0037 - mae: 0.0489
11/50 [=====>........................] - ETA: 3s - loss: 0.1147 - mse: 0.0036 - mae: 0.0485
12/50 [======>.......................] - ETA: 3s - loss: 0.1144 - mse: 0.0036 - mae: 0.0486
13/50 [======>.......................] - ETA: 3s - loss: 0.1102 - mse: 0.0034 - mae: 0.0467
14/50 [=======>......................] - ETA: 3s - loss: 0.1109 - mse: 0.0034 - mae: 0.0473
15/50 [========>.....................] - ETA: 3s - loss: 0.1085 - mse: 0.0033 - mae: 0.0463
16/50 [========>.....................] - ETA: 3s - loss: 0.1106 - mse: 0.0034 - mae: 0.0475
17/50 [=========>....................] - ETA: 3s - loss: 0.1115 - mse: 0.0035 - mae: 0.0482
18/50 [=========>....................] - ETA: 3s - loss: 0.1105 - mse: 0.0034 - mae: 0.0477
19/50 [==========>...................] - ETA: 3s - loss: 0.1103 - mse: 0.0034 - mae: 0.0478
20/50 [===========>..................] - ETA: 3s - loss: 0.1090 - mse: 0.0034 - mae: 0.0470
21/50 [===========>..................] - ETA: 2s - loss: 0.1082 - mse: 0.0033 - mae: 0.0467
22/50 [============>.................] - ETA: 2s - loss: 0.1075 - mse: 0.0033 - mae: 0.0464
23/50 [============>.................] - ETA: 2s - loss: 0.1063 - mse: 0.0032 - mae: 0.0458
24/50 [=============>................] - ETA: 2s - loss: 0.1062 - mse: 0.0032 - mae: 0.0455
25/50 [==============>...............] - ETA: 2s - loss: 0.1054 - mse: 0.0031 - mae: 0.0452
26/50 [==============>...............] - ETA: 2s - loss: 0.1051 - mse: 0.0031 - mae: 0.0450
27/50 [===============>..............] - ETA: 2s - loss: 0.1046 - mse: 0.0031 - mae: 0.0448
28/50 [===============>..............] - ETA: 2s - loss: 0.1039 - mse: 0.0031 - mae: 0.0444
29/50 [================>.............] - ETA: 2s - loss: 0.1037 - mse: 0.0030 - mae: 0.0443
30/50 [=================>............] - ETA: 2s - loss: 0.1033 - mse: 0.0030 - mae: 0.0441
31/50 [=================>............] - ETA: 1s - loss: 0.1024 - mse: 0.0030 - mae: 0.0437
32/50 [==================>...........] - ETA: 1s - loss: 0.1024 - mse: 0.0030 - mae: 0.0437
33/50 [==================>...........] - ETA: 1s - loss: 0.1012 - mse: 0.0029 - mae: 0.0432
34/50 [===================>..........] - ETA: 1s - loss: 0.1016 - mse: 0.0029 - mae: 0.0434
35/50 [====================>.........] - ETA: 1s - loss: 0.1011 - mse: 0.0029 - mae: 0.0432
36/50 [====================>.........] - ETA: 1s - loss: 0.1013 - mse: 0.0029 - mae: 0.0434
37/50 [=====================>........] - ETA: 1s - loss: 0.1016 - mse: 0.0029 - mae: 0.0436
38/50 [=====================>........] - ETA: 1s - loss: 0.1007 - mse: 0.0029 - mae: 0.0432
39/50 [======================>.......] - ETA: 1s - loss: 0.1002 - mse: 0.0028 - mae: 0.0430
40/50 [=======================>......] - ETA: 1s - loss: 0.0997 - mse: 0.0028 - mae: 0.0428
41/50 [=======================>......] - ETA: 0s - loss: 0.0997 - mse: 0.0028 - mae: 0.0427
42/50 [========================>.....] - ETA: 0s - loss: 0.0995 - mse: 0.0028 - mae: 0.0427
43/50 [========================>.....] - ETA: 0s - loss: 0.0989 - mse: 0.0028 - mae: 0.0424
44/50 [=========================>....] - ETA: 0s - loss: 0.0987 - mse: 0.0028 - mae: 0.0423
45/50 [==========================>...] - ETA: 0s - loss: 0.0981 - mse: 0.0027 - mae: 0.0421
46/50 [==========================>...] - ETA: 0s - loss: 0.0975 - mse: 0.0027 - mae: 0.0418
47/50 [===========================>..] - ETA: 0s - loss: 0.0966 - mse: 0.0027 - mae: 0.0414
48/50 [===========================>..] - ETA: 0s - loss: 0.0966 - mse: 0.0027 - mae: 0.0414
49/50 [============================>.] - ETA: 0s - loss: 0.0963 - mse: 0.0026 - mae: 0.0413
50/50 [==============================] - ETA: 0s - loss: 0.0961 - mse: 0.0026 - mae: 0.0411
50/50 [==============================] - 5s 100ms/step - loss: 0.0961 - mse: 0.0026 - mae: 0.0411
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.0685 - mse: 0.0013 - mae: 0.0295
 2/50 [>.............................] - ETA: 4s - loss: 0.0795 - mse: 0.0017 - mae: 0.0345
 3/50 [>.............................] - ETA: 4s - loss: 0.0789 - mse: 0.0017 - mae: 0.0342
 4/50 [=>............................] - ETA: 4s - loss: 0.0805 - mse: 0.0018 - mae: 0.0345
 6/50 [==>...........................] - ETA: 4s - loss: 0.0809 - mse: 0.0018 - mae: 0.0346
 7/50 [===>..........................] - ETA: 4s - loss: 0.0777 - mse: 0.0017 - mae: 0.0332
 9/50 [====>.........................] - ETA: 4s - loss: 0.0806 - mse: 0.0018 - mae: 0.0345
10/50 [=====>........................] - ETA: 4s - loss: 0.0836 - mse: 0.0020 - mae: 0.0360
11/50 [=====>........................] - ETA: 3s - loss: 0.0856 - mse: 0.0020 - mae: 0.0369
12/50 [======>.......................] - ETA: 3s - loss: 0.0840 - mse: 0.0020 - mae: 0.0363
13/50 [======>.......................] - ETA: 3s - loss: 0.0854 - mse: 0.0020 - mae: 0.0370
14/50 [=======>......................] - ETA: 3s - loss: 0.0833 - mse: 0.0020 - mae: 0.0361
16/50 [========>.....................] - ETA: 3s - loss: 0.0835 - mse: 0.0020 - mae: 0.0362
17/50 [=========>....................] - ETA: 3s - loss: 0.0839 - mse: 0.0020 - mae: 0.0363
18/50 [=========>....................] - ETA: 3s - loss: 0.0824 - mse: 0.0019 - mae: 0.0357
19/50 [==========>...................] - ETA: 3s - loss: 0.0836 - mse: 0.0020 - mae: 0.0360
20/50 [===========>..................] - ETA: 2s - loss: 0.0841 - mse: 0.0020 - mae: 0.0362
21/50 [===========>..................] - ETA: 2s - loss: 0.0832 - mse: 0.0020 - mae: 0.0358
22/50 [============>.................] - ETA: 2s - loss: 0.0831 - mse: 0.0020 - mae: 0.0358
23/50 [============>.................] - ETA: 2s - loss: 0.0826 - mse: 0.0019 - mae: 0.0355
24/50 [=============>................] - ETA: 2s - loss: 0.0831 - mse: 0.0020 - mae: 0.0357
25/50 [==============>...............] - ETA: 2s - loss: 0.0820 - mse: 0.0019 - mae: 0.0352
26/50 [==============>...............] - ETA: 2s - loss: 0.0814 - mse: 0.0019 - mae: 0.0349
27/50 [===============>..............] - ETA: 2s - loss: 0.0810 - mse: 0.0019 - mae: 0.0346
28/50 [===============>..............] - ETA: 2s - loss: 0.0811 - mse: 0.0019 - mae: 0.0347
29/50 [================>.............] - ETA: 2s - loss: 0.0802 - mse: 0.0018 - mae: 0.0343
30/50 [=================>............] - ETA: 1s - loss: 0.0793 - mse: 0.0018 - mae: 0.0339
31/50 [=================>............] - ETA: 1s - loss: 0.0794 - mse: 0.0018 - mae: 0.0339
32/50 [==================>...........] - ETA: 1s - loss: 0.0795 - mse: 0.0018 - mae: 0.0340
33/50 [==================>...........] - ETA: 1s - loss: 0.0787 - mse: 0.0018 - mae: 0.0336
34/50 [===================>..........] - ETA: 1s - loss: 0.0780 - mse: 0.0018 - mae: 0.0333
35/50 [====================>.........] - ETA: 1s - loss: 0.0784 - mse: 0.0018 - mae: 0.0335
36/50 [====================>.........] - ETA: 1s - loss: 0.0776 - mse: 0.0017 - mae: 0.0332
37/50 [=====================>........] - ETA: 1s - loss: 0.0775 - mse: 0.0017 - mae: 0.0331
38/50 [=====================>........] - ETA: 1s - loss: 0.0779 - mse: 0.0018 - mae: 0.0333
39/50 [======================>.......] - ETA: 1s - loss: 0.0774 - mse: 0.0017 - mae: 0.0330
40/50 [=======================>......] - ETA: 0s - loss: 0.0776 - mse: 0.0017 - mae: 0.0332
41/50 [=======================>......] - ETA: 0s - loss: 0.0777 - mse: 0.0017 - mae: 0.0331
42/50 [========================>.....] - ETA: 0s - loss: 0.0776 - mse: 0.0017 - mae: 0.0331
43/50 [========================>.....] - ETA: 0s - loss: 0.0778 - mse: 0.0017 - mae: 0.0332
44/50 [=========================>....] - ETA: 0s - loss: 0.0774 - mse: 0.0017 - mae: 0.0330
45/50 [==========================>...] - ETA: 0s - loss: 0.0767 - mse: 0.0017 - mae: 0.0327
46/50 [==========================>...] - ETA: 0s - loss: 0.0769 - mse: 0.0017 - mae: 0.0327
47/50 [===========================>..] - ETA: 0s - loss: 0.0765 - mse: 0.0017 - mae: 0.0326
48/50 [===========================>..] - ETA: 0s - loss: 0.0758 - mse: 0.0017 - mae: 0.0323
49/50 [============================>.] - ETA: 0s - loss: 0.0757 - mse: 0.0017 - mae: 0.0322
50/50 [==============================] - ETA: 0s - loss: 0.0760 - mse: 0.0017 - mae: 0.0323
50/50 [==============================] - 5s 100ms/step - loss: 0.0760 - mse: 0.0017 - mae: 0.0323
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.0561 - mse: 9.6973e-04 - mae: 0.0238
 2/50 [>.............................] - ETA: 4s - loss: 0.0599 - mse: 0.0010 - mae: 0.0251    
 3/50 [>.............................] - ETA: 4s - loss: 0.0638 - mse: 0.0012 - mae: 0.0267
 4/50 [=>............................] - ETA: 4s - loss: 0.0620 - mse: 0.0011 - mae: 0.0260
 5/50 [==>...........................] - ETA: 4s - loss: 0.0602 - mse: 0.0011 - mae: 0.0253
 6/50 [==>...........................] - ETA: 4s - loss: 0.0615 - mse: 0.0011 - mae: 0.0258
 7/50 [===>..........................] - ETA: 4s - loss: 0.0616 - mse: 0.0011 - mae: 0.0260
 8/50 [===>..........................] - ETA: 4s - loss: 0.0616 - mse: 0.0011 - mae: 0.0261
 9/50 [====>.........................] - ETA: 4s - loss: 0.0609 - mse: 0.0011 - mae: 0.0259
10/50 [=====>........................] - ETA: 4s - loss: 0.0637 - mse: 0.0012 - mae: 0.0269
11/50 [=====>........................] - ETA: 3s - loss: 0.0626 - mse: 0.0012 - mae: 0.0264
12/50 [======>.......................] - ETA: 3s - loss: 0.0630 - mse: 0.0012 - mae: 0.0266
13/50 [======>.......................] - ETA: 3s - loss: 0.0641 - mse: 0.0012 - mae: 0.0269
14/50 [=======>......................] - ETA: 3s - loss: 0.0628 - mse: 0.0012 - mae: 0.0264
15/50 [========>.....................] - ETA: 3s - loss: 0.0633 - mse: 0.0012 - mae: 0.0266
16/50 [========>.....................] - ETA: 3s - loss: 0.0641 - mse: 0.0012 - mae: 0.0270
17/50 [=========>....................] - ETA: 3s - loss: 0.0630 - mse: 0.0012 - mae: 0.0266
18/50 [=========>....................] - ETA: 3s - loss: 0.0626 - mse: 0.0011 - mae: 0.0264
19/50 [==========>...................] - ETA: 3s - loss: 0.0636 - mse: 0.0012 - mae: 0.0269
20/50 [===========>..................] - ETA: 3s - loss: 0.0625 - mse: 0.0011 - mae: 0.0264
21/50 [===========>..................] - ETA: 2s - loss: 0.0617 - mse: 0.0011 - mae: 0.0261
23/50 [============>.................] - ETA: 2s - loss: 0.0619 - mse: 0.0011 - mae: 0.0262
24/50 [=============>................] - ETA: 2s - loss: 0.0620 - mse: 0.0011 - mae: 0.0262
25/50 [==============>...............] - ETA: 2s - loss: 0.0619 - mse: 0.0011 - mae: 0.0261
26/50 [==============>...............] - ETA: 2s - loss: 0.0622 - mse: 0.0011 - mae: 0.0263
27/50 [===============>..............] - ETA: 2s - loss: 0.0621 - mse: 0.0011 - mae: 0.0262
28/50 [===============>..............] - ETA: 2s - loss: 0.0615 - mse: 0.0011 - mae: 0.0260
29/50 [================>.............] - ETA: 2s - loss: 0.0619 - mse: 0.0011 - mae: 0.0261
30/50 [=================>............] - ETA: 1s - loss: 0.0620 - mse: 0.0011 - mae: 0.0261
31/50 [=================>............] - ETA: 1s - loss: 0.0622 - mse: 0.0011 - mae: 0.0262
32/50 [==================>...........] - ETA: 1s - loss: 0.0624 - mse: 0.0011 - mae: 0.0263
33/50 [==================>...........] - ETA: 1s - loss: 0.0621 - mse: 0.0011 - mae: 0.0262
34/50 [===================>..........] - ETA: 1s - loss: 0.0620 - mse: 0.0011 - mae: 0.0262
35/50 [====================>.........] - ETA: 1s - loss: 0.0615 - mse: 0.0011 - mae: 0.0260
36/50 [====================>.........] - ETA: 1s - loss: 0.0619 - mse: 0.0011 - mae: 0.0262
37/50 [=====================>........] - ETA: 1s - loss: 0.0617 - mse: 0.0011 - mae: 0.0261
38/50 [=====================>........] - ETA: 1s - loss: 0.0621 - mse: 0.0011 - mae: 0.0263
39/50 [======================>.......] - ETA: 1s - loss: 0.0620 - mse: 0.0011 - mae: 0.0262
