
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:20:39.813235: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:20:39.813293: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:20:41.939751: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:20:42.109778: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:20:42.109870: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:20:42.845216: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:20:42.845883: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:16 - loss: 1.9045 - mse: 0.9365 - mae: 0.8056
 2/50 [>.............................] - ETA: 22s - loss: 2.6121 - mse: 1.9341 - mae: 1.1593 
 3/50 [>.............................] - ETA: 21s - loss: 3.0420 - mse: 2.5847 - mae: 1.4146
 4/50 [=>............................] - ETA: 20s - loss: 3.0868 - mse: 2.5962 - mae: 1.4156
 5/50 [==>...........................] - ETA: 20s - loss: 3.1214 - mse: 2.6170 - mae: 1.4258
 6/50 [==>...........................] - ETA: 19s - loss: 3.0809 - mse: 2.5278 - mae: 1.3788
 7/50 [===>..........................] - ETA: 19s - loss: 3.0123 - mse: 2.4097 - mae: 1.3295
 8/50 [===>..........................] - ETA: 19s - loss: 2.9288 - mse: 2.2821 - mae: 1.2726
 9/50 [====>.........................] - ETA: 18s - loss: 2.8800 - mse: 2.2027 - mae: 1.2427
10/50 [=====>........................] - ETA: 18s - loss: 2.8508 - mse: 2.1517 - mae: 1.2313
11/50 [=====>........................] - ETA: 17s - loss: 1.4921 - mse: 0.6330 - mae: 0.5201
12/50 [======>.......................] - ETA: 16s - loss: 1.4277 - mse: 0.5919 - mae: 0.5022
13/50 [======>.......................] - ETA: 16s - loss: 1.3678 - mse: 0.5555 - mae: 0.4846
14/50 [=======>......................] - ETA: 16s - loss: 1.3156 - mse: 0.5238 - mae: 0.4699
15/50 [========>.....................] - ETA: 15s - loss: 1.2675 - mse: 0.4954 - mae: 0.4558
16/50 [========>.....................] - ETA: 15s - loss: 1.2302 - mse: 0.4721 - mae: 0.4452
17/50 [=========>....................] - ETA: 14s - loss: 1.1891 - mse: 0.4489 - mae: 0.4321
18/50 [=========>....................] - ETA: 14s - loss: 1.1554 - mse: 0.4291 - mae: 0.4213
19/50 [==========>...................] - ETA: 13s - loss: 1.1266 - mse: 0.4117 - mae: 0.4120
20/50 [===========>..................] - ETA: 13s - loss: 1.0952 - mse: 0.3945 - mae: 0.4015
21/50 [===========>..................] - ETA: 12s - loss: 1.0680 - mse: 0.3794 - mae: 0.3930
22/50 [============>.................] - ETA: 12s - loss: 1.0419 - mse: 0.3652 - mae: 0.3848
23/50 [============>.................] - ETA: 11s - loss: 1.0177 - mse: 0.3523 - mae: 0.3769
24/50 [=============>................] - ETA: 11s - loss: 0.9946 - mse: 0.3402 - mae: 0.3693
25/50 [==============>...............] - ETA: 11s - loss: 0.9727 - mse: 0.3288 - mae: 0.3623
26/50 [==============>...............] - ETA: 10s - loss: 0.9535 - mse: 0.3186 - mae: 0.3560
27/50 [===============>..............] - ETA: 10s - loss: 0.9342 - mse: 0.3088 - mae: 0.3496
28/50 [===============>..............] - ETA: 9s - loss: 0.9150 - mse: 0.2994 - mae: 0.3433 
29/50 [================>.............] - ETA: 9s - loss: 0.8963 - mse: 0.2905 - mae: 0.3371
30/50 [=================>............] - ETA: 8s - loss: 0.8791 - mse: 0.2822 - mae: 0.3312
31/50 [=================>............] - ETA: 8s - loss: 0.8621 - mse: 0.2743 - mae: 0.3254
32/50 [==================>...........] - ETA: 7s - loss: 0.8467 - mse: 0.2669 - mae: 0.3202
33/50 [==================>...........] - ETA: 7s - loss: 0.8316 - mse: 0.2599 - mae: 0.3149
34/50 [===================>..........] - ETA: 7s - loss: 0.8169 - mse: 0.2532 - mae: 0.3097
35/50 [====================>.........] - ETA: 6s - loss: 0.8034 - mse: 0.2470 - mae: 0.3050
36/50 [====================>.........] - ETA: 6s - loss: 0.7903 - mse: 0.2410 - mae: 0.3005
37/50 [=====================>........] - ETA: 5s - loss: 0.7777 - mse: 0.2353 - mae: 0.2960
38/50 [=====================>........] - ETA: 5s - loss: 0.7657 - mse: 0.2299 - mae: 0.2919
39/50 [======================>.......] - ETA: 4s - loss: 0.7541 - mse: 0.2248 - mae: 0.2878
40/50 [=======================>......] - ETA: 4s - loss: 0.7428 - mse: 0.2199 - mae: 0.2838
41/50 [=======================>......] - ETA: 3s - loss: 0.7321 - mse: 0.2152 - mae: 0.2801
42/50 [========================>.....] - ETA: 3s - loss: 0.7215 - mse: 0.2107 - mae: 0.2763
43/50 [========================>.....] - ETA: 3s - loss: 0.7118 - mse: 0.2065 - mae: 0.2728
44/50 [=========================>....] - ETA: 2s - loss: 0.7022 - mse: 0.2024 - mae: 0.2694
45/50 [==========================>...] - ETA: 2s - loss: 0.6930 - mse: 0.1985 - mae: 0.2662
46/50 [==========================>...] - ETA: 1s - loss: 0.6844 - mse: 0.1947 - mae: 0.2631
47/50 [===========================>..] - ETA: 1s - loss: 0.6760 - mse: 0.1912 - mae: 0.2601
48/50 [===========================>..] - ETA: 0s - loss: 0.6680 - mse: 0.1877 - mae: 0.2572
49/50 [============================>.] - ETA: 0s - loss: 0.6602 - mse: 0.1845 - mae: 0.2543
50/50 [==============================] - ETA: 0s - loss: 0.6528 - mse: 0.1813 - mae: 0.2516
50/50 [==============================] - 22s 439ms/step - loss: 0.6528 - mse: 0.1813 - mae: 0.2516
Epoch 3/100

 1/50 [..............................] - ETA: 22s - loss: 0.2768 - mse: 0.0237 - mae: 0.1155
 2/50 [>.............................] - ETA: 21s - loss: 0.2805 - mse: 0.0247 - mae: 0.1135
 3/50 [>.............................] - ETA: 21s - loss: 0.2786 - mse: 0.0244 - mae: 0.1142
 4/50 [=>............................] - ETA: 20s - loss: 0.2757 - mse: 0.0239 - mae: 0.1131
 5/50 [==>...........................] - ETA: 20s - loss: 0.2762 - mse: 0.0239 - mae: 0.1137
 6/50 [==>...........................] - ETA: 19s - loss: 0.2757 - mse: 0.0237 - mae: 0.1141
 7/50 [===>..........................] - ETA: 19s - loss: 0.2750 - mse: 0.0236 - mae: 0.1140
 8/50 [===>..........................] - ETA: 18s - loss: 0.2751 - mse: 0.0235 - mae: 0.1140
 9/50 [====>.........................] - ETA: 18s - loss: 0.2736 - mse: 0.0233 - mae: 0.1133
10/50 [=====>........................] - ETA: 17s - loss: 0.2724 - mse: 0.0231 - mae: 0.1128
11/50 [=====>........................] - ETA: 17s - loss: 0.2718 - mse: 0.0230 - mae: 0.1123
12/50 [======>.......................] - ETA: 16s - loss: 0.2701 - mse: 0.0227 - mae: 0.1116
13/50 [======>.......................] - ETA: 16s - loss: 0.2684 - mse: 0.0225 - mae: 0.1109
14/50 [=======>......................] - ETA: 15s - loss: 0.2670 - mse: 0.0223 - mae: 0.1102
15/50 [========>.....................] - ETA: 15s - loss: 0.2647 - mse: 0.0220 - mae: 0.1092
16/50 [========>.....................] - ETA: 15s - loss: 0.2621 - mse: 0.0216 - mae: 0.1083
17/50 [=========>....................] - ETA: 14s - loss: 0.2601 - mse: 0.0214 - mae: 0.1074
18/50 [=========>....................] - ETA: 14s - loss: 0.2575 - mse: 0.0210 - mae: 0.1064
19/50 [==========>...................] - ETA: 13s - loss: 0.2545 - mse: 0.0207 - mae: 0.1052
20/50 [===========>..................] - ETA: 13s - loss: 0.2516 - mse: 0.0203 - mae: 0.1040
21/50 [===========>..................] - ETA: 12s - loss: 0.2509 - mse: 0.0201 - mae: 0.1037
22/50 [============>.................] - ETA: 12s - loss: 0.2537 - mse: 0.0204 - mae: 0.1047
23/50 [============>.................] - ETA: 11s - loss: 0.2562 - mse: 0.0207 - mae: 0.1058
24/50 [=============>................] - ETA: 11s - loss: 0.2532 - mse: 0.0203 - mae: 0.1047
25/50 [==============>...............] - ETA: 11s - loss: 0.2502 - mse: 0.0199 - mae: 0.1035
26/50 [==============>...............] - ETA: 10s - loss: 0.2489 - mse: 0.0197 - mae: 0.1030
27/50 [===============>..............] - ETA: 10s - loss: 0.2524 - mse: 0.0201 - mae: 0.1045
28/50 [===============>..............] - ETA: 9s - loss: 0.2499 - mse: 0.0197 - mae: 0.1036 
29/50 [================>.............] - ETA: 9s - loss: 0.2466 - mse: 0.0193 - mae: 0.1023
30/50 [=================>............] - ETA: 8s - loss: 0.2448 - mse: 0.0190 - mae: 0.1016
31/50 [=================>............] - ETA: 8s - loss: 0.2471 - mse: 0.0193 - mae: 0.1024
32/50 [==================>...........] - ETA: 7s - loss: 0.2468 - mse: 0.0192 - mae: 0.1024
33/50 [==================>...........] - ETA: 7s - loss: 0.2444 - mse: 0.0188 - mae: 0.1016
34/50 [===================>..........] - ETA: 7s - loss: 0.2421 - mse: 0.0185 - mae: 0.1006
35/50 [====================>.........] - ETA: 6s - loss: 0.2411 - mse: 0.0183 - mae: 0.1002
36/50 [====================>.........] - ETA: 6s - loss: 0.2416 - mse: 0.0183 - mae: 0.1005
37/50 [=====================>........] - ETA: 5s - loss: 0.2399 - mse: 0.0181 - mae: 0.0999
38/50 [=====================>........] - ETA: 5s - loss: 0.2387 - mse: 0.0179 - mae: 0.0994
39/50 [======================>.......] - ETA: 4s - loss: 0.2384 - mse: 0.0178 - mae: 0.0993
40/50 [=======================>......] - ETA: 4s - loss: 0.2369 - mse: 0.0175 - mae: 0.0988
41/50 [=======================>......] - ETA: 3s - loss: 0.2357 - mse: 0.0173 - mae: 0.0984
42/50 [========================>.....] - ETA: 3s - loss: 0.2338 - mse: 0.0171 - mae: 0.0977
43/50 [========================>.....] - ETA: 3s - loss: 0.2321 - mse: 0.0169 - mae: 0.0969
44/50 [=========================>....] - ETA: 2s - loss: 0.2310 - mse: 0.0167 - mae: 0.0965
45/50 [==========================>...] - ETA: 2s - loss: 0.2290 - mse: 0.0165 - mae: 0.0957
46/50 [==========================>...] - ETA: 1s - loss: 0.2295 - mse: 0.0165 - mae: 0.0960
47/50 [===========================>..] - ETA: 1s - loss: 0.2279 - mse: 0.0163 - mae: 0.0954
48/50 [===========================>..] - ETA: 0s - loss: 0.2268 - mse: 0.0161 - mae: 0.0950
49/50 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.0159 - mae: 0.0943
50/50 [==============================] - ETA: 0s - loss: 0.2258 - mse: 0.0160 - mae: 0.0947
50/50 [==============================] - 22s 442ms/step - loss: 0.2258 - mse: 0.0160 - mae: 0.0947
Epoch 4/100

 1/50 [..............................] - ETA: 21s - loss: 0.1401 - mse: 0.0057 - mae: 0.0588
 2/50 [>.............................] - ETA: 21s - loss: 0.1626 - mse: 0.0078 - mae: 0.0682
 3/50 [>.............................] - ETA: 20s - loss: 0.1620 - mse: 0.0077 - mae: 0.0693
 4/50 [=>............................] - ETA: 20s - loss: 0.1550 - mse: 0.0071 - mae: 0.0665
 5/50 [==>...........................] - ETA: 19s - loss: 0.1454 - mse: 0.0064 - mae: 0.0621
 6/50 [==>...........................] - ETA: 19s - loss: 0.1560 - mse: 0.0073 - mae: 0.0657
 7/50 [===>..........................] - ETA: 18s - loss: 0.1596 - mse: 0.0075 - mae: 0.0675
 8/50 [===>..........................] - ETA: 18s - loss: 0.1546 - mse: 0.0071 - mae: 0.0655
 9/50 [====>.........................] - ETA: 18s - loss: 0.1497 - mse: 0.0067 - mae: 0.0634
10/50 [=====>........................] - ETA: 17s - loss: 0.1520 - mse: 0.0069 - mae: 0.0642
11/50 [=====>........................] - ETA: 17s - loss: 0.1545 - mse: 0.0070 - mae: 0.0653
12/50 [======>.......................] - ETA: 16s - loss: 0.1504 - mse: 0.0067 - mae: 0.0636
13/50 [======>.......................] - ETA: 16s - loss: 0.1505 - mse: 0.0067 - mae: 0.0637
14/50 [=======>......................] - ETA: 15s - loss: 0.1506 - mse: 0.0067 - mae: 0.0636
15/50 [========>.....................] - ETA: 15s - loss: 0.1529 - mse: 0.0068 - mae: 0.0647
16/50 [========>.....................] - ETA: 15s - loss: 0.1498 - mse: 0.0066 - mae: 0.0634
17/50 [=========>....................] - ETA: 14s - loss: 0.1482 - mse: 0.0065 - mae: 0.0627
18/50 [=========>....................] - ETA: 14s - loss: 0.1478 - mse: 0.0064 - mae: 0.0626
19/50 [==========>...................] - ETA: 13s - loss: 0.1489 - mse: 0.0065 - mae: 0.0632
20/50 [===========>..................] - ETA: 13s - loss: 0.1475 - mse: 0.0063 - mae: 0.0626
21/50 [===========>..................] - ETA: 12s - loss: 0.1453 - mse: 0.0062 - mae: 0.0616
22/50 [============>.................] - ETA: 12s - loss: 0.1433 - mse: 0.0060 - mae: 0.0608
23/50 [============>.................] - ETA: 11s - loss: 0.1450 - mse: 0.0062 - mae: 0.0617
24/50 [=============>................] - ETA: 11s - loss: 0.1446 - mse: 0.0061 - mae: 0.0616
25/50 [==============>...............] - ETA: 11s - loss: 0.1428 - mse: 0.0060 - mae: 0.0608
26/50 [==============>...............] - ETA: 10s - loss: 0.1411 - mse: 0.0059 - mae: 0.0601
27/50 [===============>..............] - ETA: 10s - loss: 0.1403 - mse: 0.0058 - mae: 0.0597
28/50 [===============>..............] - ETA: 9s - loss: 0.1420 - mse: 0.0059 - mae: 0.0606 
29/50 [================>.............] - ETA: 9s - loss: 0.1400 - mse: 0.0058 - mae: 0.0597
30/50 [=================>............] - ETA: 8s - loss: 0.1389 - mse: 0.0057 - mae: 0.0592
31/50 [=================>............] - ETA: 8s - loss: 0.1371 - mse: 0.0056 - mae: 0.0584
32/50 [==================>...........] - ETA: 7s - loss: 0.1372 - mse: 0.0056 - mae: 0.0586
33/50 [==================>...........] - ETA: 7s - loss: 0.1377 - mse: 0.0056 - mae: 0.0588
34/50 [===================>..........] - ETA: 7s - loss: 0.1363 - mse: 0.0055 - mae: 0.0582
35/50 [====================>.........] - ETA: 6s - loss: 0.1344 - mse: 0.0054 - mae: 0.0574
36/50 [====================>.........] - ETA: 6s - loss: 0.1337 - mse: 0.0053 - mae: 0.0571
37/50 [=====================>........] - ETA: 5s - loss: 0.1336 - mse: 0.0053 - mae: 0.0571
38/50 [=====================>........] - ETA: 5s - loss: 0.1340 - mse: 0.0053 - mae: 0.0572
39/50 [======================>.......] - ETA: 4s - loss: 0.1328 - mse: 0.0052 - mae: 0.0567
40/50 [=======================>......] - ETA: 4s - loss: 0.1320 - mse: 0.0052 - mae: 0.0563
41/50 [=======================>......] - ETA: 3s - loss: 0.1303 - mse: 0.0051 - mae: 0.0556
42/50 [========================>.....] - ETA: 3s - loss: 0.1298 - mse: 0.0051 - mae: 0.0553
43/50 [========================>.....] - ETA: 3s - loss: 0.1293 - mse: 0.0050 - mae: 0.0551
44/50 [=========================>....] - ETA: 2s - loss: 0.1299 - mse: 0.0050 - mae: 0.0554
45/50 [==========================>...] - ETA: 2s - loss: 0.1294 - mse: 0.0050 - mae: 0.0552
46/50 [==========================>...] - ETA: 1s - loss: 0.1291 - mse: 0.0050 - mae: 0.0550
47/50 [===========================>..] - ETA: 1s - loss: 0.1281 - mse: 0.0049 - mae: 0.0546
48/50 [===========================>..] - ETA: 0s - loss: 0.1284 - mse: 0.0049 - mae: 0.0547
49/50 [============================>.] - ETA: 0s - loss: 0.1279 - mse: 0.0049 - mae: 0.0545
50/50 [==============================] - ETA: 0s - loss: 0.1272 - mse: 0.0048 - mae: 0.0542
50/50 [==============================] - 22s 441ms/step - loss: 0.1272 - mse: 0.0048 - mae: 0.0542
Epoch 5/100

 1/50 [..............................] - ETA: 21s - loss: 0.1147 - mse: 0.0037 - mae: 0.0480
 2/50 [>.............................] - ETA: 21s - loss: 0.1032 - mse: 0.0032 - mae: 0.0435
 3/50 [>.............................] - ETA: 20s - loss: 0.1038 - mse: 0.0032 - mae: 0.0435
 4/50 [=>............................] - ETA: 20s - loss: 0.0972 - mse: 0.0029 - mae: 0.0406
 5/50 [==>...........................] - ETA: 19s - loss: 0.0957 - mse: 0.0028 - mae: 0.0398
 6/50 [==>...........................] - ETA: 19s - loss: 0.0989 - mse: 0.0029 - mae: 0.0414
 7/50 [===>..........................] - ETA: 18s - loss: 0.1071 - mse: 0.0034 - mae: 0.0455
 8/50 [===>..........................] - ETA: 18s - loss: 0.1031 - mse: 0.0032 - mae: 0.0438
 9/50 [====>.........................] - ETA: 18s - loss: 0.0997 - mse: 0.0030 - mae: 0.0424
10/50 [=====>........................] - ETA: 17s - loss: 0.1000 - mse: 0.0030 - mae: 0.0424
11/50 [=====>........................] - ETA: 17s - loss: 0.1052 - mse: 0.0033 - mae: 0.0448
12/50 [======>.......................] - ETA: 16s - loss: 0.1030 - mse: 0.0032 - mae: 0.0439
13/50 [======>.......................] - ETA: 16s - loss: 0.1025 - mse: 0.0032 - mae: 0.0436
14/50 [=======>......................] - ETA: 15s - loss: 0.1050 - mse: 0.0033 - mae: 0.0446
15/50 [========>.....................] - ETA: 15s - loss: 0.1073 - mse: 0.0034 - mae: 0.0458
16/50 [========>.....................] - ETA: 15s - loss: 0.1053 - mse: 0.0033 - mae: 0.0449
17/50 [=========>....................] - ETA: 14s - loss: 0.1061 - mse: 0.0033 - mae: 0.0451
18/50 [=========>....................] - ETA: 14s - loss: 0.1093 - mse: 0.0035 - mae: 0.0467
19/50 [==========>...................] - ETA: 13s - loss: 0.1071 - mse: 0.0034 - mae: 0.0457
20/50 [===========>..................] - ETA: 13s - loss: 0.1107 - mse: 0.0037 - mae: 0.0472
21/50 [===========>..................] - ETA: 12s - loss: 0.1090 - mse: 0.0036 - mae: 0.0465
22/50 [============>.................] - ETA: 12s - loss: 0.1084 - mse: 0.0035 - mae: 0.0462
23/50 [============>.................] - ETA: 11s - loss: 0.1079 - mse: 0.0035 - mae: 0.0461
24/50 [=============>................] - ETA: 11s - loss: 0.1096 - mse: 0.0036 - mae: 0.0469
25/50 [==============>...............] - ETA: 11s - loss: 0.1081 - mse: 0.0035 - mae: 0.0462
26/50 [==============>...............] - ETA: 10s - loss: 0.1066 - mse: 0.0034 - mae: 0.0456
27/50 [===============>..............] - ETA: 10s - loss: 0.1050 - mse: 0.0034 - mae: 0.0449
28/50 [===============>..............] - ETA: 9s - loss: 0.1044 - mse: 0.0033 - mae: 0.0446 
29/50 [================>.............] - ETA: 9s - loss: 0.1045 - mse: 0.0033 - mae: 0.0446
30/50 [=================>............] - ETA: 8s - loss: 0.1056 - mse: 0.0034 - mae: 0.0451
31/50 [=================>............] - ETA: 8s - loss: 0.1047 - mse: 0.0033 - mae: 0.0447
32/50 [==================>...........] - ETA: 7s - loss: 0.1041 - mse: 0.0033 - mae: 0.0445
33/50 [==================>...........] - ETA: 7s - loss: 0.1028 - mse: 0.0032 - mae: 0.0439
34/50 [===================>..........] - ETA: 7s - loss: 0.1021 - mse: 0.0032 - mae: 0.0436
35/50 [====================>.........] - ETA: 6s - loss: 0.1031 - mse: 0.0032 - mae: 0.0441
36/50 [====================>.........] - ETA: 6s - loss: 0.1027 - mse: 0.0032 - mae: 0.0439
37/50 [=====================>........] - ETA: 5s - loss: 0.1025 - mse: 0.0032 - mae: 0.0438
38/50 [=====================>........] - ETA: 5s - loss: 0.1020 - mse: 0.0032 - mae: 0.0436
39/50 [======================>.......] - ETA: 4s - loss: 0.1010 - mse: 0.0031 - mae: 0.0432
40/50 [=======================>......] - ETA: 4s - loss: 0.1004 - mse: 0.0031 - mae: 0.0429
41/50 [=======================>......] - ETA: 3s - loss: 0.1016 - mse: 0.0031 - mae: 0.0435
42/50 [========================>.....] - ETA: 3s - loss: 0.1009 - mse: 0.0031 - mae: 0.0431
43/50 [========================>.....] - ETA: 3s - loss: 0.0999 - mse: 0.0031 - mae: 0.0427
44/50 [=========================>....] - ETA: 2s - loss: 0.0998 - mse: 0.0030 - mae: 0.0427
45/50 [==========================>...] - ETA: 2s - loss: 0.1009 - mse: 0.0031 - mae: 0.0431
46/50 [==========================>...] - ETA: 1s - loss: 0.0998 - mse: 0.0031 - mae: 0.0427
47/50 [===========================>..] - ETA: 1s - loss: 0.0999 - mse: 0.0030 - mae: 0.0427
