
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.142472: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.142531: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.511047: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.011608: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.011704: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.121945: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.122569: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 2.1102 - mse: 1.1234 - mae: 0.8211
 2/50 [>.............................] - ETA: 10s - loss: 2.3399 - mse: 1.4100 - mae: 0.9273 
 3/50 [>.............................] - ETA: 10s - loss: 2.1382 - mse: 1.2035 - mae: 0.8836
 4/50 [=>............................] - ETA: 10s - loss: 1.8863 - mse: 0.9994 - mae: 0.7796
 5/50 [==>...........................] - ETA: 10s - loss: 1.7223 - mse: 0.8593 - mae: 0.7090
 6/50 [==>...........................] - ETA: 9s - loss: 1.5750 - mse: 0.7546 - mae: 0.6482 
 7/50 [===>..........................] - ETA: 9s - loss: 1.4642 - mse: 0.6727 - mae: 0.6050
 8/50 [===>..........................] - ETA: 9s - loss: 1.3742 - mse: 0.6080 - mae: 0.5697
 9/50 [====>.........................] - ETA: 9s - loss: 1.2891 - mse: 0.5519 - mae: 0.5352
10/50 [=====>........................] - ETA: 9s - loss: 1.2377 - mse: 0.5128 - mae: 0.5133
39/50 [======================>.......] - ETA: 2s - loss: 0.6660 - mse: 0.1787 - mae: 0.2800
40/50 [=======================>......] - ETA: 2s - loss: 0.6581 - mse: 0.1751 - mae: 0.2768
41/50 [=======================>......] - ETA: 2s - loss: 0.6505 - mse: 0.1718 - mae: 0.2737
42/50 [========================>.....] - ETA: 1s - loss: 0.6435 - mse: 0.1686 - mae: 0.2708
43/50 [========================>.....] - ETA: 1s - loss: 0.6369 - mse: 0.1655 - mae: 0.2682
44/50 [=========================>....] - ETA: 1s - loss: 0.6308 - mse: 0.1627 - mae: 0.2657
45/50 [==========================>...] - ETA: 1s - loss: 0.6238 - mse: 0.1597 - mae: 0.2628
46/50 [==========================>...] - ETA: 0s - loss: 0.6175 - mse: 0.1570 - mae: 0.2602
47/50 [===========================>..] - ETA: 0s - loss: 0.6117 - mse: 0.1544 - mae: 0.2578
48/50 [===========================>..] - ETA: 0s - loss: 0.6063 - mse: 0.1520 - mae: 0.2557
49/50 [============================>.] - ETA: 0s - loss: 0.6007 - mse: 0.1495 - mae: 0.2534
50/50 [==============================] - ETA: 0s - loss: 0.5949 - mse: 0.1471 - mae: 0.2511
50/50 [==============================] - 12s 220ms/step - loss: 0.5949 - mse: 0.1471 - mae: 0.2511
Epoch 2/100

 1/50 [..............................] - ETA: 16s - loss: 0.3050 - mse: 0.0294 - mae: 0.1330
 2/50 [>.............................] - ETA: 11s - loss: 0.3131 - mse: 0.0303 - mae: 0.1337
 3/50 [>.............................] - ETA: 10s - loss: 0.3210 - mse: 0.0310 - mae: 0.1390
 4/50 [=>............................] - ETA: 10s - loss: 0.3219 - mse: 0.0309 - mae: 0.1394
 5/50 [==>...........................] - ETA: 10s - loss: 0.3157 - mse: 0.0299 - mae: 0.1368
 6/50 [==>...........................] - ETA: 8s - loss: 0.3111 - mse: 0.0293 - mae: 0.1342 
 7/50 [===>..........................] - ETA: 8s - loss: 0.3058 - mse: 0.0285 - mae: 0.1320
 8/50 [===>..........................] - ETA: 9s - loss: 0.3028 - mse: 0.0280 - mae: 0.1308
 9/50 [====>.........................] - ETA: 9s - loss: 0.3036 - mse: 0.0279 - mae: 0.1314
10/50 [=====>........................] - ETA: 8s - loss: 0.3058 - mse: 0.0282 - mae: 0.1321
11/50 [=====>........................] - ETA: 8s - loss: 0.3063 - mse: 0.0282 - mae: 0.1326
12/50 [======>.......................] - ETA: 8s - loss: 0.3036 - mse: 0.0278 - mae: 0.1314
13/50 [======>.......................] - ETA: 8s - loss: 0.3008 - mse: 0.0273 - mae: 0.1300
14/50 [=======>......................] - ETA: 7s - loss: 0.2989 - mse: 0.0271 - mae: 0.1291
15/50 [========>.....................] - ETA: 7s - loss: 0.3005 - mse: 0.0273 - mae: 0.1300
16/50 [========>.....................] - ETA: 7s - loss: 0.3003 - mse: 0.0272 - mae: 0.1297
17/50 [=========>....................] - ETA: 7s - loss: 0.2989 - mse: 0.0270 - mae: 0.1291
18/50 [=========>....................] - ETA: 7s - loss: 0.2968 - mse: 0.0267 - mae: 0.1280
19/50 [==========>...................] - ETA: 6s - loss: 0.2954 - mse: 0.0265 - mae: 0.1275
20/50 [===========>..................] - ETA: 6s - loss: 0.2950 - mse: 0.0265 - mae: 0.1272
21/50 [===========>..................] - ETA: 6s - loss: 0.2958 - mse: 0.0266 - mae: 0.1277
22/50 [============>.................] - ETA: 6s - loss: 0.2946 - mse: 0.0264 - mae: 0.1271
23/50 [============>.................] - ETA: 5s - loss: 0.2927 - mse: 0.0262 - mae: 0.1262
24/50 [=============>................] - ETA: 5s - loss: 0.2909 - mse: 0.0259 - mae: 0.1253
25/50 [==============>...............] - ETA: 5s - loss: 0.2900 - mse: 0.0258 - mae: 0.1248
26/50 [==============>...............] - ETA: 5s - loss: 0.2896 - mse: 0.0257 - mae: 0.1246
27/50 [===============>..............] - ETA: 5s - loss: 0.2899 - mse: 0.0257 - mae: 0.1249
28/50 [===============>..............] - ETA: 4s - loss: 0.2892 - mse: 0.0256 - mae: 0.1246
29/50 [================>.............] - ETA: 4s - loss: 0.2884 - mse: 0.0255 - mae: 0.1242
30/50 [=================>............] - ETA: 4s - loss: 0.2874 - mse: 0.0254 - mae: 0.1238
31/50 [=================>............] - ETA: 4s - loss: 0.2868 - mse: 0.0253 - mae: 0.1236
32/50 [==================>...........] - ETA: 3s - loss: 0.2865 - mse: 0.0252 - mae: 0.1233
33/50 [==================>...........] - ETA: 3s - loss: 0.2861 - mse: 0.0252 - mae: 0.1232
34/50 [===================>..........] - ETA: 3s - loss: 0.2852 - mse: 0.0250 - mae: 0.1228
35/50 [====================>.........] - ETA: 3s - loss: 0.2844 - mse: 0.0249 - mae: 0.1224
36/50 [====================>.........] - ETA: 3s - loss: 0.2837 - mse: 0.0249 - mae: 0.1222
37/50 [=====================>........] - ETA: 2s - loss: 0.2833 - mse: 0.0248 - mae: 0.1220
38/50 [=====================>........] - ETA: 2s - loss: 0.2829 - mse: 0.0247 - mae: 0.1218
39/50 [======================>.......] - ETA: 2s - loss: 0.2826 - mse: 0.0247 - mae: 0.1217
40/50 [=======================>......] - ETA: 2s - loss: 0.2820 - mse: 0.0246 - mae: 0.1214
41/50 [=======================>......] - ETA: 1s - loss: 0.2813 - mse: 0.0245 - mae: 0.1210
42/50 [========================>.....] - ETA: 1s - loss: 0.2805 - mse: 0.0244 - mae: 0.1206
43/50 [========================>.....] - ETA: 1s - loss: 0.2803 - mse: 0.0243 - mae: 0.1206
44/50 [=========================>....] - ETA: 1s - loss: 0.2800 - mse: 0.0243 - mae: 0.1205
45/50 [==========================>...] - ETA: 1s - loss: 0.2797 - mse: 0.0242 - mae: 0.1203
46/50 [==========================>...] - ETA: 0s - loss: 0.2790 - mse: 0.0241 - mae: 0.1200
47/50 [===========================>..] - ETA: 0s - loss: 0.2782 - mse: 0.0240 - mae: 0.1197
48/50 [===========================>..] - ETA: 0s - loss: 0.2777 - mse: 0.0240 - mae: 0.1195
49/50 [============================>.] - ETA: 0s - loss: 0.2776 - mse: 0.0239 - mae: 0.1194
50/50 [==============================] - ETA: 0s - loss: 0.2773 - mse: 0.0239 - mae: 0.1193
50/50 [==============================] - 11s 219ms/step - loss: 0.2773 - mse: 0.0239 - mae: 0.1193
Epoch 3/100

 1/50 [..............................] - ETA: 16s - loss: 0.2517 - mse: 0.0206 - mae: 0.1084
 2/50 [>.............................] - ETA: 8s - loss: 0.2489 - mse: 0.0203 - mae: 0.1062 
 3/50 [>.............................] - ETA: 10s - loss: 0.2499 - mse: 0.0204 - mae: 0.1065
 4/50 [=>............................] - ETA: 10s - loss: 0.2530 - mse: 0.0207 - mae: 0.1072
 5/50 [==>...........................] - ETA: 9s - loss: 0.2530 - mse: 0.0207 - mae: 0.1073 
 6/50 [==>...........................] - ETA: 9s - loss: 0.2516 - mse: 0.0205 - mae: 0.1066
 7/50 [===>..........................] - ETA: 9s - loss: 0.2516 - mse: 0.0205 - mae: 0.1070
 8/50 [===>..........................] - ETA: 9s - loss: 0.2533 - mse: 0.0207 - mae: 0.1079
 9/50 [====>.........................] - ETA: 9s - loss: 0.2554 - mse: 0.0208 - mae: 0.1089
10/50 [=====>........................] - ETA: 8s - loss: 0.2543 - mse: 0.0207 - mae: 0.1084
11/50 [=====>........................] - ETA: 8s - loss: 0.2528 - mse: 0.0206 - mae: 0.1077
12/50 [======>.......................] - ETA: 8s - loss: 0.2518 - mse: 0.0205 - mae: 0.1072
13/50 [======>.......................] - ETA: 8s - loss: 0.2516 - mse: 0.0205 - mae: 0.1070
14/50 [=======>......................] - ETA: 7s - loss: 0.2516 - mse: 0.0205 - mae: 0.1070
15/50 [========>.....................] - ETA: 7s - loss: 0.2511 - mse: 0.0204 - mae: 0.1068
16/50 [========>.....................] - ETA: 7s - loss: 0.2503 - mse: 0.0204 - mae: 0.1064
17/50 [=========>....................] - ETA: 7s - loss: 0.2504 - mse: 0.0203 - mae: 0.1066
18/50 [=========>....................] - ETA: 7s - loss: 0.2514 - mse: 0.0205 - mae: 0.1071
19/50 [==========>...................] - ETA: 6s - loss: 0.2523 - mse: 0.0205 - mae: 0.1075
20/50 [===========>..................] - ETA: 6s - loss: 0.2515 - mse: 0.0204 - mae: 0.1071
21/50 [===========>..................] - ETA: 6s - loss: 0.2509 - mse: 0.0204 - mae: 0.1068
22/50 [============>.................] - ETA: 6s - loss: 0.2508 - mse: 0.0204 - mae: 0.1067
23/50 [============>.................] - ETA: 5s - loss: 0.2510 - mse: 0.0204 - mae: 0.1068
24/50 [=============>................] - ETA: 5s - loss: 0.2506 - mse: 0.0204 - mae: 0.1066
25/50 [==============>...............] - ETA: 5s - loss: 0.2508 - mse: 0.0204 - mae: 0.1067
26/50 [==============>...............] - ETA: 5s - loss: 0.2517 - mse: 0.0205 - mae: 0.1073
27/50 [===============>..............] - ETA: 5s - loss: 0.2520 - mse: 0.0205 - mae: 0.1073
28/50 [===============>..............] - ETA: 4s - loss: 0.2515 - mse: 0.0205 - mae: 0.1071
29/50 [================>.............] - ETA: 4s - loss: 0.2509 - mse: 0.0204 - mae: 0.1068
30/50 [=================>............] - ETA: 4s - loss: 0.2507 - mse: 0.0204 - mae: 0.1067
31/50 [=================>............] - ETA: 4s - loss: 0.2509 - mse: 0.0204 - mae: 0.1067
32/50 [==================>...........] - ETA: 3s - loss: 0.2511 - mse: 0.0204 - mae: 0.1069
33/50 [==================>...........] - ETA: 3s - loss: 0.2514 - mse: 0.0204 - mae: 0.1070
34/50 [===================>..........] - ETA: 3s - loss: 0.2516 - mse: 0.0204 - mae: 0.1072
35/50 [====================>.........] - ETA: 3s - loss: 0.2514 - mse: 0.0204 - mae: 0.1072
36/50 [====================>.........] - ETA: 3s - loss: 0.2511 - mse: 0.0204 - mae: 0.1070
37/50 [=====================>........] - ETA: 2s - loss: 0.2507 - mse: 0.0203 - mae: 0.1069
38/50 [=====================>........] - ETA: 2s - loss: 0.2509 - mse: 0.0204 - mae: 0.1070
39/50 [======================>.......] - ETA: 2s - loss: 0.2512 - mse: 0.0204 - mae: 0.1072
40/50 [=======================>......] - ETA: 2s - loss: 0.2514 - mse: 0.0204 - mae: 0.1073
41/50 [=======================>......] - ETA: 1s - loss: 0.2512 - mse: 0.0204 - mae: 0.1072
42/50 [========================>.....] - ETA: 1s - loss: 0.2509 - mse: 0.0204 - mae: 0.1070
43/50 [========================>.....] - ETA: 1s - loss: 0.2507 - mse: 0.0203 - mae: 0.1069
44/50 [=========================>....] - ETA: 1s - loss: 0.2506 - mse: 0.0203 - mae: 0.1069
45/50 [==========================>...] - ETA: 1s - loss: 0.2506 - mse: 0.0203 - mae: 0.1069
46/50 [==========================>...] - ETA: 0s - loss: 0.2510 - mse: 0.0204 - mae: 0.1071
47/50 [===========================>..] - ETA: 0s - loss: 0.2510 - mse: 0.0204 - mae: 0.1071
48/50 [===========================>..] - ETA: 0s - loss: 0.2508 - mse: 0.0203 - mae: 0.1071
49/50 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.0203 - mae: 0.1070
50/50 [==============================] - ETA: 0s - loss: 0.2503 - mse: 0.0203 - mae: 0.1069
50/50 [==============================] - 11s 220ms/step - loss: 0.2503 - mse: 0.0203 - mae: 0.1069
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.2395 - mse: 0.0195 - mae: 0.1031
 2/50 [>.............................] - ETA: 10s - loss: 0.2381 - mse: 0.0189 - mae: 0.1031
 3/50 [>.............................] - ETA: 10s - loss: 0.2468 - mse: 0.0199 - mae: 0.1065
 4/50 [=>............................] - ETA: 10s - loss: 0.2517 - mse: 0.0203 - mae: 0.1089
 5/50 [==>...........................] - ETA: 9s - loss: 0.2484 - mse: 0.0200 - mae: 0.1070 
 6/50 [==>...........................] - ETA: 9s - loss: 0.2447 - mse: 0.0196 - mae: 0.1051
 7/50 [===>..........................] - ETA: 9s - loss: 0.2432 - mse: 0.0195 - mae: 0.1043
 8/50 [===>..........................] - ETA: 9s - loss: 0.2426 - mse: 0.0194 - mae: 0.1038
 9/50 [====>.........................] - ETA: 8s - loss: 0.2425 - mse: 0.0194 - mae: 0.1036
10/50 [=====>........................] - ETA: 8s - loss: 0.2421 - mse: 0.0194 - mae: 0.1032
11/50 [=====>........................] - ETA: 8s - loss: 0.2419 - mse: 0.0194 - mae: 0.1031
12/50 [======>.......................] - ETA: 8s - loss: 0.2444 - mse: 0.0197 - mae: 0.1045
13/50 [======>.......................] - ETA: 8s - loss: 0.2454 - mse: 0.0198 - mae: 0.1052
14/50 [=======>......................] - ETA: 8s - loss: 0.2452 - mse: 0.0197 - mae: 0.1051
15/50 [========>.....................] - ETA: 7s - loss: 0.2441 - mse: 0.0197 - mae: 0.1047
16/50 [========>.....................] - ETA: 7s - loss: 0.2436 - mse: 0.0196 - mae: 0.1045
17/50 [=========>....................] - ETA: 7s - loss: 0.2439 - mse: 0.0196 - mae: 0.1047
18/50 [=========>....................] - ETA: 7s - loss: 0.2450 - mse: 0.0197 - mae: 0.1054
19/50 [==========>...................] - ETA: 6s - loss: 0.2453 - mse: 0.0198 - mae: 0.1055
20/50 [===========>..................] - ETA: 6s - loss: 0.2449 - mse: 0.0197 - mae: 0.1052
21/50 [===========>..................] - ETA: 6s - loss: 0.2446 - mse: 0.0197 - mae: 0.1050
22/50 [============>.................] - ETA: 6s - loss: 0.2443 - mse: 0.0196 - mae: 0.1049
23/50 [============>.................] - ETA: 5s - loss: 0.2448 - mse: 0.0197 - mae: 0.1050
24/50 [=============>................] - ETA: 5s - loss: 0.2447 - mse: 0.0197 - mae: 0.1050
25/50 [==============>...............] - ETA: 5s - loss: 0.2446 - mse: 0.0197 - mae: 0.1050
26/50 [==============>...............] - ETA: 5s - loss: 0.2450 - mse: 0.0197 - mae: 0.1052
27/50 [===============>..............] - ETA: 5s - loss: 0.2448 - mse: 0.0197 - mae: 0.1052
28/50 [===============>..............] - ETA: 4s - loss: 0.2443 - mse: 0.0196 - mae: 0.1050
29/50 [================>.............] - ETA: 4s - loss: 0.2440 - mse: 0.0196 - mae: 0.1049
30/50 [=================>............] - ETA: 4s - loss: 0.2443 - mse: 0.0196 - mae: 0.1051
31/50 [=================>............] - ETA: 4s - loss: 0.2444 - mse: 0.0196 - mae: 0.1051
32/50 [==================>...........] - ETA: 3s - loss: 0.2442 - mse: 0.0196 - mae: 0.1050
33/50 [==================>...........] - ETA: 3s - loss: 0.2438 - mse: 0.0196 - mae: 0.1048
34/50 [===================>..........] - ETA: 3s - loss: 0.2435 - mse: 0.0195 - mae: 0.1046
35/50 [====================>.........] - ETA: 3s - loss: 0.2434 - mse: 0.0195 - mae: 0.1046
36/50 [====================>.........] - ETA: 3s - loss: 0.2437 - mse: 0.0195 - mae: 0.1047
37/50 [=====================>........] - ETA: 2s - loss: 0.2436 - mse: 0.0195 - mae: 0.1047
38/50 [=====================>........] - ETA: 2s - loss: 0.2436 - mse: 0.0195 - mae: 0.1047
39/50 [======================>.......] - ETA: 2s - loss: 0.2434 - mse: 0.0195 - mae: 0.1048
40/50 [=======================>......] - ETA: 2s - loss: 0.2434 - mse: 0.0195 - mae: 0.1047
41/50 [=======================>......] - ETA: 1s - loss: 0.2431 - mse: 0.0195 - mae: 0.1047
42/50 [========================>.....] - ETA: 1s - loss: 0.2428 - mse: 0.0195 - mae: 0.1045
43/50 [========================>.....] - ETA: 1s - loss: 0.2424 - mse: 0.0194 - mae: 0.1044
44/50 [=========================>....] - ETA: 1s - loss: 0.2425 - mse: 0.0194 - mae: 0.1045
45/50 [==========================>...] - ETA: 1s - loss: 0.2429 - mse: 0.0195 - mae: 0.1047
46/50 [==========================>...] - ETA: 0s - loss: 0.2428 - mse: 0.0195 - mae: 0.1046
47/50 [===========================>..] - ETA: 0s - loss: 0.2424 - mse: 0.0194 - mae: 0.1044
48/50 [===========================>..] - ETA: 0s - loss: 0.2420 - mse: 0.0194 - mae: 0.1042
49/50 [============================>.] - ETA: 0s - loss: 0.2418 - mse: 0.0194 - mae: 0.1041
50/50 [==============================] - ETA: 0s - loss: 0.2418 - mse: 0.0194 - mae: 0.1041
50/50 [==============================] - 11s 221ms/step - loss: 0.2418 - mse: 0.0194 - mae: 0.1041
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.2283 - mse: 0.0176 - mae: 0.0973
 2/50 [>.............................] - ETA: 10s - loss: 0.2306 - mse: 0.0180 - mae: 0.0984
 3/50 [>.............................] - ETA: 10s - loss: 0.2339 - mse: 0.0183 - mae: 0.0997
 4/50 [=>............................] - ETA: 10s - loss: 0.2374 - mse: 0.0186 - mae: 0.1018
 5/50 [==>...........................] - ETA: 9s - loss: 0.2391 - mse: 0.0189 - mae: 0.1031 
 6/50 [==>...........................] - ETA: 9s - loss: 0.2391 - mse: 0.0188 - mae: 0.1032
 7/50 [===>..........................] - ETA: 9s - loss: 0.2378 - mse: 0.0187 - mae: 0.1031
 8/50 [===>..........................] - ETA: 9s - loss: 0.2363 - mse: 0.0186 - mae: 0.1024
 9/50 [====>.........................] - ETA: 9s - loss: 0.2359 - mse: 0.0186 - mae: 0.1025
10/50 [=====>........................] - ETA: 8s - loss: 0.2353 - mse: 0.0185 - mae: 0.1023
11/50 [=====>........................] - ETA: 8s - loss: 0.2351 - mse: 0.0185 - mae: 0.1024
12/50 [======>.......................] - ETA: 8s - loss: 0.2356 - mse: 0.0186 - mae: 0.1026
13/50 [======>.......................] - ETA: 8s - loss: 0.2360 - mse: 0.0186 - mae: 0.1028
14/50 [=======>......................] - ETA: 7s - loss: 0.2369 - mse: 0.0187 - mae: 0.1030
15/50 [========>.....................] - ETA: 7s - loss: 0.2371 - mse: 0.0187 - mae: 0.1029
16/50 [========>.....................] - ETA: 7s - loss: 0.2362 - mse: 0.0186 - mae: 0.1025
17/50 [=========>....................] - ETA: 7s - loss: 0.2355 - mse: 0.0186 - mae: 0.1022
18/50 [=========>....................] - ETA: 6s - loss: 0.2351 - mse: 0.0185 - mae: 0.1022
19/50 [==========>...................] - ETA: 6s - loss: 0.2351 - mse: 0.0185 - mae: 0.1022
20/50 [===========>..................] - ETA: 6s - loss: 0.2352 - mse: 0.0185 - mae: 0.1024
21/50 [===========>..................] - ETA: 6s - loss: 0.2350 - mse: 0.0185 - mae: 0.1023
22/50 [============>.................] - ETA: 6s - loss: 0.2351 - mse: 0.0185 - mae: 0.1023
23/50 [============>.................] - ETA: 5s - loss: 0.2356 - mse: 0.0186 - mae: 0.1023
24/50 [=============>................] - ETA: 5s - loss: 0.2356 - mse: 0.0186 - mae: 0.1023
25/50 [==============>...............] - ETA: 5s - loss: 0.2348 - mse: 0.0185 - mae: 0.1019
26/50 [==============>...............] - ETA: 5s - loss: 0.2341 - mse: 0.0184 - mae: 0.1016
27/50 [===============>..............] - ETA: 5s - loss: 0.2342 - mse: 0.0184 - mae: 0.1017
28/50 [===============>..............] - ETA: 4s - loss: 0.2352 - mse: 0.0185 - mae: 0.1022
29/50 [================>.............] - ETA: 4s - loss: 0.2350 - mse: 0.0185 - mae: 0.1021
30/50 [=================>............] - ETA: 4s - loss: 0.2343 - mse: 0.0184 - mae: 0.1018
31/50 [=================>............] - ETA: 4s - loss: 0.2336 - mse: 0.0184 - mae: 0.1015
32/50 [==================>...........] - ETA: 3s - loss: 0.2335 - mse: 0.0184 - mae: 0.1016
33/50 [==================>...........] - ETA: 3s - loss: 0.2339 - mse: 0.0184 - mae: 0.1018
34/50 [===================>..........] - ETA: 3s - loss: 0.2335 - mse: 0.0184 - mae: 0.1017
35/50 [====================>.........] - ETA: 3s - loss: 0.2332 - mse: 0.0183 - mae: 0.1015
36/50 [====================>.........] - ETA: 3s - loss: 0.2334 - mse: 0.0183 - mae: 0.1015
37/50 [=====================>........] - ETA: 2s - loss: 0.2335 - mse: 0.0183 - mae: 0.1015
38/50 [=====================>........] - ETA: 2s - loss: 0.2332 - mse: 0.0183 - mae: 0.1013
39/50 [======================>.......] - ETA: 2s - loss: 0.2327 - mse: 0.0182 - mae: 0.1011
40/50 [=======================>......] - ETA: 2s - loss: 0.2321 - mse: 0.0182 - mae: 0.1008
41/50 [=======================>......] - ETA: 1s - loss: 0.2319 - mse: 0.0182 - mae: 0.1007
42/50 [========================>.....] - ETA: 1s - loss: 0.2320 - mse: 0.0182 - mae: 0.1007
43/50 [========================>.....] - ETA: 1s - loss: 0.2319 - mse: 0.0182 - mae: 0.1007
44/50 [=========================>....] - ETA: 1s - loss: 0.2318 - mse: 0.0181 - mae: 0.1006
45/50 [==========================>...] - ETA: 1s - loss: 0.2315 - mse: 0.0181 - mae: 0.1005
46/50 [==========================>...] - ETA: 0s - loss: 0.2316 - mse: 0.0181 - mae: 0.1006
