
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.893737: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.893789: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705576: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.840115: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.840178: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038427: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 2.3204 - mse: 1.4165 - mae: 0.9962
 2/50 [>.............................] - ETA: 10s - loss: 2.0742 - mse: 1.1358 - mae: 0.8885 
 3/50 [>.............................] - ETA: 9s - loss: 2.1955 - mse: 1.2549 - mae: 0.9208 
 4/50 [=>............................] - ETA: 9s - loss: 2.2491 - mse: 1.3075 - mae: 0.9368
 5/50 [==>...........................] - ETA: 9s - loss: 2.0239 - mse: 1.1130 - mae: 0.8484
 6/50 [==>...........................] - ETA: 8s - loss: 1.9460 - mse: 1.0295 - mae: 0.8164
 7/50 [===>..........................] - ETA: 8s - loss: 1.9581 - mse: 1.0310 - mae: 0.8192
 8/50 [===>..........................] - ETA: 8s - loss: 1.9041 - mse: 0.9759 - mae: 0.7965
 9/50 [====>.........................] - ETA: 8s - loss: 1.7660 - mse: 0.8803 - mae: 0.7396
10/50 [=====>........................] - ETA: 7s - loss: 1.6899 - mse: 0.8188 - mae: 0.7087
40/50 [=======================>......] - ETA: 1s - loss: 0.8579 - mse: 0.2797 - mae: 0.3633
41/50 [=======================>......] - ETA: 1s - loss: 0.8467 - mse: 0.2740 - mae: 0.3587
42/50 [========================>.....] - ETA: 1s - loss: 0.8363 - mse: 0.2687 - mae: 0.3544
43/50 [========================>.....] - ETA: 1s - loss: 0.8268 - mse: 0.2637 - mae: 0.3504
44/50 [=========================>....] - ETA: 1s - loss: 0.8173 - mse: 0.2588 - mae: 0.3465
45/50 [==========================>...] - ETA: 1s - loss: 0.8078 - mse: 0.2541 - mae: 0.3427
46/50 [==========================>...] - ETA: 0s - loss: 0.7989 - mse: 0.2496 - mae: 0.3391
47/50 [===========================>..] - ETA: 0s - loss: 0.7902 - mse: 0.2452 - mae: 0.3355
48/50 [===========================>..] - ETA: 0s - loss: 0.7818 - mse: 0.2410 - mae: 0.3321
49/50 [============================>.] - ETA: 0s - loss: 0.7735 - mse: 0.2369 - mae: 0.3287
50/50 [==============================] - ETA: 0s - loss: 0.7655 - mse: 0.2330 - mae: 0.3254
50/50 [==============================] - 11s 201ms/step - loss: 0.7655 - mse: 0.2330 - mae: 0.3254
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.3817 - mse: 0.0426 - mae: 0.1670
 2/50 [>.............................] - ETA: 9s - loss: 0.3781 - mse: 0.0416 - mae: 0.1661 
 3/50 [>.............................] - ETA: 9s - loss: 0.3745 - mse: 0.0409 - mae: 0.1651
 4/50 [=>............................] - ETA: 9s - loss: 0.3723 - mse: 0.0404 - mae: 0.1642
 5/50 [==>...........................] - ETA: 9s - loss: 0.3718 - mse: 0.0404 - mae: 0.1641
 6/50 [==>...........................] - ETA: 8s - loss: 0.3706 - mse: 0.0403 - mae: 0.1637
 7/50 [===>..........................] - ETA: 8s - loss: 0.3699 - mse: 0.0404 - mae: 0.1635
 8/50 [===>..........................] - ETA: 8s - loss: 0.3700 - mse: 0.0407 - mae: 0.1634
 9/50 [====>.........................] - ETA: 8s - loss: 0.3692 - mse: 0.0407 - mae: 0.1630
10/50 [=====>........................] - ETA: 7s - loss: 0.3677 - mse: 0.0405 - mae: 0.1624
11/50 [=====>........................] - ETA: 7s - loss: 0.3671 - mse: 0.0403 - mae: 0.1622
12/50 [======>.......................] - ETA: 7s - loss: 0.3660 - mse: 0.0401 - mae: 0.1617
13/50 [======>.......................] - ETA: 7s - loss: 0.3649 - mse: 0.0398 - mae: 0.1613
14/50 [=======>......................] - ETA: 7s - loss: 0.3641 - mse: 0.0396 - mae: 0.1610
15/50 [========>.....................] - ETA: 7s - loss: 0.3635 - mse: 0.0395 - mae: 0.1607
16/50 [========>.....................] - ETA: 6s - loss: 0.3626 - mse: 0.0393 - mae: 0.1603
17/50 [=========>....................] - ETA: 6s - loss: 0.3617 - mse: 0.0391 - mae: 0.1599
18/50 [=========>....................] - ETA: 6s - loss: 0.3606 - mse: 0.0389 - mae: 0.1595
19/50 [==========>...................] - ETA: 6s - loss: 0.3596 - mse: 0.0387 - mae: 0.1590
20/50 [===========>..................] - ETA: 6s - loss: 0.3588 - mse: 0.0386 - mae: 0.1587
21/50 [===========>..................] - ETA: 5s - loss: 0.3580 - mse: 0.0384 - mae: 0.1584
22/50 [============>.................] - ETA: 5s - loss: 0.3574 - mse: 0.0383 - mae: 0.1581
23/50 [============>.................] - ETA: 5s - loss: 0.3567 - mse: 0.0382 - mae: 0.1578
24/50 [=============>................] - ETA: 5s - loss: 0.3560 - mse: 0.0381 - mae: 0.1576
25/50 [==============>...............] - ETA: 5s - loss: 0.3551 - mse: 0.0379 - mae: 0.1572
26/50 [==============>...............] - ETA: 4s - loss: 0.3543 - mse: 0.0377 - mae: 0.1568
27/50 [===============>..............] - ETA: 4s - loss: 0.3535 - mse: 0.0376 - mae: 0.1565
28/50 [===============>..............] - ETA: 4s - loss: 0.3529 - mse: 0.0374 - mae: 0.1562
29/50 [================>.............] - ETA: 4s - loss: 0.3531 - mse: 0.0374 - mae: 0.1562
30/50 [=================>............] - ETA: 4s - loss: 0.3537 - mse: 0.0375 - mae: 0.1562
31/50 [=================>............] - ETA: 3s - loss: 0.3529 - mse: 0.0373 - mae: 0.1559
32/50 [==================>...........] - ETA: 3s - loss: 0.3517 - mse: 0.0371 - mae: 0.1553
33/50 [==================>...........] - ETA: 3s - loss: 0.3513 - mse: 0.0370 - mae: 0.1551
34/50 [===================>..........] - ETA: 3s - loss: 0.3508 - mse: 0.0368 - mae: 0.1548
35/50 [====================>.........] - ETA: 3s - loss: 0.3497 - mse: 0.0366 - mae: 0.1543
36/50 [====================>.........] - ETA: 2s - loss: 0.3483 - mse: 0.0363 - mae: 0.1536
37/50 [=====================>........] - ETA: 2s - loss: 0.3467 - mse: 0.0360 - mae: 0.1529
38/50 [=====================>........] - ETA: 2s - loss: 0.3462 - mse: 0.0359 - mae: 0.1524
39/50 [======================>.......] - ETA: 2s - loss: 0.3453 - mse: 0.0357 - mae: 0.1520
40/50 [=======================>......] - ETA: 2s - loss: 0.3444 - mse: 0.0355 - mae: 0.1515
41/50 [=======================>......] - ETA: 1s - loss: 0.3426 - mse: 0.0352 - mae: 0.1506
42/50 [========================>.....] - ETA: 1s - loss: 0.3407 - mse: 0.0349 - mae: 0.1498
43/50 [========================>.....] - ETA: 1s - loss: 0.3389 - mse: 0.0346 - mae: 0.1490
44/50 [=========================>....] - ETA: 1s - loss: 0.3377 - mse: 0.0344 - mae: 0.1484
45/50 [==========================>...] - ETA: 1s - loss: 0.3373 - mse: 0.0343 - mae: 0.1481
46/50 [==========================>...] - ETA: 0s - loss: 0.3358 - mse: 0.0341 - mae: 0.1474
47/50 [===========================>..] - ETA: 0s - loss: 0.3342 - mse: 0.0338 - mae: 0.1467
48/50 [===========================>..] - ETA: 0s - loss: 0.3327 - mse: 0.0336 - mae: 0.1460
49/50 [============================>.] - ETA: 0s - loss: 0.3317 - mse: 0.0334 - mae: 0.1455
50/50 [==============================] - ETA: 0s - loss: 0.3315 - mse: 0.0333 - mae: 0.1453
50/50 [==============================] - 10s 202ms/step - loss: 0.3315 - mse: 0.0333 - mae: 0.1453
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.2503 - mse: 0.0206 - mae: 0.1096
 2/50 [>.............................] - ETA: 9s - loss: 0.2535 - mse: 0.0211 - mae: 0.1103
 3/50 [>.............................] - ETA: 9s - loss: 0.2737 - mse: 0.0235 - mae: 0.1172
 4/50 [=>............................] - ETA: 9s - loss: 0.2705 - mse: 0.0232 - mae: 0.1162
 5/50 [==>...........................] - ETA: 8s - loss: 0.2666 - mse: 0.0228 - mae: 0.1152
 6/50 [==>...........................] - ETA: 8s - loss: 0.2640 - mse: 0.0224 - mae: 0.1144
 7/50 [===>..........................] - ETA: 8s - loss: 0.2649 - mse: 0.0225 - mae: 0.1150
 8/50 [===>..........................] - ETA: 8s - loss: 0.2675 - mse: 0.0227 - mae: 0.1158
 9/50 [====>.........................] - ETA: 8s - loss: 0.2653 - mse: 0.0224 - mae: 0.1151
10/50 [=====>........................] - ETA: 8s - loss: 0.2631 - mse: 0.0222 - mae: 0.1144
11/50 [=====>........................] - ETA: 7s - loss: 0.2622 - mse: 0.0221 - mae: 0.1141
12/50 [======>.......................] - ETA: 7s - loss: 0.2635 - mse: 0.0222 - mae: 0.1147
13/50 [======>.......................] - ETA: 7s - loss: 0.2641 - mse: 0.0223 - mae: 0.1148
14/50 [=======>......................] - ETA: 7s - loss: 0.2624 - mse: 0.0221 - mae: 0.1143
15/50 [========>.....................] - ETA: 6s - loss: 0.2613 - mse: 0.0219 - mae: 0.1139
16/50 [========>.....................] - ETA: 6s - loss: 0.2621 - mse: 0.0220 - mae: 0.1142
17/50 [=========>....................] - ETA: 6s - loss: 0.2616 - mse: 0.0219 - mae: 0.1139
18/50 [=========>....................] - ETA: 6s - loss: 0.2605 - mse: 0.0218 - mae: 0.1136
19/50 [==========>...................] - ETA: 6s - loss: 0.2591 - mse: 0.0216 - mae: 0.1131
20/50 [===========>..................] - ETA: 6s - loss: 0.2583 - mse: 0.0215 - mae: 0.1128
21/50 [===========>..................] - ETA: 5s - loss: 0.2588 - mse: 0.0216 - mae: 0.1129
22/50 [============>.................] - ETA: 5s - loss: 0.2584 - mse: 0.0215 - mae: 0.1128
23/50 [============>.................] - ETA: 5s - loss: 0.2575 - mse: 0.0214 - mae: 0.1125
24/50 [=============>................] - ETA: 5s - loss: 0.2565 - mse: 0.0213 - mae: 0.1121
25/50 [==============>...............] - ETA: 4s - loss: 0.2558 - mse: 0.0213 - mae: 0.1119
26/50 [==============>...............] - ETA: 4s - loss: 0.2558 - mse: 0.0212 - mae: 0.1119
27/50 [===============>..............] - ETA: 4s - loss: 0.2554 - mse: 0.0212 - mae: 0.1117
28/50 [===============>..............] - ETA: 4s - loss: 0.2546 - mse: 0.0211 - mae: 0.1115
29/50 [================>.............] - ETA: 4s - loss: 0.2539 - mse: 0.0210 - mae: 0.1113
30/50 [=================>............] - ETA: 3s - loss: 0.2531 - mse: 0.0210 - mae: 0.1111
31/50 [=================>............] - ETA: 3s - loss: 0.2524 - mse: 0.0209 - mae: 0.1109
32/50 [==================>...........] - ETA: 3s - loss: 0.2524 - mse: 0.0209 - mae: 0.1109
33/50 [==================>...........] - ETA: 3s - loss: 0.2525 - mse: 0.0209 - mae: 0.1110
34/50 [===================>..........] - ETA: 3s - loss: 0.2519 - mse: 0.0208 - mae: 0.1108
35/50 [====================>.........] - ETA: 2s - loss: 0.2512 - mse: 0.0208 - mae: 0.1106
36/50 [====================>.........] - ETA: 2s - loss: 0.2506 - mse: 0.0207 - mae: 0.1105
37/50 [=====================>........] - ETA: 2s - loss: 0.2501 - mse: 0.0206 - mae: 0.1104
38/50 [=====================>........] - ETA: 2s - loss: 0.2501 - mse: 0.0206 - mae: 0.1104
39/50 [======================>.......] - ETA: 2s - loss: 0.2500 - mse: 0.0206 - mae: 0.1104
40/50 [=======================>......] - ETA: 1s - loss: 0.2497 - mse: 0.0206 - mae: 0.1104
41/50 [=======================>......] - ETA: 1s - loss: 0.2492 - mse: 0.0205 - mae: 0.1103
42/50 [========================>.....] - ETA: 1s - loss: 0.2488 - mse: 0.0205 - mae: 0.1102
43/50 [========================>.....] - ETA: 1s - loss: 0.2483 - mse: 0.0204 - mae: 0.1100
44/50 [=========================>....] - ETA: 1s - loss: 0.2479 - mse: 0.0204 - mae: 0.1100
45/50 [==========================>...] - ETA: 1s - loss: 0.2475 - mse: 0.0204 - mae: 0.1099
46/50 [==========================>...] - ETA: 0s - loss: 0.2472 - mse: 0.0203 - mae: 0.1098
47/50 [===========================>..] - ETA: 0s - loss: 0.2469 - mse: 0.0203 - mae: 0.1097
48/50 [===========================>..] - ETA: 0s - loss: 0.2468 - mse: 0.0202 - mae: 0.1097
49/50 [============================>.] - ETA: 0s - loss: 0.2465 - mse: 0.0202 - mae: 0.1096
50/50 [==============================] - ETA: 0s - loss: 0.2462 - mse: 0.0202 - mae: 0.1095
50/50 [==============================] - 10s 200ms/step - loss: 0.2462 - mse: 0.0202 - mae: 0.1095
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.2273 - mse: 0.0180 - mae: 0.1047
 2/50 [>.............................] - ETA: 4s - loss: 0.2289 - mse: 0.0182 - mae: 0.1056
 3/50 [>.............................] - ETA: 9s - loss: 0.2294 - mse: 0.0183 - mae: 0.1057
 4/50 [=>............................] - ETA: 9s - loss: 0.2286 - mse: 0.0181 - mae: 0.1053
 5/50 [==>...........................] - ETA: 9s - loss: 0.2290 - mse: 0.0181 - mae: 0.1053
 6/50 [==>...........................] - ETA: 9s - loss: 0.2298 - mse: 0.0181 - mae: 0.1055
 7/50 [===>..........................] - ETA: 8s - loss: 0.2305 - mse: 0.0181 - mae: 0.1058
 8/50 [===>..........................] - ETA: 8s - loss: 0.2302 - mse: 0.0181 - mae: 0.1058
 9/50 [====>.........................] - ETA: 8s - loss: 0.2295 - mse: 0.0180 - mae: 0.1056
10/50 [=====>........................] - ETA: 8s - loss: 0.2287 - mse: 0.0179 - mae: 0.1053
11/50 [=====>........................] - ETA: 7s - loss: 0.2281 - mse: 0.0178 - mae: 0.1051
12/50 [======>.......................] - ETA: 7s - loss: 0.2279 - mse: 0.0178 - mae: 0.1049
13/50 [======>.......................] - ETA: 7s - loss: 0.2278 - mse: 0.0178 - mae: 0.1048
14/50 [=======>......................] - ETA: 7s - loss: 0.2274 - mse: 0.0177 - mae: 0.1045
15/50 [========>.....................] - ETA: 7s - loss: 0.2269 - mse: 0.0176 - mae: 0.1043
16/50 [========>.....................] - ETA: 6s - loss: 0.2261 - mse: 0.0175 - mae: 0.1040
17/50 [=========>....................] - ETA: 6s - loss: 0.2254 - mse: 0.0174 - mae: 0.1036
18/50 [=========>....................] - ETA: 6s - loss: 0.2250 - mse: 0.0173 - mae: 0.1033
19/50 [==========>...................] - ETA: 6s - loss: 0.2242 - mse: 0.0171 - mae: 0.1029
20/50 [===========>..................] - ETA: 6s - loss: 0.2231 - mse: 0.0169 - mae: 0.1024
21/50 [===========>..................] - ETA: 5s - loss: 0.2227 - mse: 0.0169 - mae: 0.1020
22/50 [============>.................] - ETA: 5s - loss: 0.2223 - mse: 0.0167 - mae: 0.1018
23/50 [============>.................] - ETA: 5s - loss: 0.2215 - mse: 0.0166 - mae: 0.1012
24/50 [=============>................] - ETA: 5s - loss: 0.2201 - mse: 0.0163 - mae: 0.1005
25/50 [==============>...............] - ETA: 5s - loss: 0.2184 - mse: 0.0161 - mae: 0.0997
26/50 [==============>...............] - ETA: 4s - loss: 0.2176 - mse: 0.0159 - mae: 0.0991
27/50 [===============>..............] - ETA: 4s - loss: 0.2170 - mse: 0.0159 - mae: 0.0988
28/50 [===============>..............] - ETA: 4s - loss: 0.2169 - mse: 0.0157 - mae: 0.0986
29/50 [================>.............] - ETA: 4s - loss: 0.2148 - mse: 0.0155 - mae: 0.0975
30/50 [=================>............] - ETA: 3s - loss: 0.2125 - mse: 0.0152 - mae: 0.0963
31/50 [=================>............] - ETA: 3s - loss: 0.2105 - mse: 0.0150 - mae: 0.0953
32/50 [==================>...........] - ETA: 3s - loss: 0.2100 - mse: 0.0149 - mae: 0.0948
33/50 [==================>...........] - ETA: 3s - loss: 0.2106 - mse: 0.0149 - mae: 0.0950
34/50 [===================>..........] - ETA: 3s - loss: 0.2085 - mse: 0.0146 - mae: 0.0939
35/50 [====================>.........] - ETA: 2s - loss: 0.2069 - mse: 0.0144 - mae: 0.0931
36/50 [====================>.........] - ETA: 2s - loss: 0.2069 - mse: 0.0143 - mae: 0.0930
37/50 [=====================>........] - ETA: 2s - loss: 0.2056 - mse: 0.0142 - mae: 0.0923
38/50 [=====================>........] - ETA: 2s - loss: 0.2045 - mse: 0.0140 - mae: 0.0917
39/50 [======================>.......] - ETA: 2s - loss: 0.2034 - mse: 0.0138 - mae: 0.0910
40/50 [=======================>......] - ETA: 1s - loss: 0.2016 - mse: 0.0136 - mae: 0.0902
41/50 [=======================>......] - ETA: 1s - loss: 0.2001 - mse: 0.0134 - mae: 0.0894
42/50 [========================>.....] - ETA: 1s - loss: 0.1993 - mse: 0.0133 - mae: 0.0890
43/50 [========================>.....] - ETA: 1s - loss: 0.2003 - mse: 0.0133 - mae: 0.0892
44/50 [=========================>....] - ETA: 1s - loss: 0.1981 - mse: 0.0131 - mae: 0.0882
45/50 [==========================>...] - ETA: 1s - loss: 0.2006 - mse: 0.0134 - mae: 0.0891
46/50 [==========================>...] - ETA: 0s - loss: 0.1997 - mse: 0.0132 - mae: 0.0885
47/50 [===========================>..] - ETA: 0s - loss: 0.2024 - mse: 0.0135 - mae: 0.0898
48/50 [===========================>..] - ETA: 0s - loss: 0.2043 - mse: 0.0137 - mae: 0.0907
49/50 [============================>.] - ETA: 0s - loss: 0.2036 - mse: 0.0136 - mae: 0.0903
50/50 [==============================] - ETA: 0s - loss: 0.2042 - mse: 0.0136 - mae: 0.0905
50/50 [==============================] - 10s 200ms/step - loss: 0.2042 - mse: 0.0136 - mae: 0.0905
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.1713 - mse: 0.0076 - mae: 0.0735
 2/50 [>.............................] - ETA: 9s - loss: 0.1780 - mse: 0.0087 - mae: 0.0778
 3/50 [>.............................] - ETA: 9s - loss: 0.1846 - mse: 0.0094 - mae: 0.0795
 4/50 [=>............................] - ETA: 9s - loss: 0.1745 - mse: 0.0086 - mae: 0.0746
 5/50 [==>...........................] - ETA: 9s - loss: 0.1782 - mse: 0.0089 - mae: 0.0757
 6/50 [==>...........................] - ETA: 8s - loss: 0.1770 - mse: 0.0087 - mae: 0.0749
 7/50 [===>..........................] - ETA: 8s - loss: 0.1708 - mse: 0.0082 - mae: 0.0720
 8/50 [===>..........................] - ETA: 8s - loss: 0.1691 - mse: 0.0080 - mae: 0.0717
 9/50 [====>.........................] - ETA: 8s - loss: 0.1621 - mse: 0.0075 - mae: 0.0688
10/50 [=====>........................] - ETA: 7s - loss: 0.1614 - mse: 0.0074 - mae: 0.0686
11/50 [=====>........................] - ETA: 7s - loss: 0.1583 - mse: 0.0072 - mae: 0.0673
12/50 [======>.......................] - ETA: 7s - loss: 0.1572 - mse: 0.0071 - mae: 0.0670
13/50 [======>.......................] - ETA: 7s - loss: 0.1567 - mse: 0.0070 - mae: 0.0670
14/50 [=======>......................] - ETA: 7s - loss: 0.1551 - mse: 0.0069 - mae: 0.0662
15/50 [========>.....................] - ETA: 6s - loss: 0.1572 - mse: 0.0070 - mae: 0.0674
16/50 [========>.....................] - ETA: 6s - loss: 0.1534 - mse: 0.0068 - mae: 0.0658
17/50 [=========>....................] - ETA: 6s - loss: 0.1523 - mse: 0.0067 - mae: 0.0653
18/50 [=========>....................] - ETA: 6s - loss: 0.1501 - mse: 0.0065 - mae: 0.0643
19/50 [==========>...................] - ETA: 6s - loss: 0.1503 - mse: 0.0065 - mae: 0.0643
20/50 [===========>..................] - ETA: 5s - loss: 0.1510 - mse: 0.0065 - mae: 0.0644
21/50 [===========>..................] - ETA: 5s - loss: 0.1478 - mse: 0.0063 - mae: 0.0630
22/50 [============>.................] - ETA: 5s - loss: 0.1484 - mse: 0.0064 - mae: 0.0632
23/50 [============>.................] - ETA: 5s - loss: 0.1472 - mse: 0.0063 - mae: 0.0627
24/50 [=============>................] - ETA: 5s - loss: 0.1455 - mse: 0.0061 - mae: 0.0620
25/50 [==============>...............] - ETA: 4s - loss: 0.1450 - mse: 0.0061 - mae: 0.0618
26/50 [==============>...............] - ETA: 4s - loss: 0.1425 - mse: 0.0059 - mae: 0.0607
27/50 [===============>..............] - ETA: 4s - loss: 0.1421 - mse: 0.0059 - mae: 0.0607
28/50 [===============>..............] - ETA: 4s - loss: 0.1415 - mse: 0.0058 - mae: 0.0604
29/50 [================>.............] - ETA: 4s - loss: 0.1416 - mse: 0.0058 - mae: 0.0605
30/50 [=================>............] - ETA: 3s - loss: 0.1410 - mse: 0.0058 - mae: 0.0602
31/50 [=================>............] - ETA: 3s - loss: 0.1387 - mse: 0.0056 - mae: 0.0591
32/50 [==================>...........] - ETA: 3s - loss: 0.1375 - mse: 0.0055 - mae: 0.0587
33/50 [==================>...........] - ETA: 3s - loss: 0.1365 - mse: 0.0055 - mae: 0.0583
34/50 [===================>..........] - ETA: 3s - loss: 0.1374 - mse: 0.0055 - mae: 0.0588
35/50 [====================>.........] - ETA: 3s - loss: 0.1364 - mse: 0.0054 - mae: 0.0583
36/50 [====================>.........] - ETA: 2s - loss: 0.1361 - mse: 0.0054 - mae: 0.0582
37/50 [=====================>........] - ETA: 2s - loss: 0.1354 - mse: 0.0054 - mae: 0.0580
38/50 [=====================>........] - ETA: 2s - loss: 0.1351 - mse: 0.0053 - mae: 0.0578
39/50 [======================>.......] - ETA: 2s - loss: 0.1351 - mse: 0.0053 - mae: 0.0577
40/50 [=======================>......] - ETA: 2s - loss: 0.1341 - mse: 0.0053 - mae: 0.0572
41/50 [=======================>......] - ETA: 1s - loss: 0.1339 - mse: 0.0052 - mae: 0.0572
42/50 [========================>.....] - ETA: 1s - loss: 0.1336 - mse: 0.0052 - mae: 0.0571
43/50 [========================>.....] - ETA: 1s - loss: 0.1326 - mse: 0.0051 - mae: 0.0567
44/50 [=========================>....] - ETA: 1s - loss: 0.1326 - mse: 0.0051 - mae: 0.0565
45/50 [==========================>...] - ETA: 1s - loss: 0.1313 - mse: 0.0051 - mae: 0.0560
46/50 [==========================>...] - ETA: 0s - loss: 0.1309 - mse: 0.0050 - mae: 0.0557
