
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.254827: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254883: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571056: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746433: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.746496: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.857350: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.857885: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.0015 - mse: 0.2509 - mae: 0.4389
 2/50 [>.............................] - ETA: 14s - loss: 0.8354 - mse: 0.1828 - mae: 0.3582 
 3/50 [>.............................] - ETA: 14s - loss: 0.7530 - mse: 0.1531 - mae: 0.3231
 4/50 [=>............................] - ETA: 13s - loss: 0.6921 - mse: 0.1330 - mae: 0.2965
 5/50 [==>...........................] - ETA: 13s - loss: 0.6415 - mse: 0.1171 - mae: 0.2751
 6/50 [==>...........................] - ETA: 13s - loss: 0.6102 - mse: 0.1069 - mae: 0.2611
 7/50 [===>..........................] - ETA: 12s - loss: 0.5803 - mse: 0.0980 - mae: 0.2474
 8/50 [===>..........................] - ETA: 12s - loss: 0.5535 - mse: 0.0907 - mae: 0.2352
 9/50 [====>.........................] - ETA: 12s - loss: 0.5330 - mse: 0.0849 - mae: 0.2260
10/50 [=====>........................] - ETA: 12s - loss: 0.5115 - mse: 0.0795 - mae: 0.2167
41/50 [=======================>......] - ETA: 2s - loss: 0.0711 - mse: 0.0015 - mae: 0.0302
42/50 [========================>.....] - ETA: 2s - loss: 0.0705 - mse: 0.0015 - mae: 0.0300
43/50 [========================>.....] - ETA: 1s - loss: 0.0701 - mse: 0.0015 - mae: 0.0298
44/50 [=========================>....] - ETA: 1s - loss: 0.0697 - mse: 0.0015 - mae: 0.0296
45/50 [==========================>...] - ETA: 1s - loss: 0.0692 - mse: 0.0014 - mae: 0.0294
46/50 [==========================>...] - ETA: 1s - loss: 0.0688 - mse: 0.0014 - mae: 0.0293
47/50 [===========================>..] - ETA: 0s - loss: 0.0682 - mse: 0.0014 - mae: 0.0290
48/50 [===========================>..] - ETA: 0s - loss: 0.0677 - mse: 0.0014 - mae: 0.0288
49/50 [============================>.] - ETA: 0s - loss: 0.0672 - mse: 0.0014 - mae: 0.0286
50/50 [==============================] - ETA: 0s - loss: 0.0665 - mse: 0.0014 - mae: 0.0283
50/50 [==============================] - 14s 283ms/step - loss: 0.0665 - mse: 0.0014 - mae: 0.0283
Epoch 3/100

 1/50 [..............................] - ETA: 19s - loss: 0.0474 - mse: 6.9287e-04 - mae: 0.0208
 2/50 [>.............................] - ETA: 13s - loss: 0.0413 - mse: 5.5071e-04 - mae: 0.0179
 3/50 [>.............................] - ETA: 10s - loss: 0.0432 - mse: 5.8427e-04 - mae: 0.0187
 4/50 [=>............................] - ETA: 12s - loss: 0.0413 - mse: 5.4844e-04 - mae: 0.0178
 5/50 [==>...........................] - ETA: 12s - loss: 0.0434 - mse: 5.9208e-04 - mae: 0.0187
 6/50 [==>...........................] - ETA: 12s - loss: 0.0423 - mse: 5.6689e-04 - mae: 0.0182
 7/50 [===>..........................] - ETA: 12s - loss: 0.0441 - mse: 6.0492e-04 - mae: 0.0188
 8/50 [===>..........................] - ETA: 11s - loss: 0.0445 - mse: 6.1181e-04 - mae: 0.0189
 9/50 [====>.........................] - ETA: 11s - loss: 0.0448 - mse: 6.1966e-04 - mae: 0.0190
10/50 [=====>........................] - ETA: 11s - loss: 0.0450 - mse: 6.2369e-04 - mae: 0.0192
11/50 [=====>........................] - ETA: 10s - loss: 0.0448 - mse: 6.1535e-04 - mae: 0.0190
12/50 [======>.......................] - ETA: 10s - loss: 0.0450 - mse: 6.1443e-04 - mae: 0.0191
13/50 [======>.......................] - ETA: 10s - loss: 0.0444 - mse: 6.0324e-04 - mae: 0.0189
14/50 [=======>......................] - ETA: 10s - loss: 0.0439 - mse: 5.9248e-04 - mae: 0.0187
15/50 [========>.....................] - ETA: 9s - loss: 0.0439 - mse: 5.8999e-04 - mae: 0.0187 
16/50 [========>.....................] - ETA: 9s - loss: 0.0433 - mse: 5.7831e-04 - mae: 0.0184
17/50 [=========>....................] - ETA: 9s - loss: 0.0435 - mse: 5.8134e-04 - mae: 0.0185
18/50 [=========>....................] - ETA: 9s - loss: 0.0431 - mse: 5.7289e-04 - mae: 0.0184
19/50 [==========>...................] - ETA: 8s - loss: 0.0431 - mse: 5.7044e-04 - mae: 0.0184
20/50 [===========>..................] - ETA: 8s - loss: 0.0428 - mse: 5.6203e-04 - mae: 0.0182
21/50 [===========>..................] - ETA: 8s - loss: 0.0428 - mse: 5.6479e-04 - mae: 0.0182
22/50 [============>.................] - ETA: 7s - loss: 0.0425 - mse: 5.5796e-04 - mae: 0.0181
23/50 [============>.................] - ETA: 7s - loss: 0.0427 - mse: 5.6110e-04 - mae: 0.0181
24/50 [=============>................] - ETA: 7s - loss: 0.0426 - mse: 5.5708e-04 - mae: 0.0181
25/50 [==============>...............] - ETA: 7s - loss: 0.0427 - mse: 5.5736e-04 - mae: 0.0181
26/50 [==============>...............] - ETA: 6s - loss: 0.0425 - mse: 5.5389e-04 - mae: 0.0180
27/50 [===============>..............] - ETA: 6s - loss: 0.0425 - mse: 5.5295e-04 - mae: 0.0181
28/50 [===============>..............] - ETA: 6s - loss: 0.0426 - mse: 5.5330e-04 - mae: 0.0181
29/50 [================>.............] - ETA: 5s - loss: 0.0424 - mse: 5.4753e-04 - mae: 0.0180
30/50 [=================>............] - ETA: 5s - loss: 0.0423 - mse: 5.4575e-04 - mae: 0.0180
31/50 [=================>............] - ETA: 5s - loss: 0.0420 - mse: 5.3937e-04 - mae: 0.0179
32/50 [==================>...........] - ETA: 5s - loss: 0.0418 - mse: 5.3370e-04 - mae: 0.0178
33/50 [==================>...........] - ETA: 4s - loss: 0.0416 - mse: 5.2884e-04 - mae: 0.0177
34/50 [===================>..........] - ETA: 4s - loss: 0.0414 - mse: 5.2359e-04 - mae: 0.0176
35/50 [====================>.........] - ETA: 4s - loss: 0.0411 - mse: 5.1775e-04 - mae: 0.0175
36/50 [====================>.........] - ETA: 3s - loss: 0.0408 - mse: 5.1162e-04 - mae: 0.0174
37/50 [=====================>........] - ETA: 3s - loss: 0.0406 - mse: 5.0629e-04 - mae: 0.0173
38/50 [=====================>........] - ETA: 3s - loss: 0.0403 - mse: 5.0063e-04 - mae: 0.0172
39/50 [======================>.......] - ETA: 3s - loss: 0.0401 - mse: 4.9513e-04 - mae: 0.0171
40/50 [=======================>......] - ETA: 2s - loss: 0.0399 - mse: 4.9034e-04 - mae: 0.0170
41/50 [=======================>......] - ETA: 2s - loss: 0.0396 - mse: 4.8481e-04 - mae: 0.0168
42/50 [========================>.....] - ETA: 2s - loss: 0.0393 - mse: 4.7934e-04 - mae: 0.0167
43/50 [========================>.....] - ETA: 1s - loss: 0.0391 - mse: 4.7503e-04 - mae: 0.0166
44/50 [=========================>....] - ETA: 1s - loss: 0.0388 - mse: 4.6951e-04 - mae: 0.0165
45/50 [==========================>...] - ETA: 1s - loss: 0.0387 - mse: 4.6666e-04 - mae: 0.0165
46/50 [==========================>...] - ETA: 1s - loss: 0.0385 - mse: 4.6237e-04 - mae: 0.0164
47/50 [===========================>..] - ETA: 0s - loss: 0.0384 - mse: 4.5855e-04 - mae: 0.0163
48/50 [===========================>..] - ETA: 0s - loss: 0.0381 - mse: 4.5342e-04 - mae: 0.0162
49/50 [============================>.] - ETA: 0s - loss: 0.0379 - mse: 4.4866e-04 - mae: 0.0161
50/50 [==============================] - ETA: 0s - loss: 0.0378 - mse: 4.4614e-04 - mae: 0.0161
50/50 [==============================] - 14s 283ms/step - loss: 0.0378 - mse: 4.4614e-04 - mae: 0.0161
Epoch 4/100

 1/50 [..............................] - ETA: 13s - loss: 0.0325 - mse: 3.1119e-04 - mae: 0.0141
 2/50 [>.............................] - ETA: 11s - loss: 0.0294 - mse: 2.6156e-04 - mae: 0.0126
 3/50 [>.............................] - ETA: 13s - loss: 0.0280 - mse: 2.4590e-04 - mae: 0.0120
 4/50 [=>............................] - ETA: 12s - loss: 0.0270 - mse: 2.3285e-04 - mae: 0.0116
 5/50 [==>...........................] - ETA: 12s - loss: 0.0273 - mse: 2.3577e-04 - mae: 0.0117
 6/50 [==>...........................] - ETA: 12s - loss: 0.0283 - mse: 2.5109e-04 - mae: 0.0121
 7/50 [===>..........................] - ETA: 12s - loss: 0.0277 - mse: 2.4233e-04 - mae: 0.0119
 8/50 [===>..........................] - ETA: 12s - loss: 0.0274 - mse: 2.3719e-04 - mae: 0.0117
 9/50 [====>.........................] - ETA: 11s - loss: 0.0283 - mse: 2.5089e-04 - mae: 0.0121
10/50 [=====>........................] - ETA: 11s - loss: 0.0287 - mse: 2.5637e-04 - mae: 0.0123
11/50 [=====>........................] - ETA: 11s - loss: 0.0284 - mse: 2.5059e-04 - mae: 0.0121
12/50 [======>.......................] - ETA: 11s - loss: 0.0279 - mse: 2.4324e-04 - mae: 0.0119
13/50 [======>.......................] - ETA: 10s - loss: 0.0276 - mse: 2.3869e-04 - mae: 0.0118
14/50 [=======>......................] - ETA: 10s - loss: 0.0281 - mse: 2.4581e-04 - mae: 0.0120
15/50 [========>.....................] - ETA: 10s - loss: 0.0282 - mse: 2.4705e-04 - mae: 0.0120
16/50 [========>.....................] - ETA: 9s - loss: 0.0278 - mse: 2.4183e-04 - mae: 0.0119 
17/50 [=========>....................] - ETA: 9s - loss: 0.0277 - mse: 2.4088e-04 - mae: 0.0119
18/50 [=========>....................] - ETA: 9s - loss: 0.0278 - mse: 2.4072e-04 - mae: 0.0119
19/50 [==========>...................] - ETA: 9s - loss: 0.0280 - mse: 2.4303e-04 - mae: 0.0119
20/50 [===========>..................] - ETA: 8s - loss: 0.0279 - mse: 2.4190e-04 - mae: 0.0119
21/50 [===========>..................] - ETA: 8s - loss: 0.0278 - mse: 2.3934e-04 - mae: 0.0119
22/50 [============>.................] - ETA: 8s - loss: 0.0278 - mse: 2.4001e-04 - mae: 0.0119
23/50 [============>.................] - ETA: 7s - loss: 0.0279 - mse: 2.4111e-04 - mae: 0.0119
24/50 [=============>................] - ETA: 7s - loss: 0.0279 - mse: 2.3992e-04 - mae: 0.0119
25/50 [==============>...............] - ETA: 7s - loss: 0.0278 - mse: 2.3955e-04 - mae: 0.0119
26/50 [==============>...............] - ETA: 6s - loss: 0.0279 - mse: 2.4031e-04 - mae: 0.0119
27/50 [===============>..............] - ETA: 6s - loss: 0.0279 - mse: 2.3964e-04 - mae: 0.0119
28/50 [===============>..............] - ETA: 6s - loss: 0.0278 - mse: 2.3826e-04 - mae: 0.0119
29/50 [================>.............] - ETA: 6s - loss: 0.0278 - mse: 2.3779e-04 - mae: 0.0119
30/50 [=================>............] - ETA: 5s - loss: 0.0279 - mse: 2.3872e-04 - mae: 0.0119
31/50 [=================>............] - ETA: 5s - loss: 0.0278 - mse: 2.3636e-04 - mae: 0.0119
32/50 [==================>...........] - ETA: 5s - loss: 0.0277 - mse: 2.3598e-04 - mae: 0.0118
33/50 [==================>...........] - ETA: 4s - loss: 0.0278 - mse: 2.3669e-04 - mae: 0.0119
34/50 [===================>..........] - ETA: 4s - loss: 0.0276 - mse: 2.3448e-04 - mae: 0.0118
35/50 [====================>.........] - ETA: 4s - loss: 0.0276 - mse: 2.3377e-04 - mae: 0.0118
36/50 [====================>.........] - ETA: 4s - loss: 0.0277 - mse: 2.3491e-04 - mae: 0.0118
37/50 [=====================>........] - ETA: 3s - loss: 0.0277 - mse: 2.3429e-04 - mae: 0.0118
38/50 [=====================>........] - ETA: 3s - loss: 0.0276 - mse: 2.3336e-04 - mae: 0.0118
39/50 [======================>.......] - ETA: 3s - loss: 0.0277 - mse: 2.3436e-04 - mae: 0.0118
40/50 [=======================>......] - ETA: 2s - loss: 0.0276 - mse: 2.3257e-04 - mae: 0.0118
41/50 [=======================>......] - ETA: 2s - loss: 0.0275 - mse: 2.3149e-04 - mae: 0.0117
42/50 [========================>.....] - ETA: 2s - loss: 0.0276 - mse: 2.3231e-04 - mae: 0.0118
43/50 [========================>.....] - ETA: 2s - loss: 0.0274 - mse: 2.3067e-04 - mae: 0.0117
44/50 [=========================>....] - ETA: 1s - loss: 0.0274 - mse: 2.2968e-04 - mae: 0.0117
45/50 [==========================>...] - ETA: 1s - loss: 0.0275 - mse: 2.3047e-04 - mae: 0.0117
46/50 [==========================>...] - ETA: 1s - loss: 0.0273 - mse: 2.2861e-04 - mae: 0.0117
47/50 [===========================>..] - ETA: 0s - loss: 0.0273 - mse: 2.2836e-04 - mae: 0.0116
48/50 [===========================>..] - ETA: 0s - loss: 0.0273 - mse: 2.2808e-04 - mae: 0.0116
49/50 [============================>.] - ETA: 0s - loss: 0.0273 - mse: 2.2741e-04 - mae: 0.0116
50/50 [==============================] - ETA: 0s - loss: 0.0272 - mse: 2.2682e-04 - mae: 0.0116
50/50 [==============================] - 14s 288ms/step - loss: 0.0272 - mse: 2.2682e-04 - mae: 0.0116
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0278 - mse: 2.2358e-04 - mae: 0.0116
 2/50 [>.............................] - ETA: 18s - loss: 0.0252 - mse: 1.9154e-04 - mae: 0.0106
 3/50 [>.............................] - ETA: 14s - loss: 0.0252 - mse: 1.9083e-04 - mae: 0.0107
 4/50 [=>............................] - ETA: 14s - loss: 0.0265 - mse: 2.1001e-04 - mae: 0.0114
 5/50 [==>...........................] - ETA: 13s - loss: 0.0261 - mse: 2.0406e-04 - mae: 0.0112
 6/50 [==>...........................] - ETA: 13s - loss: 0.0252 - mse: 1.9304e-04 - mae: 0.0108
 7/50 [===>..........................] - ETA: 12s - loss: 0.0256 - mse: 1.9840e-04 - mae: 0.0110
 8/50 [===>..........................] - ETA: 12s - loss: 0.0256 - mse: 1.9762e-04 - mae: 0.0110
 9/50 [====>.........................] - ETA: 12s - loss: 0.0253 - mse: 1.9342e-04 - mae: 0.0108
10/50 [=====>........................] - ETA: 11s - loss: 0.0254 - mse: 1.9518e-04 - mae: 0.0108
11/50 [=====>........................] - ETA: 11s - loss: 0.0252 - mse: 1.9254e-04 - mae: 0.0108
12/50 [======>.......................] - ETA: 11s - loss: 0.0251 - mse: 1.9081e-04 - mae: 0.0107
13/50 [======>.......................] - ETA: 10s - loss: 0.0252 - mse: 1.9116e-04 - mae: 0.0108
14/50 [=======>......................] - ETA: 10s - loss: 0.0250 - mse: 1.8787e-04 - mae: 0.0106
15/50 [========>.....................] - ETA: 10s - loss: 0.0250 - mse: 1.8771e-04 - mae: 0.0106
16/50 [========>.....................] - ETA: 10s - loss: 0.0251 - mse: 1.8928e-04 - mae: 0.0107
17/50 [=========>....................] - ETA: 9s - loss: 0.0251 - mse: 1.8886e-04 - mae: 0.0107 
18/50 [=========>....................] - ETA: 9s - loss: 0.0252 - mse: 1.8912e-04 - mae: 0.0108
19/50 [==========>...................] - ETA: 9s - loss: 0.0254 - mse: 1.9323e-04 - mae: 0.0109
20/50 [===========>..................] - ETA: 8s - loss: 0.0252 - mse: 1.8989e-04 - mae: 0.0107
21/50 [===========>..................] - ETA: 8s - loss: 0.0251 - mse: 1.8985e-04 - mae: 0.0107
22/50 [============>.................] - ETA: 8s - loss: 0.0252 - mse: 1.9130e-04 - mae: 0.0108
23/50 [============>.................] - ETA: 7s - loss: 0.0251 - mse: 1.8917e-04 - mae: 0.0107
24/50 [=============>................] - ETA: 7s - loss: 0.0249 - mse: 1.8718e-04 - mae: 0.0106
25/50 [==============>...............] - ETA: 7s - loss: 0.0250 - mse: 1.8750e-04 - mae: 0.0107
26/50 [==============>...............] - ETA: 6s - loss: 0.0249 - mse: 1.8623e-04 - mae: 0.0106
27/50 [===============>..............] - ETA: 6s - loss: 0.0248 - mse: 1.8519e-04 - mae: 0.0106
28/50 [===============>..............] - ETA: 6s - loss: 0.0249 - mse: 1.8562e-04 - mae: 0.0106
29/50 [================>.............] - ETA: 5s - loss: 0.0249 - mse: 1.8548e-04 - mae: 0.0106
30/50 [=================>............] - ETA: 5s - loss: 0.0249 - mse: 1.8640e-04 - mae: 0.0106
31/50 [=================>............] - ETA: 5s - loss: 0.0249 - mse: 1.8576e-04 - mae: 0.0106
32/50 [==================>...........] - ETA: 5s - loss: 0.0250 - mse: 1.8632e-04 - mae: 0.0107
33/50 [==================>...........] - ETA: 4s - loss: 0.0249 - mse: 1.8525e-04 - mae: 0.0106
34/50 [===================>..........] - ETA: 4s - loss: 0.0248 - mse: 1.8422e-04 - mae: 0.0106
35/50 [====================>.........] - ETA: 4s - loss: 0.0248 - mse: 1.8392e-04 - mae: 0.0106
36/50 [====================>.........] - ETA: 4s - loss: 0.0248 - mse: 1.8358e-04 - mae: 0.0106
37/50 [=====================>........] - ETA: 3s - loss: 0.0247 - mse: 1.8291e-04 - mae: 0.0106
38/50 [=====================>........] - ETA: 3s - loss: 0.0248 - mse: 1.8298e-04 - mae: 0.0106
39/50 [======================>.......] - ETA: 3s - loss: 0.0248 - mse: 1.8287e-04 - mae: 0.0106
