
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:05:46.907441: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:05:46.907493: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:05:50.204882: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:05:50.214480: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:05:50.214590: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:05:50.214608: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:05:50.214736: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:05:50.214823: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:05:50.214841: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:05:50.233284: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:05:50.952178: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:05:50.952823: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 52s - loss: 0.8270 - mse: 0.1869 - mae: 0.3557
 2/50 [>.............................] - ETA: 9s - loss: 1.6373 - mse: 0.8500 - mae: 0.7368 
 3/50 [>.............................] - ETA: 8s - loss: 1.9669 - mse: 1.1438 - mae: 0.8584
 4/50 [=>............................] - ETA: 8s - loss: 2.0749 - mse: 1.2210 - mae: 0.8702
 5/50 [==>...........................] - ETA: 7s - loss: 2.1375 - mse: 1.2647 - mae: 0.8753
 6/50 [==>...........................] - ETA: 7s - loss: 2.1560 - mse: 1.2665 - mae: 0.8526
 7/50 [===>..........................] - ETA: 7s - loss: 2.1854 - mse: 1.2867 - mae: 0.8550
 8/50 [===>..........................] - ETA: 7s - loss: 2.2106 - mse: 1.3061 - mae: 0.8569
 9/50 [====>.........................] - ETA: 7s - loss: 2.2287 - mse: 1.3194 - mae: 0.8603
10/50 [=====>........................] - ETA: 7s - loss: 2.2324 - mse: 1.3173 - mae: 0.8484
44/50 [=========================>....] - ETA: 1s - loss: 2.1153 - mse: 1.1710 - mae: 0.7239
45/50 [==========================>...] - ETA: 0s - loss: 2.0879 - mse: 1.1495 - mae: 0.7165
46/50 [==========================>...] - ETA: 0s - loss: 2.0621 - mse: 1.1291 - mae: 0.7099
47/50 [===========================>..] - ETA: 0s - loss: 2.0338 - mse: 1.1083 - mae: 0.7013
48/50 [===========================>..] - ETA: 0s - loss: 2.0050 - mse: 1.0877 - mae: 0.6923
49/50 [============================>.] - ETA: 0s - loss: 1.9771 - mse: 1.0678 - mae: 0.6837
50/50 [==============================] - ETA: 0s - loss: 1.9494 - mse: 1.0484 - mae: 0.6751
50/50 [==============================] - 10s 176ms/step - loss: 1.9494 - mse: 1.0484 - mae: 0.6751
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.4860 - mse: 0.0676 - mae: 0.2048
 2/50 [>.............................] - ETA: 8s - loss: 0.4575 - mse: 0.0603 - mae: 0.1936
 3/50 [>.............................] - ETA: 8s - loss: 0.4778 - mse: 0.0650 - mae: 0.2064
 4/50 [=>............................] - ETA: 7s - loss: 0.4609 - mse: 0.0607 - mae: 0.1998
 5/50 [==>...........................] - ETA: 7s - loss: 0.4542 - mse: 0.0585 - mae: 0.1974
 6/50 [==>...........................] - ETA: 7s - loss: 0.4520 - mse: 0.0579 - mae: 0.1955
 7/50 [===>..........................] - ETA: 7s - loss: 0.4407 - mse: 0.0552 - mae: 0.1908
 8/50 [===>..........................] - ETA: 7s - loss: 0.4306 - mse: 0.0529 - mae: 0.1859
 9/50 [====>.........................] - ETA: 7s - loss: 0.4276 - mse: 0.0521 - mae: 0.1848
10/50 [=====>........................] - ETA: 7s - loss: 0.4252 - mse: 0.0514 - mae: 0.1837
11/50 [=====>........................] - ETA: 7s - loss: 0.4152 - mse: 0.0494 - mae: 0.1796
12/50 [======>.......................] - ETA: 6s - loss: 0.4054 - mse: 0.0474 - mae: 0.1752
13/50 [======>.......................] - ETA: 6s - loss: 0.3979 - mse: 0.0458 - mae: 0.1714
14/50 [=======>......................] - ETA: 6s - loss: 0.3926 - mse: 0.0446 - mae: 0.1692
15/50 [========>.....................] - ETA: 6s - loss: 0.3867 - mse: 0.0434 - mae: 0.1662
16/50 [========>.....................] - ETA: 6s - loss: 0.3797 - mse: 0.0420 - mae: 0.1630
17/50 [=========>....................] - ETA: 5s - loss: 0.3745 - mse: 0.0410 - mae: 0.1607
18/50 [=========>....................] - ETA: 5s - loss: 0.3708 - mse: 0.0401 - mae: 0.1588
19/50 [==========>...................] - ETA: 5s - loss: 0.3653 - mse: 0.0391 - mae: 0.1565
20/50 [===========>..................] - ETA: 5s - loss: 0.3600 - mse: 0.0381 - mae: 0.1541
21/50 [===========>..................] - ETA: 5s - loss: 0.3561 - mse: 0.0374 - mae: 0.1523
22/50 [============>.................] - ETA: 4s - loss: 0.3522 - mse: 0.0366 - mae: 0.1505
23/50 [============>.................] - ETA: 4s - loss: 0.3474 - mse: 0.0358 - mae: 0.1483
24/50 [=============>................] - ETA: 4s - loss: 0.3421 - mse: 0.0349 - mae: 0.1459
25/50 [==============>...............] - ETA: 4s - loss: 0.3375 - mse: 0.0342 - mae: 0.1439
26/50 [==============>...............] - ETA: 4s - loss: 0.3340 - mse: 0.0335 - mae: 0.1424
27/50 [===============>..............] - ETA: 4s - loss: 0.3311 - mse: 0.0330 - mae: 0.1410
28/50 [===============>..............] - ETA: 3s - loss: 0.3276 - mse: 0.0324 - mae: 0.1395
29/50 [================>.............] - ETA: 3s - loss: 0.3237 - mse: 0.0318 - mae: 0.1378
30/50 [=================>............] - ETA: 3s - loss: 0.3197 - mse: 0.0312 - mae: 0.1361
31/50 [=================>............] - ETA: 3s - loss: 0.3160 - mse: 0.0306 - mae: 0.1344
32/50 [==================>...........] - ETA: 3s - loss: 0.3130 - mse: 0.0301 - mae: 0.1330
33/50 [==================>...........] - ETA: 2s - loss: 0.3108 - mse: 0.0297 - mae: 0.1320
34/50 [===================>..........] - ETA: 2s - loss: 0.3078 - mse: 0.0292 - mae: 0.1307
35/50 [====================>.........] - ETA: 2s - loss: 0.3047 - mse: 0.0287 - mae: 0.1292
36/50 [====================>.........] - ETA: 2s - loss: 0.3016 - mse: 0.0283 - mae: 0.1279
37/50 [=====================>........] - ETA: 2s - loss: 0.2987 - mse: 0.0278 - mae: 0.1266
38/50 [=====================>........] - ETA: 2s - loss: 0.2961 - mse: 0.0274 - mae: 0.1254
39/50 [======================>.......] - ETA: 1s - loss: 0.2937 - mse: 0.0270 - mae: 0.1243
40/50 [=======================>......] - ETA: 1s - loss: 0.2912 - mse: 0.0266 - mae: 0.1232
41/50 [=======================>......] - ETA: 1s - loss: 0.2885 - mse: 0.0262 - mae: 0.1220
42/50 [========================>.....] - ETA: 1s - loss: 0.2858 - mse: 0.0259 - mae: 0.1209
43/50 [========================>.....] - ETA: 1s - loss: 0.2838 - mse: 0.0255 - mae: 0.1200
44/50 [=========================>....] - ETA: 1s - loss: 0.2819 - mse: 0.0252 - mae: 0.1191
45/50 [==========================>...] - ETA: 0s - loss: 0.2799 - mse: 0.0249 - mae: 0.1182
46/50 [==========================>...] - ETA: 0s - loss: 0.2776 - mse: 0.0246 - mae: 0.1173
47/50 [===========================>..] - ETA: 0s - loss: 0.2756 - mse: 0.0243 - mae: 0.1164
48/50 [===========================>..] - ETA: 0s - loss: 0.2738 - mse: 0.0240 - mae: 0.1156
49/50 [============================>.] - ETA: 0s - loss: 0.2718 - mse: 0.0237 - mae: 0.1148
50/50 [==============================] - ETA: 0s - loss: 0.2697 - mse: 0.0234 - mae: 0.1139
50/50 [==============================] - 9s 174ms/step - loss: 0.2697 - mse: 0.0234 - mae: 0.1139
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.1633 - mse: 0.0087 - mae: 0.0691
 2/50 [>.............................] - ETA: 10s - loss: 0.1692 - mse: 0.0092 - mae: 0.0701
 3/50 [>.............................] - ETA: 9s - loss: 0.1730 - mse: 0.0094 - mae: 0.0723 
 4/50 [=>............................] - ETA: 8s - loss: 0.1715 - mse: 0.0092 - mae: 0.0714
 5/50 [==>...........................] - ETA: 8s - loss: 0.1689 - mse: 0.0090 - mae: 0.0706
 6/50 [==>...........................] - ETA: 8s - loss: 0.1673 - mse: 0.0088 - mae: 0.0697
 7/50 [===>..........................] - ETA: 7s - loss: 0.1670 - mse: 0.0087 - mae: 0.0697
 8/50 [===>..........................] - ETA: 7s - loss: 0.1661 - mse: 0.0086 - mae: 0.0691
 9/50 [====>.........................] - ETA: 7s - loss: 0.1642 - mse: 0.0084 - mae: 0.0684
10/50 [=====>........................] - ETA: 7s - loss: 0.1626 - mse: 0.0083 - mae: 0.0676
11/50 [=====>........................] - ETA: 6s - loss: 0.1625 - mse: 0.0083 - mae: 0.0677
12/50 [======>.......................] - ETA: 6s - loss: 0.1623 - mse: 0.0082 - mae: 0.0674
13/50 [======>.......................] - ETA: 6s - loss: 0.1615 - mse: 0.0081 - mae: 0.0672
14/50 [=======>......................] - ETA: 6s - loss: 0.1607 - mse: 0.0081 - mae: 0.0669
15/50 [========>.....................] - ETA: 6s - loss: 0.1604 - mse: 0.0080 - mae: 0.0668
16/50 [========>.....................] - ETA: 6s - loss: 0.1599 - mse: 0.0080 - mae: 0.0665
17/50 [=========>....................] - ETA: 6s - loss: 0.1585 - mse: 0.0078 - mae: 0.0660
18/50 [=========>....................] - ETA: 5s - loss: 0.1575 - mse: 0.0077 - mae: 0.0655
19/50 [==========>...................] - ETA: 5s - loss: 0.1569 - mse: 0.0077 - mae: 0.0653
20/50 [===========>..................] - ETA: 5s - loss: 0.1568 - mse: 0.0077 - mae: 0.0653
21/50 [===========>..................] - ETA: 5s - loss: 0.1559 - mse: 0.0076 - mae: 0.0650
22/50 [============>.................] - ETA: 5s - loss: 0.1550 - mse: 0.0075 - mae: 0.0646
23/50 [============>.................] - ETA: 4s - loss: 0.1544 - mse: 0.0075 - mae: 0.0644
24/50 [=============>................] - ETA: 4s - loss: 0.1544 - mse: 0.0075 - mae: 0.0643
25/50 [==============>...............] - ETA: 4s - loss: 0.1536 - mse: 0.0074 - mae: 0.0640
26/50 [==============>...............] - ETA: 4s - loss: 0.1528 - mse: 0.0073 - mae: 0.0637
27/50 [===============>..............] - ETA: 4s - loss: 0.1521 - mse: 0.0073 - mae: 0.0634
28/50 [===============>..............] - ETA: 3s - loss: 0.1518 - mse: 0.0072 - mae: 0.0633
29/50 [================>.............] - ETA: 3s - loss: 0.1511 - mse: 0.0072 - mae: 0.0630
30/50 [=================>............] - ETA: 3s - loss: 0.1505 - mse: 0.0071 - mae: 0.0627
31/50 [=================>............] - ETA: 3s - loss: 0.1499 - mse: 0.0071 - mae: 0.0625
32/50 [==================>...........] - ETA: 3s - loss: 0.1499 - mse: 0.0070 - mae: 0.0625
33/50 [==================>...........] - ETA: 3s - loss: 0.1492 - mse: 0.0070 - mae: 0.0623
34/50 [===================>..........] - ETA: 2s - loss: 0.1486 - mse: 0.0069 - mae: 0.0620
35/50 [====================>.........] - ETA: 2s - loss: 0.1482 - mse: 0.0069 - mae: 0.0619
36/50 [====================>.........] - ETA: 2s - loss: 0.1480 - mse: 0.0069 - mae: 0.0618
37/50 [=====================>........] - ETA: 2s - loss: 0.1472 - mse: 0.0068 - mae: 0.0615
38/50 [=====================>........] - ETA: 2s - loss: 0.1466 - mse: 0.0067 - mae: 0.0612
39/50 [======================>.......] - ETA: 1s - loss: 0.1463 - mse: 0.0067 - mae: 0.0611
40/50 [=======================>......] - ETA: 1s - loss: 0.1463 - mse: 0.0067 - mae: 0.0611
41/50 [=======================>......] - ETA: 1s - loss: 0.1457 - mse: 0.0067 - mae: 0.0608
42/50 [========================>.....] - ETA: 1s - loss: 0.1451 - mse: 0.0066 - mae: 0.0606
43/50 [========================>.....] - ETA: 1s - loss: 0.1450 - mse: 0.0066 - mae: 0.0606
44/50 [=========================>....] - ETA: 1s - loss: 0.1448 - mse: 0.0066 - mae: 0.0605
45/50 [==========================>...] - ETA: 0s - loss: 0.1439 - mse: 0.0065 - mae: 0.0602
46/50 [==========================>...] - ETA: 0s - loss: 0.1433 - mse: 0.0064 - mae: 0.0599
47/50 [===========================>..] - ETA: 0s - loss: 0.1431 - mse: 0.0064 - mae: 0.0598
48/50 [===========================>..] - ETA: 0s - loss: 0.1429 - mse: 0.0064 - mae: 0.0597
49/50 [============================>.] - ETA: 0s - loss: 0.1425 - mse: 0.0064 - mae: 0.0597
50/50 [==============================] - ETA: 0s - loss: 0.1425 - mse: 0.0064 - mae: 0.0597
50/50 [==============================] - 9s 178ms/step - loss: 0.1425 - mse: 0.0064 - mae: 0.0597
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.1117 - mse: 0.0040 - mae: 0.0488
 2/50 [>.............................] - ETA: 5s - loss: 0.1102 - mse: 0.0038 - mae: 0.0477
 3/50 [>.............................] - ETA: 8s - loss: 0.1152 - mse: 0.0041 - mae: 0.0496
 4/50 [=>............................] - ETA: 7s - loss: 0.1218 - mse: 0.0045 - mae: 0.0517
 5/50 [==>...........................] - ETA: 7s - loss: 0.1162 - mse: 0.0042 - mae: 0.0494
 6/50 [==>...........................] - ETA: 7s - loss: 0.1119 - mse: 0.0040 - mae: 0.0474
 7/50 [===>..........................] - ETA: 7s - loss: 0.1137 - mse: 0.0041 - mae: 0.0482
 8/50 [===>..........................] - ETA: 7s - loss: 0.1206 - mse: 0.0046 - mae: 0.0510
 9/50 [====>.........................] - ETA: 7s - loss: 0.1175 - mse: 0.0044 - mae: 0.0498
10/50 [=====>........................] - ETA: 6s - loss: 0.1152 - mse: 0.0042 - mae: 0.0489
11/50 [=====>........................] - ETA: 6s - loss: 0.1171 - mse: 0.0043 - mae: 0.0496
12/50 [======>.......................] - ETA: 6s - loss: 0.1146 - mse: 0.0042 - mae: 0.0486
13/50 [======>.......................] - ETA: 6s - loss: 0.1118 - mse: 0.0040 - mae: 0.0475
14/50 [=======>......................] - ETA: 6s - loss: 0.1111 - mse: 0.0040 - mae: 0.0472
15/50 [========>.....................] - ETA: 5s - loss: 0.1142 - mse: 0.0042 - mae: 0.0486
16/50 [========>.....................] - ETA: 5s - loss: 0.1134 - mse: 0.0041 - mae: 0.0482
17/50 [=========>....................] - ETA: 5s - loss: 0.1159 - mse: 0.0043 - mae: 0.0493
18/50 [=========>....................] - ETA: 5s - loss: 0.1139 - mse: 0.0042 - mae: 0.0485
19/50 [==========>...................] - ETA: 5s - loss: 0.1136 - mse: 0.0041 - mae: 0.0483
20/50 [===========>..................] - ETA: 5s - loss: 0.1148 - mse: 0.0042 - mae: 0.0488
21/50 [===========>..................] - ETA: 5s - loss: 0.1132 - mse: 0.0041 - mae: 0.0482
22/50 [============>.................] - ETA: 4s - loss: 0.1174 - mse: 0.0044 - mae: 0.0497
23/50 [============>.................] - ETA: 4s - loss: 0.1163 - mse: 0.0043 - mae: 0.0492
24/50 [=============>................] - ETA: 4s - loss: 0.1225 - mse: 0.0049 - mae: 0.0513
25/50 [==============>...............] - ETA: 4s - loss: 0.1275 - mse: 0.0054 - mae: 0.0531
26/50 [==============>...............] - ETA: 4s - loss: 0.1275 - mse: 0.0053 - mae: 0.0532
27/50 [===============>..............] - ETA: 4s - loss: 0.1316 - mse: 0.0057 - mae: 0.0550
28/50 [===============>..............] - ETA: 3s - loss: 0.1331 - mse: 0.0058 - mae: 0.0557
29/50 [================>.............] - ETA: 3s - loss: 0.1361 - mse: 0.0060 - mae: 0.0571
30/50 [=================>............] - ETA: 3s - loss: 0.1394 - mse: 0.0063 - mae: 0.0586
31/50 [=================>............] - ETA: 3s - loss: 0.1397 - mse: 0.0063 - mae: 0.0588
32/50 [==================>...........] - ETA: 3s - loss: 0.1419 - mse: 0.0065 - mae: 0.0595
33/50 [==================>...........] - ETA: 3s - loss: 0.1439 - mse: 0.0066 - mae: 0.0601
34/50 [===================>..........] - ETA: 2s - loss: 0.1428 - mse: 0.0065 - mae: 0.0596
35/50 [====================>.........] - ETA: 2s - loss: 0.1428 - mse: 0.0065 - mae: 0.0595
36/50 [====================>.........] - ETA: 2s - loss: 0.1414 - mse: 0.0064 - mae: 0.0589
37/50 [=====================>........] - ETA: 2s - loss: 0.1414 - mse: 0.0064 - mae: 0.0590
38/50 [=====================>........] - ETA: 2s - loss: 0.1401 - mse: 0.0063 - mae: 0.0585
39/50 [======================>.......] - ETA: 1s - loss: 0.1396 - mse: 0.0062 - mae: 0.0582
40/50 [=======================>......] - ETA: 1s - loss: 0.1382 - mse: 0.0061 - mae: 0.0577
41/50 [=======================>......] - ETA: 1s - loss: 0.1371 - mse: 0.0060 - mae: 0.0573
42/50 [========================>.....] - ETA: 1s - loss: 0.1368 - mse: 0.0060 - mae: 0.0571
43/50 [========================>.....] - ETA: 1s - loss: 0.1365 - mse: 0.0060 - mae: 0.0571
44/50 [=========================>....] - ETA: 1s - loss: 0.1359 - mse: 0.0059 - mae: 0.0568
45/50 [==========================>...] - ETA: 0s - loss: 0.1345 - mse: 0.0058 - mae: 0.0563
46/50 [==========================>...] - ETA: 0s - loss: 0.1337 - mse: 0.0057 - mae: 0.0559
47/50 [===========================>..] - ETA: 0s - loss: 0.1325 - mse: 0.0057 - mae: 0.0554
48/50 [===========================>..] - ETA: 0s - loss: 0.1316 - mse: 0.0056 - mae: 0.0550
49/50 [============================>.] - ETA: 0s - loss: 0.1325 - mse: 0.0057 - mae: 0.0554
50/50 [==============================] - ETA: 0s - loss: 0.1317 - mse: 0.0056 - mae: 0.0551
50/50 [==============================] - 9s 177ms/step - loss: 0.1317 - mse: 0.0056 - mae: 0.0551
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.1182 - mse: 0.0040 - mae: 0.0507
 2/50 [>.............................] - ETA: 9s - loss: 0.1372 - mse: 0.0052 - mae: 0.0602
 3/50 [>.............................] - ETA: 8s - loss: 0.1225 - mse: 0.0044 - mae: 0.0537
 4/50 [=>............................] - ETA: 8s - loss: 0.1119 - mse: 0.0038 - mae: 0.0487
 5/50 [==>...........................] - ETA: 8s - loss: 0.1194 - mse: 0.0042 - mae: 0.0524
 6/50 [==>...........................] - ETA: 8s - loss: 0.1134 - mse: 0.0039 - mae: 0.0497
 7/50 [===>..........................] - ETA: 7s - loss: 0.1109 - mse: 0.0037 - mae: 0.0483
 8/50 [===>..........................] - ETA: 7s - loss: 0.1084 - mse: 0.0036 - mae: 0.0471
 9/50 [====>.........................] - ETA: 7s - loss: 0.1127 - mse: 0.0038 - mae: 0.0492
10/50 [=====>........................] - ETA: 7s - loss: 0.1087 - mse: 0.0036 - mae: 0.0474
11/50 [=====>........................] - ETA: 6s - loss: 0.1053 - mse: 0.0034 - mae: 0.0459
12/50 [======>.......................] - ETA: 6s - loss: 0.1084 - mse: 0.0036 - mae: 0.0475
13/50 [======>.......................] - ETA: 6s - loss: 0.1079 - mse: 0.0036 - mae: 0.0471
14/50 [=======>......................] - ETA: 6s - loss: 0.1064 - mse: 0.0035 - mae: 0.0463
15/50 [========>.....................] - ETA: 6s - loss: 0.1034 - mse: 0.0033 - mae: 0.0450
16/50 [========>.....................] - ETA: 5s - loss: 0.1013 - mse: 0.0032 - mae: 0.0440
17/50 [=========>....................] - ETA: 5s - loss: 0.1031 - mse: 0.0033 - mae: 0.0450
18/50 [=========>....................] - ETA: 5s - loss: 0.1034 - mse: 0.0033 - mae: 0.0451
19/50 [==========>...................] - ETA: 5s - loss: 0.1015 - mse: 0.0032 - mae: 0.0442
20/50 [===========>..................] - ETA: 5s - loss: 0.0998 - mse: 0.0031 - mae: 0.0434
21/50 [===========>..................] - ETA: 5s - loss: 0.1001 - mse: 0.0031 - mae: 0.0437
22/50 [============>.................] - ETA: 4s - loss: 0.1016 - mse: 0.0032 - mae: 0.0442
23/50 [============>.................] - ETA: 4s - loss: 0.1008 - mse: 0.0032 - mae: 0.0438
24/50 [=============>................] - ETA: 4s - loss: 0.0996 - mse: 0.0031 - mae: 0.0432
25/50 [==============>...............] - ETA: 4s - loss: 0.1010 - mse: 0.0032 - mae: 0.0438
26/50 [==============>...............] - ETA: 4s - loss: 0.1009 - mse: 0.0032 - mae: 0.0438
27/50 [===============>..............] - ETA: 3s - loss: 0.0999 - mse: 0.0031 - mae: 0.0433
28/50 [===============>..............] - ETA: 3s - loss: 0.0988 - mse: 0.0031 - mae: 0.0428
29/50 [================>.............] - ETA: 3s - loss: 0.0979 - mse: 0.0030 - mae: 0.0424
30/50 [=================>............] - ETA: 3s - loss: 0.0981 - mse: 0.0030 - mae: 0.0424
31/50 [=================>............] - ETA: 3s - loss: 0.0990 - mse: 0.0031 - mae: 0.0429
