
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552211: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552268: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771450: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.496061: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.496122: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275396: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276175: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:49 - loss: 1.3194 - mse: 0.4467 - mae: 0.5371
 2/50 [>.............................] - ETA: 48s - loss: 3.5580 - mse: 4.4809 - mae: 1.5238 
 3/50 [>.............................] - ETA: 46s - loss: 3.8322 - mse: 4.5869 - mae: 1.7418
 4/50 [=>............................] - ETA: 43s - loss: 3.9764 - mse: 4.6552 - mae: 1.8543
 5/50 [==>...........................] - ETA: 43s - loss: 4.0620 - mse: 4.6944 - mae: 1.9215
 6/50 [==>...........................] - ETA: 41s - loss: 4.1108 - mse: 4.7023 - mae: 1.9618
 7/50 [===>..........................] - ETA: 40s - loss: 4.0752 - mse: 4.5642 - mae: 1.9331
 8/50 [===>..........................] - ETA: 39s - loss: 4.0520 - mse: 4.4667 - mae: 1.9181
 9/50 [====>.........................] - ETA: 38s - loss: 4.1759 - mse: 4.7155 - mae: 1.9818
10/50 [=====>........................] - ETA: 37s - loss: 4.1168 - mse: 4.5658 - mae: 1.9502
23/50 [============>.................] - ETA: 24s - loss: 3.9907 - mse: 3.9931 - mae: 1.8894
24/50 [=============>................] - ETA: 23s - loss: 3.9865 - mse: 3.9847 - mae: 1.8861
25/50 [==============>...............] - ETA: 23s - loss: 3.9821 - mse: 3.9758 - mae: 1.8822
26/50 [==============>...............] - ETA: 22s - loss: 3.9763 - mse: 3.9644 - mae: 1.8750
27/50 [===============>..............] - ETA: 21s - loss: 3.9719 - mse: 3.9554 - mae: 1.8705
28/50 [===============>..............] - ETA: 20s - loss: 3.9685 - mse: 3.9484 - mae: 1.8677
29/50 [================>.............] - ETA: 19s - loss: 3.9639 - mse: 3.9392 - mae: 1.8618
30/50 [=================>............] - ETA: 18s - loss: 3.9605 - mse: 3.9324 - mae: 1.8587
31/50 [=================>............] - ETA: 17s - loss: 3.9576 - mse: 3.9268 - mae: 1.8566
32/50 [==================>...........] - ETA: 16s - loss: 3.9540 - mse: 3.9196 - mae: 1.8523
33/50 [==================>...........] - ETA: 15s - loss: 3.9505 - mse: 3.9126 - mae: 1.8481
34/50 [===================>..........] - ETA: 14s - loss: 3.9481 - mse: 3.9075 - mae: 1.8458
35/50 [====================>.........] - ETA: 13s - loss: 3.9450 - mse: 3.9014 - mae: 1.8420
36/50 [====================>.........] - ETA: 12s - loss: 3.9420 - mse: 3.8954 - mae: 1.8382
37/50 [=====================>........] - ETA: 12s - loss: 3.9397 - mse: 3.8909 - mae: 1.8358
38/50 [=====================>........] - ETA: 11s - loss: 3.9373 - mse: 3.8860 - mae: 1.8332
39/50 [======================>.......] - ETA: 10s - loss: 3.9348 - mse: 3.8810 - mae: 1.8298
40/50 [=======================>......] - ETA: 9s - loss: 3.9325 - mse: 3.8765 - mae: 1.8269 
41/50 [=======================>......] - ETA: 8s - loss: 3.9306 - mse: 3.8725 - mae: 1.8247
42/50 [========================>.....] - ETA: 7s - loss: 3.9284 - mse: 3.8682 - mae: 1.8220
43/50 [========================>.....] - ETA: 6s - loss: 3.9261 - mse: 3.8636 - mae: 1.8190
44/50 [=========================>....] - ETA: 5s - loss: 3.9243 - mse: 3.8600 - mae: 1.8168
45/50 [==========================>...] - ETA: 4s - loss: 3.9225 - mse: 3.8564 - mae: 1.8147
46/50 [==========================>...] - ETA: 3s - loss: 3.9207 - mse: 3.8528 - mae: 1.8122
47/50 [===========================>..] - ETA: 2s - loss: 3.9189 - mse: 3.8493 - mae: 1.8098
48/50 [===========================>..] - ETA: 1s - loss: 3.9173 - mse: 3.8460 - mae: 1.8078
49/50 [============================>.] - ETA: 0s - loss: 3.9157 - mse: 3.8427 - mae: 1.8058
50/50 [==============================] - ETA: 0s - loss: 3.9140 - mse: 3.8395 - mae: 1.8036
50/50 [==============================] - 46s 926ms/step - loss: 3.9140 - mse: 3.8395 - mae: 1.8036
Epoch 3/100

 1/50 [..............................] - ETA: 45s - loss: 3.8364 - mse: 3.6851 - mae: 1.6999
 2/50 [>.............................] - ETA: 43s - loss: 3.8397 - mse: 3.6916 - mae: 1.7055
 3/50 [>.............................] - ETA: 43s - loss: 3.8391 - mse: 3.6903 - mae: 1.7029
 4/50 [=>............................] - ETA: 42s - loss: 3.8375 - mse: 3.6872 - mae: 1.7005
 5/50 [==>...........................] - ETA: 41s - loss: 3.8379 - mse: 3.6876 - mae: 1.7010
 6/50 [==>...........................] - ETA: 40s - loss: 3.8381 - mse: 3.6879 - mae: 1.7012
 7/50 [===>..........................] - ETA: 39s - loss: 3.8377 - mse: 3.6872 - mae: 1.6999
 8/50 [===>..........................] - ETA: 38s - loss: 3.8372 - mse: 3.6862 - mae: 1.6990
 9/50 [====>.........................] - ETA: 37s - loss: 3.8370 - mse: 3.6859 - mae: 1.6988
10/50 [=====>........................] - ETA: 36s - loss: 3.8369 - mse: 3.6857 - mae: 1.6982
11/50 [=====>........................] - ETA: 36s - loss: 3.8367 - mse: 3.6854 - mae: 1.6974
12/50 [======>.......................] - ETA: 35s - loss: 3.8368 - mse: 3.6854 - mae: 1.6972
13/50 [======>.......................] - ETA: 34s - loss: 3.8366 - mse: 3.6851 - mae: 1.6969
14/50 [=======>......................] - ETA: 33s - loss: 3.8363 - mse: 3.6845 - mae: 1.6962
15/50 [========>.....................] - ETA: 32s - loss: 3.8359 - mse: 3.6838 - mae: 1.6955
16/50 [========>.....................] - ETA: 31s - loss: 3.8355 - mse: 3.6830 - mae: 1.6949
17/50 [=========>....................] - ETA: 30s - loss: 3.8355 - mse: 3.6830 - mae: 1.6944
18/50 [=========>....................] - ETA: 29s - loss: 3.8354 - mse: 3.6828 - mae: 1.6939
19/50 [==========>...................] - ETA: 28s - loss: 3.8354 - mse: 3.6829 - mae: 1.6935
20/50 [===========>..................] - ETA: 27s - loss: 3.8354 - mse: 3.6828 - mae: 1.6932
21/50 [===========>..................] - ETA: 26s - loss: 3.8352 - mse: 3.6824 - mae: 1.6925
22/50 [============>.................] - ETA: 25s - loss: 3.8350 - mse: 3.6820 - mae: 1.6920
23/50 [============>.................] - ETA: 24s - loss: 3.8352 - mse: 3.6824 - mae: 1.6917
24/50 [=============>................] - ETA: 24s - loss: 3.8352 - mse: 3.6823 - mae: 1.6911
25/50 [==============>...............] - ETA: 23s - loss: 3.8350 - mse: 3.6820 - mae: 1.6905
26/50 [==============>...............] - ETA: 22s - loss: 3.8349 - mse: 3.6818 - mae: 1.6901
27/50 [===============>..............] - ETA: 21s - loss: 3.8347 - mse: 3.6814 - mae: 1.6894
28/50 [===============>..............] - ETA: 20s - loss: 3.8344 - mse: 3.6809 - mae: 1.6887
29/50 [================>.............] - ETA: 19s - loss: 3.8343 - mse: 3.6806 - mae: 1.6882
30/50 [=================>............] - ETA: 18s - loss: 3.8342 - mse: 3.6804 - mae: 1.6875
31/50 [=================>............] - ETA: 17s - loss: 3.8339 - mse: 3.6800 - mae: 1.6869
32/50 [==================>...........] - ETA: 16s - loss: 3.8338 - mse: 3.6797 - mae: 1.6863
33/50 [==================>...........] - ETA: 15s - loss: 3.8337 - mse: 3.6795 - mae: 1.6857
34/50 [===================>..........] - ETA: 14s - loss: 3.8336 - mse: 3.6793 - mae: 1.6851
35/50 [====================>.........] - ETA: 13s - loss: 3.8336 - mse: 3.6792 - mae: 1.6846
36/50 [====================>.........] - ETA: 12s - loss: 3.8334 - mse: 3.6789 - mae: 1.6839
37/50 [=====================>........] - ETA: 12s - loss: 3.8333 - mse: 3.6788 - mae: 1.6833
38/50 [=====================>........] - ETA: 11s - loss: 3.8332 - mse: 3.6787 - mae: 1.6828
39/50 [======================>.......] - ETA: 10s - loss: 3.8332 - mse: 3.6786 - mae: 1.6823
40/50 [=======================>......] - ETA: 9s - loss: 3.8331 - mse: 3.6784 - mae: 1.6817 
41/50 [=======================>......] - ETA: 8s - loss: 3.8331 - mse: 3.6785 - mae: 1.6812
42/50 [========================>.....] - ETA: 7s - loss: 3.8330 - mse: 3.6782 - mae: 1.6807
43/50 [========================>.....] - ETA: 6s - loss: 3.8329 - mse: 3.6780 - mae: 1.6801
44/50 [=========================>....] - ETA: 5s - loss: 3.8328 - mse: 3.6778 - mae: 1.6796
45/50 [==========================>...] - ETA: 4s - loss: 3.8327 - mse: 3.6777 - mae: 1.6792
46/50 [==========================>...] - ETA: 3s - loss: 3.8327 - mse: 3.6777 - mae: 1.6787
47/50 [===========================>..] - ETA: 2s - loss: 3.8326 - mse: 3.6775 - mae: 1.6783
48/50 [===========================>..] - ETA: 1s - loss: 3.8326 - mse: 3.6774 - mae: 1.6779
49/50 [============================>.] - ETA: 0s - loss: 3.8326 - mse: 3.6774 - mae: 1.6775
50/50 [==============================] - ETA: 0s - loss: 3.8325 - mse: 3.6772 - mae: 1.6771
50/50 [==============================] - 46s 924ms/step - loss: 3.8325 - mse: 3.6772 - mae: 1.6771
Epoch 4/100

 1/50 [..............................] - ETA: 45s - loss: 3.8314 - mse: 3.6753 - mae: 1.6594
 2/50 [>.............................] - ETA: 44s - loss: 3.8318 - mse: 3.6758 - mae: 1.6590
 3/50 [>.............................] - ETA: 43s - loss: 3.8313 - mse: 3.6749 - mae: 1.6588
 4/50 [=>............................] - ETA: 42s - loss: 3.8310 - mse: 3.6743 - mae: 1.6585
 5/50 [==>...........................] - ETA: 41s - loss: 3.8314 - mse: 3.6751 - mae: 1.6587
 6/50 [==>...........................] - ETA: 40s - loss: 3.8312 - mse: 3.6748 - mae: 1.6586
 7/50 [===>..........................] - ETA: 39s - loss: 3.8304 - mse: 3.6733 - mae: 1.6582
 8/50 [===>..........................] - ETA: 38s - loss: 3.8304 - mse: 3.6732 - mae: 1.6581
 9/50 [====>.........................] - ETA: 38s - loss: 3.8301 - mse: 3.6726 - mae: 1.6578
10/50 [=====>........................] - ETA: 37s - loss: 3.8302 - mse: 3.6729 - mae: 1.6578
11/50 [=====>........................] - ETA: 35s - loss: 3.8304 - mse: 3.6733 - mae: 1.6578
12/50 [======>.......................] - ETA: 35s - loss: 3.8304 - mse: 3.6732 - mae: 1.6577
13/50 [======>.......................] - ETA: 34s - loss: 3.8303 - mse: 3.6731 - mae: 1.6576
14/50 [=======>......................] - ETA: 33s - loss: 3.8302 - mse: 3.6729 - mae: 1.6574
15/50 [========>.....................] - ETA: 32s - loss: 3.8300 - mse: 3.6725 - mae: 1.6573
16/50 [========>.....................] - ETA: 31s - loss: 3.8299 - mse: 3.6722 - mae: 1.6571
17/50 [=========>....................] - ETA: 30s - loss: 3.8299 - mse: 3.6723 - mae: 1.6570
18/50 [=========>....................] - ETA: 29s - loss: 3.8298 - mse: 3.6722 - mae: 1.6569
19/50 [==========>...................] - ETA: 28s - loss: 3.8296 - mse: 3.6717 - mae: 1.6567
20/50 [===========>..................] - ETA: 27s - loss: 3.8297 - mse: 3.6719 - mae: 1.6567
21/50 [===========>..................] - ETA: 26s - loss: 3.8296 - mse: 3.6717 - mae: 1.6566
22/50 [============>.................] - ETA: 25s - loss: 3.8297 - mse: 3.6720 - mae: 1.6566
23/50 [============>.................] - ETA: 25s - loss: 3.8298 - mse: 3.6721 - mae: 1.6566
24/50 [=============>................] - ETA: 24s - loss: 3.8296 - mse: 3.6717 - mae: 1.6564
25/50 [==============>...............] - ETA: 23s - loss: 3.8295 - mse: 3.6715 - mae: 1.6563
26/50 [==============>...............] - ETA: 22s - loss: 3.8296 - mse: 3.6717 - mae: 1.6563
27/50 [===============>..............] - ETA: 21s - loss: 3.8296 - mse: 3.6717 - mae: 1.6563
28/50 [===============>..............] - ETA: 20s - loss: 3.8297 - mse: 3.6719 - mae: 1.6563
29/50 [================>.............] - ETA: 19s - loss: 3.8297 - mse: 3.6720 - mae: 1.6562
30/50 [=================>............] - ETA: 18s - loss: 3.8296 - mse: 3.6718 - mae: 1.6562
31/50 [=================>............] - ETA: 17s - loss: 3.8297 - mse: 3.6720 - mae: 1.6562
32/50 [==================>...........] - ETA: 16s - loss: 3.8298 - mse: 3.6720 - mae: 1.6561
33/50 [==================>...........] - ETA: 15s - loss: 3.8298 - mse: 3.6721 - mae: 1.6561
34/50 [===================>..........] - ETA: 14s - loss: 3.8298 - mse: 3.6721 - mae: 1.6561
35/50 [====================>.........] - ETA: 13s - loss: 3.8297 - mse: 3.6719 - mae: 1.6560
36/50 [====================>.........] - ETA: 12s - loss: 3.8297 - mse: 3.6718 - mae: 1.6560
37/50 [=====================>........] - ETA: 12s - loss: 3.8297 - mse: 3.6719 - mae: 1.6559
38/50 [=====================>........] - ETA: 11s - loss: 3.8297 - mse: 3.6720 - mae: 1.6559
39/50 [======================>.......] - ETA: 10s - loss: 3.8297 - mse: 3.6719 - mae: 1.6559
40/50 [=======================>......] - ETA: 9s - loss: 3.8297 - mse: 3.6719 - mae: 1.6558 
41/50 [=======================>......] - ETA: 8s - loss: 3.8297 - mse: 3.6718 - mae: 1.6558
42/50 [========================>.....] - ETA: 7s - loss: 3.8297 - mse: 3.6719 - mae: 1.6558
43/50 [========================>.....] - ETA: 6s - loss: 3.8296 - mse: 3.6717 - mae: 1.6557
44/50 [=========================>....] - ETA: 5s - loss: 3.8296 - mse: 3.6717 - mae: 1.6557
45/50 [==========================>...] - ETA: 4s - loss: 3.8295 - mse: 3.6716 - mae: 1.6556
46/50 [==========================>...] - ETA: 3s - loss: 3.8295 - mse: 3.6715 - mae: 1.6556
47/50 [===========================>..] - ETA: 2s - loss: 3.8295 - mse: 3.6716 - mae: 1.6556
48/50 [===========================>..] - ETA: 1s - loss: 3.8295 - mse: 3.6715 - mae: 1.6555
49/50 [============================>.] - ETA: 0s - loss: 3.8296 - mse: 3.6716 - mae: 1.6555
50/50 [==============================] - ETA: 0s - loss: 3.8295 - mse: 3.6715 - mae: 1.6555
50/50 [==============================] - 46s 925ms/step - loss: 3.8295 - mse: 3.6715 - mae: 1.6555
Epoch 5/100

 1/50 [..............................] - ETA: 45s - loss: 3.8303 - mse: 3.6731 - mae: 1.6546
 2/50 [>.............................] - ETA: 44s - loss: 3.8312 - mse: 3.6747 - mae: 1.6550
 3/50 [>.............................] - ETA: 43s - loss: 3.8302 - mse: 3.6729 - mae: 1.6546
 4/50 [=>............................] - ETA: 41s - loss: 3.8309 - mse: 3.6742 - mae: 1.6548
 5/50 [==>...........................] - ETA: 41s - loss: 3.8308 - mse: 3.6739 - mae: 1.6548
 6/50 [==>...........................] - ETA: 40s - loss: 3.8302 - mse: 3.6729 - mae: 1.6545
 7/50 [===>..........................] - ETA: 39s - loss: 3.8303 - mse: 3.6731 - mae: 1.6546
 8/50 [===>..........................] - ETA: 38s - loss: 3.8305 - mse: 3.6734 - mae: 1.6546
 9/50 [====>.........................] - ETA: 37s - loss: 3.8301 - mse: 3.6727 - mae: 1.6545
10/50 [=====>........................] - ETA: 36s - loss: 3.8300 - mse: 3.6726 - mae: 1.6544
11/50 [=====>........................] - ETA: 35s - loss: 3.8299 - mse: 3.6723 - mae: 1.6544
12/50 [======>.......................] - ETA: 35s - loss: 3.8300 - mse: 3.6725 - mae: 1.6544
13/50 [======>.......................] - ETA: 33s - loss: 3.8299 - mse: 3.6723 - mae: 1.6543
14/50 [=======>......................] - ETA: 33s - loss: 3.8298 - mse: 3.6722 - mae: 1.6543
15/50 [========>.....................] - ETA: 32s - loss: 3.8299 - mse: 3.6723 - mae: 1.6543
16/50 [========>.....................] - ETA: 31s - loss: 3.8298 - mse: 3.6721 - mae: 1.6542
17/50 [=========>....................] - ETA: 30s - loss: 3.8301 - mse: 3.6727 - mae: 1.6543
18/50 [=========>....................] - ETA: 29s - loss: 3.8302 - mse: 3.6728 - mae: 1.6544
19/50 [==========>...................] - ETA: 28s - loss: 3.8302 - mse: 3.6728 - mae: 1.6544
20/50 [===========>..................] - ETA: 27s - loss: 3.8302 - mse: 3.6729 - mae: 1.6544
21/50 [===========>..................] - ETA: 26s - loss: 3.8301 - mse: 3.6727 - mae: 1.6543
22/50 [============>.................] - ETA: 25s - loss: 3.8302 - mse: 3.6730 - mae: 1.6544
23/50 [============>.................] - ETA: 24s - loss: 3.8302 - mse: 3.6729 - mae: 1.6543
24/50 [=============>................] - ETA: 24s - loss: 3.8301 - mse: 3.6726 - mae: 1.6543
25/50 [==============>...............] - ETA: 23s - loss: 3.8301 - mse: 3.6727 - mae: 1.6543
26/50 [==============>...............] - ETA: 22s - loss: 3.8299 - mse: 3.6723 - mae: 1.6542
27/50 [===============>..............] - ETA: 21s - loss: 3.8300 - mse: 3.6726 - mae: 1.6542
28/50 [===============>..............] - ETA: 20s - loss: 3.8300 - mse: 3.6726 - mae: 1.6542
29/50 [================>.............] - ETA: 19s - loss: 3.8300 - mse: 3.6725 - mae: 1.6542
30/50 [=================>............] - ETA: 18s - loss: 3.8299 - mse: 3.6724 - mae: 1.6542
31/50 [=================>............] - ETA: 17s - loss: 3.8299 - mse: 3.6723 - mae: 1.6541
32/50 [==================>...........] - ETA: 16s - loss: 3.8298 - mse: 3.6721 - mae: 1.6541
33/50 [==================>...........] - ETA: 15s - loss: 3.8299 - mse: 3.6723 - mae: 1.6541
34/50 [===================>..........] - ETA: 14s - loss: 3.8298 - mse: 3.6722 - mae: 1.6541
35/50 [====================>.........] - ETA: 13s - loss: 3.8298 - mse: 3.6721 - mae: 1.6540
36/50 [====================>.........] - ETA: 12s - loss: 3.8297 - mse: 3.6719 - mae: 1.6540
37/50 [=====================>........] - ETA: 12s - loss: 3.8297 - mse: 3.6718 - mae: 1.6540
38/50 [=====================>........] - ETA: 11s - loss: 3.8296 - mse: 3.6718 - mae: 1.6539
39/50 [======================>.......] - ETA: 10s - loss: 3.8296 - mse: 3.6718 - mae: 1.6539
40/50 [=======================>......] - ETA: 9s - loss: 3.8295 - mse: 3.6716 - mae: 1.6539 
41/50 [=======================>......] - ETA: 8s - loss: 3.8296 - mse: 3.6717 - mae: 1.6539
42/50 [========================>.....] - ETA: 7s - loss: 3.8295 - mse: 3.6716 - mae: 1.6539
43/50 [========================>.....] - ETA: 6s - loss: 3.8295 - mse: 3.6716 - mae: 1.6539
44/50 [=========================>....] - ETA: 5s - loss: 3.8295 - mse: 3.6716 - mae: 1.6538
45/50 [==========================>...] - ETA: 4s - loss: 3.8296 - mse: 3.6717 - mae: 1.6539
46/50 [==========================>...] - ETA: 3s - loss: 3.8296 - mse: 3.6717 - mae: 1.6538
47/50 [===========================>..] - ETA: 2s - loss: 3.8296 - mse: 3.6718 - mae: 1.6539
