
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:13.652698: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:13.652760: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.745292: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:16.992131: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:16.992236: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:17.708960: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:17.918420: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:13 - loss: 1.0486 - mse: 0.2750 - mae: 0.4698
 2/50 [>.............................] - ETA: 37s - loss: 1.4901 - mse: 0.6063 - mae: 0.6999 
 3/50 [>.............................] - ETA: 35s - loss: 1.1682 - mse: 0.4291 - mae: 0.5403
 4/50 [=>............................] - ETA: 36s - loss: 1.1866 - mse: 0.4198 - mae: 0.5479
 5/50 [==>...........................] - ETA: 35s - loss: 1.0550 - mse: 0.3519 - mae: 0.4833
 6/50 [==>...........................] - ETA: 34s - loss: 1.0719 - mse: 0.3511 - mae: 0.4893
 7/50 [===>..........................] - ETA: 34s - loss: 1.0447 - mse: 0.3293 - mae: 0.4735
 8/50 [===>..........................] - ETA: 33s - loss: 0.9830 - mse: 0.2980 - mae: 0.4436
 9/50 [====>.........................] - ETA: 32s - loss: 0.9328 - mse: 0.2732 - mae: 0.4193
10/50 [=====>........................] - ETA: 31s - loss: 0.8934 - mse: 0.2536 - mae: 0.4003
34/50 [===================>..........] - ETA: 12s - loss: 0.4465 - mse: 0.0901 - mae: 0.1944
35/50 [====================>.........] - ETA: 11s - loss: 0.4375 - mse: 0.0877 - mae: 0.1905
36/50 [====================>.........] - ETA: 11s - loss: 0.4293 - mse: 0.0854 - mae: 0.1868
37/50 [=====================>........] - ETA: 10s - loss: 0.4210 - mse: 0.0832 - mae: 0.1831
38/50 [=====================>........] - ETA: 9s - loss: 0.4127 - mse: 0.0811 - mae: 0.1796 
39/50 [======================>.......] - ETA: 8s - loss: 0.4049 - mse: 0.0792 - mae: 0.1761
40/50 [=======================>......] - ETA: 7s - loss: 0.3978 - mse: 0.0773 - mae: 0.1729
41/50 [=======================>......] - ETA: 7s - loss: 0.3907 - mse: 0.0755 - mae: 0.1698
42/50 [========================>.....] - ETA: 6s - loss: 0.3838 - mse: 0.0738 - mae: 0.1667
43/50 [========================>.....] - ETA: 5s - loss: 0.3776 - mse: 0.0721 - mae: 0.1640
44/50 [=========================>....] - ETA: 4s - loss: 0.3711 - mse: 0.0706 - mae: 0.1612
45/50 [==========================>...] - ETA: 3s - loss: 0.3653 - mse: 0.0691 - mae: 0.1586
46/50 [==========================>...] - ETA: 3s - loss: 0.3593 - mse: 0.0676 - mae: 0.1560
47/50 [===========================>..] - ETA: 2s - loss: 0.3541 - mse: 0.0663 - mae: 0.1537
48/50 [===========================>..] - ETA: 1s - loss: 0.3485 - mse: 0.0650 - mae: 0.1513
49/50 [============================>.] - ETA: 0s - loss: 0.3434 - mse: 0.0637 - mae: 0.1490
50/50 [==============================] - ETA: 0s - loss: 0.3380 - mse: 0.0624 - mae: 0.1467
50/50 [==============================] - 40s 790ms/step - loss: 0.3380 - mse: 0.0624 - mae: 0.1467
Epoch 2/100

 1/50 [..............................] - ETA: 38s - loss: 0.0860 - mse: 0.0022 - mae: 0.0370
 2/50 [>.............................] - ETA: 37s - loss: 0.0904 - mse: 0.0024 - mae: 0.0382
 3/50 [>.............................] - ETA: 37s - loss: 0.0949 - mse: 0.0026 - mae: 0.0400
 4/50 [=>............................] - ETA: 36s - loss: 0.0903 - mse: 0.0024 - mae: 0.0381
 5/50 [==>...........................] - ETA: 35s - loss: 0.0927 - mse: 0.0025 - mae: 0.0392
 6/50 [==>...........................] - ETA: 34s - loss: 0.0958 - mse: 0.0026 - mae: 0.0405
 7/50 [===>..........................] - ETA: 33s - loss: 0.0934 - mse: 0.0025 - mae: 0.0396
 8/50 [===>..........................] - ETA: 33s - loss: 0.0975 - mse: 0.0028 - mae: 0.0409
 9/50 [====>.........................] - ETA: 32s - loss: 0.0964 - mse: 0.0027 - mae: 0.0405
10/50 [=====>........................] - ETA: 31s - loss: 0.0970 - mse: 0.0027 - mae: 0.0409
11/50 [=====>........................] - ETA: 30s - loss: 0.0966 - mse: 0.0027 - mae: 0.0406
12/50 [======>.......................] - ETA: 29s - loss: 0.0956 - mse: 0.0026 - mae: 0.0401
13/50 [======>.......................] - ETA: 29s - loss: 0.0971 - mse: 0.0027 - mae: 0.0407
14/50 [=======>......................] - ETA: 28s - loss: 0.0956 - mse: 0.0027 - mae: 0.0401
15/50 [========>.....................] - ETA: 27s - loss: 0.0961 - mse: 0.0027 - mae: 0.0403
16/50 [========>.....................] - ETA: 26s - loss: 0.0945 - mse: 0.0026 - mae: 0.0397
17/50 [=========>....................] - ETA: 26s - loss: 0.0962 - mse: 0.0027 - mae: 0.0404
18/50 [=========>....................] - ETA: 25s - loss: 0.0955 - mse: 0.0027 - mae: 0.0401
19/50 [==========>...................] - ETA: 24s - loss: 0.0983 - mse: 0.0028 - mae: 0.0414
20/50 [===========>..................] - ETA: 23s - loss: 0.0986 - mse: 0.0028 - mae: 0.0416
21/50 [===========>..................] - ETA: 22s - loss: 0.0996 - mse: 0.0029 - mae: 0.0422
22/50 [============>.................] - ETA: 22s - loss: 0.1006 - mse: 0.0029 - mae: 0.0427
23/50 [============>.................] - ETA: 21s - loss: 0.1008 - mse: 0.0030 - mae: 0.0428
24/50 [=============>................] - ETA: 20s - loss: 0.1008 - mse: 0.0029 - mae: 0.0428
25/50 [==============>...............] - ETA: 19s - loss: 0.1010 - mse: 0.0030 - mae: 0.0430
26/50 [==============>...............] - ETA: 18s - loss: 0.1003 - mse: 0.0029 - mae: 0.0427
27/50 [===============>..............] - ETA: 18s - loss: 0.1003 - mse: 0.0029 - mae: 0.0427
28/50 [===============>..............] - ETA: 17s - loss: 0.1002 - mse: 0.0029 - mae: 0.0426
29/50 [================>.............] - ETA: 16s - loss: 0.0991 - mse: 0.0028 - mae: 0.0422
30/50 [=================>............] - ETA: 15s - loss: 0.0984 - mse: 0.0028 - mae: 0.0419
31/50 [=================>............] - ETA: 14s - loss: 0.0973 - mse: 0.0028 - mae: 0.0414
32/50 [==================>...........] - ETA: 14s - loss: 0.0966 - mse: 0.0027 - mae: 0.0411
33/50 [==================>...........] - ETA: 13s - loss: 0.0958 - mse: 0.0027 - mae: 0.0407
34/50 [===================>..........] - ETA: 12s - loss: 0.0948 - mse: 0.0026 - mae: 0.0403
35/50 [====================>.........] - ETA: 11s - loss: 0.0940 - mse: 0.0026 - mae: 0.0400
36/50 [====================>.........] - ETA: 11s - loss: 0.0932 - mse: 0.0026 - mae: 0.0396
37/50 [=====================>........] - ETA: 10s - loss: 0.0923 - mse: 0.0025 - mae: 0.0392
38/50 [=====================>........] - ETA: 9s - loss: 0.0912 - mse: 0.0025 - mae: 0.0388 
39/50 [======================>.......] - ETA: 8s - loss: 0.0905 - mse: 0.0024 - mae: 0.0385
40/50 [=======================>......] - ETA: 7s - loss: 0.0894 - mse: 0.0024 - mae: 0.0380
41/50 [=======================>......] - ETA: 7s - loss: 0.0889 - mse: 0.0024 - mae: 0.0378
42/50 [========================>.....] - ETA: 6s - loss: 0.0880 - mse: 0.0023 - mae: 0.0374
43/50 [========================>.....] - ETA: 5s - loss: 0.0873 - mse: 0.0023 - mae: 0.0371
44/50 [=========================>....] - ETA: 4s - loss: 0.0866 - mse: 0.0023 - mae: 0.0368
45/50 [==========================>...] - ETA: 3s - loss: 0.0857 - mse: 0.0022 - mae: 0.0365
46/50 [==========================>...] - ETA: 3s - loss: 0.0849 - mse: 0.0022 - mae: 0.0361
47/50 [===========================>..] - ETA: 2s - loss: 0.0842 - mse: 0.0022 - mae: 0.0358
48/50 [===========================>..] - ETA: 1s - loss: 0.0835 - mse: 0.0022 - mae: 0.0355
49/50 [============================>.] - ETA: 0s - loss: 0.0828 - mse: 0.0021 - mae: 0.0352
50/50 [==============================] - ETA: 0s - loss: 0.0822 - mse: 0.0021 - mae: 0.0350
50/50 [==============================] - 39s 788ms/step - loss: 0.0822 - mse: 0.0021 - mae: 0.0350
Epoch 3/100

 1/50 [..............................] - ETA: 39s - loss: 0.0470 - mse: 6.5668e-04 - mae: 0.0200
 2/50 [>.............................] - ETA: 37s - loss: 0.0435 - mse: 6.0345e-04 - mae: 0.0185
 3/50 [>.............................] - ETA: 37s - loss: 0.0474 - mse: 7.0051e-04 - mae: 0.0205
 4/50 [=>............................] - ETA: 36s - loss: 0.0478 - mse: 7.1591e-04 - mae: 0.0205
 5/50 [==>...........................] - ETA: 35s - loss: 0.0471 - mse: 6.9773e-04 - mae: 0.0202
 6/50 [==>...........................] - ETA: 34s - loss: 0.0470 - mse: 6.9068e-04 - mae: 0.0200
 7/50 [===>..........................] - ETA: 33s - loss: 0.0482 - mse: 7.1761e-04 - mae: 0.0205
 8/50 [===>..........................] - ETA: 32s - loss: 0.0473 - mse: 6.9683e-04 - mae: 0.0201
 9/50 [====>.........................] - ETA: 32s - loss: 0.0455 - mse: 6.5872e-04 - mae: 0.0194
10/50 [=====>........................] - ETA: 31s - loss: 0.0459 - mse: 6.6383e-04 - mae: 0.0195
11/50 [=====>........................] - ETA: 30s - loss: 0.0461 - mse: 6.6462e-04 - mae: 0.0196
12/50 [======>.......................] - ETA: 29s - loss: 0.0461 - mse: 6.6208e-04 - mae: 0.0196
13/50 [======>.......................] - ETA: 29s - loss: 0.0454 - mse: 6.4267e-04 - mae: 0.0193
14/50 [=======>......................] - ETA: 28s - loss: 0.0457 - mse: 6.5093e-04 - mae: 0.0195
15/50 [========>.....................] - ETA: 27s - loss: 0.0459 - mse: 6.5221e-04 - mae: 0.0197
16/50 [========>.....................] - ETA: 26s - loss: 0.0456 - mse: 6.4242e-04 - mae: 0.0196
17/50 [=========>....................] - ETA: 25s - loss: 0.0455 - mse: 6.3708e-04 - mae: 0.0195
18/50 [=========>....................] - ETA: 25s - loss: 0.0458 - mse: 6.4209e-04 - mae: 0.0196
19/50 [==========>...................] - ETA: 24s - loss: 0.0453 - mse: 6.2901e-04 - mae: 0.0194
20/50 [===========>..................] - ETA: 23s - loss: 0.0452 - mse: 6.2628e-04 - mae: 0.0194
21/50 [===========>..................] - ETA: 22s - loss: 0.0452 - mse: 6.2260e-04 - mae: 0.0194
22/50 [============>.................] - ETA: 22s - loss: 0.0452 - mse: 6.2360e-04 - mae: 0.0193
23/50 [============>.................] - ETA: 21s - loss: 0.0448 - mse: 6.1214e-04 - mae: 0.0192
24/50 [=============>................] - ETA: 20s - loss: 0.0445 - mse: 6.0538e-04 - mae: 0.0191
25/50 [==============>...............] - ETA: 19s - loss: 0.0445 - mse: 6.0394e-04 - mae: 0.0191
26/50 [==============>...............] - ETA: 18s - loss: 0.0444 - mse: 5.9878e-04 - mae: 0.0190
27/50 [===============>..............] - ETA: 18s - loss: 0.0441 - mse: 5.9212e-04 - mae: 0.0189
28/50 [===============>..............] - ETA: 17s - loss: 0.0436 - mse: 5.8031e-04 - mae: 0.0186
29/50 [================>.............] - ETA: 16s - loss: 0.0433 - mse: 5.7416e-04 - mae: 0.0185
30/50 [=================>............] - ETA: 15s - loss: 0.0435 - mse: 5.7772e-04 - mae: 0.0186
31/50 [=================>............] - ETA: 14s - loss: 0.0431 - mse: 5.6853e-04 - mae: 0.0184
32/50 [==================>...........] - ETA: 14s - loss: 0.0431 - mse: 5.6695e-04 - mae: 0.0184
33/50 [==================>...........] - ETA: 13s - loss: 0.0433 - mse: 5.7025e-04 - mae: 0.0185
34/50 [===================>..........] - ETA: 12s - loss: 0.0432 - mse: 5.6800e-04 - mae: 0.0185
35/50 [====================>.........] - ETA: 11s - loss: 0.0431 - mse: 5.6411e-04 - mae: 0.0184
36/50 [====================>.........] - ETA: 11s - loss: 0.0429 - mse: 5.6040e-04 - mae: 0.0183
37/50 [=====================>........] - ETA: 10s - loss: 0.0429 - mse: 5.5985e-04 - mae: 0.0184
38/50 [=====================>........] - ETA: 9s - loss: 0.0430 - mse: 5.6207e-04 - mae: 0.0184 
39/50 [======================>.......] - ETA: 8s - loss: 0.0428 - mse: 5.5691e-04 - mae: 0.0183
40/50 [=======================>......] - ETA: 7s - loss: 0.0429 - mse: 5.5881e-04 - mae: 0.0183
41/50 [=======================>......] - ETA: 7s - loss: 0.0431 - mse: 5.6365e-04 - mae: 0.0185
42/50 [========================>.....] - ETA: 6s - loss: 0.0429 - mse: 5.5821e-04 - mae: 0.0184
43/50 [========================>.....] - ETA: 5s - loss: 0.0431 - mse: 5.6083e-04 - mae: 0.0184
44/50 [=========================>....] - ETA: 4s - loss: 0.0431 - mse: 5.6039e-04 - mae: 0.0184
45/50 [==========================>...] - ETA: 3s - loss: 0.0429 - mse: 5.5704e-04 - mae: 0.0184
46/50 [==========================>...] - ETA: 3s - loss: 0.0428 - mse: 5.5214e-04 - mae: 0.0183
47/50 [===========================>..] - ETA: 2s - loss: 0.0430 - mse: 5.5649e-04 - mae: 0.0184
48/50 [===========================>..] - ETA: 1s - loss: 0.0429 - mse: 5.5450e-04 - mae: 0.0184
49/50 [============================>.] - ETA: 0s - loss: 0.0429 - mse: 5.5303e-04 - mae: 0.0183
50/50 [==============================] - ETA: 0s - loss: 0.0427 - mse: 5.4747e-04 - mae: 0.0182
50/50 [==============================] - 39s 787ms/step - loss: 0.0427 - mse: 5.4747e-04 - mae: 0.0182
Epoch 4/100

 1/50 [..............................] - ETA: 38s - loss: 0.0577 - mse: 9.1549e-04 - mae: 0.0247
 2/50 [>.............................] - ETA: 37s - loss: 0.0423 - mse: 5.6935e-04 - mae: 0.0179
 3/50 [>.............................] - ETA: 37s - loss: 0.0469 - mse: 7.1385e-04 - mae: 0.0194
 4/50 [=>............................] - ETA: 36s - loss: 0.0448 - mse: 6.5608e-04 - mae: 0.0183
 5/50 [==>...........................] - ETA: 35s - loss: 0.0470 - mse: 7.0830e-04 - mae: 0.0190
 6/50 [==>...........................] - ETA: 34s - loss: 0.0462 - mse: 6.8018e-04 - mae: 0.0187
 7/50 [===>..........................] - ETA: 33s - loss: 0.0480 - mse: 7.2081e-04 - mae: 0.0198
 8/50 [===>..........................] - ETA: 33s - loss: 0.0475 - mse: 7.0365e-04 - mae: 0.0196
 9/50 [====>.........................] - ETA: 32s - loss: 0.0479 - mse: 7.0618e-04 - mae: 0.0199
10/50 [=====>........................] - ETA: 31s - loss: 0.0472 - mse: 6.8688e-04 - mae: 0.0196
11/50 [=====>........................] - ETA: 30s - loss: 0.0482 - mse: 7.1410e-04 - mae: 0.0202
12/50 [======>.......................] - ETA: 29s - loss: 0.0483 - mse: 7.1605e-04 - mae: 0.0203
13/50 [======>.......................] - ETA: 29s - loss: 0.0485 - mse: 7.1701e-04 - mae: 0.0204
14/50 [=======>......................] - ETA: 28s - loss: 0.0486 - mse: 7.1468e-04 - mae: 0.0205
15/50 [========>.....................] - ETA: 27s - loss: 0.0484 - mse: 7.0887e-04 - mae: 0.0204
16/50 [========>.....................] - ETA: 26s - loss: 0.0484 - mse: 7.0558e-04 - mae: 0.0204
17/50 [=========>....................] - ETA: 26s - loss: 0.0489 - mse: 7.1801e-04 - mae: 0.0206
18/50 [=========>....................] - ETA: 25s - loss: 0.0487 - mse: 7.1420e-04 - mae: 0.0206
19/50 [==========>...................] - ETA: 24s - loss: 0.0486 - mse: 7.0798e-04 - mae: 0.0206
20/50 [===========>..................] - ETA: 23s - loss: 0.0491 - mse: 7.2009e-04 - mae: 0.0208
21/50 [===========>..................] - ETA: 22s - loss: 0.0486 - mse: 7.0834e-04 - mae: 0.0206
22/50 [============>.................] - ETA: 22s - loss: 0.0484 - mse: 7.0246e-04 - mae: 0.0205
23/50 [============>.................] - ETA: 21s - loss: 0.0479 - mse: 6.8983e-04 - mae: 0.0203
24/50 [=============>................] - ETA: 20s - loss: 0.0484 - mse: 7.0190e-04 - mae: 0.0204
25/50 [==============>...............] - ETA: 19s - loss: 0.0483 - mse: 6.9806e-04 - mae: 0.0204
26/50 [==============>...............] - ETA: 18s - loss: 0.0486 - mse: 7.0510e-04 - mae: 0.0205
27/50 [===============>..............] - ETA: 18s - loss: 0.0487 - mse: 7.0684e-04 - mae: 0.0206
28/50 [===============>..............] - ETA: 17s - loss: 0.0489 - mse: 7.1258e-04 - mae: 0.0206
29/50 [================>.............] - ETA: 16s - loss: 0.0491 - mse: 7.1629e-04 - mae: 0.0207
30/50 [=================>............] - ETA: 15s - loss: 0.0490 - mse: 7.1250e-04 - mae: 0.0207
31/50 [=================>............] - ETA: 14s - loss: 0.0492 - mse: 7.1473e-04 - mae: 0.0208
32/50 [==================>...........] - ETA: 14s - loss: 0.0488 - mse: 7.0444e-04 - mae: 0.0206
33/50 [==================>...........] - ETA: 13s - loss: 0.0491 - mse: 7.1004e-04 - mae: 0.0207
34/50 [===================>..........] - ETA: 12s - loss: 0.0490 - mse: 7.0911e-04 - mae: 0.0207
35/50 [====================>.........] - ETA: 11s - loss: 0.0489 - mse: 7.0451e-04 - mae: 0.0206
36/50 [====================>.........] - ETA: 11s - loss: 0.0488 - mse: 7.0216e-04 - mae: 0.0206
37/50 [=====================>........] - ETA: 10s - loss: 0.0487 - mse: 6.9972e-04 - mae: 0.0206
38/50 [=====================>........] - ETA: 9s - loss: 0.0487 - mse: 6.9844e-04 - mae: 0.0205 
39/50 [======================>.......] - ETA: 8s - loss: 0.0486 - mse: 6.9504e-04 - mae: 0.0205
40/50 [=======================>......] - ETA: 7s - loss: 0.0487 - mse: 6.9913e-04 - mae: 0.0205
41/50 [=======================>......] - ETA: 7s - loss: 0.0488 - mse: 6.9932e-04 - mae: 0.0205
42/50 [========================>.....] - ETA: 6s - loss: 0.0490 - mse: 7.0366e-04 - mae: 0.0206
43/50 [========================>.....] - ETA: 5s - loss: 0.0490 - mse: 7.0442e-04 - mae: 0.0206
44/50 [=========================>....] - ETA: 4s - loss: 0.0493 - mse: 7.0976e-04 - mae: 0.0207
45/50 [==========================>...] - ETA: 3s - loss: 0.0492 - mse: 7.0815e-04 - mae: 0.0207
46/50 [==========================>...] - ETA: 3s - loss: 0.0494 - mse: 7.1346e-04 - mae: 0.0208
47/50 [===========================>..] - ETA: 2s - loss: 0.0496 - mse: 7.1952e-04 - mae: 0.0209
48/50 [===========================>..] - ETA: 1s - loss: 0.0496 - mse: 7.1825e-04 - mae: 0.0209
49/50 [============================>.] - ETA: 0s - loss: 0.0497 - mse: 7.1926e-04 - mae: 0.0210
50/50 [==============================] - ETA: 0s - loss: 0.0497 - mse: 7.1941e-04 - mae: 0.0210
50/50 [==============================] - 39s 787ms/step - loss: 0.0497 - mse: 7.1941e-04 - mae: 0.0210
Epoch 5/100

 1/50 [..............................] - ETA: 38s - loss: 0.0421 - mse: 5.3271e-04 - mae: 0.0179
 2/50 [>.............................] - ETA: 37s - loss: 0.0485 - mse: 6.7554e-04 - mae: 0.0208
 3/50 [>.............................] - ETA: 36s - loss: 0.0446 - mse: 5.8281e-04 - mae: 0.0192
 4/50 [=>............................] - ETA: 36s - loss: 0.0501 - mse: 7.3133e-04 - mae: 0.0217
 5/50 [==>...........................] - ETA: 35s - loss: 0.0503 - mse: 7.3517e-04 - mae: 0.0219
 6/50 [==>...........................] - ETA: 34s - loss: 0.0511 - mse: 7.5446e-04 - mae: 0.0222
 7/50 [===>..........................] - ETA: 33s - loss: 0.0517 - mse: 7.6598e-04 - mae: 0.0223
 8/50 [===>..........................] - ETA: 32s - loss: 0.0508 - mse: 7.3745e-04 - mae: 0.0219
 9/50 [====>.........................] - ETA: 32s - loss: 0.0503 - mse: 7.2010e-04 - mae: 0.0216
10/50 [=====>........................] - ETA: 31s - loss: 0.0502 - mse: 7.1463e-04 - mae: 0.0215
11/50 [=====>........................] - ETA: 30s - loss: 0.0494 - mse: 6.9151e-04 - mae: 0.0212
12/50 [======>.......................] - ETA: 29s - loss: 0.0498 - mse: 6.9901e-04 - mae: 0.0213
13/50 [======>.......................] - ETA: 29s - loss: 0.0491 - mse: 6.7905e-04 - mae: 0.0210
14/50 [=======>......................] - ETA: 28s - loss: 0.0500 - mse: 7.0125e-04 - mae: 0.0213
15/50 [========>.....................] - ETA: 27s - loss: 0.0500 - mse: 7.0033e-04 - mae: 0.0213
16/50 [========>.....................] - ETA: 26s - loss: 0.0503 - mse: 7.0624e-04 - mae: 0.0214
17/50 [=========>....................] - ETA: 26s - loss: 0.0505 - mse: 7.1069e-04 - mae: 0.0215
18/50 [=========>....................] - ETA: 25s - loss: 0.0503 - mse: 7.0713e-04 - mae: 0.0215
19/50 [==========>...................] - ETA: 24s - loss: 0.0507 - mse: 7.1932e-04 - mae: 0.0217
20/50 [===========>..................] - ETA: 23s - loss: 0.0502 - mse: 7.1101e-04 - mae: 0.0215
21/50 [===========>..................] - ETA: 22s - loss: 0.0504 - mse: 7.1468e-04 - mae: 0.0215
22/50 [============>.................] - ETA: 22s - loss: 0.0498 - mse: 7.0358e-04 - mae: 0.0213
23/50 [============>.................] - ETA: 21s - loss: 0.0496 - mse: 6.9657e-04 - mae: 0.0212
24/50 [=============>................] - ETA: 20s - loss: 0.0495 - mse: 6.9347e-04 - mae: 0.0212
25/50 [==============>...............] - ETA: 19s - loss: 0.0490 - mse: 6.8299e-04 - mae: 0.0210
26/50 [==============>...............] - ETA: 18s - loss: 0.0490 - mse: 6.8184e-04 - mae: 0.0209
27/50 [===============>..............] - ETA: 18s - loss: 0.0488 - mse: 6.7713e-04 - mae: 0.0209
28/50 [===============>..............] - ETA: 17s - loss: 0.0484 - mse: 6.6701e-04 - mae: 0.0207
29/50 [================>.............] - ETA: 16s - loss: 0.0479 - mse: 6.5712e-04 - mae: 0.0205
30/50 [=================>............] - ETA: 15s - loss: 0.0480 - mse: 6.5892e-04 - mae: 0.0205
31/50 [=================>............] - ETA: 14s - loss: 0.0474 - mse: 6.4607e-04 - mae: 0.0203
32/50 [==================>...........] - ETA: 14s - loss: 0.0479 - mse: 6.6116e-04 - mae: 0.0205
33/50 [==================>...........] - ETA: 13s - loss: 0.0475 - mse: 6.5150e-04 - mae: 0.0203
34/50 [===================>..........] - ETA: 12s - loss: 0.0484 - mse: 6.8035e-04 - mae: 0.0207
35/50 [====================>.........] - ETA: 11s - loss: 0.0490 - mse: 7.0207e-04 - mae: 0.0209
36/50 [====================>.........] - ETA: 11s - loss: 0.0491 - mse: 7.0706e-04 - mae: 0.0209
37/50 [=====================>........] - ETA: 10s - loss: 0.0495 - mse: 7.1853e-04 - mae: 0.0211
