
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:35.560705: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:35.560751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:37.948484: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:37.956457: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:37.956545: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.956563: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.956686: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:03:37.956750: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:03:37.956766: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:03:37.972584: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:03:38.557428: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:38.557995: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 49s - loss: 1.4264 - mse: 0.6481 - mae: 0.6331
 2/50 [>.............................] - ETA: 9s - loss: 1.6943 - mse: 0.8110 - mae: 0.6993 
 3/50 [>.............................] - ETA: 8s - loss: 2.0500 - mse: 1.1791 - mae: 0.8638
 4/50 [=>............................] - ETA: 8s - loss: 2.3156 - mse: 1.4944 - mae: 0.9830
 5/50 [==>...........................] - ETA: 8s - loss: 2.3954 - mse: 1.5647 - mae: 1.0112
 6/50 [==>...........................] - ETA: 7s - loss: 2.4642 - mse: 1.6337 - mae: 1.0402
 7/50 [===>..........................] - ETA: 8s - loss: 2.5248 - mse: 1.6995 - mae: 1.0591
 8/50 [===>..........................] - ETA: 7s - loss: 2.5713 - mse: 1.7502 - mae: 1.0809
 9/50 [====>.........................] - ETA: 7s - loss: 2.5401 - mse: 1.7029 - mae: 1.0462
10/50 [=====>........................] - ETA: 7s - loss: 2.5341 - mse: 1.6877 - mae: 1.0376
 3/50 [>.............................] - ETA: 8s - loss: 1.1567 - mse: 0.3678 - mae: 0.4869
 4/50 [=>............................] - ETA: 8s - loss: 1.0178 - mse: 0.3014 - mae: 0.4282
 5/50 [==>...........................] - ETA: 8s - loss: 0.9921 - mse: 0.2827 - mae: 0.4185
 6/50 [==>...........................] - ETA: 8s - loss: 0.9828 - mse: 0.2742 - mae: 0.4122
 7/50 [===>..........................] - ETA: 8s - loss: 0.9052 - mse: 0.2428 - mae: 0.3802
 8/50 [===>..........................] - ETA: 8s - loss: 0.9035 - mse: 0.2389 - mae: 0.3830
 9/50 [====>.........................] - ETA: 7s - loss: 0.9115 - mse: 0.2393 - mae: 0.3823
10/50 [=====>........................] - ETA: 7s - loss: 0.8633 - mse: 0.2207 - mae: 0.3627
11/50 [=====>........................] - ETA: 7s - loss: 0.8464 - mse: 0.2119 - mae: 0.3556
12/50 [======>.......................] - ETA: 7s - loss: 0.8322 - mse: 0.2044 - mae: 0.3484
13/50 [======>.......................] - ETA: 7s - loss: 0.7985 - mse: 0.1920 - mae: 0.3348
14/50 [=======>......................] - ETA: 6s - loss: 0.7946 - mse: 0.1885 - mae: 0.3312
15/50 [========>.....................] - ETA: 6s - loss: 0.7799 - mse: 0.1816 - mae: 0.3250
16/50 [========>.....................] - ETA: 6s - loss: 0.7607 - mse: 0.1740 - mae: 0.3172
17/50 [=========>....................] - ETA: 6s - loss: 0.7490 - mse: 0.1687 - mae: 0.3126
18/50 [=========>....................] - ETA: 6s - loss: 0.7360 - mse: 0.1635 - mae: 0.3075
19/50 [==========>...................] - ETA: 5s - loss: 0.7255 - mse: 0.1589 - mae: 0.3033
20/50 [===========>..................] - ETA: 5s - loss: 0.7070 - mse: 0.1527 - mae: 0.2959
21/50 [===========>..................] - ETA: 5s - loss: 0.7004 - mse: 0.1494 - mae: 0.2930
22/50 [============>.................] - ETA: 5s - loss: 0.6848 - mse: 0.1443 - mae: 0.2869
23/50 [============>.................] - ETA: 4s - loss: 0.6736 - mse: 0.1402 - mae: 0.2823
24/50 [=============>................] - ETA: 4s - loss: 0.6616 - mse: 0.1362 - mae: 0.2776
25/50 [==============>...............] - ETA: 4s - loss: 0.6509 - mse: 0.1325 - mae: 0.2732
26/50 [==============>...............] - ETA: 4s - loss: 0.6376 - mse: 0.1285 - mae: 0.2678
27/50 [===============>..............] - ETA: 4s - loss: 0.6272 - mse: 0.1251 - mae: 0.2634
28/50 [===============>..............] - ETA: 4s - loss: 0.6166 - mse: 0.1218 - mae: 0.2591
29/50 [================>.............] - ETA: 3s - loss: 0.6046 - mse: 0.1185 - mae: 0.2541
30/50 [=================>............] - ETA: 3s - loss: 0.5954 - mse: 0.1157 - mae: 0.2502
31/50 [=================>............] - ETA: 3s - loss: 0.5854 - mse: 0.1128 - mae: 0.2461
32/50 [==================>...........] - ETA: 3s - loss: 0.5762 - mse: 0.1102 - mae: 0.2422
33/50 [==================>...........] - ETA: 3s - loss: 0.5682 - mse: 0.1077 - mae: 0.2387
34/50 [===================>..........] - ETA: 2s - loss: 0.5604 - mse: 0.1053 - mae: 0.2357
35/50 [====================>.........] - ETA: 2s - loss: 0.5540 - mse: 0.1033 - mae: 0.2333
36/50 [====================>.........] - ETA: 2s - loss: 0.5490 - mse: 0.1015 - mae: 0.2312
37/50 [=====================>........] - ETA: 2s - loss: 0.5417 - mse: 0.0995 - mae: 0.2282
38/50 [=====================>........] - ETA: 2s - loss: 0.5346 - mse: 0.0974 - mae: 0.2253
39/50 [======================>.......] - ETA: 2s - loss: 0.5293 - mse: 0.0958 - mae: 0.2233
40/50 [=======================>......] - ETA: 1s - loss: 0.5245 - mse: 0.0942 - mae: 0.2215
41/50 [=======================>......] - ETA: 1s - loss: 0.5185 - mse: 0.0925 - mae: 0.2189
42/50 [========================>.....] - ETA: 1s - loss: 0.5123 - mse: 0.0909 - mae: 0.2164
43/50 [========================>.....] - ETA: 1s - loss: 0.5069 - mse: 0.0893 - mae: 0.2142
44/50 [=========================>....] - ETA: 1s - loss: 0.5028 - mse: 0.0880 - mae: 0.2127
45/50 [==========================>...] - ETA: 0s - loss: 0.4983 - mse: 0.0866 - mae: 0.2109
46/50 [==========================>...] - ETA: 0s - loss: 0.4934 - mse: 0.0852 - mae: 0.2089
47/50 [===========================>..] - ETA: 0s - loss: 0.4891 - mse: 0.0840 - mae: 0.2072
48/50 [===========================>..] - ETA: 0s - loss: 0.4842 - mse: 0.0827 - mae: 0.2052
49/50 [============================>.] - ETA: 0s - loss: 0.4801 - mse: 0.0815 - mae: 0.2035
50/50 [==============================] - ETA: 0s - loss: 0.4765 - mse: 0.0804 - mae: 0.2021
50/50 [==============================] - 9s 186ms/step - loss: 0.4765 - mse: 0.0804 - mae: 0.2021
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.2518 - mse: 0.0210 - mae: 0.1100
 2/50 [>.............................] - ETA: 8s - loss: 0.2509 - mse: 0.0209 - mae: 0.1085
 3/50 [>.............................] - ETA: 8s - loss: 0.2631 - mse: 0.0225 - mae: 0.1162
 4/50 [=>............................] - ETA: 8s - loss: 0.2688 - mse: 0.0232 - mae: 0.1189
 5/50 [==>...........................] - ETA: 8s - loss: 0.2637 - mse: 0.0225 - mae: 0.1163
 6/50 [==>...........................] - ETA: 8s - loss: 0.2597 - mse: 0.0220 - mae: 0.1146
 7/50 [===>..........................] - ETA: 7s - loss: 0.2627 - mse: 0.0223 - mae: 0.1148
 8/50 [===>..........................] - ETA: 7s - loss: 0.2629 - mse: 0.0222 - mae: 0.1153
 9/50 [====>.........................] - ETA: 7s - loss: 0.2602 - mse: 0.0219 - mae: 0.1144
10/50 [=====>........................] - ETA: 7s - loss: 0.2596 - mse: 0.0218 - mae: 0.1137
11/50 [=====>........................] - ETA: 7s - loss: 0.2599 - mse: 0.0218 - mae: 0.1136
12/50 [======>.......................] - ETA: 7s - loss: 0.2581 - mse: 0.0216 - mae: 0.1128
13/50 [======>.......................] - ETA: 6s - loss: 0.2563 - mse: 0.0214 - mae: 0.1122
14/50 [=======>......................] - ETA: 6s - loss: 0.2552 - mse: 0.0213 - mae: 0.1119
15/50 [========>.....................] - ETA: 6s - loss: 0.2556 - mse: 0.0213 - mae: 0.1123
16/50 [========>.....................] - ETA: 6s - loss: 0.2553 - mse: 0.0212 - mae: 0.1123
17/50 [=========>....................] - ETA: 6s - loss: 0.2539 - mse: 0.0211 - mae: 0.1119
18/50 [=========>....................] - ETA: 6s - loss: 0.2523 - mse: 0.0209 - mae: 0.1113
19/50 [==========>...................] - ETA: 5s - loss: 0.2512 - mse: 0.0208 - mae: 0.1109
20/50 [===========>..................] - ETA: 5s - loss: 0.2508 - mse: 0.0207 - mae: 0.1107
21/50 [===========>..................] - ETA: 5s - loss: 0.2511 - mse: 0.0207 - mae: 0.1107
22/50 [============>.................] - ETA: 5s - loss: 0.2506 - mse: 0.0207 - mae: 0.1105
23/50 [============>.................] - ETA: 5s - loss: 0.2496 - mse: 0.0206 - mae: 0.1101
24/50 [=============>................] - ETA: 4s - loss: 0.2488 - mse: 0.0205 - mae: 0.1099
25/50 [==============>...............] - ETA: 4s - loss: 0.2481 - mse: 0.0204 - mae: 0.1097
26/50 [==============>...............] - ETA: 4s - loss: 0.2479 - mse: 0.0204 - mae: 0.1096
27/50 [===============>..............] - ETA: 4s - loss: 0.2481 - mse: 0.0204 - mae: 0.1097
28/50 [===============>..............] - ETA: 4s - loss: 0.2479 - mse: 0.0204 - mae: 0.1096
29/50 [================>.............] - ETA: 3s - loss: 0.2472 - mse: 0.0203 - mae: 0.1093
30/50 [=================>............] - ETA: 3s - loss: 0.2466 - mse: 0.0203 - mae: 0.1091
31/50 [=================>............] - ETA: 3s - loss: 0.2462 - mse: 0.0202 - mae: 0.1090
32/50 [==================>...........] - ETA: 3s - loss: 0.2465 - mse: 0.0202 - mae: 0.1092
33/50 [==================>...........] - ETA: 3s - loss: 0.2466 - mse: 0.0203 - mae: 0.1093
34/50 [===================>..........] - ETA: 2s - loss: 0.2468 - mse: 0.0203 - mae: 0.1094
35/50 [====================>.........] - ETA: 2s - loss: 0.2473 - mse: 0.0203 - mae: 0.1098
36/50 [====================>.........] - ETA: 2s - loss: 0.2473 - mse: 0.0203 - mae: 0.1098
37/50 [=====================>........] - ETA: 2s - loss: 0.2469 - mse: 0.0203 - mae: 0.1096
38/50 [=====================>........] - ETA: 2s - loss: 0.2464 - mse: 0.0202 - mae: 0.1095
39/50 [======================>.......] - ETA: 2s - loss: 0.2459 - mse: 0.0202 - mae: 0.1094
40/50 [=======================>......] - ETA: 1s - loss: 0.2460 - mse: 0.0202 - mae: 0.1094
41/50 [=======================>......] - ETA: 1s - loss: 0.2463 - mse: 0.0202 - mae: 0.1097
42/50 [========================>.....] - ETA: 1s - loss: 0.2460 - mse: 0.0202 - mae: 0.1096
43/50 [========================>.....] - ETA: 1s - loss: 0.2457 - mse: 0.0201 - mae: 0.1095
44/50 [=========================>....] - ETA: 1s - loss: 0.2453 - mse: 0.0201 - mae: 0.1094
45/50 [==========================>...] - ETA: 0s - loss: 0.2453 - mse: 0.0201 - mae: 0.1094
46/50 [==========================>...] - ETA: 0s - loss: 0.2454 - mse: 0.0201 - mae: 0.1095
47/50 [===========================>..] - ETA: 0s - loss: 0.2453 - mse: 0.0201 - mae: 0.1095
48/50 [===========================>..] - ETA: 0s - loss: 0.2449 - mse: 0.0200 - mae: 0.1094
49/50 [============================>.] - ETA: 0s - loss: 0.2445 - mse: 0.0200 - mae: 0.1093
50/50 [==============================] - ETA: 0s - loss: 0.2442 - mse: 0.0200 - mae: 0.1092
50/50 [==============================] - 9s 187ms/step - loss: 0.2442 - mse: 0.0200 - mae: 0.1092
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.2529 - mse: 0.0206 - mae: 0.1144
 2/50 [>.............................] - ETA: 12s - loss: 0.2454 - mse: 0.0198 - mae: 0.1116
 3/50 [>.............................] - ETA: 10s - loss: 0.2400 - mse: 0.0194 - mae: 0.1098
 4/50 [=>............................] - ETA: 9s - loss: 0.2364 - mse: 0.0191 - mae: 0.1084 
 5/50 [==>...........................] - ETA: 8s - loss: 0.2372 - mse: 0.0192 - mae: 0.1086
 6/50 [==>...........................] - ETA: 8s - loss: 0.2385 - mse: 0.0193 - mae: 0.1089
 7/50 [===>..........................] - ETA: 8s - loss: 0.2380 - mse: 0.0192 - mae: 0.1086
 8/50 [===>..........................] - ETA: 8s - loss: 0.2369 - mse: 0.0191 - mae: 0.1082
 9/50 [====>.........................] - ETA: 8s - loss: 0.2363 - mse: 0.0190 - mae: 0.1078
10/50 [=====>........................] - ETA: 8s - loss: 0.2381 - mse: 0.0191 - mae: 0.1083
11/50 [=====>........................] - ETA: 7s - loss: 0.2377 - mse: 0.0191 - mae: 0.1079
12/50 [======>.......................] - ETA: 7s - loss: 0.2371 - mse: 0.0190 - mae: 0.1077
13/50 [======>.......................] - ETA: 7s - loss: 0.2368 - mse: 0.0190 - mae: 0.1076
14/50 [=======>......................] - ETA: 7s - loss: 0.2373 - mse: 0.0190 - mae: 0.1078
15/50 [========>.....................] - ETA: 6s - loss: 0.2369 - mse: 0.0190 - mae: 0.1077
16/50 [========>.....................] - ETA: 6s - loss: 0.2363 - mse: 0.0189 - mae: 0.1075
17/50 [=========>....................] - ETA: 6s - loss: 0.2361 - mse: 0.0189 - mae: 0.1075
18/50 [=========>....................] - ETA: 6s - loss: 0.2360 - mse: 0.0189 - mae: 0.1075
19/50 [==========>...................] - ETA: 6s - loss: 0.2369 - mse: 0.0190 - mae: 0.1078
20/50 [===========>..................] - ETA: 6s - loss: 0.2369 - mse: 0.0190 - mae: 0.1077
21/50 [===========>..................] - ETA: 5s - loss: 0.2368 - mse: 0.0190 - mae: 0.1077
22/50 [============>.................] - ETA: 5s - loss: 0.2373 - mse: 0.0190 - mae: 0.1078
23/50 [============>.................] - ETA: 5s - loss: 0.2374 - mse: 0.0190 - mae: 0.1079
24/50 [=============>................] - ETA: 5s - loss: 0.2367 - mse: 0.0190 - mae: 0.1076
25/50 [==============>...............] - ETA: 4s - loss: 0.2363 - mse: 0.0189 - mae: 0.1075
26/50 [==============>...............] - ETA: 4s - loss: 0.2364 - mse: 0.0189 - mae: 0.1076
27/50 [===============>..............] - ETA: 4s - loss: 0.2363 - mse: 0.0189 - mae: 0.1075
28/50 [===============>..............] - ETA: 4s - loss: 0.2364 - mse: 0.0189 - mae: 0.1075
29/50 [================>.............] - ETA: 4s - loss: 0.2363 - mse: 0.0189 - mae: 0.1075
30/50 [=================>............] - ETA: 3s - loss: 0.2365 - mse: 0.0189 - mae: 0.1075
31/50 [=================>............] - ETA: 3s - loss: 0.2366 - mse: 0.0189 - mae: 0.1075
32/50 [==================>...........] - ETA: 3s - loss: 0.2363 - mse: 0.0189 - mae: 0.1074
33/50 [==================>...........] - ETA: 3s - loss: 0.2359 - mse: 0.0188 - mae: 0.1072
34/50 [===================>..........] - ETA: 3s - loss: 0.2357 - mse: 0.0188 - mae: 0.1072
35/50 [====================>.........] - ETA: 2s - loss: 0.2359 - mse: 0.0188 - mae: 0.1072
36/50 [====================>.........] - ETA: 2s - loss: 0.2356 - mse: 0.0188 - mae: 0.1071
37/50 [=====================>........] - ETA: 2s - loss: 0.2352 - mse: 0.0188 - mae: 0.1070
38/50 [=====================>........] - ETA: 2s - loss: 0.2352 - mse: 0.0188 - mae: 0.1070
39/50 [======================>.......] - ETA: 2s - loss: 0.2354 - mse: 0.0188 - mae: 0.1070
40/50 [=======================>......] - ETA: 1s - loss: 0.2354 - mse: 0.0188 - mae: 0.1070
41/50 [=======================>......] - ETA: 1s - loss: 0.2354 - mse: 0.0188 - mae: 0.1070
42/50 [========================>.....] - ETA: 1s - loss: 0.2354 - mse: 0.0188 - mae: 0.1070
43/50 [========================>.....] - ETA: 1s - loss: 0.2352 - mse: 0.0188 - mae: 0.1069
44/50 [=========================>....] - ETA: 1s - loss: 0.2352 - mse: 0.0188 - mae: 0.1069
45/50 [==========================>...] - ETA: 0s - loss: 0.2354 - mse: 0.0188 - mae: 0.1070
46/50 [==========================>...] - ETA: 0s - loss: 0.2353 - mse: 0.0188 - mae: 0.1070
47/50 [===========================>..] - ETA: 0s - loss: 0.2352 - mse: 0.0188 - mae: 0.1069
48/50 [===========================>..] - ETA: 0s - loss: 0.2354 - mse: 0.0188 - mae: 0.1070
49/50 [============================>.] - ETA: 0s - loss: 0.2353 - mse: 0.0188 - mae: 0.1070
50/50 [==============================] - ETA: 0s - loss: 0.2354 - mse: 0.0188 - mae: 0.1070
50/50 [==============================] - 9s 190ms/step - loss: 0.2354 - mse: 0.0188 - mae: 0.1070
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.2393 - mse: 0.0195 - mae: 0.1090
 2/50 [>.............................] - ETA: 8s - loss: 0.2348 - mse: 0.0190 - mae: 0.1078 
 3/50 [>.............................] - ETA: 8s - loss: 0.2293 - mse: 0.0184 - mae: 0.1056
 4/50 [=>............................] - ETA: 8s - loss: 0.2291 - mse: 0.0183 - mae: 0.1052
 5/50 [==>...........................] - ETA: 8s - loss: 0.2313 - mse: 0.0186 - mae: 0.1059
 6/50 [==>...........................] - ETA: 7s - loss: 0.2306 - mse: 0.0184 - mae: 0.1054
 7/50 [===>..........................] - ETA: 8s - loss: 0.2289 - mse: 0.0182 - mae: 0.1048
 8/50 [===>..........................] - ETA: 7s - loss: 0.2281 - mse: 0.0182 - mae: 0.1047
 9/50 [====>.........................] - ETA: 7s - loss: 0.2273 - mse: 0.0181 - mae: 0.1044
10/50 [=====>........................] - ETA: 7s - loss: 0.2280 - mse: 0.0181 - mae: 0.1045
11/50 [=====>........................] - ETA: 7s - loss: 0.2295 - mse: 0.0182 - mae: 0.1048
12/50 [======>.......................] - ETA: 7s - loss: 0.2290 - mse: 0.0181 - mae: 0.1046
13/50 [======>.......................] - ETA: 6s - loss: 0.2283 - mse: 0.0181 - mae: 0.1043
14/50 [=======>......................] - ETA: 6s - loss: 0.2289 - mse: 0.0181 - mae: 0.1046
15/50 [========>.....................] - ETA: 6s - loss: 0.2299 - mse: 0.0182 - mae: 0.1049
16/50 [========>.....................] - ETA: 6s - loss: 0.2293 - mse: 0.0181 - mae: 0.1047
17/50 [=========>....................] - ETA: 6s - loss: 0.2283 - mse: 0.0180 - mae: 0.1043
18/50 [=========>....................] - ETA: 6s - loss: 0.2276 - mse: 0.0180 - mae: 0.1041
19/50 [==========>...................] - ETA: 6s - loss: 0.2274 - mse: 0.0180 - mae: 0.1041
20/50 [===========>..................] - ETA: 5s - loss: 0.2284 - mse: 0.0180 - mae: 0.1043
21/50 [===========>..................] - ETA: 5s - loss: 0.2289 - mse: 0.0181 - mae: 0.1044
22/50 [============>.................] - ETA: 5s - loss: 0.2285 - mse: 0.0180 - mae: 0.1043
23/50 [============>.................] - ETA: 5s - loss: 0.2281 - mse: 0.0180 - mae: 0.1041
24/50 [=============>................] - ETA: 5s - loss: 0.2286 - mse: 0.0180 - mae: 0.1043
25/50 [==============>...............] - ETA: 4s - loss: 0.2289 - mse: 0.0180 - mae: 0.1043
26/50 [==============>...............] - ETA: 4s - loss: 0.2285 - mse: 0.0180 - mae: 0.1042
27/50 [===============>..............] - ETA: 4s - loss: 0.2284 - mse: 0.0180 - mae: 0.1041
28/50 [===============>..............] - ETA: 4s - loss: 0.2283 - mse: 0.0180 - mae: 0.1041
29/50 [================>.............] - ETA: 4s - loss: 0.2283 - mse: 0.0180 - mae: 0.1040
30/50 [=================>............] - ETA: 3s - loss: 0.2288 - mse: 0.0180 - mae: 0.1043
31/50 [=================>............] - ETA: 3s - loss: 0.2286 - mse: 0.0180 - mae: 0.1042
