
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035408: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035491: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398546: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.565813: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.565900: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910532: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911322: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:19 - loss: 1.0939 - mse: 0.3018 - mae: 0.4799
 2/50 [>.............................] - ETA: 27s - loss: 0.9363 - mse: 0.2341 - mae: 0.4103 
 3/50 [>.............................] - ETA: 26s - loss: 1.7534 - mse: 1.1142 - mae: 0.8271
 4/50 [=>............................] - ETA: 24s - loss: 1.9943 - mse: 1.2992 - mae: 0.9083
 5/50 [==>...........................] - ETA: 25s - loss: 1.9302 - mse: 1.1822 - mae: 0.8720
 6/50 [==>...........................] - ETA: 24s - loss: 1.8098 - mse: 1.0494 - mae: 0.8121
 7/50 [===>..........................] - ETA: 23s - loss: 1.7376 - mse: 0.9619 - mae: 0.7828
 8/50 [===>..........................] - ETA: 23s - loss: 1.7034 - mse: 0.9104 - mae: 0.7624
 9/50 [====>.........................] - ETA: 22s - loss: 1.6373 - mse: 0.8445 - mae: 0.7290
10/50 [=====>........................] - ETA: 22s - loss: 1.5528 - mse: 0.7768 - mae: 0.6894
34/50 [===================>..........] - ETA: 8s - loss: 0.8544 - mse: 0.2966 - mae: 0.3695
35/50 [====================>.........] - ETA: 8s - loss: 0.8385 - mse: 0.2889 - mae: 0.3626
36/50 [====================>.........] - ETA: 7s - loss: 0.8259 - mse: 0.2821 - mae: 0.3570
37/50 [=====================>........] - ETA: 7s - loss: 0.8129 - mse: 0.2755 - mae: 0.3511
38/50 [=====================>........] - ETA: 6s - loss: 0.8002 - mse: 0.2691 - mae: 0.3454
39/50 [======================>.......] - ETA: 5s - loss: 0.7876 - mse: 0.2629 - mae: 0.3399
40/50 [=======================>......] - ETA: 5s - loss: 0.7769 - mse: 0.2574 - mae: 0.3349
41/50 [=======================>......] - ETA: 4s - loss: 0.7658 - mse: 0.2519 - mae: 0.3301
42/50 [========================>.....] - ETA: 4s - loss: 0.7548 - mse: 0.2466 - mae: 0.3253
43/50 [========================>.....] - ETA: 3s - loss: 0.7444 - mse: 0.2415 - mae: 0.3207
44/50 [=========================>....] - ETA: 3s - loss: 0.7346 - mse: 0.2367 - mae: 0.3164
45/50 [==========================>...] - ETA: 2s - loss: 0.7251 - mse: 0.2321 - mae: 0.3121
46/50 [==========================>...] - ETA: 2s - loss: 0.7153 - mse: 0.2275 - mae: 0.3078
47/50 [===========================>..] - ETA: 1s - loss: 0.7069 - mse: 0.2234 - mae: 0.3039
48/50 [===========================>..] - ETA: 1s - loss: 0.6984 - mse: 0.2193 - mae: 0.3002
49/50 [============================>.] - ETA: 0s - loss: 0.6897 - mse: 0.2153 - mae: 0.2964
50/50 [==============================] - ETA: 0s - loss: 0.6820 - mse: 0.2115 - mae: 0.2930
50/50 [==============================] - 28s 545ms/step - loss: 0.6820 - mse: 0.2115 - mae: 0.2930
Epoch 2/100

 1/50 [..............................] - ETA: 26s - loss: 0.2774 - mse: 0.0237 - mae: 0.1121
 2/50 [>.............................] - ETA: 25s - loss: 0.2771 - mse: 0.0239 - mae: 0.1139
 3/50 [>.............................] - ETA: 25s - loss: 0.2835 - mse: 0.0251 - mae: 0.1150
 4/50 [=>............................] - ETA: 24s - loss: 0.2825 - mse: 0.0249 - mae: 0.1152
 5/50 [==>...........................] - ETA: 24s - loss: 0.2780 - mse: 0.0244 - mae: 0.1131
 6/50 [==>...........................] - ETA: 24s - loss: 0.2787 - mse: 0.0245 - mae: 0.1132
 7/50 [===>..........................] - ETA: 23s - loss: 0.2831 - mse: 0.0249 - mae: 0.1157
 8/50 [===>..........................] - ETA: 22s - loss: 0.2801 - mse: 0.0246 - mae: 0.1145
 9/50 [====>.........................] - ETA: 22s - loss: 0.2823 - mse: 0.0248 - mae: 0.1152
10/50 [=====>........................] - ETA: 21s - loss: 0.2853 - mse: 0.0251 - mae: 0.1170
11/50 [=====>........................] - ETA: 21s - loss: 0.2818 - mse: 0.0247 - mae: 0.1155
12/50 [======>.......................] - ETA: 20s - loss: 0.2852 - mse: 0.0252 - mae: 0.1167
13/50 [======>.......................] - ETA: 20s - loss: 0.2865 - mse: 0.0253 - mae: 0.1178
14/50 [=======>......................] - ETA: 19s - loss: 0.2834 - mse: 0.0249 - mae: 0.1166
15/50 [========>.....................] - ETA: 18s - loss: 0.2874 - mse: 0.0254 - mae: 0.1183
16/50 [========>.....................] - ETA: 18s - loss: 0.2863 - mse: 0.0252 - mae: 0.1177
17/50 [=========>....................] - ETA: 17s - loss: 0.2843 - mse: 0.0250 - mae: 0.1169
18/50 [=========>....................] - ETA: 17s - loss: 0.2871 - mse: 0.0254 - mae: 0.1177
19/50 [==========>...................] - ETA: 16s - loss: 0.2850 - mse: 0.0251 - mae: 0.1170
20/50 [===========>..................] - ETA: 16s - loss: 0.2835 - mse: 0.0249 - mae: 0.1163
21/50 [===========>..................] - ETA: 15s - loss: 0.2847 - mse: 0.0250 - mae: 0.1168
22/50 [============>.................] - ETA: 15s - loss: 0.2829 - mse: 0.0248 - mae: 0.1160
23/50 [============>.................] - ETA: 14s - loss: 0.2818 - mse: 0.0246 - mae: 0.1157
24/50 [=============>................] - ETA: 14s - loss: 0.2822 - mse: 0.0246 - mae: 0.1156
25/50 [==============>...............] - ETA: 13s - loss: 0.2809 - mse: 0.0245 - mae: 0.1151
26/50 [==============>...............] - ETA: 13s - loss: 0.2794 - mse: 0.0243 - mae: 0.1144
27/50 [===============>..............] - ETA: 12s - loss: 0.2787 - mse: 0.0242 - mae: 0.1140
28/50 [===============>..............] - ETA: 11s - loss: 0.2784 - mse: 0.0242 - mae: 0.1141
29/50 [================>.............] - ETA: 11s - loss: 0.2770 - mse: 0.0240 - mae: 0.1135
30/50 [=================>............] - ETA: 10s - loss: 0.2762 - mse: 0.0239 - mae: 0.1131
31/50 [=================>............] - ETA: 10s - loss: 0.2760 - mse: 0.0238 - mae: 0.1130
32/50 [==================>...........] - ETA: 9s - loss: 0.2750 - mse: 0.0237 - mae: 0.1126 
33/50 [==================>...........] - ETA: 9s - loss: 0.2740 - mse: 0.0236 - mae: 0.1123
34/50 [===================>..........] - ETA: 8s - loss: 0.2734 - mse: 0.0235 - mae: 0.1120
35/50 [====================>.........] - ETA: 8s - loss: 0.2728 - mse: 0.0235 - mae: 0.1117
36/50 [====================>.........] - ETA: 7s - loss: 0.2719 - mse: 0.0233 - mae: 0.1115
37/50 [=====================>........] - ETA: 7s - loss: 0.2711 - mse: 0.0232 - mae: 0.1112
38/50 [=====================>........] - ETA: 6s - loss: 0.2702 - mse: 0.0231 - mae: 0.1108
39/50 [======================>.......] - ETA: 5s - loss: 0.2698 - mse: 0.0231 - mae: 0.1107
40/50 [=======================>......] - ETA: 5s - loss: 0.2694 - mse: 0.0230 - mae: 0.1105
41/50 [=======================>......] - ETA: 4s - loss: 0.2687 - mse: 0.0230 - mae: 0.1103
42/50 [========================>.....] - ETA: 4s - loss: 0.2679 - mse: 0.0229 - mae: 0.1100
43/50 [========================>.....] - ETA: 3s - loss: 0.2671 - mse: 0.0228 - mae: 0.1096
44/50 [=========================>....] - ETA: 3s - loss: 0.2665 - mse: 0.0227 - mae: 0.1094
45/50 [==========================>...] - ETA: 2s - loss: 0.2661 - mse: 0.0227 - mae: 0.1093
46/50 [==========================>...] - ETA: 2s - loss: 0.2658 - mse: 0.0226 - mae: 0.1092
47/50 [===========================>..] - ETA: 1s - loss: 0.2653 - mse: 0.0226 - mae: 0.1090
48/50 [===========================>..] - ETA: 1s - loss: 0.2649 - mse: 0.0225 - mae: 0.1088
49/50 [============================>.] - ETA: 0s - loss: 0.2642 - mse: 0.0224 - mae: 0.1085
50/50 [==============================] - ETA: 0s - loss: 0.2636 - mse: 0.0224 - mae: 0.1083
50/50 [==============================] - 27s 543ms/step - loss: 0.2636 - mse: 0.0224 - mae: 0.1083
Epoch 3/100

 1/50 [..............................] - ETA: 27s - loss: 0.2356 - mse: 0.0195 - mae: 0.0969
 2/50 [>.............................] - ETA: 25s - loss: 0.2358 - mse: 0.0194 - mae: 0.0977
 3/50 [>.............................] - ETA: 25s - loss: 0.2398 - mse: 0.0196 - mae: 0.0990
 4/50 [=>............................] - ETA: 23s - loss: 0.2446 - mse: 0.0201 - mae: 0.1016
 5/50 [==>...........................] - ETA: 23s - loss: 0.2457 - mse: 0.0202 - mae: 0.1017
 6/50 [==>...........................] - ETA: 23s - loss: 0.2444 - mse: 0.0201 - mae: 0.1012
 7/50 [===>..........................] - ETA: 23s - loss: 0.2433 - mse: 0.0200 - mae: 0.1010
 8/50 [===>..........................] - ETA: 22s - loss: 0.2422 - mse: 0.0199 - mae: 0.1007
 9/50 [====>.........................] - ETA: 22s - loss: 0.2424 - mse: 0.0199 - mae: 0.1014
10/50 [=====>........................] - ETA: 21s - loss: 0.2431 - mse: 0.0199 - mae: 0.1018
11/50 [=====>........................] - ETA: 21s - loss: 0.2439 - mse: 0.0200 - mae: 0.1022
12/50 [======>.......................] - ETA: 20s - loss: 0.2442 - mse: 0.0201 - mae: 0.1021
13/50 [======>.......................] - ETA: 20s - loss: 0.2447 - mse: 0.0201 - mae: 0.1023
14/50 [=======>......................] - ETA: 19s - loss: 0.2445 - mse: 0.0201 - mae: 0.1023
15/50 [========>.....................] - ETA: 18s - loss: 0.2435 - mse: 0.0200 - mae: 0.1018
16/50 [========>.....................] - ETA: 18s - loss: 0.2431 - mse: 0.0200 - mae: 0.1017
17/50 [=========>....................] - ETA: 17s - loss: 0.2434 - mse: 0.0200 - mae: 0.1018
18/50 [=========>....................] - ETA: 17s - loss: 0.2440 - mse: 0.0200 - mae: 0.1021
19/50 [==========>...................] - ETA: 16s - loss: 0.2441 - mse: 0.0200 - mae: 0.1022
20/50 [===========>..................] - ETA: 16s - loss: 0.2438 - mse: 0.0200 - mae: 0.1021
21/50 [===========>..................] - ETA: 15s - loss: 0.2434 - mse: 0.0200 - mae: 0.1020
22/50 [============>.................] - ETA: 15s - loss: 0.2432 - mse: 0.0200 - mae: 0.1019
23/50 [============>.................] - ETA: 14s - loss: 0.2436 - mse: 0.0200 - mae: 0.1020
24/50 [=============>................] - ETA: 14s - loss: 0.2438 - mse: 0.0200 - mae: 0.1020
25/50 [==============>...............] - ETA: 13s - loss: 0.2438 - mse: 0.0200 - mae: 0.1020
26/50 [==============>...............] - ETA: 13s - loss: 0.2433 - mse: 0.0199 - mae: 0.1018
27/50 [===============>..............] - ETA: 12s - loss: 0.2431 - mse: 0.0199 - mae: 0.1019
28/50 [===============>..............] - ETA: 11s - loss: 0.2433 - mse: 0.0199 - mae: 0.1021
29/50 [================>.............] - ETA: 11s - loss: 0.2434 - mse: 0.0200 - mae: 0.1022
30/50 [=================>............] - ETA: 10s - loss: 0.2432 - mse: 0.0199 - mae: 0.1022
31/50 [=================>............] - ETA: 10s - loss: 0.2428 - mse: 0.0199 - mae: 0.1021
32/50 [==================>...........] - ETA: 9s - loss: 0.2429 - mse: 0.0199 - mae: 0.1020 
33/50 [==================>...........] - ETA: 9s - loss: 0.2432 - mse: 0.0199 - mae: 0.1021
34/50 [===================>..........] - ETA: 8s - loss: 0.2431 - mse: 0.0199 - mae: 0.1020
35/50 [====================>.........] - ETA: 8s - loss: 0.2427 - mse: 0.0199 - mae: 0.1018
36/50 [====================>.........] - ETA: 7s - loss: 0.2426 - mse: 0.0199 - mae: 0.1018
37/50 [=====================>........] - ETA: 7s - loss: 0.2425 - mse: 0.0198 - mae: 0.1018
38/50 [=====================>........] - ETA: 6s - loss: 0.2427 - mse: 0.0199 - mae: 0.1020
39/50 [======================>.......] - ETA: 5s - loss: 0.2426 - mse: 0.0198 - mae: 0.1021
40/50 [=======================>......] - ETA: 5s - loss: 0.2425 - mse: 0.0198 - mae: 0.1021
41/50 [=======================>......] - ETA: 4s - loss: 0.2421 - mse: 0.0198 - mae: 0.1019
42/50 [========================>.....] - ETA: 4s - loss: 0.2418 - mse: 0.0198 - mae: 0.1017
43/50 [========================>.....] - ETA: 3s - loss: 0.2417 - mse: 0.0198 - mae: 0.1017
44/50 [=========================>....] - ETA: 3s - loss: 0.2419 - mse: 0.0198 - mae: 0.1017
45/50 [==========================>...] - ETA: 2s - loss: 0.2422 - mse: 0.0198 - mae: 0.1017
46/50 [==========================>...] - ETA: 2s - loss: 0.2420 - mse: 0.0198 - mae: 0.1017
47/50 [===========================>..] - ETA: 1s - loss: 0.2418 - mse: 0.0198 - mae: 0.1015
48/50 [===========================>..] - ETA: 1s - loss: 0.2414 - mse: 0.0197 - mae: 0.1014
49/50 [============================>.] - ETA: 0s - loss: 0.2411 - mse: 0.0197 - mae: 0.1013
50/50 [==============================] - ETA: 0s - loss: 0.2409 - mse: 0.0197 - mae: 0.1013
50/50 [==============================] - 27s 541ms/step - loss: 0.2409 - mse: 0.0197 - mae: 0.1013
Epoch 4/100

 1/50 [..............................] - ETA: 26s - loss: 0.2459 - mse: 0.0195 - mae: 0.1056
 2/50 [>.............................] - ETA: 26s - loss: 0.2467 - mse: 0.0197 - mae: 0.1066
 3/50 [>.............................] - ETA: 23s - loss: 0.2407 - mse: 0.0191 - mae: 0.1035
 4/50 [=>............................] - ETA: 24s - loss: 0.2364 - mse: 0.0189 - mae: 0.1014
 5/50 [==>...........................] - ETA: 24s - loss: 0.2343 - mse: 0.0188 - mae: 0.1004
 6/50 [==>...........................] - ETA: 23s - loss: 0.2353 - mse: 0.0188 - mae: 0.1008
 7/50 [===>..........................] - ETA: 23s - loss: 0.2387 - mse: 0.0192 - mae: 0.1025
 8/50 [===>..........................] - ETA: 22s - loss: 0.2375 - mse: 0.0190 - mae: 0.1019
 9/50 [====>.........................] - ETA: 22s - loss: 0.2358 - mse: 0.0189 - mae: 0.1011
10/50 [=====>........................] - ETA: 21s - loss: 0.2357 - mse: 0.0189 - mae: 0.1012
11/50 [=====>........................] - ETA: 20s - loss: 0.2374 - mse: 0.0190 - mae: 0.1019
12/50 [======>.......................] - ETA: 20s - loss: 0.2374 - mse: 0.0190 - mae: 0.1019
13/50 [======>.......................] - ETA: 20s - loss: 0.2372 - mse: 0.0189 - mae: 0.1016
14/50 [=======>......................] - ETA: 19s - loss: 0.2379 - mse: 0.0189 - mae: 0.1018
15/50 [========>.....................] - ETA: 18s - loss: 0.2386 - mse: 0.0190 - mae: 0.1019
16/50 [========>.....................] - ETA: 18s - loss: 0.2375 - mse: 0.0189 - mae: 0.1013
17/50 [=========>....................] - ETA: 17s - loss: 0.2369 - mse: 0.0188 - mae: 0.1010
18/50 [=========>....................] - ETA: 17s - loss: 0.2374 - mse: 0.0188 - mae: 0.1014
19/50 [==========>...................] - ETA: 16s - loss: 0.2372 - mse: 0.0187 - mae: 0.1013
20/50 [===========>..................] - ETA: 16s - loss: 0.2369 - mse: 0.0186 - mae: 0.1010
21/50 [===========>..................] - ETA: 15s - loss: 0.2374 - mse: 0.0186 - mae: 0.1011
22/50 [============>.................] - ETA: 15s - loss: 0.2368 - mse: 0.0185 - mae: 0.1008
23/50 [============>.................] - ETA: 14s - loss: 0.2357 - mse: 0.0184 - mae: 0.1003
24/50 [=============>................] - ETA: 14s - loss: 0.2353 - mse: 0.0183 - mae: 0.1002
25/50 [==============>...............] - ETA: 13s - loss: 0.2355 - mse: 0.0183 - mae: 0.1001
26/50 [==============>...............] - ETA: 13s - loss: 0.2350 - mse: 0.0182 - mae: 0.0998
27/50 [===============>..............] - ETA: 12s - loss: 0.2347 - mse: 0.0181 - mae: 0.0997
28/50 [===============>..............] - ETA: 11s - loss: 0.2344 - mse: 0.0180 - mae: 0.0996
29/50 [================>.............] - ETA: 11s - loss: 0.2332 - mse: 0.0178 - mae: 0.0990
30/50 [=================>............] - ETA: 10s - loss: 0.2325 - mse: 0.0177 - mae: 0.0987
31/50 [=================>............] - ETA: 10s - loss: 0.2333 - mse: 0.0178 - mae: 0.0991
32/50 [==================>...........] - ETA: 9s - loss: 0.2340 - mse: 0.0179 - mae: 0.0994 
33/50 [==================>...........] - ETA: 9s - loss: 0.2334 - mse: 0.0177 - mae: 0.0992
34/50 [===================>..........] - ETA: 8s - loss: 0.2319 - mse: 0.0175 - mae: 0.0986
35/50 [====================>.........] - ETA: 8s - loss: 0.2308 - mse: 0.0174 - mae: 0.0982
36/50 [====================>.........] - ETA: 7s - loss: 0.2323 - mse: 0.0176 - mae: 0.0986
37/50 [=====================>........] - ETA: 7s - loss: 0.2330 - mse: 0.0177 - mae: 0.0988
38/50 [=====================>........] - ETA: 6s - loss: 0.2315 - mse: 0.0175 - mae: 0.0982
39/50 [======================>.......] - ETA: 5s - loss: 0.2311 - mse: 0.0174 - mae: 0.0980
40/50 [=======================>......] - ETA: 5s - loss: 0.2340 - mse: 0.0178 - mae: 0.0994
41/50 [=======================>......] - ETA: 4s - loss: 0.2329 - mse: 0.0176 - mae: 0.0989
42/50 [========================>.....] - ETA: 4s - loss: 0.2344 - mse: 0.0178 - mae: 0.0994
43/50 [========================>.....] - ETA: 3s - loss: 0.2340 - mse: 0.0177 - mae: 0.0992
44/50 [=========================>....] - ETA: 3s - loss: 0.2341 - mse: 0.0177 - mae: 0.0993
45/50 [==========================>...] - ETA: 2s - loss: 0.2341 - mse: 0.0176 - mae: 0.0991
46/50 [==========================>...] - ETA: 2s - loss: 0.2331 - mse: 0.0175 - mae: 0.0988
47/50 [===========================>..] - ETA: 1s - loss: 0.2333 - mse: 0.0175 - mae: 0.0989
48/50 [===========================>..] - ETA: 1s - loss: 0.2319 - mse: 0.0173 - mae: 0.0983
49/50 [============================>.] - ETA: 0s - loss: 0.2321 - mse: 0.0173 - mae: 0.0984
50/50 [==============================] - ETA: 0s - loss: 0.2310 - mse: 0.0171 - mae: 0.0979
50/50 [==============================] - 27s 545ms/step - loss: 0.2310 - mse: 0.0171 - mae: 0.0979
Epoch 5/100

 1/50 [..............................] - ETA: 26s - loss: 0.2326 - mse: 0.0146 - mae: 0.0961
 2/50 [>.............................] - ETA: 26s - loss: 0.2134 - mse: 0.0123 - mae: 0.0896
 3/50 [>.............................] - ETA: 25s - loss: 0.2052 - mse: 0.0115 - mae: 0.0869
 4/50 [=>............................] - ETA: 24s - loss: 0.2036 - mse: 0.0116 - mae: 0.0859
 5/50 [==>...........................] - ETA: 24s - loss: 0.2060 - mse: 0.0122 - mae: 0.0870
 6/50 [==>...........................] - ETA: 22s - loss: 0.2001 - mse: 0.0115 - mae: 0.0852
 7/50 [===>..........................] - ETA: 22s - loss: 0.1947 - mse: 0.0108 - mae: 0.0828
 8/50 [===>..........................] - ETA: 22s - loss: 0.1933 - mse: 0.0107 - mae: 0.0820
 9/50 [====>.........................] - ETA: 22s - loss: 0.1904 - mse: 0.0105 - mae: 0.0804
10/50 [=====>........................] - ETA: 21s - loss: 0.1881 - mse: 0.0102 - mae: 0.0798
11/50 [=====>........................] - ETA: 21s - loss: 0.1841 - mse: 0.0098 - mae: 0.0782
12/50 [======>.......................] - ETA: 20s - loss: 0.1780 - mse: 0.0093 - mae: 0.0756
13/50 [======>.......................] - ETA: 20s - loss: 0.1788 - mse: 0.0093 - mae: 0.0761
14/50 [=======>......................] - ETA: 19s - loss: 0.1767 - mse: 0.0092 - mae: 0.0751
15/50 [========>.....................] - ETA: 19s - loss: 0.1747 - mse: 0.0090 - mae: 0.0744
16/50 [========>.....................] - ETA: 18s - loss: 0.1753 - mse: 0.0090 - mae: 0.0742
17/50 [=========>....................] - ETA: 18s - loss: 0.1718 - mse: 0.0087 - mae: 0.0729
18/50 [=========>....................] - ETA: 17s - loss: 0.1736 - mse: 0.0088 - mae: 0.0735
19/50 [==========>...................] - ETA: 16s - loss: 0.1730 - mse: 0.0088 - mae: 0.0732
20/50 [===========>..................] - ETA: 16s - loss: 0.1732 - mse: 0.0088 - mae: 0.0732
21/50 [===========>..................] - ETA: 15s - loss: 0.1722 - mse: 0.0087 - mae: 0.0729
22/50 [============>.................] - ETA: 15s - loss: 0.1732 - mse: 0.0088 - mae: 0.0731
23/50 [============>.................] - ETA: 14s - loss: 0.1704 - mse: 0.0086 - mae: 0.0719
24/50 [=============>................] - ETA: 14s - loss: 0.1711 - mse: 0.0086 - mae: 0.0723
25/50 [==============>...............] - ETA: 13s - loss: 0.1680 - mse: 0.0083 - mae: 0.0710
26/50 [==============>...............] - ETA: 13s - loss: 0.1687 - mse: 0.0084 - mae: 0.0714
27/50 [===============>..............] - ETA: 12s - loss: 0.1660 - mse: 0.0082 - mae: 0.0703
28/50 [===============>..............] - ETA: 11s - loss: 0.1658 - mse: 0.0081 - mae: 0.0701
29/50 [================>.............] - ETA: 11s - loss: 0.1626 - mse: 0.0079 - mae: 0.0687
30/50 [=================>............] - ETA: 10s - loss: 0.1627 - mse: 0.0079 - mae: 0.0688
31/50 [=================>............] - ETA: 10s - loss: 0.1605 - mse: 0.0077 - mae: 0.0678
32/50 [==================>...........] - ETA: 9s - loss: 0.1612 - mse: 0.0077 - mae: 0.0681 
33/50 [==================>...........] - ETA: 9s - loss: 0.1599 - mse: 0.0076 - mae: 0.0675
34/50 [===================>..........] - ETA: 8s - loss: 0.1604 - mse: 0.0077 - mae: 0.0678
35/50 [====================>.........] - ETA: 8s - loss: 0.1606 - mse: 0.0077 - mae: 0.0680
36/50 [====================>.........] - ETA: 7s - loss: 0.1598 - mse: 0.0076 - mae: 0.0677
37/50 [=====================>........] - ETA: 7s - loss: 0.1595 - mse: 0.0076 - mae: 0.0676
38/50 [=====================>........] - ETA: 6s - loss: 0.1585 - mse: 0.0075 - mae: 0.0672
39/50 [======================>.......] - ETA: 5s - loss: 0.1576 - mse: 0.0074 - mae: 0.0668
40/50 [=======================>......] - ETA: 5s - loss: 0.1565 - mse: 0.0073 - mae: 0.0664
41/50 [=======================>......] - ETA: 4s - loss: 0.1559 - mse: 0.0073 - mae: 0.0662
42/50 [========================>.....] - ETA: 4s - loss: 0.1545 - mse: 0.0072 - mae: 0.0656
43/50 [========================>.....] - ETA: 3s - loss: 0.1532 - mse: 0.0071 - mae: 0.0650
44/50 [=========================>....] - ETA: 3s - loss: 0.1527 - mse: 0.0070 - mae: 0.0649
45/50 [==========================>...] - ETA: 2s - loss: 0.1521 - mse: 0.0070 - mae: 0.0646
46/50 [==========================>...] - ETA: 2s - loss: 0.1503 - mse: 0.0068 - mae: 0.0638
