
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:21.976092: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:21.976149: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:25.166312: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:25.343072: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:25.343157: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:03:26.181689: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:26.182376: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.7173 - mse: 0.8636 - mae: 0.7339
 2/50 [>.............................] - ETA: 13s - loss: 1.7929 - mse: 0.8754 - mae: 0.7867 
 3/50 [>.............................] - ETA: 12s - loss: 1.7750 - mse: 0.8386 - mae: 0.7578
 4/50 [=>............................] - ETA: 10s - loss: 1.7088 - mse: 0.7746 - mae: 0.7485
 5/50 [==>...........................] - ETA: 12s - loss: 1.5325 - mse: 0.6572 - mae: 0.6686
 6/50 [==>...........................] - ETA: 10s - loss: 1.4432 - mse: 0.5941 - mae: 0.6316
 7/50 [===>..........................] - ETA: 11s - loss: 1.3818 - mse: 0.5505 - mae: 0.6005
 8/50 [===>..........................] - ETA: 10s - loss: 1.2892 - mse: 0.4959 - mae: 0.5594
 9/50 [====>.........................] - ETA: 10s - loss: 1.2065 - mse: 0.4507 - mae: 0.5227
10/50 [=====>........................] - ETA: 10s - loss: 1.1656 - mse: 0.4233 - mae: 0.5042
38/50 [=====================>........] - ETA: 3s - loss: 0.2652 - mse: 0.0226 - mae: 0.1123
39/50 [======================>.......] - ETA: 2s - loss: 0.2647 - mse: 0.0226 - mae: 0.1120
40/50 [=======================>......] - ETA: 2s - loss: 0.2640 - mse: 0.0225 - mae: 0.1118
41/50 [=======================>......] - ETA: 2s - loss: 0.2633 - mse: 0.0224 - mae: 0.1115
42/50 [========================>.....] - ETA: 2s - loss: 0.2630 - mse: 0.0224 - mae: 0.1114
43/50 [========================>.....] - ETA: 1s - loss: 0.2628 - mse: 0.0223 - mae: 0.1113
44/50 [=========================>....] - ETA: 1s - loss: 0.2626 - mse: 0.0223 - mae: 0.1113
45/50 [==========================>...] - ETA: 1s - loss: 0.2621 - mse: 0.0222 - mae: 0.1111
46/50 [==========================>...] - ETA: 1s - loss: 0.2617 - mse: 0.0222 - mae: 0.1109
47/50 [===========================>..] - ETA: 0s - loss: 0.2613 - mse: 0.0222 - mae: 0.1108
48/50 [===========================>..] - ETA: 0s - loss: 0.2611 - mse: 0.0221 - mae: 0.1107
49/50 [============================>.] - ETA: 0s - loss: 0.2608 - mse: 0.0221 - mae: 0.1106
50/50 [==============================] - ETA: 0s - loss: 0.2604 - mse: 0.0220 - mae: 0.1105
50/50 [==============================] - 13s 267ms/step - loss: 0.2604 - mse: 0.0220 - mae: 0.1105
Epoch 3/100

 1/50 [..............................] - ETA: 12s - loss: 0.2340 - mse: 0.0189 - mae: 0.1021
 2/50 [>.............................] - ETA: 10s - loss: 0.2381 - mse: 0.0195 - mae: 0.1044
 3/50 [>.............................] - ETA: 10s - loss: 0.2383 - mse: 0.0194 - mae: 0.1048
 4/50 [=>............................] - ETA: 12s - loss: 0.2390 - mse: 0.0195 - mae: 0.1053
 5/50 [==>...........................] - ETA: 11s - loss: 0.2388 - mse: 0.0194 - mae: 0.1052
 6/50 [==>...........................] - ETA: 11s - loss: 0.2399 - mse: 0.0195 - mae: 0.1058
 7/50 [===>..........................] - ETA: 11s - loss: 0.2409 - mse: 0.0197 - mae: 0.1057
 8/50 [===>..........................] - ETA: 10s - loss: 0.2423 - mse: 0.0197 - mae: 0.1063
 9/50 [====>.........................] - ETA: 10s - loss: 0.2421 - mse: 0.0198 - mae: 0.1061
10/50 [=====>........................] - ETA: 10s - loss: 0.2413 - mse: 0.0197 - mae: 0.1061
11/50 [=====>........................] - ETA: 10s - loss: 0.2405 - mse: 0.0197 - mae: 0.1059
12/50 [======>.......................] - ETA: 10s - loss: 0.2399 - mse: 0.0196 - mae: 0.1059
13/50 [======>.......................] - ETA: 9s - loss: 0.2398 - mse: 0.0196 - mae: 0.1059 
14/50 [=======>......................] - ETA: 9s - loss: 0.2397 - mse: 0.0195 - mae: 0.1061
15/50 [========>.....................] - ETA: 9s - loss: 0.2395 - mse: 0.0195 - mae: 0.1061
16/50 [========>.....................] - ETA: 9s - loss: 0.2394 - mse: 0.0195 - mae: 0.1062
17/50 [=========>....................] - ETA: 8s - loss: 0.2396 - mse: 0.0195 - mae: 0.1063
18/50 [=========>....................] - ETA: 8s - loss: 0.2404 - mse: 0.0196 - mae: 0.1065
19/50 [==========>...................] - ETA: 8s - loss: 0.2408 - mse: 0.0196 - mae: 0.1067
20/50 [===========>..................] - ETA: 7s - loss: 0.2402 - mse: 0.0196 - mae: 0.1065
21/50 [===========>..................] - ETA: 7s - loss: 0.2398 - mse: 0.0195 - mae: 0.1065
22/50 [============>.................] - ETA: 7s - loss: 0.2401 - mse: 0.0195 - mae: 0.1066
23/50 [============>.................] - ETA: 7s - loss: 0.2401 - mse: 0.0195 - mae: 0.1067
24/50 [=============>................] - ETA: 6s - loss: 0.2403 - mse: 0.0196 - mae: 0.1069
25/50 [==============>...............] - ETA: 6s - loss: 0.2403 - mse: 0.0195 - mae: 0.1069
26/50 [==============>...............] - ETA: 6s - loss: 0.2404 - mse: 0.0195 - mae: 0.1070
27/50 [===============>..............] - ETA: 6s - loss: 0.2400 - mse: 0.0195 - mae: 0.1069
28/50 [===============>..............] - ETA: 5s - loss: 0.2400 - mse: 0.0195 - mae: 0.1069
29/50 [================>.............] - ETA: 5s - loss: 0.2397 - mse: 0.0195 - mae: 0.1068
30/50 [=================>............] - ETA: 5s - loss: 0.2397 - mse: 0.0195 - mae: 0.1069
31/50 [=================>............] - ETA: 5s - loss: 0.2397 - mse: 0.0195 - mae: 0.1069
32/50 [==================>...........] - ETA: 4s - loss: 0.2395 - mse: 0.0194 - mae: 0.1069
33/50 [==================>...........] - ETA: 4s - loss: 0.2391 - mse: 0.0194 - mae: 0.1068
34/50 [===================>..........] - ETA: 4s - loss: 0.2391 - mse: 0.0194 - mae: 0.1068
35/50 [====================>.........] - ETA: 3s - loss: 0.2391 - mse: 0.0194 - mae: 0.1069
36/50 [====================>.........] - ETA: 3s - loss: 0.2391 - mse: 0.0194 - mae: 0.1069
37/50 [=====================>........] - ETA: 3s - loss: 0.2389 - mse: 0.0194 - mae: 0.1069
38/50 [=====================>........] - ETA: 3s - loss: 0.2385 - mse: 0.0193 - mae: 0.1068
39/50 [======================>.......] - ETA: 2s - loss: 0.2383 - mse: 0.0193 - mae: 0.1068
40/50 [=======================>......] - ETA: 2s - loss: 0.2382 - mse: 0.0193 - mae: 0.1068
41/50 [=======================>......] - ETA: 2s - loss: 0.2382 - mse: 0.0193 - mae: 0.1067
42/50 [========================>.....] - ETA: 2s - loss: 0.2381 - mse: 0.0192 - mae: 0.1068
43/50 [========================>.....] - ETA: 1s - loss: 0.2378 - mse: 0.0192 - mae: 0.1067
44/50 [=========================>....] - ETA: 1s - loss: 0.2376 - mse: 0.0192 - mae: 0.1066
45/50 [==========================>...] - ETA: 1s - loss: 0.2375 - mse: 0.0192 - mae: 0.1066
46/50 [==========================>...] - ETA: 1s - loss: 0.2375 - mse: 0.0192 - mae: 0.1066
47/50 [===========================>..] - ETA: 0s - loss: 0.2372 - mse: 0.0191 - mae: 0.1065
48/50 [===========================>..] - ETA: 0s - loss: 0.2372 - mse: 0.0191 - mae: 0.1066
49/50 [============================>.] - ETA: 0s - loss: 0.2370 - mse: 0.0191 - mae: 0.1065
50/50 [==============================] - ETA: 0s - loss: 0.2369 - mse: 0.0191 - mae: 0.1065
50/50 [==============================] - 13s 263ms/step - loss: 0.2369 - mse: 0.0191 - mae: 0.1065
Epoch 4/100

 1/50 [..............................] - ETA: 15s - loss: 0.2270 - mse: 0.0185 - mae: 0.1027
 2/50 [>.............................] - ETA: 12s - loss: 0.2333 - mse: 0.0185 - mae: 0.1066
 3/50 [>.............................] - ETA: 12s - loss: 0.2300 - mse: 0.0183 - mae: 0.1050
 4/50 [=>............................] - ETA: 12s - loss: 0.2286 - mse: 0.0180 - mae: 0.1047
 5/50 [==>...........................] - ETA: 10s - loss: 0.2291 - mse: 0.0181 - mae: 0.1047
 6/50 [==>...........................] - ETA: 11s - loss: 0.2307 - mse: 0.0181 - mae: 0.1055
 7/50 [===>..........................] - ETA: 11s - loss: 0.2309 - mse: 0.0182 - mae: 0.1055
 8/50 [===>..........................] - ETA: 11s - loss: 0.2309 - mse: 0.0182 - mae: 0.1055
 9/50 [====>.........................] - ETA: 10s - loss: 0.2310 - mse: 0.0182 - mae: 0.1055
10/50 [=====>........................] - ETA: 10s - loss: 0.2315 - mse: 0.0183 - mae: 0.1056
11/50 [=====>........................] - ETA: 10s - loss: 0.2324 - mse: 0.0183 - mae: 0.1060
12/50 [======>.......................] - ETA: 10s - loss: 0.2319 - mse: 0.0183 - mae: 0.1057
13/50 [======>.......................] - ETA: 9s - loss: 0.2312 - mse: 0.0182 - mae: 0.1055 
14/50 [=======>......................] - ETA: 9s - loss: 0.2306 - mse: 0.0182 - mae: 0.1053
15/50 [========>.....................] - ETA: 9s - loss: 0.2307 - mse: 0.0181 - mae: 0.1054
16/50 [========>.....................] - ETA: 8s - loss: 0.2308 - mse: 0.0182 - mae: 0.1053
17/50 [=========>....................] - ETA: 8s - loss: 0.2309 - mse: 0.0181 - mae: 0.1053
18/50 [=========>....................] - ETA: 8s - loss: 0.2306 - mse: 0.0181 - mae: 0.1052
19/50 [==========>...................] - ETA: 8s - loss: 0.2305 - mse: 0.0181 - mae: 0.1052
20/50 [===========>..................] - ETA: 7s - loss: 0.2312 - mse: 0.0182 - mae: 0.1054
21/50 [===========>..................] - ETA: 7s - loss: 0.2314 - mse: 0.0182 - mae: 0.1054
22/50 [============>.................] - ETA: 7s - loss: 0.2310 - mse: 0.0181 - mae: 0.1053
23/50 [============>.................] - ETA: 7s - loss: 0.2306 - mse: 0.0181 - mae: 0.1052
24/50 [=============>................] - ETA: 6s - loss: 0.2306 - mse: 0.0181 - mae: 0.1052
25/50 [==============>...............] - ETA: 6s - loss: 0.2307 - mse: 0.0181 - mae: 0.1052
26/50 [==============>...............] - ETA: 6s - loss: 0.2307 - mse: 0.0181 - mae: 0.1051
27/50 [===============>..............] - ETA: 6s - loss: 0.2306 - mse: 0.0181 - mae: 0.1051
28/50 [===============>..............] - ETA: 5s - loss: 0.2306 - mse: 0.0181 - mae: 0.1050
29/50 [================>.............] - ETA: 5s - loss: 0.2308 - mse: 0.0180 - mae: 0.1051
30/50 [=================>............] - ETA: 5s - loss: 0.2309 - mse: 0.0181 - mae: 0.1052
31/50 [=================>............] - ETA: 4s - loss: 0.2308 - mse: 0.0180 - mae: 0.1052
32/50 [==================>...........] - ETA: 4s - loss: 0.2306 - mse: 0.0180 - mae: 0.1051
33/50 [==================>...........] - ETA: 4s - loss: 0.2304 - mse: 0.0180 - mae: 0.1050
34/50 [===================>..........] - ETA: 4s - loss: 0.2305 - mse: 0.0180 - mae: 0.1050
35/50 [====================>.........] - ETA: 3s - loss: 0.2306 - mse: 0.0180 - mae: 0.1050
36/50 [====================>.........] - ETA: 3s - loss: 0.2306 - mse: 0.0180 - mae: 0.1050
37/50 [=====================>........] - ETA: 3s - loss: 0.2305 - mse: 0.0180 - mae: 0.1049
38/50 [=====================>........] - ETA: 3s - loss: 0.2304 - mse: 0.0180 - mae: 0.1049
39/50 [======================>.......] - ETA: 2s - loss: 0.2304 - mse: 0.0180 - mae: 0.1048
40/50 [=======================>......] - ETA: 2s - loss: 0.2305 - mse: 0.0180 - mae: 0.1049
41/50 [=======================>......] - ETA: 2s - loss: 0.2303 - mse: 0.0180 - mae: 0.1048
42/50 [========================>.....] - ETA: 2s - loss: 0.2303 - mse: 0.0180 - mae: 0.1048
43/50 [========================>.....] - ETA: 1s - loss: 0.2300 - mse: 0.0179 - mae: 0.1047
44/50 [=========================>....] - ETA: 1s - loss: 0.2299 - mse: 0.0179 - mae: 0.1046
45/50 [==========================>...] - ETA: 1s - loss: 0.2298 - mse: 0.0179 - mae: 0.1046
46/50 [==========================>...] - ETA: 1s - loss: 0.2298 - mse: 0.0179 - mae: 0.1045
47/50 [===========================>..] - ETA: 0s - loss: 0.2298 - mse: 0.0179 - mae: 0.1045
48/50 [===========================>..] - ETA: 0s - loss: 0.2296 - mse: 0.0179 - mae: 0.1044
49/50 [============================>.] - ETA: 0s - loss: 0.2295 - mse: 0.0179 - mae: 0.1044
50/50 [==============================] - ETA: 0s - loss: 0.2295 - mse: 0.0179 - mae: 0.1044
50/50 [==============================] - 13s 265ms/step - loss: 0.2295 - mse: 0.0179 - mae: 0.1044
Epoch 5/100

 1/50 [..............................] - ETA: 13s - loss: 0.2336 - mse: 0.0173 - mae: 0.1067
 2/50 [>.............................] - ETA: 12s - loss: 0.2237 - mse: 0.0169 - mae: 0.1019
 3/50 [>.............................] - ETA: 12s - loss: 0.2216 - mse: 0.0168 - mae: 0.1012
 4/50 [=>............................] - ETA: 11s - loss: 0.2212 - mse: 0.0167 - mae: 0.1006
 5/50 [==>...........................] - ETA: 12s - loss: 0.2242 - mse: 0.0170 - mae: 0.1013
 6/50 [==>...........................] - ETA: 11s - loss: 0.2246 - mse: 0.0170 - mae: 0.1015
 7/50 [===>..........................] - ETA: 11s - loss: 0.2241 - mse: 0.0171 - mae: 0.1013
 8/50 [===>..........................] - ETA: 10s - loss: 0.2245 - mse: 0.0170 - mae: 0.1017
 9/50 [====>.........................] - ETA: 10s - loss: 0.2250 - mse: 0.0171 - mae: 0.1017
10/50 [=====>........................] - ETA: 10s - loss: 0.2250 - mse: 0.0171 - mae: 0.1018
11/50 [=====>........................] - ETA: 10s - loss: 0.2240 - mse: 0.0170 - mae: 0.1013
12/50 [======>.......................] - ETA: 9s - loss: 0.2236 - mse: 0.0170 - mae: 0.1011 
13/50 [======>.......................] - ETA: 9s - loss: 0.2241 - mse: 0.0170 - mae: 0.1012
14/50 [=======>......................] - ETA: 9s - loss: 0.2249 - mse: 0.0171 - mae: 0.1016
15/50 [========>.....................] - ETA: 9s - loss: 0.2247 - mse: 0.0170 - mae: 0.1015
16/50 [========>.....................] - ETA: 9s - loss: 0.2240 - mse: 0.0170 - mae: 0.1012
17/50 [=========>....................] - ETA: 8s - loss: 0.2240 - mse: 0.0170 - mae: 0.1013
18/50 [=========>....................] - ETA: 8s - loss: 0.2236 - mse: 0.0170 - mae: 0.1010
19/50 [==========>...................] - ETA: 8s - loss: 0.2239 - mse: 0.0170 - mae: 0.1011
20/50 [===========>..................] - ETA: 7s - loss: 0.2234 - mse: 0.0169 - mae: 0.1009
21/50 [===========>..................] - ETA: 7s - loss: 0.2232 - mse: 0.0169 - mae: 0.1008
22/50 [============>.................] - ETA: 7s - loss: 0.2235 - mse: 0.0170 - mae: 0.1008
23/50 [============>.................] - ETA: 7s - loss: 0.2239 - mse: 0.0170 - mae: 0.1009
24/50 [=============>................] - ETA: 6s - loss: 0.2241 - mse: 0.0170 - mae: 0.1010
25/50 [==============>...............] - ETA: 6s - loss: 0.2238 - mse: 0.0170 - mae: 0.1008
26/50 [==============>...............] - ETA: 6s - loss: 0.2241 - mse: 0.0170 - mae: 0.1010
27/50 [===============>..............] - ETA: 6s - loss: 0.2241 - mse: 0.0170 - mae: 0.1010
28/50 [===============>..............] - ETA: 5s - loss: 0.2239 - mse: 0.0170 - mae: 0.1010
29/50 [================>.............] - ETA: 5s - loss: 0.2237 - mse: 0.0170 - mae: 0.1008
30/50 [=================>............] - ETA: 5s - loss: 0.2234 - mse: 0.0170 - mae: 0.1008
31/50 [=================>............] - ETA: 5s - loss: 0.2233 - mse: 0.0170 - mae: 0.1007
32/50 [==================>...........] - ETA: 4s - loss: 0.2236 - mse: 0.0170 - mae: 0.1007
33/50 [==================>...........] - ETA: 4s - loss: 0.2235 - mse: 0.0170 - mae: 0.1006
34/50 [===================>..........] - ETA: 4s - loss: 0.2234 - mse: 0.0170 - mae: 0.1006
35/50 [====================>.........] - ETA: 3s - loss: 0.2234 - mse: 0.0170 - mae: 0.1006
36/50 [====================>.........] - ETA: 3s - loss: 0.2235 - mse: 0.0170 - mae: 0.1006
37/50 [=====================>........] - ETA: 3s - loss: 0.2234 - mse: 0.0170 - mae: 0.1006
38/50 [=====================>........] - ETA: 3s - loss: 0.2233 - mse: 0.0170 - mae: 0.1005
39/50 [======================>.......] - ETA: 2s - loss: 0.2233 - mse: 0.0169 - mae: 0.1005
40/50 [=======================>......] - ETA: 2s - loss: 0.2232 - mse: 0.0169 - mae: 0.1004
41/50 [=======================>......] - ETA: 2s - loss: 0.2232 - mse: 0.0169 - mae: 0.1004
42/50 [========================>.....] - ETA: 2s - loss: 0.2234 - mse: 0.0169 - mae: 0.1004
43/50 [========================>.....] - ETA: 1s - loss: 0.2236 - mse: 0.0170 - mae: 0.1005
44/50 [=========================>....] - ETA: 1s - loss: 0.2237 - mse: 0.0170 - mae: 0.1006
45/50 [==========================>...] - ETA: 1s - loss: 0.2235 - mse: 0.0170 - mae: 0.1005
46/50 [==========================>...] - ETA: 1s - loss: 0.2234 - mse: 0.0169 - mae: 0.1004
47/50 [===========================>..] - ETA: 0s - loss: 0.2233 - mse: 0.0169 - mae: 0.1003
