
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:34.346936: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:34.346993: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:38.515098: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:38.826624: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:38.826691: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:06:39.750016: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:39.750684: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:07 - loss: 1.0372 - mse: 0.2837 - mae: 0.4598
 2/50 [>.............................] - ETA: 27s - loss: 3.1758 - mse: 3.6737 - mae: 1.3928 
 3/50 [>.............................] - ETA: 24s - loss: 2.9256 - mse: 2.9459 - mae: 1.2587
 4/50 [=>............................] - ETA: 22s - loss: 3.0489 - mse: 2.9431 - mae: 1.3603
 5/50 [==>...........................] - ETA: 22s - loss: 3.0826 - mse: 2.8737 - mae: 1.3824
 6/50 [==>...........................] - ETA: 21s - loss: 3.0097 - mse: 2.6915 - mae: 1.3445
 7/50 [===>..........................] - ETA: 20s - loss: 2.8553 - mse: 2.4536 - mae: 1.2746
 8/50 [===>..........................] - ETA: 20s - loss: 2.6570 - mse: 2.2009 - mae: 1.1736
 9/50 [====>.........................] - ETA: 19s - loss: 2.4849 - mse: 1.9928 - mae: 1.0965
10/50 [=====>........................] - ETA: 19s - loss: 2.3354 - mse: 1.8205 - mae: 1.0276
34/50 [===================>..........] - ETA: 7s - loss: 1.0772 - mse: 0.6034 - mae: 0.4688
35/50 [====================>.........] - ETA: 7s - loss: 1.0560 - mse: 0.5872 - mae: 0.4595
36/50 [====================>.........] - ETA: 6s - loss: 1.0358 - mse: 0.5718 - mae: 0.4507
37/50 [=====================>........] - ETA: 6s - loss: 1.0169 - mse: 0.5572 - mae: 0.4423
38/50 [=====================>........] - ETA: 5s - loss: 1.0007 - mse: 0.5436 - mae: 0.4351
39/50 [======================>.......] - ETA: 5s - loss: 0.9834 - mse: 0.5305 - mae: 0.4275
40/50 [=======================>......] - ETA: 4s - loss: 0.9664 - mse: 0.5179 - mae: 0.4200
41/50 [=======================>......] - ETA: 4s - loss: 0.9500 - mse: 0.5059 - mae: 0.4129
42/50 [========================>.....] - ETA: 3s - loss: 0.9361 - mse: 0.4948 - mae: 0.4068
43/50 [========================>.....] - ETA: 3s - loss: 0.9225 - mse: 0.4841 - mae: 0.4006
44/50 [=========================>....] - ETA: 2s - loss: 0.9080 - mse: 0.4737 - mae: 0.3944
45/50 [==========================>...] - ETA: 2s - loss: 0.8942 - mse: 0.4637 - mae: 0.3884
46/50 [==========================>...] - ETA: 1s - loss: 0.8813 - mse: 0.4542 - mae: 0.3828
47/50 [===========================>..] - ETA: 1s - loss: 0.8689 - mse: 0.4452 - mae: 0.3774
48/50 [===========================>..] - ETA: 0s - loss: 0.8586 - mse: 0.4367 - mae: 0.3725
49/50 [============================>.] - ETA: 0s - loss: 0.8466 - mse: 0.4282 - mae: 0.3673
50/50 [==============================] - ETA: 0s - loss: 0.8354 - mse: 0.4202 - mae: 0.3625
50/50 [==============================] - 24s 468ms/step - loss: 0.8354 - mse: 0.4202 - mae: 0.3625
Epoch 2/100

 1/50 [..............................] - ETA: 19s - loss: 0.2854 - mse: 0.0247 - mae: 0.1212
 2/50 [>.............................] - ETA: 26s - loss: 0.2720 - mse: 0.0237 - mae: 0.1147
 3/50 [>.............................] - ETA: 23s - loss: 0.2799 - mse: 0.0244 - mae: 0.1177
 4/50 [=>............................] - ETA: 22s - loss: 0.2813 - mse: 0.0245 - mae: 0.1169
 5/50 [==>...........................] - ETA: 21s - loss: 0.2857 - mse: 0.0250 - mae: 0.1209
 6/50 [==>...........................] - ETA: 20s - loss: 0.2900 - mse: 0.0255 - mae: 0.1238
 7/50 [===>..........................] - ETA: 20s - loss: 0.2863 - mse: 0.0250 - mae: 0.1223
 8/50 [===>..........................] - ETA: 19s - loss: 0.2877 - mse: 0.0251 - mae: 0.1213
 9/50 [====>.........................] - ETA: 19s - loss: 0.2871 - mse: 0.0250 - mae: 0.1205
10/50 [=====>........................] - ETA: 18s - loss: 0.2874 - mse: 0.0251 - mae: 0.1215
11/50 [=====>........................] - ETA: 17s - loss: 0.2892 - mse: 0.0253 - mae: 0.1231
12/50 [======>.......................] - ETA: 17s - loss: 0.2875 - mse: 0.0251 - mae: 0.1224
13/50 [======>.......................] - ETA: 17s - loss: 0.2862 - mse: 0.0249 - mae: 0.1216
14/50 [=======>......................] - ETA: 16s - loss: 0.2852 - mse: 0.0248 - mae: 0.1208
15/50 [========>.....................] - ETA: 16s - loss: 0.2837 - mse: 0.0246 - mae: 0.1203
16/50 [========>.....................] - ETA: 15s - loss: 0.2831 - mse: 0.0245 - mae: 0.1201
17/50 [=========>....................] - ETA: 15s - loss: 0.2848 - mse: 0.0247 - mae: 0.1213
18/50 [=========>....................] - ETA: 14s - loss: 0.2848 - mse: 0.0247 - mae: 0.1214
19/50 [==========>...................] - ETA: 14s - loss: 0.2839 - mse: 0.0246 - mae: 0.1210
20/50 [===========>..................] - ETA: 13s - loss: 0.2833 - mse: 0.0245 - mae: 0.1204
21/50 [===========>..................] - ETA: 13s - loss: 0.2828 - mse: 0.0244 - mae: 0.1201
22/50 [============>.................] - ETA: 13s - loss: 0.2823 - mse: 0.0244 - mae: 0.1199
23/50 [============>.................] - ETA: 12s - loss: 0.2822 - mse: 0.0243 - mae: 0.1203
24/50 [=============>................] - ETA: 12s - loss: 0.2818 - mse: 0.0243 - mae: 0.1202
25/50 [==============>...............] - ETA: 11s - loss: 0.2807 - mse: 0.0242 - mae: 0.1197
26/50 [==============>...............] - ETA: 11s - loss: 0.2800 - mse: 0.0241 - mae: 0.1193
27/50 [===============>..............] - ETA: 10s - loss: 0.2806 - mse: 0.0241 - mae: 0.1194
28/50 [===============>..............] - ETA: 10s - loss: 0.2802 - mse: 0.0241 - mae: 0.1192
29/50 [================>.............] - ETA: 9s - loss: 0.2796 - mse: 0.0240 - mae: 0.1190 
30/50 [=================>............] - ETA: 9s - loss: 0.2793 - mse: 0.0240 - mae: 0.1190
31/50 [=================>............] - ETA: 8s - loss: 0.2786 - mse: 0.0239 - mae: 0.1188
32/50 [==================>...........] - ETA: 8s - loss: 0.2781 - mse: 0.0238 - mae: 0.1185
33/50 [==================>...........] - ETA: 7s - loss: 0.2779 - mse: 0.0238 - mae: 0.1184
34/50 [===================>..........] - ETA: 7s - loss: 0.2774 - mse: 0.0237 - mae: 0.1181
35/50 [====================>.........] - ETA: 6s - loss: 0.2769 - mse: 0.0237 - mae: 0.1179
36/50 [====================>.........] - ETA: 6s - loss: 0.2766 - mse: 0.0236 - mae: 0.1178
37/50 [=====================>........] - ETA: 6s - loss: 0.2764 - mse: 0.0236 - mae: 0.1179
38/50 [=====================>........] - ETA: 5s - loss: 0.2760 - mse: 0.0235 - mae: 0.1177
39/50 [======================>.......] - ETA: 5s - loss: 0.2755 - mse: 0.0235 - mae: 0.1175
40/50 [=======================>......] - ETA: 4s - loss: 0.2751 - mse: 0.0234 - mae: 0.1173
41/50 [=======================>......] - ETA: 4s - loss: 0.2750 - mse: 0.0234 - mae: 0.1173
42/50 [========================>.....] - ETA: 3s - loss: 0.2746 - mse: 0.0234 - mae: 0.1170
43/50 [========================>.....] - ETA: 3s - loss: 0.2742 - mse: 0.0233 - mae: 0.1169
44/50 [=========================>....] - ETA: 2s - loss: 0.2741 - mse: 0.0233 - mae: 0.1169
45/50 [==========================>...] - ETA: 2s - loss: 0.2739 - mse: 0.0233 - mae: 0.1169
46/50 [==========================>...] - ETA: 1s - loss: 0.2734 - mse: 0.0232 - mae: 0.1167
47/50 [===========================>..] - ETA: 1s - loss: 0.2730 - mse: 0.0232 - mae: 0.1166
48/50 [===========================>..] - ETA: 0s - loss: 0.2728 - mse: 0.0231 - mae: 0.1165
49/50 [============================>.] - ETA: 0s - loss: 0.2728 - mse: 0.0231 - mae: 0.1164
50/50 [==============================] - ETA: 0s - loss: 0.2721 - mse: 0.0231 - mae: 0.1162
50/50 [==============================] - 23s 465ms/step - loss: 0.2721 - mse: 0.0231 - mae: 0.1162
Epoch 3/100

 1/50 [..............................] - ETA: 22s - loss: 0.2408 - mse: 0.0194 - mae: 0.1046
 2/50 [>.............................] - ETA: 23s - loss: 0.2496 - mse: 0.0205 - mae: 0.1074
 3/50 [>.............................] - ETA: 21s - loss: 0.2602 - mse: 0.0215 - mae: 0.1134
 4/50 [=>............................] - ETA: 21s - loss: 0.2589 - mse: 0.0214 - mae: 0.1125
 5/50 [==>...........................] - ETA: 21s - loss: 0.2552 - mse: 0.0210 - mae: 0.1113
 6/50 [==>...........................] - ETA: 20s - loss: 0.2530 - mse: 0.0208 - mae: 0.1102
 7/50 [===>..........................] - ETA: 20s - loss: 0.2525 - mse: 0.0207 - mae: 0.1103
 8/50 [===>..........................] - ETA: 19s - loss: 0.2545 - mse: 0.0210 - mae: 0.1109
 9/50 [====>.........................] - ETA: 19s - loss: 0.2561 - mse: 0.0212 - mae: 0.1114
10/50 [=====>........................] - ETA: 18s - loss: 0.2561 - mse: 0.0212 - mae: 0.1112
11/50 [=====>........................] - ETA: 18s - loss: 0.2559 - mse: 0.0211 - mae: 0.1109
12/50 [======>.......................] - ETA: 17s - loss: 0.2546 - mse: 0.0210 - mae: 0.1105
13/50 [======>.......................] - ETA: 16s - loss: 0.2535 - mse: 0.0209 - mae: 0.1100
14/50 [=======>......................] - ETA: 16s - loss: 0.2531 - mse: 0.0209 - mae: 0.1099
15/50 [========>.....................] - ETA: 16s - loss: 0.2540 - mse: 0.0210 - mae: 0.1103
16/50 [========>.....................] - ETA: 15s - loss: 0.2555 - mse: 0.0211 - mae: 0.1109
17/50 [=========>....................] - ETA: 15s - loss: 0.2558 - mse: 0.0211 - mae: 0.1109
18/50 [=========>....................] - ETA: 14s - loss: 0.2557 - mse: 0.0211 - mae: 0.1108
19/50 [==========>...................] - ETA: 14s - loss: 0.2549 - mse: 0.0210 - mae: 0.1106
20/50 [===========>..................] - ETA: 14s - loss: 0.2546 - mse: 0.0210 - mae: 0.1105
21/50 [===========>..................] - ETA: 13s - loss: 0.2558 - mse: 0.0211 - mae: 0.1111
22/50 [============>.................] - ETA: 13s - loss: 0.2562 - mse: 0.0212 - mae: 0.1111
23/50 [============>.................] - ETA: 12s - loss: 0.2555 - mse: 0.0211 - mae: 0.1109
24/50 [=============>................] - ETA: 12s - loss: 0.2545 - mse: 0.0210 - mae: 0.1105
25/50 [==============>...............] - ETA: 11s - loss: 0.2540 - mse: 0.0209 - mae: 0.1103
26/50 [==============>...............] - ETA: 11s - loss: 0.2545 - mse: 0.0210 - mae: 0.1104
27/50 [===============>..............] - ETA: 10s - loss: 0.2546 - mse: 0.0210 - mae: 0.1104
28/50 [===============>..............] - ETA: 10s - loss: 0.2540 - mse: 0.0209 - mae: 0.1103
29/50 [================>.............] - ETA: 9s - loss: 0.2537 - mse: 0.0209 - mae: 0.1103 
30/50 [=================>............] - ETA: 9s - loss: 0.2534 - mse: 0.0209 - mae: 0.1102
31/50 [=================>............] - ETA: 8s - loss: 0.2530 - mse: 0.0208 - mae: 0.1101
32/50 [==================>...........] - ETA: 8s - loss: 0.2523 - mse: 0.0207 - mae: 0.1099
33/50 [==================>...........] - ETA: 7s - loss: 0.2518 - mse: 0.0207 - mae: 0.1097
34/50 [===================>..........] - ETA: 7s - loss: 0.2517 - mse: 0.0207 - mae: 0.1096
35/50 [====================>.........] - ETA: 6s - loss: 0.2523 - mse: 0.0207 - mae: 0.1098
36/50 [====================>.........] - ETA: 6s - loss: 0.2525 - mse: 0.0207 - mae: 0.1100
37/50 [=====================>........] - ETA: 6s - loss: 0.2520 - mse: 0.0207 - mae: 0.1099
38/50 [=====================>........] - ETA: 5s - loss: 0.2521 - mse: 0.0207 - mae: 0.1099
39/50 [======================>.......] - ETA: 5s - loss: 0.2531 - mse: 0.0208 - mae: 0.1103
40/50 [=======================>......] - ETA: 4s - loss: 0.2528 - mse: 0.0208 - mae: 0.1102
41/50 [=======================>......] - ETA: 4s - loss: 0.2527 - mse: 0.0208 - mae: 0.1102
42/50 [========================>.....] - ETA: 3s - loss: 0.2527 - mse: 0.0208 - mae: 0.1102
43/50 [========================>.....] - ETA: 3s - loss: 0.2526 - mse: 0.0208 - mae: 0.1102
44/50 [=========================>....] - ETA: 2s - loss: 0.2529 - mse: 0.0208 - mae: 0.1104
45/50 [==========================>...] - ETA: 2s - loss: 0.2529 - mse: 0.0208 - mae: 0.1105
46/50 [==========================>...] - ETA: 1s - loss: 0.2525 - mse: 0.0207 - mae: 0.1104
47/50 [===========================>..] - ETA: 1s - loss: 0.2521 - mse: 0.0207 - mae: 0.1103
48/50 [===========================>..] - ETA: 0s - loss: 0.2525 - mse: 0.0207 - mae: 0.1105
49/50 [============================>.] - ETA: 0s - loss: 0.2530 - mse: 0.0208 - mae: 0.1108
50/50 [==============================] - ETA: 0s - loss: 0.2526 - mse: 0.0208 - mae: 0.1106
50/50 [==============================] - 23s 466ms/step - loss: 0.2526 - mse: 0.0208 - mae: 0.1106
Epoch 4/100

 1/50 [..............................] - ETA: 22s - loss: 0.2457 - mse: 0.0203 - mae: 0.1083
 2/50 [>.............................] - ETA: 23s - loss: 0.2517 - mse: 0.0203 - mae: 0.1114
 3/50 [>.............................] - ETA: 22s - loss: 0.2483 - mse: 0.0201 - mae: 0.1107
 4/50 [=>............................] - ETA: 21s - loss: 0.2493 - mse: 0.0201 - mae: 0.1110
 5/50 [==>...........................] - ETA: 21s - loss: 0.2491 - mse: 0.0202 - mae: 0.1109
 6/50 [==>...........................] - ETA: 21s - loss: 0.2472 - mse: 0.0199 - mae: 0.1103
 7/50 [===>..........................] - ETA: 20s - loss: 0.2436 - mse: 0.0196 - mae: 0.1092
 8/50 [===>..........................] - ETA: 19s - loss: 0.2429 - mse: 0.0195 - mae: 0.1088
 9/50 [====>.........................] - ETA: 19s - loss: 0.2442 - mse: 0.0196 - mae: 0.1092
10/50 [=====>........................] - ETA: 18s - loss: 0.2423 - mse: 0.0194 - mae: 0.1086
11/50 [=====>........................] - ETA: 18s - loss: 0.2435 - mse: 0.0196 - mae: 0.1093
12/50 [======>.......................] - ETA: 17s - loss: 0.2435 - mse: 0.0196 - mae: 0.1092
13/50 [======>.......................] - ETA: 17s - loss: 0.2422 - mse: 0.0195 - mae: 0.1089
14/50 [=======>......................] - ETA: 16s - loss: 0.2413 - mse: 0.0194 - mae: 0.1085
15/50 [========>.....................] - ETA: 16s - loss: 0.2411 - mse: 0.0193 - mae: 0.1084
16/50 [========>.....................] - ETA: 15s - loss: 0.2404 - mse: 0.0192 - mae: 0.1081
17/50 [=========>....................] - ETA: 15s - loss: 0.2405 - mse: 0.0193 - mae: 0.1081
18/50 [=========>....................] - ETA: 14s - loss: 0.2407 - mse: 0.0193 - mae: 0.1081
19/50 [==========>...................] - ETA: 14s - loss: 0.2409 - mse: 0.0193 - mae: 0.1081
20/50 [===========>..................] - ETA: 14s - loss: 0.2398 - mse: 0.0192 - mae: 0.1078
21/50 [===========>..................] - ETA: 13s - loss: 0.2390 - mse: 0.0191 - mae: 0.1075
22/50 [============>.................] - ETA: 13s - loss: 0.2390 - mse: 0.0191 - mae: 0.1074
23/50 [============>.................] - ETA: 12s - loss: 0.2388 - mse: 0.0190 - mae: 0.1073
24/50 [=============>................] - ETA: 12s - loss: 0.2387 - mse: 0.0190 - mae: 0.1072
25/50 [==============>...............] - ETA: 11s - loss: 0.2392 - mse: 0.0191 - mae: 0.1074
26/50 [==============>...............] - ETA: 11s - loss: 0.2385 - mse: 0.0190 - mae: 0.1071
27/50 [===============>..............] - ETA: 10s - loss: 0.2375 - mse: 0.0189 - mae: 0.1068
28/50 [===============>..............] - ETA: 10s - loss: 0.2367 - mse: 0.0188 - mae: 0.1065
29/50 [================>.............] - ETA: 9s - loss: 0.2364 - mse: 0.0188 - mae: 0.1063 
30/50 [=================>............] - ETA: 9s - loss: 0.2362 - mse: 0.0188 - mae: 0.1062
31/50 [=================>............] - ETA: 8s - loss: 0.2357 - mse: 0.0187 - mae: 0.1060
32/50 [==================>...........] - ETA: 8s - loss: 0.2357 - mse: 0.0187 - mae: 0.1059
33/50 [==================>...........] - ETA: 7s - loss: 0.2365 - mse: 0.0188 - mae: 0.1063
34/50 [===================>..........] - ETA: 7s - loss: 0.2356 - mse: 0.0187 - mae: 0.1059
35/50 [====================>.........] - ETA: 6s - loss: 0.2354 - mse: 0.0187 - mae: 0.1058
36/50 [====================>.........] - ETA: 6s - loss: 0.2359 - mse: 0.0187 - mae: 0.1060
37/50 [=====================>........] - ETA: 6s - loss: 0.2354 - mse: 0.0187 - mae: 0.1058
38/50 [=====================>........] - ETA: 5s - loss: 0.2360 - mse: 0.0187 - mae: 0.1058
39/50 [======================>.......] - ETA: 5s - loss: 0.2356 - mse: 0.0186 - mae: 0.1056
40/50 [=======================>......] - ETA: 4s - loss: 0.2348 - mse: 0.0185 - mae: 0.1052
41/50 [=======================>......] - ETA: 4s - loss: 0.2349 - mse: 0.0185 - mae: 0.1051
42/50 [========================>.....] - ETA: 3s - loss: 0.2346 - mse: 0.0185 - mae: 0.1049
43/50 [========================>.....] - ETA: 3s - loss: 0.2341 - mse: 0.0184 - mae: 0.1047
44/50 [=========================>....] - ETA: 2s - loss: 0.2342 - mse: 0.0184 - mae: 0.1047
45/50 [==========================>...] - ETA: 2s - loss: 0.2335 - mse: 0.0183 - mae: 0.1044
46/50 [==========================>...] - ETA: 1s - loss: 0.2329 - mse: 0.0183 - mae: 0.1041
47/50 [===========================>..] - ETA: 1s - loss: 0.2328 - mse: 0.0182 - mae: 0.1039
48/50 [===========================>..] - ETA: 0s - loss: 0.2321 - mse: 0.0181 - mae: 0.1036
49/50 [============================>.] - ETA: 0s - loss: 0.2312 - mse: 0.0180 - mae: 0.1031
50/50 [==============================] - ETA: 0s - loss: 0.2308 - mse: 0.0179 - mae: 0.1029
50/50 [==============================] - 23s 465ms/step - loss: 0.2308 - mse: 0.0179 - mae: 0.1029
Epoch 5/100

 1/50 [..............................] - ETA: 23s - loss: 0.2035 - mse: 0.0141 - mae: 0.0905
 2/50 [>.............................] - ETA: 22s - loss: 0.2012 - mse: 0.0132 - mae: 0.0878
 3/50 [>.............................] - ETA: 22s - loss: 0.2020 - mse: 0.0129 - mae: 0.0879
 4/50 [=>............................] - ETA: 21s - loss: 0.2008 - mse: 0.0128 - mae: 0.0875
 5/50 [==>...........................] - ETA: 21s - loss: 0.1944 - mse: 0.0121 - mae: 0.0845
 6/50 [==>...........................] - ETA: 20s - loss: 0.1883 - mse: 0.0115 - mae: 0.0820
 7/50 [===>..........................] - ETA: 20s - loss: 0.1877 - mse: 0.0112 - mae: 0.0817
 8/50 [===>..........................] - ETA: 19s - loss: 0.1931 - mse: 0.0119 - mae: 0.0843
 9/50 [====>.........................] - ETA: 19s - loss: 0.1983 - mse: 0.0123 - mae: 0.0867
10/50 [=====>........................] - ETA: 18s - loss: 0.1954 - mse: 0.0119 - mae: 0.0848
11/50 [=====>........................] - ETA: 17s - loss: 0.1943 - mse: 0.0117 - mae: 0.0845
12/50 [======>.......................] - ETA: 17s - loss: 0.1953 - mse: 0.0117 - mae: 0.0846
13/50 [======>.......................] - ETA: 17s - loss: 0.1943 - mse: 0.0115 - mae: 0.0844
14/50 [=======>......................] - ETA: 16s - loss: 0.1989 - mse: 0.0120 - mae: 0.0866
15/50 [========>.....................] - ETA: 16s - loss: 0.1941 - mse: 0.0115 - mae: 0.0845
16/50 [========>.....................] - ETA: 15s - loss: 0.1948 - mse: 0.0115 - mae: 0.0848
17/50 [=========>....................] - ETA: 15s - loss: 0.1908 - mse: 0.0111 - mae: 0.0830
18/50 [=========>....................] - ETA: 14s - loss: 0.1907 - mse: 0.0111 - mae: 0.0826
19/50 [==========>...................] - ETA: 14s - loss: 0.1907 - mse: 0.0110 - mae: 0.0825
20/50 [===========>..................] - ETA: 13s - loss: 0.1960 - mse: 0.0117 - mae: 0.0844
21/50 [===========>..................] - ETA: 13s - loss: 0.1956 - mse: 0.0115 - mae: 0.0841
22/50 [============>.................] - ETA: 12s - loss: 0.1964 - mse: 0.0116 - mae: 0.0844
23/50 [============>.................] - ETA: 12s - loss: 0.1974 - mse: 0.0117 - mae: 0.0848
24/50 [=============>................] - ETA: 11s - loss: 0.1975 - mse: 0.0116 - mae: 0.0847
25/50 [==============>...............] - ETA: 11s - loss: 0.1956 - mse: 0.0114 - mae: 0.0839
26/50 [==============>...............] - ETA: 11s - loss: 0.2014 - mse: 0.0122 - mae: 0.0863
27/50 [===============>..............] - ETA: 10s - loss: 0.2022 - mse: 0.0122 - mae: 0.0866
28/50 [===============>..............] - ETA: 10s - loss: 0.2073 - mse: 0.0129 - mae: 0.0885
29/50 [================>.............] - ETA: 9s - loss: 0.2100 - mse: 0.0132 - mae: 0.0900 
30/50 [=================>............] - ETA: 9s - loss: 0.2109 - mse: 0.0133 - mae: 0.0903
31/50 [=================>............] - ETA: 8s - loss: 0.2127 - mse: 0.0135 - mae: 0.0912
32/50 [==================>...........] - ETA: 8s - loss: 0.2145 - mse: 0.0137 - mae: 0.0921
33/50 [==================>...........] - ETA: 7s - loss: 0.2133 - mse: 0.0135 - mae: 0.0916
34/50 [===================>..........] - ETA: 7s - loss: 0.2148 - mse: 0.0137 - mae: 0.0922
35/50 [====================>.........] - ETA: 6s - loss: 0.2145 - mse: 0.0136 - mae: 0.0921
36/50 [====================>.........] - ETA: 6s - loss: 0.2135 - mse: 0.0135 - mae: 0.0916
37/50 [=====================>........] - ETA: 6s - loss: 0.2150 - mse: 0.0137 - mae: 0.0922
38/50 [=====================>........] - ETA: 5s - loss: 0.2138 - mse: 0.0135 - mae: 0.0917
39/50 [======================>.......] - ETA: 5s - loss: 0.2143 - mse: 0.0136 - mae: 0.0919
40/50 [=======================>......] - ETA: 4s - loss: 0.2148 - mse: 0.0136 - mae: 0.0921
41/50 [=======================>......] - ETA: 4s - loss: 0.2139 - mse: 0.0135 - mae: 0.0916
42/50 [========================>.....] - ETA: 3s - loss: 0.2143 - mse: 0.0135 - mae: 0.0918
43/50 [========================>.....] - ETA: 3s - loss: 0.2144 - mse: 0.0135 - mae: 0.0918
44/50 [=========================>....] - ETA: 2s - loss: 0.2128 - mse: 0.0134 - mae: 0.0912
45/50 [==========================>...] - ETA: 2s - loss: 0.2125 - mse: 0.0133 - mae: 0.0910
46/50 [==========================>...] - ETA: 1s - loss: 0.2109 - mse: 0.0131 - mae: 0.0904
