
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.142470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.142531: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.510987: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.011614: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.011701: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.121910: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.122569: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 1.6740 - mse: 0.7356 - mae: 0.7351
 2/50 [>.............................] - ETA: 10s - loss: 1.6364 - mse: 0.7375 - mae: 0.7209 
 3/50 [>.............................] - ETA: 10s - loss: 1.8885 - mse: 0.9762 - mae: 0.7924
 4/50 [=>............................] - ETA: 10s - loss: 1.8315 - mse: 0.9235 - mae: 0.7736
 5/50 [==>...........................] - ETA: 8s - loss: 1.7730 - mse: 0.8708 - mae: 0.7400 
 6/50 [==>...........................] - ETA: 9s - loss: 1.7027 - mse: 0.8063 - mae: 0.7157
 7/50 [===>..........................] - ETA: 9s - loss: 1.6194 - mse: 0.7380 - mae: 0.6862
 8/50 [===>..........................] - ETA: 9s - loss: 1.5257 - mse: 0.6703 - mae: 0.6456
 9/50 [====>.........................] - ETA: 8s - loss: 1.4419 - mse: 0.6142 - mae: 0.6106
10/50 [=====>........................] - ETA: 9s - loss: 1.3908 - mse: 0.5764 - mae: 0.5921
34/50 [===================>..........] - ETA: 3s - loss: 0.7141 - mse: 0.2116 - mae: 0.3071
35/50 [====================>.........] - ETA: 3s - loss: 0.7018 - mse: 0.2063 - mae: 0.3019
36/50 [====================>.........] - ETA: 3s - loss: 0.6904 - mse: 0.2013 - mae: 0.2972
37/50 [=====================>........] - ETA: 2s - loss: 0.6794 - mse: 0.1966 - mae: 0.2924
38/50 [=====================>........] - ETA: 2s - loss: 0.6688 - mse: 0.1921 - mae: 0.2878
39/50 [======================>.......] - ETA: 2s - loss: 0.6580 - mse: 0.1877 - mae: 0.2833
40/50 [=======================>......] - ETA: 2s - loss: 0.6484 - mse: 0.1836 - mae: 0.2792
41/50 [=======================>......] - ETA: 2s - loss: 0.6391 - mse: 0.1797 - mae: 0.2753
42/50 [========================>.....] - ETA: 1s - loss: 0.6300 - mse: 0.1759 - mae: 0.2714
43/50 [========================>.....] - ETA: 1s - loss: 0.6211 - mse: 0.1723 - mae: 0.2677
44/50 [=========================>....] - ETA: 1s - loss: 0.6134 - mse: 0.1690 - mae: 0.2644
45/50 [==========================>...] - ETA: 1s - loss: 0.6059 - mse: 0.1658 - mae: 0.2613
46/50 [==========================>...] - ETA: 0s - loss: 0.5995 - mse: 0.1628 - mae: 0.2586
47/50 [===========================>..] - ETA: 0s - loss: 0.5925 - mse: 0.1598 - mae: 0.2555
48/50 [===========================>..] - ETA: 0s - loss: 0.5857 - mse: 0.1569 - mae: 0.2526
49/50 [============================>.] - ETA: 0s - loss: 0.5787 - mse: 0.1542 - mae: 0.2496
50/50 [==============================] - ETA: 0s - loss: 0.5724 - mse: 0.1515 - mae: 0.2469
50/50 [==============================] - 12s 228ms/step - loss: 0.5724 - mse: 0.1515 - mae: 0.2469
Epoch 2/100

 1/50 [..............................] - ETA: 11s - loss: 0.2618 - mse: 0.0227 - mae: 0.1171
 2/50 [>.............................] - ETA: 11s - loss: 0.2709 - mse: 0.0231 - mae: 0.1178
 3/50 [>.............................] - ETA: 10s - loss: 0.2661 - mse: 0.0226 - mae: 0.1156
 4/50 [=>............................] - ETA: 10s - loss: 0.2630 - mse: 0.0222 - mae: 0.1144
 5/50 [==>...........................] - ETA: 10s - loss: 0.2577 - mse: 0.0217 - mae: 0.1120
 6/50 [==>...........................] - ETA: 9s - loss: 0.2554 - mse: 0.0214 - mae: 0.1113 
 7/50 [===>..........................] - ETA: 9s - loss: 0.2534 - mse: 0.0213 - mae: 0.1105
 8/50 [===>..........................] - ETA: 9s - loss: 0.2577 - mse: 0.0217 - mae: 0.1124
 9/50 [====>.........................] - ETA: 8s - loss: 0.2592 - mse: 0.0219 - mae: 0.1136
10/50 [=====>........................] - ETA: 9s - loss: 0.2582 - mse: 0.0218 - mae: 0.1130
11/50 [=====>........................] - ETA: 8s - loss: 0.2568 - mse: 0.0216 - mae: 0.1123
12/50 [======>.......................] - ETA: 8s - loss: 0.2561 - mse: 0.0216 - mae: 0.1120
13/50 [======>.......................] - ETA: 8s - loss: 0.2554 - mse: 0.0215 - mae: 0.1116
14/50 [=======>......................] - ETA: 8s - loss: 0.2537 - mse: 0.0213 - mae: 0.1110
15/50 [========>.....................] - ETA: 7s - loss: 0.2526 - mse: 0.0212 - mae: 0.1107
16/50 [========>.....................] - ETA: 7s - loss: 0.2543 - mse: 0.0213 - mae: 0.1113
17/50 [=========>....................] - ETA: 7s - loss: 0.2538 - mse: 0.0212 - mae: 0.1114
18/50 [=========>....................] - ETA: 7s - loss: 0.2524 - mse: 0.0211 - mae: 0.1109
19/50 [==========>...................] - ETA: 7s - loss: 0.2513 - mse: 0.0210 - mae: 0.1104
20/50 [===========>..................] - ETA: 6s - loss: 0.2510 - mse: 0.0209 - mae: 0.1102
21/50 [===========>..................] - ETA: 6s - loss: 0.2502 - mse: 0.0208 - mae: 0.1099
22/50 [============>.................] - ETA: 6s - loss: 0.2493 - mse: 0.0207 - mae: 0.1097
23/50 [============>.................] - ETA: 6s - loss: 0.2495 - mse: 0.0207 - mae: 0.1097
24/50 [=============>................] - ETA: 5s - loss: 0.2498 - mse: 0.0207 - mae: 0.1099
25/50 [==============>...............] - ETA: 5s - loss: 0.2499 - mse: 0.0207 - mae: 0.1099
26/50 [==============>...............] - ETA: 5s - loss: 0.2488 - mse: 0.0205 - mae: 0.1094
27/50 [===============>..............] - ETA: 5s - loss: 0.2479 - mse: 0.0204 - mae: 0.1092
28/50 [===============>..............] - ETA: 5s - loss: 0.2472 - mse: 0.0204 - mae: 0.1089
29/50 [================>.............] - ETA: 4s - loss: 0.2475 - mse: 0.0203 - mae: 0.1090
30/50 [=================>............] - ETA: 4s - loss: 0.2474 - mse: 0.0203 - mae: 0.1091
31/50 [=================>............] - ETA: 4s - loss: 0.2467 - mse: 0.0202 - mae: 0.1088
32/50 [==================>...........] - ETA: 4s - loss: 0.2459 - mse: 0.0201 - mae: 0.1085
33/50 [==================>...........] - ETA: 3s - loss: 0.2454 - mse: 0.0201 - mae: 0.1084
34/50 [===================>..........] - ETA: 3s - loss: 0.2453 - mse: 0.0200 - mae: 0.1083
35/50 [====================>.........] - ETA: 3s - loss: 0.2452 - mse: 0.0200 - mae: 0.1082
36/50 [====================>.........] - ETA: 3s - loss: 0.2446 - mse: 0.0199 - mae: 0.1080
37/50 [=====================>........] - ETA: 2s - loss: 0.2437 - mse: 0.0198 - mae: 0.1077
38/50 [=====================>........] - ETA: 2s - loss: 0.2428 - mse: 0.0197 - mae: 0.1073
39/50 [======================>.......] - ETA: 2s - loss: 0.2425 - mse: 0.0196 - mae: 0.1072
40/50 [=======================>......] - ETA: 2s - loss: 0.2423 - mse: 0.0196 - mae: 0.1070
41/50 [=======================>......] - ETA: 2s - loss: 0.2418 - mse: 0.0195 - mae: 0.1068
42/50 [========================>.....] - ETA: 1s - loss: 0.2410 - mse: 0.0194 - mae: 0.1065
43/50 [========================>.....] - ETA: 1s - loss: 0.2400 - mse: 0.0192 - mae: 0.1061
44/50 [=========================>....] - ETA: 1s - loss: 0.2393 - mse: 0.0191 - mae: 0.1057
45/50 [==========================>...] - ETA: 1s - loss: 0.2391 - mse: 0.0191 - mae: 0.1055
46/50 [==========================>...] - ETA: 0s - loss: 0.2386 - mse: 0.0190 - mae: 0.1053
47/50 [===========================>..] - ETA: 0s - loss: 0.2378 - mse: 0.0188 - mae: 0.1049
48/50 [===========================>..] - ETA: 0s - loss: 0.2370 - mse: 0.0187 - mae: 0.1045
49/50 [============================>.] - ETA: 0s - loss: 0.2368 - mse: 0.0186 - mae: 0.1044
50/50 [==============================] - ETA: 0s - loss: 0.2363 - mse: 0.0185 - mae: 0.1042
50/50 [==============================] - 11s 227ms/step - loss: 0.2363 - mse: 0.0185 - mae: 0.1042
Epoch 3/100

 1/50 [..............................] - ETA: 10s - loss: 0.1834 - mse: 0.0106 - mae: 0.0806
 2/50 [>.............................] - ETA: 11s - loss: 0.1753 - mse: 0.0100 - mae: 0.0761
 3/50 [>.............................] - ETA: 10s - loss: 0.1773 - mse: 0.0101 - mae: 0.0756
 4/50 [=>............................] - ETA: 10s - loss: 0.1892 - mse: 0.0112 - mae: 0.0800
 5/50 [==>...........................] - ETA: 10s - loss: 0.1945 - mse: 0.0115 - mae: 0.0818
 6/50 [==>...........................] - ETA: 10s - loss: 0.1899 - mse: 0.0109 - mae: 0.0800
 7/50 [===>..........................] - ETA: 9s - loss: 0.1899 - mse: 0.0109 - mae: 0.0803 
 8/50 [===>..........................] - ETA: 9s - loss: 0.1931 - mse: 0.0111 - mae: 0.0814
 9/50 [====>.........................] - ETA: 9s - loss: 0.1862 - mse: 0.0104 - mae: 0.0785
10/50 [=====>........................] - ETA: 9s - loss: 0.1832 - mse: 0.0101 - mae: 0.0773
11/50 [=====>........................] - ETA: 8s - loss: 0.1899 - mse: 0.0108 - mae: 0.0799
12/50 [======>.......................] - ETA: 8s - loss: 0.1882 - mse: 0.0105 - mae: 0.0789
13/50 [======>.......................] - ETA: 8s - loss: 0.1990 - mse: 0.0119 - mae: 0.0834
14/50 [=======>......................] - ETA: 8s - loss: 0.1938 - mse: 0.0114 - mae: 0.0812
15/50 [========>.....................] - ETA: 7s - loss: 0.2053 - mse: 0.0130 - mae: 0.0862
16/50 [========>.....................] - ETA: 7s - loss: 0.2136 - mse: 0.0141 - mae: 0.0889
17/50 [=========>....................] - ETA: 7s - loss: 0.2110 - mse: 0.0137 - mae: 0.0879
18/50 [=========>....................] - ETA: 7s - loss: 0.2240 - mse: 0.0158 - mae: 0.0938
19/50 [==========>...................] - ETA: 7s - loss: 0.2301 - mse: 0.0165 - mae: 0.0963
20/50 [===========>..................] - ETA: 6s - loss: 0.2345 - mse: 0.0170 - mae: 0.0983
21/50 [===========>..................] - ETA: 6s - loss: 0.2378 - mse: 0.0174 - mae: 0.0997
22/50 [============>.................] - ETA: 6s - loss: 0.2437 - mse: 0.0182 - mae: 0.1022
23/50 [============>.................] - ETA: 6s - loss: 0.2406 - mse: 0.0178 - mae: 0.1010
24/50 [=============>................] - ETA: 5s - loss: 0.2485 - mse: 0.0190 - mae: 0.1046
25/50 [==============>...............] - ETA: 5s - loss: 0.2522 - mse: 0.0195 - mae: 0.1064
26/50 [==============>...............] - ETA: 5s - loss: 0.2515 - mse: 0.0193 - mae: 0.1063
27/50 [===============>..............] - ETA: 5s - loss: 0.2528 - mse: 0.0194 - mae: 0.1071
28/50 [===============>..............] - ETA: 4s - loss: 0.2528 - mse: 0.0193 - mae: 0.1072
29/50 [================>.............] - ETA: 4s - loss: 0.2517 - mse: 0.0191 - mae: 0.1068
30/50 [=================>............] - ETA: 4s - loss: 0.2515 - mse: 0.0190 - mae: 0.1069
31/50 [=================>............] - ETA: 4s - loss: 0.2494 - mse: 0.0187 - mae: 0.1059
32/50 [==================>...........] - ETA: 4s - loss: 0.2489 - mse: 0.0186 - mae: 0.1058
33/50 [==================>...........] - ETA: 3s - loss: 0.2474 - mse: 0.0184 - mae: 0.1053
34/50 [===================>..........] - ETA: 3s - loss: 0.2463 - mse: 0.0182 - mae: 0.1048
35/50 [====================>.........] - ETA: 3s - loss: 0.2452 - mse: 0.0181 - mae: 0.1045
36/50 [====================>.........] - ETA: 3s - loss: 0.2436 - mse: 0.0178 - mae: 0.1038
37/50 [=====================>........] - ETA: 2s - loss: 0.2417 - mse: 0.0176 - mae: 0.1030
38/50 [=====================>........] - ETA: 2s - loss: 0.2396 - mse: 0.0173 - mae: 0.1022
39/50 [======================>.......] - ETA: 2s - loss: 0.2377 - mse: 0.0170 - mae: 0.1013
40/50 [=======================>......] - ETA: 2s - loss: 0.2352 - mse: 0.0167 - mae: 0.1002
41/50 [=======================>......] - ETA: 2s - loss: 0.2335 - mse: 0.0165 - mae: 0.0995
42/50 [========================>.....] - ETA: 1s - loss: 0.2319 - mse: 0.0163 - mae: 0.0987
43/50 [========================>.....] - ETA: 1s - loss: 0.2291 - mse: 0.0160 - mae: 0.0975
44/50 [=========================>....] - ETA: 1s - loss: 0.2270 - mse: 0.0158 - mae: 0.0967
45/50 [==========================>...] - ETA: 1s - loss: 0.2253 - mse: 0.0156 - mae: 0.0960
46/50 [==========================>...] - ETA: 0s - loss: 0.2250 - mse: 0.0155 - mae: 0.0959
47/50 [===========================>..] - ETA: 0s - loss: 0.2226 - mse: 0.0152 - mae: 0.0949
48/50 [===========================>..] - ETA: 0s - loss: 0.2215 - mse: 0.0151 - mae: 0.0943
49/50 [============================>.] - ETA: 0s - loss: 0.2195 - mse: 0.0149 - mae: 0.0935
50/50 [==============================] - ETA: 0s - loss: 0.2201 - mse: 0.0149 - mae: 0.0937
50/50 [==============================] - 11s 223ms/step - loss: 0.2201 - mse: 0.0149 - mae: 0.0937
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.1626 - mse: 0.0071 - mae: 0.0680
 2/50 [>.............................] - ETA: 15s - loss: 0.1660 - mse: 0.0075 - mae: 0.0708
 3/50 [>.............................] - ETA: 12s - loss: 0.1866 - mse: 0.0096 - mae: 0.0812
 4/50 [=>............................] - ETA: 11s - loss: 0.1660 - mse: 0.0079 - mae: 0.0720
 5/50 [==>...........................] - ETA: 11s - loss: 0.1740 - mse: 0.0086 - mae: 0.0765
 6/50 [==>...........................] - ETA: 10s - loss: 0.1681 - mse: 0.0081 - mae: 0.0733
 7/50 [===>..........................] - ETA: 10s - loss: 0.1737 - mse: 0.0085 - mae: 0.0756
 8/50 [===>..........................] - ETA: 9s - loss: 0.1708 - mse: 0.0082 - mae: 0.0743 
 9/50 [====>.........................] - ETA: 9s - loss: 0.1766 - mse: 0.0087 - mae: 0.0771
10/50 [=====>........................] - ETA: 8s - loss: 0.1784 - mse: 0.0089 - mae: 0.0783
11/50 [=====>........................] - ETA: 9s - loss: 0.1779 - mse: 0.0088 - mae: 0.0782
12/50 [======>.......................] - ETA: 8s - loss: 0.1796 - mse: 0.0089 - mae: 0.0789
13/50 [======>.......................] - ETA: 8s - loss: 0.1776 - mse: 0.0087 - mae: 0.0780
14/50 [=======>......................] - ETA: 8s - loss: 0.1773 - mse: 0.0087 - mae: 0.0777
15/50 [========>.....................] - ETA: 8s - loss: 0.1772 - mse: 0.0087 - mae: 0.0778
16/50 [========>.....................] - ETA: 7s - loss: 0.1726 - mse: 0.0083 - mae: 0.0756
17/50 [=========>....................] - ETA: 7s - loss: 0.1748 - mse: 0.0085 - mae: 0.0767
18/50 [=========>....................] - ETA: 7s - loss: 0.1712 - mse: 0.0082 - mae: 0.0750
19/50 [==========>...................] - ETA: 7s - loss: 0.1752 - mse: 0.0086 - mae: 0.0770
20/50 [===========>..................] - ETA: 6s - loss: 0.1782 - mse: 0.0089 - mae: 0.0776
21/50 [===========>..................] - ETA: 6s - loss: 0.1763 - mse: 0.0087 - mae: 0.0767
22/50 [============>.................] - ETA: 6s - loss: 0.1798 - mse: 0.0091 - mae: 0.0781
23/50 [============>.................] - ETA: 6s - loss: 0.1817 - mse: 0.0092 - mae: 0.0788
24/50 [=============>................] - ETA: 5s - loss: 0.1810 - mse: 0.0091 - mae: 0.0782
25/50 [==============>...............] - ETA: 5s - loss: 0.1818 - mse: 0.0092 - mae: 0.0788
26/50 [==============>...............] - ETA: 5s - loss: 0.1825 - mse: 0.0093 - mae: 0.0791
27/50 [===============>..............] - ETA: 5s - loss: 0.1804 - mse: 0.0091 - mae: 0.0781
28/50 [===============>..............] - ETA: 5s - loss: 0.1810 - mse: 0.0091 - mae: 0.0784
29/50 [================>.............] - ETA: 4s - loss: 0.1794 - mse: 0.0090 - mae: 0.0778
30/50 [=================>............] - ETA: 4s - loss: 0.1800 - mse: 0.0090 - mae: 0.0779
31/50 [=================>............] - ETA: 4s - loss: 0.1804 - mse: 0.0091 - mae: 0.0783
32/50 [==================>...........] - ETA: 4s - loss: 0.1794 - mse: 0.0090 - mae: 0.0779
33/50 [==================>...........] - ETA: 3s - loss: 0.1807 - mse: 0.0091 - mae: 0.0783
34/50 [===================>..........] - ETA: 3s - loss: 0.1805 - mse: 0.0091 - mae: 0.0783
35/50 [====================>.........] - ETA: 3s - loss: 0.1803 - mse: 0.0091 - mae: 0.0782
36/50 [====================>.........] - ETA: 3s - loss: 0.1805 - mse: 0.0091 - mae: 0.0783
37/50 [=====================>........] - ETA: 2s - loss: 0.1798 - mse: 0.0090 - mae: 0.0779
38/50 [=====================>........] - ETA: 2s - loss: 0.1796 - mse: 0.0090 - mae: 0.0778
39/50 [======================>.......] - ETA: 2s - loss: 0.1793 - mse: 0.0089 - mae: 0.0776
40/50 [=======================>......] - ETA: 2s - loss: 0.1784 - mse: 0.0088 - mae: 0.0771
41/50 [=======================>......] - ETA: 2s - loss: 0.1780 - mse: 0.0088 - mae: 0.0769
42/50 [========================>.....] - ETA: 1s - loss: 0.1769 - mse: 0.0087 - mae: 0.0765
43/50 [========================>.....] - ETA: 1s - loss: 0.1767 - mse: 0.0087 - mae: 0.0762
44/50 [=========================>....] - ETA: 1s - loss: 0.1760 - mse: 0.0086 - mae: 0.0760
45/50 [==========================>...] - ETA: 1s - loss: 0.1749 - mse: 0.0085 - mae: 0.0755
46/50 [==========================>...] - ETA: 0s - loss: 0.1751 - mse: 0.0085 - mae: 0.0756
47/50 [===========================>..] - ETA: 0s - loss: 0.1745 - mse: 0.0085 - mae: 0.0754
48/50 [===========================>..] - ETA: 0s - loss: 0.1746 - mse: 0.0085 - mae: 0.0755
49/50 [============================>.] - ETA: 0s - loss: 0.1743 - mse: 0.0084 - mae: 0.0754
50/50 [==============================] - ETA: 0s - loss: 0.1743 - mse: 0.0084 - mae: 0.0752
50/50 [==============================] - 11s 226ms/step - loss: 0.1743 - mse: 0.0084 - mae: 0.0752
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.1258 - mse: 0.0045 - mae: 0.0548
 2/50 [>.............................] - ETA: 11s - loss: 0.1381 - mse: 0.0052 - mae: 0.0586
 3/50 [>.............................] - ETA: 8s - loss: 0.1283 - mse: 0.0045 - mae: 0.0534 
 4/50 [=>............................] - ETA: 10s - loss: 0.1248 - mse: 0.0043 - mae: 0.0516
 5/50 [==>...........................] - ETA: 9s - loss: 0.1219 - mse: 0.0041 - mae: 0.0510 
 6/50 [==>...........................] - ETA: 9s - loss: 0.1238 - mse: 0.0042 - mae: 0.0525
 7/50 [===>..........................] - ETA: 9s - loss: 0.1162 - mse: 0.0039 - mae: 0.0492
 8/50 [===>..........................] - ETA: 9s - loss: 0.1191 - mse: 0.0040 - mae: 0.0506
 9/50 [====>.........................] - ETA: 9s - loss: 0.1166 - mse: 0.0039 - mae: 0.0496
10/50 [=====>........................] - ETA: 9s - loss: 0.1151 - mse: 0.0038 - mae: 0.0490
11/50 [=====>........................] - ETA: 8s - loss: 0.1130 - mse: 0.0037 - mae: 0.0479
12/50 [======>.......................] - ETA: 8s - loss: 0.1149 - mse: 0.0038 - mae: 0.0484
13/50 [======>.......................] - ETA: 8s - loss: 0.1131 - mse: 0.0036 - mae: 0.0478
14/50 [=======>......................] - ETA: 8s - loss: 0.1131 - mse: 0.0036 - mae: 0.0476
15/50 [========>.....................] - ETA: 7s - loss: 0.1152 - mse: 0.0038 - mae: 0.0487
16/50 [========>.....................] - ETA: 7s - loss: 0.1119 - mse: 0.0036 - mae: 0.0474
17/50 [=========>....................] - ETA: 7s - loss: 0.1134 - mse: 0.0037 - mae: 0.0482
18/50 [=========>....................] - ETA: 7s - loss: 0.1118 - mse: 0.0036 - mae: 0.0475
19/50 [==========>...................] - ETA: 6s - loss: 0.1113 - mse: 0.0035 - mae: 0.0473
20/50 [===========>..................] - ETA: 6s - loss: 0.1097 - mse: 0.0035 - mae: 0.0466
21/50 [===========>..................] - ETA: 6s - loss: 0.1099 - mse: 0.0034 - mae: 0.0466
22/50 [============>.................] - ETA: 6s - loss: 0.1094 - mse: 0.0034 - mae: 0.0465
23/50 [============>.................] - ETA: 6s - loss: 0.1096 - mse: 0.0034 - mae: 0.0466
24/50 [=============>................] - ETA: 5s - loss: 0.1079 - mse: 0.0033 - mae: 0.0459
25/50 [==============>...............] - ETA: 5s - loss: 0.1091 - mse: 0.0034 - mae: 0.0463
26/50 [==============>...............] - ETA: 5s - loss: 0.1078 - mse: 0.0033 - mae: 0.0458
27/50 [===============>..............] - ETA: 5s - loss: 0.1075 - mse: 0.0033 - mae: 0.0457
28/50 [===============>..............] - ETA: 4s - loss: 0.1066 - mse: 0.0033 - mae: 0.0453
29/50 [================>.............] - ETA: 4s - loss: 0.1072 - mse: 0.0033 - mae: 0.0457
30/50 [=================>............] - ETA: 4s - loss: 0.1062 - mse: 0.0032 - mae: 0.0453
31/50 [=================>............] - ETA: 4s - loss: 0.1076 - mse: 0.0033 - mae: 0.0459
32/50 [==================>...........] - ETA: 4s - loss: 0.1083 - mse: 0.0034 - mae: 0.0463
33/50 [==================>...........] - ETA: 3s - loss: 0.1080 - mse: 0.0033 - mae: 0.0462
34/50 [===================>..........] - ETA: 3s - loss: 0.1089 - mse: 0.0034 - mae: 0.0466
35/50 [====================>.........] - ETA: 3s - loss: 0.1081 - mse: 0.0033 - mae: 0.0463
36/50 [====================>.........] - ETA: 3s - loss: 0.1099 - mse: 0.0035 - mae: 0.0472
37/50 [=====================>........] - ETA: 2s - loss: 0.1109 - mse: 0.0035 - mae: 0.0477
38/50 [=====================>........] - ETA: 2s - loss: 0.1111 - mse: 0.0035 - mae: 0.0478
39/50 [======================>.......] - ETA: 2s - loss: 0.1116 - mse: 0.0036 - mae: 0.0480
40/50 [=======================>......] - ETA: 2s - loss: 0.1116 - mse: 0.0036 - mae: 0.0480
41/50 [=======================>......] - ETA: 2s - loss: 0.1118 - mse: 0.0036 - mae: 0.0480
42/50 [========================>.....] - ETA: 1s - loss: 0.1115 - mse: 0.0035 - mae: 0.0479
43/50 [========================>.....] - ETA: 1s - loss: 0.1114 - mse: 0.0035 - mae: 0.0479
44/50 [=========================>....] - ETA: 1s - loss: 0.1112 - mse: 0.0035 - mae: 0.0479
45/50 [==========================>...] - ETA: 1s - loss: 0.1110 - mse: 0.0035 - mae: 0.0478
46/50 [==========================>...] - ETA: 0s - loss: 0.1112 - mse: 0.0035 - mae: 0.0479
