
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529339: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529408: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493290: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509464: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509513: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509534: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509616: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509666: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509687: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526759: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.333079: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.333590: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 2.6419 - mse: 1.7984 - mae: 1.2951
 2/50 [>.............................] - ETA: 5s - loss: 1.8964 - mse: 1.0926 - mae: 0.8866 
 3/50 [>.............................] - ETA: 5s - loss: 1.6802 - mse: 0.8624 - mae: 0.7669
 4/50 [=>............................] - ETA: 5s - loss: 1.4717 - mse: 0.6960 - mae: 0.6614
 5/50 [==>...........................] - ETA: 5s - loss: 1.4294 - mse: 0.6412 - mae: 0.6362
 6/50 [==>...........................] - ETA: 4s - loss: 1.2821 - mse: 0.5485 - mae: 0.5686
 7/50 [===>..........................] - ETA: 4s - loss: 1.2100 - mse: 0.4927 - mae: 0.5339
 8/50 [===>..........................] - ETA: 4s - loss: 1.1168 - mse: 0.4392 - mae: 0.4926
 9/50 [====>.........................] - ETA: 4s - loss: 1.0569 - mse: 0.4005 - mae: 0.4654
10/50 [=====>........................] - ETA: 4s - loss: 1.0018 - mse: 0.3681 - mae: 0.4409
42/50 [========================>.....] - ETA: 0s - loss: 0.4297 - mse: 0.1040 - mae: 0.1868
43/50 [========================>.....] - ETA: 0s - loss: 0.4221 - mse: 0.1017 - mae: 0.1835
44/50 [=========================>....] - ETA: 0s - loss: 0.4160 - mse: 0.0995 - mae: 0.1808
45/50 [==========================>...] - ETA: 0s - loss: 0.4105 - mse: 0.0975 - mae: 0.1784
46/50 [==========================>...] - ETA: 0s - loss: 0.4045 - mse: 0.0955 - mae: 0.1758
47/50 [===========================>..] - ETA: 0s - loss: 0.3996 - mse: 0.0936 - mae: 0.1736
48/50 [===========================>..] - ETA: 0s - loss: 0.3940 - mse: 0.0918 - mae: 0.1712
49/50 [============================>.] - ETA: 0s - loss: 0.3887 - mse: 0.0900 - mae: 0.1688
50/50 [==============================] - ETA: 0s - loss: 0.3832 - mse: 0.0883 - mae: 0.1664
50/50 [==============================] - 6s 113ms/step - loss: 0.3832 - mse: 0.0883 - mae: 0.1664
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.1617 - mse: 0.0071 - mae: 0.0728
 2/50 [>.............................] - ETA: 5s - loss: 0.1255 - mse: 0.0048 - mae: 0.0555
 3/50 [>.............................] - ETA: 4s - loss: 0.1327 - mse: 0.0053 - mae: 0.0583
 4/50 [=>............................] - ETA: 5s - loss: 0.1314 - mse: 0.0051 - mae: 0.0575
 5/50 [==>...........................] - ETA: 4s - loss: 0.1327 - mse: 0.0051 - mae: 0.0577
 6/50 [==>...........................] - ETA: 4s - loss: 0.1271 - mse: 0.0047 - mae: 0.0550
 7/50 [===>..........................] - ETA: 4s - loss: 0.1241 - mse: 0.0045 - mae: 0.0535
 8/50 [===>..........................] - ETA: 4s - loss: 0.1278 - mse: 0.0048 - mae: 0.0543
 9/50 [====>.........................] - ETA: 4s - loss: 0.1230 - mse: 0.0045 - mae: 0.0523
10/50 [=====>........................] - ETA: 4s - loss: 0.1259 - mse: 0.0047 - mae: 0.0532
11/50 [=====>........................] - ETA: 4s - loss: 0.1237 - mse: 0.0045 - mae: 0.0522
12/50 [======>.......................] - ETA: 4s - loss: 0.1251 - mse: 0.0046 - mae: 0.0532
13/50 [======>.......................] - ETA: 4s - loss: 0.1226 - mse: 0.0044 - mae: 0.0522
14/50 [=======>......................] - ETA: 4s - loss: 0.1269 - mse: 0.0047 - mae: 0.0543
15/50 [========>.....................] - ETA: 3s - loss: 0.1283 - mse: 0.0048 - mae: 0.0550
16/50 [========>.....................] - ETA: 3s - loss: 0.1293 - mse: 0.0049 - mae: 0.0555
17/50 [=========>....................] - ETA: 3s - loss: 0.1312 - mse: 0.0050 - mae: 0.0565
18/50 [=========>....................] - ETA: 3s - loss: 0.1298 - mse: 0.0049 - mae: 0.0558
19/50 [==========>...................] - ETA: 3s - loss: 0.1331 - mse: 0.0051 - mae: 0.0567
20/50 [===========>..................] - ETA: 3s - loss: 0.1336 - mse: 0.0052 - mae: 0.0570
21/50 [===========>..................] - ETA: 3s - loss: 0.1340 - mse: 0.0052 - mae: 0.0571
22/50 [============>.................] - ETA: 3s - loss: 0.1351 - mse: 0.0052 - mae: 0.0577
23/50 [============>.................] - ETA: 3s - loss: 0.1348 - mse: 0.0052 - mae: 0.0576
24/50 [=============>................] - ETA: 2s - loss: 0.1356 - mse: 0.0053 - mae: 0.0580
25/50 [==============>...............] - ETA: 2s - loss: 0.1362 - mse: 0.0053 - mae: 0.0583
26/50 [==============>...............] - ETA: 2s - loss: 0.1352 - mse: 0.0052 - mae: 0.0579
28/50 [===============>..............] - ETA: 2s - loss: 0.1339 - mse: 0.0051 - mae: 0.0573
29/50 [================>.............] - ETA: 2s - loss: 0.1341 - mse: 0.0051 - mae: 0.0572
30/50 [=================>............] - ETA: 2s - loss: 0.1341 - mse: 0.0051 - mae: 0.0573
31/50 [=================>............] - ETA: 2s - loss: 0.1332 - mse: 0.0051 - mae: 0.0569
32/50 [==================>...........] - ETA: 2s - loss: 0.1335 - mse: 0.0051 - mae: 0.0571
33/50 [==================>...........] - ETA: 1s - loss: 0.1327 - mse: 0.0050 - mae: 0.0568
34/50 [===================>..........] - ETA: 1s - loss: 0.1326 - mse: 0.0050 - mae: 0.0568
35/50 [====================>.........] - ETA: 1s - loss: 0.1325 - mse: 0.0050 - mae: 0.0568
36/50 [====================>.........] - ETA: 1s - loss: 0.1320 - mse: 0.0049 - mae: 0.0565
37/50 [=====================>........] - ETA: 1s - loss: 0.1318 - mse: 0.0049 - mae: 0.0564
38/50 [=====================>........] - ETA: 1s - loss: 0.1311 - mse: 0.0049 - mae: 0.0560
39/50 [======================>.......] - ETA: 1s - loss: 0.1309 - mse: 0.0049 - mae: 0.0558
40/50 [=======================>......] - ETA: 1s - loss: 0.1305 - mse: 0.0048 - mae: 0.0557
41/50 [=======================>......] - ETA: 1s - loss: 0.1296 - mse: 0.0048 - mae: 0.0553
42/50 [========================>.....] - ETA: 0s - loss: 0.1297 - mse: 0.0048 - mae: 0.0554
43/50 [========================>.....] - ETA: 0s - loss: 0.1290 - mse: 0.0047 - mae: 0.0551
44/50 [=========================>....] - ETA: 0s - loss: 0.1291 - mse: 0.0047 - mae: 0.0552
45/50 [==========================>...] - ETA: 0s - loss: 0.1290 - mse: 0.0047 - mae: 0.0552
46/50 [==========================>...] - ETA: 0s - loss: 0.1287 - mse: 0.0047 - mae: 0.0551
47/50 [===========================>..] - ETA: 0s - loss: 0.1283 - mse: 0.0047 - mae: 0.0549
48/50 [===========================>..] - ETA: 0s - loss: 0.1277 - mse: 0.0046 - mae: 0.0546
49/50 [============================>.] - ETA: 0s - loss: 0.1273 - mse: 0.0046 - mae: 0.0543
50/50 [==============================] - ETA: 0s - loss: 0.1266 - mse: 0.0046 - mae: 0.0541
50/50 [==============================] - 6s 113ms/step - loss: 0.1266 - mse: 0.0046 - mae: 0.0541
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.0812 - mse: 0.0020 - mae: 0.0345
 2/50 [>.............................] - ETA: 6s - loss: 0.1013 - mse: 0.0029 - mae: 0.0438
 3/50 [>.............................] - ETA: 5s - loss: 0.0920 - mse: 0.0025 - mae: 0.0397
 4/50 [=>............................] - ETA: 5s - loss: 0.1040 - mse: 0.0032 - mae: 0.0450
 5/50 [==>...........................] - ETA: 5s - loss: 0.1037 - mse: 0.0032 - mae: 0.0449
 6/50 [==>...........................] - ETA: 4s - loss: 0.1091 - mse: 0.0034 - mae: 0.0473
 7/50 [===>..........................] - ETA: 4s - loss: 0.1089 - mse: 0.0034 - mae: 0.0472
 8/50 [===>..........................] - ETA: 4s - loss: 0.1110 - mse: 0.0035 - mae: 0.0479
 9/50 [====>.........................] - ETA: 4s - loss: 0.1084 - mse: 0.0034 - mae: 0.0467
10/50 [=====>........................] - ETA: 4s - loss: 0.1083 - mse: 0.0033 - mae: 0.0462
11/50 [=====>........................] - ETA: 4s - loss: 0.1072 - mse: 0.0033 - mae: 0.0455
12/50 [======>.......................] - ETA: 4s - loss: 0.1047 - mse: 0.0031 - mae: 0.0444
13/50 [======>.......................] - ETA: 4s - loss: 0.1048 - mse: 0.0031 - mae: 0.0442
14/50 [=======>......................] - ETA: 3s - loss: 0.1040 - mse: 0.0031 - mae: 0.0440
15/50 [========>.....................] - ETA: 3s - loss: 0.1014 - mse: 0.0030 - mae: 0.0428
16/50 [========>.....................] - ETA: 3s - loss: 0.1042 - mse: 0.0031 - mae: 0.0443
17/50 [=========>....................] - ETA: 3s - loss: 0.1023 - mse: 0.0030 - mae: 0.0435
19/50 [==========>...................] - ETA: 3s - loss: 0.1099 - mse: 0.0036 - mae: 0.0472
20/50 [===========>..................] - ETA: 3s - loss: 0.1099 - mse: 0.0036 - mae: 0.0470
22/50 [============>.................] - ETA: 3s - loss: 0.1119 - mse: 0.0037 - mae: 0.0478
23/50 [============>.................] - ETA: 2s - loss: 0.1113 - mse: 0.0036 - mae: 0.0475
24/50 [=============>................] - ETA: 2s - loss: 0.1124 - mse: 0.0037 - mae: 0.0476
25/50 [==============>...............] - ETA: 2s - loss: 0.1132 - mse: 0.0037 - mae: 0.0477
26/50 [==============>...............] - ETA: 2s - loss: 0.1130 - mse: 0.0037 - mae: 0.0477
27/50 [===============>..............] - ETA: 2s - loss: 0.1131 - mse: 0.0037 - mae: 0.0476
28/50 [===============>..............] - ETA: 2s - loss: 0.1130 - mse: 0.0037 - mae: 0.0476
29/50 [================>.............] - ETA: 2s - loss: 0.1117 - mse: 0.0036 - mae: 0.0471
30/50 [=================>............] - ETA: 2s - loss: 0.1116 - mse: 0.0036 - mae: 0.0471
31/50 [=================>............] - ETA: 2s - loss: 0.1101 - mse: 0.0035 - mae: 0.0464
32/50 [==================>...........] - ETA: 1s - loss: 0.1105 - mse: 0.0036 - mae: 0.0467
33/50 [==================>...........] - ETA: 1s - loss: 0.1093 - mse: 0.0035 - mae: 0.0462
34/50 [===================>..........] - ETA: 1s - loss: 0.1095 - mse: 0.0035 - mae: 0.0463
35/50 [====================>.........] - ETA: 1s - loss: 0.1091 - mse: 0.0035 - mae: 0.0462
37/50 [=====================>........] - ETA: 1s - loss: 0.1087 - mse: 0.0034 - mae: 0.0460
38/50 [=====================>........] - ETA: 1s - loss: 0.1079 - mse: 0.0034 - mae: 0.0457
39/50 [======================>.......] - ETA: 1s - loss: 0.1082 - mse: 0.0034 - mae: 0.0456
40/50 [=======================>......] - ETA: 1s - loss: 0.1076 - mse: 0.0034 - mae: 0.0453
41/50 [=======================>......] - ETA: 0s - loss: 0.1076 - mse: 0.0034 - mae: 0.0453
42/50 [========================>.....] - ETA: 0s - loss: 0.1074 - mse: 0.0034 - mae: 0.0452
43/50 [========================>.....] - ETA: 0s - loss: 0.1070 - mse: 0.0033 - mae: 0.0450
44/50 [=========================>....] - ETA: 0s - loss: 0.1069 - mse: 0.0033 - mae: 0.0450
45/50 [==========================>...] - ETA: 0s - loss: 0.1065 - mse: 0.0033 - mae: 0.0448
46/50 [==========================>...] - ETA: 0s - loss: 0.1064 - mse: 0.0033 - mae: 0.0448
47/50 [===========================>..] - ETA: 0s - loss: 0.1061 - mse: 0.0033 - mae: 0.0447
48/50 [===========================>..] - ETA: 0s - loss: 0.1055 - mse: 0.0032 - mae: 0.0445
49/50 [============================>.] - ETA: 0s - loss: 0.1054 - mse: 0.0032 - mae: 0.0444
50/50 [==============================] - ETA: 0s - loss: 0.1049 - mse: 0.0032 - mae: 0.0441
50/50 [==============================] - 5s 110ms/step - loss: 0.1049 - mse: 0.0032 - mae: 0.0441
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.0989 - mse: 0.0027 - mae: 0.0392
 2/50 [>.............................] - ETA: 5s - loss: 0.0941 - mse: 0.0024 - mae: 0.0384
 3/50 [>.............................] - ETA: 5s - loss: 0.0897 - mse: 0.0022 - mae: 0.0367
 4/50 [=>............................] - ETA: 4s - loss: 0.0928 - mse: 0.0024 - mae: 0.0385
 5/50 [==>...........................] - ETA: 4s - loss: 0.0886 - mse: 0.0022 - mae: 0.0371
 6/50 [==>...........................] - ETA: 4s - loss: 0.0938 - mse: 0.0025 - mae: 0.0395
 7/50 [===>..........................] - ETA: 4s - loss: 0.0943 - mse: 0.0025 - mae: 0.0398
 8/50 [===>..........................] - ETA: 4s - loss: 0.0956 - mse: 0.0026 - mae: 0.0405
 9/50 [====>.........................] - ETA: 4s - loss: 0.0952 - mse: 0.0025 - mae: 0.0405
10/50 [=====>........................] - ETA: 4s - loss: 0.0966 - mse: 0.0026 - mae: 0.0408
11/50 [=====>........................] - ETA: 4s - loss: 0.0941 - mse: 0.0025 - mae: 0.0397
12/50 [======>.......................] - ETA: 4s - loss: 0.0928 - mse: 0.0024 - mae: 0.0391
13/50 [======>.......................] - ETA: 4s - loss: 0.0925 - mse: 0.0024 - mae: 0.0386
14/50 [=======>......................] - ETA: 3s - loss: 0.0905 - mse: 0.0023 - mae: 0.0378
15/50 [========>.....................] - ETA: 3s - loss: 0.0902 - mse: 0.0023 - mae: 0.0375
16/50 [========>.....................] - ETA: 3s - loss: 0.0894 - mse: 0.0023 - mae: 0.0372
17/50 [=========>....................] - ETA: 3s - loss: 0.0874 - mse: 0.0022 - mae: 0.0364
18/50 [=========>....................] - ETA: 3s - loss: 0.0878 - mse: 0.0022 - mae: 0.0367
19/50 [==========>...................] - ETA: 3s - loss: 0.0856 - mse: 0.0021 - mae: 0.0357
20/50 [===========>..................] - ETA: 3s - loss: 0.0858 - mse: 0.0021 - mae: 0.0359
21/50 [===========>..................] - ETA: 3s - loss: 0.0847 - mse: 0.0021 - mae: 0.0355
22/50 [============>.................] - ETA: 3s - loss: 0.0840 - mse: 0.0020 - mae: 0.0352
23/50 [============>.................] - ETA: 2s - loss: 0.0829 - mse: 0.0020 - mae: 0.0347
24/50 [=============>................] - ETA: 2s - loss: 0.0826 - mse: 0.0020 - mae: 0.0346
25/50 [==============>...............] - ETA: 2s - loss: 0.0816 - mse: 0.0019 - mae: 0.0342
26/50 [==============>...............] - ETA: 2s - loss: 0.0812 - mse: 0.0019 - mae: 0.0340
27/50 [===============>..............] - ETA: 2s - loss: 0.0800 - mse: 0.0019 - mae: 0.0336
28/50 [===============>..............] - ETA: 2s - loss: 0.0803 - mse: 0.0019 - mae: 0.0337
29/50 [================>.............] - ETA: 2s - loss: 0.0797 - mse: 0.0018 - mae: 0.0334
30/50 [=================>............] - ETA: 2s - loss: 0.0796 - mse: 0.0018 - mae: 0.0334
31/50 [=================>............] - ETA: 2s - loss: 0.0793 - mse: 0.0018 - mae: 0.0332
32/50 [==================>...........] - ETA: 1s - loss: 0.0789 - mse: 0.0018 - mae: 0.0330
33/50 [==================>...........] - ETA: 1s - loss: 0.0782 - mse: 0.0018 - mae: 0.0328
34/50 [===================>..........] - ETA: 1s - loss: 0.0782 - mse: 0.0018 - mae: 0.0327
35/50 [====================>.........] - ETA: 1s - loss: 0.0777 - mse: 0.0018 - mae: 0.0326
36/50 [====================>.........] - ETA: 1s - loss: 0.0777 - mse: 0.0017 - mae: 0.0326
37/50 [=====================>........] - ETA: 1s - loss: 0.0774 - mse: 0.0017 - mae: 0.0325
38/50 [=====================>........] - ETA: 1s - loss: 0.0771 - mse: 0.0017 - mae: 0.0324
39/50 [======================>.......] - ETA: 1s - loss: 0.0769 - mse: 0.0017 - mae: 0.0323
40/50 [=======================>......] - ETA: 1s - loss: 0.0764 - mse: 0.0017 - mae: 0.0321
41/50 [=======================>......] - ETA: 0s - loss: 0.0759 - mse: 0.0017 - mae: 0.0319
42/50 [========================>.....] - ETA: 0s - loss: 0.0757 - mse: 0.0017 - mae: 0.0318
43/50 [========================>.....] - ETA: 0s - loss: 0.0752 - mse: 0.0016 - mae: 0.0316
44/50 [=========================>....] - ETA: 0s - loss: 0.0752 - mse: 0.0016 - mae: 0.0316
45/50 [==========================>...] - ETA: 0s - loss: 0.0748 - mse: 0.0016 - mae: 0.0314
46/50 [==========================>...] - ETA: 0s - loss: 0.0748 - mse: 0.0016 - mae: 0.0315
47/50 [===========================>..] - ETA: 0s - loss: 0.0747 - mse: 0.0016 - mae: 0.0314
48/50 [===========================>..] - ETA: 0s - loss: 0.0744 - mse: 0.0016 - mae: 0.0313
49/50 [============================>.] - ETA: 0s - loss: 0.0743 - mse: 0.0016 - mae: 0.0312
50/50 [==============================] - ETA: 0s - loss: 0.0739 - mse: 0.0016 - mae: 0.0311
50/50 [==============================] - 5s 110ms/step - loss: 0.0739 - mse: 0.0016 - mae: 0.0311
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.0663 - mse: 0.0012 - mae: 0.0280
 2/50 [>.............................] - ETA: 5s - loss: 0.0632 - mse: 0.0011 - mae: 0.0268
 3/50 [>.............................] - ETA: 5s - loss: 0.0653 - mse: 0.0012 - mae: 0.0269
 4/50 [=>............................] - ETA: 4s - loss: 0.0628 - mse: 0.0011 - mae: 0.0257
 5/50 [==>...........................] - ETA: 4s - loss: 0.0626 - mse: 0.0011 - mae: 0.0259
 6/50 [==>...........................] - ETA: 4s - loss: 0.0619 - mse: 0.0011 - mae: 0.0257
 7/50 [===>..........................] - ETA: 4s - loss: 0.0626 - mse: 0.0011 - mae: 0.0259
 8/50 [===>..........................] - ETA: 4s - loss: 0.0622 - mse: 0.0011 - mae: 0.0256
 9/50 [====>.........................] - ETA: 4s - loss: 0.0623 - mse: 0.0011 - mae: 0.0258
10/50 [=====>........................] - ETA: 4s - loss: 0.0614 - mse: 0.0011 - mae: 0.0255
11/50 [=====>........................] - ETA: 4s - loss: 0.0613 - mse: 0.0011 - mae: 0.0254
12/50 [======>.......................] - ETA: 4s - loss: 0.0618 - mse: 0.0011 - mae: 0.0256
13/50 [======>.......................] - ETA: 4s - loss: 0.0615 - mse: 0.0011 - mae: 0.0255
14/50 [=======>......................] - ETA: 3s - loss: 0.0607 - mse: 0.0011 - mae: 0.0253
15/50 [========>.....................] - ETA: 3s - loss: 0.0601 - mse: 0.0010 - mae: 0.0251
16/50 [========>.....................] - ETA: 3s - loss: 0.0607 - mse: 0.0011 - mae: 0.0253
17/50 [=========>....................] - ETA: 3s - loss: 0.0603 - mse: 0.0010 - mae: 0.0252
18/50 [=========>....................] - ETA: 3s - loss: 0.0601 - mse: 0.0010 - mae: 0.0252
19/50 [==========>...................] - ETA: 3s - loss: 0.0602 - mse: 0.0010 - mae: 0.0252
20/50 [===========>..................] - ETA: 3s - loss: 0.0602 - mse: 0.0010 - mae: 0.0253
21/50 [===========>..................] - ETA: 3s - loss: 0.0595 - mse: 0.0010 - mae: 0.0250
22/50 [============>.................] - ETA: 3s - loss: 0.0594 - mse: 0.0010 - mae: 0.0250
23/50 [============>.................] - ETA: 2s - loss: 0.0599 - mse: 0.0010 - mae: 0.0253
24/50 [=============>................] - ETA: 2s - loss: 0.0597 - mse: 0.0010 - mae: 0.0252
25/50 [==============>...............] - ETA: 2s - loss: 0.0592 - mse: 0.0010 - mae: 0.0249
26/50 [==============>...............] - ETA: 2s - loss: 0.0593 - mse: 0.0010 - mae: 0.0250
27/50 [===============>..............] - ETA: 2s - loss: 0.0593 - mse: 0.0010 - mae: 0.0250
28/50 [===============>..............] - ETA: 2s - loss: 0.0586 - mse: 9.8962e-04 - mae: 0.0247
29/50 [================>.............] - ETA: 2s - loss: 0.0579 - mse: 9.7102e-04 - mae: 0.0244
30/50 [=================>............] - ETA: 2s - loss: 0.0574 - mse: 9.5738e-04 - mae: 0.0242
31/50 [=================>............] - ETA: 2s - loss: 0.0568 - mse: 9.3973e-04 - mae: 0.0240
32/50 [==================>...........] - ETA: 1s - loss: 0.0563 - mse: 9.2652e-04 - mae: 0.0238
33/50 [==================>...........] - ETA: 1s - loss: 0.0567 - mse: 9.3721e-04 - mae: 0.0240
34/50 [===================>..........] - ETA: 1s - loss: 0.0564 - mse: 9.3022e-04 - mae: 0.0239
