
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.051609: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.051664: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036553: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.191544: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.191625: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594578: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595272: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:51 - loss: 0.5716 - mse: 0.0899 - mae: 0.2477
 2/50 [>.............................] - ETA: 42s - loss: 4.2355 - mse: 7.8555 - mae: 1.7075 
 3/50 [>.............................] - ETA: 41s - loss: 4.0597 - mse: 6.4029 - mae: 1.6193
 4/50 [=>............................] - ETA: 39s - loss: 3.9740 - mse: 5.6666 - mae: 1.6459
 5/50 [==>...........................] - ETA: 39s - loss: 3.9664 - mse: 5.3102 - mae: 1.6919
 6/50 [==>...........................] - ETA: 38s - loss: 3.9550 - mse: 5.0596 - mae: 1.7126
 7/50 [===>..........................] - ETA: 38s - loss: 3.9504 - mse: 4.8869 - mae: 1.7333
 8/50 [===>..........................] - ETA: 37s - loss: 3.9308 - mse: 4.7266 - mae: 1.7289
 9/50 [====>.........................] - ETA: 36s - loss: 3.9167 - mse: 4.6044 - mae: 1.7360
10/50 [=====>........................] - ETA: 35s - loss: 3.8764 - mse: 4.4533 - mae: 1.7184
33/50 [==================>...........] - ETA: 14s - loss: 0.4519 - mse: 0.0567 - mae: 0.1993
34/50 [===================>..........] - ETA: 13s - loss: 0.4523 - mse: 0.0567 - mae: 0.1994
35/50 [====================>.........] - ETA: 13s - loss: 0.4526 - mse: 0.0568 - mae: 0.1994
36/50 [====================>.........] - ETA: 12s - loss: 0.4525 - mse: 0.0567 - mae: 0.1994
37/50 [=====================>........] - ETA: 11s - loss: 0.4519 - mse: 0.0566 - mae: 0.1991
38/50 [=====================>........] - ETA: 10s - loss: 0.4512 - mse: 0.0565 - mae: 0.1988
39/50 [======================>.......] - ETA: 9s - loss: 0.4505 - mse: 0.0563 - mae: 0.1984 
40/50 [=======================>......] - ETA: 8s - loss: 0.4514 - mse: 0.0566 - mae: 0.1987
41/50 [=======================>......] - ETA: 7s - loss: 0.4575 - mse: 0.0583 - mae: 0.2011
42/50 [========================>.....] - ETA: 6s - loss: 0.4572 - mse: 0.0582 - mae: 0.2009
43/50 [========================>.....] - ETA: 6s - loss: 0.4620 - mse: 0.0596 - mae: 0.2028
44/50 [=========================>....] - ETA: 5s - loss: 0.4627 - mse: 0.0598 - mae: 0.2031
45/50 [==========================>...] - ETA: 4s - loss: 0.4645 - mse: 0.0602 - mae: 0.2037
46/50 [==========================>...] - ETA: 3s - loss: 0.4663 - mse: 0.0607 - mae: 0.2043
47/50 [===========================>..] - ETA: 2s - loss: 0.4667 - mse: 0.0608 - mae: 0.2045
48/50 [===========================>..] - ETA: 1s - loss: 0.4678 - mse: 0.0610 - mae: 0.2048
49/50 [============================>.] - ETA: 0s - loss: 0.4682 - mse: 0.0611 - mae: 0.2050
50/50 [==============================] - ETA: 0s - loss: 0.4681 - mse: 0.0611 - mae: 0.2049
50/50 [==============================] - 44s 870ms/step - loss: 0.4681 - mse: 0.0611 - mae: 0.2049
Epoch 4/100

 1/50 [..............................] - ETA: 42s - loss: 0.5262 - mse: 0.0742 - mae: 0.2272
 2/50 [>.............................] - ETA: 42s - loss: 0.4897 - mse: 0.0655 - mae: 0.2141
 3/50 [>.............................] - ETA: 41s - loss: 0.5042 - mse: 0.0701 - mae: 0.2186
 4/50 [=>............................] - ETA: 40s - loss: 0.4932 - mse: 0.0669 - mae: 0.2147
 5/50 [==>...........................] - ETA: 38s - loss: 0.4903 - mse: 0.0659 - mae: 0.2137
 6/50 [==>...........................] - ETA: 38s - loss: 0.4888 - mse: 0.0657 - mae: 0.2126
 7/50 [===>..........................] - ETA: 37s - loss: 0.4853 - mse: 0.0650 - mae: 0.2115
 8/50 [===>..........................] - ETA: 36s - loss: 0.4828 - mse: 0.0641 - mae: 0.2105
 9/50 [====>.........................] - ETA: 35s - loss: 0.4824 - mse: 0.0642 - mae: 0.2105
10/50 [=====>........................] - ETA: 34s - loss: 0.4788 - mse: 0.0633 - mae: 0.2092
11/50 [=====>........................] - ETA: 34s - loss: 0.4783 - mse: 0.0632 - mae: 0.2091
12/50 [======>.......................] - ETA: 33s - loss: 0.4754 - mse: 0.0625 - mae: 0.2080
13/50 [======>.......................] - ETA: 32s - loss: 0.4747 - mse: 0.0625 - mae: 0.2078
14/50 [=======>......................] - ETA: 31s - loss: 0.4732 - mse: 0.0620 - mae: 0.2072
15/50 [========>.....................] - ETA: 30s - loss: 0.4717 - mse: 0.0616 - mae: 0.2067
16/50 [========>.....................] - ETA: 29s - loss: 0.4706 - mse: 0.0614 - mae: 0.2062
17/50 [=========>....................] - ETA: 28s - loss: 0.4696 - mse: 0.0611 - mae: 0.2059
18/50 [=========>....................] - ETA: 27s - loss: 0.4681 - mse: 0.0607 - mae: 0.2053
19/50 [==========>...................] - ETA: 26s - loss: 0.4678 - mse: 0.0607 - mae: 0.2051
20/50 [===========>..................] - ETA: 26s - loss: 0.4668 - mse: 0.0604 - mae: 0.2048
21/50 [===========>..................] - ETA: 25s - loss: 0.4660 - mse: 0.0602 - mae: 0.2045
22/50 [============>.................] - ETA: 24s - loss: 0.4655 - mse: 0.0601 - mae: 0.2043
23/50 [============>.................] - ETA: 23s - loss: 0.4645 - mse: 0.0599 - mae: 0.2040
24/50 [=============>................] - ETA: 22s - loss: 0.4637 - mse: 0.0596 - mae: 0.2037
25/50 [==============>...............] - ETA: 21s - loss: 0.4630 - mse: 0.0595 - mae: 0.2034
26/50 [==============>...............] - ETA: 20s - loss: 0.4623 - mse: 0.0593 - mae: 0.2031
27/50 [===============>..............] - ETA: 19s - loss: 0.4614 - mse: 0.0591 - mae: 0.2028
28/50 [===============>..............] - ETA: 19s - loss: 0.4605 - mse: 0.0589 - mae: 0.2025
29/50 [================>.............] - ETA: 18s - loss: 0.4596 - mse: 0.0587 - mae: 0.2021
30/50 [=================>............] - ETA: 17s - loss: 0.4587 - mse: 0.0584 - mae: 0.2017
31/50 [=================>............] - ETA: 16s - loss: 0.4570 - mse: 0.0581 - mae: 0.2010
32/50 [==================>...........] - ETA: 15s - loss: 0.4554 - mse: 0.0577 - mae: 0.2003
33/50 [==================>...........] - ETA: 14s - loss: 0.4539 - mse: 0.0574 - mae: 0.1996
34/50 [===================>..........] - ETA: 13s - loss: 0.4532 - mse: 0.0574 - mae: 0.1993
35/50 [====================>.........] - ETA: 13s - loss: 0.4540 - mse: 0.0576 - mae: 0.1996
36/50 [====================>.........] - ETA: 12s - loss: 0.4544 - mse: 0.0576 - mae: 0.1997
37/50 [=====================>........] - ETA: 11s - loss: 0.4541 - mse: 0.0575 - mae: 0.1995
38/50 [=====================>........] - ETA: 10s - loss: 0.4532 - mse: 0.0573 - mae: 0.1991
39/50 [======================>.......] - ETA: 9s - loss: 0.4531 - mse: 0.0573 - mae: 0.1990 
40/50 [=======================>......] - ETA: 8s - loss: 0.4525 - mse: 0.0572 - mae: 0.1988
41/50 [=======================>......] - ETA: 7s - loss: 0.4521 - mse: 0.0571 - mae: 0.1986
42/50 [========================>.....] - ETA: 6s - loss: 0.4514 - mse: 0.0569 - mae: 0.1983
43/50 [========================>.....] - ETA: 6s - loss: 0.4505 - mse: 0.0567 - mae: 0.1979
44/50 [=========================>....] - ETA: 5s - loss: 0.4494 - mse: 0.0565 - mae: 0.1974
45/50 [==========================>...] - ETA: 4s - loss: 0.4491 - mse: 0.0564 - mae: 0.1972
46/50 [==========================>...] - ETA: 3s - loss: 0.4508 - mse: 0.0568 - mae: 0.1979
47/50 [===========================>..] - ETA: 2s - loss: 0.4501 - mse: 0.0566 - mae: 0.1975
48/50 [===========================>..] - ETA: 1s - loss: 0.4491 - mse: 0.0564 - mae: 0.1970
49/50 [============================>.] - ETA: 0s - loss: 0.4480 - mse: 0.0561 - mae: 0.1965
50/50 [==============================] - ETA: 0s - loss: 0.4465 - mse: 0.0558 - mae: 0.1958
50/50 [==============================] - 43s 868ms/step - loss: 0.4465 - mse: 0.0558 - mae: 0.1958
Epoch 5/100

 1/50 [..............................] - ETA: 42s - loss: 0.4073 - mse: 0.0478 - mae: 0.1737
 2/50 [>.............................] - ETA: 41s - loss: 0.4061 - mse: 0.0463 - mae: 0.1746
 3/50 [>.............................] - ETA: 40s - loss: 0.3937 - mse: 0.0441 - mae: 0.1704
 4/50 [=>............................] - ETA: 39s - loss: 0.3958 - mse: 0.0449 - mae: 0.1699
 5/50 [==>...........................] - ETA: 39s - loss: 0.3977 - mse: 0.0449 - mae: 0.1701
 6/50 [==>...........................] - ETA: 38s - loss: 0.3928 - mse: 0.0441 - mae: 0.1685
 7/50 [===>..........................] - ETA: 37s - loss: 0.4019 - mse: 0.0460 - mae: 0.1717
 8/50 [===>..........................] - ETA: 36s - loss: 0.4225 - mse: 0.0507 - mae: 0.1809
 9/50 [====>.........................] - ETA: 35s - loss: 0.4220 - mse: 0.0504 - mae: 0.1808
10/50 [=====>........................] - ETA: 35s - loss: 0.4302 - mse: 0.0522 - mae: 0.1840
11/50 [=====>........................] - ETA: 34s - loss: 0.4338 - mse: 0.0531 - mae: 0.1857
12/50 [======>.......................] - ETA: 33s - loss: 0.4361 - mse: 0.0533 - mae: 0.1866
13/50 [======>.......................] - ETA: 32s - loss: 0.4387 - mse: 0.0539 - mae: 0.1879
14/50 [=======>......................] - ETA: 31s - loss: 0.4390 - mse: 0.0540 - mae: 0.1879
15/50 [========>.....................] - ETA: 30s - loss: 0.4391 - mse: 0.0539 - mae: 0.1880
16/50 [========>.....................] - ETA: 29s - loss: 0.4388 - mse: 0.0537 - mae: 0.1879
17/50 [=========>....................] - ETA: 28s - loss: 0.4377 - mse: 0.0535 - mae: 0.1873
18/50 [=========>....................] - ETA: 27s - loss: 0.4351 - mse: 0.0529 - mae: 0.1864
19/50 [==========>...................] - ETA: 26s - loss: 0.4357 - mse: 0.0530 - mae: 0.1867
20/50 [===========>..................] - ETA: 26s - loss: 0.4335 - mse: 0.0525 - mae: 0.1858
21/50 [===========>..................] - ETA: 25s - loss: 0.4304 - mse: 0.0520 - mae: 0.1846
22/50 [============>.................] - ETA: 24s - loss: 0.4289 - mse: 0.0516 - mae: 0.1840
23/50 [============>.................] - ETA: 23s - loss: 0.4270 - mse: 0.0512 - mae: 0.1833
24/50 [=============>................] - ETA: 22s - loss: 0.4252 - mse: 0.0509 - mae: 0.1825
25/50 [==============>...............] - ETA: 21s - loss: 0.4234 - mse: 0.0505 - mae: 0.1817
26/50 [==============>...............] - ETA: 20s - loss: 0.4212 - mse: 0.0501 - mae: 0.1809
27/50 [===============>..............] - ETA: 20s - loss: 0.4199 - mse: 0.0498 - mae: 0.1803
28/50 [===============>..............] - ETA: 19s - loss: 0.4188 - mse: 0.0496 - mae: 0.1798
29/50 [================>.............] - ETA: 18s - loss: 0.4178 - mse: 0.0493 - mae: 0.1794
30/50 [=================>............] - ETA: 17s - loss: 0.4171 - mse: 0.0492 - mae: 0.1792
31/50 [=================>............] - ETA: 16s - loss: 0.4153 - mse: 0.0488 - mae: 0.1785
32/50 [==================>...........] - ETA: 15s - loss: 0.4138 - mse: 0.0485 - mae: 0.1779
33/50 [==================>...........] - ETA: 14s - loss: 0.4125 - mse: 0.0483 - mae: 0.1774
34/50 [===================>..........] - ETA: 13s - loss: 0.4109 - mse: 0.0480 - mae: 0.1768
35/50 [====================>.........] - ETA: 13s - loss: 0.4096 - mse: 0.0477 - mae: 0.1763
36/50 [====================>.........] - ETA: 12s - loss: 0.4083 - mse: 0.0475 - mae: 0.1758
37/50 [=====================>........] - ETA: 11s - loss: 0.4071 - mse: 0.0472 - mae: 0.1753
38/50 [=====================>........] - ETA: 10s - loss: 0.4065 - mse: 0.0471 - mae: 0.1751
39/50 [======================>.......] - ETA: 9s - loss: 0.4062 - mse: 0.0470 - mae: 0.1750 
40/50 [=======================>......] - ETA: 8s - loss: 0.4060 - mse: 0.0469 - mae: 0.1749
41/50 [=======================>......] - ETA: 7s - loss: 0.4053 - mse: 0.0468 - mae: 0.1746
42/50 [========================>.....] - ETA: 6s - loss: 0.4042 - mse: 0.0466 - mae: 0.1742
43/50 [========================>.....] - ETA: 6s - loss: 0.4032 - mse: 0.0464 - mae: 0.1738
44/50 [=========================>....] - ETA: 5s - loss: 0.4023 - mse: 0.0462 - mae: 0.1735
45/50 [==========================>...] - ETA: 4s - loss: 0.4016 - mse: 0.0460 - mae: 0.1733
46/50 [==========================>...] - ETA: 3s - loss: 0.4010 - mse: 0.0459 - mae: 0.1730
47/50 [===========================>..] - ETA: 2s - loss: 0.4004 - mse: 0.0458 - mae: 0.1728
48/50 [===========================>..] - ETA: 1s - loss: 0.3996 - mse: 0.0456 - mae: 0.1725
