
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.166987: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.167037: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.541991: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:03.875368: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:03.875469: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.180130: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.180796: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:12 - loss: 1.9112 - mse: 1.0093 - mae: 0.8452
 2/50 [>.............................] - ETA: 18s - loss: 2.0955 - mse: 1.1582 - mae: 0.9411 
 3/50 [>.............................] - ETA: 18s - loss: 2.2929 - mse: 1.3785 - mae: 1.0448
 4/50 [=>............................] - ETA: 18s - loss: 2.4025 - mse: 1.5038 - mae: 1.0762
 5/50 [==>...........................] - ETA: 17s - loss: 2.3542 - mse: 1.4395 - mae: 1.0333
 6/50 [==>...........................] - ETA: 17s - loss: 2.1278 - mse: 1.2431 - mae: 0.9305
 7/50 [===>..........................] - ETA: 16s - loss: 1.9928 - mse: 1.1179 - mae: 0.8733
 8/50 [===>..........................] - ETA: 16s - loss: 1.8453 - mse: 1.0001 - mae: 0.8064
 9/50 [====>.........................] - ETA: 16s - loss: 1.7378 - mse: 0.9119 - mae: 0.7597
10/50 [=====>........................] - ETA: 15s - loss: 1.6268 - mse: 0.8321 - mae: 0.7108
20/50 [===========>..................] - ETA: 11s - loss: 0.3189 - mse: 0.0309 - mae: 0.1417
21/50 [===========>..................] - ETA: 11s - loss: 0.3197 - mse: 0.0309 - mae: 0.1419
22/50 [============>.................] - ETA: 11s - loss: 0.3194 - mse: 0.0309 - mae: 0.1417
23/50 [============>.................] - ETA: 10s - loss: 0.3185 - mse: 0.0307 - mae: 0.1413
24/50 [=============>................] - ETA: 10s - loss: 0.3176 - mse: 0.0306 - mae: 0.1410
25/50 [==============>...............] - ETA: 9s - loss: 0.3165 - mse: 0.0304 - mae: 0.1405 
26/50 [==============>...............] - ETA: 9s - loss: 0.3157 - mse: 0.0303 - mae: 0.1402
27/50 [===============>..............] - ETA: 9s - loss: 0.3149 - mse: 0.0302 - mae: 0.1399
28/50 [===============>..............] - ETA: 8s - loss: 0.3139 - mse: 0.0301 - mae: 0.1395
29/50 [================>.............] - ETA: 8s - loss: 0.3129 - mse: 0.0299 - mae: 0.1391
30/50 [=================>............] - ETA: 7s - loss: 0.3119 - mse: 0.0298 - mae: 0.1387
31/50 [=================>............] - ETA: 7s - loss: 0.3110 - mse: 0.0297 - mae: 0.1384
32/50 [==================>...........] - ETA: 7s - loss: 0.3102 - mse: 0.0295 - mae: 0.1380
33/50 [==================>...........] - ETA: 6s - loss: 0.3099 - mse: 0.0295 - mae: 0.1378
34/50 [===================>..........] - ETA: 6s - loss: 0.3099 - mse: 0.0294 - mae: 0.1377
35/50 [====================>.........] - ETA: 5s - loss: 0.3094 - mse: 0.0293 - mae: 0.1374
36/50 [====================>.........] - ETA: 5s - loss: 0.3084 - mse: 0.0292 - mae: 0.1370
37/50 [=====================>........] - ETA: 5s - loss: 0.3072 - mse: 0.0290 - mae: 0.1365
38/50 [=====================>........] - ETA: 4s - loss: 0.3061 - mse: 0.0289 - mae: 0.1361
39/50 [======================>.......] - ETA: 4s - loss: 0.3053 - mse: 0.0288 - mae: 0.1358
40/50 [=======================>......] - ETA: 3s - loss: 0.3049 - mse: 0.0287 - mae: 0.1355
41/50 [=======================>......] - ETA: 3s - loss: 0.3047 - mse: 0.0286 - mae: 0.1354
42/50 [========================>.....] - ETA: 3s - loss: 0.3041 - mse: 0.0285 - mae: 0.1351
43/50 [========================>.....] - ETA: 2s - loss: 0.3033 - mse: 0.0284 - mae: 0.1347
44/50 [=========================>....] - ETA: 2s - loss: 0.3024 - mse: 0.0283 - mae: 0.1344
45/50 [==========================>...] - ETA: 1s - loss: 0.3015 - mse: 0.0282 - mae: 0.1340
46/50 [==========================>...] - ETA: 1s - loss: 0.3006 - mse: 0.0281 - mae: 0.1336
47/50 [===========================>..] - ETA: 1s - loss: 0.2999 - mse: 0.0279 - mae: 0.1333
48/50 [===========================>..] - ETA: 0s - loss: 0.2995 - mse: 0.0279 - mae: 0.1330
49/50 [============================>.] - ETA: 0s - loss: 0.2990 - mse: 0.0278 - mae: 0.1328
50/50 [==============================] - ETA: 0s - loss: 0.2984 - mse: 0.0277 - mae: 0.1325
50/50 [==============================] - 20s 393ms/step - loss: 0.2984 - mse: 0.0277 - mae: 0.1325
Epoch 4/100

 1/50 [..............................] - ETA: 16s - loss: 0.2634 - mse: 0.0221 - mae: 0.1158
 2/50 [>.............................] - ETA: 21s - loss: 0.2644 - mse: 0.0222 - mae: 0.1157
 3/50 [>.............................] - ETA: 19s - loss: 0.2692 - mse: 0.0227 - mae: 0.1170
 4/50 [=>............................] - ETA: 17s - loss: 0.2665 - mse: 0.0224 - mae: 0.1163
 5/50 [==>...........................] - ETA: 18s - loss: 0.2636 - mse: 0.0222 - mae: 0.1157
 6/50 [==>...........................] - ETA: 17s - loss: 0.2623 - mse: 0.0220 - mae: 0.1155
 7/50 [===>..........................] - ETA: 17s - loss: 0.2638 - mse: 0.0222 - mae: 0.1163
 8/50 [===>..........................] - ETA: 16s - loss: 0.2641 - mse: 0.0222 - mae: 0.1165
 9/50 [====>.........................] - ETA: 16s - loss: 0.2623 - mse: 0.0220 - mae: 0.1159
10/50 [=====>........................] - ETA: 15s - loss: 0.2612 - mse: 0.0218 - mae: 0.1153
11/50 [=====>........................] - ETA: 15s - loss: 0.2637 - mse: 0.0221 - mae: 0.1159
12/50 [======>.......................] - ETA: 15s - loss: 0.2662 - mse: 0.0224 - mae: 0.1166
13/50 [======>.......................] - ETA: 14s - loss: 0.2651 - mse: 0.0223 - mae: 0.1162
14/50 [=======>......................] - ETA: 14s - loss: 0.2683 - mse: 0.0227 - mae: 0.1168
15/50 [========>.....................] - ETA: 13s - loss: 0.2739 - mse: 0.0235 - mae: 0.1185
16/50 [========>.....................] - ETA: 13s - loss: 0.2745 - mse: 0.0235 - mae: 0.1187
17/50 [=========>....................] - ETA: 13s - loss: 0.2759 - mse: 0.0237 - mae: 0.1192
18/50 [=========>....................] - ETA: 12s - loss: 0.2778 - mse: 0.0240 - mae: 0.1199
19/50 [==========>...................] - ETA: 12s - loss: 0.2773 - mse: 0.0239 - mae: 0.1198
20/50 [===========>..................] - ETA: 11s - loss: 0.2780 - mse: 0.0240 - mae: 0.1203
21/50 [===========>..................] - ETA: 11s - loss: 0.2788 - mse: 0.0241 - mae: 0.1205
22/50 [============>.................] - ETA: 11s - loss: 0.2781 - mse: 0.0240 - mae: 0.1202
23/50 [============>.................] - ETA: 10s - loss: 0.2770 - mse: 0.0239 - mae: 0.1199
24/50 [=============>................] - ETA: 10s - loss: 0.2765 - mse: 0.0238 - mae: 0.1197
25/50 [==============>...............] - ETA: 9s - loss: 0.2756 - mse: 0.0237 - mae: 0.1195 
26/50 [==============>...............] - ETA: 9s - loss: 0.2749 - mse: 0.0236 - mae: 0.1192
27/50 [===============>..............] - ETA: 9s - loss: 0.2740 - mse: 0.0235 - mae: 0.1190
28/50 [===============>..............] - ETA: 8s - loss: 0.2731 - mse: 0.0234 - mae: 0.1187
29/50 [================>.............] - ETA: 8s - loss: 0.2720 - mse: 0.0233 - mae: 0.1183
30/50 [=================>............] - ETA: 7s - loss: 0.2713 - mse: 0.0232 - mae: 0.1181
31/50 [=================>............] - ETA: 7s - loss: 0.2714 - mse: 0.0232 - mae: 0.1181
32/50 [==================>...........] - ETA: 7s - loss: 0.2714 - mse: 0.0232 - mae: 0.1181
33/50 [==================>...........] - ETA: 6s - loss: 0.2709 - mse: 0.0231 - mae: 0.1180
34/50 [===================>..........] - ETA: 6s - loss: 0.2701 - mse: 0.0230 - mae: 0.1177
35/50 [====================>.........] - ETA: 5s - loss: 0.2693 - mse: 0.0230 - mae: 0.1175
36/50 [====================>.........] - ETA: 5s - loss: 0.2686 - mse: 0.0229 - mae: 0.1173
37/50 [=====================>........] - ETA: 5s - loss: 0.2679 - mse: 0.0228 - mae: 0.1171
38/50 [=====================>........] - ETA: 4s - loss: 0.2676 - mse: 0.0228 - mae: 0.1170
39/50 [======================>.......] - ETA: 4s - loss: 0.2676 - mse: 0.0228 - mae: 0.1170
40/50 [=======================>......] - ETA: 3s - loss: 0.2674 - mse: 0.0227 - mae: 0.1169
41/50 [=======================>......] - ETA: 3s - loss: 0.2666 - mse: 0.0227 - mae: 0.1167
42/50 [========================>.....] - ETA: 3s - loss: 0.2659 - mse: 0.0226 - mae: 0.1165
43/50 [========================>.....] - ETA: 2s - loss: 0.2652 - mse: 0.0225 - mae: 0.1162
44/50 [=========================>....] - ETA: 2s - loss: 0.2644 - mse: 0.0224 - mae: 0.1160
45/50 [==========================>...] - ETA: 1s - loss: 0.2638 - mse: 0.0224 - mae: 0.1158
46/50 [==========================>...] - ETA: 1s - loss: 0.2634 - mse: 0.0223 - mae: 0.1156
47/50 [===========================>..] - ETA: 1s - loss: 0.2636 - mse: 0.0223 - mae: 0.1157
48/50 [===========================>..] - ETA: 0s - loss: 0.2635 - mse: 0.0223 - mae: 0.1157
49/50 [============================>.] - ETA: 0s - loss: 0.2632 - mse: 0.0223 - mae: 0.1156
50/50 [==============================] - ETA: 0s - loss: 0.2626 - mse: 0.0222 - mae: 0.1154
50/50 [==============================] - 20s 393ms/step - loss: 0.2626 - mse: 0.0222 - mae: 0.1154
Epoch 5/100

 1/50 [..............................] - ETA: 19s - loss: 0.2315 - mse: 0.0191 - mae: 0.1055
 2/50 [>.............................] - ETA: 15s - loss: 0.2303 - mse: 0.0190 - mae: 0.1048
 3/50 [>.............................] - ETA: 18s - loss: 0.2319 - mse: 0.0191 - mae: 0.1051
 4/50 [=>............................] - ETA: 18s - loss: 0.2370 - mse: 0.0195 - mae: 0.1068
 5/50 [==>...........................] - ETA: 17s - loss: 0.2435 - mse: 0.0201 - mae: 0.1091
 6/50 [==>...........................] - ETA: 17s - loss: 0.2449 - mse: 0.0202 - mae: 0.1093
 7/50 [===>..........................] - ETA: 17s - loss: 0.2432 - mse: 0.0200 - mae: 0.1088
 8/50 [===>..........................] - ETA: 16s - loss: 0.2426 - mse: 0.0200 - mae: 0.1088
 9/50 [====>.........................] - ETA: 16s - loss: 0.2417 - mse: 0.0199 - mae: 0.1086
10/50 [=====>........................] - ETA: 15s - loss: 0.2423 - mse: 0.0199 - mae: 0.1087
11/50 [=====>........................] - ETA: 15s - loss: 0.2440 - mse: 0.0201 - mae: 0.1092
12/50 [======>.......................] - ETA: 15s - loss: 0.2445 - mse: 0.0201 - mae: 0.1094
13/50 [======>.......................] - ETA: 14s - loss: 0.2434 - mse: 0.0200 - mae: 0.1091
14/50 [=======>......................] - ETA: 14s - loss: 0.2427 - mse: 0.0200 - mae: 0.1089
15/50 [========>.....................] - ETA: 13s - loss: 0.2424 - mse: 0.0200 - mae: 0.1089
16/50 [========>.....................] - ETA: 13s - loss: 0.2422 - mse: 0.0199 - mae: 0.1089
17/50 [=========>....................] - ETA: 13s - loss: 0.2412 - mse: 0.0198 - mae: 0.1086
18/50 [=========>....................] - ETA: 12s - loss: 0.2408 - mse: 0.0198 - mae: 0.1084
19/50 [==========>...................] - ETA: 12s - loss: 0.2419 - mse: 0.0199 - mae: 0.1087
20/50 [===========>..................] - ETA: 11s - loss: 0.2433 - mse: 0.0200 - mae: 0.1092
21/50 [===========>..................] - ETA: 11s - loss: 0.2429 - mse: 0.0200 - mae: 0.1091
22/50 [============>.................] - ETA: 11s - loss: 0.2434 - mse: 0.0201 - mae: 0.1091
23/50 [============>.................] - ETA: 11s - loss: 0.2446 - mse: 0.0201 - mae: 0.1094
24/50 [=============>................] - ETA: 10s - loss: 0.2451 - mse: 0.0202 - mae: 0.1096
25/50 [==============>...............] - ETA: 10s - loss: 0.2452 - mse: 0.0202 - mae: 0.1096
26/50 [==============>...............] - ETA: 9s - loss: 0.2447 - mse: 0.0201 - mae: 0.1095 
27/50 [===============>..............] - ETA: 9s - loss: 0.2461 - mse: 0.0203 - mae: 0.1101
28/50 [===============>..............] - ETA: 8s - loss: 0.2460 - mse: 0.0202 - mae: 0.1101
29/50 [================>.............] - ETA: 8s - loss: 0.2463 - mse: 0.0203 - mae: 0.1101
30/50 [=================>............] - ETA: 8s - loss: 0.2462 - mse: 0.0203 - mae: 0.1101
31/50 [=================>............] - ETA: 7s - loss: 0.2459 - mse: 0.0202 - mae: 0.1100
32/50 [==================>...........] - ETA: 7s - loss: 0.2462 - mse: 0.0203 - mae: 0.1100
33/50 [==================>...........] - ETA: 6s - loss: 0.2461 - mse: 0.0202 - mae: 0.1099
34/50 [===================>..........] - ETA: 6s - loss: 0.2468 - mse: 0.0203 - mae: 0.1102
35/50 [====================>.........] - ETA: 6s - loss: 0.2464 - mse: 0.0202 - mae: 0.1101
36/50 [====================>.........] - ETA: 5s - loss: 0.2463 - mse: 0.0202 - mae: 0.1100
37/50 [=====================>........] - ETA: 5s - loss: 0.2462 - mse: 0.0202 - mae: 0.1100
38/50 [=====================>........] - ETA: 4s - loss: 0.2458 - mse: 0.0202 - mae: 0.1098
39/50 [======================>.......] - ETA: 4s - loss: 0.2458 - mse: 0.0202 - mae: 0.1099
40/50 [=======================>......] - ETA: 4s - loss: 0.2455 - mse: 0.0202 - mae: 0.1098
41/50 [=======================>......] - ETA: 3s - loss: 0.2454 - mse: 0.0202 - mae: 0.1098
42/50 [========================>.....] - ETA: 3s - loss: 0.2449 - mse: 0.0201 - mae: 0.1097
43/50 [========================>.....] - ETA: 2s - loss: 0.2451 - mse: 0.0201 - mae: 0.1097
44/50 [=========================>....] - ETA: 2s - loss: 0.2451 - mse: 0.0201 - mae: 0.1097
45/50 [==========================>...] - ETA: 2s - loss: 0.2453 - mse: 0.0201 - mae: 0.1099
46/50 [==========================>...] - ETA: 1s - loss: 0.2452 - mse: 0.0201 - mae: 0.1098
47/50 [===========================>..] - ETA: 1s - loss: 0.2451 - mse: 0.0201 - mae: 0.1097
48/50 [===========================>..] - ETA: 0s - loss: 0.2447 - mse: 0.0201 - mae: 0.1096
