
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.099176: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.099243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.507083: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.507145: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.271061: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.271602: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:06 - loss: 3.1065 - mse: 2.4555 - mae: 1.4858
 2/50 [>.............................] - ETA: 20s - loss: 2.6537 - mse: 1.8423 - mae: 1.2300 
 3/50 [>.............................] - ETA: 17s - loss: 2.2532 - mse: 1.4285 - mae: 1.0416
 4/50 [=>............................] - ETA: 17s - loss: 1.8789 - mse: 1.1115 - mae: 0.8616
 5/50 [==>...........................] - ETA: 17s - loss: 1.6826 - mse: 0.9332 - mae: 0.7591
 6/50 [==>...........................] - ETA: 16s - loss: 1.5980 - mse: 0.8378 - mae: 0.7162
 7/50 [===>..........................] - ETA: 16s - loss: 1.4879 - mse: 0.7451 - mae: 0.6625
 8/50 [===>..........................] - ETA: 16s - loss: 1.3941 - mse: 0.6719 - mae: 0.6193
 9/50 [====>.........................] - ETA: 15s - loss: 1.2993 - mse: 0.6063 - mae: 0.5766
10/50 [=====>........................] - ETA: 15s - loss: 1.2443 - mse: 0.5611 - mae: 0.5507
34/50 [===================>..........] - ETA: 5s - loss: 0.6205 - mse: 0.1931 - mae: 0.2711
35/50 [====================>.........] - ETA: 5s - loss: 0.6107 - mse: 0.1883 - mae: 0.2667
36/50 [====================>.........] - ETA: 5s - loss: 0.6013 - mse: 0.1837 - mae: 0.2626
37/50 [=====================>........] - ETA: 4s - loss: 0.5923 - mse: 0.1793 - mae: 0.2586
38/50 [=====================>........] - ETA: 4s - loss: 0.5838 - mse: 0.1752 - mae: 0.2547
39/50 [======================>.......] - ETA: 3s - loss: 0.5756 - mse: 0.1713 - mae: 0.2511
40/50 [=======================>......] - ETA: 3s - loss: 0.5679 - mse: 0.1676 - mae: 0.2476
41/50 [=======================>......] - ETA: 3s - loss: 0.5605 - mse: 0.1640 - mae: 0.2443
42/50 [========================>.....] - ETA: 2s - loss: 0.5532 - mse: 0.1606 - mae: 0.2411
43/50 [========================>.....] - ETA: 2s - loss: 0.5462 - mse: 0.1574 - mae: 0.2380
44/50 [=========================>....] - ETA: 2s - loss: 0.5396 - mse: 0.1543 - mae: 0.2350
45/50 [==========================>...] - ETA: 1s - loss: 0.5332 - mse: 0.1513 - mae: 0.2321
46/50 [==========================>...] - ETA: 1s - loss: 0.5271 - mse: 0.1485 - mae: 0.2294
47/50 [===========================>..] - ETA: 1s - loss: 0.5213 - mse: 0.1458 - mae: 0.2268
48/50 [===========================>..] - ETA: 0s - loss: 0.5157 - mse: 0.1432 - mae: 0.2243
49/50 [============================>.] - ETA: 0s - loss: 0.5105 - mse: 0.1407 - mae: 0.2220
50/50 [==============================] - ETA: 0s - loss: 0.5058 - mse: 0.1384 - mae: 0.2199
50/50 [==============================] - 19s 359ms/step - loss: 0.5058 - mse: 0.1384 - mae: 0.2199
Epoch 2/100

 1/50 [..............................] - ETA: 17s - loss: 0.2716 - mse: 0.0227 - mae: 0.1157
 2/50 [>.............................] - ETA: 17s - loss: 0.2684 - mse: 0.0226 - mae: 0.1152
 3/50 [>.............................] - ETA: 16s - loss: 0.2633 - mse: 0.0222 - mae: 0.1122
 4/50 [=>............................] - ETA: 16s - loss: 0.2587 - mse: 0.0217 - mae: 0.1097
 5/50 [==>...........................] - ETA: 15s - loss: 0.2546 - mse: 0.0213 - mae: 0.1076
 6/50 [==>...........................] - ETA: 15s - loss: 0.2530 - mse: 0.0211 - mae: 0.1068
 7/50 [===>..........................] - ETA: 15s - loss: 0.2528 - mse: 0.0211 - mae: 0.1068
 8/50 [===>..........................] - ETA: 14s - loss: 0.2548 - mse: 0.0213 - mae: 0.1079
 9/50 [====>.........................] - ETA: 14s - loss: 0.2588 - mse: 0.0217 - mae: 0.1102
10/50 [=====>........................] - ETA: 14s - loss: 0.2581 - mse: 0.0216 - mae: 0.1099
11/50 [=====>........................] - ETA: 13s - loss: 0.2569 - mse: 0.0215 - mae: 0.1093
12/50 [======>.......................] - ETA: 13s - loss: 0.2587 - mse: 0.0217 - mae: 0.1105
13/50 [======>.......................] - ETA: 13s - loss: 0.2606 - mse: 0.0219 - mae: 0.1113
14/50 [=======>......................] - ETA: 12s - loss: 0.2608 - mse: 0.0219 - mae: 0.1115
15/50 [========>.....................] - ETA: 12s - loss: 0.2595 - mse: 0.0218 - mae: 0.1109
16/50 [========>.....................] - ETA: 12s - loss: 0.2579 - mse: 0.0216 - mae: 0.1100
17/50 [=========>....................] - ETA: 11s - loss: 0.2569 - mse: 0.0215 - mae: 0.1096
18/50 [=========>....................] - ETA: 11s - loss: 0.2572 - mse: 0.0215 - mae: 0.1097
19/50 [==========>...................] - ETA: 11s - loss: 0.2586 - mse: 0.0217 - mae: 0.1105
20/50 [===========>..................] - ETA: 10s - loss: 0.2581 - mse: 0.0216 - mae: 0.1103
21/50 [===========>..................] - ETA: 10s - loss: 0.2569 - mse: 0.0215 - mae: 0.1097
22/50 [============>.................] - ETA: 9s - loss: 0.2560 - mse: 0.0214 - mae: 0.1093 
23/50 [============>.................] - ETA: 9s - loss: 0.2571 - mse: 0.0215 - mae: 0.1097
24/50 [=============>................] - ETA: 9s - loss: 0.2583 - mse: 0.0216 - mae: 0.1105
25/50 [==============>...............] - ETA: 8s - loss: 0.2577 - mse: 0.0216 - mae: 0.1101
26/50 [==============>...............] - ETA: 8s - loss: 0.2575 - mse: 0.0215 - mae: 0.1101
27/50 [===============>..............] - ETA: 8s - loss: 0.2586 - mse: 0.0216 - mae: 0.1107
28/50 [===============>..............] - ETA: 7s - loss: 0.2577 - mse: 0.0215 - mae: 0.1103
29/50 [================>.............] - ETA: 7s - loss: 0.2569 - mse: 0.0215 - mae: 0.1099
30/50 [=================>............] - ETA: 7s - loss: 0.2571 - mse: 0.0215 - mae: 0.1101
31/50 [=================>............] - ETA: 6s - loss: 0.2574 - mse: 0.0215 - mae: 0.1102
32/50 [==================>...........] - ETA: 6s - loss: 0.2571 - mse: 0.0214 - mae: 0.1100
33/50 [==================>...........] - ETA: 6s - loss: 0.2563 - mse: 0.0214 - mae: 0.1096
34/50 [===================>..........] - ETA: 5s - loss: 0.2559 - mse: 0.0213 - mae: 0.1094
35/50 [====================>.........] - ETA: 5s - loss: 0.2564 - mse: 0.0214 - mae: 0.1097
36/50 [====================>.........] - ETA: 4s - loss: 0.2562 - mse: 0.0213 - mae: 0.1096
37/50 [=====================>........] - ETA: 4s - loss: 0.2556 - mse: 0.0213 - mae: 0.1093
38/50 [=====================>........] - ETA: 4s - loss: 0.2550 - mse: 0.0212 - mae: 0.1090
39/50 [======================>.......] - ETA: 3s - loss: 0.2543 - mse: 0.0211 - mae: 0.1087
40/50 [=======================>......] - ETA: 3s - loss: 0.2537 - mse: 0.0211 - mae: 0.1084
41/50 [=======================>......] - ETA: 3s - loss: 0.2533 - mse: 0.0210 - mae: 0.1082
42/50 [========================>.....] - ETA: 2s - loss: 0.2534 - mse: 0.0210 - mae: 0.1083
43/50 [========================>.....] - ETA: 2s - loss: 0.2534 - mse: 0.0210 - mae: 0.1083
44/50 [=========================>....] - ETA: 2s - loss: 0.2532 - mse: 0.0210 - mae: 0.1082
45/50 [==========================>...] - ETA: 1s - loss: 0.2528 - mse: 0.0209 - mae: 0.1080
46/50 [==========================>...] - ETA: 1s - loss: 0.2522 - mse: 0.0209 - mae: 0.1077
47/50 [===========================>..] - ETA: 1s - loss: 0.2520 - mse: 0.0209 - mae: 0.1076
48/50 [===========================>..] - ETA: 0s - loss: 0.2521 - mse: 0.0209 - mae: 0.1076
49/50 [============================>.] - ETA: 0s - loss: 0.2524 - mse: 0.0209 - mae: 0.1078
50/50 [==============================] - ETA: 0s - loss: 0.2521 - mse: 0.0209 - mae: 0.1076
50/50 [==============================] - 18s 356ms/step - loss: 0.2521 - mse: 0.0209 - mae: 0.1076
Epoch 3/100

 1/50 [..............................] - ETA: 17s - loss: 0.2331 - mse: 0.0187 - mae: 0.0991
 2/50 [>.............................] - ETA: 17s - loss: 0.2432 - mse: 0.0196 - mae: 0.1033
 3/50 [>.............................] - ETA: 17s - loss: 0.2469 - mse: 0.0203 - mae: 0.1045
 4/50 [=>............................] - ETA: 16s - loss: 0.2466 - mse: 0.0202 - mae: 0.1045
 5/50 [==>...........................] - ETA: 14s - loss: 0.2448 - mse: 0.0200 - mae: 0.1037
 6/50 [==>...........................] - ETA: 14s - loss: 0.2422 - mse: 0.0197 - mae: 0.1026
 7/50 [===>..........................] - ETA: 15s - loss: 0.2404 - mse: 0.0195 - mae: 0.1019
 8/50 [===>..........................] - ETA: 15s - loss: 0.2411 - mse: 0.0197 - mae: 0.1021
 9/50 [====>.........................] - ETA: 14s - loss: 0.2423 - mse: 0.0198 - mae: 0.1027
10/50 [=====>........................] - ETA: 14s - loss: 0.2425 - mse: 0.0198 - mae: 0.1027
11/50 [=====>........................] - ETA: 13s - loss: 0.2411 - mse: 0.0196 - mae: 0.1021
12/50 [======>.......................] - ETA: 13s - loss: 0.2392 - mse: 0.0194 - mae: 0.1013
13/50 [======>.......................] - ETA: 13s - loss: 0.2386 - mse: 0.0194 - mae: 0.1011
14/50 [=======>......................] - ETA: 12s - loss: 0.2384 - mse: 0.0193 - mae: 0.1010
15/50 [========>.....................] - ETA: 12s - loss: 0.2392 - mse: 0.0194 - mae: 0.1012
16/50 [========>.....................] - ETA: 12s - loss: 0.2391 - mse: 0.0194 - mae: 0.1012
17/50 [=========>....................] - ETA: 11s - loss: 0.2386 - mse: 0.0193 - mae: 0.1010
18/50 [=========>....................] - ETA: 11s - loss: 0.2377 - mse: 0.0192 - mae: 0.1006
19/50 [==========>...................] - ETA: 11s - loss: 0.2368 - mse: 0.0192 - mae: 0.1003
20/50 [===========>..................] - ETA: 10s - loss: 0.2362 - mse: 0.0191 - mae: 0.1000
21/50 [===========>..................] - ETA: 10s - loss: 0.2357 - mse: 0.0191 - mae: 0.0999
22/50 [============>.................] - ETA: 10s - loss: 0.2357 - mse: 0.0191 - mae: 0.0998
23/50 [============>.................] - ETA: 9s - loss: 0.2367 - mse: 0.0192 - mae: 0.1002 
24/50 [=============>................] - ETA: 9s - loss: 0.2366 - mse: 0.0191 - mae: 0.1001
25/50 [==============>...............] - ETA: 8s - loss: 0.2361 - mse: 0.0191 - mae: 0.0999
26/50 [==============>...............] - ETA: 8s - loss: 0.2356 - mse: 0.0190 - mae: 0.0997
27/50 [===============>..............] - ETA: 8s - loss: 0.2353 - mse: 0.0190 - mae: 0.0996
28/50 [===============>..............] - ETA: 7s - loss: 0.2353 - mse: 0.0190 - mae: 0.0996
29/50 [================>.............] - ETA: 7s - loss: 0.2357 - mse: 0.0190 - mae: 0.0997
30/50 [=================>............] - ETA: 7s - loss: 0.2360 - mse: 0.0191 - mae: 0.0998
31/50 [=================>............] - ETA: 6s - loss: 0.2358 - mse: 0.0190 - mae: 0.0997
32/50 [==================>...........] - ETA: 6s - loss: 0.2354 - mse: 0.0190 - mae: 0.0996
33/50 [==================>...........] - ETA: 6s - loss: 0.2350 - mse: 0.0190 - mae: 0.0994
34/50 [===================>..........] - ETA: 5s - loss: 0.2346 - mse: 0.0189 - mae: 0.0992
35/50 [====================>.........] - ETA: 5s - loss: 0.2346 - mse: 0.0189 - mae: 0.0992
36/50 [====================>.........] - ETA: 4s - loss: 0.2353 - mse: 0.0190 - mae: 0.0995
37/50 [=====================>........] - ETA: 4s - loss: 0.2353 - mse: 0.0190 - mae: 0.0995
38/50 [=====================>........] - ETA: 4s - loss: 0.2349 - mse: 0.0190 - mae: 0.0993
39/50 [======================>.......] - ETA: 3s - loss: 0.2347 - mse: 0.0189 - mae: 0.0992
40/50 [=======================>......] - ETA: 3s - loss: 0.2350 - mse: 0.0190 - mae: 0.0993
41/50 [=======================>......] - ETA: 3s - loss: 0.2358 - mse: 0.0191 - mae: 0.0996
42/50 [========================>.....] - ETA: 2s - loss: 0.2357 - mse: 0.0190 - mae: 0.0996
43/50 [========================>.....] - ETA: 2s - loss: 0.2352 - mse: 0.0190 - mae: 0.0994
44/50 [=========================>....] - ETA: 2s - loss: 0.2350 - mse: 0.0190 - mae: 0.0993
45/50 [==========================>...] - ETA: 1s - loss: 0.2351 - mse: 0.0190 - mae: 0.0993
46/50 [==========================>...] - ETA: 1s - loss: 0.2354 - mse: 0.0190 - mae: 0.0994
47/50 [===========================>..] - ETA: 1s - loss: 0.2352 - mse: 0.0190 - mae: 0.0994
48/50 [===========================>..] - ETA: 0s - loss: 0.2350 - mse: 0.0190 - mae: 0.0993
49/50 [============================>.] - ETA: 0s - loss: 0.2348 - mse: 0.0190 - mae: 0.0992
50/50 [==============================] - ETA: 0s - loss: 0.2346 - mse: 0.0189 - mae: 0.0991
50/50 [==============================] - 18s 355ms/step - loss: 0.2346 - mse: 0.0189 - mae: 0.0991
Epoch 4/100

 1/50 [..............................] - ETA: 21s - loss: 0.2356 - mse: 0.0188 - mae: 0.0985
 2/50 [>.............................] - ETA: 15s - loss: 0.2423 - mse: 0.0194 - mae: 0.1012
 3/50 [>.............................] - ETA: 16s - loss: 0.2389 - mse: 0.0192 - mae: 0.1001
 4/50 [=>............................] - ETA: 15s - loss: 0.2338 - mse: 0.0188 - mae: 0.0984
 5/50 [==>...........................] - ETA: 15s - loss: 0.2310 - mse: 0.0185 - mae: 0.0975
 6/50 [==>...........................] - ETA: 15s - loss: 0.2286 - mse: 0.0183 - mae: 0.0966
 7/50 [===>..........................] - ETA: 15s - loss: 0.2272 - mse: 0.0182 - mae: 0.0960
 8/50 [===>..........................] - ETA: 14s - loss: 0.2281 - mse: 0.0182 - mae: 0.0963
 9/50 [====>.........................] - ETA: 14s - loss: 0.2304 - mse: 0.0184 - mae: 0.0971
10/50 [=====>........................] - ETA: 14s - loss: 0.2311 - mse: 0.0185 - mae: 0.0974
11/50 [=====>........................] - ETA: 13s - loss: 0.2305 - mse: 0.0185 - mae: 0.0972
12/50 [======>.......................] - ETA: 13s - loss: 0.2295 - mse: 0.0184 - mae: 0.0969
13/50 [======>.......................] - ETA: 13s - loss: 0.2283 - mse: 0.0183 - mae: 0.0965
14/50 [=======>......................] - ETA: 12s - loss: 0.2272 - mse: 0.0182 - mae: 0.0961
15/50 [========>.....................] - ETA: 12s - loss: 0.2264 - mse: 0.0181 - mae: 0.0958
16/50 [========>.....................] - ETA: 12s - loss: 0.2261 - mse: 0.0181 - mae: 0.0956
17/50 [=========>....................] - ETA: 11s - loss: 0.2271 - mse: 0.0181 - mae: 0.0960
18/50 [=========>....................] - ETA: 11s - loss: 0.2281 - mse: 0.0182 - mae: 0.0964
19/50 [==========>...................] - ETA: 11s - loss: 0.2282 - mse: 0.0182 - mae: 0.0964
20/50 [===========>..................] - ETA: 10s - loss: 0.2278 - mse: 0.0182 - mae: 0.0962
21/50 [===========>..................] - ETA: 10s - loss: 0.2273 - mse: 0.0182 - mae: 0.0961
22/50 [============>.................] - ETA: 9s - loss: 0.2273 - mse: 0.0182 - mae: 0.0961 
23/50 [============>.................] - ETA: 9s - loss: 0.2278 - mse: 0.0182 - mae: 0.0963
24/50 [=============>................] - ETA: 9s - loss: 0.2287 - mse: 0.0183 - mae: 0.0966
25/50 [==============>...............] - ETA: 8s - loss: 0.2285 - mse: 0.0183 - mae: 0.0965
26/50 [==============>...............] - ETA: 8s - loss: 0.2282 - mse: 0.0183 - mae: 0.0964
27/50 [===============>..............] - ETA: 8s - loss: 0.2275 - mse: 0.0182 - mae: 0.0962
28/50 [===============>..............] - ETA: 7s - loss: 0.2272 - mse: 0.0182 - mae: 0.0961
29/50 [================>.............] - ETA: 7s - loss: 0.2270 - mse: 0.0182 - mae: 0.0960
30/50 [=================>............] - ETA: 7s - loss: 0.2273 - mse: 0.0182 - mae: 0.0961
31/50 [=================>............] - ETA: 6s - loss: 0.2280 - mse: 0.0183 - mae: 0.0964
32/50 [==================>...........] - ETA: 6s - loss: 0.2281 - mse: 0.0183 - mae: 0.0964
33/50 [==================>...........] - ETA: 6s - loss: 0.2279 - mse: 0.0183 - mae: 0.0964
34/50 [===================>..........] - ETA: 5s - loss: 0.2276 - mse: 0.0182 - mae: 0.0963
35/50 [====================>.........] - ETA: 5s - loss: 0.2272 - mse: 0.0182 - mae: 0.0962
36/50 [====================>.........] - ETA: 4s - loss: 0.2270 - mse: 0.0182 - mae: 0.0961
37/50 [=====================>........] - ETA: 4s - loss: 0.2269 - mse: 0.0182 - mae: 0.0960
38/50 [=====================>........] - ETA: 4s - loss: 0.2273 - mse: 0.0182 - mae: 0.0962
39/50 [======================>.......] - ETA: 3s - loss: 0.2280 - mse: 0.0183 - mae: 0.0965
40/50 [=======================>......] - ETA: 3s - loss: 0.2280 - mse: 0.0183 - mae: 0.0965
41/50 [=======================>......] - ETA: 3s - loss: 0.2278 - mse: 0.0182 - mae: 0.0964
42/50 [========================>.....] - ETA: 2s - loss: 0.2275 - mse: 0.0182 - mae: 0.0963
43/50 [========================>.....] - ETA: 2s - loss: 0.2273 - mse: 0.0182 - mae: 0.0962
44/50 [=========================>....] - ETA: 2s - loss: 0.2273 - mse: 0.0182 - mae: 0.0962
45/50 [==========================>...] - ETA: 1s - loss: 0.2278 - mse: 0.0182 - mae: 0.0964
46/50 [==========================>...] - ETA: 1s - loss: 0.2284 - mse: 0.0183 - mae: 0.0966
47/50 [===========================>..] - ETA: 1s - loss: 0.2283 - mse: 0.0183 - mae: 0.0966
48/50 [===========================>..] - ETA: 0s - loss: 0.2281 - mse: 0.0183 - mae: 0.0966
49/50 [============================>.] - ETA: 0s - loss: 0.2291 - mse: 0.0184 - mae: 0.0970
50/50 [==============================] - ETA: 0s - loss: 0.2294 - mse: 0.0184 - mae: 0.0970
50/50 [==============================] - 18s 358ms/step - loss: 0.2294 - mse: 0.0184 - mae: 0.0970
Epoch 5/100

 1/50 [..............................] - ETA: 17s - loss: 0.2183 - mse: 0.0170 - mae: 0.0934
 2/50 [>.............................] - ETA: 17s - loss: 0.2153 - mse: 0.0168 - mae: 0.0922
 3/50 [>.............................] - ETA: 16s - loss: 0.2155 - mse: 0.0169 - mae: 0.0922
 4/50 [=>............................] - ETA: 16s - loss: 0.2198 - mse: 0.0172 - mae: 0.0938
 5/50 [==>...........................] - ETA: 16s - loss: 0.2262 - mse: 0.0179 - mae: 0.0959
 6/50 [==>...........................] - ETA: 15s - loss: 0.2280 - mse: 0.0180 - mae: 0.0966
 7/50 [===>..........................] - ETA: 15s - loss: 0.2265 - mse: 0.0180 - mae: 0.0961
 8/50 [===>..........................] - ETA: 14s - loss: 0.2252 - mse: 0.0179 - mae: 0.0956
 9/50 [====>.........................] - ETA: 14s - loss: 0.2259 - mse: 0.0179 - mae: 0.0959
10/50 [=====>........................] - ETA: 14s - loss: 0.2283 - mse: 0.0182 - mae: 0.0967
11/50 [=====>........................] - ETA: 13s - loss: 0.2287 - mse: 0.0182 - mae: 0.0968
12/50 [======>.......................] - ETA: 13s - loss: 0.2277 - mse: 0.0181 - mae: 0.0965
13/50 [======>.......................] - ETA: 13s - loss: 0.2262 - mse: 0.0180 - mae: 0.0959
14/50 [=======>......................] - ETA: 12s - loss: 0.2251 - mse: 0.0179 - mae: 0.0956
15/50 [========>.....................] - ETA: 12s - loss: 0.2247 - mse: 0.0178 - mae: 0.0954
16/50 [========>.....................] - ETA: 12s - loss: 0.2259 - mse: 0.0179 - mae: 0.0958
17/50 [=========>....................] - ETA: 11s - loss: 0.2263 - mse: 0.0180 - mae: 0.0959
18/50 [=========>....................] - ETA: 11s - loss: 0.2258 - mse: 0.0179 - mae: 0.0957
19/50 [==========>...................] - ETA: 10s - loss: 0.2252 - mse: 0.0178 - mae: 0.0955
20/50 [===========>..................] - ETA: 10s - loss: 0.2248 - mse: 0.0178 - mae: 0.0954
21/50 [===========>..................] - ETA: 10s - loss: 0.2256 - mse: 0.0179 - mae: 0.0957
22/50 [============>.................] - ETA: 9s - loss: 0.2261 - mse: 0.0179 - mae: 0.0958 
23/50 [============>.................] - ETA: 9s - loss: 0.2257 - mse: 0.0179 - mae: 0.0957
24/50 [=============>................] - ETA: 9s - loss: 0.2251 - mse: 0.0178 - mae: 0.0955
25/50 [==============>...............] - ETA: 8s - loss: 0.2245 - mse: 0.0178 - mae: 0.0953
26/50 [==============>...............] - ETA: 8s - loss: 0.2241 - mse: 0.0177 - mae: 0.0952
27/50 [===============>..............] - ETA: 8s - loss: 0.2241 - mse: 0.0177 - mae: 0.0952
28/50 [===============>..............] - ETA: 7s - loss: 0.2246 - mse: 0.0178 - mae: 0.0954
29/50 [================>.............] - ETA: 7s - loss: 0.2248 - mse: 0.0178 - mae: 0.0954
30/50 [=================>............] - ETA: 7s - loss: 0.2245 - mse: 0.0178 - mae: 0.0953
31/50 [=================>............] - ETA: 6s - loss: 0.2242 - mse: 0.0177 - mae: 0.0952
32/50 [==================>...........] - ETA: 6s - loss: 0.2243 - mse: 0.0178 - mae: 0.0953
33/50 [==================>...........] - ETA: 6s - loss: 0.2256 - mse: 0.0179 - mae: 0.0958
34/50 [===================>..........] - ETA: 5s - loss: 0.2256 - mse: 0.0179 - mae: 0.0957
35/50 [====================>.........] - ETA: 5s - loss: 0.2253 - mse: 0.0179 - mae: 0.0957
36/50 [====================>.........] - ETA: 4s - loss: 0.2260 - mse: 0.0179 - mae: 0.0959
37/50 [=====================>........] - ETA: 4s - loss: 0.2261 - mse: 0.0179 - mae: 0.0959
38/50 [=====================>........] - ETA: 4s - loss: 0.2259 - mse: 0.0179 - mae: 0.0959
39/50 [======================>.......] - ETA: 3s - loss: 0.2254 - mse: 0.0179 - mae: 0.0957
40/50 [=======================>......] - ETA: 3s - loss: 0.2250 - mse: 0.0178 - mae: 0.0955
41/50 [=======================>......] - ETA: 3s - loss: 0.2247 - mse: 0.0178 - mae: 0.0954
42/50 [========================>.....] - ETA: 2s - loss: 0.2249 - mse: 0.0178 - mae: 0.0955
43/50 [========================>.....] - ETA: 2s - loss: 0.2250 - mse: 0.0178 - mae: 0.0955
44/50 [=========================>....] - ETA: 2s - loss: 0.2250 - mse: 0.0178 - mae: 0.0955
45/50 [==========================>...] - ETA: 1s - loss: 0.2248 - mse: 0.0178 - mae: 0.0955
46/50 [==========================>...] - ETA: 1s - loss: 0.2244 - mse: 0.0177 - mae: 0.0953
