
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345940: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346376: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951188: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.079826: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.079891: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453564: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454271: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:06 - loss: 1.5463 - mse: 0.6069 - mae: 0.6349
 2/50 [>.............................] - ETA: 14s - loss: 1.1893 - mse: 0.3938 - mae: 0.4887 
 3/50 [>.............................] - ETA: 14s - loss: 1.1491 - mse: 0.3606 - mae: 0.4714
 4/50 [=>............................] - ETA: 14s - loss: 1.1319 - mse: 0.3477 - mae: 0.4703
 5/50 [==>...........................] - ETA: 13s - loss: 1.0256 - mse: 0.2976 - mae: 0.4270
 6/50 [==>...........................] - ETA: 13s - loss: 0.9861 - mse: 0.2760 - mae: 0.4130
 7/50 [===>..........................] - ETA: 12s - loss: 0.9511 - mse: 0.2574 - mae: 0.3992
 8/50 [===>..........................] - ETA: 12s - loss: 0.8920 - mse: 0.2330 - mae: 0.3748
 9/50 [====>.........................] - ETA: 12s - loss: 0.8632 - mse: 0.2194 - mae: 0.3634
10/50 [=====>........................] - ETA: 12s - loss: 0.8393 - mse: 0.2082 - mae: 0.3535
10/50 [=====>........................] - ETA: 11s - loss: 0.2296 - mse: 0.0170 - mae: 0.1007
11/50 [=====>........................] - ETA: 11s - loss: 0.2276 - mse: 0.0167 - mae: 0.0998
12/50 [======>.......................] - ETA: 11s - loss: 0.2247 - mse: 0.0164 - mae: 0.0984
13/50 [======>.......................] - ETA: 10s - loss: 0.2231 - mse: 0.0161 - mae: 0.0973
14/50 [=======>......................] - ETA: 10s - loss: 0.2234 - mse: 0.0160 - mae: 0.0972
15/50 [========>.....................] - ETA: 10s - loss: 0.2209 - mse: 0.0157 - mae: 0.0960
16/50 [========>.....................] - ETA: 10s - loss: 0.2178 - mse: 0.0154 - mae: 0.0946
17/50 [=========>....................] - ETA: 9s - loss: 0.2158 - mse: 0.0151 - mae: 0.0937 
18/50 [=========>....................] - ETA: 9s - loss: 0.2160 - mse: 0.0150 - mae: 0.0937
19/50 [==========>...................] - ETA: 9s - loss: 0.2134 - mse: 0.0148 - mae: 0.0925
20/50 [===========>..................] - ETA: 8s - loss: 0.2110 - mse: 0.0145 - mae: 0.0916
21/50 [===========>..................] - ETA: 8s - loss: 0.2094 - mse: 0.0142 - mae: 0.0911
22/50 [============>.................] - ETA: 8s - loss: 0.2087 - mse: 0.0141 - mae: 0.0908
23/50 [============>.................] - ETA: 7s - loss: 0.2074 - mse: 0.0139 - mae: 0.0901
24/50 [=============>................] - ETA: 7s - loss: 0.2079 - mse: 0.0139 - mae: 0.0904
25/50 [==============>...............] - ETA: 7s - loss: 0.2051 - mse: 0.0135 - mae: 0.0890
26/50 [==============>...............] - ETA: 7s - loss: 0.2028 - mse: 0.0133 - mae: 0.0878
27/50 [===============>..............] - ETA: 6s - loss: 0.2037 - mse: 0.0133 - mae: 0.0883
28/50 [===============>..............] - ETA: 6s - loss: 0.2009 - mse: 0.0130 - mae: 0.0870
29/50 [================>.............] - ETA: 6s - loss: 0.1989 - mse: 0.0127 - mae: 0.0862
30/50 [=================>............] - ETA: 5s - loss: 0.2010 - mse: 0.0129 - mae: 0.0870
31/50 [=================>............] - ETA: 5s - loss: 0.2002 - mse: 0.0128 - mae: 0.0865
32/50 [==================>...........] - ETA: 5s - loss: 0.1981 - mse: 0.0125 - mae: 0.0856
33/50 [==================>...........] - ETA: 4s - loss: 0.1973 - mse: 0.0124 - mae: 0.0852
34/50 [===================>..........] - ETA: 4s - loss: 0.1953 - mse: 0.0122 - mae: 0.0844
35/50 [====================>.........] - ETA: 4s - loss: 0.1950 - mse: 0.0121 - mae: 0.0842
36/50 [====================>.........] - ETA: 4s - loss: 0.1948 - mse: 0.0120 - mae: 0.0841
37/50 [=====================>........] - ETA: 3s - loss: 0.1926 - mse: 0.0118 - mae: 0.0830
38/50 [=====================>........] - ETA: 3s - loss: 0.1942 - mse: 0.0119 - mae: 0.0837
39/50 [======================>.......] - ETA: 3s - loss: 0.1915 - mse: 0.0117 - mae: 0.0825
40/50 [=======================>......] - ETA: 2s - loss: 0.1955 - mse: 0.0122 - mae: 0.0844
41/50 [=======================>......] - ETA: 2s - loss: 0.1958 - mse: 0.0122 - mae: 0.0844
42/50 [========================>.....] - ETA: 2s - loss: 0.1988 - mse: 0.0125 - mae: 0.0858
43/50 [========================>.....] - ETA: 2s - loss: 0.2026 - mse: 0.0130 - mae: 0.0873
44/50 [=========================>....] - ETA: 1s - loss: 0.2022 - mse: 0.0129 - mae: 0.0871
45/50 [==========================>...] - ETA: 1s - loss: 0.2044 - mse: 0.0132 - mae: 0.0881
46/50 [==========================>...] - ETA: 1s - loss: 0.2073 - mse: 0.0136 - mae: 0.0890
47/50 [===========================>..] - ETA: 0s - loss: 0.2059 - mse: 0.0134 - mae: 0.0884
48/50 [===========================>..] - ETA: 0s - loss: 0.2078 - mse: 0.0136 - mae: 0.0889
49/50 [============================>.] - ETA: 0s - loss: 0.2109 - mse: 0.0140 - mae: 0.0899
50/50 [==============================] - ETA: 0s - loss: 0.2110 - mse: 0.0140 - mae: 0.0899
50/50 [==============================] - 15s 294ms/step - loss: 0.2110 - mse: 0.0140 - mae: 0.0899
Epoch 3/100

 1/50 [..............................] - ETA: 14s - loss: 0.1894 - mse: 0.0097 - mae: 0.0779
 2/50 [>.............................] - ETA: 14s - loss: 0.2276 - mse: 0.0143 - mae: 0.0911
 3/50 [>.............................] - ETA: 13s - loss: 0.2122 - mse: 0.0126 - mae: 0.0870
 4/50 [=>............................] - ETA: 13s - loss: 0.2012 - mse: 0.0114 - mae: 0.0820
 5/50 [==>...........................] - ETA: 13s - loss: 0.2047 - mse: 0.0116 - mae: 0.0833
 6/50 [==>...........................] - ETA: 12s - loss: 0.1988 - mse: 0.0110 - mae: 0.0824
 7/50 [===>..........................] - ETA: 12s - loss: 0.1910 - mse: 0.0103 - mae: 0.0797
 8/50 [===>..........................] - ETA: 12s - loss: 0.1883 - mse: 0.0100 - mae: 0.0792
 9/50 [====>.........................] - ETA: 12s - loss: 0.1852 - mse: 0.0098 - mae: 0.0784
10/50 [=====>........................] - ETA: 11s - loss: 0.1792 - mse: 0.0093 - mae: 0.0759
11/50 [=====>........................] - ETA: 11s - loss: 0.1750 - mse: 0.0089 - mae: 0.0744
12/50 [======>.......................] - ETA: 11s - loss: 0.1730 - mse: 0.0087 - mae: 0.0735
13/50 [======>.......................] - ETA: 10s - loss: 0.1672 - mse: 0.0082 - mae: 0.0710
14/50 [=======>......................] - ETA: 10s - loss: 0.1649 - mse: 0.0080 - mae: 0.0701
15/50 [========>.....................] - ETA: 10s - loss: 0.1632 - mse: 0.0079 - mae: 0.0693
16/50 [========>.....................] - ETA: 10s - loss: 0.1585 - mse: 0.0075 - mae: 0.0674
17/50 [=========>....................] - ETA: 9s - loss: 0.1561 - mse: 0.0073 - mae: 0.0664 
18/50 [=========>....................] - ETA: 9s - loss: 0.1536 - mse: 0.0071 - mae: 0.0655
19/50 [==========>...................] - ETA: 9s - loss: 0.1506 - mse: 0.0069 - mae: 0.0643
20/50 [===========>..................] - ETA: 8s - loss: 0.1483 - mse: 0.0067 - mae: 0.0634
21/50 [===========>..................] - ETA: 8s - loss: 0.1468 - mse: 0.0066 - mae: 0.0629
22/50 [============>.................] - ETA: 8s - loss: 0.1454 - mse: 0.0064 - mae: 0.0621
23/50 [============>.................] - ETA: 7s - loss: 0.1458 - mse: 0.0064 - mae: 0.0624
24/50 [=============>................] - ETA: 7s - loss: 0.1433 - mse: 0.0062 - mae: 0.0614
25/50 [==============>...............] - ETA: 7s - loss: 0.1431 - mse: 0.0062 - mae: 0.0614
26/50 [==============>...............] - ETA: 7s - loss: 0.1434 - mse: 0.0062 - mae: 0.0614
27/50 [===============>..............] - ETA: 6s - loss: 0.1420 - mse: 0.0061 - mae: 0.0607
28/50 [===============>..............] - ETA: 6s - loss: 0.1430 - mse: 0.0062 - mae: 0.0611
29/50 [================>.............] - ETA: 6s - loss: 0.1417 - mse: 0.0060 - mae: 0.0606
30/50 [=================>............] - ETA: 5s - loss: 0.1427 - mse: 0.0061 - mae: 0.0611
31/50 [=================>............] - ETA: 5s - loss: 0.1413 - mse: 0.0060 - mae: 0.0605
32/50 [==================>...........] - ETA: 5s - loss: 0.1430 - mse: 0.0061 - mae: 0.0613
33/50 [==================>...........] - ETA: 5s - loss: 0.1441 - mse: 0.0062 - mae: 0.0618
34/50 [===================>..........] - ETA: 4s - loss: 0.1431 - mse: 0.0061 - mae: 0.0613
35/50 [====================>.........] - ETA: 4s - loss: 0.1433 - mse: 0.0061 - mae: 0.0614
36/50 [====================>.........] - ETA: 4s - loss: 0.1427 - mse: 0.0061 - mae: 0.0611
37/50 [=====================>........] - ETA: 3s - loss: 0.1423 - mse: 0.0060 - mae: 0.0609
38/50 [=====================>........] - ETA: 3s - loss: 0.1417 - mse: 0.0060 - mae: 0.0605
39/50 [======================>.......] - ETA: 3s - loss: 0.1409 - mse: 0.0059 - mae: 0.0601
40/50 [=======================>......] - ETA: 3s - loss: 0.1402 - mse: 0.0059 - mae: 0.0598
41/50 [=======================>......] - ETA: 2s - loss: 0.1391 - mse: 0.0058 - mae: 0.0593
42/50 [========================>.....] - ETA: 2s - loss: 0.1384 - mse: 0.0057 - mae: 0.0590
43/50 [========================>.....] - ETA: 2s - loss: 0.1373 - mse: 0.0056 - mae: 0.0585
44/50 [=========================>....] - ETA: 1s - loss: 0.1364 - mse: 0.0056 - mae: 0.0581
45/50 [==========================>...] - ETA: 1s - loss: 0.1355 - mse: 0.0055 - mae: 0.0577
46/50 [==========================>...] - ETA: 1s - loss: 0.1344 - mse: 0.0054 - mae: 0.0573
47/50 [===========================>..] - ETA: 0s - loss: 0.1334 - mse: 0.0054 - mae: 0.0568
48/50 [===========================>..] - ETA: 0s - loss: 0.1324 - mse: 0.0053 - mae: 0.0564
49/50 [============================>.] - ETA: 0s - loss: 0.1313 - mse: 0.0052 - mae: 0.0559
50/50 [==============================] - ETA: 0s - loss: 0.1301 - mse: 0.0052 - mae: 0.0554
50/50 [==============================] - 15s 300ms/step - loss: 0.1301 - mse: 0.0052 - mae: 0.0554
Epoch 4/100

 1/50 [..............................] - ETA: 14s - loss: 0.0770 - mse: 0.0019 - mae: 0.0329
 2/50 [>.............................] - ETA: 13s - loss: 0.0801 - mse: 0.0019 - mae: 0.0342
 3/50 [>.............................] - ETA: 14s - loss: 0.0790 - mse: 0.0018 - mae: 0.0338
 4/50 [=>............................] - ETA: 13s - loss: 0.0786 - mse: 0.0018 - mae: 0.0336
 5/50 [==>...........................] - ETA: 13s - loss: 0.0734 - mse: 0.0016 - mae: 0.0313
 6/50 [==>...........................] - ETA: 13s - loss: 0.0779 - mse: 0.0018 - mae: 0.0330
 7/50 [===>..........................] - ETA: 12s - loss: 0.0752 - mse: 0.0017 - mae: 0.0318
 8/50 [===>..........................] - ETA: 12s - loss: 0.0800 - mse: 0.0019 - mae: 0.0343
 9/50 [====>.........................] - ETA: 11s - loss: 0.0797 - mse: 0.0019 - mae: 0.0339
10/50 [=====>........................] - ETA: 11s - loss: 0.0828 - mse: 0.0020 - mae: 0.0355
11/50 [=====>........................] - ETA: 11s - loss: 0.0849 - mse: 0.0021 - mae: 0.0362
12/50 [======>.......................] - ETA: 11s - loss: 0.0845 - mse: 0.0021 - mae: 0.0360
13/50 [======>.......................] - ETA: 10s - loss: 0.0862 - mse: 0.0022 - mae: 0.0366
14/50 [=======>......................] - ETA: 10s - loss: 0.0845 - mse: 0.0021 - mae: 0.0359
15/50 [========>.....................] - ETA: 10s - loss: 0.0875 - mse: 0.0023 - mae: 0.0372
16/50 [========>.....................] - ETA: 10s - loss: 0.0887 - mse: 0.0023 - mae: 0.0376
17/50 [=========>....................] - ETA: 9s - loss: 0.0894 - mse: 0.0023 - mae: 0.0380 
18/50 [=========>....................] - ETA: 9s - loss: 0.0908 - mse: 0.0024 - mae: 0.0386
19/50 [==========>...................] - ETA: 9s - loss: 0.0894 - mse: 0.0023 - mae: 0.0380
20/50 [===========>..................] - ETA: 8s - loss: 0.0902 - mse: 0.0024 - mae: 0.0384
21/50 [===========>..................] - ETA: 8s - loss: 0.0903 - mse: 0.0024 - mae: 0.0385
22/50 [============>.................] - ETA: 8s - loss: 0.0899 - mse: 0.0024 - mae: 0.0383
23/50 [============>.................] - ETA: 7s - loss: 0.0902 - mse: 0.0024 - mae: 0.0385
24/50 [=============>................] - ETA: 7s - loss: 0.0889 - mse: 0.0023 - mae: 0.0379
25/50 [==============>...............] - ETA: 7s - loss: 0.0894 - mse: 0.0023 - mae: 0.0382
26/50 [==============>...............] - ETA: 7s - loss: 0.0889 - mse: 0.0023 - mae: 0.0380
27/50 [===============>..............] - ETA: 6s - loss: 0.0891 - mse: 0.0023 - mae: 0.0381
28/50 [===============>..............] - ETA: 6s - loss: 0.0894 - mse: 0.0023 - mae: 0.0382
29/50 [================>.............] - ETA: 6s - loss: 0.0884 - mse: 0.0023 - mae: 0.0378
30/50 [=================>............] - ETA: 5s - loss: 0.0884 - mse: 0.0023 - mae: 0.0378
31/50 [=================>............] - ETA: 5s - loss: 0.0875 - mse: 0.0022 - mae: 0.0374
32/50 [==================>...........] - ETA: 5s - loss: 0.0880 - mse: 0.0023 - mae: 0.0376
33/50 [==================>...........] - ETA: 5s - loss: 0.0881 - mse: 0.0023 - mae: 0.0377
34/50 [===================>..........] - ETA: 4s - loss: 0.0879 - mse: 0.0022 - mae: 0.0375
35/50 [====================>.........] - ETA: 4s - loss: 0.0876 - mse: 0.0022 - mae: 0.0374
36/50 [====================>.........] - ETA: 4s - loss: 0.0871 - mse: 0.0022 - mae: 0.0372
37/50 [=====================>........] - ETA: 3s - loss: 0.0871 - mse: 0.0022 - mae: 0.0372
38/50 [=====================>........] - ETA: 3s - loss: 0.0865 - mse: 0.0022 - mae: 0.0370
39/50 [======================>.......] - ETA: 3s - loss: 0.0870 - mse: 0.0022 - mae: 0.0373
40/50 [=======================>......] - ETA: 2s - loss: 0.0870 - mse: 0.0022 - mae: 0.0373
41/50 [=======================>......] - ETA: 2s - loss: 0.0871 - mse: 0.0022 - mae: 0.0375
42/50 [========================>.....] - ETA: 2s - loss: 0.0875 - mse: 0.0022 - mae: 0.0377
43/50 [========================>.....] - ETA: 2s - loss: 0.0869 - mse: 0.0022 - mae: 0.0374
44/50 [=========================>....] - ETA: 1s - loss: 0.0867 - mse: 0.0022 - mae: 0.0373
45/50 [==========================>...] - ETA: 1s - loss: 0.0866 - mse: 0.0022 - mae: 0.0372
46/50 [==========================>...] - ETA: 1s - loss: 0.0861 - mse: 0.0021 - mae: 0.0370
47/50 [===========================>..] - ETA: 0s - loss: 0.0857 - mse: 0.0021 - mae: 0.0368
48/50 [===========================>..] - ETA: 0s - loss: 0.0853 - mse: 0.0021 - mae: 0.0367
49/50 [============================>.] - ETA: 0s - loss: 0.0848 - mse: 0.0021 - mae: 0.0364
50/50 [==============================] - ETA: 0s - loss: 0.0850 - mse: 0.0021 - mae: 0.0366
50/50 [==============================] - 15s 297ms/step - loss: 0.0850 - mse: 0.0021 - mae: 0.0366
Epoch 5/100

 1/50 [..............................] - ETA: 14s - loss: 0.0787 - mse: 0.0017 - mae: 0.0344
 2/50 [>.............................] - ETA: 14s - loss: 0.0746 - mse: 0.0015 - mae: 0.0309
 3/50 [>.............................] - ETA: 14s - loss: 0.0770 - mse: 0.0016 - mae: 0.0319
 4/50 [=>............................] - ETA: 13s - loss: 0.0772 - mse: 0.0016 - mae: 0.0321
 5/50 [==>...........................] - ETA: 13s - loss: 0.0757 - mse: 0.0016 - mae: 0.0318
 6/50 [==>...........................] - ETA: 13s - loss: 0.0710 - mse: 0.0014 - mae: 0.0297
 7/50 [===>..........................] - ETA: 12s - loss: 0.0736 - mse: 0.0015 - mae: 0.0311
 8/50 [===>..........................] - ETA: 12s - loss: 0.0713 - mse: 0.0014 - mae: 0.0302
 9/50 [====>.........................] - ETA: 12s - loss: 0.0757 - mse: 0.0016 - mae: 0.0320
10/50 [=====>........................] - ETA: 11s - loss: 0.0767 - mse: 0.0017 - mae: 0.0324
11/50 [=====>........................] - ETA: 11s - loss: 0.0787 - mse: 0.0018 - mae: 0.0333
12/50 [======>.......................] - ETA: 11s - loss: 0.0800 - mse: 0.0018 - mae: 0.0340
13/50 [======>.......................] - ETA: 11s - loss: 0.0800 - mse: 0.0018 - mae: 0.0339
14/50 [=======>......................] - ETA: 10s - loss: 0.0806 - mse: 0.0018 - mae: 0.0342
15/50 [========>.....................] - ETA: 10s - loss: 0.0797 - mse: 0.0018 - mae: 0.0338
16/50 [========>.....................] - ETA: 10s - loss: 0.0799 - mse: 0.0018 - mae: 0.0339
17/50 [=========>....................] - ETA: 9s - loss: 0.0799 - mse: 0.0018 - mae: 0.0340 
18/50 [=========>....................] - ETA: 9s - loss: 0.0786 - mse: 0.0017 - mae: 0.0334
19/50 [==========>...................] - ETA: 9s - loss: 0.0800 - mse: 0.0018 - mae: 0.0340
20/50 [===========>..................] - ETA: 8s - loss: 0.0791 - mse: 0.0018 - mae: 0.0335
21/50 [===========>..................] - ETA: 8s - loss: 0.0804 - mse: 0.0018 - mae: 0.0341
22/50 [============>.................] - ETA: 8s - loss: 0.0810 - mse: 0.0018 - mae: 0.0342
23/50 [============>.................] - ETA: 8s - loss: 0.0810 - mse: 0.0018 - mae: 0.0341
24/50 [=============>................] - ETA: 7s - loss: 0.0817 - mse: 0.0019 - mae: 0.0343
25/50 [==============>...............] - ETA: 7s - loss: 0.0808 - mse: 0.0018 - mae: 0.0339
26/50 [==============>...............] - ETA: 7s - loss: 0.0826 - mse: 0.0019 - mae: 0.0348
27/50 [===============>..............] - ETA: 6s - loss: 0.0832 - mse: 0.0020 - mae: 0.0350
28/50 [===============>..............] - ETA: 6s - loss: 0.0841 - mse: 0.0020 - mae: 0.0355
29/50 [================>.............] - ETA: 6s - loss: 0.0852 - mse: 0.0021 - mae: 0.0361
30/50 [=================>............] - ETA: 5s - loss: 0.0853 - mse: 0.0021 - mae: 0.0362
31/50 [=================>............] - ETA: 5s - loss: 0.0857 - mse: 0.0021 - mae: 0.0363
32/50 [==================>...........] - ETA: 5s - loss: 0.0859 - mse: 0.0021 - mae: 0.0365
33/50 [==================>...........] - ETA: 5s - loss: 0.0857 - mse: 0.0021 - mae: 0.0364
34/50 [===================>..........] - ETA: 4s - loss: 0.0858 - mse: 0.0021 - mae: 0.0364
35/50 [====================>.........] - ETA: 4s - loss: 0.0857 - mse: 0.0021 - mae: 0.0364
36/50 [====================>.........] - ETA: 4s - loss: 0.0852 - mse: 0.0021 - mae: 0.0362
37/50 [=====================>........] - ETA: 3s - loss: 0.0849 - mse: 0.0020 - mae: 0.0360
38/50 [=====================>........] - ETA: 3s - loss: 0.0845 - mse: 0.0020 - mae: 0.0358
39/50 [======================>.......] - ETA: 3s - loss: 0.0840 - mse: 0.0020 - mae: 0.0356
40/50 [=======================>......] - ETA: 2s - loss: 0.0834 - mse: 0.0020 - mae: 0.0354
41/50 [=======================>......] - ETA: 2s - loss: 0.0832 - mse: 0.0020 - mae: 0.0353
42/50 [========================>.....] - ETA: 2s - loss: 0.0828 - mse: 0.0020 - mae: 0.0351
43/50 [========================>.....] - ETA: 2s - loss: 0.0826 - mse: 0.0019 - mae: 0.0351
44/50 [=========================>....] - ETA: 1s - loss: 0.0822 - mse: 0.0019 - mae: 0.0349
45/50 [==========================>...] - ETA: 1s - loss: 0.0820 - mse: 0.0019 - mae: 0.0348
46/50 [==========================>...] - ETA: 1s - loss: 0.0815 - mse: 0.0019 - mae: 0.0346
47/50 [===========================>..] - ETA: 0s - loss: 0.0814 - mse: 0.0019 - mae: 0.0345
