
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036389: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037742: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181532: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.356108: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.356170: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658856: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659523: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.8136 - mse: 0.8441 - mae: 0.7410
 2/50 [>.............................] - ETA: 6s - loss: 1.6244 - mse: 0.6927 - mae: 0.6483 
 3/50 [>.............................] - ETA: 5s - loss: 1.4769 - mse: 0.5851 - mae: 0.5809
 4/50 [=>............................] - ETA: 5s - loss: 1.3793 - mse: 0.5174 - mae: 0.5366
 5/50 [==>...........................] - ETA: 5s - loss: 1.2929 - mse: 0.4619 - mae: 0.4998
 6/50 [==>...........................] - ETA: 5s - loss: 1.2005 - mse: 0.4095 - mae: 0.4647
 7/50 [===>..........................] - ETA: 5s - loss: 1.1042 - mse: 0.3621 - mae: 0.4297
 8/50 [===>..........................] - ETA: 5s - loss: 1.0226 - mse: 0.3247 - mae: 0.4011
 9/50 [====>.........................] - ETA: 5s - loss: 0.9597 - mse: 0.2958 - mae: 0.3796
10/50 [=====>........................] - ETA: 5s - loss: 0.9088 - mse: 0.2723 - mae: 0.3614
40/50 [=======================>......] - ETA: 1s - loss: 0.0640 - mse: 0.0014 - mae: 0.0277
41/50 [=======================>......] - ETA: 1s - loss: 0.0638 - mse: 0.0014 - mae: 0.0276
42/50 [========================>.....] - ETA: 1s - loss: 0.0636 - mse: 0.0014 - mae: 0.0275
43/50 [========================>.....] - ETA: 0s - loss: 0.0636 - mse: 0.0014 - mae: 0.0275
44/50 [=========================>....] - ETA: 0s - loss: 0.0636 - mse: 0.0014 - mae: 0.0275
45/50 [==========================>...] - ETA: 0s - loss: 0.0634 - mse: 0.0014 - mae: 0.0274
46/50 [==========================>...] - ETA: 0s - loss: 0.0632 - mse: 0.0014 - mae: 0.0273
47/50 [===========================>..] - ETA: 0s - loss: 0.0629 - mse: 0.0014 - mae: 0.0272
48/50 [===========================>..] - ETA: 0s - loss: 0.0628 - mse: 0.0014 - mae: 0.0272
49/50 [============================>.] - ETA: 0s - loss: 0.0629 - mse: 0.0014 - mae: 0.0272
50/50 [==============================] - ETA: 0s - loss: 0.0627 - mse: 0.0014 - mae: 0.0271
50/50 [==============================] - 6s 128ms/step - loss: 0.0627 - mse: 0.0014 - mae: 0.0271
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0523 - mse: 0.0010 - mae: 0.0229
 2/50 [>.............................] - ETA: 6s - loss: 0.0521 - mse: 0.0010 - mae: 0.0226
 3/50 [>.............................] - ETA: 6s - loss: 0.0534 - mse: 0.0010 - mae: 0.0230
 4/50 [=>............................] - ETA: 5s - loss: 0.0549 - mse: 0.0011 - mae: 0.0237
 5/50 [==>...........................] - ETA: 5s - loss: 0.0547 - mse: 0.0011 - mae: 0.0235
 6/50 [==>...........................] - ETA: 5s - loss: 0.0540 - mse: 0.0011 - mae: 0.0233
 7/50 [===>..........................] - ETA: 5s - loss: 0.0534 - mse: 0.0010 - mae: 0.0230
 8/50 [===>..........................] - ETA: 5s - loss: 0.0530 - mse: 0.0010 - mae: 0.0228
 9/50 [====>.........................] - ETA: 5s - loss: 0.0529 - mse: 0.0010 - mae: 0.0228
10/50 [=====>........................] - ETA: 5s - loss: 0.0534 - mse: 0.0010 - mae: 0.0230
11/50 [=====>........................] - ETA: 5s - loss: 0.0538 - mse: 0.0010 - mae: 0.0232
13/50 [======>.......................] - ETA: 4s - loss: 0.0535 - mse: 0.0010 - mae: 0.0230
14/50 [=======>......................] - ETA: 4s - loss: 0.0533 - mse: 0.0010 - mae: 0.0230
15/50 [========>.....................] - ETA: 4s - loss: 0.0534 - mse: 0.0010 - mae: 0.0230
16/50 [========>.....................] - ETA: 4s - loss: 0.0535 - mse: 0.0010 - mae: 0.0230
17/50 [=========>....................] - ETA: 4s - loss: 0.0534 - mse: 0.0010 - mae: 0.0230
18/50 [=========>....................] - ETA: 4s - loss: 0.0530 - mse: 0.0010 - mae: 0.0228
19/50 [==========>...................] - ETA: 4s - loss: 0.0527 - mse: 0.0010 - mae: 0.0227
20/50 [===========>..................] - ETA: 3s - loss: 0.0526 - mse: 9.9943e-04 - mae: 0.0226
21/50 [===========>..................] - ETA: 3s - loss: 0.0525 - mse: 9.9917e-04 - mae: 0.0226
22/50 [============>.................] - ETA: 3s - loss: 0.0528 - mse: 0.0010 - mae: 0.0227    
23/50 [============>.................] - ETA: 3s - loss: 0.0527 - mse: 0.0010 - mae: 0.0227
24/50 [=============>................] - ETA: 3s - loss: 0.0526 - mse: 9.9801e-04 - mae: 0.0227
25/50 [==============>...............] - ETA: 3s - loss: 0.0525 - mse: 9.9342e-04 - mae: 0.0226
26/50 [==============>...............] - ETA: 3s - loss: 0.0525 - mse: 9.9307e-04 - mae: 0.0226
27/50 [===============>..............] - ETA: 2s - loss: 0.0526 - mse: 9.9210e-04 - mae: 0.0226
28/50 [===============>..............] - ETA: 2s - loss: 0.0524 - mse: 9.8739e-04 - mae: 0.0225
29/50 [================>.............] - ETA: 2s - loss: 0.0522 - mse: 9.7937e-04 - mae: 0.0224
30/50 [=================>............] - ETA: 2s - loss: 0.0519 - mse: 9.7306e-04 - mae: 0.0223
31/50 [=================>............] - ETA: 2s - loss: 0.0518 - mse: 9.7016e-04 - mae: 0.0223
32/50 [==================>...........] - ETA: 2s - loss: 0.0520 - mse: 9.7411e-04 - mae: 0.0224
33/50 [==================>...........] - ETA: 2s - loss: 0.0521 - mse: 9.7425e-04 - mae: 0.0224
34/50 [===================>..........] - ETA: 2s - loss: 0.0520 - mse: 9.6922e-04 - mae: 0.0223
35/50 [====================>.........] - ETA: 1s - loss: 0.0518 - mse: 9.6436e-04 - mae: 0.0222
36/50 [====================>.........] - ETA: 1s - loss: 0.0518 - mse: 9.6213e-04 - mae: 0.0222
37/50 [=====================>........] - ETA: 1s - loss: 0.0517 - mse: 9.5856e-04 - mae: 0.0222
38/50 [=====================>........] - ETA: 1s - loss: 0.0515 - mse: 9.5359e-04 - mae: 0.0221
39/50 [======================>.......] - ETA: 1s - loss: 0.0514 - mse: 9.4922e-04 - mae: 0.0221
40/50 [=======================>......] - ETA: 1s - loss: 0.0514 - mse: 9.4817e-04 - mae: 0.0220
41/50 [=======================>......] - ETA: 1s - loss: 0.0514 - mse: 9.4827e-04 - mae: 0.0221
43/50 [========================>.....] - ETA: 0s - loss: 0.0512 - mse: 9.4150e-04 - mae: 0.0220
44/50 [=========================>....] - ETA: 0s - loss: 0.0511 - mse: 9.3539e-04 - mae: 0.0219
45/50 [==========================>...] - ETA: 0s - loss: 0.0509 - mse: 9.3172e-04 - mae: 0.0219
46/50 [==========================>...] - ETA: 0s - loss: 0.0508 - mse: 9.2887e-04 - mae: 0.0218
47/50 [===========================>..] - ETA: 0s - loss: 0.0507 - mse: 9.2546e-04 - mae: 0.0218
48/50 [===========================>..] - ETA: 0s - loss: 0.0506 - mse: 9.2195e-04 - mae: 0.0217
49/50 [============================>.] - ETA: 0s - loss: 0.0505 - mse: 9.1715e-04 - mae: 0.0217
50/50 [==============================] - ETA: 0s - loss: 0.0503 - mse: 9.1276e-04 - mae: 0.0216
50/50 [==============================] - 6s 129ms/step - loss: 0.0503 - mse: 9.1276e-04 - mae: 0.0216
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0449 - mse: 7.1001e-04 - mae: 0.0193
 2/50 [>.............................] - ETA: 6s - loss: 0.0485 - mse: 7.9131e-04 - mae: 0.0207
 3/50 [>.............................] - ETA: 6s - loss: 0.0493 - mse: 8.2416e-04 - mae: 0.0210
 4/50 [=>............................] - ETA: 5s - loss: 0.0484 - mse: 7.9504e-04 - mae: 0.0206
 5/50 [==>...........................] - ETA: 5s - loss: 0.0474 - mse: 7.8310e-04 - mae: 0.0202
 6/50 [==>...........................] - ETA: 5s - loss: 0.0470 - mse: 7.6775e-04 - mae: 0.0200
 7/50 [===>..........................] - ETA: 5s - loss: 0.0471 - mse: 7.7188e-04 - mae: 0.0201
 9/50 [====>.........................] - ETA: 5s - loss: 0.0470 - mse: 7.6610e-04 - mae: 0.0200
10/50 [=====>........................] - ETA: 4s - loss: 0.0467 - mse: 7.5907e-04 - mae: 0.0199
11/50 [=====>........................] - ETA: 4s - loss: 0.0463 - mse: 7.4689e-04 - mae: 0.0197
12/50 [======>.......................] - ETA: 4s - loss: 0.0461 - mse: 7.4460e-04 - mae: 0.0196
13/50 [======>.......................] - ETA: 4s - loss: 0.0462 - mse: 7.4461e-04 - mae: 0.0197
14/50 [=======>......................] - ETA: 4s - loss: 0.0461 - mse: 7.4260e-04 - mae: 0.0196
16/50 [========>.....................] - ETA: 4s - loss: 0.0459 - mse: 7.3598e-04 - mae: 0.0195
17/50 [=========>....................] - ETA: 4s - loss: 0.0460 - mse: 7.3715e-04 - mae: 0.0196
18/50 [=========>....................] - ETA: 4s - loss: 0.0460 - mse: 7.3516e-04 - mae: 0.0196
19/50 [==========>...................] - ETA: 3s - loss: 0.0456 - mse: 7.2493e-04 - mae: 0.0194
20/50 [===========>..................] - ETA: 3s - loss: 0.0452 - mse: 7.1818e-04 - mae: 0.0193
21/50 [===========>..................] - ETA: 3s - loss: 0.0451 - mse: 7.1437e-04 - mae: 0.0192
22/50 [============>.................] - ETA: 3s - loss: 0.0450 - mse: 7.1220e-04 - mae: 0.0192
23/50 [============>.................] - ETA: 3s - loss: 0.0449 - mse: 7.1026e-04 - mae: 0.0191
24/50 [=============>................] - ETA: 3s - loss: 0.0449 - mse: 7.0819e-04 - mae: 0.0191
25/50 [==============>...............] - ETA: 3s - loss: 0.0449 - mse: 7.0631e-04 - mae: 0.0191
26/50 [==============>...............] - ETA: 3s - loss: 0.0448 - mse: 7.0303e-04 - mae: 0.0190
27/50 [===============>..............] - ETA: 2s - loss: 0.0447 - mse: 7.0068e-04 - mae: 0.0190
28/50 [===============>..............] - ETA: 2s - loss: 0.0447 - mse: 6.9888e-04 - mae: 0.0190
29/50 [================>.............] - ETA: 2s - loss: 0.0446 - mse: 6.9499e-04 - mae: 0.0190
30/50 [=================>............] - ETA: 2s - loss: 0.0444 - mse: 6.9092e-04 - mae: 0.0189
31/50 [=================>............] - ETA: 2s - loss: 0.0443 - mse: 6.8742e-04 - mae: 0.0189
32/50 [==================>...........] - ETA: 2s - loss: 0.0443 - mse: 6.8575e-04 - mae: 0.0188
33/50 [==================>...........] - ETA: 2s - loss: 0.0443 - mse: 6.8452e-04 - mae: 0.0188
35/50 [====================>.........] - ETA: 1s - loss: 0.0441 - mse: 6.7892e-04 - mae: 0.0187
36/50 [====================>.........] - ETA: 1s - loss: 0.0440 - mse: 6.7521e-04 - mae: 0.0187
37/50 [=====================>........] - ETA: 1s - loss: 0.0439 - mse: 6.7167e-04 - mae: 0.0186
38/50 [=====================>........] - ETA: 1s - loss: 0.0437 - mse: 6.6758e-04 - mae: 0.0186
39/50 [======================>.......] - ETA: 1s - loss: 0.0436 - mse: 6.6523e-04 - mae: 0.0186
40/50 [=======================>......] - ETA: 1s - loss: 0.0435 - mse: 6.6075e-04 - mae: 0.0185
41/50 [=======================>......] - ETA: 1s - loss: 0.0434 - mse: 6.5815e-04 - mae: 0.0184
42/50 [========================>.....] - ETA: 1s - loss: 0.0433 - mse: 6.5557e-04 - mae: 0.0184
43/50 [========================>.....] - ETA: 0s - loss: 0.0433 - mse: 6.5493e-04 - mae: 0.0184
44/50 [=========================>....] - ETA: 0s - loss: 0.0433 - mse: 6.5334e-04 - mae: 0.0184
45/50 [==========================>...] - ETA: 0s - loss: 0.0432 - mse: 6.5022e-04 - mae: 0.0184
46/50 [==========================>...] - ETA: 0s - loss: 0.0431 - mse: 6.4761e-04 - mae: 0.0183
47/50 [===========================>..] - ETA: 0s - loss: 0.0431 - mse: 6.4485e-04 - mae: 0.0183
48/50 [===========================>..] - ETA: 0s - loss: 0.0430 - mse: 6.4240e-04 - mae: 0.0183
49/50 [============================>.] - ETA: 0s - loss: 0.0429 - mse: 6.3887e-04 - mae: 0.0182
50/50 [==============================] - ETA: 0s - loss: 0.0427 - mse: 6.3588e-04 - mae: 0.0182
50/50 [==============================] - 6s 127ms/step - loss: 0.0427 - mse: 6.3588e-04 - mae: 0.0182
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0386 - mse: 4.9440e-04 - mae: 0.0164
 2/50 [>.............................] - ETA: 6s - loss: 0.0412 - mse: 5.5945e-04 - mae: 0.0177
 3/50 [>.............................] - ETA: 5s - loss: 0.0404 - mse: 5.4088e-04 - mae: 0.0173
 4/50 [=>............................] - ETA: 5s - loss: 0.0398 - mse: 5.2416e-04 - mae: 0.0170
 5/50 [==>...........................] - ETA: 5s - loss: 0.0396 - mse: 5.2543e-04 - mae: 0.0169
