
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.304895: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.304944: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921969: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.069360: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.069437: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280612: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281399: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.7936 - mse: 0.8135 - mae: 0.7681
 2/50 [>.............................] - ETA: 6s - loss: 1.3659 - mse: 0.5208 - mae: 0.5824  
 3/50 [>.............................] - ETA: 10s - loss: 1.1676 - mse: 0.4017 - mae: 0.4995
 4/50 [=>............................] - ETA: 10s - loss: 1.0409 - mse: 0.3314 - mae: 0.4446
 5/50 [==>...........................] - ETA: 10s - loss: 0.9645 - mse: 0.2875 - mae: 0.4116
 6/50 [==>...........................] - ETA: 9s - loss: 0.9166 - mse: 0.2603 - mae: 0.3894 
 7/50 [===>..........................] - ETA: 9s - loss: 0.8583 - mse: 0.2334 - mae: 0.3658
 8/50 [===>..........................] - ETA: 9s - loss: 0.8269 - mse: 0.2164 - mae: 0.3496
 9/50 [====>.........................] - ETA: 9s - loss: 0.7851 - mse: 0.1987 - mae: 0.3311
10/50 [=====>........................] - ETA: 8s - loss: 0.7613 - mse: 0.1870 - mae: 0.3204
37/50 [=====================>........] - ETA: 2s - loss: 0.4639 - mse: 0.0785 - mae: 0.1969
38/50 [=====================>........] - ETA: 2s - loss: 0.4585 - mse: 0.0770 - mae: 0.1946
39/50 [======================>.......] - ETA: 2s - loss: 0.4528 - mse: 0.0755 - mae: 0.1921
40/50 [=======================>......] - ETA: 2s - loss: 0.4477 - mse: 0.0741 - mae: 0.1899
41/50 [=======================>......] - ETA: 2s - loss: 0.4426 - mse: 0.0728 - mae: 0.1877
42/50 [========================>.....] - ETA: 1s - loss: 0.4378 - mse: 0.0715 - mae: 0.1857
43/50 [========================>.....] - ETA: 1s - loss: 0.4332 - mse: 0.0702 - mae: 0.1837
44/50 [=========================>....] - ETA: 1s - loss: 0.4285 - mse: 0.0690 - mae: 0.1817
45/50 [==========================>...] - ETA: 1s - loss: 0.4240 - mse: 0.0679 - mae: 0.1798
46/50 [==========================>...] - ETA: 0s - loss: 0.4198 - mse: 0.0668 - mae: 0.1780
47/50 [===========================>..] - ETA: 0s - loss: 0.4154 - mse: 0.0657 - mae: 0.1761
48/50 [===========================>..] - ETA: 0s - loss: 0.4112 - mse: 0.0646 - mae: 0.1743
49/50 [============================>.] - ETA: 0s - loss: 0.4070 - mse: 0.0636 - mae: 0.1725
50/50 [==============================] - ETA: 0s - loss: 0.4027 - mse: 0.0626 - mae: 0.1707
50/50 [==============================] - 12s 224ms/step - loss: 0.4027 - mse: 0.0626 - mae: 0.1707
Epoch 2/100

 1/50 [..............................] - ETA: 11s - loss: 0.2031 - mse: 0.0132 - mae: 0.0809
 2/50 [>.............................] - ETA: 10s - loss: 0.1976 - mse: 0.0125 - mae: 0.0787
 3/50 [>.............................] - ETA: 10s - loss: 0.1908 - mse: 0.0119 - mae: 0.0752
 4/50 [=>............................] - ETA: 10s - loss: 0.1898 - mse: 0.0118 - mae: 0.0750
 5/50 [==>...........................] - ETA: 10s - loss: 0.1892 - mse: 0.0117 - mae: 0.0753
 6/50 [==>...........................] - ETA: 8s - loss: 0.1847 - mse: 0.0112 - mae: 0.0735 
 7/50 [===>..........................] - ETA: 8s - loss: 0.1819 - mse: 0.0109 - mae: 0.0723
 8/50 [===>..........................] - ETA: 9s - loss: 0.1820 - mse: 0.0108 - mae: 0.0729
 9/50 [====>.........................] - ETA: 8s - loss: 0.1789 - mse: 0.0105 - mae: 0.0718
10/50 [=====>........................] - ETA: 8s - loss: 0.1749 - mse: 0.0101 - mae: 0.0705
11/50 [=====>........................] - ETA: 8s - loss: 0.1726 - mse: 0.0099 - mae: 0.0700
12/50 [======>.......................] - ETA: 8s - loss: 0.1743 - mse: 0.0099 - mae: 0.0710
13/50 [======>.......................] - ETA: 8s - loss: 0.1725 - mse: 0.0097 - mae: 0.0706
14/50 [=======>......................] - ETA: 8s - loss: 0.1702 - mse: 0.0095 - mae: 0.0697
15/50 [========>.....................] - ETA: 7s - loss: 0.1717 - mse: 0.0095 - mae: 0.0708
16/50 [========>.....................] - ETA: 7s - loss: 0.1687 - mse: 0.0093 - mae: 0.0696
17/50 [=========>....................] - ETA: 7s - loss: 0.1651 - mse: 0.0090 - mae: 0.0682
18/50 [=========>....................] - ETA: 7s - loss: 0.1628 - mse: 0.0087 - mae: 0.0673
19/50 [==========>...................] - ETA: 6s - loss: 0.1654 - mse: 0.0089 - mae: 0.0686
20/50 [===========>..................] - ETA: 6s - loss: 0.1634 - mse: 0.0087 - mae: 0.0679
21/50 [===========>..................] - ETA: 6s - loss: 0.1615 - mse: 0.0086 - mae: 0.0672
22/50 [============>.................] - ETA: 6s - loss: 0.1629 - mse: 0.0086 - mae: 0.0680
23/50 [============>.................] - ETA: 6s - loss: 0.1601 - mse: 0.0084 - mae: 0.0669
24/50 [=============>................] - ETA: 5s - loss: 0.1570 - mse: 0.0081 - mae: 0.0655
25/50 [==============>...............] - ETA: 5s - loss: 0.1542 - mse: 0.0079 - mae: 0.0644
26/50 [==============>...............] - ETA: 5s - loss: 0.1547 - mse: 0.0079 - mae: 0.0646
27/50 [===============>..............] - ETA: 5s - loss: 0.1542 - mse: 0.0078 - mae: 0.0644
28/50 [===============>..............] - ETA: 4s - loss: 0.1519 - mse: 0.0076 - mae: 0.0635
29/50 [================>.............] - ETA: 4s - loss: 0.1497 - mse: 0.0074 - mae: 0.0626
30/50 [=================>............] - ETA: 4s - loss: 0.1493 - mse: 0.0074 - mae: 0.0626
31/50 [=================>............] - ETA: 4s - loss: 0.1497 - mse: 0.0074 - mae: 0.0628
32/50 [==================>...........] - ETA: 3s - loss: 0.1480 - mse: 0.0072 - mae: 0.0622
33/50 [==================>...........] - ETA: 3s - loss: 0.1479 - mse: 0.0072 - mae: 0.0621
34/50 [===================>..........] - ETA: 3s - loss: 0.1473 - mse: 0.0071 - mae: 0.0619
35/50 [====================>.........] - ETA: 3s - loss: 0.1454 - mse: 0.0069 - mae: 0.0612
36/50 [====================>.........] - ETA: 3s - loss: 0.1441 - mse: 0.0068 - mae: 0.0607
37/50 [=====================>........] - ETA: 2s - loss: 0.1446 - mse: 0.0068 - mae: 0.0609
38/50 [=====================>........] - ETA: 2s - loss: 0.1427 - mse: 0.0067 - mae: 0.0601
39/50 [======================>.......] - ETA: 2s - loss: 0.1424 - mse: 0.0067 - mae: 0.0600
40/50 [=======================>......] - ETA: 2s - loss: 0.1420 - mse: 0.0066 - mae: 0.0599
41/50 [=======================>......] - ETA: 2s - loss: 0.1404 - mse: 0.0065 - mae: 0.0592
42/50 [========================>.....] - ETA: 1s - loss: 0.1408 - mse: 0.0065 - mae: 0.0593
43/50 [========================>.....] - ETA: 1s - loss: 0.1392 - mse: 0.0064 - mae: 0.0587
44/50 [=========================>....] - ETA: 1s - loss: 0.1379 - mse: 0.0063 - mae: 0.0582
45/50 [==========================>...] - ETA: 1s - loss: 0.1381 - mse: 0.0063 - mae: 0.0582
46/50 [==========================>...] - ETA: 0s - loss: 0.1366 - mse: 0.0062 - mae: 0.0576
47/50 [===========================>..] - ETA: 0s - loss: 0.1354 - mse: 0.0061 - mae: 0.0571
48/50 [===========================>..] - ETA: 0s - loss: 0.1358 - mse: 0.0061 - mae: 0.0573
49/50 [============================>.] - ETA: 0s - loss: 0.1343 - mse: 0.0060 - mae: 0.0567
50/50 [==============================] - ETA: 0s - loss: 0.1356 - mse: 0.0061 - mae: 0.0572
50/50 [==============================] - 11s 224ms/step - loss: 0.1356 - mse: 0.0061 - mae: 0.0572
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.1075 - mse: 0.0031 - mae: 0.0464
 2/50 [>.............................] - ETA: 12s - loss: 0.1774 - mse: 0.0095 - mae: 0.0740
 3/50 [>.............................] - ETA: 12s - loss: 0.1956 - mse: 0.0110 - mae: 0.0822
 4/50 [=>............................] - ETA: 11s - loss: 0.1714 - mse: 0.0090 - mae: 0.0720
 5/50 [==>...........................] - ETA: 11s - loss: 0.1728 - mse: 0.0090 - mae: 0.0733
 6/50 [==>...........................] - ETA: 10s - loss: 0.1622 - mse: 0.0081 - mae: 0.0689
 7/50 [===>..........................] - ETA: 10s - loss: 0.1615 - mse: 0.0079 - mae: 0.0688
 8/50 [===>..........................] - ETA: 9s - loss: 0.1595 - mse: 0.0077 - mae: 0.0681 
 9/50 [====>.........................] - ETA: 9s - loss: 0.1547 - mse: 0.0072 - mae: 0.0658
10/50 [=====>........................] - ETA: 8s - loss: 0.1516 - mse: 0.0069 - mae: 0.0647
11/50 [=====>........................] - ETA: 9s - loss: 0.1481 - mse: 0.0066 - mae: 0.0632
12/50 [======>.......................] - ETA: 8s - loss: 0.1439 - mse: 0.0063 - mae: 0.0613
13/50 [======>.......................] - ETA: 8s - loss: 0.1429 - mse: 0.0062 - mae: 0.0611
14/50 [=======>......................] - ETA: 8s - loss: 0.1406 - mse: 0.0060 - mae: 0.0601
15/50 [========>.....................] - ETA: 7s - loss: 0.1390 - mse: 0.0058 - mae: 0.0595
16/50 [========>.....................] - ETA: 7s - loss: 0.1370 - mse: 0.0057 - mae: 0.0587
17/50 [=========>....................] - ETA: 7s - loss: 0.1352 - mse: 0.0055 - mae: 0.0578
18/50 [=========>....................] - ETA: 7s - loss: 0.1335 - mse: 0.0054 - mae: 0.0569
19/50 [==========>...................] - ETA: 7s - loss: 0.1315 - mse: 0.0052 - mae: 0.0561
20/50 [===========>..................] - ETA: 6s - loss: 0.1292 - mse: 0.0051 - mae: 0.0552
21/50 [===========>..................] - ETA: 6s - loss: 0.1282 - mse: 0.0050 - mae: 0.0547
22/50 [============>.................] - ETA: 6s - loss: 0.1255 - mse: 0.0048 - mae: 0.0535
23/50 [============>.................] - ETA: 6s - loss: 0.1260 - mse: 0.0048 - mae: 0.0537
24/50 [=============>................] - ETA: 5s - loss: 0.1250 - mse: 0.0047 - mae: 0.0533
25/50 [==============>...............] - ETA: 5s - loss: 0.1253 - mse: 0.0047 - mae: 0.0534
26/50 [==============>...............] - ETA: 5s - loss: 0.1255 - mse: 0.0047 - mae: 0.0534
27/50 [===============>..............] - ETA: 5s - loss: 0.1237 - mse: 0.0046 - mae: 0.0526
28/50 [===============>..............] - ETA: 4s - loss: 0.1229 - mse: 0.0046 - mae: 0.0522
29/50 [================>.............] - ETA: 4s - loss: 0.1208 - mse: 0.0045 - mae: 0.0513
30/50 [=================>............] - ETA: 4s - loss: 0.1192 - mse: 0.0044 - mae: 0.0507
31/50 [=================>............] - ETA: 4s - loss: 0.1182 - mse: 0.0043 - mae: 0.0503
32/50 [==================>...........] - ETA: 4s - loss: 0.1173 - mse: 0.0042 - mae: 0.0499
33/50 [==================>...........] - ETA: 3s - loss: 0.1166 - mse: 0.0042 - mae: 0.0496
34/50 [===================>..........] - ETA: 3s - loss: 0.1146 - mse: 0.0041 - mae: 0.0488
35/50 [====================>.........] - ETA: 3s - loss: 0.1142 - mse: 0.0040 - mae: 0.0486
36/50 [====================>.........] - ETA: 3s - loss: 0.1127 - mse: 0.0040 - mae: 0.0480
37/50 [=====================>........] - ETA: 2s - loss: 0.1125 - mse: 0.0039 - mae: 0.0479
38/50 [=====================>........] - ETA: 2s - loss: 0.1115 - mse: 0.0039 - mae: 0.0475
39/50 [======================>.......] - ETA: 2s - loss: 0.1115 - mse: 0.0039 - mae: 0.0475
40/50 [=======================>......] - ETA: 2s - loss: 0.1107 - mse: 0.0038 - mae: 0.0473
41/50 [=======================>......] - ETA: 2s - loss: 0.1110 - mse: 0.0038 - mae: 0.0474
42/50 [========================>.....] - ETA: 1s - loss: 0.1108 - mse: 0.0038 - mae: 0.0473
43/50 [========================>.....] - ETA: 1s - loss: 0.1105 - mse: 0.0038 - mae: 0.0472
44/50 [=========================>....] - ETA: 1s - loss: 0.1101 - mse: 0.0037 - mae: 0.0470
45/50 [==========================>...] - ETA: 1s - loss: 0.1096 - mse: 0.0037 - mae: 0.0468
46/50 [==========================>...] - ETA: 0s - loss: 0.1092 - mse: 0.0037 - mae: 0.0466
47/50 [===========================>..] - ETA: 0s - loss: 0.1086 - mse: 0.0036 - mae: 0.0464
48/50 [===========================>..] - ETA: 0s - loss: 0.1078 - mse: 0.0036 - mae: 0.0461
49/50 [============================>.] - ETA: 0s - loss: 0.1075 - mse: 0.0036 - mae: 0.0459
50/50 [==============================] - ETA: 0s - loss: 0.1064 - mse: 0.0035 - mae: 0.0454
50/50 [==============================] - 11s 226ms/step - loss: 0.1064 - mse: 0.0035 - mae: 0.0454
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.1233 - mse: 0.0039 - mae: 0.0504
 2/50 [>.............................] - ETA: 10s - loss: 0.1024 - mse: 0.0029 - mae: 0.0422
 3/50 [>.............................] - ETA: 10s - loss: 0.1075 - mse: 0.0032 - mae: 0.0440
 4/50 [=>............................] - ETA: 10s - loss: 0.1134 - mse: 0.0037 - mae: 0.0461
 5/50 [==>...........................] - ETA: 10s - loss: 0.1049 - mse: 0.0033 - mae: 0.0428
 6/50 [==>...........................] - ETA: 9s - loss: 0.1082 - mse: 0.0034 - mae: 0.0440 
 7/50 [===>..........................] - ETA: 9s - loss: 0.1063 - mse: 0.0033 - mae: 0.0437
 8/50 [===>..........................] - ETA: 9s - loss: 0.1048 - mse: 0.0032 - mae: 0.0430
 9/50 [====>.........................] - ETA: 9s - loss: 0.1041 - mse: 0.0031 - mae: 0.0429
10/50 [=====>........................] - ETA: 9s - loss: 0.1010 - mse: 0.0030 - mae: 0.0417
11/50 [=====>........................] - ETA: 8s - loss: 0.0988 - mse: 0.0028 - mae: 0.0409
12/50 [======>.......................] - ETA: 8s - loss: 0.0972 - mse: 0.0027 - mae: 0.0404
13/50 [======>.......................] - ETA: 8s - loss: 0.0950 - mse: 0.0026 - mae: 0.0395
14/50 [=======>......................] - ETA: 8s - loss: 0.0940 - mse: 0.0026 - mae: 0.0391
15/50 [========>.....................] - ETA: 7s - loss: 0.0917 - mse: 0.0025 - mae: 0.0382
16/50 [========>.....................] - ETA: 7s - loss: 0.0916 - mse: 0.0025 - mae: 0.0382
17/50 [=========>....................] - ETA: 7s - loss: 0.0901 - mse: 0.0024 - mae: 0.0376
18/50 [=========>....................] - ETA: 7s - loss: 0.0909 - mse: 0.0024 - mae: 0.0379
19/50 [==========>...................] - ETA: 6s - loss: 0.0910 - mse: 0.0024 - mae: 0.0380
20/50 [===========>..................] - ETA: 6s - loss: 0.0903 - mse: 0.0024 - mae: 0.0376
21/50 [===========>..................] - ETA: 6s - loss: 0.0903 - mse: 0.0024 - mae: 0.0376
22/50 [============>.................] - ETA: 6s - loss: 0.0882 - mse: 0.0023 - mae: 0.0368
23/50 [============>.................] - ETA: 6s - loss: 0.0875 - mse: 0.0023 - mae: 0.0365
24/50 [=============>................] - ETA: 5s - loss: 0.0858 - mse: 0.0022 - mae: 0.0358
25/50 [==============>...............] - ETA: 5s - loss: 0.0842 - mse: 0.0021 - mae: 0.0351
26/50 [==============>...............] - ETA: 5s - loss: 0.0839 - mse: 0.0021 - mae: 0.0350
27/50 [===============>..............] - ETA: 5s - loss: 0.0834 - mse: 0.0021 - mae: 0.0348
28/50 [===============>..............] - ETA: 4s - loss: 0.0836 - mse: 0.0021 - mae: 0.0349
29/50 [================>.............] - ETA: 4s - loss: 0.0828 - mse: 0.0020 - mae: 0.0346
30/50 [=================>............] - ETA: 4s - loss: 0.0826 - mse: 0.0020 - mae: 0.0346
31/50 [=================>............] - ETA: 4s - loss: 0.0820 - mse: 0.0020 - mae: 0.0343
32/50 [==================>...........] - ETA: 4s - loss: 0.0825 - mse: 0.0020 - mae: 0.0345
33/50 [==================>...........] - ETA: 3s - loss: 0.0823 - mse: 0.0020 - mae: 0.0345
34/50 [===================>..........] - ETA: 3s - loss: 0.0822 - mse: 0.0020 - mae: 0.0345
35/50 [====================>.........] - ETA: 3s - loss: 0.0826 - mse: 0.0020 - mae: 0.0348
36/50 [====================>.........] - ETA: 3s - loss: 0.0818 - mse: 0.0020 - mae: 0.0344
37/50 [=====================>........] - ETA: 2s - loss: 0.0823 - mse: 0.0020 - mae: 0.0347
38/50 [=====================>........] - ETA: 2s - loss: 0.0819 - mse: 0.0020 - mae: 0.0345
39/50 [======================>.......] - ETA: 2s - loss: 0.0821 - mse: 0.0020 - mae: 0.0347
40/50 [=======================>......] - ETA: 2s - loss: 0.0825 - mse: 0.0020 - mae: 0.0348
41/50 [=======================>......] - ETA: 2s - loss: 0.0815 - mse: 0.0020 - mae: 0.0344
42/50 [========================>.....] - ETA: 1s - loss: 0.0828 - mse: 0.0020 - mae: 0.0351
43/50 [========================>.....] - ETA: 1s - loss: 0.0829 - mse: 0.0020 - mae: 0.0352
44/50 [=========================>....] - ETA: 1s - loss: 0.0837 - mse: 0.0021 - mae: 0.0356
45/50 [==========================>...] - ETA: 1s - loss: 0.0847 - mse: 0.0021 - mae: 0.0361
46/50 [==========================>...] - ETA: 0s - loss: 0.0849 - mse: 0.0021 - mae: 0.0362
47/50 [===========================>..] - ETA: 0s - loss: 0.0849 - mse: 0.0021 - mae: 0.0362
48/50 [===========================>..] - ETA: 0s - loss: 0.0856 - mse: 0.0022 - mae: 0.0365
49/50 [============================>.] - ETA: 0s - loss: 0.0853 - mse: 0.0021 - mae: 0.0363
50/50 [==============================] - ETA: 0s - loss: 0.0863 - mse: 0.0022 - mae: 0.0367
50/50 [==============================] - 11s 225ms/step - loss: 0.0863 - mse: 0.0022 - mae: 0.0367
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.1437 - mse: 0.0056 - mae: 0.0573
 2/50 [>.............................] - ETA: 10s - loss: 0.1187 - mse: 0.0040 - mae: 0.0481
 3/50 [>.............................] - ETA: 10s - loss: 0.1161 - mse: 0.0038 - mae: 0.0474
 4/50 [=>............................] - ETA: 10s - loss: 0.1140 - mse: 0.0036 - mae: 0.0470
 5/50 [==>...........................] - ETA: 10s - loss: 0.1106 - mse: 0.0034 - mae: 0.0456
 6/50 [==>...........................] - ETA: 9s - loss: 0.1063 - mse: 0.0032 - mae: 0.0438 
 7/50 [===>..........................] - ETA: 9s - loss: 0.1057 - mse: 0.0031 - mae: 0.0439
 8/50 [===>..........................] - ETA: 9s - loss: 0.1014 - mse: 0.0029 - mae: 0.0422
 9/50 [====>.........................] - ETA: 9s - loss: 0.1009 - mse: 0.0029 - mae: 0.0422
10/50 [=====>........................] - ETA: 8s - loss: 0.1003 - mse: 0.0029 - mae: 0.0421
11/50 [=====>........................] - ETA: 8s - loss: 0.0969 - mse: 0.0027 - mae: 0.0407
12/50 [======>.......................] - ETA: 8s - loss: 0.0943 - mse: 0.0026 - mae: 0.0396
13/50 [======>.......................] - ETA: 8s - loss: 0.0926 - mse: 0.0025 - mae: 0.0389
14/50 [=======>......................] - ETA: 7s - loss: 0.0903 - mse: 0.0024 - mae: 0.0379
15/50 [========>.....................] - ETA: 7s - loss: 0.0887 - mse: 0.0023 - mae: 0.0373
16/50 [========>.....................] - ETA: 7s - loss: 0.0875 - mse: 0.0023 - mae: 0.0368
17/50 [=========>....................] - ETA: 7s - loss: 0.0860 - mse: 0.0022 - mae: 0.0361
18/50 [=========>....................] - ETA: 7s - loss: 0.0853 - mse: 0.0022 - mae: 0.0358
19/50 [==========>...................] - ETA: 6s - loss: 0.0836 - mse: 0.0021 - mae: 0.0351
20/50 [===========>..................] - ETA: 6s - loss: 0.0831 - mse: 0.0021 - mae: 0.0349
21/50 [===========>..................] - ETA: 6s - loss: 0.0820 - mse: 0.0020 - mae: 0.0345
22/50 [============>.................] - ETA: 6s - loss: 0.0810 - mse: 0.0020 - mae: 0.0341
23/50 [============>.................] - ETA: 6s - loss: 0.0804 - mse: 0.0019 - mae: 0.0339
24/50 [=============>................] - ETA: 5s - loss: 0.0790 - mse: 0.0019 - mae: 0.0333
25/50 [==============>...............] - ETA: 5s - loss: 0.0790 - mse: 0.0019 - mae: 0.0333
26/50 [==============>...............] - ETA: 5s - loss: 0.0778 - mse: 0.0018 - mae: 0.0328
27/50 [===============>..............] - ETA: 5s - loss: 0.0776 - mse: 0.0018 - mae: 0.0328
28/50 [===============>..............] - ETA: 4s - loss: 0.0767 - mse: 0.0018 - mae: 0.0324
29/50 [================>.............] - ETA: 4s - loss: 0.0770 - mse: 0.0018 - mae: 0.0325
30/50 [=================>............] - ETA: 4s - loss: 0.0763 - mse: 0.0017 - mae: 0.0322
31/50 [=================>............] - ETA: 4s - loss: 0.0767 - mse: 0.0018 - mae: 0.0324
32/50 [==================>...........] - ETA: 4s - loss: 0.0764 - mse: 0.0018 - mae: 0.0323
33/50 [==================>...........] - ETA: 3s - loss: 0.0768 - mse: 0.0018 - mae: 0.0324
34/50 [===================>..........] - ETA: 3s - loss: 0.0769 - mse: 0.0018 - mae: 0.0325
35/50 [====================>.........] - ETA: 3s - loss: 0.0768 - mse: 0.0018 - mae: 0.0324
36/50 [====================>.........] - ETA: 3s - loss: 0.0767 - mse: 0.0017 - mae: 0.0324
37/50 [=====================>........] - ETA: 2s - loss: 0.0763 - mse: 0.0017 - mae: 0.0322
38/50 [=====================>........] - ETA: 2s - loss: 0.0761 - mse: 0.0017 - mae: 0.0322
39/50 [======================>.......] - ETA: 2s - loss: 0.0759 - mse: 0.0017 - mae: 0.0320
40/50 [=======================>......] - ETA: 2s - loss: 0.0755 - mse: 0.0017 - mae: 0.0319
41/50 [=======================>......] - ETA: 2s - loss: 0.0753 - mse: 0.0017 - mae: 0.0318
42/50 [========================>.....] - ETA: 1s - loss: 0.0746 - mse: 0.0016 - mae: 0.0315
43/50 [========================>.....] - ETA: 1s - loss: 0.0750 - mse: 0.0017 - mae: 0.0318
44/50 [=========================>....] - ETA: 1s - loss: 0.0749 - mse: 0.0017 - mae: 0.0317
45/50 [==========================>...] - ETA: 1s - loss: 0.0751 - mse: 0.0017 - mae: 0.0319
46/50 [==========================>...] - ETA: 0s - loss: 0.0754 - mse: 0.0017 - mae: 0.0321
