
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.164188: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.164253: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320166: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.322597: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.322678: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.382820: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.8113 - mse: 0.8371 - mae: 0.7107
 2/50 [>.............................] - ETA: 6s - loss: 1.4752 - mse: 0.5920 - mae: 0.6038 
 4/50 [=>............................] - ETA: 6s - loss: 1.1794 - mse: 0.4084 - mae: 0.4907
 5/50 [==>...........................] - ETA: 6s - loss: 1.0827 - mse: 0.3546 - mae: 0.4517
 6/50 [==>...........................] - ETA: 5s - loss: 1.0100 - mse: 0.3168 - mae: 0.4224
 7/50 [===>..........................] - ETA: 5s - loss: 0.9494 - mse: 0.2862 - mae: 0.3979
 8/50 [===>..........................] - ETA: 5s - loss: 0.8948 - mse: 0.2600 - mae: 0.3749
 9/50 [====>.........................] - ETA: 5s - loss: 0.8467 - mse: 0.2379 - mae: 0.3552
10/50 [=====>........................] - ETA: 5s - loss: 0.8070 - mse: 0.2196 - mae: 0.3391
11/50 [=====>........................] - ETA: 5s - loss: 0.7758 - mse: 0.2050 - mae: 0.3264
37/50 [=====================>........] - ETA: 1s - loss: 0.4652 - mse: 0.0844 - mae: 0.1995
38/50 [=====================>........] - ETA: 1s - loss: 0.4601 - mse: 0.0828 - mae: 0.1973
39/50 [======================>.......] - ETA: 1s - loss: 0.4554 - mse: 0.0813 - mae: 0.1953
40/50 [=======================>......] - ETA: 1s - loss: 0.4509 - mse: 0.0799 - mae: 0.1933
41/50 [=======================>......] - ETA: 1s - loss: 0.4466 - mse: 0.0785 - mae: 0.1914
42/50 [========================>.....] - ETA: 1s - loss: 0.4423 - mse: 0.0772 - mae: 0.1895
43/50 [========================>.....] - ETA: 0s - loss: 0.4381 - mse: 0.0759 - mae: 0.1877
44/50 [=========================>....] - ETA: 0s - loss: 0.4342 - mse: 0.0747 - mae: 0.1860
45/50 [==========================>...] - ETA: 0s - loss: 0.4303 - mse: 0.0735 - mae: 0.1843
46/50 [==========================>...] - ETA: 0s - loss: 0.4265 - mse: 0.0724 - mae: 0.1827
47/50 [===========================>..] - ETA: 0s - loss: 0.4229 - mse: 0.0713 - mae: 0.1811
48/50 [===========================>..] - ETA: 0s - loss: 0.4194 - mse: 0.0702 - mae: 0.1795
50/50 [==============================] - ETA: 0s - loss: 0.4126 - mse: 0.0683 - mae: 0.1766
50/50 [==============================] - 8s 133ms/step - loss: 0.4126 - mse: 0.0683 - mae: 0.1766
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.2446 - mse: 0.0202 - mae: 0.1041
 2/50 [>.............................] - ETA: 6s - loss: 0.2445 - mse: 0.0201 - mae: 0.1038
 3/50 [>.............................] - ETA: 6s - loss: 0.2438 - mse: 0.0200 - mae: 0.1036
 4/50 [=>............................] - ETA: 6s - loss: 0.2435 - mse: 0.0199 - mae: 0.1033
 5/50 [==>...........................] - ETA: 6s - loss: 0.2422 - mse: 0.0198 - mae: 0.1027
 6/50 [==>...........................] - ETA: 5s - loss: 0.2416 - mse: 0.0196 - mae: 0.1025
 7/50 [===>..........................] - ETA: 5s - loss: 0.2408 - mse: 0.0195 - mae: 0.1022
 8/50 [===>..........................] - ETA: 5s - loss: 0.2392 - mse: 0.0193 - mae: 0.1015
 9/50 [====>.........................] - ETA: 5s - loss: 0.2379 - mse: 0.0192 - mae: 0.1010
10/50 [=====>........................] - ETA: 5s - loss: 0.2366 - mse: 0.0191 - mae: 0.1004
11/50 [=====>........................] - ETA: 5s - loss: 0.2361 - mse: 0.0191 - mae: 0.1002
12/50 [======>.......................] - ETA: 5s - loss: 0.2356 - mse: 0.0190 - mae: 0.1001
13/50 [======>.......................] - ETA: 4s - loss: 0.2354 - mse: 0.0190 - mae: 0.0999
14/50 [=======>......................] - ETA: 4s - loss: 0.2359 - mse: 0.0190 - mae: 0.1003
15/50 [========>.....................] - ETA: 4s - loss: 0.2351 - mse: 0.0189 - mae: 0.1001
16/50 [========>.....................] - ETA: 4s - loss: 0.2343 - mse: 0.0188 - mae: 0.0997
17/50 [=========>....................] - ETA: 4s - loss: 0.2337 - mse: 0.0187 - mae: 0.0996
18/50 [=========>....................] - ETA: 4s - loss: 0.2334 - mse: 0.0187 - mae: 0.0995
19/50 [==========>...................] - ETA: 4s - loss: 0.2332 - mse: 0.0186 - mae: 0.0995
20/50 [===========>..................] - ETA: 3s - loss: 0.2323 - mse: 0.0185 - mae: 0.0991
21/50 [===========>..................] - ETA: 3s - loss: 0.2314 - mse: 0.0184 - mae: 0.0987
22/50 [============>.................] - ETA: 3s - loss: 0.2308 - mse: 0.0183 - mae: 0.0985
23/50 [============>.................] - ETA: 3s - loss: 0.2301 - mse: 0.0182 - mae: 0.0982
24/50 [=============>................] - ETA: 3s - loss: 0.2293 - mse: 0.0181 - mae: 0.0979
25/50 [==============>...............] - ETA: 3s - loss: 0.2285 - mse: 0.0180 - mae: 0.0975
26/50 [==============>...............] - ETA: 3s - loss: 0.2275 - mse: 0.0179 - mae: 0.0971
27/50 [===============>..............] - ETA: 3s - loss: 0.2267 - mse: 0.0178 - mae: 0.0968
28/50 [===============>..............] - ETA: 2s - loss: 0.2259 - mse: 0.0177 - mae: 0.0964
29/50 [================>.............] - ETA: 2s - loss: 0.2254 - mse: 0.0176 - mae: 0.0962
30/50 [=================>............] - ETA: 2s - loss: 0.2252 - mse: 0.0176 - mae: 0.0961
31/50 [=================>............] - ETA: 2s - loss: 0.2248 - mse: 0.0175 - mae: 0.0960
32/50 [==================>...........] - ETA: 2s - loss: 0.2239 - mse: 0.0174 - mae: 0.0956
33/50 [==================>...........] - ETA: 2s - loss: 0.2229 - mse: 0.0173 - mae: 0.0951
34/50 [===================>..........] - ETA: 2s - loss: 0.2226 - mse: 0.0172 - mae: 0.0950
35/50 [====================>.........] - ETA: 1s - loss: 0.2221 - mse: 0.0171 - mae: 0.0948
36/50 [====================>.........] - ETA: 1s - loss: 0.2212 - mse: 0.0170 - mae: 0.0945
37/50 [=====================>........] - ETA: 1s - loss: 0.2203 - mse: 0.0169 - mae: 0.0940
38/50 [=====================>........] - ETA: 1s - loss: 0.2194 - mse: 0.0168 - mae: 0.0936
39/50 [======================>.......] - ETA: 1s - loss: 0.2186 - mse: 0.0167 - mae: 0.0933
40/50 [=======================>......] - ETA: 1s - loss: 0.2181 - mse: 0.0167 - mae: 0.0931
41/50 [=======================>......] - ETA: 1s - loss: 0.2170 - mse: 0.0166 - mae: 0.0926
42/50 [========================>.....] - ETA: 1s - loss: 0.2158 - mse: 0.0164 - mae: 0.0921
43/50 [========================>.....] - ETA: 0s - loss: 0.2145 - mse: 0.0163 - mae: 0.0916
44/50 [=========================>....] - ETA: 0s - loss: 0.2135 - mse: 0.0162 - mae: 0.0911
45/50 [==========================>...] - ETA: 0s - loss: 0.2126 - mse: 0.0161 - mae: 0.0908
46/50 [==========================>...] - ETA: 0s - loss: 0.2115 - mse: 0.0160 - mae: 0.0903
47/50 [===========================>..] - ETA: 0s - loss: 0.2104 - mse: 0.0159 - mae: 0.0898
48/50 [===========================>..] - ETA: 0s - loss: 0.2094 - mse: 0.0157 - mae: 0.0894
49/50 [============================>.] - ETA: 0s - loss: 0.2080 - mse: 0.0156 - mae: 0.0887
50/50 [==============================] - ETA: 0s - loss: 0.2066 - mse: 0.0155 - mae: 0.0881
50/50 [==============================] - 7s 133ms/step - loss: 0.2066 - mse: 0.0155 - mae: 0.0881
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.1631 - mse: 0.0089 - mae: 0.0687
 2/50 [>.............................] - ETA: 6s - loss: 0.1463 - mse: 0.0084 - mae: 0.0614
 3/50 [>.............................] - ETA: 6s - loss: 0.1486 - mse: 0.0085 - mae: 0.0614
 4/50 [=>............................] - ETA: 6s - loss: 0.1482 - mse: 0.0082 - mae: 0.0614
 5/50 [==>...........................] - ETA: 5s - loss: 0.1425 - mse: 0.0077 - mae: 0.0591
 6/50 [==>...........................] - ETA: 5s - loss: 0.1474 - mse: 0.0081 - mae: 0.0607
 7/50 [===>..........................] - ETA: 5s - loss: 0.1422 - mse: 0.0077 - mae: 0.0586
 8/50 [===>..........................] - ETA: 5s - loss: 0.1426 - mse: 0.0076 - mae: 0.0587
 9/50 [====>.........................] - ETA: 5s - loss: 0.1388 - mse: 0.0073 - mae: 0.0573
10/50 [=====>........................] - ETA: 5s - loss: 0.1395 - mse: 0.0072 - mae: 0.0578
11/50 [=====>........................] - ETA: 5s - loss: 0.1378 - mse: 0.0071 - mae: 0.0570
12/50 [======>.......................] - ETA: 4s - loss: 0.1395 - mse: 0.0071 - mae: 0.0577
13/50 [======>.......................] - ETA: 4s - loss: 0.1377 - mse: 0.0069 - mae: 0.0570
14/50 [=======>......................] - ETA: 4s - loss: 0.1373 - mse: 0.0067 - mae: 0.0569
15/50 [========>.....................] - ETA: 4s - loss: 0.1370 - mse: 0.0066 - mae: 0.0568
16/50 [========>.....................] - ETA: 4s - loss: 0.1368 - mse: 0.0065 - mae: 0.0570
17/50 [=========>....................] - ETA: 4s - loss: 0.1364 - mse: 0.0065 - mae: 0.0569
18/50 [=========>....................] - ETA: 4s - loss: 0.1344 - mse: 0.0063 - mae: 0.0561
19/50 [==========>...................] - ETA: 4s - loss: 0.1349 - mse: 0.0063 - mae: 0.0561
21/50 [===========>..................] - ETA: 3s - loss: 0.1337 - mse: 0.0061 - mae: 0.0558
22/50 [============>.................] - ETA: 3s - loss: 0.1319 - mse: 0.0060 - mae: 0.0551
23/50 [============>.................] - ETA: 3s - loss: 0.1324 - mse: 0.0060 - mae: 0.0553
24/50 [=============>................] - ETA: 3s - loss: 0.1315 - mse: 0.0059 - mae: 0.0549
25/50 [==============>...............] - ETA: 3s - loss: 0.1313 - mse: 0.0058 - mae: 0.0549
26/50 [==============>...............] - ETA: 3s - loss: 0.1301 - mse: 0.0057 - mae: 0.0544
27/50 [===============>..............] - ETA: 2s - loss: 0.1310 - mse: 0.0058 - mae: 0.0548
28/50 [===============>..............] - ETA: 2s - loss: 0.1306 - mse: 0.0057 - mae: 0.0547
30/50 [=================>............] - ETA: 2s - loss: 0.1306 - mse: 0.0057 - mae: 0.0548
31/50 [=================>............] - ETA: 2s - loss: 0.1292 - mse: 0.0056 - mae: 0.0542
32/50 [==================>...........] - ETA: 2s - loss: 0.1303 - mse: 0.0056 - mae: 0.0547
33/50 [==================>...........] - ETA: 2s - loss: 0.1299 - mse: 0.0056 - mae: 0.0546
34/50 [===================>..........] - ETA: 2s - loss: 0.1299 - mse: 0.0055 - mae: 0.0547
35/50 [====================>.........] - ETA: 1s - loss: 0.1300 - mse: 0.0055 - mae: 0.0548
36/50 [====================>.........] - ETA: 1s - loss: 0.1296 - mse: 0.0055 - mae: 0.0546
37/50 [=====================>........] - ETA: 1s - loss: 0.1297 - mse: 0.0055 - mae: 0.0546
38/50 [=====================>........] - ETA: 1s - loss: 0.1293 - mse: 0.0054 - mae: 0.0545
39/50 [======================>.......] - ETA: 1s - loss: 0.1290 - mse: 0.0054 - mae: 0.0544
40/50 [=======================>......] - ETA: 1s - loss: 0.1289 - mse: 0.0053 - mae: 0.0544
41/50 [=======================>......] - ETA: 1s - loss: 0.1283 - mse: 0.0053 - mae: 0.0541
42/50 [========================>.....] - ETA: 1s - loss: 0.1280 - mse: 0.0053 - mae: 0.0540
43/50 [========================>.....] - ETA: 0s - loss: 0.1277 - mse: 0.0052 - mae: 0.0539
44/50 [=========================>....] - ETA: 0s - loss: 0.1269 - mse: 0.0052 - mae: 0.0535
45/50 [==========================>...] - ETA: 0s - loss: 0.1264 - mse: 0.0051 - mae: 0.0533
46/50 [==========================>...] - ETA: 0s - loss: 0.1254 - mse: 0.0051 - mae: 0.0529
47/50 [===========================>..] - ETA: 0s - loss: 0.1248 - mse: 0.0050 - mae: 0.0527
48/50 [===========================>..] - ETA: 0s - loss: 0.1237 - mse: 0.0049 - mae: 0.0522
49/50 [============================>.] - ETA: 0s - loss: 0.1236 - mse: 0.0049 - mae: 0.0522
50/50 [==============================] - ETA: 0s - loss: 0.1227 - mse: 0.0049 - mae: 0.0518
50/50 [==============================] - 7s 132ms/step - loss: 0.1227 - mse: 0.0049 - mae: 0.0518
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.1212 - mse: 0.0043 - mae: 0.0539
 2/50 [>.............................] - ETA: 6s - loss: 0.1087 - mse: 0.0035 - mae: 0.0474
 3/50 [>.............................] - ETA: 6s - loss: 0.1049 - mse: 0.0033 - mae: 0.0455
 4/50 [=>............................] - ETA: 6s - loss: 0.1051 - mse: 0.0033 - mae: 0.0456
 5/50 [==>...........................] - ETA: 5s - loss: 0.1009 - mse: 0.0030 - mae: 0.0436
 6/50 [==>...........................] - ETA: 5s - loss: 0.1009 - mse: 0.0030 - mae: 0.0435
 7/50 [===>..........................] - ETA: 5s - loss: 0.0982 - mse: 0.0029 - mae: 0.0422
 8/50 [===>..........................] - ETA: 5s - loss: 0.0985 - mse: 0.0029 - mae: 0.0422
 9/50 [====>.........................] - ETA: 5s - loss: 0.0979 - mse: 0.0029 - mae: 0.0418
10/50 [=====>........................] - ETA: 5s - loss: 0.0957 - mse: 0.0028 - mae: 0.0408
11/50 [=====>........................] - ETA: 5s - loss: 0.0943 - mse: 0.0027 - mae: 0.0402
12/50 [======>.......................] - ETA: 5s - loss: 0.0933 - mse: 0.0026 - mae: 0.0398
13/50 [======>.......................] - ETA: 4s - loss: 0.0919 - mse: 0.0026 - mae: 0.0391
14/50 [=======>......................] - ETA: 4s - loss: 0.0923 - mse: 0.0026 - mae: 0.0392
15/50 [========>.....................] - ETA: 4s - loss: 0.0924 - mse: 0.0026 - mae: 0.0391
16/50 [========>.....................] - ETA: 4s - loss: 0.0915 - mse: 0.0025 - mae: 0.0389
17/50 [=========>....................] - ETA: 4s - loss: 0.0906 - mse: 0.0025 - mae: 0.0385
18/50 [=========>....................] - ETA: 4s - loss: 0.0898 - mse: 0.0025 - mae: 0.0381
19/50 [==========>...................] - ETA: 4s - loss: 0.0901 - mse: 0.0025 - mae: 0.0382
20/50 [===========>..................] - ETA: 3s - loss: 0.0898 - mse: 0.0024 - mae: 0.0381
21/50 [===========>..................] - ETA: 3s - loss: 0.0894 - mse: 0.0024 - mae: 0.0378
22/50 [============>.................] - ETA: 3s - loss: 0.0882 - mse: 0.0024 - mae: 0.0373
23/50 [============>.................] - ETA: 3s - loss: 0.0882 - mse: 0.0024 - mae: 0.0374
24/50 [=============>................] - ETA: 3s - loss: 0.0879 - mse: 0.0024 - mae: 0.0372
25/50 [==============>...............] - ETA: 3s - loss: 0.0881 - mse: 0.0024 - mae: 0.0373
26/50 [==============>...............] - ETA: 3s - loss: 0.0872 - mse: 0.0023 - mae: 0.0369
27/50 [===============>..............] - ETA: 3s - loss: 0.0868 - mse: 0.0023 - mae: 0.0367
28/50 [===============>..............] - ETA: 2s - loss: 0.0860 - mse: 0.0023 - mae: 0.0364
29/50 [================>.............] - ETA: 2s - loss: 0.0860 - mse: 0.0023 - mae: 0.0363
30/50 [=================>............] - ETA: 2s - loss: 0.0855 - mse: 0.0023 - mae: 0.0362
31/50 [=================>............] - ETA: 2s - loss: 0.0853 - mse: 0.0022 - mae: 0.0360
32/50 [==================>...........] - ETA: 2s - loss: 0.0850 - mse: 0.0022 - mae: 0.0359
33/50 [==================>...........] - ETA: 2s - loss: 0.0848 - mse: 0.0022 - mae: 0.0358
34/50 [===================>..........] - ETA: 2s - loss: 0.0844 - mse: 0.0022 - mae: 0.0356
36/50 [====================>.........] - ETA: 1s - loss: 0.0839 - mse: 0.0022 - mae: 0.0354
37/50 [=====================>........] - ETA: 1s - loss: 0.0836 - mse: 0.0022 - mae: 0.0353
39/50 [======================>.......] - ETA: 1s - loss: 0.0832 - mse: 0.0021 - mae: 0.0351
40/50 [=======================>......] - ETA: 1s - loss: 0.0830 - mse: 0.0021 - mae: 0.0350
42/50 [========================>.....] - ETA: 1s - loss: 0.0824 - mse: 0.0021 - mae: 0.0348
43/50 [========================>.....] - ETA: 0s - loss: 0.0823 - mse: 0.0021 - mae: 0.0347
44/50 [=========================>....] - ETA: 0s - loss: 0.0822 - mse: 0.0021 - mae: 0.0346
45/50 [==========================>...] - ETA: 0s - loss: 0.0820 - mse: 0.0021 - mae: 0.0345
46/50 [==========================>...] - ETA: 0s - loss: 0.0819 - mse: 0.0021 - mae: 0.0345
47/50 [===========================>..] - ETA: 0s - loss: 0.0818 - mse: 0.0021 - mae: 0.0344
48/50 [===========================>..] - ETA: 0s - loss: 0.0816 - mse: 0.0020 - mae: 0.0343
49/50 [============================>.] - ETA: 0s - loss: 0.0812 - mse: 0.0020 - mae: 0.0342
50/50 [==============================] - ETA: 0s - loss: 0.0811 - mse: 0.0020 - mae: 0.0341
50/50 [==============================] - 7s 132ms/step - loss: 0.0811 - mse: 0.0020 - mae: 0.0341
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0745 - mse: 0.0016 - mae: 0.0318
 2/50 [>.............................] - ETA: 6s - loss: 0.0749 - mse: 0.0016 - mae: 0.0306
 3/50 [>.............................] - ETA: 6s - loss: 0.0712 - mse: 0.0015 - mae: 0.0293
 4/50 [=>............................] - ETA: 6s - loss: 0.0740 - mse: 0.0016 - mae: 0.0311
 5/50 [==>...........................] - ETA: 6s - loss: 0.0716 - mse: 0.0016 - mae: 0.0301
 6/50 [==>...........................] - ETA: 5s - loss: 0.0707 - mse: 0.0015 - mae: 0.0296
 7/50 [===>..........................] - ETA: 5s - loss: 0.0694 - mse: 0.0015 - mae: 0.0291
 8/50 [===>..........................] - ETA: 5s - loss: 0.0706 - mse: 0.0015 - mae: 0.0298
 9/50 [====>.........................] - ETA: 5s - loss: 0.0701 - mse: 0.0015 - mae: 0.0295
10/50 [=====>........................] - ETA: 5s - loss: 0.0696 - mse: 0.0015 - mae: 0.0292
11/50 [=====>........................] - ETA: 5s - loss: 0.0699 - mse: 0.0015 - mae: 0.0295
12/50 [======>.......................] - ETA: 4s - loss: 0.0699 - mse: 0.0015 - mae: 0.0295
13/50 [======>.......................] - ETA: 4s - loss: 0.0695 - mse: 0.0015 - mae: 0.0294
14/50 [=======>......................] - ETA: 4s - loss: 0.0690 - mse: 0.0015 - mae: 0.0292
15/50 [========>.....................] - ETA: 4s - loss: 0.0689 - mse: 0.0014 - mae: 0.0291
16/50 [========>.....................] - ETA: 4s - loss: 0.0687 - mse: 0.0014 - mae: 0.0290
17/50 [=========>....................] - ETA: 4s - loss: 0.0684 - mse: 0.0014 - mae: 0.0289
18/50 [=========>....................] - ETA: 4s - loss: 0.0683 - mse: 0.0014 - mae: 0.0289
19/50 [==========>...................] - ETA: 4s - loss: 0.0682 - mse: 0.0014 - mae: 0.0288
20/50 [===========>..................] - ETA: 3s - loss: 0.0679 - mse: 0.0014 - mae: 0.0287
21/50 [===========>..................] - ETA: 3s - loss: 0.0680 - mse: 0.0014 - mae: 0.0287
22/50 [============>.................] - ETA: 3s - loss: 0.0683 - mse: 0.0014 - mae: 0.0288
23/50 [============>.................] - ETA: 3s - loss: 0.0680 - mse: 0.0014 - mae: 0.0288
24/50 [=============>................] - ETA: 3s - loss: 0.0680 - mse: 0.0014 - mae: 0.0288
25/50 [==============>...............] - ETA: 3s - loss: 0.0676 - mse: 0.0014 - mae: 0.0286
26/50 [==============>...............] - ETA: 3s - loss: 0.0676 - mse: 0.0014 - mae: 0.0286
27/50 [===============>..............] - ETA: 3s - loss: 0.0671 - mse: 0.0014 - mae: 0.0284
28/50 [===============>..............] - ETA: 2s - loss: 0.0669 - mse: 0.0014 - mae: 0.0283
29/50 [================>.............] - ETA: 2s - loss: 0.0668 - mse: 0.0014 - mae: 0.0283
30/50 [=================>............] - ETA: 2s - loss: 0.0668 - mse: 0.0014 - mae: 0.0282
31/50 [=================>............] - ETA: 2s - loss: 0.0667 - mse: 0.0014 - mae: 0.0282
33/50 [==================>...........] - ETA: 2s - loss: 0.0670 - mse: 0.0014 - mae: 0.0283
34/50 [===================>..........] - ETA: 2s - loss: 0.0666 - mse: 0.0014 - mae: 0.0282
35/50 [====================>.........] - ETA: 1s - loss: 0.0665 - mse: 0.0014 - mae: 0.0281
36/50 [====================>.........] - ETA: 1s - loss: 0.0663 - mse: 0.0014 - mae: 0.0280
37/50 [=====================>........] - ETA: 1s - loss: 0.0661 - mse: 0.0014 - mae: 0.0279
38/50 [=====================>........] - ETA: 1s - loss: 0.0658 - mse: 0.0013 - mae: 0.0278
39/50 [======================>.......] - ETA: 1s - loss: 0.0658 - mse: 0.0013 - mae: 0.0278
41/50 [=======================>......] - ETA: 1s - loss: 0.0659 - mse: 0.0013 - mae: 0.0278
42/50 [========================>.....] - ETA: 1s - loss: 0.0659 - mse: 0.0013 - mae: 0.0278
43/50 [========================>.....] - ETA: 0s - loss: 0.0658 - mse: 0.0013 - mae: 0.0278
44/50 [=========================>....] - ETA: 0s - loss: 0.0656 - mse: 0.0013 - mae: 0.0277
45/50 [==========================>...] - ETA: 0s - loss: 0.0653 - mse: 0.0013 - mae: 0.0275
46/50 [==========================>...] - ETA: 0s - loss: 0.0652 - mse: 0.0013 - mae: 0.0275
47/50 [===========================>..] - ETA: 0s - loss: 0.0654 - mse: 0.0013 - mae: 0.0276
48/50 [===========================>..] - ETA: 0s - loss: 0.0653 - mse: 0.0013 - mae: 0.0276
49/50 [============================>.] - ETA: 0s - loss: 0.0654 - mse: 0.0013 - mae: 0.0276
50/50 [==============================] - ETA: 0s - loss: 0.0651 - mse: 0.0013 - mae: 0.0275
50/50 [==============================] - 7s 132ms/step - loss: 0.0651 - mse: 0.0013 - mae: 0.0275
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0582 - mse: 0.0010 - mae: 0.0243
 2/50 [>.............................] - ETA: 6s - loss: 0.0572 - mse: 0.0010 - mae: 0.0237
 4/50 [=>............................] - ETA: 6s - loss: 0.0568 - mse: 0.0010 - mae: 0.0234
 5/50 [==>...........................] - ETA: 5s - loss: 0.0564 - mse: 0.0010 - mae: 0.0234
 6/50 [==>...........................] - ETA: 5s - loss: 0.0560 - mse: 0.0010 - mae: 0.0233
 7/50 [===>..........................] - ETA: 5s - loss: 0.0578 - mse: 0.0010 - mae: 0.0243
