
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:00.397021: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:00.397083: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:04.399484: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:04.582743: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:04.582828: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:06.330004: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:06.330702: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:35 - loss: 1.2587 - mse: 0.4205 - mae: 0.5262
 2/50 [>.............................] - ETA: 41s - loss: 2.4219 - mse: 1.8691 - mae: 1.0156 
 3/50 [>.............................] - ETA: 40s - loss: 3.1338 - mse: 3.0137 - mae: 1.3761
 4/50 [=>............................] - ETA: 40s - loss: 3.4122 - mse: 3.3914 - mae: 1.5435
 5/50 [==>...........................] - ETA: 39s - loss: 3.5777 - mse: 3.6162 - mae: 1.6452
 6/50 [==>...........................] - ETA: 38s - loss: 3.6839 - mse: 3.7576 - mae: 1.7102
 7/50 [===>..........................] - ETA: 37s - loss: 3.7523 - mse: 3.8413 - mae: 1.7532
 8/50 [===>..........................] - ETA: 36s - loss: 3.7886 - mse: 3.8733 - mae: 1.7717
 9/50 [====>.........................] - ETA: 35s - loss: 3.8259 - mse: 3.9173 - mae: 1.7979
10/50 [=====>........................] - ETA: 35s - loss: 3.8404 - mse: 3.9210 - mae: 1.8063
34/50 [===================>..........] - ETA: 13s - loss: 3.8280 - mse: 3.7478 - mae: 1.7565
35/50 [====================>.........] - ETA: 13s - loss: 3.8222 - mse: 3.7366 - mae: 1.7529
36/50 [====================>.........] - ETA: 12s - loss: 3.8154 - mse: 3.7238 - mae: 1.7480
37/50 [=====================>........] - ETA: 11s - loss: 3.8069 - mse: 3.7084 - mae: 1.7419
38/50 [=====================>........] - ETA: 10s - loss: 3.7970 - mse: 3.6910 - mae: 1.7357
39/50 [======================>.......] - ETA: 9s - loss: 3.7841 - mse: 3.6689 - mae: 1.7277 
40/50 [=======================>......] - ETA: 8s - loss: 3.7667 - mse: 3.6401 - mae: 1.7175
41/50 [=======================>......] - ETA: 7s - loss: 3.7459 - mse: 3.6060 - mae: 1.7054
42/50 [========================>.....] - ETA: 6s - loss: 3.7204 - mse: 3.5652 - mae: 1.6906
43/50 [========================>.....] - ETA: 6s - loss: 3.6916 - mse: 3.5198 - mae: 1.6742
44/50 [=========================>....] - ETA: 5s - loss: 3.6609 - mse: 3.4718 - mae: 1.6569
45/50 [==========================>...] - ETA: 4s - loss: 3.6301 - mse: 3.4240 - mae: 1.6396
46/50 [==========================>...] - ETA: 3s - loss: 3.6001 - mse: 3.3776 - mae: 1.6226
47/50 [===========================>..] - ETA: 2s - loss: 3.5707 - mse: 3.3322 - mae: 1.6059
48/50 [===========================>..] - ETA: 1s - loss: 3.5422 - mse: 3.2884 - mae: 1.5895
49/50 [============================>.] - ETA: 0s - loss: 3.5139 - mse: 3.2453 - mae: 1.5732
50/50 [==============================] - ETA: 0s - loss: 3.4854 - mse: 3.2026 - mae: 1.5568
50/50 [==============================] - 44s 865ms/step - loss: 3.4854 - mse: 3.2026 - mae: 1.5568
Epoch 2/100

 1/50 [..............................] - ETA: 41s - loss: 1.9536 - mse: 0.9663 - mae: 0.8800
 2/50 [>.............................] - ETA: 40s - loss: 2.2302 - mse: 1.2905 - mae: 1.0270
 3/50 [>.............................] - ETA: 39s - loss: 2.4340 - mse: 1.5428 - mae: 1.1017
 4/50 [=>............................] - ETA: 38s - loss: 2.4227 - mse: 1.5217 - mae: 1.0886
 5/50 [==>...........................] - ETA: 37s - loss: 2.2455 - mse: 1.3413 - mae: 1.0081
 6/50 [==>...........................] - ETA: 36s - loss: 2.0520 - mse: 1.1692 - mae: 0.9150
 7/50 [===>..........................] - ETA: 36s - loss: 2.0000 - mse: 1.1068 - mae: 0.8923
 8/50 [===>..........................] - ETA: 35s - loss: 1.8223 - mse: 0.9811 - mae: 0.8122
 9/50 [====>.........................] - ETA: 34s - loss: 1.8436 - mse: 0.9884 - mae: 0.8271
10/50 [=====>........................] - ETA: 33s - loss: 1.7864 - mse: 0.9326 - mae: 0.7991
11/50 [=====>........................] - ETA: 32s - loss: 1.7550 - mse: 0.8966 - mae: 0.7839
12/50 [======>.......................] - ETA: 32s - loss: 1.7335 - mse: 0.8701 - mae: 0.7725
13/50 [======>.......................] - ETA: 31s - loss: 1.6444 - mse: 0.8104 - mae: 0.7315
14/50 [=======>......................] - ETA: 30s - loss: 1.6110 - mse: 0.7789 - mae: 0.7173
15/50 [========>.....................] - ETA: 29s - loss: 1.5340 - mse: 0.7309 - mae: 0.6827
16/50 [========>.....................] - ETA: 28s - loss: 1.5052 - mse: 0.7045 - mae: 0.6695
17/50 [=========>....................] - ETA: 28s - loss: 1.4500 - mse: 0.6683 - mae: 0.6446
18/50 [=========>....................] - ETA: 27s - loss: 1.4440 - mse: 0.6616 - mae: 0.6422
19/50 [==========>...................] - ETA: 26s - loss: 1.4081 - mse: 0.6351 - mae: 0.6261
20/50 [===========>..................] - ETA: 25s - loss: 1.3775 - mse: 0.6118 - mae: 0.6117
21/50 [===========>..................] - ETA: 24s - loss: 1.3416 - mse: 0.5879 - mae: 0.5954
22/50 [============>.................] - ETA: 23s - loss: 1.3110 - mse: 0.5668 - mae: 0.5817
23/50 [============>.................] - ETA: 22s - loss: 1.2829 - mse: 0.5475 - mae: 0.5688
24/50 [=============>................] - ETA: 22s - loss: 1.2590 - mse: 0.5304 - mae: 0.5578
25/50 [==============>...............] - ETA: 21s - loss: 1.2352 - mse: 0.5141 - mae: 0.5470
26/50 [==============>...............] - ETA: 20s - loss: 1.2120 - mse: 0.4986 - mae: 0.5363
27/50 [===============>..............] - ETA: 19s - loss: 1.1881 - mse: 0.4835 - mae: 0.5255
28/50 [===============>..............] - ETA: 18s - loss: 1.1670 - mse: 0.4698 - mae: 0.5160
29/50 [================>.............] - ETA: 17s - loss: 1.1472 - mse: 0.4571 - mae: 0.5071
30/50 [=================>............] - ETA: 16s - loss: 1.1300 - mse: 0.4456 - mae: 0.4993
31/50 [=================>............] - ETA: 16s - loss: 1.1109 - mse: 0.4338 - mae: 0.4907
32/50 [==================>...........] - ETA: 15s - loss: 1.0939 - mse: 0.4231 - mae: 0.4830
33/50 [==================>...........] - ETA: 14s - loss: 1.0764 - mse: 0.4125 - mae: 0.4752
34/50 [===================>..........] - ETA: 13s - loss: 1.0611 - mse: 0.4029 - mae: 0.4683
35/50 [====================>.........] - ETA: 12s - loss: 1.0458 - mse: 0.3937 - mae: 0.4614
36/50 [====================>.........] - ETA: 11s - loss: 1.0322 - mse: 0.3852 - mae: 0.4553
37/50 [=====================>........] - ETA: 11s - loss: 1.0172 - mse: 0.3765 - mae: 0.4486
38/50 [=====================>........] - ETA: 10s - loss: 1.0043 - mse: 0.3687 - mae: 0.4429
39/50 [======================>.......] - ETA: 9s - loss: 0.9911 - mse: 0.3609 - mae: 0.4370 
40/50 [=======================>......] - ETA: 8s - loss: 0.9797 - mse: 0.3539 - mae: 0.4319
41/50 [=======================>......] - ETA: 7s - loss: 0.9677 - mse: 0.3469 - mae: 0.4266
42/50 [========================>.....] - ETA: 6s - loss: 0.9571 - mse: 0.3405 - mae: 0.4219
43/50 [========================>.....] - ETA: 5s - loss: 0.9454 - mse: 0.3339 - mae: 0.4167
44/50 [=========================>....] - ETA: 5s - loss: 0.9355 - mse: 0.3280 - mae: 0.4123
45/50 [==========================>...] - ETA: 4s - loss: 0.9252 - mse: 0.3221 - mae: 0.4078
46/50 [==========================>...] - ETA: 3s - loss: 0.9160 - mse: 0.3166 - mae: 0.4036
47/50 [===========================>..] - ETA: 2s - loss: 0.9061 - mse: 0.3112 - mae: 0.3993
48/50 [===========================>..] - ETA: 1s - loss: 0.8974 - mse: 0.3061 - mae: 0.3954
49/50 [============================>.] - ETA: 0s - loss: 0.8882 - mse: 0.3010 - mae: 0.3914
50/50 [==============================] - ETA: 0s - loss: 0.8800 - mse: 0.2963 - mae: 0.3878
50/50 [==============================] - 43s 856ms/step - loss: 0.8800 - mse: 0.2963 - mae: 0.3878
Epoch 3/100

 1/50 [..............................] - ETA: 44s - loss: 0.4498 - mse: 0.0562 - mae: 0.1991
 2/50 [>.............................] - ETA: 41s - loss: 0.4579 - mse: 0.0585 - mae: 0.2021
 3/50 [>.............................] - ETA: 40s - loss: 0.4513 - mse: 0.0569 - mae: 0.1994
 4/50 [=>............................] - ETA: 39s - loss: 0.4544 - mse: 0.0581 - mae: 0.2004
 5/50 [==>...........................] - ETA: 38s - loss: 0.4525 - mse: 0.0576 - mae: 0.1998
 6/50 [==>...........................] - ETA: 37s - loss: 0.4537 - mse: 0.0579 - mae: 0.2002
 7/50 [===>..........................] - ETA: 36s - loss: 0.4506 - mse: 0.0571 - mae: 0.1991
 8/50 [===>..........................] - ETA: 35s - loss: 0.4508 - mse: 0.0573 - mae: 0.1992
 9/50 [====>.........................] - ETA: 35s - loss: 0.4488 - mse: 0.0567 - mae: 0.1985
10/50 [=====>........................] - ETA: 34s - loss: 0.4486 - mse: 0.0567 - mae: 0.1984
11/50 [=====>........................] - ETA: 32s - loss: 0.4463 - mse: 0.0562 - mae: 0.1974
12/50 [======>.......................] - ETA: 32s - loss: 0.4452 - mse: 0.0559 - mae: 0.1970
13/50 [======>.......................] - ETA: 31s - loss: 0.4430 - mse: 0.0554 - mae: 0.1960
14/50 [=======>......................] - ETA: 30s - loss: 0.4418 - mse: 0.0551 - mae: 0.1955
15/50 [========>.....................] - ETA: 29s - loss: 0.4398 - mse: 0.0546 - mae: 0.1946
16/50 [========>.....................] - ETA: 29s - loss: 0.4383 - mse: 0.0543 - mae: 0.1940
17/50 [=========>....................] - ETA: 28s - loss: 0.4360 - mse: 0.0538 - mae: 0.1930
18/50 [=========>....................] - ETA: 27s - loss: 0.4337 - mse: 0.0533 - mae: 0.1920
19/50 [==========>...................] - ETA: 26s - loss: 0.4314 - mse: 0.0528 - mae: 0.1910
20/50 [===========>..................] - ETA: 25s - loss: 0.4292 - mse: 0.0524 - mae: 0.1901
21/50 [===========>..................] - ETA: 24s - loss: 0.4269 - mse: 0.0519 - mae: 0.1891
22/50 [============>.................] - ETA: 23s - loss: 0.4245 - mse: 0.0514 - mae: 0.1881
23/50 [============>.................] - ETA: 22s - loss: 0.4222 - mse: 0.0509 - mae: 0.1871
24/50 [=============>................] - ETA: 22s - loss: 0.4199 - mse: 0.0504 - mae: 0.1860
25/50 [==============>...............] - ETA: 21s - loss: 0.4175 - mse: 0.0500 - mae: 0.1850
26/50 [==============>...............] - ETA: 20s - loss: 0.4155 - mse: 0.0496 - mae: 0.1842
27/50 [===============>..............] - ETA: 19s - loss: 0.4136 - mse: 0.0492 - mae: 0.1834
28/50 [===============>..............] - ETA: 18s - loss: 0.4120 - mse: 0.0489 - mae: 0.1827
29/50 [================>.............] - ETA: 17s - loss: 0.4103 - mse: 0.0485 - mae: 0.1820
30/50 [=================>............] - ETA: 17s - loss: 0.4090 - mse: 0.0483 - mae: 0.1815
31/50 [=================>............] - ETA: 16s - loss: 0.4075 - mse: 0.0480 - mae: 0.1808
32/50 [==================>...........] - ETA: 15s - loss: 0.4062 - mse: 0.0477 - mae: 0.1803
33/50 [==================>...........] - ETA: 14s - loss: 0.4049 - mse: 0.0475 - mae: 0.1797
34/50 [===================>..........] - ETA: 13s - loss: 0.4035 - mse: 0.0472 - mae: 0.1791
35/50 [====================>.........] - ETA: 12s - loss: 0.4022 - mse: 0.0469 - mae: 0.1786
36/50 [====================>.........] - ETA: 11s - loss: 0.4010 - mse: 0.0467 - mae: 0.1780
37/50 [=====================>........] - ETA: 11s - loss: 0.3998 - mse: 0.0465 - mae: 0.1774
38/50 [=====================>........] - ETA: 10s - loss: 0.3986 - mse: 0.0462 - mae: 0.1768
39/50 [======================>.......] - ETA: 9s - loss: 0.3974 - mse: 0.0460 - mae: 0.1763 
40/50 [=======================>......] - ETA: 8s - loss: 0.3965 - mse: 0.0458 - mae: 0.1758
41/50 [=======================>......] - ETA: 7s - loss: 0.3955 - mse: 0.0456 - mae: 0.1754
42/50 [========================>.....] - ETA: 6s - loss: 0.3946 - mse: 0.0454 - mae: 0.1749
43/50 [========================>.....] - ETA: 5s - loss: 0.3938 - mse: 0.0453 - mae: 0.1745
44/50 [=========================>....] - ETA: 5s - loss: 0.3930 - mse: 0.0451 - mae: 0.1741
45/50 [==========================>...] - ETA: 4s - loss: 0.3922 - mse: 0.0450 - mae: 0.1738
46/50 [==========================>...] - ETA: 3s - loss: 0.3915 - mse: 0.0448 - mae: 0.1734
47/50 [===========================>..] - ETA: 2s - loss: 0.3907 - mse: 0.0447 - mae: 0.1731
48/50 [===========================>..] - ETA: 1s - loss: 0.3899 - mse: 0.0445 - mae: 0.1728
49/50 [============================>.] - ETA: 0s - loss: 0.3892 - mse: 0.0444 - mae: 0.1724
50/50 [==============================] - ETA: 0s - loss: 0.3885 - mse: 0.0443 - mae: 0.1721
50/50 [==============================] - 43s 856ms/step - loss: 0.3885 - mse: 0.0443 - mae: 0.1721
Epoch 4/100

 1/50 [..............................] - ETA: 42s - loss: 0.3594 - mse: 0.0383 - mae: 0.1587
 2/50 [>.............................] - ETA: 37s - loss: 0.3565 - mse: 0.0379 - mae: 0.1572
 3/50 [>.............................] - ETA: 40s - loss: 0.3549 - mse: 0.0377 - mae: 0.1566
 4/50 [=>............................] - ETA: 39s - loss: 0.3560 - mse: 0.0379 - mae: 0.1570
 5/50 [==>...........................] - ETA: 38s - loss: 0.3559 - mse: 0.0379 - mae: 0.1570
 6/50 [==>...........................] - ETA: 37s - loss: 0.3557 - mse: 0.0379 - mae: 0.1570
 7/50 [===>..........................] - ETA: 36s - loss: 0.3555 - mse: 0.0379 - mae: 0.1570
 8/50 [===>..........................] - ETA: 35s - loss: 0.3556 - mse: 0.0379 - mae: 0.1571
 9/50 [====>.........................] - ETA: 35s - loss: 0.3553 - mse: 0.0378 - mae: 0.1570
10/50 [=====>........................] - ETA: 34s - loss: 0.3553 - mse: 0.0378 - mae: 0.1571
11/50 [=====>........................] - ETA: 33s - loss: 0.3553 - mse: 0.0378 - mae: 0.1571
12/50 [======>.......................] - ETA: 32s - loss: 0.3555 - mse: 0.0378 - mae: 0.1573
13/50 [======>.......................] - ETA: 31s - loss: 0.3555 - mse: 0.0379 - mae: 0.1573
14/50 [=======>......................] - ETA: 30s - loss: 0.3556 - mse: 0.0379 - mae: 0.1574
15/50 [========>.....................] - ETA: 30s - loss: 0.3557 - mse: 0.0379 - mae: 0.1574
16/50 [========>.....................] - ETA: 29s - loss: 0.3557 - mse: 0.0379 - mae: 0.1575
17/50 [=========>....................] - ETA: 28s - loss: 0.3555 - mse: 0.0378 - mae: 0.1574
18/50 [=========>....................] - ETA: 27s - loss: 0.3556 - mse: 0.0379 - mae: 0.1575
19/50 [==========>...................] - ETA: 26s - loss: 0.3556 - mse: 0.0379 - mae: 0.1575
20/50 [===========>..................] - ETA: 25s - loss: 0.3555 - mse: 0.0378 - mae: 0.1574
21/50 [===========>..................] - ETA: 24s - loss: 0.3553 - mse: 0.0378 - mae: 0.1574
22/50 [============>.................] - ETA: 24s - loss: 0.3552 - mse: 0.0378 - mae: 0.1573
23/50 [============>.................] - ETA: 23s - loss: 0.3552 - mse: 0.0378 - mae: 0.1573
24/50 [=============>................] - ETA: 22s - loss: 0.3550 - mse: 0.0378 - mae: 0.1573
25/50 [==============>...............] - ETA: 21s - loss: 0.3550 - mse: 0.0378 - mae: 0.1573
26/50 [==============>...............] - ETA: 20s - loss: 0.3548 - mse: 0.0377 - mae: 0.1572
27/50 [===============>..............] - ETA: 19s - loss: 0.3548 - mse: 0.0377 - mae: 0.1572
28/50 [===============>..............] - ETA: 18s - loss: 0.3549 - mse: 0.0377 - mae: 0.1572
29/50 [================>.............] - ETA: 18s - loss: 0.3548 - mse: 0.0377 - mae: 0.1572
30/50 [=================>............] - ETA: 17s - loss: 0.3546 - mse: 0.0377 - mae: 0.1571
31/50 [=================>............] - ETA: 16s - loss: 0.3545 - mse: 0.0377 - mae: 0.1571
32/50 [==================>...........] - ETA: 15s - loss: 0.3546 - mse: 0.0377 - mae: 0.1571
33/50 [==================>...........] - ETA: 14s - loss: 0.3549 - mse: 0.0377 - mae: 0.1573
34/50 [===================>..........] - ETA: 13s - loss: 0.3551 - mse: 0.0378 - mae: 0.1574
35/50 [====================>.........] - ETA: 12s - loss: 0.3554 - mse: 0.0378 - mae: 0.1575
36/50 [====================>.........] - ETA: 12s - loss: 0.3554 - mse: 0.0378 - mae: 0.1575
37/50 [=====================>........] - ETA: 11s - loss: 0.3553 - mse: 0.0378 - mae: 0.1574
38/50 [=====================>........] - ETA: 10s - loss: 0.3552 - mse: 0.0378 - mae: 0.1574
39/50 [======================>.......] - ETA: 9s - loss: 0.3551 - mse: 0.0378 - mae: 0.1574 
40/50 [=======================>......] - ETA: 8s - loss: 0.3552 - mse: 0.0378 - mae: 0.1574
41/50 [=======================>......] - ETA: 7s - loss: 0.3553 - mse: 0.0378 - mae: 0.1575
42/50 [========================>.....] - ETA: 6s - loss: 0.3555 - mse: 0.0378 - mae: 0.1575
43/50 [========================>.....] - ETA: 6s - loss: 0.3555 - mse: 0.0378 - mae: 0.1576
44/50 [=========================>....] - ETA: 5s - loss: 0.3556 - mse: 0.0379 - mae: 0.1576
45/50 [==========================>...] - ETA: 4s - loss: 0.3555 - mse: 0.0379 - mae: 0.1576
46/50 [==========================>...] - ETA: 3s - loss: 0.3555 - mse: 0.0378 - mae: 0.1576
47/50 [===========================>..] - ETA: 2s - loss: 0.3554 - mse: 0.0378 - mae: 0.1575
48/50 [===========================>..] - ETA: 1s - loss: 0.3553 - mse: 0.0378 - mae: 0.1575
49/50 [============================>.] - ETA: 0s - loss: 0.3553 - mse: 0.0378 - mae: 0.1575
50/50 [==============================] - ETA: 0s - loss: 0.3552 - mse: 0.0378 - mae: 0.1575
50/50 [==============================] - 43s 859ms/step - loss: 0.3552 - mse: 0.0378 - mae: 0.1575
Epoch 5/100

 1/50 [..............................] - ETA: 41s - loss: 0.3579 - mse: 0.0379 - mae: 0.1589
 2/50 [>.............................] - ETA: 40s - loss: 0.3550 - mse: 0.0376 - mae: 0.1579
 3/50 [>.............................] - ETA: 39s - loss: 0.3537 - mse: 0.0374 - mae: 0.1571
 4/50 [=>............................] - ETA: 39s - loss: 0.3543 - mse: 0.0375 - mae: 0.1573
 5/50 [==>...........................] - ETA: 38s - loss: 0.3556 - mse: 0.0378 - mae: 0.1577
 6/50 [==>...........................] - ETA: 37s - loss: 0.3576 - mse: 0.0381 - mae: 0.1584
 7/50 [===>..........................] - ETA: 36s - loss: 0.3574 - mse: 0.0381 - mae: 0.1584
 8/50 [===>..........................] - ETA: 36s - loss: 0.3569 - mse: 0.0381 - mae: 0.1582
 9/50 [====>.........................] - ETA: 35s - loss: 0.3566 - mse: 0.0380 - mae: 0.1581
10/50 [=====>........................] - ETA: 33s - loss: 0.3571 - mse: 0.0382 - mae: 0.1583
11/50 [=====>........................] - ETA: 33s - loss: 0.3587 - mse: 0.0384 - mae: 0.1589
12/50 [======>.......................] - ETA: 32s - loss: 0.3588 - mse: 0.0385 - mae: 0.1590
13/50 [======>.......................] - ETA: 31s - loss: 0.3583 - mse: 0.0384 - mae: 0.1588
14/50 [=======>......................] - ETA: 30s - loss: 0.3576 - mse: 0.0382 - mae: 0.1585
15/50 [========>.....................] - ETA: 30s - loss: 0.3576 - mse: 0.0383 - mae: 0.1585
16/50 [========>.....................] - ETA: 29s - loss: 0.3582 - mse: 0.0384 - mae: 0.1588
17/50 [=========>....................] - ETA: 28s - loss: 0.3584 - mse: 0.0384 - mae: 0.1588
18/50 [=========>....................] - ETA: 27s - loss: 0.3582 - mse: 0.0384 - mae: 0.1588
19/50 [==========>...................] - ETA: 26s - loss: 0.3579 - mse: 0.0383 - mae: 0.1586
20/50 [===========>..................] - ETA: 25s - loss: 0.3581 - mse: 0.0384 - mae: 0.1587
21/50 [===========>..................] - ETA: 24s - loss: 0.3587 - mse: 0.0384 - mae: 0.1589
22/50 [============>.................] - ETA: 23s - loss: 0.3585 - mse: 0.0384 - mae: 0.1589
23/50 [============>.................] - ETA: 23s - loss: 0.3584 - mse: 0.0384 - mae: 0.1589
24/50 [=============>................] - ETA: 22s - loss: 0.3583 - mse: 0.0384 - mae: 0.1588
25/50 [==============>...............] - ETA: 21s - loss: 0.3585 - mse: 0.0384 - mae: 0.1589
26/50 [==============>...............] - ETA: 20s - loss: 0.3585 - mse: 0.0384 - mae: 0.1589
27/50 [===============>..............] - ETA: 19s - loss: 0.3584 - mse: 0.0384 - mae: 0.1589
28/50 [===============>..............] - ETA: 18s - loss: 0.3584 - mse: 0.0384 - mae: 0.1589
29/50 [================>.............] - ETA: 18s - loss: 0.3582 - mse: 0.0384 - mae: 0.1588
30/50 [=================>............] - ETA: 17s - loss: 0.3578 - mse: 0.0383 - mae: 0.1587
31/50 [=================>............] - ETA: 16s - loss: 0.3579 - mse: 0.0383 - mae: 0.1587
32/50 [==================>...........] - ETA: 15s - loss: 0.3580 - mse: 0.0384 - mae: 0.1587
33/50 [==================>...........] - ETA: 14s - loss: 0.3581 - mse: 0.0384 - mae: 0.1587
34/50 [===================>..........] - ETA: 13s - loss: 0.3579 - mse: 0.0383 - mae: 0.1587
35/50 [====================>.........] - ETA: 12s - loss: 0.3577 - mse: 0.0383 - mae: 0.1586
36/50 [====================>.........] - ETA: 11s - loss: 0.3577 - mse: 0.0383 - mae: 0.1586
37/50 [=====================>........] - ETA: 11s - loss: 0.3578 - mse: 0.0383 - mae: 0.1586
38/50 [=====================>........] - ETA: 10s - loss: 0.3579 - mse: 0.0383 - mae: 0.1586
39/50 [======================>.......] - ETA: 9s - loss: 0.3577 - mse: 0.0383 - mae: 0.1586 
40/50 [=======================>......] - ETA: 8s - loss: 0.3575 - mse: 0.0383 - mae: 0.1585
41/50 [=======================>......] - ETA: 7s - loss: 0.3573 - mse: 0.0382 - mae: 0.1584
42/50 [========================>.....] - ETA: 6s - loss: 0.3572 - mse: 0.0382 - mae: 0.1583
43/50 [========================>.....] - ETA: 5s - loss: 0.3573 - mse: 0.0382 - mae: 0.1584
44/50 [=========================>....] - ETA: 5s - loss: 0.3573 - mse: 0.0382 - mae: 0.1584
45/50 [==========================>...] - ETA: 4s - loss: 0.3572 - mse: 0.0382 - mae: 0.1583
46/50 [==========================>...] - ETA: 3s - loss: 0.3569 - mse: 0.0382 - mae: 0.1582
