
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201519: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.204396: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482832: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.614586: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.614691: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914892: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919878: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:03 - loss: 2.0359 - mse: 1.0627 - mae: 0.9104
 2/50 [>.............................] - ETA: 57s - loss: 3.2636 - mse: 3.0643 - mae: 1.5692 
 3/50 [>.............................] - ETA: 55s - loss: 3.3291 - mse: 3.0454 - mae: 1.5904
 4/50 [=>............................] - ETA: 54s - loss: 3.2691 - mse: 2.8822 - mae: 1.5220
 5/50 [==>...........................] - ETA: 53s - loss: 3.2200 - mse: 2.7644 - mae: 1.4640
 6/50 [==>...........................] - ETA: 51s - loss: 3.2025 - mse: 2.7098 - mae: 1.4444
 7/50 [===>..........................] - ETA: 51s - loss: 3.1823 - mse: 2.6589 - mae: 1.4228
 8/50 [===>..........................] - ETA: 49s - loss: 3.1581 - mse: 2.6067 - mae: 1.3925
 9/50 [====>.........................] - ETA: 48s - loss: 3.1539 - mse: 2.5883 - mae: 1.3880
10/50 [=====>........................] - ETA: 47s - loss: 3.1338 - mse: 2.5485 - mae: 1.3610
34/50 [===================>..........] - ETA: 18s - loss: 2.6602 - mse: 1.8389 - mae: 1.0387
35/50 [====================>.........] - ETA: 17s - loss: 2.6488 - mse: 1.8232 - mae: 1.0299
36/50 [====================>.........] - ETA: 16s - loss: 2.6380 - mse: 1.8084 - mae: 1.0219
37/50 [=====================>........] - ETA: 15s - loss: 2.6274 - mse: 1.7939 - mae: 1.0134
38/50 [=====================>........] - ETA: 14s - loss: 2.6175 - mse: 1.7804 - mae: 1.0059
39/50 [======================>.......] - ETA: 13s - loss: 2.6081 - mse: 1.7676 - mae: 0.9989
40/50 [=======================>......] - ETA: 11s - loss: 2.5988 - mse: 1.7550 - mae: 0.9912
41/50 [=======================>......] - ETA: 10s - loss: 2.5896 - mse: 1.7426 - mae: 0.9832
42/50 [========================>.....] - ETA: 9s - loss: 2.5815 - mse: 1.7315 - mae: 0.9764 
43/50 [========================>.....] - ETA: 8s - loss: 2.5733 - mse: 1.7205 - mae: 0.9695
44/50 [=========================>....] - ETA: 7s - loss: 2.5652 - mse: 1.7096 - mae: 0.9627
45/50 [==========================>...] - ETA: 5s - loss: 2.5580 - mse: 1.6998 - mae: 0.9569
46/50 [==========================>...] - ETA: 4s - loss: 2.5510 - mse: 1.6903 - mae: 0.9510
47/50 [===========================>..] - ETA: 3s - loss: 2.5439 - mse: 1.6808 - mae: 0.9446
48/50 [===========================>..] - ETA: 2s - loss: 2.5372 - mse: 1.6718 - mae: 0.9389
49/50 [============================>.] - ETA: 1s - loss: 2.5308 - mse: 1.6631 - mae: 0.9333
50/50 [==============================] - ETA: 0s - loss: 2.5246 - mse: 1.6548 - mae: 0.9276
50/50 [==============================] - 61s 1s/step - loss: 2.5246 - mse: 1.6548 - mae: 0.9276
Epoch 2/100

 1/50 [..............................] - ETA: 54s - loss: 2.2274 - mse: 1.2529 - mae: 0.6782
 2/50 [>.............................] - ETA: 59s - loss: 2.2281 - mse: 1.2539 - mae: 0.6754
 3/50 [>.............................] - ETA: 59s - loss: 2.2257 - mse: 1.2512 - mae: 0.6654
 4/50 [=>............................] - ETA: 56s - loss: 2.2246 - mse: 1.2501 - mae: 0.6641
 5/50 [==>...........................] - ETA: 54s - loss: 2.2243 - mse: 1.2498 - mae: 0.6616
 6/50 [==>...........................] - ETA: 53s - loss: 2.2229 - mse: 1.2484 - mae: 0.6573
 7/50 [===>..........................] - ETA: 51s - loss: 2.2235 - mse: 1.2491 - mae: 0.6577
 8/50 [===>..........................] - ETA: 50s - loss: 2.2232 - mse: 1.2488 - mae: 0.6564
 9/50 [====>.........................] - ETA: 48s - loss: 2.2229 - mse: 1.2485 - mae: 0.6552
10/50 [=====>........................] - ETA: 47s - loss: 2.2226 - mse: 1.2481 - mae: 0.6549
11/50 [=====>........................] - ETA: 46s - loss: 2.2224 - mse: 1.2480 - mae: 0.6533
12/50 [======>.......................] - ETA: 45s - loss: 2.2215 - mse: 1.2470 - mae: 0.6517
13/50 [======>.......................] - ETA: 43s - loss: 2.2210 - mse: 1.2465 - mae: 0.6511
14/50 [=======>......................] - ETA: 42s - loss: 2.2208 - mse: 1.2462 - mae: 0.6501
15/50 [========>.....................] - ETA: 41s - loss: 2.2205 - mse: 1.2460 - mae: 0.6494
16/50 [========>.....................] - ETA: 40s - loss: 2.2202 - mse: 1.2456 - mae: 0.6486
17/50 [=========>....................] - ETA: 39s - loss: 2.2197 - mse: 1.2450 - mae: 0.6474
18/50 [=========>....................] - ETA: 38s - loss: 2.2196 - mse: 1.2449 - mae: 0.6469
19/50 [==========>...................] - ETA: 36s - loss: 2.2192 - mse: 1.2445 - mae: 0.6462
20/50 [===========>..................] - ETA: 35s - loss: 2.2187 - mse: 1.2439 - mae: 0.6453
21/50 [===========>..................] - ETA: 34s - loss: 2.2182 - mse: 1.2434 - mae: 0.6446
22/50 [============>.................] - ETA: 33s - loss: 2.2180 - mse: 1.2433 - mae: 0.6439
23/50 [============>.................] - ETA: 32s - loss: 2.2179 - mse: 1.2431 - mae: 0.6434
24/50 [=============>................] - ETA: 31s - loss: 2.2176 - mse: 1.2428 - mae: 0.6428
25/50 [==============>...............] - ETA: 29s - loss: 2.2171 - mse: 1.2422 - mae: 0.6419
26/50 [==============>...............] - ETA: 28s - loss: 2.2169 - mse: 1.2421 - mae: 0.6413
27/50 [===============>..............] - ETA: 27s - loss: 2.2168 - mse: 1.2419 - mae: 0.6406
28/50 [===============>..............] - ETA: 26s - loss: 2.2169 - mse: 1.2420 - mae: 0.6403
29/50 [================>.............] - ETA: 25s - loss: 2.2166 - mse: 1.2418 - mae: 0.6397
30/50 [=================>............] - ETA: 23s - loss: 2.2166 - mse: 1.2417 - mae: 0.6392
31/50 [=================>............] - ETA: 22s - loss: 2.2165 - mse: 1.2416 - mae: 0.6387
32/50 [==================>...........] - ETA: 21s - loss: 2.2161 - mse: 1.2412 - mae: 0.6381
33/50 [==================>...........] - ETA: 20s - loss: 2.2161 - mse: 1.2412 - mae: 0.6377
34/50 [===================>..........] - ETA: 19s - loss: 2.2160 - mse: 1.2410 - mae: 0.6373
35/50 [====================>.........] - ETA: 17s - loss: 2.2159 - mse: 1.2410 - mae: 0.6368
36/50 [====================>.........] - ETA: 16s - loss: 2.2158 - mse: 1.2409 - mae: 0.6364
37/50 [=====================>........] - ETA: 15s - loss: 2.2159 - mse: 1.2410 - mae: 0.6360
38/50 [=====================>........] - ETA: 14s - loss: 2.2159 - mse: 1.2410 - mae: 0.6356
39/50 [======================>.......] - ETA: 13s - loss: 2.2158 - mse: 1.2409 - mae: 0.6352
40/50 [=======================>......] - ETA: 11s - loss: 2.2157 - mse: 1.2408 - mae: 0.6348
41/50 [=======================>......] - ETA: 10s - loss: 2.2155 - mse: 1.2406 - mae: 0.6344
42/50 [========================>.....] - ETA: 9s - loss: 2.2154 - mse: 1.2405 - mae: 0.6341 
43/50 [========================>.....] - ETA: 8s - loss: 2.2151 - mse: 1.2402 - mae: 0.6337
44/50 [=========================>....] - ETA: 7s - loss: 2.2150 - mse: 1.2400 - mae: 0.6334
45/50 [==========================>...] - ETA: 5s - loss: 2.2149 - mse: 1.2400 - mae: 0.6331
46/50 [==========================>...] - ETA: 4s - loss: 2.2148 - mse: 1.2398 - mae: 0.6328
47/50 [===========================>..] - ETA: 3s - loss: 2.2147 - mse: 1.2397 - mae: 0.6325
48/50 [===========================>..] - ETA: 2s - loss: 2.2146 - mse: 1.2396 - mae: 0.6322
49/50 [============================>.] - ETA: 1s - loss: 2.2146 - mse: 1.2396 - mae: 0.6319
50/50 [==============================] - ETA: 0s - loss: 2.2144 - mse: 1.2394 - mae: 0.6317
50/50 [==============================] - 60s 1s/step - loss: 2.2144 - mse: 1.2394 - mae: 0.6317
Epoch 3/100

 1/50 [..............................] - ETA: 57s - loss: 2.2130 - mse: 1.2381 - mae: 0.6175
 2/50 [>.............................] - ETA: 55s - loss: 2.2148 - mse: 1.2401 - mae: 0.6182
 3/50 [>.............................] - ETA: 54s - loss: 2.2133 - mse: 1.2383 - mae: 0.6178
 4/50 [=>............................] - ETA: 53s - loss: 2.2136 - mse: 1.2386 - mae: 0.6176
 5/50 [==>...........................] - ETA: 52s - loss: 2.2147 - mse: 1.2398 - mae: 0.6178
 6/50 [==>...........................] - ETA: 51s - loss: 2.2123 - mse: 1.2372 - mae: 0.6171
 7/50 [===>..........................] - ETA: 50s - loss: 2.2126 - mse: 1.2375 - mae: 0.6172
 8/50 [===>..........................] - ETA: 49s - loss: 2.2129 - mse: 1.2379 - mae: 0.6174
 9/50 [====>.........................] - ETA: 48s - loss: 2.2131 - mse: 1.2381 - mae: 0.6173
10/50 [=====>........................] - ETA: 46s - loss: 2.2130 - mse: 1.2380 - mae: 0.6172
11/50 [=====>........................] - ETA: 45s - loss: 2.2126 - mse: 1.2376 - mae: 0.6171
12/50 [======>.......................] - ETA: 44s - loss: 2.2127 - mse: 1.2376 - mae: 0.6171
13/50 [======>.......................] - ETA: 43s - loss: 2.2125 - mse: 1.2374 - mae: 0.6171
14/50 [=======>......................] - ETA: 42s - loss: 2.2125 - mse: 1.2374 - mae: 0.6170
15/50 [========>.....................] - ETA: 41s - loss: 2.2121 - mse: 1.2369 - mae: 0.6169
16/50 [========>.....................] - ETA: 40s - loss: 2.2119 - mse: 1.2368 - mae: 0.6169
17/50 [=========>....................] - ETA: 38s - loss: 2.2118 - mse: 1.2366 - mae: 0.6169
18/50 [=========>....................] - ETA: 37s - loss: 2.2118 - mse: 1.2366 - mae: 0.6169
19/50 [==========>...................] - ETA: 36s - loss: 2.2118 - mse: 1.2366 - mae: 0.6169
20/50 [===========>..................] - ETA: 35s - loss: 2.2117 - mse: 1.2365 - mae: 0.6169
21/50 [===========>..................] - ETA: 34s - loss: 2.2118 - mse: 1.2367 - mae: 0.6168
22/50 [============>.................] - ETA: 32s - loss: 2.2119 - mse: 1.2367 - mae: 0.6169
23/50 [============>.................] - ETA: 31s - loss: 2.2119 - mse: 1.2367 - mae: 0.6168
24/50 [=============>................] - ETA: 30s - loss: 2.2118 - mse: 1.2367 - mae: 0.6167
25/50 [==============>...............] - ETA: 29s - loss: 2.2118 - mse: 1.2366 - mae: 0.6167
26/50 [==============>...............] - ETA: 28s - loss: 2.2118 - mse: 1.2366 - mae: 0.6166
27/50 [===============>..............] - ETA: 27s - loss: 2.2117 - mse: 1.2365 - mae: 0.6166
28/50 [===============>..............] - ETA: 26s - loss: 2.2115 - mse: 1.2363 - mae: 0.6165
29/50 [================>.............] - ETA: 24s - loss: 2.2114 - mse: 1.2362 - mae: 0.6164
30/50 [=================>............] - ETA: 23s - loss: 2.2112 - mse: 1.2360 - mae: 0.6163
31/50 [=================>............] - ETA: 22s - loss: 2.2113 - mse: 1.2360 - mae: 0.6163
32/50 [==================>...........] - ETA: 21s - loss: 2.2112 - mse: 1.2360 - mae: 0.6162
33/50 [==================>...........] - ETA: 20s - loss: 2.2112 - mse: 1.2359 - mae: 0.6162
34/50 [===================>..........] - ETA: 18s - loss: 2.2111 - mse: 1.2358 - mae: 0.6161
35/50 [====================>.........] - ETA: 17s - loss: 2.2111 - mse: 1.2358 - mae: 0.6161
36/50 [====================>.........] - ETA: 16s - loss: 2.2110 - mse: 1.2357 - mae: 0.6160
37/50 [=====================>........] - ETA: 15s - loss: 2.2110 - mse: 1.2357 - mae: 0.6159
38/50 [=====================>........] - ETA: 14s - loss: 2.2109 - mse: 1.2356 - mae: 0.6159
39/50 [======================>.......] - ETA: 13s - loss: 2.2108 - mse: 1.2355 - mae: 0.6158
40/50 [=======================>......] - ETA: 11s - loss: 2.2107 - mse: 1.2354 - mae: 0.6158
41/50 [=======================>......] - ETA: 10s - loss: 2.2107 - mse: 1.2354 - mae: 0.6157
42/50 [========================>.....] - ETA: 9s - loss: 2.2110 - mse: 1.2357 - mae: 0.6157 
43/50 [========================>.....] - ETA: 8s - loss: 2.2111 - mse: 1.2358 - mae: 0.6157
44/50 [=========================>....] - ETA: 7s - loss: 2.2112 - mse: 1.2360 - mae: 0.6157
45/50 [==========================>...] - ETA: 5s - loss: 2.2112 - mse: 1.2360 - mae: 0.6157
46/50 [==========================>...] - ETA: 4s - loss: 2.2111 - mse: 1.2358 - mae: 0.6156
47/50 [===========================>..] - ETA: 3s - loss: 2.2110 - mse: 1.2358 - mae: 0.6156
48/50 [===========================>..] - ETA: 2s - loss: 2.2111 - mse: 1.2359 - mae: 0.6156
49/50 [============================>.] - ETA: 1s - loss: 2.2110 - mse: 1.2358 - mae: 0.6155
50/50 [==============================] - ETA: 0s - loss: 2.2110 - mse: 1.2357 - mae: 0.6155
50/50 [==============================] - 59s 1s/step - loss: 2.2110 - mse: 1.2357 - mae: 0.6155
Epoch 4/100

 1/50 [..............................] - ETA: 57s - loss: 2.2144 - mse: 1.2394 - mae: 0.6159
 2/50 [>.............................] - ETA: 56s - loss: 2.2099 - mse: 1.2343 - mae: 0.6139
 3/50 [>.............................] - ETA: 55s - loss: 2.2103 - mse: 1.2349 - mae: 0.6141
 4/50 [=>............................] - ETA: 54s - loss: 2.2097 - mse: 1.2341 - mae: 0.6139
 5/50 [==>...........................] - ETA: 53s - loss: 2.2091 - mse: 1.2336 - mae: 0.6137
 6/50 [==>...........................] - ETA: 52s - loss: 2.2084 - mse: 1.2327 - mae: 0.6134
 7/50 [===>..........................] - ETA: 50s - loss: 2.2095 - mse: 1.2340 - mae: 0.6136
 8/50 [===>..........................] - ETA: 49s - loss: 2.2102 - mse: 1.2347 - mae: 0.6138
 9/50 [====>.........................] - ETA: 47s - loss: 2.2098 - mse: 1.2343 - mae: 0.6136
10/50 [=====>........................] - ETA: 47s - loss: 2.2097 - mse: 1.2342 - mae: 0.6136
11/50 [=====>........................] - ETA: 46s - loss: 2.2096 - mse: 1.2340 - mae: 0.6134
12/50 [======>.......................] - ETA: 45s - loss: 2.2097 - mse: 1.2342 - mae: 0.6134
13/50 [======>.......................] - ETA: 43s - loss: 2.2099 - mse: 1.2345 - mae: 0.6134
14/50 [=======>......................] - ETA: 42s - loss: 2.2097 - mse: 1.2342 - mae: 0.6133
15/50 [========>.....................] - ETA: 41s - loss: 2.2094 - mse: 1.2340 - mae: 0.6133
16/50 [========>.....................] - ETA: 40s - loss: 2.2096 - mse: 1.2341 - mae: 0.6132
17/50 [=========>....................] - ETA: 39s - loss: 2.2098 - mse: 1.2344 - mae: 0.6132
18/50 [=========>....................] - ETA: 38s - loss: 2.2098 - mse: 1.2344 - mae: 0.6131
19/50 [==========>...................] - ETA: 36s - loss: 2.2099 - mse: 1.2345 - mae: 0.6132
20/50 [===========>..................] - ETA: 35s - loss: 2.2097 - mse: 1.2342 - mae: 0.6131
21/50 [===========>..................] - ETA: 34s - loss: 2.2096 - mse: 1.2342 - mae: 0.6130
22/50 [============>.................] - ETA: 33s - loss: 2.2098 - mse: 1.2344 - mae: 0.6131
23/50 [============>.................] - ETA: 32s - loss: 2.2100 - mse: 1.2346 - mae: 0.6131
24/50 [=============>................] - ETA: 31s - loss: 2.2101 - mse: 1.2347 - mae: 0.6131
25/50 [==============>...............] - ETA: 29s - loss: 2.2100 - mse: 1.2346 - mae: 0.6130
26/50 [==============>...............] - ETA: 28s - loss: 2.2099 - mse: 1.2344 - mae: 0.6130
27/50 [===============>..............] - ETA: 27s - loss: 2.2098 - mse: 1.2344 - mae: 0.6129
28/50 [===============>..............] - ETA: 26s - loss: 2.2099 - mse: 1.2345 - mae: 0.6129
29/50 [================>.............] - ETA: 25s - loss: 2.2099 - mse: 1.2345 - mae: 0.6129
30/50 [=================>............] - ETA: 23s - loss: 2.2099 - mse: 1.2345 - mae: 0.6128
31/50 [=================>............] - ETA: 22s - loss: 2.2100 - mse: 1.2346 - mae: 0.6128
32/50 [==================>...........] - ETA: 21s - loss: 2.2101 - mse: 1.2347 - mae: 0.6128
33/50 [==================>...........] - ETA: 20s - loss: 2.2101 - mse: 1.2347 - mae: 0.6128
34/50 [===================>..........] - ETA: 19s - loss: 2.2102 - mse: 1.2348 - mae: 0.6128
35/50 [====================>.........] - ETA: 17s - loss: 2.2102 - mse: 1.2348 - mae: 0.6128
36/50 [====================>.........] - ETA: 16s - loss: 2.2101 - mse: 1.2347 - mae: 0.6127
37/50 [=====================>........] - ETA: 15s - loss: 2.2100 - mse: 1.2346 - mae: 0.6127
38/50 [=====================>........] - ETA: 14s - loss: 2.2099 - mse: 1.2345 - mae: 0.6127
39/50 [======================>.......] - ETA: 13s - loss: 2.2098 - mse: 1.2344 - mae: 0.6126
40/50 [=======================>......] - ETA: 11s - loss: 2.2097 - mse: 1.2343 - mae: 0.6125
41/50 [=======================>......] - ETA: 10s - loss: 2.2098 - mse: 1.2344 - mae: 0.6125
42/50 [========================>.....] - ETA: 9s - loss: 2.2099 - mse: 1.2345 - mae: 0.6126 
43/50 [========================>.....] - ETA: 8s - loss: 2.2098 - mse: 1.2344 - mae: 0.6125
44/50 [=========================>....] - ETA: 7s - loss: 2.2098 - mse: 1.2344 - mae: 0.6125
45/50 [==========================>...] - ETA: 5s - loss: 2.2097 - mse: 1.2343 - mae: 0.6125
46/50 [==========================>...] - ETA: 4s - loss: 2.2096 - mse: 1.2342 - mae: 0.6124
47/50 [===========================>..] - ETA: 3s - loss: 2.2096 - mse: 1.2342 - mae: 0.6124
48/50 [===========================>..] - ETA: 2s - loss: 2.2097 - mse: 1.2343 - mae: 0.6124
49/50 [============================>.] - ETA: 1s - loss: 2.2097 - mse: 1.2343 - mae: 0.6124
50/50 [==============================] - ETA: 0s - loss: 2.2097 - mse: 1.2343 - mae: 0.6124
50/50 [==============================] - 60s 1s/step - loss: 2.2097 - mse: 1.2343 - mae: 0.6124
Epoch 5/100

 1/50 [..............................] - ETA: 58s - loss: 2.2144 - mse: 1.2397 - mae: 0.6126
 2/50 [>.............................] - ETA: 56s - loss: 2.2137 - mse: 1.2386 - mae: 0.6125
 3/50 [>.............................] - ETA: 55s - loss: 2.2113 - mse: 1.2360 - mae: 0.6115
 4/50 [=>............................] - ETA: 54s - loss: 2.2124 - mse: 1.2371 - mae: 0.6119
 5/50 [==>...........................] - ETA: 53s - loss: 2.2113 - mse: 1.2359 - mae: 0.6115
 6/50 [==>...........................] - ETA: 52s - loss: 2.2120 - mse: 1.2367 - mae: 0.6117
 7/50 [===>..........................] - ETA: 51s - loss: 2.2112 - mse: 1.2359 - mae: 0.6115
 8/50 [===>..........................] - ETA: 50s - loss: 2.2118 - mse: 1.2365 - mae: 0.6116
 9/50 [====>.........................] - ETA: 48s - loss: 2.2111 - mse: 1.2358 - mae: 0.6115
10/50 [=====>........................] - ETA: 47s - loss: 2.2116 - mse: 1.2363 - mae: 0.6115
11/50 [=====>........................] - ETA: 46s - loss: 2.2122 - mse: 1.2370 - mae: 0.6117
12/50 [======>.......................] - ETA: 45s - loss: 2.2120 - mse: 1.2368 - mae: 0.6116
13/50 [======>.......................] - ETA: 44s - loss: 2.2121 - mse: 1.2369 - mae: 0.6117
14/50 [=======>......................] - ETA: 42s - loss: 2.2122 - mse: 1.2369 - mae: 0.6117
15/50 [========>.....................] - ETA: 42s - loss: 2.2119 - mse: 1.2367 - mae: 0.6116
16/50 [========>.....................] - ETA: 40s - loss: 2.2121 - mse: 1.2369 - mae: 0.6117
17/50 [=========>....................] - ETA: 39s - loss: 2.2119 - mse: 1.2366 - mae: 0.6116
18/50 [=========>....................] - ETA: 38s - loss: 2.2118 - mse: 1.2366 - mae: 0.6116
19/50 [==========>...................] - ETA: 37s - loss: 2.2117 - mse: 1.2365 - mae: 0.6115
20/50 [===========>..................] - ETA: 35s - loss: 2.2119 - mse: 1.2367 - mae: 0.6116
21/50 [===========>..................] - ETA: 34s - loss: 2.2117 - mse: 1.2365 - mae: 0.6115
22/50 [============>.................] - ETA: 33s - loss: 2.2114 - mse: 1.2361 - mae: 0.6114
23/50 [============>.................] - ETA: 32s - loss: 2.2111 - mse: 1.2358 - mae: 0.6113
24/50 [=============>................] - ETA: 31s - loss: 2.2112 - mse: 1.2359 - mae: 0.6114
25/50 [==============>...............] - ETA: 29s - loss: 2.2112 - mse: 1.2359 - mae: 0.6114
26/50 [==============>...............] - ETA: 28s - loss: 2.2113 - mse: 1.2361 - mae: 0.6114
27/50 [===============>..............] - ETA: 27s - loss: 2.2111 - mse: 1.2358 - mae: 0.6113
28/50 [===============>..............] - ETA: 26s - loss: 2.2109 - mse: 1.2356 - mae: 0.6112
29/50 [================>.............] - ETA: 25s - loss: 2.2107 - mse: 1.2353 - mae: 0.6111
30/50 [=================>............] - ETA: 24s - loss: 2.2106 - mse: 1.2353 - mae: 0.6111
31/50 [=================>............] - ETA: 23s - loss: 2.2104 - mse: 1.2350 - mae: 0.6110
32/50 [==================>...........] - ETA: 21s - loss: 2.2102 - mse: 1.2349 - mae: 0.6110
33/50 [==================>...........] - ETA: 20s - loss: 2.2103 - mse: 1.2350 - mae: 0.6110
34/50 [===================>..........] - ETA: 19s - loss: 2.2103 - mse: 1.2349 - mae: 0.6110
35/50 [====================>.........] - ETA: 18s - loss: 2.2103 - mse: 1.2349 - mae: 0.6110
36/50 [====================>.........] - ETA: 17s - loss: 2.2101 - mse: 1.2348 - mae: 0.6109
37/50 [=====================>........] - ETA: 15s - loss: 2.2102 - mse: 1.2349 - mae: 0.6109
38/50 [=====================>........] - ETA: 14s - loss: 2.2102 - mse: 1.2348 - mae: 0.6109
39/50 [======================>.......] - ETA: 13s - loss: 2.2101 - mse: 1.2347 - mae: 0.6108
40/50 [=======================>......] - ETA: 12s - loss: 2.2101 - mse: 1.2347 - mae: 0.6108
41/50 [=======================>......] - ETA: 10s - loss: 2.2100 - mse: 1.2346 - mae: 0.6107
42/50 [========================>.....] - ETA: 9s - loss: 2.2100 - mse: 1.2346 - mae: 0.6107 
43/50 [========================>.....] - ETA: 8s - loss: 2.2102 - mse: 1.2348 - mae: 0.6108
44/50 [=========================>....] - ETA: 7s - loss: 2.2101 - mse: 1.2347 - mae: 0.6107
45/50 [==========================>...] - ETA: 6s - loss: 2.2100 - mse: 1.2346 - mae: 0.6107
46/50 [==========================>...] - ETA: 4s - loss: 2.2101 - mse: 1.2347 - mae: 0.6107
