
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.241759: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.241811: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921893: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.029031: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.029097: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280609: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281400: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.3769 - mse: 0.4858 - mae: 0.6145
 2/50 [>.............................] - ETA: 7s - loss: 1.0144 - mse: 0.2978 - mae: 0.4453 
 3/50 [>.............................] - ETA: 7s - loss: 0.8792 - mse: 0.2315 - mae: 0.3849
 4/50 [=>............................] - ETA: 7s - loss: 0.8097 - mse: 0.1973 - mae: 0.3530
 5/50 [==>...........................] - ETA: 7s - loss: 0.7421 - mse: 0.1700 - mae: 0.3227
 6/50 [==>...........................] - ETA: 6s - loss: 0.7096 - mse: 0.1547 - mae: 0.3085
 7/50 [===>..........................] - ETA: 6s - loss: 0.6754 - mse: 0.1409 - mae: 0.2938
 8/50 [===>..........................] - ETA: 6s - loss: 0.6390 - mse: 0.1285 - mae: 0.2779
 9/50 [====>.........................] - ETA: 6s - loss: 0.6136 - mse: 0.1195 - mae: 0.2672
10/50 [=====>........................] - ETA: 6s - loss: 0.5944 - mse: 0.1126 - mae: 0.2591
34/50 [===================>..........] - ETA: 2s - loss: 0.3765 - mse: 0.0511 - mae: 0.1615
35/50 [====================>.........] - ETA: 2s - loss: 0.3726 - mse: 0.0502 - mae: 0.1598
36/50 [====================>.........] - ETA: 2s - loss: 0.3689 - mse: 0.0494 - mae: 0.1581
37/50 [=====================>........] - ETA: 1s - loss: 0.3653 - mse: 0.0486 - mae: 0.1564
38/50 [=====================>........] - ETA: 1s - loss: 0.3617 - mse: 0.0477 - mae: 0.1548
40/50 [=======================>......] - ETA: 1s - loss: 0.3552 - mse: 0.0463 - mae: 0.1518
41/50 [=======================>......] - ETA: 1s - loss: 0.3521 - mse: 0.0456 - mae: 0.1504
42/50 [========================>.....] - ETA: 1s - loss: 0.3490 - mse: 0.0449 - mae: 0.1490
43/50 [========================>.....] - ETA: 1s - loss: 0.3460 - mse: 0.0443 - mae: 0.1476
45/50 [==========================>...] - ETA: 0s - loss: 0.3405 - mse: 0.0431 - mae: 0.1451
46/50 [==========================>...] - ETA: 0s - loss: 0.3377 - mse: 0.0425 - mae: 0.1438
47/50 [===========================>..] - ETA: 0s - loss: 0.3351 - mse: 0.0419 - mae: 0.1426
48/50 [===========================>..] - ETA: 0s - loss: 0.3325 - mse: 0.0414 - mae: 0.1414
49/50 [============================>.] - ETA: 0s - loss: 0.3300 - mse: 0.0408 - mae: 0.1402
50/50 [==============================] - ETA: 0s - loss: 0.3275 - mse: 0.0403 - mae: 0.1391
50/50 [==============================] - 9s 152ms/step - loss: 0.3275 - mse: 0.0403 - mae: 0.1391
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.2022 - mse: 0.0145 - mae: 0.0815
 2/50 [>.............................] - ETA: 7s - loss: 0.2006 - mse: 0.0142 - mae: 0.0812 
 3/50 [>.............................] - ETA: 7s - loss: 0.2001 - mse: 0.0140 - mae: 0.0812
 4/50 [=>............................] - ETA: 6s - loss: 0.1980 - mse: 0.0138 - mae: 0.0805
 5/50 [==>...........................] - ETA: 6s - loss: 0.1955 - mse: 0.0135 - mae: 0.0794
 6/50 [==>...........................] - ETA: 6s - loss: 0.1933 - mse: 0.0132 - mae: 0.0786
 7/50 [===>..........................] - ETA: 6s - loss: 0.1912 - mse: 0.0130 - mae: 0.0777
 8/50 [===>..........................] - ETA: 6s - loss: 0.1891 - mse: 0.0127 - mae: 0.0769
 9/50 [====>.........................] - ETA: 6s - loss: 0.1866 - mse: 0.0123 - mae: 0.0758
10/50 [=====>........................] - ETA: 6s - loss: 0.1843 - mse: 0.0120 - mae: 0.0750
11/50 [=====>........................] - ETA: 6s - loss: 0.1816 - mse: 0.0117 - mae: 0.0739
12/50 [======>.......................] - ETA: 5s - loss: 0.1787 - mse: 0.0113 - mae: 0.0729
13/50 [======>.......................] - ETA: 5s - loss: 0.1761 - mse: 0.0110 - mae: 0.0719
14/50 [=======>......................] - ETA: 5s - loss: 0.1733 - mse: 0.0107 - mae: 0.0709
15/50 [========>.....................] - ETA: 5s - loss: 0.1704 - mse: 0.0104 - mae: 0.0698
16/50 [========>.....................] - ETA: 5s - loss: 0.1674 - mse: 0.0101 - mae: 0.0687
17/50 [=========>....................] - ETA: 5s - loss: 0.1644 - mse: 0.0097 - mae: 0.0675
18/50 [=========>....................] - ETA: 4s - loss: 0.1613 - mse: 0.0094 - mae: 0.0663
19/50 [==========>...................] - ETA: 4s - loss: 0.1584 - mse: 0.0092 - mae: 0.0651
20/50 [===========>..................] - ETA: 4s - loss: 0.1555 - mse: 0.0089 - mae: 0.0640
21/50 [===========>..................] - ETA: 4s - loss: 0.1527 - mse: 0.0086 - mae: 0.0628
22/50 [============>.................] - ETA: 4s - loss: 0.1503 - mse: 0.0083 - mae: 0.0619
23/50 [============>.................] - ETA: 4s - loss: 0.1478 - mse: 0.0081 - mae: 0.0609
24/50 [=============>................] - ETA: 4s - loss: 0.1458 - mse: 0.0079 - mae: 0.0601
25/50 [==============>...............] - ETA: 3s - loss: 0.1433 - mse: 0.0077 - mae: 0.0591
26/50 [==============>...............] - ETA: 3s - loss: 0.1408 - mse: 0.0075 - mae: 0.0581
27/50 [===============>..............] - ETA: 3s - loss: 0.1385 - mse: 0.0073 - mae: 0.0572
28/50 [===============>..............] - ETA: 3s - loss: 0.1365 - mse: 0.0071 - mae: 0.0564
29/50 [================>.............] - ETA: 3s - loss: 0.1351 - mse: 0.0069 - mae: 0.0558
30/50 [=================>............] - ETA: 3s - loss: 0.1336 - mse: 0.0068 - mae: 0.0552
31/50 [=================>............] - ETA: 2s - loss: 0.1320 - mse: 0.0066 - mae: 0.0546
32/50 [==================>...........] - ETA: 2s - loss: 0.1301 - mse: 0.0065 - mae: 0.0538
34/50 [===================>..........] - ETA: 2s - loss: 0.1265 - mse: 0.0062 - mae: 0.0524
35/50 [====================>.........] - ETA: 2s - loss: 0.1250 - mse: 0.0061 - mae: 0.0517
36/50 [====================>.........] - ETA: 2s - loss: 0.1237 - mse: 0.0060 - mae: 0.0513
37/50 [=====================>........] - ETA: 2s - loss: 0.1227 - mse: 0.0059 - mae: 0.0508
38/50 [=====================>........] - ETA: 1s - loss: 0.1215 - mse: 0.0058 - mae: 0.0504
39/50 [======================>.......] - ETA: 1s - loss: 0.1200 - mse: 0.0056 - mae: 0.0498
40/50 [=======================>......] - ETA: 1s - loss: 0.1184 - mse: 0.0055 - mae: 0.0492
41/50 [=======================>......] - ETA: 1s - loss: 0.1172 - mse: 0.0054 - mae: 0.0487
42/50 [========================>.....] - ETA: 1s - loss: 0.1161 - mse: 0.0053 - mae: 0.0483
43/50 [========================>.....] - ETA: 1s - loss: 0.1149 - mse: 0.0052 - mae: 0.0478
44/50 [=========================>....] - ETA: 0s - loss: 0.1135 - mse: 0.0051 - mae: 0.0472
45/50 [==========================>...] - ETA: 0s - loss: 0.1122 - mse: 0.0051 - mae: 0.0467
46/50 [==========================>...] - ETA: 0s - loss: 0.1110 - mse: 0.0050 - mae: 0.0462
47/50 [===========================>..] - ETA: 0s - loss: 0.1101 - mse: 0.0049 - mae: 0.0458
48/50 [===========================>..] - ETA: 0s - loss: 0.1093 - mse: 0.0048 - mae: 0.0455
49/50 [============================>.] - ETA: 0s - loss: 0.1083 - mse: 0.0047 - mae: 0.0452
50/50 [==============================] - ETA: 0s - loss: 0.1073 - mse: 0.0047 - mae: 0.0447
50/50 [==============================] - 8s 155ms/step - loss: 0.1073 - mse: 0.0047 - mae: 0.0447
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0582 - mse: 0.0010 - mae: 0.0250
 2/50 [>.............................] - ETA: 7s - loss: 0.0603 - mse: 0.0011 - mae: 0.0256
 3/50 [>.............................] - ETA: 7s - loss: 0.0611 - mse: 0.0011 - mae: 0.0259
 4/50 [=>............................] - ETA: 7s - loss: 0.0594 - mse: 0.0011 - mae: 0.0252
 5/50 [==>...........................] - ETA: 6s - loss: 0.0575 - mse: 0.0010 - mae: 0.0243
 6/50 [==>...........................] - ETA: 6s - loss: 0.0565 - mse: 9.9534e-04 - mae: 0.0239
 7/50 [===>..........................] - ETA: 6s - loss: 0.0576 - mse: 0.0010 - mae: 0.0244    
 8/50 [===>..........................] - ETA: 6s - loss: 0.0577 - mse: 0.0010 - mae: 0.0244
 9/50 [====>.........................] - ETA: 6s - loss: 0.0580 - mse: 0.0010 - mae: 0.0247
10/50 [=====>........................] - ETA: 5s - loss: 0.0579 - mse: 0.0010 - mae: 0.0246
11/50 [=====>........................] - ETA: 5s - loss: 0.0580 - mse: 0.0010 - mae: 0.0247
12/50 [======>.......................] - ETA: 5s - loss: 0.0579 - mse: 0.0010 - mae: 0.0247
13/50 [======>.......................] - ETA: 5s - loss: 0.0578 - mse: 0.0010 - mae: 0.0247
14/50 [=======>......................] - ETA: 5s - loss: 0.0570 - mse: 9.9877e-04 - mae: 0.0244
15/50 [========>.....................] - ETA: 5s - loss: 0.0564 - mse: 9.8442e-04 - mae: 0.0241
16/50 [========>.....................] - ETA: 5s - loss: 0.0561 - mse: 9.6875e-04 - mae: 0.0239
17/50 [=========>....................] - ETA: 5s - loss: 0.0561 - mse: 9.6732e-04 - mae: 0.0239
18/50 [=========>....................] - ETA: 4s - loss: 0.0561 - mse: 9.6537e-04 - mae: 0.0240
19/50 [==========>...................] - ETA: 4s - loss: 0.0558 - mse: 9.5818e-04 - mae: 0.0238
20/50 [===========>..................] - ETA: 4s - loss: 0.0558 - mse: 9.5313e-04 - mae: 0.0238
21/50 [===========>..................] - ETA: 4s - loss: 0.0555 - mse: 9.4672e-04 - mae: 0.0237
22/50 [============>.................] - ETA: 4s - loss: 0.0550 - mse: 9.3000e-04 - mae: 0.0235
23/50 [============>.................] - ETA: 4s - loss: 0.0544 - mse: 9.1613e-04 - mae: 0.0233
24/50 [=============>................] - ETA: 3s - loss: 0.0545 - mse: 9.1486e-04 - mae: 0.0233
25/50 [==============>...............] - ETA: 3s - loss: 0.0545 - mse: 9.1559e-04 - mae: 0.0233
26/50 [==============>...............] - ETA: 3s - loss: 0.0543 - mse: 9.0679e-04 - mae: 0.0232
27/50 [===============>..............] - ETA: 3s - loss: 0.0542 - mse: 9.0401e-04 - mae: 0.0231
28/50 [===============>..............] - ETA: 3s - loss: 0.0540 - mse: 8.9596e-04 - mae: 0.0230
29/50 [================>.............] - ETA: 3s - loss: 0.0536 - mse: 8.8372e-04 - mae: 0.0229
30/50 [=================>............] - ETA: 3s - loss: 0.0532 - mse: 8.7387e-04 - mae: 0.0227
31/50 [=================>............] - ETA: 2s - loss: 0.0530 - mse: 8.6725e-04 - mae: 0.0226
32/50 [==================>...........] - ETA: 2s - loss: 0.0529 - mse: 8.6313e-04 - mae: 0.0226
33/50 [==================>...........] - ETA: 2s - loss: 0.0530 - mse: 8.6517e-04 - mae: 0.0226
34/50 [===================>..........] - ETA: 2s - loss: 0.0528 - mse: 8.6002e-04 - mae: 0.0226
35/50 [====================>.........] - ETA: 2s - loss: 0.0526 - mse: 8.5231e-04 - mae: 0.0224
36/50 [====================>.........] - ETA: 2s - loss: 0.0524 - mse: 8.4669e-04 - mae: 0.0224
37/50 [=====================>........] - ETA: 2s - loss: 0.0522 - mse: 8.3957e-04 - mae: 0.0222
38/50 [=====================>........] - ETA: 1s - loss: 0.0518 - mse: 8.2860e-04 - mae: 0.0221
39/50 [======================>.......] - ETA: 1s - loss: 0.0517 - mse: 8.2720e-04 - mae: 0.0220
40/50 [=======================>......] - ETA: 1s - loss: 0.0518 - mse: 8.2655e-04 - mae: 0.0221
41/50 [=======================>......] - ETA: 1s - loss: 0.0514 - mse: 8.1744e-04 - mae: 0.0219
42/50 [========================>.....] - ETA: 1s - loss: 0.0512 - mse: 8.1079e-04 - mae: 0.0218
43/50 [========================>.....] - ETA: 1s - loss: 0.0511 - mse: 8.0616e-04 - mae: 0.0218
44/50 [=========================>....] - ETA: 0s - loss: 0.0508 - mse: 7.9921e-04 - mae: 0.0217
45/50 [==========================>...] - ETA: 0s - loss: 0.0507 - mse: 7.9693e-04 - mae: 0.0216
46/50 [==========================>...] - ETA: 0s - loss: 0.0506 - mse: 7.9307e-04 - mae: 0.0216
47/50 [===========================>..] - ETA: 0s - loss: 0.0504 - mse: 7.8670e-04 - mae: 0.0215
48/50 [===========================>..] - ETA: 0s - loss: 0.0503 - mse: 7.8367e-04 - mae: 0.0214
49/50 [============================>.] - ETA: 0s - loss: 0.0502 - mse: 7.7989e-04 - mae: 0.0214
50/50 [==============================] - ETA: 0s - loss: 0.0500 - mse: 7.7284e-04 - mae: 0.0213
50/50 [==============================] - 8s 155ms/step - loss: 0.0500 - mse: 7.7284e-04 - mae: 0.0213
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0529 - mse: 8.4217e-04 - mae: 0.0222
 2/50 [>.............................] - ETA: 7s - loss: 0.0463 - mse: 6.5833e-04 - mae: 0.0194
 3/50 [>.............................] - ETA: 7s - loss: 0.0426 - mse: 5.6939e-04 - mae: 0.0180
 4/50 [=>............................] - ETA: 7s - loss: 0.0436 - mse: 5.8439e-04 - mae: 0.0186
 5/50 [==>...........................] - ETA: 6s - loss: 0.0439 - mse: 5.8569e-04 - mae: 0.0187
 6/50 [==>...........................] - ETA: 6s - loss: 0.0431 - mse: 5.6400e-04 - mae: 0.0183
 7/50 [===>..........................] - ETA: 6s - loss: 0.0438 - mse: 5.9080e-04 - mae: 0.0186
 8/50 [===>..........................] - ETA: 6s - loss: 0.0433 - mse: 5.7385e-04 - mae: 0.0184
 9/50 [====>.........................] - ETA: 6s - loss: 0.0424 - mse: 5.5531e-04 - mae: 0.0180
10/50 [=====>........................] - ETA: 6s - loss: 0.0426 - mse: 5.5695e-04 - mae: 0.0181
11/50 [=====>........................] - ETA: 6s - loss: 0.0428 - mse: 5.5965e-04 - mae: 0.0181
12/50 [======>.......................] - ETA: 5s - loss: 0.0422 - mse: 5.4571e-04 - mae: 0.0179
13/50 [======>.......................] - ETA: 5s - loss: 0.0421 - mse: 5.4523e-04 - mae: 0.0178
14/50 [=======>......................] - ETA: 5s - loss: 0.0421 - mse: 5.4278e-04 - mae: 0.0178
15/50 [========>.....................] - ETA: 5s - loss: 0.0420 - mse: 5.3954e-04 - mae: 0.0177
16/50 [========>.....................] - ETA: 5s - loss: 0.0422 - mse: 5.4405e-04 - mae: 0.0178
17/50 [=========>....................] - ETA: 5s - loss: 0.0419 - mse: 5.3746e-04 - mae: 0.0177
18/50 [=========>....................] - ETA: 4s - loss: 0.0414 - mse: 5.2574e-04 - mae: 0.0174
19/50 [==========>...................] - ETA: 4s - loss: 0.0413 - mse: 5.2412e-04 - mae: 0.0175
20/50 [===========>..................] - ETA: 4s - loss: 0.0416 - mse: 5.2790e-04 - mae: 0.0176
21/50 [===========>..................] - ETA: 4s - loss: 0.0411 - mse: 5.1841e-04 - mae: 0.0174
22/50 [============>.................] - ETA: 4s - loss: 0.0410 - mse: 5.1772e-04 - mae: 0.0174
23/50 [============>.................] - ETA: 4s - loss: 0.0413 - mse: 5.2241e-04 - mae: 0.0175
24/50 [=============>................] - ETA: 4s - loss: 0.0411 - mse: 5.1719e-04 - mae: 0.0174
26/50 [==============>...............] - ETA: 3s - loss: 0.0410 - mse: 5.1400e-04 - mae: 0.0174
27/50 [===============>..............] - ETA: 3s - loss: 0.0407 - mse: 5.0697e-04 - mae: 0.0173
28/50 [===============>..............] - ETA: 3s - loss: 0.0409 - mse: 5.1179e-04 - mae: 0.0174
29/50 [================>.............] - ETA: 3s - loss: 0.0408 - mse: 5.0795e-04 - mae: 0.0173
30/50 [=================>............] - ETA: 3s - loss: 0.0404 - mse: 5.0089e-04 - mae: 0.0171
31/50 [=================>............] - ETA: 2s - loss: 0.0403 - mse: 4.9864e-04 - mae: 0.0171
32/50 [==================>...........] - ETA: 2s - loss: 0.0405 - mse: 5.0200e-04 - mae: 0.0171
33/50 [==================>...........] - ETA: 2s - loss: 0.0402 - mse: 4.9560e-04 - mae: 0.0170
34/50 [===================>..........] - ETA: 2s - loss: 0.0400 - mse: 4.9193e-04 - mae: 0.0169
35/50 [====================>.........] - ETA: 2s - loss: 0.0403 - mse: 4.9641e-04 - mae: 0.0170
36/50 [====================>.........] - ETA: 2s - loss: 0.0402 - mse: 4.9596e-04 - mae: 0.0170
37/50 [=====================>........] - ETA: 2s - loss: 0.0402 - mse: 4.9504e-04 - mae: 0.0170
38/50 [=====================>........] - ETA: 1s - loss: 0.0402 - mse: 4.9429e-04 - mae: 0.0170
39/50 [======================>.......] - ETA: 1s - loss: 0.0400 - mse: 4.9016e-04 - mae: 0.0169
40/50 [=======================>......] - ETA: 1s - loss: 0.0400 - mse: 4.9030e-04 - mae: 0.0169
41/50 [=======================>......] - ETA: 1s - loss: 0.0400 - mse: 4.8898e-04 - mae: 0.0169
42/50 [========================>.....] - ETA: 1s - loss: 0.0397 - mse: 4.8415e-04 - mae: 0.0168
43/50 [========================>.....] - ETA: 1s - loss: 0.0396 - mse: 4.8062e-04 - mae: 0.0168
44/50 [=========================>....] - ETA: 0s - loss: 0.0399 - mse: 4.8837e-04 - mae: 0.0169
45/50 [==========================>...] - ETA: 0s - loss: 0.0397 - mse: 4.8320e-04 - mae: 0.0168
46/50 [==========================>...] - ETA: 0s - loss: 0.0396 - mse: 4.8204e-04 - mae: 0.0168
47/50 [===========================>..] - ETA: 0s - loss: 0.0397 - mse: 4.8285e-04 - mae: 0.0168
48/50 [===========================>..] - ETA: 0s - loss: 0.0395 - mse: 4.7886e-04 - mae: 0.0167
49/50 [============================>.] - ETA: 0s - loss: 0.0396 - mse: 4.8039e-04 - mae: 0.0168
50/50 [==============================] - ETA: 0s - loss: 0.0394 - mse: 4.7712e-04 - mae: 0.0167
50/50 [==============================] - 8s 155ms/step - loss: 0.0394 - mse: 4.7712e-04 - mae: 0.0167
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0266 - mse: 2.3658e-04 - mae: 0.0113
 2/50 [>.............................] - ETA: 7s - loss: 0.0334 - mse: 3.4760e-04 - mae: 0.0144
 3/50 [>.............................] - ETA: 7s - loss: 0.0371 - mse: 4.1999e-04 - mae: 0.0160
 4/50 [=>............................] - ETA: 7s - loss: 0.0356 - mse: 3.8871e-04 - mae: 0.0152
 5/50 [==>...........................] - ETA: 7s - loss: 0.0383 - mse: 4.4883e-04 - mae: 0.0165
 6/50 [==>...........................] - ETA: 6s - loss: 0.0371 - mse: 4.2391e-04 - mae: 0.0159
 7/50 [===>..........................] - ETA: 6s - loss: 0.0376 - mse: 4.3265e-04 - mae: 0.0163
 8/50 [===>..........................] - ETA: 6s - loss: 0.0372 - mse: 4.2623e-04 - mae: 0.0161
 9/50 [====>.........................] - ETA: 6s - loss: 0.0370 - mse: 4.2036e-04 - mae: 0.0159
10/50 [=====>........................] - ETA: 6s - loss: 0.0384 - mse: 4.4899e-04 - mae: 0.0165
11/50 [=====>........................] - ETA: 6s - loss: 0.0375 - mse: 4.3092e-04 - mae: 0.0161
12/50 [======>.......................] - ETA: 5s - loss: 0.0376 - mse: 4.3339e-04 - mae: 0.0161
13/50 [======>.......................] - ETA: 5s - loss: 0.0380 - mse: 4.4039e-04 - mae: 0.0162
14/50 [=======>......................] - ETA: 5s - loss: 0.0372 - mse: 4.2600e-04 - mae: 0.0159
15/50 [========>.....................] - ETA: 5s - loss: 0.0371 - mse: 4.2484e-04 - mae: 0.0159
16/50 [========>.....................] - ETA: 5s - loss: 0.0375 - mse: 4.3220e-04 - mae: 0.0160
17/50 [=========>....................] - ETA: 5s - loss: 0.0375 - mse: 4.3095e-04 - mae: 0.0161
18/50 [=========>....................] - ETA: 5s - loss: 0.0377 - mse: 4.3343e-04 - mae: 0.0161
19/50 [==========>...................] - ETA: 4s - loss: 0.0373 - mse: 4.2462e-04 - mae: 0.0160
20/50 [===========>..................] - ETA: 4s - loss: 0.0370 - mse: 4.1805e-04 - mae: 0.0158
21/50 [===========>..................] - ETA: 4s - loss: 0.0374 - mse: 4.2819e-04 - mae: 0.0160
22/50 [============>.................] - ETA: 4s - loss: 0.0369 - mse: 4.1864e-04 - mae: 0.0158
23/50 [============>.................] - ETA: 4s - loss: 0.0365 - mse: 4.1099e-04 - mae: 0.0156
24/50 [=============>................] - ETA: 4s - loss: 0.0367 - mse: 4.1325e-04 - mae: 0.0157
25/50 [==============>...............] - ETA: 3s - loss: 0.0366 - mse: 4.1186e-04 - mae: 0.0157
26/50 [==============>...............] - ETA: 3s - loss: 0.0366 - mse: 4.1055e-04 - mae: 0.0156
27/50 [===============>..............] - ETA: 3s - loss: 0.0366 - mse: 4.1150e-04 - mae: 0.0156
28/50 [===============>..............] - ETA: 3s - loss: 0.0366 - mse: 4.0909e-04 - mae: 0.0156
29/50 [================>.............] - ETA: 3s - loss: 0.0368 - mse: 4.1313e-04 - mae: 0.0157
30/50 [=================>............] - ETA: 3s - loss: 0.0365 - mse: 4.0758e-04 - mae: 0.0156
31/50 [=================>............] - ETA: 2s - loss: 0.0361 - mse: 4.0156e-04 - mae: 0.0154
33/50 [==================>...........] - ETA: 2s - loss: 0.0364 - mse: 4.0488e-04 - mae: 0.0155
34/50 [===================>..........] - ETA: 2s - loss: 0.0362 - mse: 4.0176e-04 - mae: 0.0155
35/50 [====================>.........] - ETA: 2s - loss: 0.0363 - mse: 4.0269e-04 - mae: 0.0155
36/50 [====================>.........] - ETA: 2s - loss: 0.0363 - mse: 4.0190e-04 - mae: 0.0155
37/50 [=====================>........] - ETA: 2s - loss: 0.0362 - mse: 4.0061e-04 - mae: 0.0155
38/50 [=====================>........] - ETA: 1s - loss: 0.0362 - mse: 3.9913e-04 - mae: 0.0155
39/50 [======================>.......] - ETA: 1s - loss: 0.0361 - mse: 3.9720e-04 - mae: 0.0154
40/50 [=======================>......] - ETA: 1s - loss: 0.0361 - mse: 3.9644e-04 - mae: 0.0154
41/50 [=======================>......] - ETA: 1s - loss: 0.0362 - mse: 3.9838e-04 - mae: 0.0154
42/50 [========================>.....] - ETA: 1s - loss: 0.0360 - mse: 3.9440e-04 - mae: 0.0154
43/50 [========================>.....] - ETA: 1s - loss: 0.0359 - mse: 3.9282e-04 - mae: 0.0153
