
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.481706: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.481750: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.504962: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.510924: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.510975: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.510992: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.511070: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.511124: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.511140: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.525887: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:35.051879: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:35.052409: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 38s - loss: 1.5740 - mse: 0.6367 - mae: 0.5966
 3/50 [>.............................] - ETA: 4s - loss: 1.0877 - mse: 0.3535 - mae: 0.4147 
 4/50 [=>............................] - ETA: 4s - loss: 0.9683 - mse: 0.2927 - mae: 0.3775
 5/50 [==>...........................] - ETA: 4s - loss: 0.8905 - mse: 0.2541 - mae: 0.3497
 6/50 [==>...........................] - ETA: 4s - loss: 0.8099 - mse: 0.2198 - mae: 0.3210
 7/50 [===>..........................] - ETA: 4s - loss: 0.7694 - mse: 0.1998 - mae: 0.3070
 8/50 [===>..........................] - ETA: 3s - loss: 0.7322 - mse: 0.1832 - mae: 0.2935
 9/50 [====>.........................] - ETA: 3s - loss: 0.6968 - mse: 0.1683 - mae: 0.2801
10/50 [=====>........................] - ETA: 3s - loss: 0.6690 - mse: 0.1564 - mae: 0.2685
11/50 [=====>........................] - ETA: 3s - loss: 0.6418 - mse: 0.1458 - mae: 0.2586
48/50 [===========================>..] - ETA: 0s - loss: 0.3474 - mse: 0.0505 - mae: 0.1455
49/50 [============================>.] - ETA: 0s - loss: 0.3445 - mse: 0.0497 - mae: 0.1443
50/50 [==============================] - ETA: 0s - loss: 0.3416 - mse: 0.0490 - mae: 0.1431
50/50 [==============================] - 5s 94ms/step - loss: 0.3416 - mse: 0.0490 - mae: 0.1431
Epoch 2/100

 1/50 [..............................] - ETA: 4s - loss: 0.1882 - mse: 0.0125 - mae: 0.0791
 2/50 [>.............................] - ETA: 4s - loss: 0.1890 - mse: 0.0125 - mae: 0.0793
 3/50 [>.............................] - ETA: 4s - loss: 0.1887 - mse: 0.0124 - mae: 0.0789
 4/50 [=>............................] - ETA: 4s - loss: 0.1863 - mse: 0.0121 - mae: 0.0779
 5/50 [==>...........................] - ETA: 4s - loss: 0.1846 - mse: 0.0118 - mae: 0.0770
 6/50 [==>...........................] - ETA: 4s - loss: 0.1826 - mse: 0.0116 - mae: 0.0760
 7/50 [===>..........................] - ETA: 4s - loss: 0.1803 - mse: 0.0113 - mae: 0.0750
 8/50 [===>..........................] - ETA: 4s - loss: 0.1783 - mse: 0.0110 - mae: 0.0741
 9/50 [====>.........................] - ETA: 3s - loss: 0.1763 - mse: 0.0108 - mae: 0.0731
10/50 [=====>........................] - ETA: 3s - loss: 0.1737 - mse: 0.0105 - mae: 0.0720
11/50 [=====>........................] - ETA: 3s - loss: 0.1713 - mse: 0.0102 - mae: 0.0709
12/50 [======>.......................] - ETA: 3s - loss: 0.1688 - mse: 0.0099 - mae: 0.0698
13/50 [======>.......................] - ETA: 3s - loss: 0.1660 - mse: 0.0096 - mae: 0.0686
14/50 [=======>......................] - ETA: 3s - loss: 0.1634 - mse: 0.0093 - mae: 0.0675
15/50 [========>.....................] - ETA: 3s - loss: 0.1608 - mse: 0.0090 - mae: 0.0664
16/50 [========>.....................] - ETA: 3s - loss: 0.1581 - mse: 0.0088 - mae: 0.0653
17/50 [=========>....................] - ETA: 3s - loss: 0.1556 - mse: 0.0085 - mae: 0.0643
18/50 [=========>....................] - ETA: 3s - loss: 0.1535 - mse: 0.0083 - mae: 0.0635
19/50 [==========>...................] - ETA: 2s - loss: 0.1536 - mse: 0.0082 - mae: 0.0636
20/50 [===========>..................] - ETA: 2s - loss: 0.1535 - mse: 0.0082 - mae: 0.0636
21/50 [===========>..................] - ETA: 2s - loss: 0.1517 - mse: 0.0080 - mae: 0.0629
22/50 [============>.................] - ETA: 2s - loss: 0.1495 - mse: 0.0078 - mae: 0.0620
23/50 [============>.................] - ETA: 2s - loss: 0.1475 - mse: 0.0076 - mae: 0.0612
24/50 [=============>................] - ETA: 2s - loss: 0.1460 - mse: 0.0075 - mae: 0.0606
25/50 [==============>...............] - ETA: 2s - loss: 0.1466 - mse: 0.0075 - mae: 0.0609
26/50 [==============>...............] - ETA: 2s - loss: 0.1454 - mse: 0.0073 - mae: 0.0604
27/50 [===============>..............] - ETA: 2s - loss: 0.1431 - mse: 0.0071 - mae: 0.0595
28/50 [===============>..............] - ETA: 2s - loss: 0.1421 - mse: 0.0070 - mae: 0.0591
29/50 [================>.............] - ETA: 1s - loss: 0.1418 - mse: 0.0070 - mae: 0.0591
30/50 [=================>............] - ETA: 1s - loss: 0.1407 - mse: 0.0069 - mae: 0.0586
31/50 [=================>............] - ETA: 1s - loss: 0.1393 - mse: 0.0067 - mae: 0.0581
32/50 [==================>...........] - ETA: 1s - loss: 0.1387 - mse: 0.0067 - mae: 0.0579
33/50 [==================>...........] - ETA: 1s - loss: 0.1382 - mse: 0.0066 - mae: 0.0576
34/50 [===================>..........] - ETA: 1s - loss: 0.1364 - mse: 0.0064 - mae: 0.0569
35/50 [====================>.........] - ETA: 1s - loss: 0.1357 - mse: 0.0064 - mae: 0.0566
36/50 [====================>.........] - ETA: 1s - loss: 0.1347 - mse: 0.0063 - mae: 0.0561
37/50 [=====================>........] - ETA: 1s - loss: 0.1330 - mse: 0.0062 - mae: 0.0554
38/50 [=====================>........] - ETA: 1s - loss: 0.1320 - mse: 0.0061 - mae: 0.0550
39/50 [======================>.......] - ETA: 1s - loss: 0.1310 - mse: 0.0060 - mae: 0.0546
40/50 [=======================>......] - ETA: 0s - loss: 0.1296 - mse: 0.0059 - mae: 0.0541
41/50 [=======================>......] - ETA: 0s - loss: 0.1285 - mse: 0.0058 - mae: 0.0536
42/50 [========================>.....] - ETA: 0s - loss: 0.1274 - mse: 0.0057 - mae: 0.0532
43/50 [========================>.....] - ETA: 0s - loss: 0.1263 - mse: 0.0056 - mae: 0.0527
44/50 [=========================>....] - ETA: 0s - loss: 0.1251 - mse: 0.0055 - mae: 0.0522
45/50 [==========================>...] - ETA: 0s - loss: 0.1239 - mse: 0.0055 - mae: 0.0517
46/50 [==========================>...] - ETA: 0s - loss: 0.1228 - mse: 0.0054 - mae: 0.0512
47/50 [===========================>..] - ETA: 0s - loss: 0.1219 - mse: 0.0053 - mae: 0.0509
49/50 [============================>.] - ETA: 0s - loss: 0.1199 - mse: 0.0051 - mae: 0.0501
50/50 [==============================] - ETA: 0s - loss: 0.1189 - mse: 0.0051 - mae: 0.0497
50/50 [==============================] - 5s 94ms/step - loss: 0.1189 - mse: 0.0051 - mae: 0.0497
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.0647 - mse: 0.0014 - mae: 0.0274
 2/50 [>.............................] - ETA: 4s - loss: 0.0627 - mse: 0.0013 - mae: 0.0267
 3/50 [>.............................] - ETA: 4s - loss: 0.0692 - mse: 0.0015 - mae: 0.0291
 4/50 [=>............................] - ETA: 4s - loss: 0.0690 - mse: 0.0015 - mae: 0.0287
 5/50 [==>...........................] - ETA: 4s - loss: 0.0681 - mse: 0.0015 - mae: 0.0282
 6/50 [==>...........................] - ETA: 4s - loss: 0.0704 - mse: 0.0015 - mae: 0.0293
 7/50 [===>..........................] - ETA: 4s - loss: 0.0695 - mse: 0.0015 - mae: 0.0289
 8/50 [===>..........................] - ETA: 3s - loss: 0.0683 - mse: 0.0015 - mae: 0.0285
 9/50 [====>.........................] - ETA: 3s - loss: 0.0683 - mse: 0.0014 - mae: 0.0286
10/50 [=====>........................] - ETA: 3s - loss: 0.0671 - mse: 0.0014 - mae: 0.0282
11/50 [=====>........................] - ETA: 3s - loss: 0.0657 - mse: 0.0014 - mae: 0.0276
13/50 [======>.......................] - ETA: 3s - loss: 0.0660 - mse: 0.0014 - mae: 0.0277
14/50 [=======>......................] - ETA: 3s - loss: 0.0655 - mse: 0.0013 - mae: 0.0274
15/50 [========>.....................] - ETA: 3s - loss: 0.0657 - mse: 0.0013 - mae: 0.0275
16/50 [========>.....................] - ETA: 3s - loss: 0.0662 - mse: 0.0014 - mae: 0.0277
17/50 [=========>....................] - ETA: 3s - loss: 0.0657 - mse: 0.0013 - mae: 0.0276
18/50 [=========>....................] - ETA: 3s - loss: 0.0658 - mse: 0.0013 - mae: 0.0276
19/50 [==========>...................] - ETA: 2s - loss: 0.0658 - mse: 0.0013 - mae: 0.0275
20/50 [===========>..................] - ETA: 2s - loss: 0.0652 - mse: 0.0013 - mae: 0.0273
21/50 [===========>..................] - ETA: 2s - loss: 0.0652 - mse: 0.0013 - mae: 0.0273
22/50 [============>.................] - ETA: 2s - loss: 0.0654 - mse: 0.0013 - mae: 0.0273
23/50 [============>.................] - ETA: 2s - loss: 0.0653 - mse: 0.0013 - mae: 0.0273
24/50 [=============>................] - ETA: 2s - loss: 0.0653 - mse: 0.0013 - mae: 0.0273
25/50 [==============>...............] - ETA: 2s - loss: 0.0651 - mse: 0.0013 - mae: 0.0273
26/50 [==============>...............] - ETA: 2s - loss: 0.0645 - mse: 0.0013 - mae: 0.0270
27/50 [===============>..............] - ETA: 2s - loss: 0.0642 - mse: 0.0013 - mae: 0.0269
28/50 [===============>..............] - ETA: 2s - loss: 0.0649 - mse: 0.0013 - mae: 0.0271
29/50 [================>.............] - ETA: 1s - loss: 0.0646 - mse: 0.0013 - mae: 0.0269
30/50 [=================>............] - ETA: 1s - loss: 0.0641 - mse: 0.0013 - mae: 0.0267
31/50 [=================>............] - ETA: 1s - loss: 0.0640 - mse: 0.0013 - mae: 0.0267
32/50 [==================>...........] - ETA: 1s - loss: 0.0640 - mse: 0.0013 - mae: 0.0268
33/50 [==================>...........] - ETA: 1s - loss: 0.0636 - mse: 0.0012 - mae: 0.0266
34/50 [===================>..........] - ETA: 1s - loss: 0.0633 - mse: 0.0012 - mae: 0.0265
35/50 [====================>.........] - ETA: 1s - loss: 0.0635 - mse: 0.0012 - mae: 0.0266
36/50 [====================>.........] - ETA: 1s - loss: 0.0633 - mse: 0.0012 - mae: 0.0264
37/50 [=====================>........] - ETA: 1s - loss: 0.0632 - mse: 0.0012 - mae: 0.0264
38/50 [=====================>........] - ETA: 1s - loss: 0.0631 - mse: 0.0012 - mae: 0.0264
39/50 [======================>.......] - ETA: 1s - loss: 0.0627 - mse: 0.0012 - mae: 0.0262
40/50 [=======================>......] - ETA: 0s - loss: 0.0623 - mse: 0.0012 - mae: 0.0260
41/50 [=======================>......] - ETA: 0s - loss: 0.0627 - mse: 0.0012 - mae: 0.0262
42/50 [========================>.....] - ETA: 0s - loss: 0.0624 - mse: 0.0012 - mae: 0.0261
43/50 [========================>.....] - ETA: 0s - loss: 0.0623 - mse: 0.0012 - mae: 0.0260
44/50 [=========================>....] - ETA: 0s - loss: 0.0624 - mse: 0.0012 - mae: 0.0260
45/50 [==========================>...] - ETA: 0s - loss: 0.0621 - mse: 0.0012 - mae: 0.0259
46/50 [==========================>...] - ETA: 0s - loss: 0.0620 - mse: 0.0012 - mae: 0.0259
47/50 [===========================>..] - ETA: 0s - loss: 0.0620 - mse: 0.0012 - mae: 0.0259
48/50 [===========================>..] - ETA: 0s - loss: 0.0617 - mse: 0.0012 - mae: 0.0258
49/50 [============================>.] - ETA: 0s - loss: 0.0615 - mse: 0.0012 - mae: 0.0257
50/50 [==============================] - ETA: 0s - loss: 0.0617 - mse: 0.0012 - mae: 0.0258
50/50 [==============================] - 5s 94ms/step - loss: 0.0617 - mse: 0.0012 - mae: 0.0258
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.0416 - mse: 5.8157e-04 - mae: 0.0174
 2/50 [>.............................] - ETA: 4s - loss: 0.0524 - mse: 8.5519e-04 - mae: 0.0226
 3/50 [>.............................] - ETA: 4s - loss: 0.0557 - mse: 9.7462e-04 - mae: 0.0240
 4/50 [=>............................] - ETA: 4s - loss: 0.0543 - mse: 9.1734e-04 - mae: 0.0230
 5/50 [==>...........................] - ETA: 4s - loss: 0.0575 - mse: 0.0010 - mae: 0.0240    
 6/50 [==>...........................] - ETA: 3s - loss: 0.0560 - mse: 9.5773e-04 - mae: 0.0234
 7/50 [===>..........................] - ETA: 3s - loss: 0.0544 - mse: 9.1973e-04 - mae: 0.0228
 8/50 [===>..........................] - ETA: 3s - loss: 0.0561 - mse: 9.6253e-04 - mae: 0.0234
 9/50 [====>.........................] - ETA: 3s - loss: 0.0564 - mse: 9.7355e-04 - mae: 0.0235
10/50 [=====>........................] - ETA: 3s - loss: 0.0554 - mse: 9.4306e-04 - mae: 0.0230
11/50 [=====>........................] - ETA: 3s - loss: 0.0557 - mse: 9.4691e-04 - mae: 0.0232
12/50 [======>.......................] - ETA: 3s - loss: 0.0556 - mse: 9.3857e-04 - mae: 0.0231
13/50 [======>.......................] - ETA: 3s - loss: 0.0551 - mse: 9.2578e-04 - mae: 0.0228
14/50 [=======>......................] - ETA: 3s - loss: 0.0554 - mse: 9.3017e-04 - mae: 0.0229
15/50 [========>.....................] - ETA: 3s - loss: 0.0553 - mse: 9.2833e-04 - mae: 0.0229
16/50 [========>.....................] - ETA: 3s - loss: 0.0547 - mse: 9.1022e-04 - mae: 0.0226
17/50 [=========>....................] - ETA: 3s - loss: 0.0545 - mse: 9.0459e-04 - mae: 0.0225
18/50 [=========>....................] - ETA: 2s - loss: 0.0550 - mse: 9.1441e-04 - mae: 0.0227
19/50 [==========>...................] - ETA: 2s - loss: 0.0546 - mse: 9.0425e-04 - mae: 0.0226
20/50 [===========>..................] - ETA: 2s - loss: 0.0543 - mse: 8.9432e-04 - mae: 0.0225
21/50 [===========>..................] - ETA: 2s - loss: 0.0547 - mse: 9.0667e-04 - mae: 0.0227
22/50 [============>.................] - ETA: 2s - loss: 0.0545 - mse: 9.0028e-04 - mae: 0.0226
23/50 [============>.................] - ETA: 2s - loss: 0.0541 - mse: 8.8660e-04 - mae: 0.0225
24/50 [=============>................] - ETA: 2s - loss: 0.0540 - mse: 8.8483e-04 - mae: 0.0225
25/50 [==============>...............] - ETA: 2s - loss: 0.0541 - mse: 8.8354e-04 - mae: 0.0226
26/50 [==============>...............] - ETA: 2s - loss: 0.0536 - mse: 8.7126e-04 - mae: 0.0224
27/50 [===============>..............] - ETA: 2s - loss: 0.0533 - mse: 8.6193e-04 - mae: 0.0223
28/50 [===============>..............] - ETA: 2s - loss: 0.0536 - mse: 8.6791e-04 - mae: 0.0224
29/50 [================>.............] - ETA: 1s - loss: 0.0532 - mse: 8.5972e-04 - mae: 0.0223
30/50 [=================>............] - ETA: 1s - loss: 0.0533 - mse: 8.5840e-04 - mae: 0.0223
31/50 [=================>............] - ETA: 1s - loss: 0.0537 - mse: 8.7024e-04 - mae: 0.0224
33/50 [==================>...........] - ETA: 1s - loss: 0.0528 - mse: 8.4800e-04 - mae: 0.0221
34/50 [===================>..........] - ETA: 1s - loss: 0.0529 - mse: 8.5065e-04 - mae: 0.0221
35/50 [====================>.........] - ETA: 1s - loss: 0.0531 - mse: 8.5506e-04 - mae: 0.0222
36/50 [====================>.........] - ETA: 1s - loss: 0.0530 - mse: 8.5180e-04 - mae: 0.0221
37/50 [=====================>........] - ETA: 1s - loss: 0.0533 - mse: 8.5930e-04 - mae: 0.0223
38/50 [=====================>........] - ETA: 1s - loss: 0.0529 - mse: 8.5038e-04 - mae: 0.0222
39/50 [======================>.......] - ETA: 1s - loss: 0.0525 - mse: 8.4017e-04 - mae: 0.0220
40/50 [=======================>......] - ETA: 0s - loss: 0.0528 - mse: 8.5036e-04 - mae: 0.0221
41/50 [=======================>......] - ETA: 0s - loss: 0.0530 - mse: 8.5423e-04 - mae: 0.0222
42/50 [========================>.....] - ETA: 0s - loss: 0.0526 - mse: 8.4390e-04 - mae: 0.0220
43/50 [========================>.....] - ETA: 0s - loss: 0.0523 - mse: 8.3892e-04 - mae: 0.0219
44/50 [=========================>....] - ETA: 0s - loss: 0.0526 - mse: 8.4503e-04 - mae: 0.0220
45/50 [==========================>...] - ETA: 0s - loss: 0.0524 - mse: 8.3947e-04 - mae: 0.0219
46/50 [==========================>...] - ETA: 0s - loss: 0.0522 - mse: 8.3373e-04 - mae: 0.0218
47/50 [===========================>..] - ETA: 0s - loss: 0.0523 - mse: 8.3601e-04 - mae: 0.0219
48/50 [===========================>..] - ETA: 0s - loss: 0.0521 - mse: 8.3044e-04 - mae: 0.0218
49/50 [============================>.] - ETA: 0s - loss: 0.0520 - mse: 8.2841e-04 - mae: 0.0217
50/50 [==============================] - ETA: 0s - loss: 0.0522 - mse: 8.3159e-04 - mae: 0.0218
50/50 [==============================] - 5s 92ms/step - loss: 0.0522 - mse: 8.3159e-04 - mae: 0.0218
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.0406 - mse: 5.4548e-04 - mae: 0.0171
 3/50 [>.............................] - ETA: 4s - loss: 0.0506 - mse: 8.0154e-04 - mae: 0.0218
 4/50 [=>............................] - ETA: 4s - loss: 0.0473 - mse: 7.1278e-04 - mae: 0.0203
 5/50 [==>...........................] - ETA: 4s - loss: 0.0458 - mse: 6.7210e-04 - mae: 0.0196
 6/50 [==>...........................] - ETA: 4s - loss: 0.0504 - mse: 7.9773e-04 - mae: 0.0215
 7/50 [===>..........................] - ETA: 4s - loss: 0.0487 - mse: 7.5064e-04 - mae: 0.0208
 8/50 [===>..........................] - ETA: 3s - loss: 0.0498 - mse: 7.6932e-04 - mae: 0.0211
 9/50 [====>.........................] - ETA: 3s - loss: 0.0504 - mse: 7.8439e-04 - mae: 0.0215
10/50 [=====>........................] - ETA: 3s - loss: 0.0497 - mse: 7.6128e-04 - mae: 0.0212
11/50 [=====>........................] - ETA: 3s - loss: 0.0502 - mse: 7.6968e-04 - mae: 0.0214
12/50 [======>.......................] - ETA: 3s - loss: 0.0505 - mse: 7.7957e-04 - mae: 0.0213
13/50 [======>.......................] - ETA: 3s - loss: 0.0497 - mse: 7.5854e-04 - mae: 0.0210
14/50 [=======>......................] - ETA: 3s - loss: 0.0506 - mse: 7.7855e-04 - mae: 0.0214
15/50 [========>.....................] - ETA: 3s - loss: 0.0511 - mse: 7.9158e-04 - mae: 0.0216
16/50 [========>.....................] - ETA: 3s - loss: 0.0505 - mse: 7.7729e-04 - mae: 0.0213
17/50 [=========>....................] - ETA: 3s - loss: 0.0508 - mse: 7.8286e-04 - mae: 0.0215
18/50 [=========>....................] - ETA: 2s - loss: 0.0506 - mse: 7.7612e-04 - mae: 0.0214
19/50 [==========>...................] - ETA: 2s - loss: 0.0501 - mse: 7.6294e-04 - mae: 0.0212
20/50 [===========>..................] - ETA: 2s - loss: 0.0508 - mse: 7.8170e-04 - mae: 0.0215
21/50 [===========>..................] - ETA: 2s - loss: 0.0505 - mse: 7.7440e-04 - mae: 0.0214
22/50 [============>.................] - ETA: 2s - loss: 0.0502 - mse: 7.6381e-04 - mae: 0.0212
23/50 [============>.................] - ETA: 2s - loss: 0.0512 - mse: 7.9538e-04 - mae: 0.0216
24/50 [=============>................] - ETA: 2s - loss: 0.0506 - mse: 7.8175e-04 - mae: 0.0213
25/50 [==============>...............] - ETA: 2s - loss: 0.0509 - mse: 7.8558e-04 - mae: 0.0215
26/50 [==============>...............] - ETA: 2s - loss: 0.0517 - mse: 8.1151e-04 - mae: 0.0218
27/50 [===============>..............] - ETA: 2s - loss: 0.0514 - mse: 8.0314e-04 - mae: 0.0216
28/50 [===============>..............] - ETA: 2s - loss: 0.0525 - mse: 8.3916e-04 - mae: 0.0222
29/50 [================>.............] - ETA: 1s - loss: 0.0522 - mse: 8.3177e-04 - mae: 0.0220
30/50 [=================>............] - ETA: 1s - loss: 0.0535 - mse: 8.7351e-04 - mae: 0.0225
31/50 [=================>............] - ETA: 1s - loss: 0.0534 - mse: 8.6872e-04 - mae: 0.0224
32/50 [==================>...........] - ETA: 1s - loss: 0.0551 - mse: 9.3657e-04 - mae: 0.0231
33/50 [==================>...........] - ETA: 1s - loss: 0.0562 - mse: 9.7791e-04 - mae: 0.0236
34/50 [===================>..........] - ETA: 1s - loss: 0.0569 - mse: 0.0010 - mae: 0.0239    
