
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.257644: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257706: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320487: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.478966: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.479049: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.466860: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.467430: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 2.4321 - mse: 1.5034 - mae: 1.0181
 2/50 [>.............................] - ETA: 6s - loss: 1.9281 - mse: 1.0181 - mae: 0.7795 
 3/50 [>.............................] - ETA: 6s - loss: 1.6110 - mse: 0.7646 - mae: 0.6600
 4/50 [=>............................] - ETA: 6s - loss: 1.3842 - mse: 0.6127 - mae: 0.5701
 5/50 [==>...........................] - ETA: 6s - loss: 1.2336 - mse: 0.5132 - mae: 0.5109
 6/50 [==>...........................] - ETA: 6s - loss: 1.1314 - mse: 0.4456 - mae: 0.4707
 7/50 [===>..........................] - ETA: 6s - loss: 1.0438 - mse: 0.3930 - mae: 0.4354
 8/50 [===>..........................] - ETA: 6s - loss: 0.9682 - mse: 0.3508 - mae: 0.4041
 9/50 [====>.........................] - ETA: 5s - loss: 0.9190 - mse: 0.3200 - mae: 0.3833
10/50 [=====>........................] - ETA: 5s - loss: 0.8743 - mse: 0.2945 - mae: 0.3653
37/50 [=====================>........] - ETA: 1s - loss: 0.4866 - mse: 0.1054 - mae: 0.2045
38/50 [=====================>........] - ETA: 1s - loss: 0.4810 - mse: 0.1032 - mae: 0.2020
39/50 [======================>.......] - ETA: 1s - loss: 0.4754 - mse: 0.1011 - mae: 0.1996
40/50 [=======================>......] - ETA: 1s - loss: 0.4702 - mse: 0.0992 - mae: 0.1973
41/50 [=======================>......] - ETA: 1s - loss: 0.4650 - mse: 0.0973 - mae: 0.1950
42/50 [========================>.....] - ETA: 1s - loss: 0.4602 - mse: 0.0955 - mae: 0.1929
43/50 [========================>.....] - ETA: 1s - loss: 0.4553 - mse: 0.0937 - mae: 0.1908
44/50 [=========================>....] - ETA: 0s - loss: 0.4510 - mse: 0.0921 - mae: 0.1888
45/50 [==========================>...] - ETA: 0s - loss: 0.4464 - mse: 0.0905 - mae: 0.1868
46/50 [==========================>...] - ETA: 0s - loss: 0.4423 - mse: 0.0889 - mae: 0.1851
47/50 [===========================>..] - ETA: 0s - loss: 0.4381 - mse: 0.0875 - mae: 0.1833
48/50 [===========================>..] - ETA: 0s - loss: 0.4344 - mse: 0.0861 - mae: 0.1816
49/50 [============================>.] - ETA: 0s - loss: 0.4305 - mse: 0.0848 - mae: 0.1799
50/50 [==============================] - ETA: 0s - loss: 0.4269 - mse: 0.0835 - mae: 0.1784
50/50 [==============================] - 8s 145ms/step - loss: 0.4269 - mse: 0.0835 - mae: 0.1784
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2393 - mse: 0.0187 - mae: 0.0965
 2/50 [>.............................] - ETA: 6s - loss: 0.2435 - mse: 0.0193 - mae: 0.0975
 3/50 [>.............................] - ETA: 6s - loss: 0.2419 - mse: 0.0192 - mae: 0.0973
 4/50 [=>............................] - ETA: 6s - loss: 0.2424 - mse: 0.0191 - mae: 0.0973
 5/50 [==>...........................] - ETA: 6s - loss: 0.2399 - mse: 0.0188 - mae: 0.0964
 6/50 [==>...........................] - ETA: 6s - loss: 0.2384 - mse: 0.0186 - mae: 0.0958
 7/50 [===>..........................] - ETA: 6s - loss: 0.2379 - mse: 0.0185 - mae: 0.0957
 9/50 [====>.........................] - ETA: 5s - loss: 0.2364 - mse: 0.0184 - mae: 0.0952
10/50 [=====>........................] - ETA: 5s - loss: 0.2350 - mse: 0.0182 - mae: 0.0947
11/50 [=====>........................] - ETA: 5s - loss: 0.2342 - mse: 0.0180 - mae: 0.0944
12/50 [======>.......................] - ETA: 5s - loss: 0.2336 - mse: 0.0180 - mae: 0.0942
13/50 [======>.......................] - ETA: 5s - loss: 0.2325 - mse: 0.0178 - mae: 0.0938
14/50 [=======>......................] - ETA: 5s - loss: 0.2315 - mse: 0.0177 - mae: 0.0935
15/50 [========>.....................] - ETA: 5s - loss: 0.2307 - mse: 0.0176 - mae: 0.0932
16/50 [========>.....................] - ETA: 4s - loss: 0.2297 - mse: 0.0175 - mae: 0.0930
18/50 [=========>....................] - ETA: 4s - loss: 0.2276 - mse: 0.0172 - mae: 0.0923
19/50 [==========>...................] - ETA: 4s - loss: 0.2264 - mse: 0.0170 - mae: 0.0919
20/50 [===========>..................] - ETA: 4s - loss: 0.2252 - mse: 0.0169 - mae: 0.0916
21/50 [===========>..................] - ETA: 4s - loss: 0.2239 - mse: 0.0167 - mae: 0.0912
22/50 [============>.................] - ETA: 4s - loss: 0.2225 - mse: 0.0165 - mae: 0.0908
23/50 [============>.................] - ETA: 3s - loss: 0.2212 - mse: 0.0163 - mae: 0.0903
24/50 [=============>................] - ETA: 3s - loss: 0.2200 - mse: 0.0162 - mae: 0.0900
25/50 [==============>...............] - ETA: 3s - loss: 0.2188 - mse: 0.0160 - mae: 0.0896
26/50 [==============>...............] - ETA: 3s - loss: 0.2175 - mse: 0.0158 - mae: 0.0893
27/50 [===============>..............] - ETA: 3s - loss: 0.2162 - mse: 0.0157 - mae: 0.0889
28/50 [===============>..............] - ETA: 3s - loss: 0.2151 - mse: 0.0155 - mae: 0.0885
29/50 [================>.............] - ETA: 3s - loss: 0.2141 - mse: 0.0154 - mae: 0.0881
30/50 [=================>............] - ETA: 2s - loss: 0.2131 - mse: 0.0152 - mae: 0.0877
31/50 [=================>............] - ETA: 2s - loss: 0.2118 - mse: 0.0150 - mae: 0.0873
32/50 [==================>...........] - ETA: 2s - loss: 0.2104 - mse: 0.0149 - mae: 0.0868
33/50 [==================>...........] - ETA: 2s - loss: 0.2088 - mse: 0.0147 - mae: 0.0862
34/50 [===================>..........] - ETA: 2s - loss: 0.2076 - mse: 0.0145 - mae: 0.0858
35/50 [====================>.........] - ETA: 2s - loss: 0.2068 - mse: 0.0144 - mae: 0.0854
36/50 [====================>.........] - ETA: 2s - loss: 0.2063 - mse: 0.0142 - mae: 0.0854
37/50 [=====================>........] - ETA: 1s - loss: 0.2051 - mse: 0.0141 - mae: 0.0849
38/50 [=====================>........] - ETA: 1s - loss: 0.2040 - mse: 0.0139 - mae: 0.0846
39/50 [======================>.......] - ETA: 1s - loss: 0.2028 - mse: 0.0138 - mae: 0.0841
40/50 [=======================>......] - ETA: 1s - loss: 0.2016 - mse: 0.0136 - mae: 0.0836
41/50 [=======================>......] - ETA: 1s - loss: 0.2006 - mse: 0.0135 - mae: 0.0833
42/50 [========================>.....] - ETA: 1s - loss: 0.2005 - mse: 0.0134 - mae: 0.0833
43/50 [========================>.....] - ETA: 1s - loss: 0.1997 - mse: 0.0133 - mae: 0.0830
44/50 [=========================>....] - ETA: 0s - loss: 0.1982 - mse: 0.0131 - mae: 0.0824
45/50 [==========================>...] - ETA: 0s - loss: 0.1966 - mse: 0.0129 - mae: 0.0817
46/50 [==========================>...] - ETA: 0s - loss: 0.1957 - mse: 0.0128 - mae: 0.0814
47/50 [===========================>..] - ETA: 0s - loss: 0.1954 - mse: 0.0127 - mae: 0.0813
48/50 [===========================>..] - ETA: 0s - loss: 0.1944 - mse: 0.0126 - mae: 0.0810
49/50 [============================>.] - ETA: 0s - loss: 0.1930 - mse: 0.0124 - mae: 0.0804
50/50 [==============================] - ETA: 0s - loss: 0.1917 - mse: 0.0123 - mae: 0.0799
50/50 [==============================] - 7s 144ms/step - loss: 0.1917 - mse: 0.0123 - mae: 0.0799
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.1665 - mse: 0.0077 - mae: 0.0698
 2/50 [>.............................] - ETA: 6s - loss: 0.1633 - mse: 0.0074 - mae: 0.0701
 3/50 [>.............................] - ETA: 6s - loss: 0.1530 - mse: 0.0067 - mae: 0.0655
 4/50 [=>............................] - ETA: 6s - loss: 0.1510 - mse: 0.0065 - mae: 0.0643
 5/50 [==>...........................] - ETA: 6s - loss: 0.1485 - mse: 0.0064 - mae: 0.0631
 6/50 [==>...........................] - ETA: 6s - loss: 0.1444 - mse: 0.0061 - mae: 0.0612
 7/50 [===>..........................] - ETA: 5s - loss: 0.1422 - mse: 0.0059 - mae: 0.0604
 8/50 [===>..........................] - ETA: 6s - loss: 0.1457 - mse: 0.0062 - mae: 0.0620
 9/50 [====>.........................] - ETA: 5s - loss: 0.1466 - mse: 0.0062 - mae: 0.0623
10/50 [=====>........................] - ETA: 5s - loss: 0.1450 - mse: 0.0061 - mae: 0.0616
11/50 [=====>........................] - ETA: 5s - loss: 0.1435 - mse: 0.0060 - mae: 0.0609
12/50 [======>.......................] - ETA: 5s - loss: 0.1417 - mse: 0.0059 - mae: 0.0601
13/50 [======>.......................] - ETA: 5s - loss: 0.1402 - mse: 0.0058 - mae: 0.0594
15/50 [========>.....................] - ETA: 5s - loss: 0.1423 - mse: 0.0059 - mae: 0.0605
16/50 [========>.....................] - ETA: 4s - loss: 0.1410 - mse: 0.0058 - mae: 0.0600
17/50 [=========>....................] - ETA: 4s - loss: 0.1400 - mse: 0.0057 - mae: 0.0595
18/50 [=========>....................] - ETA: 4s - loss: 0.1389 - mse: 0.0057 - mae: 0.0590
19/50 [==========>...................] - ETA: 4s - loss: 0.1375 - mse: 0.0056 - mae: 0.0583
20/50 [===========>..................] - ETA: 4s - loss: 0.1368 - mse: 0.0055 - mae: 0.0581
21/50 [===========>..................] - ETA: 4s - loss: 0.1380 - mse: 0.0056 - mae: 0.0586
22/50 [============>.................] - ETA: 4s - loss: 0.1378 - mse: 0.0056 - mae: 0.0585
23/50 [============>.................] - ETA: 3s - loss: 0.1368 - mse: 0.0055 - mae: 0.0581
24/50 [=============>................] - ETA: 3s - loss: 0.1358 - mse: 0.0054 - mae: 0.0576
25/50 [==============>...............] - ETA: 3s - loss: 0.1355 - mse: 0.0054 - mae: 0.0575
26/50 [==============>...............] - ETA: 3s - loss: 0.1354 - mse: 0.0054 - mae: 0.0575
28/50 [===============>..............] - ETA: 3s - loss: 0.1350 - mse: 0.0053 - mae: 0.0574
29/50 [================>.............] - ETA: 3s - loss: 0.1341 - mse: 0.0053 - mae: 0.0570
30/50 [=================>............] - ETA: 2s - loss: 0.1332 - mse: 0.0052 - mae: 0.0565
31/50 [=================>............] - ETA: 2s - loss: 0.1326 - mse: 0.0052 - mae: 0.0563
32/50 [==================>...........] - ETA: 2s - loss: 0.1327 - mse: 0.0052 - mae: 0.0563
33/50 [==================>...........] - ETA: 2s - loss: 0.1328 - mse: 0.0052 - mae: 0.0564
34/50 [===================>..........] - ETA: 2s - loss: 0.1320 - mse: 0.0051 - mae: 0.0561
35/50 [====================>.........] - ETA: 2s - loss: 0.1314 - mse: 0.0051 - mae: 0.0558
36/50 [====================>.........] - ETA: 1s - loss: 0.1309 - mse: 0.0051 - mae: 0.0556
37/50 [=====================>........] - ETA: 1s - loss: 0.1302 - mse: 0.0050 - mae: 0.0553
38/50 [=====================>........] - ETA: 1s - loss: 0.1298 - mse: 0.0050 - mae: 0.0552
39/50 [======================>.......] - ETA: 1s - loss: 0.1305 - mse: 0.0050 - mae: 0.0554
40/50 [=======================>......] - ETA: 1s - loss: 0.1299 - mse: 0.0050 - mae: 0.0552
41/50 [=======================>......] - ETA: 1s - loss: 0.1291 - mse: 0.0049 - mae: 0.0548
42/50 [========================>.....] - ETA: 1s - loss: 0.1289 - mse: 0.0049 - mae: 0.0547
43/50 [========================>.....] - ETA: 1s - loss: 0.1287 - mse: 0.0049 - mae: 0.0547
44/50 [=========================>....] - ETA: 0s - loss: 0.1289 - mse: 0.0049 - mae: 0.0548
45/50 [==========================>...] - ETA: 0s - loss: 0.1285 - mse: 0.0049 - mae: 0.0546
46/50 [==========================>...] - ETA: 0s - loss: 0.1280 - mse: 0.0048 - mae: 0.0544
47/50 [===========================>..] - ETA: 0s - loss: 0.1276 - mse: 0.0048 - mae: 0.0542
48/50 [===========================>..] - ETA: 0s - loss: 0.1272 - mse: 0.0048 - mae: 0.0540
50/50 [==============================] - ETA: 0s - loss: 0.1272 - mse: 0.0048 - mae: 0.0541
50/50 [==============================] - 7s 144ms/step - loss: 0.1272 - mse: 0.0048 - mae: 0.0541
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0933 - mse: 0.0026 - mae: 0.0395
 2/50 [>.............................] - ETA: 5s - loss: 0.0918 - mse: 0.0026 - mae: 0.0385
 3/50 [>.............................] - ETA: 6s - loss: 0.0956 - mse: 0.0028 - mae: 0.0402
 4/50 [=>............................] - ETA: 6s - loss: 0.1019 - mse: 0.0031 - mae: 0.0431
 5/50 [==>...........................] - ETA: 6s - loss: 0.1016 - mse: 0.0031 - mae: 0.0433
 6/50 [==>...........................] - ETA: 6s - loss: 0.1081 - mse: 0.0035 - mae: 0.0458
 7/50 [===>..........................] - ETA: 6s - loss: 0.1080 - mse: 0.0035 - mae: 0.0457
 8/50 [===>..........................] - ETA: 6s - loss: 0.1049 - mse: 0.0033 - mae: 0.0443
 9/50 [====>.........................] - ETA: 5s - loss: 0.1036 - mse: 0.0032 - mae: 0.0439
11/50 [=====>........................] - ETA: 5s - loss: 0.1063 - mse: 0.0034 - mae: 0.0449
12/50 [======>.......................] - ETA: 5s - loss: 0.1037 - mse: 0.0033 - mae: 0.0439
13/50 [======>.......................] - ETA: 5s - loss: 0.1018 - mse: 0.0032 - mae: 0.0430
14/50 [=======>......................] - ETA: 5s - loss: 0.1030 - mse: 0.0033 - mae: 0.0436
15/50 [========>.....................] - ETA: 5s - loss: 0.1036 - mse: 0.0033 - mae: 0.0440
16/50 [========>.....................] - ETA: 4s - loss: 0.1030 - mse: 0.0033 - mae: 0.0438
17/50 [=========>....................] - ETA: 4s - loss: 0.1039 - mse: 0.0033 - mae: 0.0441
18/50 [=========>....................] - ETA: 4s - loss: 0.1057 - mse: 0.0034 - mae: 0.0449
19/50 [==========>...................] - ETA: 4s - loss: 0.1045 - mse: 0.0033 - mae: 0.0444
20/50 [===========>..................] - ETA: 4s - loss: 0.1032 - mse: 0.0033 - mae: 0.0438
21/50 [===========>..................] - ETA: 4s - loss: 0.1033 - mse: 0.0033 - mae: 0.0439
22/50 [============>.................] - ETA: 4s - loss: 0.1058 - mse: 0.0034 - mae: 0.0449
23/50 [============>.................] - ETA: 3s - loss: 0.1043 - mse: 0.0034 - mae: 0.0443
24/50 [=============>................] - ETA: 3s - loss: 0.1058 - mse: 0.0034 - mae: 0.0450
25/50 [==============>...............] - ETA: 3s - loss: 0.1069 - mse: 0.0035 - mae: 0.0455
27/50 [===============>..............] - ETA: 3s - loss: 0.1069 - mse: 0.0035 - mae: 0.0454
28/50 [===============>..............] - ETA: 3s - loss: 0.1077 - mse: 0.0035 - mae: 0.0458
29/50 [================>.............] - ETA: 3s - loss: 0.1065 - mse: 0.0035 - mae: 0.0452
30/50 [=================>............] - ETA: 2s - loss: 0.1092 - mse: 0.0037 - mae: 0.0463
31/50 [=================>............] - ETA: 2s - loss: 0.1082 - mse: 0.0036 - mae: 0.0459
32/50 [==================>...........] - ETA: 2s - loss: 0.1095 - mse: 0.0037 - mae: 0.0463
33/50 [==================>...........] - ETA: 2s - loss: 0.1098 - mse: 0.0037 - mae: 0.0465
34/50 [===================>..........] - ETA: 2s - loss: 0.1090 - mse: 0.0037 - mae: 0.0462
35/50 [====================>.........] - ETA: 2s - loss: 0.1090 - mse: 0.0036 - mae: 0.0461
36/50 [====================>.........] - ETA: 2s - loss: 0.1095 - mse: 0.0037 - mae: 0.0463
37/50 [=====================>........] - ETA: 1s - loss: 0.1085 - mse: 0.0036 - mae: 0.0459
38/50 [=====================>........] - ETA: 1s - loss: 0.1088 - mse: 0.0036 - mae: 0.0460
39/50 [======================>.......] - ETA: 1s - loss: 0.1088 - mse: 0.0036 - mae: 0.0460
40/50 [=======================>......] - ETA: 1s - loss: 0.1082 - mse: 0.0036 - mae: 0.0458
41/50 [=======================>......] - ETA: 1s - loss: 0.1072 - mse: 0.0035 - mae: 0.0454
42/50 [========================>.....] - ETA: 1s - loss: 0.1073 - mse: 0.0035 - mae: 0.0454
43/50 [========================>.....] - ETA: 1s - loss: 0.1072 - mse: 0.0035 - mae: 0.0454
44/50 [=========================>....] - ETA: 0s - loss: 0.1069 - mse: 0.0035 - mae: 0.0453
45/50 [==========================>...] - ETA: 0s - loss: 0.1069 - mse: 0.0035 - mae: 0.0453
46/50 [==========================>...] - ETA: 0s - loss: 0.1068 - mse: 0.0035 - mae: 0.0453
47/50 [===========================>..] - ETA: 0s - loss: 0.1066 - mse: 0.0035 - mae: 0.0452
48/50 [===========================>..] - ETA: 0s - loss: 0.1062 - mse: 0.0035 - mae: 0.0451
49/50 [============================>.] - ETA: 0s - loss: 0.1061 - mse: 0.0034 - mae: 0.0450
50/50 [==============================] - ETA: 0s - loss: 0.1058 - mse: 0.0034 - mae: 0.0449
50/50 [==============================] - 7s 144ms/step - loss: 0.1058 - mse: 0.0034 - mae: 0.0449
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0743 - mse: 0.0018 - mae: 0.0302
 2/50 [>.............................] - ETA: 6s - loss: 0.0756 - mse: 0.0018 - mae: 0.0315
 3/50 [>.............................] - ETA: 4s - loss: 0.0851 - mse: 0.0023 - mae: 0.0355
 4/50 [=>............................] - ETA: 6s - loss: 0.0884 - mse: 0.0024 - mae: 0.0370
 5/50 [==>...........................] - ETA: 6s - loss: 0.0900 - mse: 0.0025 - mae: 0.0381
 6/50 [==>...........................] - ETA: 6s - loss: 0.0948 - mse: 0.0027 - mae: 0.0404
 7/50 [===>..........................] - ETA: 6s - loss: 0.0928 - mse: 0.0026 - mae: 0.0396
 8/50 [===>..........................] - ETA: 5s - loss: 0.0919 - mse: 0.0026 - mae: 0.0392
 9/50 [====>.........................] - ETA: 5s - loss: 0.0933 - mse: 0.0026 - mae: 0.0398
10/50 [=====>........................] - ETA: 5s - loss: 0.0925 - mse: 0.0026 - mae: 0.0394
11/50 [=====>........................] - ETA: 5s - loss: 0.0932 - mse: 0.0026 - mae: 0.0398
12/50 [======>.......................] - ETA: 5s - loss: 0.0945 - mse: 0.0027 - mae: 0.0405
13/50 [======>.......................] - ETA: 5s - loss: 0.0944 - mse: 0.0027 - mae: 0.0405
14/50 [=======>......................] - ETA: 5s - loss: 0.0929 - mse: 0.0026 - mae: 0.0399
15/50 [========>.....................] - ETA: 5s - loss: 0.0925 - mse: 0.0026 - mae: 0.0397
16/50 [========>.....................] - ETA: 4s - loss: 0.0933 - mse: 0.0026 - mae: 0.0402
17/50 [=========>....................] - ETA: 4s - loss: 0.0940 - mse: 0.0026 - mae: 0.0406
19/50 [==========>...................] - ETA: 4s - loss: 0.0934 - mse: 0.0026 - mae: 0.0402
20/50 [===========>..................] - ETA: 4s - loss: 0.0938 - mse: 0.0026 - mae: 0.0403
21/50 [===========>..................] - ETA: 4s - loss: 0.0927 - mse: 0.0026 - mae: 0.0398
22/50 [============>.................] - ETA: 4s - loss: 0.0914 - mse: 0.0025 - mae: 0.0392
23/50 [============>.................] - ETA: 3s - loss: 0.0905 - mse: 0.0025 - mae: 0.0388
24/50 [=============>................] - ETA: 3s - loss: 0.0910 - mse: 0.0025 - mae: 0.0390
25/50 [==============>...............] - ETA: 3s - loss: 0.0906 - mse: 0.0025 - mae: 0.0388
26/50 [==============>...............] - ETA: 3s - loss: 0.0902 - mse: 0.0025 - mae: 0.0386
27/50 [===============>..............] - ETA: 3s - loss: 0.0911 - mse: 0.0025 - mae: 0.0390
28/50 [===============>..............] - ETA: 3s - loss: 0.0910 - mse: 0.0025 - mae: 0.0390
29/50 [================>.............] - ETA: 3s - loss: 0.0908 - mse: 0.0025 - mae: 0.0389
30/50 [=================>............] - ETA: 2s - loss: 0.0907 - mse: 0.0025 - mae: 0.0389
31/50 [=================>............] - ETA: 2s - loss: 0.0910 - mse: 0.0025 - mae: 0.0391
32/50 [==================>...........] - ETA: 2s - loss: 0.0906 - mse: 0.0025 - mae: 0.0389
33/50 [==================>...........] - ETA: 2s - loss: 0.0905 - mse: 0.0025 - mae: 0.0389
34/50 [===================>..........] - ETA: 2s - loss: 0.0909 - mse: 0.0025 - mae: 0.0390
35/50 [====================>.........] - ETA: 2s - loss: 0.0911 - mse: 0.0025 - mae: 0.0392
36/50 [====================>.........] - ETA: 2s - loss: 0.0907 - mse: 0.0025 - mae: 0.0389
37/50 [=====================>........] - ETA: 1s - loss: 0.0905 - mse: 0.0025 - mae: 0.0388
38/50 [=====================>........] - ETA: 1s - loss: 0.0907 - mse: 0.0025 - mae: 0.0389
39/50 [======================>.......] - ETA: 1s - loss: 0.0903 - mse: 0.0025 - mae: 0.0387
40/50 [=======================>......] - ETA: 1s - loss: 0.0897 - mse: 0.0024 - mae: 0.0384
41/50 [=======================>......] - ETA: 1s - loss: 0.0896 - mse: 0.0024 - mae: 0.0384
42/50 [========================>.....] - ETA: 1s - loss: 0.0901 - mse: 0.0024 - mae: 0.0385
43/50 [========================>.....] - ETA: 1s - loss: 0.0899 - mse: 0.0024 - mae: 0.0385
44/50 [=========================>....] - ETA: 0s - loss: 0.0896 - mse: 0.0024 - mae: 0.0383
45/50 [==========================>...] - ETA: 0s - loss: 0.0899 - mse: 0.0024 - mae: 0.0385
46/50 [==========================>...] - ETA: 0s - loss: 0.0897 - mse: 0.0024 - mae: 0.0384
47/50 [===========================>..] - ETA: 0s - loss: 0.0892 - mse: 0.0024 - mae: 0.0381
49/50 [============================>.] - ETA: 0s - loss: 0.0896 - mse: 0.0024 - mae: 0.0382
50/50 [==============================] - ETA: 0s - loss: 0.0893 - mse: 0.0024 - mae: 0.0381
50/50 [==============================] - 7s 144ms/step - loss: 0.0893 - mse: 0.0024 - mae: 0.0381
Epoch 6/100

 1/50 [..............................] - ETA: 7s - loss: 0.0945 - mse: 0.0026 - mae: 0.0412
 2/50 [>.............................] - ETA: 6s - loss: 0.0987 - mse: 0.0028 - mae: 0.0422
 3/50 [>.............................] - ETA: 5s - loss: 0.0862 - mse: 0.0022 - mae: 0.0367
 4/50 [=>............................] - ETA: 6s - loss: 0.0788 - mse: 0.0020 - mae: 0.0335
 5/50 [==>...........................] - ETA: 5s - loss: 0.0749 - mse: 0.0018 - mae: 0.0318
