
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201505: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201792: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482833: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.647798: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.647858: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914886: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919843: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:49 - loss: 1.8538 - mse: 0.8735 - mae: 0.7519
 2/50 [>.............................] - ETA: 47s - loss: 3.4005 - mse: 3.5039 - mae: 1.5840 
 3/50 [>.............................] - ETA: 47s - loss: 3.5006 - mse: 3.4789 - mae: 1.6259
 4/50 [=>............................] - ETA: 44s - loss: 4.3342 - mse: 5.5334 - mae: 2.0149
 5/50 [==>...........................] - ETA: 44s - loss: 4.2420 - mse: 5.1807 - mae: 1.9925
 6/50 [==>...........................] - ETA: 43s - loss: 4.1886 - mse: 4.9586 - mae: 1.9778
 7/50 [===>..........................] - ETA: 42s - loss: 4.1613 - mse: 4.8211 - mae: 1.9707
 8/50 [===>..........................] - ETA: 41s - loss: 4.1489 - mse: 4.7356 - mae: 1.9726
 9/50 [====>.........................] - ETA: 40s - loss: 4.1240 - mse: 4.6382 - mae: 1.9599
10/50 [=====>........................] - ETA: 38s - loss: 4.1100 - mse: 4.5715 - mae: 1.9557
28/50 [===============>..............] - ETA: 20s - loss: 3.6862 - mse: 3.4166 - mae: 1.6424
29/50 [================>.............] - ETA: 19s - loss: 3.6777 - mse: 3.4013 - mae: 1.6396
30/50 [=================>............] - ETA: 18s - loss: 3.6643 - mse: 3.3778 - mae: 1.6326
31/50 [=================>............] - ETA: 17s - loss: 3.6517 - mse: 3.3555 - mae: 1.6255
32/50 [==================>...........] - ETA: 16s - loss: 3.6377 - mse: 3.3309 - mae: 1.6159
33/50 [==================>...........] - ETA: 15s - loss: 3.6263 - mse: 3.3110 - mae: 1.6096
34/50 [===================>..........] - ETA: 15s - loss: 3.6165 - mse: 3.2937 - mae: 1.6040
35/50 [====================>.........] - ETA: 14s - loss: 3.6029 - mse: 3.2703 - mae: 1.5927
36/50 [====================>.........] - ETA: 13s - loss: 3.5934 - mse: 3.2535 - mae: 1.5871
37/50 [=====================>........] - ETA: 12s - loss: 3.5824 - mse: 3.2344 - mae: 1.5793
38/50 [=====================>........] - ETA: 11s - loss: 3.5713 - mse: 3.2154 - mae: 1.5706
39/50 [======================>.......] - ETA: 10s - loss: 3.5615 - mse: 3.1984 - mae: 1.5636
40/50 [=======================>......] - ETA: 9s - loss: 3.5517 - mse: 3.1814 - mae: 1.5559 
41/50 [=======================>......] - ETA: 8s - loss: 3.5425 - mse: 3.1654 - mae: 1.5487
42/50 [========================>.....] - ETA: 7s - loss: 3.5336 - mse: 3.1500 - mae: 1.5419
43/50 [========================>.....] - ETA: 6s - loss: 3.5246 - mse: 3.1346 - mae: 1.5344
44/50 [=========================>....] - ETA: 5s - loss: 3.5163 - mse: 3.1204 - mae: 1.5280
45/50 [==========================>...] - ETA: 4s - loss: 3.5086 - mse: 3.1071 - mae: 1.5222
46/50 [==========================>...] - ETA: 3s - loss: 3.5006 - mse: 3.0933 - mae: 1.5152
47/50 [===========================>..] - ETA: 2s - loss: 3.4931 - mse: 3.0805 - mae: 1.5090
48/50 [===========================>..] - ETA: 1s - loss: 3.4863 - mse: 3.0686 - mae: 1.5035
49/50 [============================>.] - ETA: 0s - loss: 3.4794 - mse: 3.0567 - mae: 1.4977
50/50 [==============================] - ETA: 0s - loss: 3.4726 - mse: 3.0450 - mae: 1.4917
50/50 [==============================] - 47s 945ms/step - loss: 3.4726 - mse: 3.0450 - mae: 1.4917
Epoch 3/100

 1/50 [..............................] - ETA: 46s - loss: 3.1502 - mse: 2.4922 - mae: 1.2252
 2/50 [>.............................] - ETA: 41s - loss: 3.1514 - mse: 2.4935 - mae: 1.2230
 3/50 [>.............................] - ETA: 44s - loss: 3.1491 - mse: 2.4894 - mae: 1.2174
 4/50 [=>............................] - ETA: 43s - loss: 3.1483 - mse: 2.4878 - mae: 1.2153
 5/50 [==>...........................] - ETA: 42s - loss: 3.1475 - mse: 2.4862 - mae: 1.2137
 6/50 [==>...........................] - ETA: 42s - loss: 3.1476 - mse: 2.4863 - mae: 1.2126
 7/50 [===>..........................] - ETA: 41s - loss: 3.1476 - mse: 2.4863 - mae: 1.2125
 8/50 [===>..........................] - ETA: 39s - loss: 3.1467 - mse: 2.4849 - mae: 1.2106
 9/50 [====>.........................] - ETA: 39s - loss: 3.1453 - mse: 2.4828 - mae: 1.2088
10/50 [=====>........................] - ETA: 38s - loss: 3.1454 - mse: 2.4828 - mae: 1.2086
11/50 [=====>........................] - ETA: 37s - loss: 3.1451 - mse: 2.4824 - mae: 1.2080
12/50 [======>.......................] - ETA: 36s - loss: 3.1447 - mse: 2.4817 - mae: 1.2066
13/50 [======>.......................] - ETA: 35s - loss: 3.1444 - mse: 2.4812 - mae: 1.2059
14/50 [=======>......................] - ETA: 34s - loss: 3.1444 - mse: 2.4812 - mae: 1.2055
15/50 [========>.....................] - ETA: 33s - loss: 3.1440 - mse: 2.4806 - mae: 1.2048
16/50 [========>.....................] - ETA: 32s - loss: 3.1440 - mse: 2.4805 - mae: 1.2041
17/50 [=========>....................] - ETA: 31s - loss: 3.1436 - mse: 2.4798 - mae: 1.2034
18/50 [=========>....................] - ETA: 30s - loss: 3.1433 - mse: 2.4794 - mae: 1.2027
19/50 [==========>...................] - ETA: 29s - loss: 3.1431 - mse: 2.4791 - mae: 1.2021
20/50 [===========>..................] - ETA: 28s - loss: 3.1431 - mse: 2.4791 - mae: 1.2015
21/50 [===========>..................] - ETA: 27s - loss: 3.1429 - mse: 2.4788 - mae: 1.2008
22/50 [============>.................] - ETA: 26s - loss: 3.1426 - mse: 2.4782 - mae: 1.2004
23/50 [============>.................] - ETA: 25s - loss: 3.1424 - mse: 2.4779 - mae: 1.1999
24/50 [=============>................] - ETA: 24s - loss: 3.1422 - mse: 2.4776 - mae: 1.1993
25/50 [==============>...............] - ETA: 23s - loss: 3.1420 - mse: 2.4774 - mae: 1.1988
26/50 [==============>...............] - ETA: 22s - loss: 3.1419 - mse: 2.4772 - mae: 1.1983
27/50 [===============>..............] - ETA: 21s - loss: 3.1416 - mse: 2.4768 - mae: 1.1977
28/50 [===============>..............] - ETA: 20s - loss: 3.1416 - mse: 2.4767 - mae: 1.1972
29/50 [================>.............] - ETA: 20s - loss: 3.1414 - mse: 2.4764 - mae: 1.1967
30/50 [=================>............] - ETA: 19s - loss: 3.1413 - mse: 2.4762 - mae: 1.1964
31/50 [=================>............] - ETA: 18s - loss: 3.1409 - mse: 2.4755 - mae: 1.1958
32/50 [==================>...........] - ETA: 17s - loss: 3.1405 - mse: 2.4750 - mae: 1.1952
33/50 [==================>...........] - ETA: 16s - loss: 3.1404 - mse: 2.4748 - mae: 1.1947
34/50 [===================>..........] - ETA: 15s - loss: 3.1404 - mse: 2.4748 - mae: 1.1943
35/50 [====================>.........] - ETA: 14s - loss: 3.1401 - mse: 2.4743 - mae: 1.1937
36/50 [====================>.........] - ETA: 13s - loss: 3.1400 - mse: 2.4742 - mae: 1.1933
37/50 [=====================>........] - ETA: 12s - loss: 3.1399 - mse: 2.4740 - mae: 1.1928
38/50 [=====================>........] - ETA: 11s - loss: 3.1398 - mse: 2.4739 - mae: 1.1924
39/50 [======================>.......] - ETA: 10s - loss: 3.1396 - mse: 2.4735 - mae: 1.1918
40/50 [=======================>......] - ETA: 9s - loss: 3.1393 - mse: 2.4731 - mae: 1.1913 
41/50 [=======================>......] - ETA: 8s - loss: 3.1392 - mse: 2.4729 - mae: 1.1908
42/50 [========================>.....] - ETA: 7s - loss: 3.1391 - mse: 2.4728 - mae: 1.1903
43/50 [========================>.....] - ETA: 6s - loss: 3.1390 - mse: 2.4726 - mae: 1.1898
44/50 [=========================>....] - ETA: 5s - loss: 3.1389 - mse: 2.4724 - mae: 1.1893
45/50 [==========================>...] - ETA: 4s - loss: 3.1388 - mse: 2.4723 - mae: 1.1889
46/50 [==========================>...] - ETA: 3s - loss: 3.1387 - mse: 2.4721 - mae: 1.1884
47/50 [===========================>..] - ETA: 2s - loss: 3.1386 - mse: 2.4721 - mae: 1.1879
48/50 [===========================>..] - ETA: 1s - loss: 3.1385 - mse: 2.4718 - mae: 1.1874
49/50 [============================>.] - ETA: 0s - loss: 3.1384 - mse: 2.4717 - mae: 1.1869
50/50 [==============================] - ETA: 0s - loss: 3.1383 - mse: 2.4715 - mae: 1.1864
50/50 [==============================] - 48s 954ms/step - loss: 3.1383 - mse: 2.4715 - mae: 1.1864
Epoch 4/100

 1/50 [..............................] - ETA: 50s - loss: 3.1303 - mse: 2.4594 - mae: 1.1604
 2/50 [>.............................] - ETA: 46s - loss: 3.1324 - mse: 2.4627 - mae: 1.1610
 3/50 [>.............................] - ETA: 42s - loss: 3.1313 - mse: 2.4608 - mae: 1.1610
 4/50 [=>............................] - ETA: 42s - loss: 3.1322 - mse: 2.4623 - mae: 1.1609
 5/50 [==>...........................] - ETA: 42s - loss: 3.1315 - mse: 2.4611 - mae: 1.1600
 6/50 [==>...........................] - ETA: 41s - loss: 3.1326 - mse: 2.4629 - mae: 1.1602
 7/50 [===>..........................] - ETA: 41s - loss: 3.1314 - mse: 2.4610 - mae: 1.1592
 8/50 [===>..........................] - ETA: 39s - loss: 3.1318 - mse: 2.4616 - mae: 1.1590
 9/50 [====>.........................] - ETA: 39s - loss: 3.1318 - mse: 2.4615 - mae: 1.1586
10/50 [=====>........................] - ETA: 38s - loss: 3.1312 - mse: 2.4606 - mae: 1.1579
11/50 [=====>........................] - ETA: 37s - loss: 3.1312 - mse: 2.4606 - mae: 1.1575
12/50 [======>.......................] - ETA: 36s - loss: 3.1315 - mse: 2.4610 - mae: 1.1572
13/50 [======>.......................] - ETA: 35s - loss: 3.1313 - mse: 2.4607 - mae: 1.1567
14/50 [=======>......................] - ETA: 34s - loss: 3.1316 - mse: 2.4612 - mae: 1.1565
15/50 [========>.....................] - ETA: 33s - loss: 3.1311 - mse: 2.4604 - mae: 1.1560
16/50 [========>.....................] - ETA: 32s - loss: 3.1309 - mse: 2.4601 - mae: 1.1558
17/50 [=========>....................] - ETA: 31s - loss: 3.1309 - mse: 2.4600 - mae: 1.1556
18/50 [=========>....................] - ETA: 30s - loss: 3.1309 - mse: 2.4600 - mae: 1.1554
19/50 [==========>...................] - ETA: 29s - loss: 3.1310 - mse: 2.4602 - mae: 1.1553
20/50 [===========>..................] - ETA: 28s - loss: 3.1311 - mse: 2.4604 - mae: 1.1552
21/50 [===========>..................] - ETA: 27s - loss: 3.1310 - mse: 2.4602 - mae: 1.1550
22/50 [============>.................] - ETA: 26s - loss: 3.1309 - mse: 2.4601 - mae: 1.1549
23/50 [============>.................] - ETA: 25s - loss: 3.1306 - mse: 2.4597 - mae: 1.1547
24/50 [=============>................] - ETA: 24s - loss: 3.1305 - mse: 2.4595 - mae: 1.1546
25/50 [==============>...............] - ETA: 23s - loss: 3.1304 - mse: 2.4593 - mae: 1.1544
26/50 [==============>...............] - ETA: 22s - loss: 3.1304 - mse: 2.4593 - mae: 1.1544
27/50 [===============>..............] - ETA: 21s - loss: 3.1303 - mse: 2.4592 - mae: 1.1543
28/50 [===============>..............] - ETA: 20s - loss: 3.1301 - mse: 2.4588 - mae: 1.1542
29/50 [================>.............] - ETA: 19s - loss: 3.1301 - mse: 2.4589 - mae: 1.1542
30/50 [=================>............] - ETA: 18s - loss: 3.1301 - mse: 2.4589 - mae: 1.1542
31/50 [=================>............] - ETA: 18s - loss: 3.1302 - mse: 2.4590 - mae: 1.1541
32/50 [==================>...........] - ETA: 17s - loss: 3.1303 - mse: 2.4592 - mae: 1.1542
33/50 [==================>...........] - ETA: 16s - loss: 3.1303 - mse: 2.4593 - mae: 1.1542
34/50 [===================>..........] - ETA: 15s - loss: 3.1304 - mse: 2.4593 - mae: 1.1542
35/50 [====================>.........] - ETA: 14s - loss: 3.1304 - mse: 2.4594 - mae: 1.1542
36/50 [====================>.........] - ETA: 13s - loss: 3.1304 - mse: 2.4594 - mae: 1.1542
37/50 [=====================>........] - ETA: 12s - loss: 3.1305 - mse: 2.4595 - mae: 1.1542
38/50 [=====================>........] - ETA: 11s - loss: 3.1305 - mse: 2.4596 - mae: 1.1542
39/50 [======================>.......] - ETA: 10s - loss: 3.1305 - mse: 2.4595 - mae: 1.1542
40/50 [=======================>......] - ETA: 9s - loss: 3.1303 - mse: 2.4593 - mae: 1.1542 
41/50 [=======================>......] - ETA: 8s - loss: 3.1303 - mse: 2.4592 - mae: 1.1542
42/50 [========================>.....] - ETA: 7s - loss: 3.1302 - mse: 2.4591 - mae: 1.1542
43/50 [========================>.....] - ETA: 6s - loss: 3.1301 - mse: 2.4589 - mae: 1.1541
44/50 [=========================>....] - ETA: 5s - loss: 3.1300 - mse: 2.4587 - mae: 1.1541
45/50 [==========================>...] - ETA: 4s - loss: 3.1298 - mse: 2.4584 - mae: 1.1540
46/50 [==========================>...] - ETA: 3s - loss: 3.1298 - mse: 2.4584 - mae: 1.1540
47/50 [===========================>..] - ETA: 2s - loss: 3.1297 - mse: 2.4582 - mae: 1.1540
48/50 [===========================>..] - ETA: 1s - loss: 3.1296 - mse: 2.4581 - mae: 1.1540
49/50 [============================>.] - ETA: 0s - loss: 3.1296 - mse: 2.4581 - mae: 1.1540
50/50 [==============================] - ETA: 0s - loss: 3.1295 - mse: 2.4581 - mae: 1.1540
50/50 [==============================] - 48s 955ms/step - loss: 3.1295 - mse: 2.4581 - mae: 1.1540
Epoch 5/100

 1/50 [..............................] - ETA: 46s - loss: 3.1270 - mse: 2.4540 - mae: 1.1537
 2/50 [>.............................] - ETA: 45s - loss: 3.1259 - mse: 2.4524 - mae: 1.1537
 3/50 [>.............................] - ETA: 44s - loss: 3.1264 - mse: 2.4532 - mae: 1.1539
 4/50 [=>............................] - ETA: 43s - loss: 3.1264 - mse: 2.4533 - mae: 1.1540
 5/50 [==>...........................] - ETA: 42s - loss: 3.1265 - mse: 2.4534 - mae: 1.1541
 6/50 [==>...........................] - ETA: 40s - loss: 3.1264 - mse: 2.4533 - mae: 1.1542
 7/50 [===>..........................] - ETA: 40s - loss: 3.1252 - mse: 2.4514 - mae: 1.1537
 8/50 [===>..........................] - ETA: 39s - loss: 3.1251 - mse: 2.4513 - mae: 1.1539
 9/50 [====>.........................] - ETA: 38s - loss: 3.1248 - mse: 2.4508 - mae: 1.1537
10/50 [=====>........................] - ETA: 37s - loss: 3.1242 - mse: 2.4498 - mae: 1.1536
11/50 [=====>........................] - ETA: 36s - loss: 3.1228 - mse: 2.4477 - mae: 1.1532
12/50 [======>.......................] - ETA: 36s - loss: 3.1214 - mse: 2.4454 - mae: 1.1528
13/50 [======>.......................] - ETA: 35s - loss: 3.1190 - mse: 2.4418 - mae: 1.1522
14/50 [=======>......................] - ETA: 33s - loss: 3.1143 - mse: 2.4345 - mae: 1.1508
15/50 [========>.....................] - ETA: 33s - loss: 3.0995 - mse: 2.4123 - mae: 1.1459
16/50 [========>.....................] - ETA: 32s - loss: 3.0491 - mse: 2.3446 - mae: 1.1238
17/50 [=========>....................] - ETA: 31s - loss: 3.0191 - mse: 2.3026 - mae: 1.1151
18/50 [=========>....................] - ETA: 30s - loss: 2.9879 - mse: 2.2589 - mae: 1.1054
19/50 [==========>...................] - ETA: 29s - loss: 2.9581 - mse: 2.2177 - mae: 1.0953
20/50 [===========>..................] - ETA: 28s - loss: 2.9242 - mse: 2.1726 - mae: 1.0790
21/50 [===========>..................] - ETA: 27s - loss: 2.8969 - mse: 2.1357 - mae: 1.0686
22/50 [============>.................] - ETA: 26s - loss: 2.8715 - mse: 2.1014 - mae: 1.0586
23/50 [============>.................] - ETA: 25s - loss: 2.8456 - mse: 2.0669 - mae: 1.0454
24/50 [=============>................] - ETA: 24s - loss: 2.8212 - mse: 2.0346 - mae: 1.0323
25/50 [==============>...............] - ETA: 23s - loss: 2.7982 - mse: 2.0041 - mae: 1.0192
26/50 [==============>...............] - ETA: 22s - loss: 2.7794 - mse: 1.9789 - mae: 1.0106
27/50 [===============>..............] - ETA: 22s - loss: 2.7604 - mse: 1.9536 - mae: 1.0010
28/50 [===============>..............] - ETA: 21s - loss: 2.7428 - mse: 1.9302 - mae: 0.9921
29/50 [================>.............] - ETA: 20s - loss: 2.7252 - mse: 1.9070 - mae: 0.9812
30/50 [=================>............] - ETA: 19s - loss: 2.7099 - mse: 1.8867 - mae: 0.9736
31/50 [=================>............] - ETA: 18s - loss: 2.6955 - mse: 1.8676 - mae: 0.9661
32/50 [==================>...........] - ETA: 17s - loss: 2.6817 - mse: 1.8495 - mae: 0.9589
33/50 [==================>...........] - ETA: 16s - loss: 2.6681 - mse: 1.8316 - mae: 0.9504
34/50 [===================>..........] - ETA: 15s - loss: 2.6553 - mse: 1.8148 - mae: 0.9430
35/50 [====================>.........] - ETA: 14s - loss: 2.6434 - mse: 1.7991 - mae: 0.9362
36/50 [====================>.........] - ETA: 13s - loss: 2.6323 - mse: 1.7844 - mae: 0.9295
37/50 [=====================>........] - ETA: 12s - loss: 2.6218 - mse: 1.7706 - mae: 0.9233
38/50 [=====================>........] - ETA: 11s - loss: 2.6113 - mse: 1.7569 - mae: 0.9165
39/50 [======================>.......] - ETA: 10s - loss: 2.6016 - mse: 1.7440 - mae: 0.9103
40/50 [=======================>......] - ETA: 9s - loss: 2.5922 - mse: 1.7317 - mae: 0.9042 
41/50 [=======================>......] - ETA: 8s - loss: 2.5834 - mse: 1.7202 - mae: 0.8989
42/50 [========================>.....] - ETA: 7s - loss: 2.5749 - mse: 1.7092 - mae: 0.8940
43/50 [========================>.....] - ETA: 6s - loss: 2.5666 - mse: 1.6983 - mae: 0.8887
44/50 [=========================>....] - ETA: 5s - loss: 2.5589 - mse: 1.6882 - mae: 0.8836
45/50 [==========================>...] - ETA: 4s - loss: 2.5514 - mse: 1.6784 - mae: 0.8790
46/50 [==========================>...] - ETA: 3s - loss: 2.5442 - mse: 1.6690 - mae: 0.8744
47/50 [===========================>..] - ETA: 2s - loss: 2.5371 - mse: 1.6598 - mae: 0.8700
