
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053206: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053256: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532166: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.712202: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.712303: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286565: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287224: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.5407 - mse: 0.6574 - mae: 0.6606
 2/50 [>.............................] - ETA: 5s - loss: 1.4407 - mse: 0.5820 - mae: 0.6144 
 4/50 [=>............................] - ETA: 5s - loss: 1.2499 - mse: 0.4542 - mae: 0.5299
 5/50 [==>...........................] - ETA: 5s - loss: 1.1665 - mse: 0.4036 - mae: 0.4937
 6/50 [==>...........................] - ETA: 5s - loss: 1.0922 - mse: 0.3612 - mae: 0.4615
 7/50 [===>..........................] - ETA: 5s - loss: 1.0275 - mse: 0.3261 - mae: 0.4333
 8/50 [===>..........................] - ETA: 4s - loss: 0.9728 - mse: 0.2979 - mae: 0.4094
 9/50 [====>.........................] - ETA: 4s - loss: 0.9267 - mse: 0.2749 - mae: 0.3895
10/50 [=====>........................] - ETA: 4s - loss: 0.8889 - mse: 0.2563 - mae: 0.3735
11/50 [=====>........................] - ETA: 4s - loss: 0.8553 - mse: 0.2402 - mae: 0.3592
35/50 [====================>.........] - ETA: 1s - loss: 0.5229 - mse: 0.1041 - mae: 0.2213
36/50 [====================>.........] - ETA: 1s - loss: 0.5169 - mse: 0.1020 - mae: 0.2188
37/50 [=====================>........] - ETA: 1s - loss: 0.5111 - mse: 0.1000 - mae: 0.2164
38/50 [=====================>........] - ETA: 1s - loss: 0.5056 - mse: 0.0982 - mae: 0.2141
39/50 [======================>.......] - ETA: 1s - loss: 0.5004 - mse: 0.0964 - mae: 0.2120
40/50 [=======================>......] - ETA: 1s - loss: 0.4953 - mse: 0.0946 - mae: 0.2099
41/50 [=======================>......] - ETA: 1s - loss: 0.4904 - mse: 0.0930 - mae: 0.2079
42/50 [========================>.....] - ETA: 0s - loss: 0.4857 - mse: 0.0914 - mae: 0.2060
43/50 [========================>.....] - ETA: 0s - loss: 0.4812 - mse: 0.0899 - mae: 0.2042
44/50 [=========================>....] - ETA: 0s - loss: 0.4769 - mse: 0.0885 - mae: 0.2025
45/50 [==========================>...] - ETA: 0s - loss: 0.4727 - mse: 0.0871 - mae: 0.2008
46/50 [==========================>...] - ETA: 0s - loss: 0.4685 - mse: 0.0857 - mae: 0.1991
47/50 [===========================>..] - ETA: 0s - loss: 0.4647 - mse: 0.0845 - mae: 0.1975
48/50 [===========================>..] - ETA: 0s - loss: 0.4608 - mse: 0.0832 - mae: 0.1960
49/50 [============================>.] - ETA: 0s - loss: 0.4572 - mse: 0.0821 - mae: 0.1946
50/50 [==============================] - ETA: 0s - loss: 0.4536 - mse: 0.0809 - mae: 0.1931
50/50 [==============================] - 7s 121ms/step - loss: 0.4536 - mse: 0.0809 - mae: 0.1931
Epoch 2/100

 1/50 [..............................] - ETA: 0s - loss: 0.2783 - mse: 0.0246 - mae: 0.1231
 2/50 [>.............................] - ETA: 10s - loss: 0.2780 - mse: 0.0246 - mae: 0.1230
 3/50 [>.............................] - ETA: 8s - loss: 0.2777 - mse: 0.0246 - mae: 0.1229 
 4/50 [=>............................] - ETA: 7s - loss: 0.2760 - mse: 0.0244 - mae: 0.1222
 5/50 [==>...........................] - ETA: 6s - loss: 0.2757 - mse: 0.0244 - mae: 0.1223
 6/50 [==>...........................] - ETA: 6s - loss: 0.2752 - mse: 0.0243 - mae: 0.1221
 7/50 [===>..........................] - ETA: 5s - loss: 0.2750 - mse: 0.0243 - mae: 0.1221
 8/50 [===>..........................] - ETA: 5s - loss: 0.2742 - mse: 0.0242 - mae: 0.1219
 9/50 [====>.........................] - ETA: 5s - loss: 0.2736 - mse: 0.0241 - mae: 0.1217
10/50 [=====>........................] - ETA: 5s - loss: 0.2728 - mse: 0.0240 - mae: 0.1214
11/50 [=====>........................] - ETA: 5s - loss: 0.2719 - mse: 0.0238 - mae: 0.1211
12/50 [======>.......................] - ETA: 4s - loss: 0.2715 - mse: 0.0238 - mae: 0.1210
13/50 [======>.......................] - ETA: 4s - loss: 0.2709 - mse: 0.0237 - mae: 0.1208
14/50 [=======>......................] - ETA: 4s - loss: 0.2703 - mse: 0.0236 - mae: 0.1206
15/50 [========>.....................] - ETA: 4s - loss: 0.2699 - mse: 0.0236 - mae: 0.1204
16/50 [========>.....................] - ETA: 4s - loss: 0.2693 - mse: 0.0235 - mae: 0.1202
17/50 [=========>....................] - ETA: 4s - loss: 0.2689 - mse: 0.0234 - mae: 0.1201
18/50 [=========>....................] - ETA: 4s - loss: 0.2685 - mse: 0.0234 - mae: 0.1199
19/50 [==========>...................] - ETA: 3s - loss: 0.2679 - mse: 0.0233 - mae: 0.1197
20/50 [===========>..................] - ETA: 3s - loss: 0.2676 - mse: 0.0233 - mae: 0.1197
21/50 [===========>..................] - ETA: 3s - loss: 0.2673 - mse: 0.0233 - mae: 0.1196
22/50 [============>.................] - ETA: 3s - loss: 0.2672 - mse: 0.0232 - mae: 0.1196
23/50 [============>.................] - ETA: 3s - loss: 0.2667 - mse: 0.0232 - mae: 0.1194
24/50 [=============>................] - ETA: 3s - loss: 0.2662 - mse: 0.0231 - mae: 0.1192
25/50 [==============>...............] - ETA: 3s - loss: 0.2657 - mse: 0.0230 - mae: 0.1190
27/50 [===============>..............] - ETA: 2s - loss: 0.2646 - mse: 0.0229 - mae: 0.1186
28/50 [===============>..............] - ETA: 2s - loss: 0.2641 - mse: 0.0228 - mae: 0.1184
29/50 [================>.............] - ETA: 2s - loss: 0.2637 - mse: 0.0228 - mae: 0.1182
31/50 [=================>............] - ETA: 2s - loss: 0.2627 - mse: 0.0226 - mae: 0.1179
32/50 [==================>...........] - ETA: 2s - loss: 0.2624 - mse: 0.0226 - mae: 0.1178
33/50 [==================>...........] - ETA: 2s - loss: 0.2620 - mse: 0.0225 - mae: 0.1176
34/50 [===================>..........] - ETA: 1s - loss: 0.2614 - mse: 0.0225 - mae: 0.1174
35/50 [====================>.........] - ETA: 1s - loss: 0.2610 - mse: 0.0224 - mae: 0.1172
37/50 [=====================>........] - ETA: 1s - loss: 0.2603 - mse: 0.0223 - mae: 0.1169
39/50 [======================>.......] - ETA: 1s - loss: 0.2595 - mse: 0.0222 - mae: 0.1166
40/50 [=======================>......] - ETA: 1s - loss: 0.2592 - mse: 0.0222 - mae: 0.1165
41/50 [=======================>......] - ETA: 1s - loss: 0.2588 - mse: 0.0221 - mae: 0.1163
42/50 [========================>.....] - ETA: 0s - loss: 0.2584 - mse: 0.0221 - mae: 0.1162
44/50 [=========================>....] - ETA: 0s - loss: 0.2577 - mse: 0.0220 - mae: 0.1159
45/50 [==========================>...] - ETA: 0s - loss: 0.2573 - mse: 0.0219 - mae: 0.1157
46/50 [==========================>...] - ETA: 0s - loss: 0.2569 - mse: 0.0219 - mae: 0.1155
47/50 [===========================>..] - ETA: 0s - loss: 0.2565 - mse: 0.0218 - mae: 0.1153
48/50 [===========================>..] - ETA: 0s - loss: 0.2561 - mse: 0.0218 - mae: 0.1151
49/50 [============================>.] - ETA: 0s - loss: 0.2557 - mse: 0.0217 - mae: 0.1150
50/50 [==============================] - ETA: 0s - loss: 0.2553 - mse: 0.0217 - mae: 0.1148
50/50 [==============================] - 6s 123ms/step - loss: 0.2553 - mse: 0.0217 - mae: 0.1148
Epoch 3/100

 1/50 [..............................] - ETA: 1s - loss: 0.2300 - mse: 0.0183 - mae: 0.1031
 2/50 [>.............................] - ETA: 9s - loss: 0.2297 - mse: 0.0182 - mae: 0.1030
 3/50 [>.............................] - ETA: 7s - loss: 0.2290 - mse: 0.0181 - mae: 0.1026
 4/50 [=>............................] - ETA: 6s - loss: 0.2279 - mse: 0.0180 - mae: 0.1021
 5/50 [==>...........................] - ETA: 6s - loss: 0.2277 - mse: 0.0179 - mae: 0.1019
 6/50 [==>...........................] - ETA: 6s - loss: 0.2272 - mse: 0.0178 - mae: 0.1016
 7/50 [===>..........................] - ETA: 5s - loss: 0.2266 - mse: 0.0177 - mae: 0.1014
 8/50 [===>..........................] - ETA: 5s - loss: 0.2253 - mse: 0.0175 - mae: 0.1008
 9/50 [====>.........................] - ETA: 5s - loss: 0.2245 - mse: 0.0174 - mae: 0.1003
10/50 [=====>........................] - ETA: 5s - loss: 0.2236 - mse: 0.0173 - mae: 0.0999
11/50 [=====>........................] - ETA: 4s - loss: 0.2227 - mse: 0.0172 - mae: 0.0994
12/50 [======>.......................] - ETA: 4s - loss: 0.2221 - mse: 0.0171 - mae: 0.0991
13/50 [======>.......................] - ETA: 4s - loss: 0.2213 - mse: 0.0170 - mae: 0.0987
14/50 [=======>......................] - ETA: 4s - loss: 0.2202 - mse: 0.0168 - mae: 0.0982
15/50 [========>.....................] - ETA: 4s - loss: 0.2194 - mse: 0.0167 - mae: 0.0978
16/50 [========>.....................] - ETA: 4s - loss: 0.2182 - mse: 0.0165 - mae: 0.0972
17/50 [=========>....................] - ETA: 4s - loss: 0.2171 - mse: 0.0164 - mae: 0.0966
18/50 [=========>....................] - ETA: 3s - loss: 0.2160 - mse: 0.0162 - mae: 0.0961
19/50 [==========>...................] - ETA: 3s - loss: 0.2149 - mse: 0.0161 - mae: 0.0956
20/50 [===========>..................] - ETA: 3s - loss: 0.2137 - mse: 0.0159 - mae: 0.0950
21/50 [===========>..................] - ETA: 3s - loss: 0.2124 - mse: 0.0157 - mae: 0.0943
22/50 [============>.................] - ETA: 3s - loss: 0.2111 - mse: 0.0155 - mae: 0.0937
23/50 [============>.................] - ETA: 3s - loss: 0.2097 - mse: 0.0154 - mae: 0.0930
24/50 [=============>................] - ETA: 3s - loss: 0.2083 - mse: 0.0152 - mae: 0.0924
26/50 [==============>...............] - ETA: 2s - loss: 0.2055 - mse: 0.0148 - mae: 0.0911
27/50 [===============>..............] - ETA: 2s - loss: 0.2041 - mse: 0.0146 - mae: 0.0904
28/50 [===============>..............] - ETA: 2s - loss: 0.2026 - mse: 0.0144 - mae: 0.0897
29/50 [================>.............] - ETA: 2s - loss: 0.2011 - mse: 0.0142 - mae: 0.0890
31/50 [=================>............] - ETA: 2s - loss: 0.1980 - mse: 0.0138 - mae: 0.0876
32/50 [==================>...........] - ETA: 2s - loss: 0.1963 - mse: 0.0136 - mae: 0.0868
33/50 [==================>...........] - ETA: 2s - loss: 0.1947 - mse: 0.0134 - mae: 0.0860
35/50 [====================>.........] - ETA: 1s - loss: 0.1916 - mse: 0.0130 - mae: 0.0846
36/50 [====================>.........] - ETA: 1s - loss: 0.1900 - mse: 0.0128 - mae: 0.0838
38/50 [=====================>........] - ETA: 1s - loss: 0.1870 - mse: 0.0124 - mae: 0.0824
39/50 [======================>.......] - ETA: 1s - loss: 0.1855 - mse: 0.0123 - mae: 0.0817
40/50 [=======================>......] - ETA: 1s - loss: 0.1841 - mse: 0.0121 - mae: 0.0810
41/50 [=======================>......] - ETA: 1s - loss: 0.1827 - mse: 0.0119 - mae: 0.0804
42/50 [========================>.....] - ETA: 0s - loss: 0.1814 - mse: 0.0118 - mae: 0.0797
43/50 [========================>.....] - ETA: 0s - loss: 0.1801 - mse: 0.0116 - mae: 0.0792
44/50 [=========================>....] - ETA: 0s - loss: 0.1789 - mse: 0.0114 - mae: 0.0786
46/50 [==========================>...] - ETA: 0s - loss: 0.1765 - mse: 0.0112 - mae: 0.0774
47/50 [===========================>..] - ETA: 0s - loss: 0.1753 - mse: 0.0110 - mae: 0.0769
48/50 [===========================>..] - ETA: 0s - loss: 0.1742 - mse: 0.0109 - mae: 0.0764
49/50 [============================>.] - ETA: 0s - loss: 0.1731 - mse: 0.0108 - mae: 0.0759
50/50 [==============================] - ETA: 0s - loss: 0.1721 - mse: 0.0106 - mae: 0.0754
50/50 [==============================] - 6s 121ms/step - loss: 0.1721 - mse: 0.0106 - mae: 0.0754
Epoch 4/100

 1/50 [..............................] - ETA: 2s - loss: 0.1187 - mse: 0.0045 - mae: 0.0507
 2/50 [>.............................] - ETA: 9s - loss: 0.1177 - mse: 0.0044 - mae: 0.0503
 3/50 [>.............................] - ETA: 7s - loss: 0.1173 - mse: 0.0044 - mae: 0.0501
 4/50 [=>............................] - ETA: 6s - loss: 0.1168 - mse: 0.0044 - mae: 0.0499
 5/50 [==>...........................] - ETA: 6s - loss: 0.1161 - mse: 0.0043 - mae: 0.0497
 6/50 [==>...........................] - ETA: 5s - loss: 0.1156 - mse: 0.0043 - mae: 0.0494
 7/50 [===>..........................] - ETA: 5s - loss: 0.1148 - mse: 0.0042 - mae: 0.0491
 8/50 [===>..........................] - ETA: 5s - loss: 0.1143 - mse: 0.0042 - mae: 0.0489
 9/50 [====>.........................] - ETA: 5s - loss: 0.1136 - mse: 0.0042 - mae: 0.0486
10/50 [=====>........................] - ETA: 5s - loss: 0.1131 - mse: 0.0042 - mae: 0.0483
11/50 [=====>........................] - ETA: 4s - loss: 0.1126 - mse: 0.0041 - mae: 0.0481
12/50 [======>.......................] - ETA: 4s - loss: 0.1121 - mse: 0.0041 - mae: 0.0479
13/50 [======>.......................] - ETA: 4s - loss: 0.1116 - mse: 0.0041 - mae: 0.0477
14/50 [=======>......................] - ETA: 4s - loss: 0.1112 - mse: 0.0041 - mae: 0.0476
15/50 [========>.....................] - ETA: 4s - loss: 0.1108 - mse: 0.0040 - mae: 0.0474
16/50 [========>.....................] - ETA: 4s - loss: 0.1104 - mse: 0.0040 - mae: 0.0472
17/50 [=========>....................] - ETA: 4s - loss: 0.1100 - mse: 0.0040 - mae: 0.0471
18/50 [=========>....................] - ETA: 3s - loss: 0.1096 - mse: 0.0040 - mae: 0.0469
19/50 [==========>...................] - ETA: 3s - loss: 0.1091 - mse: 0.0039 - mae: 0.0467
20/50 [===========>..................] - ETA: 3s - loss: 0.1086 - mse: 0.0039 - mae: 0.0464
21/50 [===========>..................] - ETA: 3s - loss: 0.1081 - mse: 0.0039 - mae: 0.0462
22/50 [============>.................] - ETA: 3s - loss: 0.1076 - mse: 0.0038 - mae: 0.0460
23/50 [============>.................] - ETA: 3s - loss: 0.1072 - mse: 0.0038 - mae: 0.0459
24/50 [=============>................] - ETA: 3s - loss: 0.1068 - mse: 0.0038 - mae: 0.0457
25/50 [==============>...............] - ETA: 3s - loss: 0.1063 - mse: 0.0038 - mae: 0.0455
26/50 [==============>...............] - ETA: 2s - loss: 0.1059 - mse: 0.0037 - mae: 0.0453
27/50 [===============>..............] - ETA: 2s - loss: 0.1054 - mse: 0.0037 - mae: 0.0451
28/50 [===============>..............] - ETA: 2s - loss: 0.1050 - mse: 0.0037 - mae: 0.0449
29/50 [================>.............] - ETA: 2s - loss: 0.1045 - mse: 0.0036 - mae: 0.0447
30/50 [=================>............] - ETA: 2s - loss: 0.1041 - mse: 0.0036 - mae: 0.0445
31/50 [=================>............] - ETA: 2s - loss: 0.1037 - mse: 0.0036 - mae: 0.0444
32/50 [==================>...........] - ETA: 2s - loss: 0.1033 - mse: 0.0036 - mae: 0.0442
33/50 [==================>...........] - ETA: 2s - loss: 0.1029 - mse: 0.0035 - mae: 0.0440
34/50 [===================>..........] - ETA: 1s - loss: 0.1025 - mse: 0.0035 - mae: 0.0438
35/50 [====================>.........] - ETA: 1s - loss: 0.1021 - mse: 0.0035 - mae: 0.0437
36/50 [====================>.........] - ETA: 1s - loss: 0.1018 - mse: 0.0035 - mae: 0.0435
37/50 [=====================>........] - ETA: 1s - loss: 0.1014 - mse: 0.0034 - mae: 0.0434
38/50 [=====================>........] - ETA: 1s - loss: 0.1010 - mse: 0.0034 - mae: 0.0432
39/50 [======================>.......] - ETA: 1s - loss: 0.1006 - mse: 0.0034 - mae: 0.0430
40/50 [=======================>......] - ETA: 1s - loss: 0.1002 - mse: 0.0034 - mae: 0.0429
41/50 [=======================>......] - ETA: 1s - loss: 0.0999 - mse: 0.0033 - mae: 0.0428
42/50 [========================>.....] - ETA: 0s - loss: 0.0996 - mse: 0.0033 - mae: 0.0426
43/50 [========================>.....] - ETA: 0s - loss: 0.0993 - mse: 0.0033 - mae: 0.0425
44/50 [=========================>....] - ETA: 0s - loss: 0.0989 - mse: 0.0033 - mae: 0.0423
45/50 [==========================>...] - ETA: 0s - loss: 0.0986 - mse: 0.0033 - mae: 0.0422
46/50 [==========================>...] - ETA: 0s - loss: 0.0983 - mse: 0.0032 - mae: 0.0421
47/50 [===========================>..] - ETA: 0s - loss: 0.0979 - mse: 0.0032 - mae: 0.0419
49/50 [============================>.] - ETA: 0s - loss: 0.0973 - mse: 0.0032 - mae: 0.0417
50/50 [==============================] - ETA: 0s - loss: 0.0970 - mse: 0.0032 - mae: 0.0415
50/50 [==============================] - 6s 121ms/step - loss: 0.0970 - mse: 0.0032 - mae: 0.0415
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.0816 - mse: 0.0022 - mae: 0.0351
 2/50 [>.............................] - ETA: 5s - loss: 0.0808 - mse: 0.0022 - mae: 0.0346
 3/50 [>.............................] - ETA: 4s - loss: 0.0808 - mse: 0.0022 - mae: 0.0347
 4/50 [=>............................] - ETA: 5s - loss: 0.0804 - mse: 0.0022 - mae: 0.0345
 5/50 [==>...........................] - ETA: 5s - loss: 0.0802 - mse: 0.0022 - mae: 0.0344
 6/50 [==>...........................] - ETA: 5s - loss: 0.0799 - mse: 0.0021 - mae: 0.0343
 7/50 [===>..........................] - ETA: 5s - loss: 0.0796 - mse: 0.0021 - mae: 0.0342
 8/50 [===>..........................] - ETA: 5s - loss: 0.0795 - mse: 0.0021 - mae: 0.0342
 9/50 [====>.........................] - ETA: 4s - loss: 0.0794 - mse: 0.0021 - mae: 0.0341
10/50 [=====>........................] - ETA: 4s - loss: 0.0793 - mse: 0.0021 - mae: 0.0340
11/50 [=====>........................] - ETA: 4s - loss: 0.0791 - mse: 0.0021 - mae: 0.0340
12/50 [======>.......................] - ETA: 4s - loss: 0.0791 - mse: 0.0021 - mae: 0.0339
13/50 [======>.......................] - ETA: 4s - loss: 0.0790 - mse: 0.0021 - mae: 0.0339
14/50 [=======>......................] - ETA: 4s - loss: 0.0788 - mse: 0.0021 - mae: 0.0338
15/50 [========>.....................] - ETA: 4s - loss: 0.0787 - mse: 0.0021 - mae: 0.0338
16/50 [========>.....................] - ETA: 4s - loss: 0.0785 - mse: 0.0021 - mae: 0.0337
17/50 [=========>....................] - ETA: 3s - loss: 0.0783 - mse: 0.0021 - mae: 0.0336
18/50 [=========>....................] - ETA: 3s - loss: 0.0782 - mse: 0.0021 - mae: 0.0335
19/50 [==========>...................] - ETA: 3s - loss: 0.0780 - mse: 0.0020 - mae: 0.0335
20/50 [===========>..................] - ETA: 3s - loss: 0.0778 - mse: 0.0020 - mae: 0.0334
21/50 [===========>..................] - ETA: 3s - loss: 0.0777 - mse: 0.0020 - mae: 0.0333
22/50 [============>.................] - ETA: 3s - loss: 0.0777 - mse: 0.0020 - mae: 0.0333
23/50 [============>.................] - ETA: 3s - loss: 0.0775 - mse: 0.0020 - mae: 0.0332
24/50 [=============>................] - ETA: 3s - loss: 0.0774 - mse: 0.0020 - mae: 0.0332
25/50 [==============>...............] - ETA: 2s - loss: 0.0772 - mse: 0.0020 - mae: 0.0331
26/50 [==============>...............] - ETA: 2s - loss: 0.0770 - mse: 0.0020 - mae: 0.0330
27/50 [===============>..............] - ETA: 2s - loss: 0.0769 - mse: 0.0020 - mae: 0.0329
28/50 [===============>..............] - ETA: 2s - loss: 0.0768 - mse: 0.0020 - mae: 0.0329
29/50 [================>.............] - ETA: 2s - loss: 0.0766 - mse: 0.0020 - mae: 0.0328
31/50 [=================>............] - ETA: 2s - loss: 0.0762 - mse: 0.0019 - mae: 0.0326
32/50 [==================>...........] - ETA: 2s - loss: 0.0760 - mse: 0.0019 - mae: 0.0325
33/50 [==================>...........] - ETA: 2s - loss: 0.0759 - mse: 0.0019 - mae: 0.0325
35/50 [====================>.........] - ETA: 1s - loss: 0.0754 - mse: 0.0019 - mae: 0.0323
36/50 [====================>.........] - ETA: 1s - loss: 0.0753 - mse: 0.0019 - mae: 0.0322
37/50 [=====================>........] - ETA: 1s - loss: 0.0751 - mse: 0.0019 - mae: 0.0321
38/50 [=====================>........] - ETA: 1s - loss: 0.0750 - mse: 0.0019 - mae: 0.0321
40/50 [=======================>......] - ETA: 1s - loss: 0.0746 - mse: 0.0019 - mae: 0.0319
41/50 [=======================>......] - ETA: 1s - loss: 0.0744 - mse: 0.0019 - mae: 0.0318
42/50 [========================>.....] - ETA: 0s - loss: 0.0742 - mse: 0.0018 - mae: 0.0317
43/50 [========================>.....] - ETA: 0s - loss: 0.0741 - mse: 0.0018 - mae: 0.0317
44/50 [=========================>....] - ETA: 0s - loss: 0.0739 - mse: 0.0018 - mae: 0.0316
45/50 [==========================>...] - ETA: 0s - loss: 0.0738 - mse: 0.0018 - mae: 0.0315
46/50 [==========================>...] - ETA: 0s - loss: 0.0736 - mse: 0.0018 - mae: 0.0315
47/50 [===========================>..] - ETA: 0s - loss: 0.0734 - mse: 0.0018 - mae: 0.0314
48/50 [===========================>..] - ETA: 0s - loss: 0.0732 - mse: 0.0018 - mae: 0.0313
49/50 [============================>.] - ETA: 0s - loss: 0.0731 - mse: 0.0018 - mae: 0.0312
50/50 [==============================] - ETA: 0s - loss: 0.0729 - mse: 0.0018 - mae: 0.0312
50/50 [==============================] - 6s 119ms/step - loss: 0.0729 - mse: 0.0018 - mae: 0.0312
Epoch 6/100

 1/50 [..............................] - ETA: 4s - loss: 0.0632 - mse: 0.0013 - mae: 0.0268
 2/50 [>.............................] - ETA: 7s - loss: 0.0633 - mse: 0.0013 - mae: 0.0269
 3/50 [>.............................] - ETA: 5s - loss: 0.0630 - mse: 0.0013 - mae: 0.0268
 4/50 [=>............................] - ETA: 4s - loss: 0.0628 - mse: 0.0013 - mae: 0.0266
 5/50 [==>...........................] - ETA: 4s - loss: 0.0627 - mse: 0.0013 - mae: 0.0266
 6/50 [==>...........................] - ETA: 5s - loss: 0.0626 - mse: 0.0013 - mae: 0.0266
 7/50 [===>..........................] - ETA: 5s - loss: 0.0624 - mse: 0.0013 - mae: 0.0265
 8/50 [===>..........................] - ETA: 5s - loss: 0.0622 - mse: 0.0013 - mae: 0.0264
 9/50 [====>.........................] - ETA: 5s - loss: 0.0620 - mse: 0.0013 - mae: 0.0263
10/50 [=====>........................] - ETA: 4s - loss: 0.0618 - mse: 0.0013 - mae: 0.0262
