
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:24:57.875845: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:57.875905: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:25:00.559554: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:25:00.736765: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:25:00.736855: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:25:01.562036: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:25:01.562765: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:40 - loss: 2.0823 - mse: 1.1072 - mae: 0.9566
 2/50 [>.............................] - ETA: 38s - loss: 3.2100 - mse: 2.9172 - mae: 1.3355 
 3/50 [>.............................] - ETA: 36s - loss: 2.9137 - mse: 2.4002 - mae: 1.1931
 4/50 [=>............................] - ETA: 36s - loss: 2.9059 - mse: 2.3239 - mae: 1.1840
 5/50 [==>...........................] - ETA: 35s - loss: 2.9254 - mse: 2.3124 - mae: 1.2020
 6/50 [==>...........................] - ETA: 34s - loss: 2.9176 - mse: 2.2739 - mae: 1.1944
 7/50 [===>..........................] - ETA: 34s - loss: 2.9155 - mse: 2.2509 - mae: 1.2045
 8/50 [===>..........................] - ETA: 33s - loss: 2.9105 - mse: 2.2286 - mae: 1.2123
 9/50 [====>.........................] - ETA: 32s - loss: 2.9011 - mse: 2.2034 - mae: 1.2130
10/50 [=====>........................] - ETA: 31s - loss: 2.8713 - mse: 2.1536 - mae: 1.1990
48/50 [===========================>..] - ETA: 1s - loss: 0.3617 - mse: 0.0385 - mae: 0.1574
49/50 [============================>.] - ETA: 0s - loss: 0.3606 - mse: 0.0382 - mae: 0.1569
50/50 [==============================] - ETA: 0s - loss: 0.3602 - mse: 0.0381 - mae: 0.1568
50/50 [==============================] - 39s 780ms/step - loss: 0.3602 - mse: 0.0381 - mae: 0.1568
Epoch 3/100

 1/50 [..............................] - ETA: 39s - loss: 0.2564 - mse: 0.0214 - mae: 0.1129
 2/50 [>.............................] - ETA: 38s - loss: 0.2753 - mse: 0.0230 - mae: 0.1212
 3/50 [>.............................] - ETA: 37s - loss: 0.2836 - mse: 0.0244 - mae: 0.1240
 4/50 [=>............................] - ETA: 36s - loss: 0.2778 - mse: 0.0234 - mae: 0.1214
 5/50 [==>...........................] - ETA: 35s - loss: 0.2790 - mse: 0.0233 - mae: 0.1220
 6/50 [==>...........................] - ETA: 34s - loss: 0.2705 - mse: 0.0223 - mae: 0.1182
 7/50 [===>..........................] - ETA: 33s - loss: 0.2729 - mse: 0.0224 - mae: 0.1193
 8/50 [===>..........................] - ETA: 33s - loss: 0.2684 - mse: 0.0218 - mae: 0.1174
 9/50 [====>.........................] - ETA: 32s - loss: 0.2607 - mse: 0.0209 - mae: 0.1142
10/50 [=====>........................] - ETA: 31s - loss: 0.2591 - mse: 0.0205 - mae: 0.1132
11/50 [=====>........................] - ETA: 30s - loss: 0.2563 - mse: 0.0201 - mae: 0.1120
12/50 [======>.......................] - ETA: 30s - loss: 0.2561 - mse: 0.0199 - mae: 0.1119
13/50 [======>.......................] - ETA: 29s - loss: 0.2621 - mse: 0.0209 - mae: 0.1140
14/50 [=======>......................] - ETA: 28s - loss: 0.2597 - mse: 0.0206 - mae: 0.1128
15/50 [========>.....................] - ETA: 27s - loss: 0.2580 - mse: 0.0203 - mae: 0.1118
16/50 [========>.....................] - ETA: 26s - loss: 0.2560 - mse: 0.0199 - mae: 0.1109
17/50 [=========>....................] - ETA: 26s - loss: 0.2553 - mse: 0.0198 - mae: 0.1104
18/50 [=========>....................] - ETA: 25s - loss: 0.2584 - mse: 0.0201 - mae: 0.1119
19/50 [==========>...................] - ETA: 24s - loss: 0.2584 - mse: 0.0201 - mae: 0.1118
20/50 [===========>..................] - ETA: 23s - loss: 0.2578 - mse: 0.0200 - mae: 0.1114
21/50 [===========>..................] - ETA: 22s - loss: 0.2557 - mse: 0.0196 - mae: 0.1105
22/50 [============>.................] - ETA: 22s - loss: 0.2520 - mse: 0.0192 - mae: 0.1090
23/50 [============>.................] - ETA: 21s - loss: 0.2499 - mse: 0.0189 - mae: 0.1082
24/50 [=============>................] - ETA: 20s - loss: 0.2484 - mse: 0.0186 - mae: 0.1074
25/50 [==============>...............] - ETA: 19s - loss: 0.2490 - mse: 0.0186 - mae: 0.1077
26/50 [==============>...............] - ETA: 18s - loss: 0.2544 - mse: 0.0195 - mae: 0.1103
27/50 [===============>..............] - ETA: 18s - loss: 0.2520 - mse: 0.0192 - mae: 0.1092
28/50 [===============>..............] - ETA: 17s - loss: 0.2538 - mse: 0.0194 - mae: 0.1099
29/50 [================>.............] - ETA: 16s - loss: 0.2587 - mse: 0.0203 - mae: 0.1118
30/50 [=================>............] - ETA: 15s - loss: 0.2555 - mse: 0.0199 - mae: 0.1104
31/50 [=================>............] - ETA: 14s - loss: 0.2584 - mse: 0.0203 - mae: 0.1115
32/50 [==================>...........] - ETA: 14s - loss: 0.2597 - mse: 0.0205 - mae: 0.1120
33/50 [==================>...........] - ETA: 13s - loss: 0.2598 - mse: 0.0205 - mae: 0.1120
34/50 [===================>..........] - ETA: 12s - loss: 0.2588 - mse: 0.0204 - mae: 0.1115
35/50 [====================>.........] - ETA: 11s - loss: 0.2608 - mse: 0.0206 - mae: 0.1125
36/50 [====================>.........] - ETA: 10s - loss: 0.2597 - mse: 0.0204 - mae: 0.1120
37/50 [=====================>........] - ETA: 10s - loss: 0.2629 - mse: 0.0209 - mae: 0.1136
38/50 [=====================>........] - ETA: 9s - loss: 0.2608 - mse: 0.0206 - mae: 0.1125 
39/50 [======================>.......] - ETA: 8s - loss: 0.2633 - mse: 0.0210 - mae: 0.1139
40/50 [=======================>......] - ETA: 7s - loss: 0.2622 - mse: 0.0208 - mae: 0.1135
41/50 [=======================>......] - ETA: 7s - loss: 0.2637 - mse: 0.0210 - mae: 0.1142
42/50 [========================>.....] - ETA: 6s - loss: 0.2641 - mse: 0.0210 - mae: 0.1144
43/50 [========================>.....] - ETA: 5s - loss: 0.2626 - mse: 0.0208 - mae: 0.1137
44/50 [=========================>....] - ETA: 4s - loss: 0.2628 - mse: 0.0208 - mae: 0.1138
45/50 [==========================>...] - ETA: 3s - loss: 0.2623 - mse: 0.0207 - mae: 0.1134
46/50 [==========================>...] - ETA: 3s - loss: 0.2609 - mse: 0.0205 - mae: 0.1127
47/50 [===========================>..] - ETA: 2s - loss: 0.2597 - mse: 0.0203 - mae: 0.1123
48/50 [===========================>..] - ETA: 1s - loss: 0.2590 - mse: 0.0201 - mae: 0.1120
49/50 [============================>.] - ETA: 0s - loss: 0.2589 - mse: 0.0201 - mae: 0.1121
50/50 [==============================] - ETA: 0s - loss: 0.2570 - mse: 0.0199 - mae: 0.1113
50/50 [==============================] - 39s 785ms/step - loss: 0.2570 - mse: 0.0199 - mae: 0.1113
Epoch 4/100

 1/50 [..............................] - ETA: 38s - loss: 0.2020 - mse: 0.0108 - mae: 0.0832
 2/50 [>.............................] - ETA: 38s - loss: 0.1751 - mse: 0.0087 - mae: 0.0738
 3/50 [>.............................] - ETA: 37s - loss: 0.1831 - mse: 0.0096 - mae: 0.0772
 4/50 [=>............................] - ETA: 36s - loss: 0.1965 - mse: 0.0109 - mae: 0.0837
 5/50 [==>...........................] - ETA: 34s - loss: 0.1843 - mse: 0.0098 - mae: 0.0783
 6/50 [==>...........................] - ETA: 34s - loss: 0.1811 - mse: 0.0095 - mae: 0.0774
 7/50 [===>..........................] - ETA: 33s - loss: 0.1838 - mse: 0.0097 - mae: 0.0787
 8/50 [===>..........................] - ETA: 32s - loss: 0.1908 - mse: 0.0104 - mae: 0.0813
 9/50 [====>.........................] - ETA: 31s - loss: 0.1833 - mse: 0.0098 - mae: 0.0781
10/50 [=====>........................] - ETA: 31s - loss: 0.1785 - mse: 0.0094 - mae: 0.0759
11/50 [=====>........................] - ETA: 30s - loss: 0.1861 - mse: 0.0102 - mae: 0.0798
12/50 [======>.......................] - ETA: 29s - loss: 0.1840 - mse: 0.0099 - mae: 0.0787
13/50 [======>.......................] - ETA: 28s - loss: 0.1816 - mse: 0.0097 - mae: 0.0779
14/50 [=======>......................] - ETA: 28s - loss: 0.1786 - mse: 0.0094 - mae: 0.0767
15/50 [========>.....................] - ETA: 27s - loss: 0.1751 - mse: 0.0090 - mae: 0.0752
16/50 [========>.....................] - ETA: 26s - loss: 0.1811 - mse: 0.0098 - mae: 0.0773
17/50 [=========>....................] - ETA: 25s - loss: 0.1804 - mse: 0.0097 - mae: 0.0772
18/50 [=========>....................] - ETA: 24s - loss: 0.1769 - mse: 0.0094 - mae: 0.0757
19/50 [==========>...................] - ETA: 24s - loss: 0.1732 - mse: 0.0091 - mae: 0.0741
20/50 [===========>..................] - ETA: 23s - loss: 0.1723 - mse: 0.0090 - mae: 0.0738
21/50 [===========>..................] - ETA: 22s - loss: 0.1722 - mse: 0.0090 - mae: 0.0738
22/50 [============>.................] - ETA: 21s - loss: 0.1715 - mse: 0.0089 - mae: 0.0735
23/50 [============>.................] - ETA: 21s - loss: 0.1758 - mse: 0.0093 - mae: 0.0755
24/50 [=============>................] - ETA: 20s - loss: 0.1743 - mse: 0.0092 - mae: 0.0748
25/50 [==============>...............] - ETA: 19s - loss: 0.1750 - mse: 0.0092 - mae: 0.0752
26/50 [==============>...............] - ETA: 18s - loss: 0.1813 - mse: 0.0101 - mae: 0.0777
27/50 [===============>..............] - ETA: 17s - loss: 0.1809 - mse: 0.0100 - mae: 0.0775
28/50 [===============>..............] - ETA: 17s - loss: 0.1862 - mse: 0.0107 - mae: 0.0797
29/50 [================>.............] - ETA: 16s - loss: 0.1881 - mse: 0.0108 - mae: 0.0803
30/50 [=================>............] - ETA: 15s - loss: 0.1917 - mse: 0.0113 - mae: 0.0822
31/50 [=================>............] - ETA: 14s - loss: 0.1918 - mse: 0.0113 - mae: 0.0822
32/50 [==================>...........] - ETA: 14s - loss: 0.1942 - mse: 0.0115 - mae: 0.0832
33/50 [==================>...........] - ETA: 13s - loss: 0.1959 - mse: 0.0117 - mae: 0.0840
34/50 [===================>..........] - ETA: 12s - loss: 0.1970 - mse: 0.0118 - mae: 0.0844
35/50 [====================>.........] - ETA: 11s - loss: 0.1964 - mse: 0.0117 - mae: 0.0841
36/50 [====================>.........] - ETA: 10s - loss: 0.1984 - mse: 0.0119 - mae: 0.0851
37/50 [=====================>........] - ETA: 10s - loss: 0.1990 - mse: 0.0119 - mae: 0.0853
38/50 [=====================>........] - ETA: 9s - loss: 0.2011 - mse: 0.0121 - mae: 0.0862 
39/50 [======================>.......] - ETA: 8s - loss: 0.2014 - mse: 0.0122 - mae: 0.0864
40/50 [=======================>......] - ETA: 7s - loss: 0.2013 - mse: 0.0122 - mae: 0.0864
41/50 [=======================>......] - ETA: 7s - loss: 0.2026 - mse: 0.0123 - mae: 0.0870
42/50 [========================>.....] - ETA: 6s - loss: 0.2013 - mse: 0.0121 - mae: 0.0864
43/50 [========================>.....] - ETA: 5s - loss: 0.2019 - mse: 0.0122 - mae: 0.0866
44/50 [=========================>....] - ETA: 4s - loss: 0.2015 - mse: 0.0121 - mae: 0.0866
45/50 [==========================>...] - ETA: 3s - loss: 0.2002 - mse: 0.0120 - mae: 0.0859
46/50 [==========================>...] - ETA: 3s - loss: 0.1999 - mse: 0.0119 - mae: 0.0858
47/50 [===========================>..] - ETA: 2s - loss: 0.1999 - mse: 0.0119 - mae: 0.0858
48/50 [===========================>..] - ETA: 1s - loss: 0.1988 - mse: 0.0118 - mae: 0.0853
49/50 [============================>.] - ETA: 0s - loss: 0.1969 - mse: 0.0116 - mae: 0.0845
50/50 [==============================] - ETA: 0s - loss: 0.1960 - mse: 0.0115 - mae: 0.0841
50/50 [==============================] - 39s 781ms/step - loss: 0.1960 - mse: 0.0115 - mae: 0.0841
Epoch 5/100

 1/50 [..............................] - ETA: 38s - loss: 0.1756 - mse: 0.0091 - mae: 0.0762
 2/50 [>.............................] - ETA: 38s - loss: 0.1504 - mse: 0.0068 - mae: 0.0649
 3/50 [>.............................] - ETA: 37s - loss: 0.1460 - mse: 0.0066 - mae: 0.0634
 4/50 [=>............................] - ETA: 36s - loss: 0.1453 - mse: 0.0064 - mae: 0.0627
 5/50 [==>...........................] - ETA: 35s - loss: 0.1407 - mse: 0.0059 - mae: 0.0605
 6/50 [==>...........................] - ETA: 34s - loss: 0.1415 - mse: 0.0059 - mae: 0.0607
 7/50 [===>..........................] - ETA: 34s - loss: 0.1503 - mse: 0.0066 - mae: 0.0646
 8/50 [===>..........................] - ETA: 33s - loss: 0.1504 - mse: 0.0066 - mae: 0.0646
 9/50 [====>.........................] - ETA: 32s - loss: 0.1482 - mse: 0.0065 - mae: 0.0637
10/50 [=====>........................] - ETA: 31s - loss: 0.1539 - mse: 0.0069 - mae: 0.0662
11/50 [=====>........................] - ETA: 30s - loss: 0.1578 - mse: 0.0072 - mae: 0.0677
12/50 [======>.......................] - ETA: 29s - loss: 0.1546 - mse: 0.0070 - mae: 0.0664
13/50 [======>.......................] - ETA: 29s - loss: 0.1527 - mse: 0.0068 - mae: 0.0654
14/50 [=======>......................] - ETA: 28s - loss: 0.1606 - mse: 0.0077 - mae: 0.0687
15/50 [========>.....................] - ETA: 27s - loss: 0.1587 - mse: 0.0075 - mae: 0.0680
16/50 [========>.....................] - ETA: 26s - loss: 0.1642 - mse: 0.0081 - mae: 0.0702
17/50 [=========>....................] - ETA: 25s - loss: 0.1609 - mse: 0.0078 - mae: 0.0688
18/50 [=========>....................] - ETA: 25s - loss: 0.1584 - mse: 0.0076 - mae: 0.0678
19/50 [==========>...................] - ETA: 24s - loss: 0.1593 - mse: 0.0076 - mae: 0.0681
20/50 [===========>..................] - ETA: 23s - loss: 0.1582 - mse: 0.0075 - mae: 0.0676
21/50 [===========>..................] - ETA: 22s - loss: 0.1589 - mse: 0.0076 - mae: 0.0681
22/50 [============>.................] - ETA: 21s - loss: 0.1571 - mse: 0.0074 - mae: 0.0673
23/50 [============>.................] - ETA: 21s - loss: 0.1595 - mse: 0.0076 - mae: 0.0685
24/50 [=============>................] - ETA: 20s - loss: 0.1590 - mse: 0.0076 - mae: 0.0683
25/50 [==============>...............] - ETA: 19s - loss: 0.1583 - mse: 0.0075 - mae: 0.0680
26/50 [==============>...............] - ETA: 18s - loss: 0.1590 - mse: 0.0076 - mae: 0.0681
27/50 [===============>..............] - ETA: 17s - loss: 0.1576 - mse: 0.0075 - mae: 0.0675
28/50 [===============>..............] - ETA: 17s - loss: 0.1557 - mse: 0.0073 - mae: 0.0666
29/50 [================>.............] - ETA: 16s - loss: 0.1546 - mse: 0.0072 - mae: 0.0662
30/50 [=================>............] - ETA: 15s - loss: 0.1558 - mse: 0.0073 - mae: 0.0668
31/50 [=================>............] - ETA: 14s - loss: 0.1569 - mse: 0.0074 - mae: 0.0672
32/50 [==================>...........] - ETA: 14s - loss: 0.1568 - mse: 0.0074 - mae: 0.0672
33/50 [==================>...........] - ETA: 13s - loss: 0.1563 - mse: 0.0073 - mae: 0.0669
34/50 [===================>..........] - ETA: 12s - loss: 0.1569 - mse: 0.0074 - mae: 0.0673
35/50 [====================>.........] - ETA: 11s - loss: 0.1559 - mse: 0.0073 - mae: 0.0669
36/50 [====================>.........] - ETA: 10s - loss: 0.1552 - mse: 0.0072 - mae: 0.0666
37/50 [=====================>........] - ETA: 10s - loss: 0.1549 - mse: 0.0072 - mae: 0.0665
38/50 [=====================>........] - ETA: 9s - loss: 0.1545 - mse: 0.0071 - mae: 0.0664 
39/50 [======================>.......] - ETA: 8s - loss: 0.1534 - mse: 0.0070 - mae: 0.0659
40/50 [=======================>......] - ETA: 7s - loss: 0.1529 - mse: 0.0070 - mae: 0.0656
41/50 [=======================>......] - ETA: 7s - loss: 0.1525 - mse: 0.0070 - mae: 0.0654
42/50 [========================>.....] - ETA: 6s - loss: 0.1521 - mse: 0.0069 - mae: 0.0653
43/50 [========================>.....] - ETA: 5s - loss: 0.1518 - mse: 0.0069 - mae: 0.0652
44/50 [=========================>....] - ETA: 4s - loss: 0.1509 - mse: 0.0068 - mae: 0.0647
45/50 [==========================>...] - ETA: 3s - loss: 0.1495 - mse: 0.0067 - mae: 0.0642
46/50 [==========================>...] - ETA: 3s - loss: 0.1483 - mse: 0.0066 - mae: 0.0637
47/50 [===========================>..] - ETA: 2s - loss: 0.1482 - mse: 0.0066 - mae: 0.0635
