
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:46.582620: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:46.582668: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:49.161889: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.150078: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.150150: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280620: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281447: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.8355 - mse: 0.8616 - mae: 0.8317
 2/50 [>.............................] - ETA: 10s - loss: 1.3932 - mse: 0.5503 - mae: 0.6161 
 3/50 [>.............................] - ETA: 10s - loss: 1.1067 - mse: 0.3918 - mae: 0.4881
 4/50 [=>............................] - ETA: 9s - loss: 1.0200 - mse: 0.3335 - mae: 0.4492 
 5/50 [==>...........................] - ETA: 9s - loss: 0.9278 - mse: 0.2849 - mae: 0.4068
 6/50 [==>...........................] - ETA: 9s - loss: 0.8655 - mse: 0.2526 - mae: 0.3795
 7/50 [===>..........................] - ETA: 9s - loss: 0.8256 - mse: 0.2304 - mae: 0.3611
 8/50 [===>..........................] - ETA: 9s - loss: 0.7731 - mse: 0.2077 - mae: 0.3379
 9/50 [====>.........................] - ETA: 8s - loss: 0.7395 - mse: 0.1916 - mae: 0.3235
10/50 [=====>........................] - ETA: 8s - loss: 0.7124 - mse: 0.1787 - mae: 0.3117
34/50 [===================>..........] - ETA: 3s - loss: 0.4301 - mse: 0.0743 - mae: 0.1872
35/50 [====================>.........] - ETA: 3s - loss: 0.4240 - mse: 0.0726 - mae: 0.1846
36/50 [====================>.........] - ETA: 3s - loss: 0.4178 - mse: 0.0710 - mae: 0.1819
37/50 [=====================>........] - ETA: 2s - loss: 0.4122 - mse: 0.0694 - mae: 0.1795
38/50 [=====================>........] - ETA: 2s - loss: 0.4064 - mse: 0.0679 - mae: 0.1770
39/50 [======================>.......] - ETA: 2s - loss: 0.4009 - mse: 0.0665 - mae: 0.1746
40/50 [=======================>......] - ETA: 2s - loss: 0.3956 - mse: 0.0651 - mae: 0.1722
41/50 [=======================>......] - ETA: 1s - loss: 0.3905 - mse: 0.0637 - mae: 0.1700
42/50 [========================>.....] - ETA: 1s - loss: 0.3854 - mse: 0.0625 - mae: 0.1677
43/50 [========================>.....] - ETA: 1s - loss: 0.3804 - mse: 0.0612 - mae: 0.1655
44/50 [=========================>....] - ETA: 1s - loss: 0.3758 - mse: 0.0600 - mae: 0.1635
45/50 [==========================>...] - ETA: 1s - loss: 0.3711 - mse: 0.0589 - mae: 0.1614
46/50 [==========================>...] - ETA: 0s - loss: 0.3664 - mse: 0.0578 - mae: 0.1593
47/50 [===========================>..] - ETA: 0s - loss: 0.3617 - mse: 0.0567 - mae: 0.1572
48/50 [===========================>..] - ETA: 0s - loss: 0.3571 - mse: 0.0556 - mae: 0.1551
49/50 [============================>.] - ETA: 0s - loss: 0.3526 - mse: 0.0546 - mae: 0.1531
50/50 [==============================] - ETA: 0s - loss: 0.3481 - mse: 0.0536 - mae: 0.1511
50/50 [==============================] - 12s 219ms/step - loss: 0.3481 - mse: 0.0536 - mae: 0.1511
Epoch 2/100

 1/50 [..............................] - ETA: 11s - loss: 0.1326 - mse: 0.0053 - mae: 0.0555
 2/50 [>.............................] - ETA: 10s - loss: 0.1340 - mse: 0.0055 - mae: 0.0562
 3/50 [>.............................] - ETA: 8s - loss: 0.1355 - mse: 0.0055 - mae: 0.0574 
 4/50 [=>............................] - ETA: 9s - loss: 0.1352 - mse: 0.0055 - mae: 0.0572
 5/50 [==>...........................] - ETA: 9s - loss: 0.1331 - mse: 0.0053 - mae: 0.0563
 6/50 [==>...........................] - ETA: 8s - loss: 0.1296 - mse: 0.0051 - mae: 0.0548
 7/50 [===>..........................] - ETA: 9s - loss: 0.1268 - mse: 0.0049 - mae: 0.0536
 8/50 [===>..........................] - ETA: 9s - loss: 0.1241 - mse: 0.0048 - mae: 0.0525
 9/50 [====>.........................] - ETA: 8s - loss: 0.1216 - mse: 0.0046 - mae: 0.0514
10/50 [=====>........................] - ETA: 8s - loss: 0.1196 - mse: 0.0045 - mae: 0.0505
11/50 [=====>........................] - ETA: 8s - loss: 0.1180 - mse: 0.0044 - mae: 0.0499
12/50 [======>.......................] - ETA: 8s - loss: 0.1178 - mse: 0.0043 - mae: 0.0498
13/50 [======>.......................] - ETA: 8s - loss: 0.1178 - mse: 0.0043 - mae: 0.0498
14/50 [=======>......................] - ETA: 7s - loss: 0.1169 - mse: 0.0042 - mae: 0.0494
15/50 [========>.....................] - ETA: 7s - loss: 0.1159 - mse: 0.0042 - mae: 0.0491
16/50 [========>.....................] - ETA: 7s - loss: 0.1158 - mse: 0.0041 - mae: 0.0491
17/50 [=========>....................] - ETA: 7s - loss: 0.1147 - mse: 0.0041 - mae: 0.0487
18/50 [=========>....................] - ETA: 6s - loss: 0.1130 - mse: 0.0040 - mae: 0.0480
19/50 [==========>...................] - ETA: 6s - loss: 0.1113 - mse: 0.0039 - mae: 0.0473
20/50 [===========>..................] - ETA: 6s - loss: 0.1101 - mse: 0.0038 - mae: 0.0468
21/50 [===========>..................] - ETA: 6s - loss: 0.1097 - mse: 0.0037 - mae: 0.0465
22/50 [============>.................] - ETA: 6s - loss: 0.1089 - mse: 0.0037 - mae: 0.0462
23/50 [============>.................] - ETA: 5s - loss: 0.1086 - mse: 0.0037 - mae: 0.0462
24/50 [=============>................] - ETA: 5s - loss: 0.1082 - mse: 0.0036 - mae: 0.0460
25/50 [==============>...............] - ETA: 5s - loss: 0.1069 - mse: 0.0035 - mae: 0.0455
26/50 [==============>...............] - ETA: 5s - loss: 0.1056 - mse: 0.0035 - mae: 0.0449
27/50 [===============>..............] - ETA: 5s - loss: 0.1048 - mse: 0.0034 - mae: 0.0446
28/50 [===============>..............] - ETA: 4s - loss: 0.1040 - mse: 0.0034 - mae: 0.0442
29/50 [================>.............] - ETA: 4s - loss: 0.1034 - mse: 0.0033 - mae: 0.0440
30/50 [=================>............] - ETA: 4s - loss: 0.1032 - mse: 0.0033 - mae: 0.0439
31/50 [=================>............] - ETA: 4s - loss: 0.1021 - mse: 0.0032 - mae: 0.0434
32/50 [==================>...........] - ETA: 3s - loss: 0.1012 - mse: 0.0032 - mae: 0.0430
33/50 [==================>...........] - ETA: 3s - loss: 0.1011 - mse: 0.0032 - mae: 0.0430
34/50 [===================>..........] - ETA: 3s - loss: 0.1002 - mse: 0.0031 - mae: 0.0427
35/50 [====================>.........] - ETA: 3s - loss: 0.0991 - mse: 0.0031 - mae: 0.0422
36/50 [====================>.........] - ETA: 3s - loss: 0.0988 - mse: 0.0030 - mae: 0.0420
37/50 [=====================>........] - ETA: 2s - loss: 0.0984 - mse: 0.0030 - mae: 0.0419
38/50 [=====================>........] - ETA: 2s - loss: 0.0978 - mse: 0.0030 - mae: 0.0416
39/50 [======================>.......] - ETA: 2s - loss: 0.0972 - mse: 0.0029 - mae: 0.0414
40/50 [=======================>......] - ETA: 2s - loss: 0.0963 - mse: 0.0029 - mae: 0.0410
41/50 [=======================>......] - ETA: 1s - loss: 0.0954 - mse: 0.0029 - mae: 0.0406
42/50 [========================>.....] - ETA: 1s - loss: 0.0957 - mse: 0.0029 - mae: 0.0408
43/50 [========================>.....] - ETA: 1s - loss: 0.0949 - mse: 0.0028 - mae: 0.0405
44/50 [=========================>....] - ETA: 1s - loss: 0.0942 - mse: 0.0028 - mae: 0.0402
45/50 [==========================>...] - ETA: 1s - loss: 0.0937 - mse: 0.0028 - mae: 0.0399
46/50 [==========================>...] - ETA: 0s - loss: 0.0931 - mse: 0.0027 - mae: 0.0397
47/50 [===========================>..] - ETA: 0s - loss: 0.0931 - mse: 0.0027 - mae: 0.0397
48/50 [===========================>..] - ETA: 0s - loss: 0.0923 - mse: 0.0027 - mae: 0.0394
49/50 [============================>.] - ETA: 0s - loss: 0.0914 - mse: 0.0026 - mae: 0.0390
50/50 [==============================] - ETA: 0s - loss: 0.0909 - mse: 0.0026 - mae: 0.0388
50/50 [==============================] - 11s 217ms/step - loss: 0.0909 - mse: 0.0026 - mae: 0.0388
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.0869 - mse: 0.0020 - mae: 0.0341
 2/50 [>.............................] - ETA: 12s - loss: 0.0761 - mse: 0.0016 - mae: 0.0310
 3/50 [>.............................] - ETA: 11s - loss: 0.0721 - mse: 0.0015 - mae: 0.0298
 4/50 [=>............................] - ETA: 9s - loss: 0.0670 - mse: 0.0013 - mae: 0.0279 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0687 - mse: 0.0013 - mae: 0.0290
 6/50 [==>...........................] - ETA: 10s - loss: 0.0716 - mse: 0.0015 - mae: 0.0302
 7/50 [===>..........................] - ETA: 9s - loss: 0.0670 - mse: 0.0013 - mae: 0.0283 
 8/50 [===>..........................] - ETA: 9s - loss: 0.0657 - mse: 0.0013 - mae: 0.0279
 9/50 [====>.........................] - ETA: 9s - loss: 0.0695 - mse: 0.0014 - mae: 0.0294
10/50 [=====>........................] - ETA: 8s - loss: 0.0668 - mse: 0.0013 - mae: 0.0283
11/50 [=====>........................] - ETA: 8s - loss: 0.0709 - mse: 0.0015 - mae: 0.0300
12/50 [======>.......................] - ETA: 8s - loss: 0.0703 - mse: 0.0015 - mae: 0.0298
13/50 [======>.......................] - ETA: 8s - loss: 0.0736 - mse: 0.0016 - mae: 0.0311
14/50 [=======>......................] - ETA: 7s - loss: 0.0753 - mse: 0.0017 - mae: 0.0319
15/50 [========>.....................] - ETA: 7s - loss: 0.0758 - mse: 0.0017 - mae: 0.0322
16/50 [========>.....................] - ETA: 7s - loss: 0.0764 - mse: 0.0017 - mae: 0.0325
17/50 [=========>....................] - ETA: 7s - loss: 0.0766 - mse: 0.0017 - mae: 0.0326
18/50 [=========>....................] - ETA: 7s - loss: 0.0766 - mse: 0.0017 - mae: 0.0327
19/50 [==========>...................] - ETA: 6s - loss: 0.0764 - mse: 0.0017 - mae: 0.0326
20/50 [===========>..................] - ETA: 6s - loss: 0.0755 - mse: 0.0017 - mae: 0.0322
21/50 [===========>..................] - ETA: 6s - loss: 0.0761 - mse: 0.0017 - mae: 0.0325
22/50 [============>.................] - ETA: 6s - loss: 0.0758 - mse: 0.0017 - mae: 0.0324
23/50 [============>.................] - ETA: 5s - loss: 0.0762 - mse: 0.0017 - mae: 0.0326
24/50 [=============>................] - ETA: 5s - loss: 0.0762 - mse: 0.0017 - mae: 0.0326
25/50 [==============>...............] - ETA: 5s - loss: 0.0757 - mse: 0.0017 - mae: 0.0324
26/50 [==============>...............] - ETA: 5s - loss: 0.0759 - mse: 0.0017 - mae: 0.0325
27/50 [===============>..............] - ETA: 5s - loss: 0.0754 - mse: 0.0016 - mae: 0.0323
28/50 [===============>..............] - ETA: 4s - loss: 0.0754 - mse: 0.0016 - mae: 0.0322
29/50 [================>.............] - ETA: 4s - loss: 0.0745 - mse: 0.0016 - mae: 0.0318
30/50 [=================>............] - ETA: 4s - loss: 0.0738 - mse: 0.0016 - mae: 0.0315
31/50 [=================>............] - ETA: 4s - loss: 0.0738 - mse: 0.0016 - mae: 0.0315
32/50 [==================>...........] - ETA: 3s - loss: 0.0734 - mse: 0.0016 - mae: 0.0313
33/50 [==================>...........] - ETA: 3s - loss: 0.0727 - mse: 0.0015 - mae: 0.0310
34/50 [===================>..........] - ETA: 3s - loss: 0.0718 - mse: 0.0015 - mae: 0.0306
35/50 [====================>.........] - ETA: 3s - loss: 0.0720 - mse: 0.0015 - mae: 0.0307
36/50 [====================>.........] - ETA: 3s - loss: 0.0718 - mse: 0.0015 - mae: 0.0306
37/50 [=====================>........] - ETA: 2s - loss: 0.0714 - mse: 0.0015 - mae: 0.0304
38/50 [=====================>........] - ETA: 2s - loss: 0.0706 - mse: 0.0015 - mae: 0.0301
39/50 [======================>.......] - ETA: 2s - loss: 0.0705 - mse: 0.0015 - mae: 0.0301
40/50 [=======================>......] - ETA: 2s - loss: 0.0703 - mse: 0.0015 - mae: 0.0300
41/50 [=======================>......] - ETA: 1s - loss: 0.0697 - mse: 0.0014 - mae: 0.0297
42/50 [========================>.....] - ETA: 1s - loss: 0.0693 - mse: 0.0014 - mae: 0.0295
43/50 [========================>.....] - ETA: 1s - loss: 0.0693 - mse: 0.0014 - mae: 0.0295
44/50 [=========================>....] - ETA: 1s - loss: 0.0691 - mse: 0.0014 - mae: 0.0294
45/50 [==========================>...] - ETA: 1s - loss: 0.0686 - mse: 0.0014 - mae: 0.0292
46/50 [==========================>...] - ETA: 0s - loss: 0.0685 - mse: 0.0014 - mae: 0.0292
47/50 [===========================>..] - ETA: 0s - loss: 0.0683 - mse: 0.0014 - mae: 0.0291
48/50 [===========================>..] - ETA: 0s - loss: 0.0678 - mse: 0.0014 - mae: 0.0289
49/50 [============================>.] - ETA: 0s - loss: 0.0675 - mse: 0.0013 - mae: 0.0288
50/50 [==============================] - ETA: 0s - loss: 0.0675 - mse: 0.0013 - mae: 0.0288
50/50 [==============================] - 11s 219ms/step - loss: 0.0675 - mse: 0.0013 - mae: 0.0288
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.0465 - mse: 6.0704e-04 - mae: 0.0203
 2/50 [>.............................] - ETA: 10s - loss: 0.0473 - mse: 6.4899e-04 - mae: 0.0206
 3/50 [>.............................] - ETA: 10s - loss: 0.0535 - mse: 8.1505e-04 - mae: 0.0231
 4/50 [=>............................] - ETA: 9s - loss: 0.0537 - mse: 8.1944e-04 - mae: 0.0233 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0539 - mse: 8.1751e-04 - mae: 0.0230
 6/50 [==>...........................] - ETA: 9s - loss: 0.0561 - mse: 8.8319e-04 - mae: 0.0239
 7/50 [===>..........................] - ETA: 9s - loss: 0.0538 - mse: 8.2515e-04 - mae: 0.0229
 8/50 [===>..........................] - ETA: 9s - loss: 0.0526 - mse: 7.9005e-04 - mae: 0.0224
 9/50 [====>.........................] - ETA: 8s - loss: 0.0535 - mse: 8.1797e-04 - mae: 0.0229
10/50 [=====>........................] - ETA: 8s - loss: 0.0522 - mse: 7.8381e-04 - mae: 0.0224
11/50 [=====>........................] - ETA: 8s - loss: 0.0518 - mse: 7.7253e-04 - mae: 0.0222
12/50 [======>.......................] - ETA: 8s - loss: 0.0534 - mse: 8.1764e-04 - mae: 0.0230
13/50 [======>.......................] - ETA: 8s - loss: 0.0528 - mse: 8.0129e-04 - mae: 0.0227
14/50 [=======>......................] - ETA: 7s - loss: 0.0529 - mse: 7.9981e-04 - mae: 0.0227
15/50 [========>.....................] - ETA: 7s - loss: 0.0532 - mse: 8.0540e-04 - mae: 0.0229
16/50 [========>.....................] - ETA: 7s - loss: 0.0523 - mse: 7.8338e-04 - mae: 0.0225
17/50 [=========>....................] - ETA: 7s - loss: 0.0515 - mse: 7.6409e-04 - mae: 0.0222
18/50 [=========>....................] - ETA: 6s - loss: 0.0522 - mse: 7.8296e-04 - mae: 0.0224
19/50 [==========>...................] - ETA: 6s - loss: 0.0517 - mse: 7.6862e-04 - mae: 0.0222
20/50 [===========>..................] - ETA: 6s - loss: 0.0518 - mse: 7.7018e-04 - mae: 0.0222
21/50 [===========>..................] - ETA: 6s - loss: 0.0520 - mse: 7.7633e-04 - mae: 0.0223
22/50 [============>.................] - ETA: 6s - loss: 0.0520 - mse: 7.7487e-04 - mae: 0.0223
23/50 [============>.................] - ETA: 5s - loss: 0.0515 - mse: 7.6219e-04 - mae: 0.0221
24/50 [=============>................] - ETA: 5s - loss: 0.0512 - mse: 7.5278e-04 - mae: 0.0219
25/50 [==============>...............] - ETA: 5s - loss: 0.0515 - mse: 7.6004e-04 - mae: 0.0220
26/50 [==============>...............] - ETA: 5s - loss: 0.0516 - mse: 7.6236e-04 - mae: 0.0221
27/50 [===============>..............] - ETA: 4s - loss: 0.0513 - mse: 7.5240e-04 - mae: 0.0220
28/50 [===============>..............] - ETA: 4s - loss: 0.0516 - mse: 7.6005e-04 - mae: 0.0221
29/50 [================>.............] - ETA: 4s - loss: 0.0513 - mse: 7.5329e-04 - mae: 0.0220
30/50 [=================>............] - ETA: 4s - loss: 0.0511 - mse: 7.4701e-04 - mae: 0.0219
31/50 [=================>............] - ETA: 4s - loss: 0.0509 - mse: 7.4136e-04 - mae: 0.0218
32/50 [==================>...........] - ETA: 3s - loss: 0.0508 - mse: 7.3857e-04 - mae: 0.0217
33/50 [==================>...........] - ETA: 3s - loss: 0.0511 - mse: 7.4543e-04 - mae: 0.0219
34/50 [===================>..........] - ETA: 3s - loss: 0.0510 - mse: 7.4254e-04 - mae: 0.0218
35/50 [====================>.........] - ETA: 3s - loss: 0.0507 - mse: 7.3506e-04 - mae: 0.0217
36/50 [====================>.........] - ETA: 3s - loss: 0.0510 - mse: 7.4246e-04 - mae: 0.0218
37/50 [=====================>........] - ETA: 2s - loss: 0.0506 - mse: 7.3235e-04 - mae: 0.0216
38/50 [=====================>........] - ETA: 2s - loss: 0.0505 - mse: 7.3124e-04 - mae: 0.0216
39/50 [======================>.......] - ETA: 2s - loss: 0.0505 - mse: 7.2950e-04 - mae: 0.0216
40/50 [=======================>......] - ETA: 2s - loss: 0.0504 - mse: 7.2596e-04 - mae: 0.0215
41/50 [=======================>......] - ETA: 1s - loss: 0.0505 - mse: 7.2890e-04 - mae: 0.0216
42/50 [========================>.....] - ETA: 1s - loss: 0.0503 - mse: 7.2379e-04 - mae: 0.0215
43/50 [========================>.....] - ETA: 1s - loss: 0.0505 - mse: 7.2884e-04 - mae: 0.0216
44/50 [=========================>....] - ETA: 1s - loss: 0.0505 - mse: 7.2666e-04 - mae: 0.0216
45/50 [==========================>...] - ETA: 1s - loss: 0.0503 - mse: 7.2163e-04 - mae: 0.0215
46/50 [==========================>...] - ETA: 0s - loss: 0.0504 - mse: 7.2653e-04 - mae: 0.0215
47/50 [===========================>..] - ETA: 0s - loss: 0.0502 - mse: 7.2016e-04 - mae: 0.0214
48/50 [===========================>..] - ETA: 0s - loss: 0.0504 - mse: 7.2646e-04 - mae: 0.0215
49/50 [============================>.] - ETA: 0s - loss: 0.0502 - mse: 7.2276e-04 - mae: 0.0214
50/50 [==============================] - ETA: 0s - loss: 0.0505 - mse: 7.3049e-04 - mae: 0.0216
50/50 [==============================] - 11s 216ms/step - loss: 0.0505 - mse: 7.3049e-04 - mae: 0.0216
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.0408 - mse: 5.1847e-04 - mae: 0.0177
 2/50 [>.............................] - ETA: 15s - loss: 0.0444 - mse: 5.7574e-04 - mae: 0.0193
 3/50 [>.............................] - ETA: 12s - loss: 0.0462 - mse: 6.1040e-04 - mae: 0.0197
 4/50 [=>............................] - ETA: 11s - loss: 0.0474 - mse: 6.3503e-04 - mae: 0.0202
 5/50 [==>...........................] - ETA: 10s - loss: 0.0500 - mse: 7.0402e-04 - mae: 0.0213
 6/50 [==>...........................] - ETA: 10s - loss: 0.0474 - mse: 6.4567e-04 - mae: 0.0202
 7/50 [===>..........................] - ETA: 10s - loss: 0.0483 - mse: 6.6620e-04 - mae: 0.0206
 8/50 [===>..........................] - ETA: 9s - loss: 0.0474 - mse: 6.4350e-04 - mae: 0.0202 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0494 - mse: 7.0115e-04 - mae: 0.0209
10/50 [=====>........................] - ETA: 9s - loss: 0.0492 - mse: 6.9154e-04 - mae: 0.0209
11/50 [=====>........................] - ETA: 9s - loss: 0.0483 - mse: 6.7026e-04 - mae: 0.0205
12/50 [======>.......................] - ETA: 8s - loss: 0.0475 - mse: 6.4953e-04 - mae: 0.0202
13/50 [======>.......................] - ETA: 8s - loss: 0.0491 - mse: 6.9512e-04 - mae: 0.0209
14/50 [=======>......................] - ETA: 8s - loss: 0.0485 - mse: 6.8047e-04 - mae: 0.0206
15/50 [========>.....................] - ETA: 7s - loss: 0.0485 - mse: 6.7650e-04 - mae: 0.0206
16/50 [========>.....................] - ETA: 7s - loss: 0.0478 - mse: 6.6058e-04 - mae: 0.0203
17/50 [=========>....................] - ETA: 7s - loss: 0.0486 - mse: 6.7789e-04 - mae: 0.0206
18/50 [=========>....................] - ETA: 7s - loss: 0.0484 - mse: 6.7009e-04 - mae: 0.0205
19/50 [==========>...................] - ETA: 6s - loss: 0.0475 - mse: 6.5089e-04 - mae: 0.0202
20/50 [===========>..................] - ETA: 6s - loss: 0.0474 - mse: 6.4678e-04 - mae: 0.0201
21/50 [===========>..................] - ETA: 6s - loss: 0.0475 - mse: 6.4984e-04 - mae: 0.0202
22/50 [============>.................] - ETA: 6s - loss: 0.0475 - mse: 6.4824e-04 - mae: 0.0202
23/50 [============>.................] - ETA: 6s - loss: 0.0478 - mse: 6.5410e-04 - mae: 0.0203
24/50 [=============>................] - ETA: 5s - loss: 0.0476 - mse: 6.4604e-04 - mae: 0.0202
25/50 [==============>...............] - ETA: 5s - loss: 0.0482 - mse: 6.6446e-04 - mae: 0.0204
26/50 [==============>...............] - ETA: 5s - loss: 0.0473 - mse: 6.4799e-04 - mae: 0.0201
27/50 [===============>..............] - ETA: 5s - loss: 0.0483 - mse: 6.7939e-04 - mae: 0.0205
28/50 [===============>..............] - ETA: 4s - loss: 0.0485 - mse: 6.8543e-04 - mae: 0.0206
29/50 [================>.............] - ETA: 4s - loss: 0.0485 - mse: 6.8458e-04 - mae: 0.0206
30/50 [=================>............] - ETA: 4s - loss: 0.0492 - mse: 7.0451e-04 - mae: 0.0209
31/50 [=================>............] - ETA: 4s - loss: 0.0491 - mse: 7.0130e-04 - mae: 0.0209
32/50 [==================>...........] - ETA: 3s - loss: 0.0490 - mse: 6.9615e-04 - mae: 0.0208
33/50 [==================>...........] - ETA: 3s - loss: 0.0490 - mse: 6.9499e-04 - mae: 0.0208
34/50 [===================>..........] - ETA: 3s - loss: 0.0495 - mse: 7.1050e-04 - mae: 0.0211
35/50 [====================>.........] - ETA: 3s - loss: 0.0493 - mse: 7.0498e-04 - mae: 0.0210
36/50 [====================>.........] - ETA: 3s - loss: 0.0497 - mse: 7.1661e-04 - mae: 0.0213
37/50 [=====================>........] - ETA: 2s - loss: 0.0503 - mse: 7.4008e-04 - mae: 0.0216
38/50 [=====================>........] - ETA: 2s - loss: 0.0507 - mse: 7.5267e-04 - mae: 0.0217
39/50 [======================>.......] - ETA: 2s - loss: 0.0511 - mse: 7.6367e-04 - mae: 0.0219
40/50 [=======================>......] - ETA: 2s - loss: 0.0509 - mse: 7.6017e-04 - mae: 0.0218
