
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:14.297968: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.298029: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.899283: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:19.217056: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:19.217143: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:20.346837: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:20.347507: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 51s - loss: 1.1206 - mse: 0.3171 - mae: 0.4821
 2/50 [>.............................] - ETA: 15s - loss: 0.9758 - mse: 0.2450 - mae: 0.4206
 3/50 [>.............................] - ETA: 14s - loss: 0.8126 - mse: 0.1846 - mae: 0.3493
 4/50 [=>............................] - ETA: 14s - loss: 0.7568 - mse: 0.1616 - mae: 0.3230
 5/50 [==>...........................] - ETA: 13s - loss: 0.6871 - mse: 0.1385 - mae: 0.2937
 6/50 [==>...........................] - ETA: 13s - loss: 0.6517 - mse: 0.1253 - mae: 0.2773
 7/50 [===>..........................] - ETA: 13s - loss: 0.6087 - mse: 0.1126 - mae: 0.2581
 8/50 [===>..........................] - ETA: 13s - loss: 0.5782 - mse: 0.1031 - mae: 0.2456
 9/50 [====>.........................] - ETA: 12s - loss: 0.5524 - mse: 0.0956 - mae: 0.2335
10/50 [=====>........................] - ETA: 12s - loss: 0.5304 - mse: 0.0894 - mae: 0.2244
23/50 [============>.................] - ETA: 8s - loss: 0.1190 - mse: 0.0045 - mae: 0.0482
24/50 [=============>................] - ETA: 8s - loss: 0.1188 - mse: 0.0044 - mae: 0.0482
25/50 [==============>...............] - ETA: 7s - loss: 0.1178 - mse: 0.0044 - mae: 0.0478
26/50 [==============>...............] - ETA: 7s - loss: 0.1163 - mse: 0.0043 - mae: 0.0472
27/50 [===============>..............] - ETA: 7s - loss: 0.1148 - mse: 0.0042 - mae: 0.0467
28/50 [===============>..............] - ETA: 6s - loss: 0.1134 - mse: 0.0041 - mae: 0.0462
29/50 [================>.............] - ETA: 6s - loss: 0.1124 - mse: 0.0040 - mae: 0.0458
30/50 [=================>............] - ETA: 6s - loss: 0.1113 - mse: 0.0039 - mae: 0.0455
31/50 [=================>............] - ETA: 5s - loss: 0.1101 - mse: 0.0039 - mae: 0.0450
32/50 [==================>...........] - ETA: 5s - loss: 0.1091 - mse: 0.0038 - mae: 0.0447
33/50 [==================>...........] - ETA: 5s - loss: 0.1092 - mse: 0.0038 - mae: 0.0448
34/50 [===================>..........] - ETA: 4s - loss: 0.1082 - mse: 0.0037 - mae: 0.0444
35/50 [====================>.........] - ETA: 4s - loss: 0.1072 - mse: 0.0037 - mae: 0.0441
36/50 [====================>.........] - ETA: 4s - loss: 0.1063 - mse: 0.0036 - mae: 0.0437
37/50 [=====================>........] - ETA: 4s - loss: 0.1054 - mse: 0.0036 - mae: 0.0434
38/50 [=====================>........] - ETA: 3s - loss: 0.1047 - mse: 0.0035 - mae: 0.0431
39/50 [======================>.......] - ETA: 3s - loss: 0.1042 - mse: 0.0035 - mae: 0.0430
40/50 [=======================>......] - ETA: 3s - loss: 0.1036 - mse: 0.0034 - mae: 0.0428
41/50 [=======================>......] - ETA: 2s - loss: 0.1029 - mse: 0.0034 - mae: 0.0425
42/50 [========================>.....] - ETA: 2s - loss: 0.1019 - mse: 0.0033 - mae: 0.0421
43/50 [========================>.....] - ETA: 2s - loss: 0.1012 - mse: 0.0033 - mae: 0.0419
44/50 [=========================>....] - ETA: 1s - loss: 0.1004 - mse: 0.0032 - mae: 0.0416
45/50 [==========================>...] - ETA: 1s - loss: 0.0996 - mse: 0.0032 - mae: 0.0412
46/50 [==========================>...] - ETA: 1s - loss: 0.0993 - mse: 0.0032 - mae: 0.0412
47/50 [===========================>..] - ETA: 0s - loss: 0.0987 - mse: 0.0031 - mae: 0.0409
48/50 [===========================>..] - ETA: 0s - loss: 0.0980 - mse: 0.0031 - mae: 0.0407
49/50 [============================>.] - ETA: 0s - loss: 0.0976 - mse: 0.0031 - mae: 0.0405
50/50 [==============================] - ETA: 0s - loss: 0.0967 - mse: 0.0030 - mae: 0.0402
50/50 [==============================] - 15s 308ms/step - loss: 0.0967 - mse: 0.0030 - mae: 0.0402
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.0689 - mse: 0.0014 - mae: 0.0295
 2/50 [>.............................] - ETA: 19s - loss: 0.0710 - mse: 0.0015 - mae: 0.0305
 3/50 [>.............................] - ETA: 16s - loss: 0.0688 - mse: 0.0014 - mae: 0.0298
 4/50 [=>............................] - ETA: 15s - loss: 0.0720 - mse: 0.0015 - mae: 0.0314
 5/50 [==>...........................] - ETA: 14s - loss: 0.0695 - mse: 0.0014 - mae: 0.0301
 6/50 [==>...........................] - ETA: 14s - loss: 0.0722 - mse: 0.0015 - mae: 0.0312
 7/50 [===>..........................] - ETA: 13s - loss: 0.0717 - mse: 0.0015 - mae: 0.0308
 8/50 [===>..........................] - ETA: 13s - loss: 0.0718 - mse: 0.0015 - mae: 0.0309
 9/50 [====>.........................] - ETA: 12s - loss: 0.0717 - mse: 0.0015 - mae: 0.0308
10/50 [=====>........................] - ETA: 12s - loss: 0.0702 - mse: 0.0015 - mae: 0.0302
11/50 [=====>........................] - ETA: 12s - loss: 0.0702 - mse: 0.0015 - mae: 0.0301
12/50 [======>.......................] - ETA: 11s - loss: 0.0694 - mse: 0.0014 - mae: 0.0298
13/50 [======>.......................] - ETA: 11s - loss: 0.0695 - mse: 0.0014 - mae: 0.0298
14/50 [=======>......................] - ETA: 11s - loss: 0.0684 - mse: 0.0014 - mae: 0.0294
15/50 [========>.....................] - ETA: 10s - loss: 0.0681 - mse: 0.0014 - mae: 0.0292
16/50 [========>.....................] - ETA: 10s - loss: 0.0683 - mse: 0.0014 - mae: 0.0292
17/50 [=========>....................] - ETA: 10s - loss: 0.0676 - mse: 0.0014 - mae: 0.0289
18/50 [=========>....................] - ETA: 9s - loss: 0.0683 - mse: 0.0014 - mae: 0.0291 
19/50 [==========>...................] - ETA: 9s - loss: 0.0681 - mse: 0.0014 - mae: 0.0290
20/50 [===========>..................] - ETA: 9s - loss: 0.0690 - mse: 0.0014 - mae: 0.0295
21/50 [===========>..................] - ETA: 8s - loss: 0.0682 - mse: 0.0014 - mae: 0.0291
22/50 [============>.................] - ETA: 8s - loss: 0.0693 - mse: 0.0014 - mae: 0.0296
23/50 [============>.................] - ETA: 8s - loss: 0.0689 - mse: 0.0014 - mae: 0.0294
24/50 [=============>................] - ETA: 7s - loss: 0.0697 - mse: 0.0014 - mae: 0.0298
25/50 [==============>...............] - ETA: 7s - loss: 0.0691 - mse: 0.0014 - mae: 0.0296
26/50 [==============>...............] - ETA: 7s - loss: 0.0703 - mse: 0.0015 - mae: 0.0301
27/50 [===============>..............] - ETA: 7s - loss: 0.0702 - mse: 0.0015 - mae: 0.0300
28/50 [===============>..............] - ETA: 6s - loss: 0.0711 - mse: 0.0015 - mae: 0.0304
29/50 [================>.............] - ETA: 6s - loss: 0.0716 - mse: 0.0015 - mae: 0.0306
30/50 [=================>............] - ETA: 6s - loss: 0.0722 - mse: 0.0015 - mae: 0.0308
31/50 [=================>............] - ETA: 5s - loss: 0.0723 - mse: 0.0015 - mae: 0.0308
32/50 [==================>...........] - ETA: 5s - loss: 0.0728 - mse: 0.0016 - mae: 0.0310
33/50 [==================>...........] - ETA: 5s - loss: 0.0735 - mse: 0.0016 - mae: 0.0312
34/50 [===================>..........] - ETA: 4s - loss: 0.0732 - mse: 0.0016 - mae: 0.0311
35/50 [====================>.........] - ETA: 4s - loss: 0.0733 - mse: 0.0016 - mae: 0.0311
36/50 [====================>.........] - ETA: 4s - loss: 0.0726 - mse: 0.0016 - mae: 0.0308
37/50 [=====================>........] - ETA: 3s - loss: 0.0726 - mse: 0.0016 - mae: 0.0308
38/50 [=====================>........] - ETA: 3s - loss: 0.0725 - mse: 0.0015 - mae: 0.0308
39/50 [======================>.......] - ETA: 3s - loss: 0.0725 - mse: 0.0015 - mae: 0.0308
40/50 [=======================>......] - ETA: 3s - loss: 0.0720 - mse: 0.0015 - mae: 0.0306
41/50 [=======================>......] - ETA: 2s - loss: 0.0712 - mse: 0.0015 - mae: 0.0303
42/50 [========================>.....] - ETA: 2s - loss: 0.0711 - mse: 0.0015 - mae: 0.0302
43/50 [========================>.....] - ETA: 2s - loss: 0.0705 - mse: 0.0015 - mae: 0.0300
44/50 [=========================>....] - ETA: 1s - loss: 0.0707 - mse: 0.0015 - mae: 0.0301
45/50 [==========================>...] - ETA: 1s - loss: 0.0704 - mse: 0.0015 - mae: 0.0300
46/50 [==========================>...] - ETA: 1s - loss: 0.0703 - mse: 0.0015 - mae: 0.0300
47/50 [===========================>..] - ETA: 0s - loss: 0.0697 - mse: 0.0015 - mae: 0.0297
48/50 [===========================>..] - ETA: 0s - loss: 0.0698 - mse: 0.0015 - mae: 0.0298
49/50 [============================>.] - ETA: 0s - loss: 0.0694 - mse: 0.0014 - mae: 0.0296
50/50 [==============================] - ETA: 0s - loss: 0.0693 - mse: 0.0014 - mae: 0.0296
50/50 [==============================] - 15s 309ms/step - loss: 0.0693 - mse: 0.0014 - mae: 0.0296
Epoch 4/100

 1/50 [..............................] - ETA: 14s - loss: 0.0547 - mse: 8.4896e-04 - mae: 0.0224
 2/50 [>.............................] - ETA: 14s - loss: 0.0510 - mse: 7.7125e-04 - mae: 0.0210
 3/50 [>.............................] - ETA: 13s - loss: 0.0535 - mse: 8.4227e-04 - mae: 0.0224
 4/50 [=>............................] - ETA: 13s - loss: 0.0516 - mse: 7.9044e-04 - mae: 0.0217
 5/50 [==>...........................] - ETA: 13s - loss: 0.0542 - mse: 8.5943e-04 - mae: 0.0229
 6/50 [==>...........................] - ETA: 12s - loss: 0.0523 - mse: 8.0721e-04 - mae: 0.0221
 7/50 [===>..........................] - ETA: 12s - loss: 0.0521 - mse: 8.0969e-04 - mae: 0.0220
 8/50 [===>..........................] - ETA: 12s - loss: 0.0532 - mse: 8.3660e-04 - mae: 0.0224
 9/50 [====>.........................] - ETA: 12s - loss: 0.0523 - mse: 8.1385e-04 - mae: 0.0220
10/50 [=====>........................] - ETA: 12s - loss: 0.0516 - mse: 7.9392e-04 - mae: 0.0217
11/50 [=====>........................] - ETA: 11s - loss: 0.0516 - mse: 7.9407e-04 - mae: 0.0218
12/50 [======>.......................] - ETA: 11s - loss: 0.0513 - mse: 7.8332e-04 - mae: 0.0217
13/50 [======>.......................] - ETA: 11s - loss: 0.0522 - mse: 8.0967e-04 - mae: 0.0221
14/50 [=======>......................] - ETA: 10s - loss: 0.0510 - mse: 7.8349e-04 - mae: 0.0216
15/50 [========>.....................] - ETA: 10s - loss: 0.0497 - mse: 7.5571e-04 - mae: 0.0211
16/50 [========>.....................] - ETA: 10s - loss: 0.0509 - mse: 7.9125e-04 - mae: 0.0216
17/50 [=========>....................] - ETA: 10s - loss: 0.0502 - mse: 7.7277e-04 - mae: 0.0213
18/50 [=========>....................] - ETA: 9s - loss: 0.0498 - mse: 7.6194e-04 - mae: 0.0211 
19/50 [==========>...................] - ETA: 9s - loss: 0.0508 - mse: 7.8940e-04 - mae: 0.0215
20/50 [===========>..................] - ETA: 9s - loss: 0.0504 - mse: 7.7836e-04 - mae: 0.0214
21/50 [===========>..................] - ETA: 8s - loss: 0.0508 - mse: 7.8592e-04 - mae: 0.0216
22/50 [============>.................] - ETA: 8s - loss: 0.0508 - mse: 7.8806e-04 - mae: 0.0216
23/50 [============>.................] - ETA: 8s - loss: 0.0512 - mse: 7.9725e-04 - mae: 0.0218
24/50 [=============>................] - ETA: 7s - loss: 0.0509 - mse: 7.8796e-04 - mae: 0.0216
25/50 [==============>...............] - ETA: 7s - loss: 0.0507 - mse: 7.8163e-04 - mae: 0.0215
26/50 [==============>...............] - ETA: 7s - loss: 0.0511 - mse: 7.9096e-04 - mae: 0.0217
27/50 [===============>..............] - ETA: 6s - loss: 0.0508 - mse: 7.8237e-04 - mae: 0.0216
28/50 [===============>..............] - ETA: 6s - loss: 0.0502 - mse: 7.6788e-04 - mae: 0.0214
29/50 [================>.............] - ETA: 6s - loss: 0.0512 - mse: 7.9918e-04 - mae: 0.0218
30/50 [=================>............] - ETA: 6s - loss: 0.0511 - mse: 7.9851e-04 - mae: 0.0218
31/50 [=================>............] - ETA: 5s - loss: 0.0521 - mse: 8.2995e-04 - mae: 0.0223
32/50 [==================>...........] - ETA: 5s - loss: 0.0525 - mse: 8.3969e-04 - mae: 0.0224
33/50 [==================>...........] - ETA: 5s - loss: 0.0533 - mse: 8.6333e-04 - mae: 0.0227
34/50 [===================>..........] - ETA: 4s - loss: 0.0538 - mse: 8.8009e-04 - mae: 0.0229
35/50 [====================>.........] - ETA: 4s - loss: 0.0542 - mse: 8.9037e-04 - mae: 0.0231
36/50 [====================>.........] - ETA: 4s - loss: 0.0545 - mse: 8.9895e-04 - mae: 0.0232
37/50 [=====================>........] - ETA: 3s - loss: 0.0547 - mse: 9.0284e-04 - mae: 0.0233
38/50 [=====================>........] - ETA: 3s - loss: 0.0548 - mse: 9.0318e-04 - mae: 0.0233
39/50 [======================>.......] - ETA: 3s - loss: 0.0551 - mse: 9.1196e-04 - mae: 0.0235
40/50 [=======================>......] - ETA: 3s - loss: 0.0549 - mse: 9.0649e-04 - mae: 0.0234
41/50 [=======================>......] - ETA: 2s - loss: 0.0555 - mse: 9.2513e-04 - mae: 0.0237
42/50 [========================>.....] - ETA: 2s - loss: 0.0559 - mse: 9.3706e-04 - mae: 0.0239
43/50 [========================>.....] - ETA: 2s - loss: 0.0558 - mse: 9.3052e-04 - mae: 0.0238
44/50 [=========================>....] - ETA: 1s - loss: 0.0557 - mse: 9.2809e-04 - mae: 0.0238
45/50 [==========================>...] - ETA: 1s - loss: 0.0555 - mse: 9.2111e-04 - mae: 0.0237
46/50 [==========================>...] - ETA: 1s - loss: 0.0551 - mse: 9.1121e-04 - mae: 0.0236
47/50 [===========================>..] - ETA: 0s - loss: 0.0553 - mse: 9.1294e-04 - mae: 0.0236
48/50 [===========================>..] - ETA: 0s - loss: 0.0550 - mse: 9.0574e-04 - mae: 0.0235
49/50 [============================>.] - ETA: 0s - loss: 0.0553 - mse: 9.1359e-04 - mae: 0.0237
50/50 [==============================] - ETA: 0s - loss: 0.0554 - mse: 9.1611e-04 - mae: 0.0237
50/50 [==============================] - 15s 306ms/step - loss: 0.0554 - mse: 9.1611e-04 - mae: 0.0237
Epoch 5/100

 1/50 [..............................] - ETA: 15s - loss: 0.0506 - mse: 7.0979e-04 - mae: 0.0219
 2/50 [>.............................] - ETA: 14s - loss: 0.0525 - mse: 7.8202e-04 - mae: 0.0226
 3/50 [>.............................] - ETA: 14s - loss: 0.0512 - mse: 7.5046e-04 - mae: 0.0219
 4/50 [=>............................] - ETA: 14s - loss: 0.0494 - mse: 7.0124e-04 - mae: 0.0211
 5/50 [==>...........................] - ETA: 13s - loss: 0.0506 - mse: 7.3648e-04 - mae: 0.0213
 6/50 [==>...........................] - ETA: 13s - loss: 0.0479 - mse: 6.8016e-04 - mae: 0.0202
 7/50 [===>..........................] - ETA: 12s - loss: 0.0498 - mse: 7.2837e-04 - mae: 0.0210
 8/50 [===>..........................] - ETA: 12s - loss: 0.0491 - mse: 7.0827e-04 - mae: 0.0208
 9/50 [====>.........................] - ETA: 12s - loss: 0.0505 - mse: 7.4321e-04 - mae: 0.0213
10/50 [=====>........................] - ETA: 12s - loss: 0.0508 - mse: 7.4904e-04 - mae: 0.0215
11/50 [=====>........................] - ETA: 11s - loss: 0.0507 - mse: 7.4611e-04 - mae: 0.0214
12/50 [======>.......................] - ETA: 11s - loss: 0.0504 - mse: 7.3501e-04 - mae: 0.0213
13/50 [======>.......................] - ETA: 11s - loss: 0.0507 - mse: 7.3956e-04 - mae: 0.0213
14/50 [=======>......................] - ETA: 10s - loss: 0.0502 - mse: 7.2429e-04 - mae: 0.0211
15/50 [========>.....................] - ETA: 10s - loss: 0.0506 - mse: 7.3681e-04 - mae: 0.0212
16/50 [========>.....................] - ETA: 10s - loss: 0.0509 - mse: 7.4622e-04 - mae: 0.0212
17/50 [=========>....................] - ETA: 10s - loss: 0.0503 - mse: 7.3052e-04 - mae: 0.0210
18/50 [=========>....................] - ETA: 9s - loss: 0.0499 - mse: 7.1984e-04 - mae: 0.0208 
19/50 [==========>...................] - ETA: 9s - loss: 0.0499 - mse: 7.1818e-04 - mae: 0.0208
20/50 [===========>..................] - ETA: 9s - loss: 0.0495 - mse: 7.1006e-04 - mae: 0.0207
21/50 [===========>..................] - ETA: 8s - loss: 0.0496 - mse: 7.0805e-04 - mae: 0.0207
22/50 [============>.................] - ETA: 8s - loss: 0.0491 - mse: 6.9683e-04 - mae: 0.0205
23/50 [============>.................] - ETA: 8s - loss: 0.0493 - mse: 7.0336e-04 - mae: 0.0206
24/50 [=============>................] - ETA: 7s - loss: 0.0492 - mse: 7.0171e-04 - mae: 0.0205
25/50 [==============>...............] - ETA: 7s - loss: 0.0490 - mse: 6.9596e-04 - mae: 0.0204
26/50 [==============>...............] - ETA: 7s - loss: 0.0486 - mse: 6.8546e-04 - mae: 0.0202
27/50 [===============>..............] - ETA: 6s - loss: 0.0487 - mse: 6.8773e-04 - mae: 0.0202
28/50 [===============>..............] - ETA: 6s - loss: 0.0486 - mse: 6.8461e-04 - mae: 0.0201
29/50 [================>.............] - ETA: 6s - loss: 0.0486 - mse: 6.8448e-04 - mae: 0.0202
30/50 [=================>............] - ETA: 6s - loss: 0.0486 - mse: 6.8217e-04 - mae: 0.0201
31/50 [=================>............] - ETA: 5s - loss: 0.0484 - mse: 6.7682e-04 - mae: 0.0200
32/50 [==================>...........] - ETA: 5s - loss: 0.0482 - mse: 6.7182e-04 - mae: 0.0200
33/50 [==================>...........] - ETA: 5s - loss: 0.0481 - mse: 6.6949e-04 - mae: 0.0199
34/50 [===================>..........] - ETA: 4s - loss: 0.0478 - mse: 6.6139e-04 - mae: 0.0198
35/50 [====================>.........] - ETA: 4s - loss: 0.0478 - mse: 6.6233e-04 - mae: 0.0198
36/50 [====================>.........] - ETA: 4s - loss: 0.0478 - mse: 6.6057e-04 - mae: 0.0198
37/50 [=====================>........] - ETA: 3s - loss: 0.0476 - mse: 6.5715e-04 - mae: 0.0197
38/50 [=====================>........] - ETA: 3s - loss: 0.0475 - mse: 6.5300e-04 - mae: 0.0197
39/50 [======================>.......] - ETA: 3s - loss: 0.0475 - mse: 6.5135e-04 - mae: 0.0197
40/50 [=======================>......] - ETA: 3s - loss: 0.0473 - mse: 6.4747e-04 - mae: 0.0196
41/50 [=======================>......] - ETA: 2s - loss: 0.0472 - mse: 6.4478e-04 - mae: 0.0196
