
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.099177: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.099243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890976: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.507091: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.507149: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.271228: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.271778: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 2.4822 - mse: 1.5878 - mae: 1.1355
 2/50 [>.............................] - ETA: 12s - loss: 2.7414 - mse: 1.9329 - mae: 1.2317 
 3/50 [>.............................] - ETA: 17s - loss: 2.6344 - mse: 1.7815 - mae: 1.1352
 4/50 [=>............................] - ETA: 15s - loss: 2.5813 - mse: 1.7058 - mae: 1.0854
 5/50 [==>...........................] - ETA: 16s - loss: 2.5410 - mse: 1.6514 - mae: 1.0586
 6/50 [==>...........................] - ETA: 16s - loss: 2.5349 - mse: 1.6408 - mae: 1.0535
 7/50 [===>..........................] - ETA: 15s - loss: 2.4998 - mse: 1.5965 - mae: 1.0282
 8/50 [===>..........................] - ETA: 15s - loss: 2.4430 - mse: 1.5300 - mae: 0.9837
 9/50 [====>.........................] - ETA: 15s - loss: 2.3729 - mse: 1.4546 - mae: 0.9513
10/50 [=====>........................] - ETA: 14s - loss: 2.2436 - mse: 1.3407 - mae: 0.9029
20/50 [===========>..................] - ETA: 10s - loss: 0.1315 - mse: 0.0049 - mae: 0.0568
21/50 [===========>..................] - ETA: 10s - loss: 0.1305 - mse: 0.0048 - mae: 0.0564
22/50 [============>.................] - ETA: 9s - loss: 0.1307 - mse: 0.0048 - mae: 0.0566 
23/50 [============>.................] - ETA: 9s - loss: 0.1299 - mse: 0.0048 - mae: 0.0562
24/50 [=============>................] - ETA: 9s - loss: 0.1298 - mse: 0.0048 - mae: 0.0562
25/50 [==============>...............] - ETA: 8s - loss: 0.1290 - mse: 0.0047 - mae: 0.0559
26/50 [==============>...............] - ETA: 8s - loss: 0.1293 - mse: 0.0047 - mae: 0.0561
27/50 [===============>..............] - ETA: 8s - loss: 0.1276 - mse: 0.0046 - mae: 0.0553
28/50 [===============>..............] - ETA: 7s - loss: 0.1284 - mse: 0.0047 - mae: 0.0557
29/50 [================>.............] - ETA: 7s - loss: 0.1278 - mse: 0.0046 - mae: 0.0554
30/50 [=================>............] - ETA: 7s - loss: 0.1282 - mse: 0.0046 - mae: 0.0556
31/50 [=================>............] - ETA: 6s - loss: 0.1268 - mse: 0.0045 - mae: 0.0550
32/50 [==================>...........] - ETA: 6s - loss: 0.1276 - mse: 0.0046 - mae: 0.0551
33/50 [==================>...........] - ETA: 6s - loss: 0.1271 - mse: 0.0046 - mae: 0.0548
34/50 [===================>..........] - ETA: 5s - loss: 0.1277 - mse: 0.0046 - mae: 0.0549
35/50 [====================>.........] - ETA: 5s - loss: 0.1279 - mse: 0.0046 - mae: 0.0549
36/50 [====================>.........] - ETA: 5s - loss: 0.1275 - mse: 0.0046 - mae: 0.0547
37/50 [=====================>........] - ETA: 4s - loss: 0.1277 - mse: 0.0046 - mae: 0.0546
38/50 [=====================>........] - ETA: 4s - loss: 0.1262 - mse: 0.0045 - mae: 0.0539
39/50 [======================>.......] - ETA: 4s - loss: 0.1256 - mse: 0.0045 - mae: 0.0537
40/50 [=======================>......] - ETA: 3s - loss: 0.1250 - mse: 0.0044 - mae: 0.0534
41/50 [=======================>......] - ETA: 3s - loss: 0.1246 - mse: 0.0044 - mae: 0.0533
42/50 [========================>.....] - ETA: 2s - loss: 0.1243 - mse: 0.0044 - mae: 0.0532
43/50 [========================>.....] - ETA: 2s - loss: 0.1243 - mse: 0.0044 - mae: 0.0532
44/50 [=========================>....] - ETA: 2s - loss: 0.1246 - mse: 0.0044 - mae: 0.0534
45/50 [==========================>...] - ETA: 1s - loss: 0.1242 - mse: 0.0044 - mae: 0.0532
46/50 [==========================>...] - ETA: 1s - loss: 0.1231 - mse: 0.0043 - mae: 0.0527
47/50 [===========================>..] - ETA: 1s - loss: 0.1218 - mse: 0.0042 - mae: 0.0521
48/50 [===========================>..] - ETA: 0s - loss: 0.1214 - mse: 0.0042 - mae: 0.0519
49/50 [============================>.] - ETA: 0s - loss: 0.1214 - mse: 0.0042 - mae: 0.0519
50/50 [==============================] - ETA: 0s - loss: 0.1214 - mse: 0.0042 - mae: 0.0519
50/50 [==============================] - 18s 366ms/step - loss: 0.1214 - mse: 0.0042 - mae: 0.0519
Epoch 5/100

 1/50 [..............................] - ETA: 17s - loss: 0.1273 - mse: 0.0043 - mae: 0.0536
 2/50 [>.............................] - ETA: 17s - loss: 0.1217 - mse: 0.0040 - mae: 0.0514
 3/50 [>.............................] - ETA: 16s - loss: 0.1061 - mse: 0.0032 - mae: 0.0453
 4/50 [=>............................] - ETA: 16s - loss: 0.1015 - mse: 0.0030 - mae: 0.0434
 5/50 [==>...........................] - ETA: 16s - loss: 0.1056 - mse: 0.0032 - mae: 0.0448
 6/50 [==>...........................] - ETA: 15s - loss: 0.1116 - mse: 0.0036 - mae: 0.0480
 7/50 [===>..........................] - ETA: 15s - loss: 0.1066 - mse: 0.0033 - mae: 0.0459
 8/50 [===>..........................] - ETA: 14s - loss: 0.1094 - mse: 0.0034 - mae: 0.0468
 9/50 [====>.........................] - ETA: 14s - loss: 0.1083 - mse: 0.0034 - mae: 0.0459
10/50 [=====>........................] - ETA: 14s - loss: 0.1058 - mse: 0.0032 - mae: 0.0449
11/50 [=====>........................] - ETA: 13s - loss: 0.1040 - mse: 0.0031 - mae: 0.0442
12/50 [======>.......................] - ETA: 13s - loss: 0.1080 - mse: 0.0034 - mae: 0.0460
13/50 [======>.......................] - ETA: 13s - loss: 0.1076 - mse: 0.0033 - mae: 0.0458
14/50 [=======>......................] - ETA: 12s - loss: 0.1063 - mse: 0.0033 - mae: 0.0453
15/50 [========>.....................] - ETA: 12s - loss: 0.1077 - mse: 0.0033 - mae: 0.0459
16/50 [========>.....................] - ETA: 12s - loss: 0.1055 - mse: 0.0032 - mae: 0.0451
17/50 [=========>....................] - ETA: 11s - loss: 0.1045 - mse: 0.0032 - mae: 0.0446
18/50 [=========>....................] - ETA: 11s - loss: 0.1056 - mse: 0.0032 - mae: 0.0452
19/50 [==========>...................] - ETA: 11s - loss: 0.1066 - mse: 0.0033 - mae: 0.0455
20/50 [===========>..................] - ETA: 10s - loss: 0.1054 - mse: 0.0032 - mae: 0.0450
21/50 [===========>..................] - ETA: 10s - loss: 0.1042 - mse: 0.0031 - mae: 0.0444
22/50 [============>.................] - ETA: 10s - loss: 0.1048 - mse: 0.0032 - mae: 0.0447
23/50 [============>.................] - ETA: 9s - loss: 0.1044 - mse: 0.0031 - mae: 0.0444 
24/50 [=============>................] - ETA: 9s - loss: 0.1050 - mse: 0.0032 - mae: 0.0447
25/50 [==============>...............] - ETA: 8s - loss: 0.1042 - mse: 0.0031 - mae: 0.0443
26/50 [==============>...............] - ETA: 8s - loss: 0.1048 - mse: 0.0031 - mae: 0.0446
27/50 [===============>..............] - ETA: 8s - loss: 0.1034 - mse: 0.0031 - mae: 0.0440
28/50 [===============>..............] - ETA: 7s - loss: 0.1041 - mse: 0.0031 - mae: 0.0442
29/50 [================>.............] - ETA: 7s - loss: 0.1030 - mse: 0.0031 - mae: 0.0437
30/50 [=================>............] - ETA: 7s - loss: 0.1047 - mse: 0.0032 - mae: 0.0443
31/50 [=================>............] - ETA: 6s - loss: 0.1056 - mse: 0.0032 - mae: 0.0447
32/50 [==================>...........] - ETA: 6s - loss: 0.1057 - mse: 0.0032 - mae: 0.0446
33/50 [==================>...........] - ETA: 6s - loss: 0.1063 - mse: 0.0032 - mae: 0.0448
34/50 [===================>..........] - ETA: 5s - loss: 0.1055 - mse: 0.0032 - mae: 0.0444
35/50 [====================>.........] - ETA: 5s - loss: 0.1054 - mse: 0.0032 - mae: 0.0445
36/50 [====================>.........] - ETA: 5s - loss: 0.1058 - mse: 0.0032 - mae: 0.0447
37/50 [=====================>........] - ETA: 4s - loss: 0.1059 - mse: 0.0032 - mae: 0.0447
38/50 [=====================>........] - ETA: 4s - loss: 0.1051 - mse: 0.0032 - mae: 0.0444
39/50 [======================>.......] - ETA: 3s - loss: 0.1056 - mse: 0.0032 - mae: 0.0446
40/50 [=======================>......] - ETA: 3s - loss: 0.1052 - mse: 0.0032 - mae: 0.0445
41/50 [=======================>......] - ETA: 3s - loss: 0.1047 - mse: 0.0031 - mae: 0.0443
42/50 [========================>.....] - ETA: 2s - loss: 0.1053 - mse: 0.0032 - mae: 0.0446
43/50 [========================>.....] - ETA: 2s - loss: 0.1052 - mse: 0.0032 - mae: 0.0446
44/50 [=========================>....] - ETA: 2s - loss: 0.1046 - mse: 0.0031 - mae: 0.0444
45/50 [==========================>...] - ETA: 1s - loss: 0.1045 - mse: 0.0031 - mae: 0.0444
46/50 [==========================>...] - ETA: 1s - loss: 0.1046 - mse: 0.0031 - mae: 0.0444
47/50 [===========================>..] - ETA: 1s - loss: 0.1041 - mse: 0.0031 - mae: 0.0442
48/50 [===========================>..] - ETA: 0s - loss: 0.1045 - mse: 0.0031 - mae: 0.0444
49/50 [============================>.] - ETA: 0s - loss: 0.1044 - mse: 0.0031 - mae: 0.0443
