
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:24:58.182367: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:58.182421: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:25:01.676734: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:25:02.035228: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:25:02.035310: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:25:02.911952: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:25:02.912632: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:31 - loss: 0.9563 - mse: 0.2533 - mae: 0.4027
 2/50 [>.............................] - ETA: 37s - loss: 2.6826 - mse: 2.5665 - mae: 1.2858 
 3/50 [>.............................] - ETA: 36s - loss: 2.6763 - mse: 2.3132 - mae: 1.2431
 4/50 [=>............................] - ETA: 35s - loss: 3.0218 - mse: 2.7663 - mae: 1.3396
 5/50 [==>...........................] - ETA: 35s - loss: 2.8524 - mse: 2.4668 - mae: 1.2608
 6/50 [==>...........................] - ETA: 34s - loss: 2.7316 - mse: 2.2536 - mae: 1.2066
 7/50 [===>..........................] - ETA: 34s - loss: 2.6481 - mse: 2.1045 - mae: 1.1676
 8/50 [===>..........................] - ETA: 33s - loss: 2.5388 - mse: 1.9473 - mae: 1.1093
 9/50 [====>.........................] - ETA: 32s - loss: 2.3344 - mse: 1.7480 - mae: 1.0181
10/50 [=====>........................] - ETA: 31s - loss: 2.2620 - mse: 1.6395 - mae: 0.9750
34/50 [===================>..........] - ETA: 12s - loss: 1.1787 - mse: 0.6003 - mae: 0.5013
35/50 [====================>.........] - ETA: 11s - loss: 1.1579 - mse: 0.5848 - mae: 0.4925
36/50 [====================>.........] - ETA: 10s - loss: 1.1379 - mse: 0.5700 - mae: 0.4841
37/50 [=====================>........] - ETA: 10s - loss: 1.1180 - mse: 0.5558 - mae: 0.4757
38/50 [=====================>........] - ETA: 9s - loss: 1.0993 - mse: 0.5425 - mae: 0.4677 
39/50 [======================>.......] - ETA: 8s - loss: 1.0813 - mse: 0.5297 - mae: 0.4601
40/50 [=======================>......] - ETA: 7s - loss: 1.0637 - mse: 0.5175 - mae: 0.4527
41/50 [=======================>......] - ETA: 6s - loss: 1.0471 - mse: 0.5060 - mae: 0.4456
42/50 [========================>.....] - ETA: 6s - loss: 1.0315 - mse: 0.4950 - mae: 0.4389
43/50 [========================>.....] - ETA: 5s - loss: 1.0160 - mse: 0.4844 - mae: 0.4323
44/50 [=========================>....] - ETA: 4s - loss: 1.0009 - mse: 0.4742 - mae: 0.4259
45/50 [==========================>...] - ETA: 3s - loss: 0.9869 - mse: 0.4645 - mae: 0.4199
46/50 [==========================>...] - ETA: 3s - loss: 0.9732 - mse: 0.4553 - mae: 0.4140
47/50 [===========================>..] - ETA: 2s - loss: 0.9598 - mse: 0.4463 - mae: 0.4083
48/50 [===========================>..] - ETA: 1s - loss: 0.9471 - mse: 0.4378 - mae: 0.4029
49/50 [============================>.] - ETA: 0s - loss: 0.9350 - mse: 0.4296 - mae: 0.3978
50/50 [==============================] - ETA: 0s - loss: 0.9233 - mse: 0.4217 - mae: 0.3928
50/50 [==============================] - 40s 776ms/step - loss: 0.9233 - mse: 0.4217 - mae: 0.3928
Epoch 2/100

 1/50 [..............................] - ETA: 37s - loss: 0.3441 - mse: 0.0347 - mae: 0.1483
 2/50 [>.............................] - ETA: 36s - loss: 0.3381 - mse: 0.0339 - mae: 0.1440
 3/50 [>.............................] - ETA: 35s - loss: 0.3388 - mse: 0.0338 - mae: 0.1441
 4/50 [=>............................] - ETA: 33s - loss: 0.3388 - mse: 0.0337 - mae: 0.1440
 5/50 [==>...........................] - ETA: 34s - loss: 0.3373 - mse: 0.0333 - mae: 0.1432
 6/50 [==>...........................] - ETA: 33s - loss: 0.3372 - mse: 0.0334 - mae: 0.1426
 7/50 [===>..........................] - ETA: 33s - loss: 0.3380 - mse: 0.0335 - mae: 0.1435
 8/50 [===>..........................] - ETA: 32s - loss: 0.3358 - mse: 0.0332 - mae: 0.1425
 9/50 [====>.........................] - ETA: 31s - loss: 0.3341 - mse: 0.0329 - mae: 0.1417
10/50 [=====>........................] - ETA: 30s - loss: 0.3347 - mse: 0.0330 - mae: 0.1419
11/50 [=====>........................] - ETA: 29s - loss: 0.3352 - mse: 0.0331 - mae: 0.1419
12/50 [======>.......................] - ETA: 29s - loss: 0.3342 - mse: 0.0329 - mae: 0.1415
13/50 [======>.......................] - ETA: 28s - loss: 0.3323 - mse: 0.0326 - mae: 0.1406
14/50 [=======>......................] - ETA: 27s - loss: 0.3300 - mse: 0.0322 - mae: 0.1397
15/50 [========>.....................] - ETA: 26s - loss: 0.3282 - mse: 0.0318 - mae: 0.1390
16/50 [========>.....................] - ETA: 25s - loss: 0.3266 - mse: 0.0316 - mae: 0.1383
17/50 [=========>....................] - ETA: 25s - loss: 0.3256 - mse: 0.0314 - mae: 0.1379
18/50 [=========>....................] - ETA: 24s - loss: 0.3236 - mse: 0.0311 - mae: 0.1370
19/50 [==========>...................] - ETA: 23s - loss: 0.3216 - mse: 0.0308 - mae: 0.1362
20/50 [===========>..................] - ETA: 23s - loss: 0.3197 - mse: 0.0305 - mae: 0.1354
21/50 [===========>..................] - ETA: 22s - loss: 0.3177 - mse: 0.0301 - mae: 0.1346
22/50 [============>.................] - ETA: 21s - loss: 0.3159 - mse: 0.0299 - mae: 0.1338
23/50 [============>.................] - ETA: 20s - loss: 0.3144 - mse: 0.0296 - mae: 0.1333
24/50 [=============>................] - ETA: 20s - loss: 0.3126 - mse: 0.0293 - mae: 0.1326
25/50 [==============>...............] - ETA: 19s - loss: 0.3108 - mse: 0.0290 - mae: 0.1318
26/50 [==============>...............] - ETA: 18s - loss: 0.3089 - mse: 0.0287 - mae: 0.1311
27/50 [===============>..............] - ETA: 17s - loss: 0.3071 - mse: 0.0285 - mae: 0.1304
28/50 [===============>..............] - ETA: 16s - loss: 0.3053 - mse: 0.0282 - mae: 0.1296
29/50 [================>.............] - ETA: 16s - loss: 0.3040 - mse: 0.0280 - mae: 0.1291
30/50 [=================>............] - ETA: 15s - loss: 0.3028 - mse: 0.0278 - mae: 0.1286
31/50 [=================>............] - ETA: 14s - loss: 0.3021 - mse: 0.0277 - mae: 0.1283
32/50 [==================>...........] - ETA: 13s - loss: 0.3006 - mse: 0.0275 - mae: 0.1277
33/50 [==================>...........] - ETA: 13s - loss: 0.2988 - mse: 0.0272 - mae: 0.1269
34/50 [===================>..........] - ETA: 12s - loss: 0.2972 - mse: 0.0270 - mae: 0.1263
35/50 [====================>.........] - ETA: 11s - loss: 0.2958 - mse: 0.0268 - mae: 0.1257
36/50 [====================>.........] - ETA: 10s - loss: 0.2944 - mse: 0.0266 - mae: 0.1251
37/50 [=====================>........] - ETA: 9s - loss: 0.2941 - mse: 0.0266 - mae: 0.1250 
38/50 [=====================>........] - ETA: 9s - loss: 0.2932 - mse: 0.0264 - mae: 0.1246
39/50 [======================>.......] - ETA: 8s - loss: 0.2923 - mse: 0.0263 - mae: 0.1243
40/50 [=======================>......] - ETA: 7s - loss: 0.2912 - mse: 0.0262 - mae: 0.1238
41/50 [=======================>......] - ETA: 6s - loss: 0.2907 - mse: 0.0261 - mae: 0.1236
42/50 [========================>.....] - ETA: 6s - loss: 0.2898 - mse: 0.0259 - mae: 0.1232
43/50 [========================>.....] - ETA: 5s - loss: 0.2889 - mse: 0.0258 - mae: 0.1229
44/50 [=========================>....] - ETA: 4s - loss: 0.2879 - mse: 0.0256 - mae: 0.1224
45/50 [==========================>...] - ETA: 3s - loss: 0.2872 - mse: 0.0255 - mae: 0.1222
46/50 [==========================>...] - ETA: 3s - loss: 0.2865 - mse: 0.0254 - mae: 0.1219
47/50 [===========================>..] - ETA: 2s - loss: 0.2858 - mse: 0.0253 - mae: 0.1216
48/50 [===========================>..] - ETA: 1s - loss: 0.2849 - mse: 0.0252 - mae: 0.1212
49/50 [============================>.] - ETA: 0s - loss: 0.2842 - mse: 0.0251 - mae: 0.1209
50/50 [==============================] - ETA: 0s - loss: 0.2835 - mse: 0.0250 - mae: 0.1206
50/50 [==============================] - 38s 765ms/step - loss: 0.2835 - mse: 0.0250 - mae: 0.1206
Epoch 3/100

 1/50 [..............................] - ETA: 38s - loss: 0.2551 - mse: 0.0202 - mae: 0.1097
 2/50 [>.............................] - ETA: 37s - loss: 0.2460 - mse: 0.0196 - mae: 0.1048
 3/50 [>.............................] - ETA: 36s - loss: 0.2460 - mse: 0.0195 - mae: 0.1051
 4/50 [=>............................] - ETA: 35s - loss: 0.2452 - mse: 0.0195 - mae: 0.1045
 5/50 [==>...........................] - ETA: 35s - loss: 0.2469 - mse: 0.0196 - mae: 0.1053
 6/50 [==>...........................] - ETA: 34s - loss: 0.2463 - mse: 0.0197 - mae: 0.1048
 7/50 [===>..........................] - ETA: 33s - loss: 0.2459 - mse: 0.0195 - mae: 0.1047
 8/50 [===>..........................] - ETA: 32s - loss: 0.2448 - mse: 0.0194 - mae: 0.1040
 9/50 [====>.........................] - ETA: 31s - loss: 0.2449 - mse: 0.0194 - mae: 0.1040
10/50 [=====>........................] - ETA: 30s - loss: 0.2447 - mse: 0.0194 - mae: 0.1037
11/50 [=====>........................] - ETA: 30s - loss: 0.2454 - mse: 0.0194 - mae: 0.1040
12/50 [======>.......................] - ETA: 29s - loss: 0.2446 - mse: 0.0194 - mae: 0.1035
13/50 [======>.......................] - ETA: 28s - loss: 0.2435 - mse: 0.0192 - mae: 0.1030
14/50 [=======>......................] - ETA: 27s - loss: 0.2423 - mse: 0.0192 - mae: 0.1025
15/50 [========>.....................] - ETA: 26s - loss: 0.2416 - mse: 0.0190 - mae: 0.1023
16/50 [========>.....................] - ETA: 26s - loss: 0.2415 - mse: 0.0190 - mae: 0.1024
17/50 [=========>....................] - ETA: 25s - loss: 0.2422 - mse: 0.0191 - mae: 0.1027
18/50 [=========>....................] - ETA: 24s - loss: 0.2413 - mse: 0.0190 - mae: 0.1022
19/50 [==========>...................] - ETA: 23s - loss: 0.2413 - mse: 0.0190 - mae: 0.1021
20/50 [===========>..................] - ETA: 23s - loss: 0.2414 - mse: 0.0190 - mae: 0.1021
21/50 [===========>..................] - ETA: 22s - loss: 0.2409 - mse: 0.0189 - mae: 0.1020
22/50 [============>.................] - ETA: 21s - loss: 0.2401 - mse: 0.0188 - mae: 0.1016
23/50 [============>.................] - ETA: 20s - loss: 0.2404 - mse: 0.0189 - mae: 0.1017
24/50 [=============>................] - ETA: 20s - loss: 0.2408 - mse: 0.0189 - mae: 0.1018
25/50 [==============>...............] - ETA: 19s - loss: 0.2405 - mse: 0.0189 - mae: 0.1016
26/50 [==============>...............] - ETA: 18s - loss: 0.2400 - mse: 0.0188 - mae: 0.1014
27/50 [===============>..............] - ETA: 17s - loss: 0.2397 - mse: 0.0188 - mae: 0.1013
28/50 [===============>..............] - ETA: 16s - loss: 0.2394 - mse: 0.0187 - mae: 0.1012
29/50 [================>.............] - ETA: 16s - loss: 0.2391 - mse: 0.0187 - mae: 0.1011
30/50 [=================>............] - ETA: 15s - loss: 0.2394 - mse: 0.0187 - mae: 0.1012
31/50 [=================>............] - ETA: 14s - loss: 0.2393 - mse: 0.0187 - mae: 0.1011
32/50 [==================>...........] - ETA: 13s - loss: 0.2389 - mse: 0.0186 - mae: 0.1009
33/50 [==================>...........] - ETA: 13s - loss: 0.2383 - mse: 0.0186 - mae: 0.1007
34/50 [===================>..........] - ETA: 12s - loss: 0.2379 - mse: 0.0186 - mae: 0.1005
35/50 [====================>.........] - ETA: 11s - loss: 0.2375 - mse: 0.0185 - mae: 0.1004
36/50 [====================>.........] - ETA: 10s - loss: 0.2370 - mse: 0.0185 - mae: 0.1002
37/50 [=====================>........] - ETA: 9s - loss: 0.2369 - mse: 0.0184 - mae: 0.1001 
38/50 [=====================>........] - ETA: 9s - loss: 0.2375 - mse: 0.0185 - mae: 0.1004
39/50 [======================>.......] - ETA: 8s - loss: 0.2374 - mse: 0.0185 - mae: 0.1002
40/50 [=======================>......] - ETA: 7s - loss: 0.2368 - mse: 0.0184 - mae: 0.1000
41/50 [=======================>......] - ETA: 6s - loss: 0.2364 - mse: 0.0184 - mae: 0.0998
42/50 [========================>.....] - ETA: 6s - loss: 0.2362 - mse: 0.0184 - mae: 0.0998
43/50 [========================>.....] - ETA: 5s - loss: 0.2363 - mse: 0.0184 - mae: 0.0999
44/50 [=========================>....] - ETA: 4s - loss: 0.2363 - mse: 0.0184 - mae: 0.0998
45/50 [==========================>...] - ETA: 3s - loss: 0.2366 - mse: 0.0184 - mae: 0.0998
46/50 [==========================>...] - ETA: 3s - loss: 0.2363 - mse: 0.0183 - mae: 0.0996
47/50 [===========================>..] - ETA: 2s - loss: 0.2357 - mse: 0.0183 - mae: 0.0994
48/50 [===========================>..] - ETA: 1s - loss: 0.2351 - mse: 0.0182 - mae: 0.0992
49/50 [============================>.] - ETA: 0s - loss: 0.2346 - mse: 0.0182 - mae: 0.0989
50/50 [==============================] - ETA: 0s - loss: 0.2349 - mse: 0.0182 - mae: 0.0990
50/50 [==============================] - 38s 767ms/step - loss: 0.2349 - mse: 0.0182 - mae: 0.0990
Epoch 4/100

 1/50 [..............................] - ETA: 37s - loss: 0.2411 - mse: 0.0192 - mae: 0.0979
 2/50 [>.............................] - ETA: 37s - loss: 0.2330 - mse: 0.0177 - mae: 0.0976
 3/50 [>.............................] - ETA: 36s - loss: 0.2259 - mse: 0.0171 - mae: 0.0946
 4/50 [=>............................] - ETA: 34s - loss: 0.2216 - mse: 0.0166 - mae: 0.0931
 5/50 [==>...........................] - ETA: 34s - loss: 0.2209 - mse: 0.0165 - mae: 0.0933
 6/50 [==>...........................] - ETA: 33s - loss: 0.2210 - mse: 0.0164 - mae: 0.0936
 7/50 [===>..........................] - ETA: 33s - loss: 0.2205 - mse: 0.0164 - mae: 0.0931
 8/50 [===>..........................] - ETA: 32s - loss: 0.2218 - mse: 0.0165 - mae: 0.0939
 9/50 [====>.........................] - ETA: 31s - loss: 0.2232 - mse: 0.0167 - mae: 0.0939
10/50 [=====>........................] - ETA: 30s - loss: 0.2243 - mse: 0.0167 - mae: 0.0943
11/50 [=====>........................] - ETA: 29s - loss: 0.2233 - mse: 0.0167 - mae: 0.0937
12/50 [======>.......................] - ETA: 29s - loss: 0.2223 - mse: 0.0166 - mae: 0.0933
13/50 [======>.......................] - ETA: 28s - loss: 0.2220 - mse: 0.0166 - mae: 0.0933
14/50 [=======>......................] - ETA: 27s - loss: 0.2232 - mse: 0.0166 - mae: 0.0940
15/50 [========>.....................] - ETA: 26s - loss: 0.2229 - mse: 0.0166 - mae: 0.0937
16/50 [========>.....................] - ETA: 26s - loss: 0.2224 - mse: 0.0165 - mae: 0.0936
17/50 [=========>....................] - ETA: 25s - loss: 0.2222 - mse: 0.0165 - mae: 0.0932
18/50 [=========>....................] - ETA: 24s - loss: 0.2222 - mse: 0.0165 - mae: 0.0934
19/50 [==========>...................] - ETA: 23s - loss: 0.2218 - mse: 0.0165 - mae: 0.0931
20/50 [===========>..................] - ETA: 22s - loss: 0.2221 - mse: 0.0164 - mae: 0.0934
21/50 [===========>..................] - ETA: 21s - loss: 0.2222 - mse: 0.0165 - mae: 0.0935
22/50 [============>.................] - ETA: 21s - loss: 0.2221 - mse: 0.0164 - mae: 0.0936
23/50 [============>.................] - ETA: 20s - loss: 0.2214 - mse: 0.0164 - mae: 0.0932
24/50 [=============>................] - ETA: 19s - loss: 0.2209 - mse: 0.0163 - mae: 0.0932
25/50 [==============>...............] - ETA: 19s - loss: 0.2209 - mse: 0.0163 - mae: 0.0931
26/50 [==============>...............] - ETA: 18s - loss: 0.2205 - mse: 0.0163 - mae: 0.0931
27/50 [===============>..............] - ETA: 17s - loss: 0.2204 - mse: 0.0162 - mae: 0.0931
28/50 [===============>..............] - ETA: 16s - loss: 0.2208 - mse: 0.0163 - mae: 0.0931
29/50 [================>.............] - ETA: 16s - loss: 0.2212 - mse: 0.0163 - mae: 0.0933
30/50 [=================>............] - ETA: 15s - loss: 0.2207 - mse: 0.0162 - mae: 0.0930
31/50 [=================>............] - ETA: 14s - loss: 0.2200 - mse: 0.0162 - mae: 0.0927
32/50 [==================>...........] - ETA: 13s - loss: 0.2196 - mse: 0.0161 - mae: 0.0927
33/50 [==================>...........] - ETA: 12s - loss: 0.2201 - mse: 0.0161 - mae: 0.0929
34/50 [===================>..........] - ETA: 12s - loss: 0.2198 - mse: 0.0161 - mae: 0.0927
35/50 [====================>.........] - ETA: 11s - loss: 0.2198 - mse: 0.0161 - mae: 0.0927
36/50 [====================>.........] - ETA: 10s - loss: 0.2196 - mse: 0.0161 - mae: 0.0926
37/50 [=====================>........] - ETA: 9s - loss: 0.2194 - mse: 0.0161 - mae: 0.0925 
38/50 [=====================>........] - ETA: 9s - loss: 0.2192 - mse: 0.0160 - mae: 0.0925
39/50 [======================>.......] - ETA: 8s - loss: 0.2191 - mse: 0.0160 - mae: 0.0926
40/50 [=======================>......] - ETA: 7s - loss: 0.2190 - mse: 0.0160 - mae: 0.0925
41/50 [=======================>......] - ETA: 6s - loss: 0.2188 - mse: 0.0160 - mae: 0.0925
42/50 [========================>.....] - ETA: 6s - loss: 0.2185 - mse: 0.0159 - mae: 0.0923
43/50 [========================>.....] - ETA: 5s - loss: 0.2186 - mse: 0.0159 - mae: 0.0924
44/50 [=========================>....] - ETA: 4s - loss: 0.2183 - mse: 0.0159 - mae: 0.0923
45/50 [==========================>...] - ETA: 3s - loss: 0.2182 - mse: 0.0159 - mae: 0.0922
46/50 [==========================>...] - ETA: 3s - loss: 0.2181 - mse: 0.0159 - mae: 0.0922
47/50 [===========================>..] - ETA: 2s - loss: 0.2180 - mse: 0.0158 - mae: 0.0922
48/50 [===========================>..] - ETA: 1s - loss: 0.2177 - mse: 0.0158 - mae: 0.0921
49/50 [============================>.] - ETA: 0s - loss: 0.2173 - mse: 0.0157 - mae: 0.0920
50/50 [==============================] - ETA: 0s - loss: 0.2171 - mse: 0.0157 - mae: 0.0919
50/50 [==============================] - 38s 754ms/step - loss: 0.2171 - mse: 0.0157 - mae: 0.0919
Epoch 5/100

 1/50 [..............................] - ETA: 36s - loss: 0.2016 - mse: 0.0136 - mae: 0.0873
 2/50 [>.............................] - ETA: 37s - loss: 0.1970 - mse: 0.0135 - mae: 0.0848
 3/50 [>.............................] - ETA: 36s - loss: 0.1936 - mse: 0.0133 - mae: 0.0838
 4/50 [=>............................] - ETA: 35s - loss: 0.1935 - mse: 0.0133 - mae: 0.0837
 5/50 [==>...........................] - ETA: 33s - loss: 0.1952 - mse: 0.0134 - mae: 0.0846
 6/50 [==>...........................] - ETA: 33s - loss: 0.1958 - mse: 0.0134 - mae: 0.0847
 7/50 [===>..........................] - ETA: 32s - loss: 0.1979 - mse: 0.0135 - mae: 0.0857
 8/50 [===>..........................] - ETA: 32s - loss: 0.2000 - mse: 0.0138 - mae: 0.0861
 9/50 [====>.........................] - ETA: 31s - loss: 0.2035 - mse: 0.0140 - mae: 0.0873
10/50 [=====>........................] - ETA: 30s - loss: 0.2027 - mse: 0.0140 - mae: 0.0869
11/50 [=====>........................] - ETA: 29s - loss: 0.2015 - mse: 0.0139 - mae: 0.0865
12/50 [======>.......................] - ETA: 29s - loss: 0.2011 - mse: 0.0139 - mae: 0.0865
13/50 [======>.......................] - ETA: 28s - loss: 0.2013 - mse: 0.0138 - mae: 0.0866
14/50 [=======>......................] - ETA: 27s - loss: 0.2007 - mse: 0.0138 - mae: 0.0863
15/50 [========>.....................] - ETA: 26s - loss: 0.2008 - mse: 0.0138 - mae: 0.0864
16/50 [========>.....................] - ETA: 25s - loss: 0.2018 - mse: 0.0139 - mae: 0.0867
17/50 [=========>....................] - ETA: 25s - loss: 0.2031 - mse: 0.0140 - mae: 0.0871
18/50 [=========>....................] - ETA: 24s - loss: 0.2028 - mse: 0.0140 - mae: 0.0869
19/50 [==========>...................] - ETA: 23s - loss: 0.2024 - mse: 0.0139 - mae: 0.0869
20/50 [===========>..................] - ETA: 22s - loss: 0.2025 - mse: 0.0139 - mae: 0.0869
21/50 [===========>..................] - ETA: 22s - loss: 0.2021 - mse: 0.0139 - mae: 0.0869
22/50 [============>.................] - ETA: 21s - loss: 0.2015 - mse: 0.0138 - mae: 0.0865
23/50 [============>.................] - ETA: 20s - loss: 0.2022 - mse: 0.0139 - mae: 0.0868
24/50 [=============>................] - ETA: 19s - loss: 0.2025 - mse: 0.0139 - mae: 0.0869
25/50 [==============>...............] - ETA: 18s - loss: 0.2027 - mse: 0.0139 - mae: 0.0870
26/50 [==============>...............] - ETA: 18s - loss: 0.2028 - mse: 0.0139 - mae: 0.0871
27/50 [===============>..............] - ETA: 17s - loss: 0.2027 - mse: 0.0139 - mae: 0.0871
28/50 [===============>..............] - ETA: 16s - loss: 0.2022 - mse: 0.0139 - mae: 0.0869
29/50 [================>.............] - ETA: 15s - loss: 0.2017 - mse: 0.0138 - mae: 0.0868
30/50 [=================>............] - ETA: 15s - loss: 0.2020 - mse: 0.0138 - mae: 0.0868
31/50 [=================>............] - ETA: 14s - loss: 0.2016 - mse: 0.0138 - mae: 0.0867
32/50 [==================>...........] - ETA: 13s - loss: 0.2014 - mse: 0.0138 - mae: 0.0867
33/50 [==================>...........] - ETA: 12s - loss: 0.2015 - mse: 0.0138 - mae: 0.0868
34/50 [===================>..........] - ETA: 12s - loss: 0.2013 - mse: 0.0138 - mae: 0.0866
35/50 [====================>.........] - ETA: 11s - loss: 0.2016 - mse: 0.0138 - mae: 0.0867
36/50 [====================>.........] - ETA: 10s - loss: 0.2016 - mse: 0.0138 - mae: 0.0867
37/50 [=====================>........] - ETA: 9s - loss: 0.2017 - mse: 0.0138 - mae: 0.0867 
38/50 [=====================>........] - ETA: 9s - loss: 0.2019 - mse: 0.0138 - mae: 0.0868
39/50 [======================>.......] - ETA: 8s - loss: 0.2022 - mse: 0.0138 - mae: 0.0870
40/50 [=======================>......] - ETA: 7s - loss: 0.2020 - mse: 0.0138 - mae: 0.0868
41/50 [=======================>......] - ETA: 6s - loss: 0.2023 - mse: 0.0138 - mae: 0.0870
42/50 [========================>.....] - ETA: 6s - loss: 0.2021 - mse: 0.0138 - mae: 0.0869
43/50 [========================>.....] - ETA: 5s - loss: 0.2018 - mse: 0.0138 - mae: 0.0868
44/50 [=========================>....] - ETA: 4s - loss: 0.2021 - mse: 0.0138 - mae: 0.0869
45/50 [==========================>...] - ETA: 3s - loss: 0.2020 - mse: 0.0138 - mae: 0.0869
46/50 [==========================>...] - ETA: 3s - loss: 0.2020 - mse: 0.0138 - mae: 0.0869
