
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:14.077113: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.077172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.173035: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.600476: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.600573: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.357323: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.357879: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 1.2738 - mse: 0.4158 - mae: 0.5554
 2/50 [>.............................] - ETA: 6s - loss: 1.1013 - mse: 0.3192 - mae: 0.4795 
 3/50 [>.............................] - ETA: 6s - loss: 0.9644 - mse: 0.2538 - mae: 0.4166
 4/50 [=>............................] - ETA: 6s - loss: 0.8648 - mse: 0.2112 - mae: 0.3720
 5/50 [==>...........................] - ETA: 5s - loss: 0.7868 - mse: 0.1809 - mae: 0.3381
 6/50 [==>...........................] - ETA: 5s - loss: 0.7249 - mse: 0.1586 - mae: 0.3117
 7/50 [===>..........................] - ETA: 5s - loss: 0.6779 - mse: 0.1423 - mae: 0.2918
 8/50 [===>..........................] - ETA: 5s - loss: 0.6482 - mse: 0.1313 - mae: 0.2788
 9/50 [====>.........................] - ETA: 5s - loss: 0.6274 - mse: 0.1233 - mae: 0.2695
10/50 [=====>........................] - ETA: 5s - loss: 0.6095 - mse: 0.1166 - mae: 0.2616
35/50 [====================>.........] - ETA: 1s - loss: 0.3875 - mse: 0.0533 - mae: 0.1694
36/50 [====================>.........] - ETA: 1s - loss: 0.3833 - mse: 0.0524 - mae: 0.1676
37/50 [=====================>........] - ETA: 1s - loss: 0.3794 - mse: 0.0515 - mae: 0.1660
38/50 [=====================>........] - ETA: 1s - loss: 0.3756 - mse: 0.0507 - mae: 0.1644
39/50 [======================>.......] - ETA: 1s - loss: 0.3719 - mse: 0.0499 - mae: 0.1629
40/50 [=======================>......] - ETA: 1s - loss: 0.3685 - mse: 0.0491 - mae: 0.1615
41/50 [=======================>......] - ETA: 1s - loss: 0.3653 - mse: 0.0484 - mae: 0.1602
42/50 [========================>.....] - ETA: 1s - loss: 0.3622 - mse: 0.0477 - mae: 0.1590
43/50 [========================>.....] - ETA: 0s - loss: 0.3592 - mse: 0.0470 - mae: 0.1578
44/50 [=========================>....] - ETA: 0s - loss: 0.3563 - mse: 0.0464 - mae: 0.1566
45/50 [==========================>...] - ETA: 0s - loss: 0.3535 - mse: 0.0458 - mae: 0.1555
47/50 [===========================>..] - ETA: 0s - loss: 0.3483 - mse: 0.0446 - mae: 0.1533
48/50 [===========================>..] - ETA: 0s - loss: 0.3459 - mse: 0.0441 - mae: 0.1524
49/50 [============================>.] - ETA: 0s - loss: 0.3434 - mse: 0.0436 - mae: 0.1514
50/50 [==============================] - ETA: 0s - loss: 0.3412 - mse: 0.0431 - mae: 0.1504
50/50 [==============================] - 7s 133ms/step - loss: 0.3412 - mse: 0.0431 - mae: 0.1504
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2290 - mse: 0.0187 - mae: 0.1045
 2/50 [>.............................] - ETA: 6s - loss: 0.2269 - mse: 0.0184 - mae: 0.1036
 3/50 [>.............................] - ETA: 6s - loss: 0.2269 - mse: 0.0184 - mae: 0.1036
 4/50 [=>............................] - ETA: 6s - loss: 0.2263 - mse: 0.0184 - mae: 0.1033
 5/50 [==>...........................] - ETA: 5s - loss: 0.2254 - mse: 0.0183 - mae: 0.1028
 6/50 [==>...........................] - ETA: 5s - loss: 0.2248 - mse: 0.0182 - mae: 0.1025
 7/50 [===>..........................] - ETA: 5s - loss: 0.2247 - mse: 0.0182 - mae: 0.1023
 8/50 [===>..........................] - ETA: 5s - loss: 0.2245 - mse: 0.0182 - mae: 0.1022
 9/50 [====>.........................] - ETA: 5s - loss: 0.2243 - mse: 0.0182 - mae: 0.1021
10/50 [=====>........................] - ETA: 5s - loss: 0.2239 - mse: 0.0181 - mae: 0.1019
11/50 [=====>........................] - ETA: 5s - loss: 0.2236 - mse: 0.0181 - mae: 0.1018
12/50 [======>.......................] - ETA: 5s - loss: 0.2233 - mse: 0.0180 - mae: 0.1016
13/50 [======>.......................] - ETA: 4s - loss: 0.2232 - mse: 0.0180 - mae: 0.1016
14/50 [=======>......................] - ETA: 4s - loss: 0.2232 - mse: 0.0180 - mae: 0.1016
16/50 [========>.....................] - ETA: 4s - loss: 0.2227 - mse: 0.0180 - mae: 0.1015
17/50 [=========>....................] - ETA: 4s - loss: 0.2226 - mse: 0.0179 - mae: 0.1014
18/50 [=========>....................] - ETA: 4s - loss: 0.2223 - mse: 0.0179 - mae: 0.1013
19/50 [==========>...................] - ETA: 4s - loss: 0.2222 - mse: 0.0179 - mae: 0.1013
20/50 [===========>..................] - ETA: 3s - loss: 0.2218 - mse: 0.0179 - mae: 0.1012
21/50 [===========>..................] - ETA: 3s - loss: 0.2214 - mse: 0.0178 - mae: 0.1010
22/50 [============>.................] - ETA: 3s - loss: 0.2213 - mse: 0.0178 - mae: 0.1010
23/50 [============>.................] - ETA: 3s - loss: 0.2211 - mse: 0.0178 - mae: 0.1008
24/50 [=============>................] - ETA: 3s - loss: 0.2210 - mse: 0.0178 - mae: 0.1008
25/50 [==============>...............] - ETA: 3s - loss: 0.2209 - mse: 0.0177 - mae: 0.1007
26/50 [==============>...............] - ETA: 3s - loss: 0.2207 - mse: 0.0177 - mae: 0.1006
27/50 [===============>..............] - ETA: 3s - loss: 0.2205 - mse: 0.0177 - mae: 0.1005
28/50 [===============>..............] - ETA: 2s - loss: 0.2202 - mse: 0.0177 - mae: 0.1004
29/50 [================>.............] - ETA: 2s - loss: 0.2200 - mse: 0.0176 - mae: 0.1003
30/50 [=================>............] - ETA: 2s - loss: 0.2199 - mse: 0.0176 - mae: 0.1002
31/50 [=================>............] - ETA: 2s - loss: 0.2195 - mse: 0.0176 - mae: 0.1001
32/50 [==================>...........] - ETA: 2s - loss: 0.2193 - mse: 0.0175 - mae: 0.0999
33/50 [==================>...........] - ETA: 2s - loss: 0.2191 - mse: 0.0175 - mae: 0.0998
34/50 [===================>..........] - ETA: 2s - loss: 0.2188 - mse: 0.0175 - mae: 0.0997
35/50 [====================>.........] - ETA: 2s - loss: 0.2187 - mse: 0.0174 - mae: 0.0997
36/50 [====================>.........] - ETA: 1s - loss: 0.2184 - mse: 0.0174 - mae: 0.0995
38/50 [=====================>........] - ETA: 1s - loss: 0.2179 - mse: 0.0174 - mae: 0.0993
39/50 [======================>.......] - ETA: 1s - loss: 0.2177 - mse: 0.0173 - mae: 0.0992
40/50 [=======================>......] - ETA: 1s - loss: 0.2175 - mse: 0.0173 - mae: 0.0991
41/50 [=======================>......] - ETA: 1s - loss: 0.2172 - mse: 0.0173 - mae: 0.0990
42/50 [========================>.....] - ETA: 1s - loss: 0.2170 - mse: 0.0172 - mae: 0.0989
43/50 [========================>.....] - ETA: 0s - loss: 0.2167 - mse: 0.0172 - mae: 0.0988
44/50 [=========================>....] - ETA: 0s - loss: 0.2165 - mse: 0.0171 - mae: 0.0987
45/50 [==========================>...] - ETA: 0s - loss: 0.2161 - mse: 0.0171 - mae: 0.0985
46/50 [==========================>...] - ETA: 0s - loss: 0.2158 - mse: 0.0171 - mae: 0.0984
47/50 [===========================>..] - ETA: 0s - loss: 0.2156 - mse: 0.0170 - mae: 0.0983
48/50 [===========================>..] - ETA: 0s - loss: 0.2153 - mse: 0.0170 - mae: 0.0981
49/50 [============================>.] - ETA: 0s - loss: 0.2149 - mse: 0.0169 - mae: 0.0980
50/50 [==============================] - ETA: 0s - loss: 0.2146 - mse: 0.0169 - mae: 0.0978
50/50 [==============================] - 7s 133ms/step - loss: 0.2146 - mse: 0.0169 - mae: 0.0978
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.1978 - mse: 0.0144 - mae: 0.0892
 3/50 [>.............................] - ETA: 6s - loss: 0.1972 - mse: 0.0143 - mae: 0.0887
 4/50 [=>............................] - ETA: 6s - loss: 0.1962 - mse: 0.0142 - mae: 0.0881
 5/50 [==>...........................] - ETA: 5s - loss: 0.1959 - mse: 0.0142 - mae: 0.0878
 6/50 [==>...........................] - ETA: 5s - loss: 0.1959 - mse: 0.0142 - mae: 0.0877
 7/50 [===>..........................] - ETA: 5s - loss: 0.1954 - mse: 0.0141 - mae: 0.0874
 8/50 [===>..........................] - ETA: 5s - loss: 0.1947 - mse: 0.0140 - mae: 0.0869
 9/50 [====>.........................] - ETA: 5s - loss: 0.1944 - mse: 0.0140 - mae: 0.0867
10/50 [=====>........................] - ETA: 5s - loss: 0.1936 - mse: 0.0138 - mae: 0.0862
11/50 [=====>........................] - ETA: 5s - loss: 0.1932 - mse: 0.0138 - mae: 0.0859
12/50 [======>.......................] - ETA: 5s - loss: 0.1923 - mse: 0.0137 - mae: 0.0853
13/50 [======>.......................] - ETA: 4s - loss: 0.1917 - mse: 0.0136 - mae: 0.0850
14/50 [=======>......................] - ETA: 4s - loss: 0.1909 - mse: 0.0135 - mae: 0.0845
15/50 [========>.....................] - ETA: 4s - loss: 0.1902 - mse: 0.0134 - mae: 0.0840
16/50 [========>.....................] - ETA: 4s - loss: 0.1893 - mse: 0.0132 - mae: 0.0835
17/50 [=========>....................] - ETA: 4s - loss: 0.1884 - mse: 0.0131 - mae: 0.0829
19/50 [==========>...................] - ETA: 4s - loss: 0.1865 - mse: 0.0129 - mae: 0.0818
20/50 [===========>..................] - ETA: 3s - loss: 0.1856 - mse: 0.0128 - mae: 0.0813
21/50 [===========>..................] - ETA: 3s - loss: 0.1847 - mse: 0.0126 - mae: 0.0807
22/50 [============>.................] - ETA: 3s - loss: 0.1837 - mse: 0.0125 - mae: 0.0802
23/50 [============>.................] - ETA: 3s - loss: 0.1829 - mse: 0.0124 - mae: 0.0797
24/50 [=============>................] - ETA: 3s - loss: 0.1821 - mse: 0.0123 - mae: 0.0792
25/50 [==============>...............] - ETA: 3s - loss: 0.1811 - mse: 0.0122 - mae: 0.0786
26/50 [==============>...............] - ETA: 3s - loss: 0.1801 - mse: 0.0120 - mae: 0.0781
27/50 [===============>..............] - ETA: 3s - loss: 0.1791 - mse: 0.0119 - mae: 0.0775
28/50 [===============>..............] - ETA: 2s - loss: 0.1780 - mse: 0.0118 - mae: 0.0769
29/50 [================>.............] - ETA: 2s - loss: 0.1770 - mse: 0.0116 - mae: 0.0764
31/50 [=================>............] - ETA: 2s - loss: 0.1749 - mse: 0.0114 - mae: 0.0753
32/50 [==================>...........] - ETA: 2s - loss: 0.1739 - mse: 0.0113 - mae: 0.0747
33/50 [==================>...........] - ETA: 2s - loss: 0.1728 - mse: 0.0111 - mae: 0.0741
34/50 [===================>..........] - ETA: 2s - loss: 0.1716 - mse: 0.0110 - mae: 0.0736
36/50 [====================>.........] - ETA: 1s - loss: 0.1694 - mse: 0.0107 - mae: 0.0724
37/50 [=====================>........] - ETA: 1s - loss: 0.1682 - mse: 0.0106 - mae: 0.0719
38/50 [=====================>........] - ETA: 1s - loss: 0.1669 - mse: 0.0105 - mae: 0.0713
39/50 [======================>.......] - ETA: 1s - loss: 0.1657 - mse: 0.0103 - mae: 0.0707
40/50 [=======================>......] - ETA: 1s - loss: 0.1645 - mse: 0.0102 - mae: 0.0701
41/50 [=======================>......] - ETA: 1s - loss: 0.1633 - mse: 0.0101 - mae: 0.0695
42/50 [========================>.....] - ETA: 1s - loss: 0.1620 - mse: 0.0099 - mae: 0.0689
43/50 [========================>.....] - ETA: 0s - loss: 0.1608 - mse: 0.0098 - mae: 0.0684
44/50 [=========================>....] - ETA: 0s - loss: 0.1595 - mse: 0.0097 - mae: 0.0678
45/50 [==========================>...] - ETA: 0s - loss: 0.1581 - mse: 0.0096 - mae: 0.0671
46/50 [==========================>...] - ETA: 0s - loss: 0.1569 - mse: 0.0094 - mae: 0.0666
47/50 [===========================>..] - ETA: 0s - loss: 0.1556 - mse: 0.0093 - mae: 0.0660
48/50 [===========================>..] - ETA: 0s - loss: 0.1543 - mse: 0.0092 - mae: 0.0654
49/50 [============================>.] - ETA: 0s - loss: 0.1530 - mse: 0.0091 - mae: 0.0648
50/50 [==============================] - ETA: 0s - loss: 0.1517 - mse: 0.0089 - mae: 0.0642
50/50 [==============================] - 7s 131ms/step - loss: 0.1517 - mse: 0.0089 - mae: 0.0642
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.0849 - mse: 0.0028 - mae: 0.0342
 2/50 [>.............................] - ETA: 6s - loss: 0.0834 - mse: 0.0027 - mae: 0.0337 
 3/50 [>.............................] - ETA: 6s - loss: 0.0821 - mse: 0.0026 - mae: 0.0333
 4/50 [=>............................] - ETA: 6s - loss: 0.0814 - mse: 0.0026 - mae: 0.0332
 5/50 [==>...........................] - ETA: 6s - loss: 0.0826 - mse: 0.0026 - mae: 0.0340
 6/50 [==>...........................] - ETA: 5s - loss: 0.0820 - mse: 0.0025 - mae: 0.0340
 7/50 [===>..........................] - ETA: 5s - loss: 0.0802 - mse: 0.0024 - mae: 0.0332
 8/50 [===>..........................] - ETA: 5s - loss: 0.0785 - mse: 0.0023 - mae: 0.0325
 9/50 [====>.........................] - ETA: 5s - loss: 0.0779 - mse: 0.0023 - mae: 0.0323
10/50 [=====>........................] - ETA: 5s - loss: 0.0777 - mse: 0.0022 - mae: 0.0323
11/50 [=====>........................] - ETA: 5s - loss: 0.0771 - mse: 0.0022 - mae: 0.0322
12/50 [======>.......................] - ETA: 5s - loss: 0.0761 - mse: 0.0021 - mae: 0.0318
13/50 [======>.......................] - ETA: 4s - loss: 0.0749 - mse: 0.0021 - mae: 0.0313
14/50 [=======>......................] - ETA: 4s - loss: 0.0740 - mse: 0.0020 - mae: 0.0309
15/50 [========>.....................] - ETA: 4s - loss: 0.0738 - mse: 0.0020 - mae: 0.0309
16/50 [========>.....................] - ETA: 4s - loss: 0.0736 - mse: 0.0020 - mae: 0.0308
17/50 [=========>....................] - ETA: 4s - loss: 0.0727 - mse: 0.0020 - mae: 0.0305
18/50 [=========>....................] - ETA: 4s - loss: 0.0719 - mse: 0.0019 - mae: 0.0302
19/50 [==========>...................] - ETA: 3s - loss: 0.0718 - mse: 0.0019 - mae: 0.0302
20/50 [===========>..................] - ETA: 3s - loss: 0.0712 - mse: 0.0019 - mae: 0.0299
21/50 [===========>..................] - ETA: 3s - loss: 0.0703 - mse: 0.0018 - mae: 0.0296
22/50 [============>.................] - ETA: 3s - loss: 0.0696 - mse: 0.0018 - mae: 0.0293
23/50 [============>.................] - ETA: 3s - loss: 0.0692 - mse: 0.0018 - mae: 0.0291
24/50 [=============>................] - ETA: 3s - loss: 0.0689 - mse: 0.0018 - mae: 0.0290
25/50 [==============>...............] - ETA: 3s - loss: 0.0682 - mse: 0.0017 - mae: 0.0288
26/50 [==============>...............] - ETA: 3s - loss: 0.0676 - mse: 0.0017 - mae: 0.0285
27/50 [===============>..............] - ETA: 3s - loss: 0.0673 - mse: 0.0017 - mae: 0.0284
28/50 [===============>..............] - ETA: 2s - loss: 0.0670 - mse: 0.0017 - mae: 0.0282
29/50 [================>.............] - ETA: 2s - loss: 0.0665 - mse: 0.0016 - mae: 0.0281
30/50 [=================>............] - ETA: 2s - loss: 0.0659 - mse: 0.0016 - mae: 0.0278
31/50 [=================>............] - ETA: 2s - loss: 0.0654 - mse: 0.0016 - mae: 0.0276
32/50 [==================>...........] - ETA: 2s - loss: 0.0650 - mse: 0.0016 - mae: 0.0275
33/50 [==================>...........] - ETA: 2s - loss: 0.0645 - mse: 0.0016 - mae: 0.0273
34/50 [===================>..........] - ETA: 2s - loss: 0.0642 - mse: 0.0015 - mae: 0.0272
35/50 [====================>.........] - ETA: 1s - loss: 0.0639 - mse: 0.0015 - mae: 0.0270
36/50 [====================>.........] - ETA: 1s - loss: 0.0635 - mse: 0.0015 - mae: 0.0269
37/50 [=====================>........] - ETA: 1s - loss: 0.0631 - mse: 0.0015 - mae: 0.0267
38/50 [=====================>........] - ETA: 1s - loss: 0.0626 - mse: 0.0015 - mae: 0.0265
39/50 [======================>.......] - ETA: 1s - loss: 0.0622 - mse: 0.0015 - mae: 0.0264
40/50 [=======================>......] - ETA: 1s - loss: 0.0617 - mse: 0.0014 - mae: 0.0262
41/50 [=======================>......] - ETA: 1s - loss: 0.0614 - mse: 0.0014 - mae: 0.0261
42/50 [========================>.....] - ETA: 1s - loss: 0.0611 - mse: 0.0014 - mae: 0.0259
43/50 [========================>.....] - ETA: 0s - loss: 0.0609 - mse: 0.0014 - mae: 0.0259
44/50 [=========================>....] - ETA: 0s - loss: 0.0607 - mse: 0.0014 - mae: 0.0258
45/50 [==========================>...] - ETA: 0s - loss: 0.0602 - mse: 0.0014 - mae: 0.0256
47/50 [===========================>..] - ETA: 0s - loss: 0.0595 - mse: 0.0013 - mae: 0.0253
48/50 [===========================>..] - ETA: 0s - loss: 0.0592 - mse: 0.0013 - mae: 0.0252
49/50 [============================>.] - ETA: 0s - loss: 0.0591 - mse: 0.0013 - mae: 0.0251
50/50 [==============================] - ETA: 0s - loss: 0.0589 - mse: 0.0013 - mae: 0.0251
50/50 [==============================] - 7s 133ms/step - loss: 0.0589 - mse: 0.0013 - mae: 0.0251
Epoch 5/100

 1/50 [..............................] - ETA: 2s - loss: 0.0412 - mse: 6.5049e-04 - mae: 0.0179
 2/50 [>.............................] - ETA: 9s - loss: 0.0422 - mse: 7.0501e-04 - mae: 0.0185
 3/50 [>.............................] - ETA: 7s - loss: 0.0447 - mse: 7.4729e-04 - mae: 0.0196
 4/50 [=>............................] - ETA: 7s - loss: 0.0452 - mse: 7.7448e-04 - mae: 0.0196
 6/50 [==>...........................] - ETA: 6s - loss: 0.0444 - mse: 7.3536e-04 - mae: 0.0193
 7/50 [===>..........................] - ETA: 6s - loss: 0.0440 - mse: 7.3570e-04 - mae: 0.0191
 8/50 [===>..........................] - ETA: 5s - loss: 0.0444 - mse: 7.3794e-04 - mae: 0.0194
 9/50 [====>.........................] - ETA: 5s - loss: 0.0442 - mse: 7.3686e-04 - mae: 0.0192
10/50 [=====>........................] - ETA: 5s - loss: 0.0438 - mse: 7.2303e-04 - mae: 0.0191
11/50 [=====>........................] - ETA: 5s - loss: 0.0434 - mse: 7.1667e-04 - mae: 0.0189
12/50 [======>.......................] - ETA: 5s - loss: 0.0435 - mse: 7.2393e-04 - mae: 0.0189
13/50 [======>.......................] - ETA: 5s - loss: 0.0439 - mse: 7.2836e-04 - mae: 0.0191
14/50 [=======>......................] - ETA: 4s - loss: 0.0438 - mse: 7.2541e-04 - mae: 0.0190
15/50 [========>.....................] - ETA: 4s - loss: 0.0435 - mse: 7.2080e-04 - mae: 0.0189
16/50 [========>.....................] - ETA: 4s - loss: 0.0437 - mse: 7.1986e-04 - mae: 0.0190
17/50 [=========>....................] - ETA: 4s - loss: 0.0435 - mse: 7.1744e-04 - mae: 0.0189
18/50 [=========>....................] - ETA: 4s - loss: 0.0432 - mse: 7.1150e-04 - mae: 0.0188
19/50 [==========>...................] - ETA: 4s - loss: 0.0430 - mse: 7.0506e-04 - mae: 0.0187
20/50 [===========>..................] - ETA: 4s - loss: 0.0429 - mse: 7.0155e-04 - mae: 0.0187
21/50 [===========>..................] - ETA: 3s - loss: 0.0430 - mse: 7.0204e-04 - mae: 0.0187
22/50 [============>.................] - ETA: 3s - loss: 0.0429 - mse: 6.9730e-04 - mae: 0.0187
23/50 [============>.................] - ETA: 3s - loss: 0.0428 - mse: 6.9475e-04 - mae: 0.0186
24/50 [=============>................] - ETA: 3s - loss: 0.0428 - mse: 6.9105e-04 - mae: 0.0186
25/50 [==============>...............] - ETA: 3s - loss: 0.0427 - mse: 6.8945e-04 - mae: 0.0185
26/50 [==============>...............] - ETA: 3s - loss: 0.0425 - mse: 6.8475e-04 - mae: 0.0185
27/50 [===============>..............] - ETA: 3s - loss: 0.0422 - mse: 6.7820e-04 - mae: 0.0184
28/50 [===============>..............] - ETA: 2s - loss: 0.0421 - mse: 6.7555e-04 - mae: 0.0183
29/50 [================>.............] - ETA: 2s - loss: 0.0421 - mse: 6.7456e-04 - mae: 0.0183
30/50 [=================>............] - ETA: 2s - loss: 0.0420 - mse: 6.7084e-04 - mae: 0.0183
31/50 [=================>............] - ETA: 2s - loss: 0.0419 - mse: 6.7001e-04 - mae: 0.0182
32/50 [==================>...........] - ETA: 2s - loss: 0.0420 - mse: 6.6977e-04 - mae: 0.0183
33/50 [==================>...........] - ETA: 2s - loss: 0.0419 - mse: 6.6754e-04 - mae: 0.0182
34/50 [===================>..........] - ETA: 2s - loss: 0.0417 - mse: 6.6299e-04 - mae: 0.0182
35/50 [====================>.........] - ETA: 2s - loss: 0.0416 - mse: 6.5968e-04 - mae: 0.0181
36/50 [====================>.........] - ETA: 1s - loss: 0.0415 - mse: 6.5794e-04 - mae: 0.0181
37/50 [=====================>........] - ETA: 1s - loss: 0.0414 - mse: 6.5485e-04 - mae: 0.0180
38/50 [=====================>........] - ETA: 1s - loss: 0.0413 - mse: 6.5174e-04 - mae: 0.0180
39/50 [======================>.......] - ETA: 1s - loss: 0.0413 - mse: 6.5093e-04 - mae: 0.0180
40/50 [=======================>......] - ETA: 1s - loss: 0.0414 - mse: 6.5039e-04 - mae: 0.0180
41/50 [=======================>......] - ETA: 1s - loss: 0.0412 - mse: 6.4800e-04 - mae: 0.0179
42/50 [========================>.....] - ETA: 1s - loss: 0.0411 - mse: 6.4443e-04 - mae: 0.0179
43/50 [========================>.....] - ETA: 0s - loss: 0.0410 - mse: 6.4308e-04 - mae: 0.0179
44/50 [=========================>....] - ETA: 0s - loss: 0.0411 - mse: 6.4334e-04 - mae: 0.0179
45/50 [==========================>...] - ETA: 0s - loss: 0.0411 - mse: 6.4184e-04 - mae: 0.0179
46/50 [==========================>...] - ETA: 0s - loss: 0.0410 - mse: 6.3859e-04 - mae: 0.0178
47/50 [===========================>..] - ETA: 0s - loss: 0.0408 - mse: 6.3573e-04 - mae: 0.0178
48/50 [===========================>..] - ETA: 0s - loss: 0.0408 - mse: 6.3435e-04 - mae: 0.0178
49/50 [============================>.] - ETA: 0s - loss: 0.0408 - mse: 6.3358e-04 - mae: 0.0177
50/50 [==============================] - ETA: 0s - loss: 0.0408 - mse: 6.3196e-04 - mae: 0.0177
50/50 [==============================] - 7s 133ms/step - loss: 0.0408 - mse: 6.3196e-04 - mae: 0.0177
Epoch 6/100

 1/50 [..............................] - ETA: 1s - loss: 0.0356 - mse: 4.7289e-04 - mae: 0.0156
 2/50 [>.............................] - ETA: 11s - loss: 0.0353 - mse: 5.0561e-04 - mae: 0.0155
