
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:36.454143: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:36.454191: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052120: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261728: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.261802: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496642: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497309: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.0786 - mse: 0.2961 - mae: 0.4385
 2/50 [>.............................] - ETA: 7s - loss: 0.8930 - mse: 0.2129 - mae: 0.3638 
 3/50 [>.............................] - ETA: 7s - loss: 0.7619 - mse: 0.1642 - mae: 0.3129
 5/50 [==>...........................] - ETA: 5s - loss: 0.6433 - mse: 0.1231 - mae: 0.2685
 6/50 [==>...........................] - ETA: 6s - loss: 0.6168 - mse: 0.1137 - mae: 0.2588
 7/50 [===>..........................] - ETA: 6s - loss: 0.5894 - mse: 0.1049 - mae: 0.2482
 8/50 [===>..........................] - ETA: 6s - loss: 0.5655 - mse: 0.0974 - mae: 0.2383
 9/50 [====>.........................] - ETA: 6s - loss: 0.5499 - mse: 0.0919 - mae: 0.2319
10/50 [=====>........................] - ETA: 6s - loss: 0.5370 - mse: 0.0875 - mae: 0.2267
11/50 [=====>........................] - ETA: 6s - loss: 0.5211 - mse: 0.0830 - mae: 0.2202
37/50 [=====================>........] - ETA: 2s - loss: 0.3529 - mse: 0.0420 - mae: 0.1510
38/50 [=====================>........] - ETA: 1s - loss: 0.3497 - mse: 0.0414 - mae: 0.1497
39/50 [======================>.......] - ETA: 1s - loss: 0.3466 - mse: 0.0408 - mae: 0.1485
40/50 [=======================>......] - ETA: 1s - loss: 0.3436 - mse: 0.0402 - mae: 0.1473
41/50 [=======================>......] - ETA: 1s - loss: 0.3406 - mse: 0.0396 - mae: 0.1461
42/50 [========================>.....] - ETA: 1s - loss: 0.3376 - mse: 0.0390 - mae: 0.1449
43/50 [========================>.....] - ETA: 1s - loss: 0.3348 - mse: 0.0385 - mae: 0.1438
45/50 [==========================>...] - ETA: 0s - loss: 0.3294 - mse: 0.0374 - mae: 0.1417
46/50 [==========================>...] - ETA: 0s - loss: 0.3267 - mse: 0.0369 - mae: 0.1406
47/50 [===========================>..] - ETA: 0s - loss: 0.3241 - mse: 0.0364 - mae: 0.1396
49/50 [============================>.] - ETA: 0s - loss: 0.3191 - mse: 0.0355 - mae: 0.1376
50/50 [==============================] - ETA: 0s - loss: 0.3166 - mse: 0.0351 - mae: 0.1366
50/50 [==============================] - 9s 155ms/step - loss: 0.3166 - mse: 0.0351 - mae: 0.1366
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.1911 - mse: 0.0126 - mae: 0.0852
 2/50 [>.............................] - ETA: 7s - loss: 0.1885 - mse: 0.0121 - mae: 0.0844
 3/50 [>.............................] - ETA: 7s - loss: 0.1850 - mse: 0.0116 - mae: 0.0829
 4/50 [=>............................] - ETA: 7s - loss: 0.1841 - mse: 0.0114 - mae: 0.0821
 5/50 [==>...........................] - ETA: 6s - loss: 0.1834 - mse: 0.0112 - mae: 0.0815
 6/50 [==>...........................] - ETA: 6s - loss: 0.1818 - mse: 0.0110 - mae: 0.0804
 7/50 [===>..........................] - ETA: 6s - loss: 0.1791 - mse: 0.0107 - mae: 0.0791
 8/50 [===>..........................] - ETA: 6s - loss: 0.1766 - mse: 0.0104 - mae: 0.0777
 9/50 [====>.........................] - ETA: 6s - loss: 0.1743 - mse: 0.0102 - mae: 0.0765
10/50 [=====>........................] - ETA: 6s - loss: 0.1720 - mse: 0.0099 - mae: 0.0753
11/50 [=====>........................] - ETA: 6s - loss: 0.1696 - mse: 0.0096 - mae: 0.0741
12/50 [======>.......................] - ETA: 5s - loss: 0.1675 - mse: 0.0094 - mae: 0.0730
13/50 [======>.......................] - ETA: 5s - loss: 0.1657 - mse: 0.0092 - mae: 0.0721
14/50 [=======>......................] - ETA: 5s - loss: 0.1643 - mse: 0.0090 - mae: 0.0714
15/50 [========>.....................] - ETA: 5s - loss: 0.1623 - mse: 0.0088 - mae: 0.0704
16/50 [========>.....................] - ETA: 5s - loss: 0.1601 - mse: 0.0085 - mae: 0.0694
17/50 [=========>....................] - ETA: 5s - loss: 0.1579 - mse: 0.0083 - mae: 0.0684
18/50 [=========>....................] - ETA: 4s - loss: 0.1557 - mse: 0.0081 - mae: 0.0673
19/50 [==========>...................] - ETA: 4s - loss: 0.1535 - mse: 0.0079 - mae: 0.0663
20/50 [===========>..................] - ETA: 4s - loss: 0.1514 - mse: 0.0077 - mae: 0.0653
21/50 [===========>..................] - ETA: 4s - loss: 0.1493 - mse: 0.0075 - mae: 0.0644
22/50 [============>.................] - ETA: 4s - loss: 0.1478 - mse: 0.0074 - mae: 0.0637
23/50 [============>.................] - ETA: 4s - loss: 0.1466 - mse: 0.0073 - mae: 0.0633
24/50 [=============>................] - ETA: 4s - loss: 0.1456 - mse: 0.0072 - mae: 0.0629
26/50 [==============>...............] - ETA: 3s - loss: 0.1428 - mse: 0.0069 - mae: 0.0616
27/50 [===============>..............] - ETA: 3s - loss: 0.1413 - mse: 0.0068 - mae: 0.0609
28/50 [===============>..............] - ETA: 3s - loss: 0.1401 - mse: 0.0067 - mae: 0.0604
29/50 [================>.............] - ETA: 3s - loss: 0.1391 - mse: 0.0066 - mae: 0.0600
30/50 [=================>............] - ETA: 3s - loss: 0.1380 - mse: 0.0065 - mae: 0.0595
31/50 [=================>............] - ETA: 2s - loss: 0.1366 - mse: 0.0064 - mae: 0.0589
32/50 [==================>...........] - ETA: 2s - loss: 0.1352 - mse: 0.0063 - mae: 0.0582
33/50 [==================>...........] - ETA: 2s - loss: 0.1339 - mse: 0.0062 - mae: 0.0576
34/50 [===================>..........] - ETA: 2s - loss: 0.1325 - mse: 0.0061 - mae: 0.0570
35/50 [====================>.........] - ETA: 2s - loss: 0.1312 - mse: 0.0060 - mae: 0.0564
36/50 [====================>.........] - ETA: 2s - loss: 0.1301 - mse: 0.0059 - mae: 0.0559
37/50 [=====================>........] - ETA: 2s - loss: 0.1294 - mse: 0.0058 - mae: 0.0556
38/50 [=====================>........] - ETA: 1s - loss: 0.1288 - mse: 0.0057 - mae: 0.0554
39/50 [======================>.......] - ETA: 1s - loss: 0.1277 - mse: 0.0057 - mae: 0.0549
40/50 [=======================>......] - ETA: 1s - loss: 0.1266 - mse: 0.0056 - mae: 0.0544
41/50 [=======================>......] - ETA: 1s - loss: 0.1255 - mse: 0.0055 - mae: 0.0539
42/50 [========================>.....] - ETA: 1s - loss: 0.1248 - mse: 0.0054 - mae: 0.0536
43/50 [========================>.....] - ETA: 1s - loss: 0.1241 - mse: 0.0054 - mae: 0.0533
44/50 [=========================>....] - ETA: 0s - loss: 0.1231 - mse: 0.0053 - mae: 0.0529
45/50 [==========================>...] - ETA: 0s - loss: 0.1221 - mse: 0.0052 - mae: 0.0524
46/50 [==========================>...] - ETA: 0s - loss: 0.1212 - mse: 0.0051 - mae: 0.0520
47/50 [===========================>..] - ETA: 0s - loss: 0.1205 - mse: 0.0051 - mae: 0.0518
48/50 [===========================>..] - ETA: 0s - loss: 0.1197 - mse: 0.0050 - mae: 0.0514
49/50 [============================>.] - ETA: 0s - loss: 0.1187 - mse: 0.0050 - mae: 0.0510
50/50 [==============================] - ETA: 0s - loss: 0.1178 - mse: 0.0049 - mae: 0.0506
50/50 [==============================] - 8s 155ms/step - loss: 0.1178 - mse: 0.0049 - mae: 0.0506
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0737 - mse: 0.0019 - mae: 0.0311
 2/50 [>.............................] - ETA: 6s - loss: 0.0810 - mse: 0.0021 - mae: 0.0351
 3/50 [>.............................] - ETA: 7s - loss: 0.0801 - mse: 0.0020 - mae: 0.0345
 4/50 [=>............................] - ETA: 7s - loss: 0.0774 - mse: 0.0019 - mae: 0.0331
 5/50 [==>...........................] - ETA: 7s - loss: 0.0754 - mse: 0.0018 - mae: 0.0322
 6/50 [==>...........................] - ETA: 7s - loss: 0.0744 - mse: 0.0018 - mae: 0.0317
 7/50 [===>..........................] - ETA: 6s - loss: 0.0751 - mse: 0.0018 - mae: 0.0322
 8/50 [===>..........................] - ETA: 6s - loss: 0.0747 - mse: 0.0018 - mae: 0.0320
 9/50 [====>.........................] - ETA: 6s - loss: 0.0738 - mse: 0.0018 - mae: 0.0315
10/50 [=====>........................] - ETA: 6s - loss: 0.0730 - mse: 0.0017 - mae: 0.0312
11/50 [=====>........................] - ETA: 5s - loss: 0.0721 - mse: 0.0017 - mae: 0.0308
12/50 [======>.......................] - ETA: 6s - loss: 0.0716 - mse: 0.0017 - mae: 0.0305
13/50 [======>.......................] - ETA: 5s - loss: 0.0715 - mse: 0.0017 - mae: 0.0305
14/50 [=======>......................] - ETA: 5s - loss: 0.0715 - mse: 0.0017 - mae: 0.0305
15/50 [========>.....................] - ETA: 5s - loss: 0.0711 - mse: 0.0017 - mae: 0.0303
16/50 [========>.....................] - ETA: 5s - loss: 0.0705 - mse: 0.0016 - mae: 0.0301
17/50 [=========>....................] - ETA: 5s - loss: 0.0700 - mse: 0.0016 - mae: 0.0298
18/50 [=========>....................] - ETA: 5s - loss: 0.0694 - mse: 0.0016 - mae: 0.0296
19/50 [==========>...................] - ETA: 4s - loss: 0.0690 - mse: 0.0016 - mae: 0.0294
20/50 [===========>..................] - ETA: 4s - loss: 0.0686 - mse: 0.0016 - mae: 0.0292
21/50 [===========>..................] - ETA: 4s - loss: 0.0684 - mse: 0.0016 - mae: 0.0292
22/50 [============>.................] - ETA: 4s - loss: 0.0683 - mse: 0.0015 - mae: 0.0291
23/50 [============>.................] - ETA: 4s - loss: 0.0680 - mse: 0.0015 - mae: 0.0290
24/50 [=============>................] - ETA: 4s - loss: 0.0676 - mse: 0.0015 - mae: 0.0288
25/50 [==============>...............] - ETA: 3s - loss: 0.0671 - mse: 0.0015 - mae: 0.0286
26/50 [==============>...............] - ETA: 3s - loss: 0.0668 - mse: 0.0015 - mae: 0.0284
27/50 [===============>..............] - ETA: 3s - loss: 0.0665 - mse: 0.0015 - mae: 0.0283
28/50 [===============>..............] - ETA: 3s - loss: 0.0662 - mse: 0.0015 - mae: 0.0282
29/50 [================>.............] - ETA: 3s - loss: 0.0658 - mse: 0.0014 - mae: 0.0280
30/50 [=================>............] - ETA: 3s - loss: 0.0656 - mse: 0.0014 - mae: 0.0279
31/50 [=================>............] - ETA: 3s - loss: 0.0655 - mse: 0.0014 - mae: 0.0279
32/50 [==================>...........] - ETA: 2s - loss: 0.0655 - mse: 0.0014 - mae: 0.0278
33/50 [==================>...........] - ETA: 2s - loss: 0.0653 - mse: 0.0014 - mae: 0.0278
35/50 [====================>.........] - ETA: 2s - loss: 0.0645 - mse: 0.0014 - mae: 0.0274
36/50 [====================>.........] - ETA: 2s - loss: 0.0643 - mse: 0.0014 - mae: 0.0273
38/50 [=====================>........] - ETA: 1s - loss: 0.0640 - mse: 0.0014 - mae: 0.0272
39/50 [======================>.......] - ETA: 1s - loss: 0.0637 - mse: 0.0013 - mae: 0.0271
40/50 [=======================>......] - ETA: 1s - loss: 0.0637 - mse: 0.0013 - mae: 0.0271
41/50 [=======================>......] - ETA: 1s - loss: 0.0634 - mse: 0.0013 - mae: 0.0269
42/50 [========================>.....] - ETA: 1s - loss: 0.0630 - mse: 0.0013 - mae: 0.0268
43/50 [========================>.....] - ETA: 1s - loss: 0.0627 - mse: 0.0013 - mae: 0.0266
44/50 [=========================>....] - ETA: 0s - loss: 0.0625 - mse: 0.0013 - mae: 0.0265
45/50 [==========================>...] - ETA: 0s - loss: 0.0625 - mse: 0.0013 - mae: 0.0265
46/50 [==========================>...] - ETA: 0s - loss: 0.0623 - mse: 0.0013 - mae: 0.0264
48/50 [===========================>..] - ETA: 0s - loss: 0.0618 - mse: 0.0013 - mae: 0.0262
49/50 [============================>.] - ETA: 0s - loss: 0.0617 - mse: 0.0013 - mae: 0.0262
50/50 [==============================] - ETA: 0s - loss: 0.0614 - mse: 0.0013 - mae: 0.0261
50/50 [==============================] - 8s 158ms/step - loss: 0.0614 - mse: 0.0013 - mae: 0.0261
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0430 - mse: 6.3704e-04 - mae: 0.0182
 2/50 [>.............................] - ETA: 7s - loss: 0.0442 - mse: 6.5174e-04 - mae: 0.0187
 3/50 [>.............................] - ETA: 7s - loss: 0.0473 - mse: 7.3944e-04 - mae: 0.0200
 4/50 [=>............................] - ETA: 7s - loss: 0.0508 - mse: 8.2026e-04 - mae: 0.0217
 5/50 [==>...........................] - ETA: 7s - loss: 0.0497 - mse: 8.0136e-04 - mae: 0.0211
 6/50 [==>...........................] - ETA: 6s - loss: 0.0483 - mse: 7.6540e-04 - mae: 0.0205
 7/50 [===>..........................] - ETA: 6s - loss: 0.0474 - mse: 7.4128e-04 - mae: 0.0201
 8/50 [===>..........................] - ETA: 6s - loss: 0.0471 - mse: 7.3614e-04 - mae: 0.0200
 9/50 [====>.........................] - ETA: 6s - loss: 0.0480 - mse: 7.5348e-04 - mae: 0.0204
10/50 [=====>........................] - ETA: 6s - loss: 0.0485 - mse: 7.6650e-04 - mae: 0.0206
11/50 [=====>........................] - ETA: 6s - loss: 0.0480 - mse: 7.5105e-04 - mae: 0.0204
12/50 [======>.......................] - ETA: 5s - loss: 0.0474 - mse: 7.3600e-04 - mae: 0.0201
13/50 [======>.......................] - ETA: 5s - loss: 0.0472 - mse: 7.2865e-04 - mae: 0.0201
14/50 [=======>......................] - ETA: 5s - loss: 0.0478 - mse: 7.4463e-04 - mae: 0.0203
15/50 [========>.....................] - ETA: 5s - loss: 0.0481 - mse: 7.4629e-04 - mae: 0.0204
16/50 [========>.....................] - ETA: 5s - loss: 0.0475 - mse: 7.3212e-04 - mae: 0.0202
17/50 [=========>....................] - ETA: 5s - loss: 0.0472 - mse: 7.2408e-04 - mae: 0.0200
18/50 [=========>....................] - ETA: 4s - loss: 0.0480 - mse: 7.4175e-04 - mae: 0.0204
19/50 [==========>...................] - ETA: 4s - loss: 0.0477 - mse: 7.3762e-04 - mae: 0.0203
20/50 [===========>..................] - ETA: 4s - loss: 0.0472 - mse: 7.2434e-04 - mae: 0.0201
21/50 [===========>..................] - ETA: 4s - loss: 0.0469 - mse: 7.1411e-04 - mae: 0.0199
22/50 [============>.................] - ETA: 4s - loss: 0.0471 - mse: 7.1646e-04 - mae: 0.0200
23/50 [============>.................] - ETA: 4s - loss: 0.0472 - mse: 7.1730e-04 - mae: 0.0200
24/50 [=============>................] - ETA: 4s - loss: 0.0470 - mse: 7.1099e-04 - mae: 0.0199
25/50 [==============>...............] - ETA: 3s - loss: 0.0466 - mse: 7.0173e-04 - mae: 0.0198
26/50 [==============>...............] - ETA: 3s - loss: 0.0465 - mse: 6.9648e-04 - mae: 0.0197
27/50 [===============>..............] - ETA: 3s - loss: 0.0467 - mse: 6.9852e-04 - mae: 0.0198
28/50 [===============>..............] - ETA: 3s - loss: 0.0465 - mse: 6.9406e-04 - mae: 0.0197
29/50 [================>.............] - ETA: 3s - loss: 0.0462 - mse: 6.8687e-04 - mae: 0.0196
30/50 [=================>............] - ETA: 3s - loss: 0.0460 - mse: 6.8147e-04 - mae: 0.0195
31/50 [=================>............] - ETA: 2s - loss: 0.0460 - mse: 6.7961e-04 - mae: 0.0195
32/50 [==================>...........] - ETA: 2s - loss: 0.0460 - mse: 6.7816e-04 - mae: 0.0195
33/50 [==================>...........] - ETA: 2s - loss: 0.0458 - mse: 6.7392e-04 - mae: 0.0195
34/50 [===================>..........] - ETA: 2s - loss: 0.0456 - mse: 6.6811e-04 - mae: 0.0194
35/50 [====================>.........] - ETA: 2s - loss: 0.0456 - mse: 6.6693e-04 - mae: 0.0194
36/50 [====================>.........] - ETA: 2s - loss: 0.0457 - mse: 6.6660e-04 - mae: 0.0194
37/50 [=====================>........] - ETA: 2s - loss: 0.0456 - mse: 6.6356e-04 - mae: 0.0194
38/50 [=====================>........] - ETA: 1s - loss: 0.0454 - mse: 6.5848e-04 - mae: 0.0193
39/50 [======================>.......] - ETA: 1s - loss: 0.0454 - mse: 6.5727e-04 - mae: 0.0193
40/50 [=======================>......] - ETA: 1s - loss: 0.0454 - mse: 6.5669e-04 - mae: 0.0193
41/50 [=======================>......] - ETA: 1s - loss: 0.0452 - mse: 6.5066e-04 - mae: 0.0192
42/50 [========================>.....] - ETA: 1s - loss: 0.0450 - mse: 6.4670e-04 - mae: 0.0191
43/50 [========================>.....] - ETA: 1s - loss: 0.0451 - mse: 6.4812e-04 - mae: 0.0192
44/50 [=========================>....] - ETA: 0s - loss: 0.0451 - mse: 6.4690e-04 - mae: 0.0192
45/50 [==========================>...] - ETA: 0s - loss: 0.0449 - mse: 6.4129e-04 - mae: 0.0191
47/50 [===========================>..] - ETA: 0s - loss: 0.0446 - mse: 6.3417e-04 - mae: 0.0190
48/50 [===========================>..] - ETA: 0s - loss: 0.0446 - mse: 6.3369e-04 - mae: 0.0190
49/50 [============================>.] - ETA: 0s - loss: 0.0445 - mse: 6.3005e-04 - mae: 0.0189
50/50 [==============================] - ETA: 0s - loss: 0.0443 - mse: 6.2576e-04 - mae: 0.0188
50/50 [==============================] - 8s 155ms/step - loss: 0.0443 - mse: 6.2576e-04 - mae: 0.0188
Epoch 5/100

 1/50 [..............................] - ETA: 3s - loss: 0.0365 - mse: 4.1006e-04 - mae: 0.0154
 2/50 [>.............................] - ETA: 13s - loss: 0.0379 - mse: 4.5458e-04 - mae: 0.0162
 3/50 [>.............................] - ETA: 10s - loss: 0.0396 - mse: 4.8259e-04 - mae: 0.0168
 4/50 [=>............................] - ETA: 9s - loss: 0.0389 - mse: 4.7213e-04 - mae: 0.0166 
 5/50 [==>...........................] - ETA: 8s - loss: 0.0382 - mse: 4.5527e-04 - mae: 0.0163
 6/50 [==>...........................] - ETA: 8s - loss: 0.0384 - mse: 4.6050e-04 - mae: 0.0164
 7/50 [===>..........................] - ETA: 7s - loss: 0.0391 - mse: 4.7140e-04 - mae: 0.0167
 8/50 [===>..........................] - ETA: 7s - loss: 0.0395 - mse: 4.8038e-04 - mae: 0.0168
 9/50 [====>.........................] - ETA: 7s - loss: 0.0389 - mse: 4.6770e-04 - mae: 0.0166
10/50 [=====>........................] - ETA: 6s - loss: 0.0387 - mse: 4.6274e-04 - mae: 0.0165
11/50 [=====>........................] - ETA: 6s - loss: 0.0392 - mse: 4.7359e-04 - mae: 0.0167
12/50 [======>.......................] - ETA: 6s - loss: 0.0392 - mse: 4.7155e-04 - mae: 0.0167
13/50 [======>.......................] - ETA: 6s - loss: 0.0387 - mse: 4.6272e-04 - mae: 0.0165
14/50 [=======>......................] - ETA: 5s - loss: 0.0382 - mse: 4.5336e-04 - mae: 0.0163
15/50 [========>.....................] - ETA: 5s - loss: 0.0381 - mse: 4.5351e-04 - mae: 0.0162
16/50 [========>.....................] - ETA: 5s - loss: 0.0385 - mse: 4.6099e-04 - mae: 0.0164
17/50 [=========>....................] - ETA: 5s - loss: 0.0384 - mse: 4.5800e-04 - mae: 0.0163
18/50 [=========>....................] - ETA: 5s - loss: 0.0382 - mse: 4.5333e-04 - mae: 0.0163
19/50 [==========>...................] - ETA: 5s - loss: 0.0383 - mse: 4.5394e-04 - mae: 0.0163
20/50 [===========>..................] - ETA: 4s - loss: 0.0386 - mse: 4.6021e-04 - mae: 0.0164
21/50 [===========>..................] - ETA: 4s - loss: 0.0383 - mse: 4.5402e-04 - mae: 0.0163
22/50 [============>.................] - ETA: 4s - loss: 0.0380 - mse: 4.4916e-04 - mae: 0.0162
23/50 [============>.................] - ETA: 4s - loss: 0.0382 - mse: 4.5127e-04 - mae: 0.0163
24/50 [=============>................] - ETA: 4s - loss: 0.0381 - mse: 4.5088e-04 - mae: 0.0163
25/50 [==============>...............] - ETA: 3s - loss: 0.0380 - mse: 4.4713e-04 - mae: 0.0162
26/50 [==============>...............] - ETA: 3s - loss: 0.0379 - mse: 4.4518e-04 - mae: 0.0161
27/50 [===============>..............] - ETA: 3s - loss: 0.0380 - mse: 4.4666e-04 - mae: 0.0162
28/50 [===============>..............] - ETA: 3s - loss: 0.0380 - mse: 4.4665e-04 - mae: 0.0162
29/50 [================>.............] - ETA: 3s - loss: 0.0379 - mse: 4.4519e-04 - mae: 0.0162
30/50 [=================>............] - ETA: 3s - loss: 0.0379 - mse: 4.4428e-04 - mae: 0.0162
31/50 [=================>............] - ETA: 3s - loss: 0.0379 - mse: 4.4460e-04 - mae: 0.0162
32/50 [==================>...........] - ETA: 2s - loss: 0.0379 - mse: 4.4252e-04 - mae: 0.0161
33/50 [==================>...........] - ETA: 2s - loss: 0.0378 - mse: 4.4099e-04 - mae: 0.0161
34/50 [===================>..........] - ETA: 2s - loss: 0.0378 - mse: 4.4033e-04 - mae: 0.0161
35/50 [====================>.........] - ETA: 2s - loss: 0.0377 - mse: 4.3895e-04 - mae: 0.0161
36/50 [====================>.........] - ETA: 2s - loss: 0.0376 - mse: 4.3661e-04 - mae: 0.0160
37/50 [=====================>........] - ETA: 2s - loss: 0.0375 - mse: 4.3504e-04 - mae: 0.0160
38/50 [=====================>........] - ETA: 1s - loss: 0.0376 - mse: 4.3515e-04 - mae: 0.0160
39/50 [======================>.......] - ETA: 1s - loss: 0.0375 - mse: 4.3398e-04 - mae: 0.0160
40/50 [=======================>......] - ETA: 1s - loss: 0.0375 - mse: 4.3285e-04 - mae: 0.0160
41/50 [=======================>......] - ETA: 1s - loss: 0.0375 - mse: 4.3256e-04 - mae: 0.0160
42/50 [========================>.....] - ETA: 1s - loss: 0.0375 - mse: 4.3218e-04 - mae: 0.0160
43/50 [========================>.....] - ETA: 1s - loss: 0.0374 - mse: 4.2996e-04 - mae: 0.0159
44/50 [=========================>....] - ETA: 0s - loss: 0.0373 - mse: 4.2853e-04 - mae: 0.0159
46/50 [==========================>...] - ETA: 0s - loss: 0.0372 - mse: 4.2711e-04 - mae: 0.0159
47/50 [===========================>..] - ETA: 0s - loss: 0.0372 - mse: 4.2559e-04 - mae: 0.0159
48/50 [===========================>..] - ETA: 0s - loss: 0.0371 - mse: 4.2396e-04 - mae: 0.0158
49/50 [============================>.] - ETA: 0s - loss: 0.0371 - mse: 4.2369e-04 - mae: 0.0158
50/50 [==============================] - ETA: 0s - loss: 0.0371 - mse: 4.2362e-04 - mae: 0.0158
50/50 [==============================] - 8s 156ms/step - loss: 0.0371 - mse: 4.2362e-04 - mae: 0.0158
Epoch 6/100

