
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.765808: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765855: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359302: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.396269: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.396320: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.396337: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.396407: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.396468: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.396486: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.416061: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260272: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260864: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 49s - loss: 2.0894 - mse: 1.1343 - mae: 0.9300
 2/50 [>.............................] - ETA: 6s - loss: 2.2260 - mse: 1.3003 - mae: 1.0163 
 3/50 [>.............................] - ETA: 8s - loss: 2.1069 - mse: 1.1922 - mae: 0.9468
 4/50 [=>............................] - ETA: 8s - loss: 1.9631 - mse: 1.0523 - mae: 0.8811
 5/50 [==>...........................] - ETA: 8s - loss: 1.7332 - mse: 0.8768 - mae: 0.7757
 6/50 [==>...........................] - ETA: 7s - loss: 1.5745 - mse: 0.7593 - mae: 0.7038
 7/50 [===>..........................] - ETA: 7s - loss: 1.4615 - mse: 0.6747 - mae: 0.6512
 8/50 [===>..........................] - ETA: 7s - loss: 1.3796 - mse: 0.6122 - mae: 0.6130
 9/50 [====>.........................] - ETA: 7s - loss: 1.2957 - mse: 0.5561 - mae: 0.5729
10/50 [=====>........................] - ETA: 7s - loss: 1.2237 - mse: 0.5101 - mae: 0.5397
31/50 [=================>............] - ETA: 3s - loss: 0.1754 - mse: 0.0101 - mae: 0.0738
32/50 [==================>...........] - ETA: 3s - loss: 0.1734 - mse: 0.0099 - mae: 0.0729
33/50 [==================>...........] - ETA: 2s - loss: 0.1712 - mse: 0.0097 - mae: 0.0720
34/50 [===================>..........] - ETA: 2s - loss: 0.1702 - mse: 0.0096 - mae: 0.0716
35/50 [====================>.........] - ETA: 2s - loss: 0.1693 - mse: 0.0095 - mae: 0.0711
36/50 [====================>.........] - ETA: 2s - loss: 0.1682 - mse: 0.0094 - mae: 0.0706
37/50 [=====================>........] - ETA: 2s - loss: 0.1671 - mse: 0.0092 - mae: 0.0702
38/50 [=====================>........] - ETA: 2s - loss: 0.1665 - mse: 0.0091 - mae: 0.0700
39/50 [======================>.......] - ETA: 1s - loss: 0.1652 - mse: 0.0090 - mae: 0.0695
40/50 [=======================>......] - ETA: 1s - loss: 0.1639 - mse: 0.0089 - mae: 0.0690
41/50 [=======================>......] - ETA: 1s - loss: 0.1629 - mse: 0.0088 - mae: 0.0686
42/50 [========================>.....] - ETA: 1s - loss: 0.1621 - mse: 0.0087 - mae: 0.0683
43/50 [========================>.....] - ETA: 1s - loss: 0.1608 - mse: 0.0085 - mae: 0.0677
44/50 [=========================>....] - ETA: 1s - loss: 0.1599 - mse: 0.0084 - mae: 0.0674
45/50 [==========================>...] - ETA: 0s - loss: 0.1593 - mse: 0.0084 - mae: 0.0672
46/50 [==========================>...] - ETA: 0s - loss: 0.1584 - mse: 0.0083 - mae: 0.0668
47/50 [===========================>..] - ETA: 0s - loss: 0.1572 - mse: 0.0081 - mae: 0.0662
48/50 [===========================>..] - ETA: 0s - loss: 0.1559 - mse: 0.0080 - mae: 0.0657
49/50 [============================>.] - ETA: 0s - loss: 0.1550 - mse: 0.0079 - mae: 0.0653
50/50 [==============================] - ETA: 0s - loss: 0.1540 - mse: 0.0078 - mae: 0.0649
50/50 [==============================] - 9s 177ms/step - loss: 0.1540 - mse: 0.0078 - mae: 0.0649
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.0983 - mse: 0.0028 - mae: 0.0427
 2/50 [>.............................] - ETA: 8s - loss: 0.1023 - mse: 0.0031 - mae: 0.0449
 3/50 [>.............................] - ETA: 8s - loss: 0.1044 - mse: 0.0032 - mae: 0.0459
 4/50 [=>............................] - ETA: 8s - loss: 0.1047 - mse: 0.0031 - mae: 0.0452
 5/50 [==>...........................] - ETA: 7s - loss: 0.1093 - mse: 0.0034 - mae: 0.0462
 6/50 [==>...........................] - ETA: 7s - loss: 0.1039 - mse: 0.0031 - mae: 0.0439
 7/50 [===>..........................] - ETA: 7s - loss: 0.1017 - mse: 0.0030 - mae: 0.0431
 8/50 [===>..........................] - ETA: 7s - loss: 0.1043 - mse: 0.0031 - mae: 0.0444
 9/50 [====>.........................] - ETA: 7s - loss: 0.1013 - mse: 0.0030 - mae: 0.0432
10/50 [=====>........................] - ETA: 7s - loss: 0.1002 - mse: 0.0029 - mae: 0.0426
11/50 [=====>........................] - ETA: 6s - loss: 0.1041 - mse: 0.0032 - mae: 0.0435
12/50 [======>.......................] - ETA: 6s - loss: 0.1032 - mse: 0.0031 - mae: 0.0429
13/50 [======>.......................] - ETA: 6s - loss: 0.0998 - mse: 0.0029 - mae: 0.0415
14/50 [=======>......................] - ETA: 6s - loss: 0.0970 - mse: 0.0028 - mae: 0.0404
15/50 [========>.....................] - ETA: 6s - loss: 0.0980 - mse: 0.0029 - mae: 0.0409
16/50 [========>.....................] - ETA: 5s - loss: 0.0997 - mse: 0.0029 - mae: 0.0417
17/50 [=========>....................] - ETA: 5s - loss: 0.0975 - mse: 0.0028 - mae: 0.0408
18/50 [=========>....................] - ETA: 5s - loss: 0.1006 - mse: 0.0031 - mae: 0.0422
19/50 [==========>...................] - ETA: 5s - loss: 0.1013 - mse: 0.0031 - mae: 0.0425
20/50 [===========>..................] - ETA: 5s - loss: 0.1022 - mse: 0.0032 - mae: 0.0429
21/50 [===========>..................] - ETA: 5s - loss: 0.1044 - mse: 0.0034 - mae: 0.0439
22/50 [============>.................] - ETA: 4s - loss: 0.1055 - mse: 0.0034 - mae: 0.0445
23/50 [============>.................] - ETA: 4s - loss: 0.1065 - mse: 0.0035 - mae: 0.0449
24/50 [=============>................] - ETA: 4s - loss: 0.1064 - mse: 0.0035 - mae: 0.0449
25/50 [==============>...............] - ETA: 4s - loss: 0.1073 - mse: 0.0035 - mae: 0.0453
26/50 [==============>...............] - ETA: 4s - loss: 0.1064 - mse: 0.0035 - mae: 0.0449
27/50 [===============>..............] - ETA: 4s - loss: 0.1057 - mse: 0.0034 - mae: 0.0447
28/50 [===============>..............] - ETA: 3s - loss: 0.1072 - mse: 0.0035 - mae: 0.0454
29/50 [================>.............] - ETA: 3s - loss: 0.1066 - mse: 0.0035 - mae: 0.0451
30/50 [=================>............] - ETA: 3s - loss: 0.1068 - mse: 0.0035 - mae: 0.0454
31/50 [=================>............] - ETA: 3s - loss: 0.1063 - mse: 0.0035 - mae: 0.0452
32/50 [==================>...........] - ETA: 3s - loss: 0.1078 - mse: 0.0035 - mae: 0.0456
33/50 [==================>...........] - ETA: 2s - loss: 0.1069 - mse: 0.0035 - mae: 0.0452
34/50 [===================>..........] - ETA: 2s - loss: 0.1058 - mse: 0.0034 - mae: 0.0448
35/50 [====================>.........] - ETA: 2s - loss: 0.1065 - mse: 0.0035 - mae: 0.0449
36/50 [====================>.........] - ETA: 2s - loss: 0.1063 - mse: 0.0034 - mae: 0.0449
37/50 [=====================>........] - ETA: 2s - loss: 0.1050 - mse: 0.0034 - mae: 0.0443
38/50 [=====================>........] - ETA: 2s - loss: 0.1051 - mse: 0.0034 - mae: 0.0443
39/50 [======================>.......] - ETA: 1s - loss: 0.1047 - mse: 0.0033 - mae: 0.0441
40/50 [=======================>......] - ETA: 1s - loss: 0.1038 - mse: 0.0033 - mae: 0.0438
41/50 [=======================>......] - ETA: 1s - loss: 0.1030 - mse: 0.0033 - mae: 0.0435
42/50 [========================>.....] - ETA: 1s - loss: 0.1031 - mse: 0.0032 - mae: 0.0435
43/50 [========================>.....] - ETA: 1s - loss: 0.1024 - mse: 0.0032 - mae: 0.0433
44/50 [=========================>....] - ETA: 1s - loss: 0.1018 - mse: 0.0032 - mae: 0.0430
45/50 [==========================>...] - ETA: 0s - loss: 0.1019 - mse: 0.0032 - mae: 0.0431
46/50 [==========================>...] - ETA: 0s - loss: 0.1012 - mse: 0.0031 - mae: 0.0429
47/50 [===========================>..] - ETA: 0s - loss: 0.1010 - mse: 0.0031 - mae: 0.0428
48/50 [===========================>..] - ETA: 0s - loss: 0.1005 - mse: 0.0031 - mae: 0.0426
49/50 [============================>.] - ETA: 0s - loss: 0.1004 - mse: 0.0031 - mae: 0.0425
50/50 [==============================] - ETA: 0s - loss: 0.0999 - mse: 0.0031 - mae: 0.0423
50/50 [==============================] - 9s 175ms/step - loss: 0.0999 - mse: 0.0031 - mae: 0.0423
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.0671 - mse: 0.0013 - mae: 0.0289
 2/50 [>.............................] - ETA: 6s - loss: 0.0920 - mse: 0.0025 - mae: 0.0388
 3/50 [>.............................] - ETA: 8s - loss: 0.0890 - mse: 0.0023 - mae: 0.0371
 4/50 [=>............................] - ETA: 7s - loss: 0.0853 - mse: 0.0021 - mae: 0.0357
 5/50 [==>...........................] - ETA: 7s - loss: 0.0797 - mse: 0.0019 - mae: 0.0334
 6/50 [==>...........................] - ETA: 7s - loss: 0.0778 - mse: 0.0018 - mae: 0.0327
 7/50 [===>..........................] - ETA: 7s - loss: 0.0743 - mse: 0.0017 - mae: 0.0313
 8/50 [===>..........................] - ETA: 7s - loss: 0.0762 - mse: 0.0017 - mae: 0.0320
 9/50 [====>.........................] - ETA: 7s - loss: 0.0789 - mse: 0.0018 - mae: 0.0329
10/50 [=====>........................] - ETA: 6s - loss: 0.0793 - mse: 0.0019 - mae: 0.0330
11/50 [=====>........................] - ETA: 6s - loss: 0.0772 - mse: 0.0018 - mae: 0.0321
12/50 [======>.......................] - ETA: 6s - loss: 0.0776 - mse: 0.0018 - mae: 0.0324
13/50 [======>.......................] - ETA: 6s - loss: 0.0769 - mse: 0.0017 - mae: 0.0322
14/50 [=======>......................] - ETA: 6s - loss: 0.0794 - mse: 0.0019 - mae: 0.0333
15/50 [========>.....................] - ETA: 6s - loss: 0.0789 - mse: 0.0018 - mae: 0.0332
16/50 [========>.....................] - ETA: 5s - loss: 0.0797 - mse: 0.0019 - mae: 0.0336
17/50 [=========>....................] - ETA: 5s - loss: 0.0797 - mse: 0.0019 - mae: 0.0337
18/50 [=========>....................] - ETA: 5s - loss: 0.0812 - mse: 0.0019 - mae: 0.0343
19/50 [==========>...................] - ETA: 5s - loss: 0.0804 - mse: 0.0019 - mae: 0.0340
20/50 [===========>..................] - ETA: 5s - loss: 0.0807 - mse: 0.0019 - mae: 0.0341
21/50 [===========>..................] - ETA: 5s - loss: 0.0816 - mse: 0.0019 - mae: 0.0345
22/50 [============>.................] - ETA: 4s - loss: 0.0811 - mse: 0.0019 - mae: 0.0343
23/50 [============>.................] - ETA: 4s - loss: 0.0801 - mse: 0.0019 - mae: 0.0339
24/50 [=============>................] - ETA: 4s - loss: 0.0800 - mse: 0.0019 - mae: 0.0339
25/50 [==============>...............] - ETA: 4s - loss: 0.0810 - mse: 0.0019 - mae: 0.0343
26/50 [==============>...............] - ETA: 4s - loss: 0.0801 - mse: 0.0019 - mae: 0.0340
27/50 [===============>..............] - ETA: 4s - loss: 0.0795 - mse: 0.0019 - mae: 0.0337
28/50 [===============>..............] - ETA: 3s - loss: 0.0789 - mse: 0.0018 - mae: 0.0335
29/50 [================>.............] - ETA: 3s - loss: 0.0782 - mse: 0.0018 - mae: 0.0332
30/50 [=================>............] - ETA: 3s - loss: 0.0781 - mse: 0.0018 - mae: 0.0332
31/50 [=================>............] - ETA: 3s - loss: 0.0787 - mse: 0.0018 - mae: 0.0334
32/50 [==================>...........] - ETA: 3s - loss: 0.0777 - mse: 0.0018 - mae: 0.0330
33/50 [==================>...........] - ETA: 2s - loss: 0.0781 - mse: 0.0018 - mae: 0.0332
34/50 [===================>..........] - ETA: 2s - loss: 0.0780 - mse: 0.0018 - mae: 0.0332
35/50 [====================>.........] - ETA: 2s - loss: 0.0790 - mse: 0.0018 - mae: 0.0337
36/50 [====================>.........] - ETA: 2s - loss: 0.0783 - mse: 0.0018 - mae: 0.0333
37/50 [=====================>........] - ETA: 2s - loss: 0.0797 - mse: 0.0019 - mae: 0.0338
38/50 [=====================>........] - ETA: 2s - loss: 0.0807 - mse: 0.0019 - mae: 0.0342
39/50 [======================>.......] - ETA: 1s - loss: 0.0807 - mse: 0.0019 - mae: 0.0341
40/50 [=======================>......] - ETA: 1s - loss: 0.0814 - mse: 0.0020 - mae: 0.0344
41/50 [=======================>......] - ETA: 1s - loss: 0.0812 - mse: 0.0020 - mae: 0.0343
42/50 [========================>.....] - ETA: 1s - loss: 0.0817 - mse: 0.0020 - mae: 0.0346
43/50 [========================>.....] - ETA: 1s - loss: 0.0819 - mse: 0.0020 - mae: 0.0346
44/50 [=========================>....] - ETA: 1s - loss: 0.0823 - mse: 0.0020 - mae: 0.0348
45/50 [==========================>...] - ETA: 0s - loss: 0.0829 - mse: 0.0020 - mae: 0.0351
46/50 [==========================>...] - ETA: 0s - loss: 0.0832 - mse: 0.0021 - mae: 0.0352
47/50 [===========================>..] - ETA: 0s - loss: 0.0832 - mse: 0.0021 - mae: 0.0352
48/50 [===========================>..] - ETA: 0s - loss: 0.0835 - mse: 0.0021 - mae: 0.0354
49/50 [============================>.] - ETA: 0s - loss: 0.0834 - mse: 0.0021 - mae: 0.0354
50/50 [==============================] - ETA: 0s - loss: 0.0838 - mse: 0.0021 - mae: 0.0355
50/50 [==============================] - 9s 175ms/step - loss: 0.0838 - mse: 0.0021 - mae: 0.0355
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.0849 - mse: 0.0021 - mae: 0.0366
 2/50 [>.............................] - ETA: 7s - loss: 0.0932 - mse: 0.0024 - mae: 0.0395
 3/50 [>.............................] - ETA: 8s - loss: 0.0954 - mse: 0.0025 - mae: 0.0411
 4/50 [=>............................] - ETA: 8s - loss: 0.0917 - mse: 0.0024 - mae: 0.0397
 5/50 [==>...........................] - ETA: 7s - loss: 0.0920 - mse: 0.0024 - mae: 0.0400
 6/50 [==>...........................] - ETA: 7s - loss: 0.0897 - mse: 0.0023 - mae: 0.0390
 7/50 [===>..........................] - ETA: 7s - loss: 0.0895 - mse: 0.0023 - mae: 0.0389
 8/50 [===>..........................] - ETA: 7s - loss: 0.0920 - mse: 0.0024 - mae: 0.0400
 9/50 [====>.........................] - ETA: 7s - loss: 0.0894 - mse: 0.0023 - mae: 0.0388
10/50 [=====>........................] - ETA: 7s - loss: 0.0953 - mse: 0.0027 - mae: 0.0417
11/50 [=====>........................] - ETA: 6s - loss: 0.0976 - mse: 0.0028 - mae: 0.0426
12/50 [======>.......................] - ETA: 6s - loss: 0.0991 - mse: 0.0029 - mae: 0.0436
13/50 [======>.......................] - ETA: 6s - loss: 0.0998 - mse: 0.0029 - mae: 0.0439
14/50 [=======>......................] - ETA: 6s - loss: 0.1014 - mse: 0.0030 - mae: 0.0447
15/50 [========>.....................] - ETA: 6s - loss: 0.1010 - mse: 0.0029 - mae: 0.0445
16/50 [========>.....................] - ETA: 5s - loss: 0.1026 - mse: 0.0030 - mae: 0.0452
17/50 [=========>....................] - ETA: 5s - loss: 0.1020 - mse: 0.0030 - mae: 0.0449
18/50 [=========>....................] - ETA: 5s - loss: 0.1044 - mse: 0.0031 - mae: 0.0461
19/50 [==========>...................] - ETA: 5s - loss: 0.1040 - mse: 0.0031 - mae: 0.0460
20/50 [===========>..................] - ETA: 5s - loss: 0.1064 - mse: 0.0033 - mae: 0.0472
21/50 [===========>..................] - ETA: 5s - loss: 0.1092 - mse: 0.0035 - mae: 0.0485
22/50 [============>.................] - ETA: 4s - loss: 0.1075 - mse: 0.0034 - mae: 0.0477
23/50 [============>.................] - ETA: 4s - loss: 0.1105 - mse: 0.0036 - mae: 0.0489
24/50 [=============>................] - ETA: 4s - loss: 0.1121 - mse: 0.0037 - mae: 0.0495
25/50 [==============>...............] - ETA: 4s - loss: 0.1124 - mse: 0.0037 - mae: 0.0496
26/50 [==============>...............] - ETA: 4s - loss: 0.1136 - mse: 0.0038 - mae: 0.0501
27/50 [===============>..............] - ETA: 4s - loss: 0.1137 - mse: 0.0038 - mae: 0.0501
28/50 [===============>..............] - ETA: 3s - loss: 0.1140 - mse: 0.0038 - mae: 0.0502
29/50 [================>.............] - ETA: 3s - loss: 0.1143 - mse: 0.0038 - mae: 0.0504
30/50 [=================>............] - ETA: 3s - loss: 0.1133 - mse: 0.0038 - mae: 0.0500
31/50 [=================>............] - ETA: 3s - loss: 0.1128 - mse: 0.0037 - mae: 0.0498
