
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243293: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571126: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.700774: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.700842: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.858360: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.858897: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:15 - loss: 1.0124 - mse: 0.2563 - mae: 0.4484
 2/50 [>.............................] - ETA: 28s - loss: 0.8953 - mse: 0.2049 - mae: 0.3869 
 3/50 [>.............................] - ETA: 27s - loss: 0.8139 - mse: 0.1757 - mae: 0.3511
 4/50 [=>............................] - ETA: 27s - loss: 0.7506 - mse: 0.1528 - mae: 0.3221
 5/50 [==>...........................] - ETA: 26s - loss: 0.6943 - mse: 0.1348 - mae: 0.2990
 6/50 [==>...........................] - ETA: 26s - loss: 0.6618 - mse: 0.1239 - mae: 0.2843
 7/50 [===>..........................] - ETA: 25s - loss: 0.6312 - mse: 0.1139 - mae: 0.2697
 8/50 [===>..........................] - ETA: 25s - loss: 0.5947 - mse: 0.1037 - mae: 0.2537
 9/50 [====>.........................] - ETA: 24s - loss: 0.5706 - mse: 0.0967 - mae: 0.2420
10/50 [=====>........................] - ETA: 23s - loss: 0.5501 - mse: 0.0908 - mae: 0.2323
 4/50 [=>............................] - ETA: 27s - loss: 0.1184 - mse: 0.0043 - mae: 0.0519
 5/50 [==>...........................] - ETA: 26s - loss: 0.1125 - mse: 0.0040 - mae: 0.0494
 6/50 [==>...........................] - ETA: 26s - loss: 0.1125 - mse: 0.0039 - mae: 0.0492
 7/50 [===>..........................] - ETA: 25s - loss: 0.1152 - mse: 0.0041 - mae: 0.0503
 8/50 [===>..........................] - ETA: 24s - loss: 0.1131 - mse: 0.0039 - mae: 0.0493
 9/50 [====>.........................] - ETA: 24s - loss: 0.1098 - mse: 0.0038 - mae: 0.0479
10/50 [=====>........................] - ETA: 23s - loss: 0.1084 - mse: 0.0037 - mae: 0.0474
11/50 [=====>........................] - ETA: 23s - loss: 0.1093 - mse: 0.0037 - mae: 0.0478
12/50 [======>.......................] - ETA: 22s - loss: 0.1066 - mse: 0.0035 - mae: 0.0466
13/50 [======>.......................] - ETA: 22s - loss: 0.1044 - mse: 0.0034 - mae: 0.0456
14/50 [=======>......................] - ETA: 21s - loss: 0.1043 - mse: 0.0034 - mae: 0.0456
15/50 [========>.....................] - ETA: 20s - loss: 0.1022 - mse: 0.0033 - mae: 0.0446
16/50 [========>.....................] - ETA: 20s - loss: 0.1008 - mse: 0.0032 - mae: 0.0440
17/50 [=========>....................] - ETA: 19s - loss: 0.1003 - mse: 0.0031 - mae: 0.0438
18/50 [=========>....................] - ETA: 18s - loss: 0.0981 - mse: 0.0030 - mae: 0.0428
19/50 [==========>...................] - ETA: 18s - loss: 0.0979 - mse: 0.0030 - mae: 0.0427
20/50 [===========>..................] - ETA: 17s - loss: 0.0964 - mse: 0.0029 - mae: 0.0420
21/50 [===========>..................] - ETA: 17s - loss: 0.0951 - mse: 0.0029 - mae: 0.0415
22/50 [============>.................] - ETA: 16s - loss: 0.0944 - mse: 0.0028 - mae: 0.0411
23/50 [============>.................] - ETA: 16s - loss: 0.0929 - mse: 0.0027 - mae: 0.0404
24/50 [=============>................] - ETA: 15s - loss: 0.0917 - mse: 0.0027 - mae: 0.0399
25/50 [==============>...............] - ETA: 14s - loss: 0.0905 - mse: 0.0026 - mae: 0.0394
26/50 [==============>...............] - ETA: 14s - loss: 0.0892 - mse: 0.0026 - mae: 0.0388
27/50 [===============>..............] - ETA: 13s - loss: 0.0881 - mse: 0.0025 - mae: 0.0384
28/50 [===============>..............] - ETA: 13s - loss: 0.0870 - mse: 0.0025 - mae: 0.0379
29/50 [================>.............] - ETA: 12s - loss: 0.0862 - mse: 0.0024 - mae: 0.0375
30/50 [=================>............] - ETA: 11s - loss: 0.0849 - mse: 0.0024 - mae: 0.0370
31/50 [=================>............] - ETA: 11s - loss: 0.0841 - mse: 0.0023 - mae: 0.0366
32/50 [==================>...........] - ETA: 10s - loss: 0.0833 - mse: 0.0023 - mae: 0.0363
33/50 [==================>...........] - ETA: 10s - loss: 0.0821 - mse: 0.0022 - mae: 0.0358
34/50 [===================>..........] - ETA: 9s - loss: 0.0811 - mse: 0.0022 - mae: 0.0353 
35/50 [====================>.........] - ETA: 8s - loss: 0.0803 - mse: 0.0022 - mae: 0.0350
36/50 [====================>.........] - ETA: 8s - loss: 0.0795 - mse: 0.0021 - mae: 0.0346
37/50 [=====================>........] - ETA: 7s - loss: 0.0786 - mse: 0.0021 - mae: 0.0342
38/50 [=====================>........] - ETA: 7s - loss: 0.0777 - mse: 0.0020 - mae: 0.0338
39/50 [======================>.......] - ETA: 6s - loss: 0.0769 - mse: 0.0020 - mae: 0.0334
40/50 [=======================>......] - ETA: 5s - loss: 0.0761 - mse: 0.0020 - mae: 0.0331
41/50 [=======================>......] - ETA: 5s - loss: 0.0754 - mse: 0.0019 - mae: 0.0328
42/50 [========================>.....] - ETA: 4s - loss: 0.0747 - mse: 0.0019 - mae: 0.0325
43/50 [========================>.....] - ETA: 4s - loss: 0.0740 - mse: 0.0019 - mae: 0.0322
44/50 [=========================>....] - ETA: 3s - loss: 0.0733 - mse: 0.0019 - mae: 0.0318
45/50 [==========================>...] - ETA: 2s - loss: 0.0725 - mse: 0.0018 - mae: 0.0315
46/50 [==========================>...] - ETA: 2s - loss: 0.0718 - mse: 0.0018 - mae: 0.0312
47/50 [===========================>..] - ETA: 1s - loss: 0.0712 - mse: 0.0018 - mae: 0.0309
48/50 [===========================>..] - ETA: 1s - loss: 0.0707 - mse: 0.0017 - mae: 0.0307
49/50 [============================>.] - ETA: 0s - loss: 0.0701 - mse: 0.0017 - mae: 0.0304
50/50 [==============================] - ETA: 0s - loss: 0.0694 - mse: 0.0017 - mae: 0.0301
50/50 [==============================] - 30s 592ms/step - loss: 0.0694 - mse: 0.0017 - mae: 0.0301
Epoch 3/100

 1/50 [..............................] - ETA: 29s - loss: 0.0371 - mse: 4.2930e-04 - mae: 0.0157
 2/50 [>.............................] - ETA: 28s - loss: 0.0377 - mse: 4.3941e-04 - mae: 0.0160
 3/50 [>.............................] - ETA: 27s - loss: 0.0361 - mse: 4.0724e-04 - mae: 0.0153
 4/50 [=>............................] - ETA: 27s - loss: 0.0356 - mse: 4.0040e-04 - mae: 0.0151
 5/50 [==>...........................] - ETA: 26s - loss: 0.0367 - mse: 4.2186e-04 - mae: 0.0157
 6/50 [==>...........................] - ETA: 26s - loss: 0.0376 - mse: 4.3829e-04 - mae: 0.0161
 7/50 [===>..........................] - ETA: 25s - loss: 0.0372 - mse: 4.2928e-04 - mae: 0.0159
 8/50 [===>..........................] - ETA: 24s - loss: 0.0367 - mse: 4.2156e-04 - mae: 0.0157
 9/50 [====>.........................] - ETA: 24s - loss: 0.0364 - mse: 4.1221e-04 - mae: 0.0156
10/50 [=====>........................] - ETA: 23s - loss: 0.0370 - mse: 4.2149e-04 - mae: 0.0158
11/50 [=====>........................] - ETA: 23s - loss: 0.0378 - mse: 4.3630e-04 - mae: 0.0161
12/50 [======>.......................] - ETA: 22s - loss: 0.0376 - mse: 4.3087e-04 - mae: 0.0160
13/50 [======>.......................] - ETA: 21s - loss: 0.0375 - mse: 4.2832e-04 - mae: 0.0160
14/50 [=======>......................] - ETA: 21s - loss: 0.0375 - mse: 4.2664e-04 - mae: 0.0160
15/50 [========>.....................] - ETA: 20s - loss: 0.0377 - mse: 4.2853e-04 - mae: 0.0161
16/50 [========>.....................] - ETA: 20s - loss: 0.0378 - mse: 4.3118e-04 - mae: 0.0162
17/50 [=========>....................] - ETA: 19s - loss: 0.0380 - mse: 4.3402e-04 - mae: 0.0162
18/50 [=========>....................] - ETA: 18s - loss: 0.0377 - mse: 4.2748e-04 - mae: 0.0161
19/50 [==========>...................] - ETA: 18s - loss: 0.0374 - mse: 4.2129e-04 - mae: 0.0160
20/50 [===========>..................] - ETA: 17s - loss: 0.0373 - mse: 4.1967e-04 - mae: 0.0160
21/50 [===========>..................] - ETA: 17s - loss: 0.0376 - mse: 4.2501e-04 - mae: 0.0161
22/50 [============>.................] - ETA: 16s - loss: 0.0376 - mse: 4.2430e-04 - mae: 0.0161
23/50 [============>.................] - ETA: 15s - loss: 0.0372 - mse: 4.1737e-04 - mae: 0.0159
24/50 [=============>................] - ETA: 15s - loss: 0.0369 - mse: 4.1091e-04 - mae: 0.0158
25/50 [==============>...............] - ETA: 14s - loss: 0.0365 - mse: 4.0388e-04 - mae: 0.0156
26/50 [==============>...............] - ETA: 14s - loss: 0.0365 - mse: 4.0309e-04 - mae: 0.0156
27/50 [===============>..............] - ETA: 13s - loss: 0.0366 - mse: 4.0428e-04 - mae: 0.0157
28/50 [===============>..............] - ETA: 12s - loss: 0.0363 - mse: 3.9980e-04 - mae: 0.0156
29/50 [================>.............] - ETA: 12s - loss: 0.0363 - mse: 3.9793e-04 - mae: 0.0155
30/50 [=================>............] - ETA: 11s - loss: 0.0364 - mse: 3.9904e-04 - mae: 0.0156
31/50 [=================>............] - ETA: 11s - loss: 0.0363 - mse: 3.9657e-04 - mae: 0.0155
32/50 [==================>...........] - ETA: 10s - loss: 0.0361 - mse: 3.9278e-04 - mae: 0.0155
33/50 [==================>...........] - ETA: 10s - loss: 0.0363 - mse: 3.9636e-04 - mae: 0.0155
34/50 [===================>..........] - ETA: 9s - loss: 0.0362 - mse: 3.9344e-04 - mae: 0.0155 
35/50 [====================>.........] - ETA: 8s - loss: 0.0359 - mse: 3.8816e-04 - mae: 0.0153
36/50 [====================>.........] - ETA: 8s - loss: 0.0359 - mse: 3.8710e-04 - mae: 0.0153
37/50 [=====================>........] - ETA: 7s - loss: 0.0360 - mse: 3.8978e-04 - mae: 0.0154
38/50 [=====================>........] - ETA: 7s - loss: 0.0359 - mse: 3.8686e-04 - mae: 0.0153
39/50 [======================>.......] - ETA: 6s - loss: 0.0356 - mse: 3.8233e-04 - mae: 0.0152
40/50 [=======================>......] - ETA: 5s - loss: 0.0355 - mse: 3.7998e-04 - mae: 0.0152
41/50 [=======================>......] - ETA: 5s - loss: 0.0356 - mse: 3.8072e-04 - mae: 0.0152
42/50 [========================>.....] - ETA: 4s - loss: 0.0355 - mse: 3.7906e-04 - mae: 0.0152
43/50 [========================>.....] - ETA: 4s - loss: 0.0354 - mse: 3.7758e-04 - mae: 0.0152
44/50 [=========================>....] - ETA: 3s - loss: 0.0354 - mse: 3.7686e-04 - mae: 0.0152
45/50 [==========================>...] - ETA: 2s - loss: 0.0353 - mse: 3.7440e-04 - mae: 0.0151
46/50 [==========================>...] - ETA: 2s - loss: 0.0353 - mse: 3.7319e-04 - mae: 0.0151
47/50 [===========================>..] - ETA: 1s - loss: 0.0352 - mse: 3.7183e-04 - mae: 0.0151
48/50 [===========================>..] - ETA: 1s - loss: 0.0351 - mse: 3.6962e-04 - mae: 0.0150
49/50 [============================>.] - ETA: 0s - loss: 0.0350 - mse: 3.6733e-04 - mae: 0.0150
50/50 [==============================] - ETA: 0s - loss: 0.0351 - mse: 3.6810e-04 - mae: 0.0150
50/50 [==============================] - 30s 591ms/step - loss: 0.0351 - mse: 3.6810e-04 - mae: 0.0150
Epoch 4/100

 1/50 [..............................] - ETA: 28s - loss: 0.0303 - mse: 2.6146e-04 - mae: 0.0128
 2/50 [>.............................] - ETA: 28s - loss: 0.0348 - mse: 3.5024e-04 - mae: 0.0148
 3/50 [>.............................] - ETA: 27s - loss: 0.0354 - mse: 3.5525e-04 - mae: 0.0151
 4/50 [=>............................] - ETA: 27s - loss: 0.0339 - mse: 3.3080e-04 - mae: 0.0144
 5/50 [==>...........................] - ETA: 26s - loss: 0.0333 - mse: 3.2041e-04 - mae: 0.0141
 6/50 [==>...........................] - ETA: 25s - loss: 0.0330 - mse: 3.1449e-04 - mae: 0.0140
 7/50 [===>..........................] - ETA: 25s - loss: 0.0330 - mse: 3.1422e-04 - mae: 0.0140
 8/50 [===>..........................] - ETA: 24s - loss: 0.0334 - mse: 3.2197e-04 - mae: 0.0142
 9/50 [====>.........................] - ETA: 23s - loss: 0.0332 - mse: 3.1832e-04 - mae: 0.0141
10/50 [=====>........................] - ETA: 23s - loss: 0.0333 - mse: 3.1940e-04 - mae: 0.0141
11/50 [=====>........................] - ETA: 23s - loss: 0.0331 - mse: 3.1494e-04 - mae: 0.0140
12/50 [======>.......................] - ETA: 22s - loss: 0.0326 - mse: 3.0702e-04 - mae: 0.0138
13/50 [======>.......................] - ETA: 21s - loss: 0.0323 - mse: 3.0308e-04 - mae: 0.0137
14/50 [=======>......................] - ETA: 21s - loss: 0.0323 - mse: 3.0226e-04 - mae: 0.0137
15/50 [========>.....................] - ETA: 20s - loss: 0.0320 - mse: 2.9796e-04 - mae: 0.0136
16/50 [========>.....................] - ETA: 19s - loss: 0.0319 - mse: 2.9606e-04 - mae: 0.0135
17/50 [=========>....................] - ETA: 19s - loss: 0.0320 - mse: 2.9686e-04 - mae: 0.0135
18/50 [=========>....................] - ETA: 18s - loss: 0.0317 - mse: 2.9241e-04 - mae: 0.0134
19/50 [==========>...................] - ETA: 18s - loss: 0.0317 - mse: 2.9289e-04 - mae: 0.0134
20/50 [===========>..................] - ETA: 17s - loss: 0.0318 - mse: 2.9469e-04 - mae: 0.0135
21/50 [===========>..................] - ETA: 17s - loss: 0.0319 - mse: 2.9563e-04 - mae: 0.0135
22/50 [============>.................] - ETA: 16s - loss: 0.0317 - mse: 2.9257e-04 - mae: 0.0135
23/50 [============>.................] - ETA: 15s - loss: 0.0317 - mse: 2.9265e-04 - mae: 0.0135
24/50 [=============>................] - ETA: 15s - loss: 0.0315 - mse: 2.8995e-04 - mae: 0.0134
25/50 [==============>...............] - ETA: 14s - loss: 0.0317 - mse: 2.9284e-04 - mae: 0.0135
26/50 [==============>...............] - ETA: 14s - loss: 0.0316 - mse: 2.9164e-04 - mae: 0.0135
27/50 [===============>..............] - ETA: 13s - loss: 0.0316 - mse: 2.9076e-04 - mae: 0.0135
28/50 [===============>..............] - ETA: 13s - loss: 0.0315 - mse: 2.8857e-04 - mae: 0.0134
29/50 [================>.............] - ETA: 12s - loss: 0.0316 - mse: 2.9053e-04 - mae: 0.0135
30/50 [=================>............] - ETA: 11s - loss: 0.0313 - mse: 2.8713e-04 - mae: 0.0134
31/50 [=================>............] - ETA: 11s - loss: 0.0315 - mse: 2.9004e-04 - mae: 0.0134
32/50 [==================>...........] - ETA: 10s - loss: 0.0312 - mse: 2.8591e-04 - mae: 0.0133
33/50 [==================>...........] - ETA: 10s - loss: 0.0313 - mse: 2.8809e-04 - mae: 0.0134
34/50 [===================>..........] - ETA: 9s - loss: 0.0312 - mse: 2.8556e-04 - mae: 0.0133 
35/50 [====================>.........] - ETA: 8s - loss: 0.0311 - mse: 2.8497e-04 - mae: 0.0133
36/50 [====================>.........] - ETA: 8s - loss: 0.0311 - mse: 2.8400e-04 - mae: 0.0133
37/50 [=====================>........] - ETA: 7s - loss: 0.0310 - mse: 2.8329e-04 - mae: 0.0133
38/50 [=====================>........] - ETA: 7s - loss: 0.0309 - mse: 2.8145e-04 - mae: 0.0132
39/50 [======================>.......] - ETA: 6s - loss: 0.0309 - mse: 2.8041e-04 - mae: 0.0132
40/50 [=======================>......] - ETA: 5s - loss: 0.0308 - mse: 2.7866e-04 - mae: 0.0131
41/50 [=======================>......] - ETA: 5s - loss: 0.0308 - mse: 2.7844e-04 - mae: 0.0131
42/50 [========================>.....] - ETA: 4s - loss: 0.0309 - mse: 2.8126e-04 - mae: 0.0132
43/50 [========================>.....] - ETA: 4s - loss: 0.0307 - mse: 2.7884e-04 - mae: 0.0131
44/50 [=========================>....] - ETA: 3s - loss: 0.0309 - mse: 2.8109e-04 - mae: 0.0132
45/50 [==========================>...] - ETA: 2s - loss: 0.0308 - mse: 2.7938e-04 - mae: 0.0131
46/50 [==========================>...] - ETA: 2s - loss: 0.0309 - mse: 2.8363e-04 - mae: 0.0132
47/50 [===========================>..] - ETA: 1s - loss: 0.0308 - mse: 2.8191e-04 - mae: 0.0132
48/50 [===========================>..] - ETA: 1s - loss: 0.0309 - mse: 2.8408e-04 - mae: 0.0132
49/50 [============================>.] - ETA: 0s - loss: 0.0308 - mse: 2.8250e-04 - mae: 0.0132
50/50 [==============================] - ETA: 0s - loss: 0.0310 - mse: 2.8687e-04 - mae: 0.0133
50/50 [==============================] - 30s 592ms/step - loss: 0.0310 - mse: 2.8687e-04 - mae: 0.0133
Epoch 5/100

 1/50 [..............................] - ETA: 28s - loss: 0.0270 - mse: 2.3316e-04 - mae: 0.0111
 2/50 [>.............................] - ETA: 28s - loss: 0.0349 - mse: 3.8727e-04 - mae: 0.0147
 3/50 [>.............................] - ETA: 28s - loss: 0.0354 - mse: 3.8864e-04 - mae: 0.0151
 4/50 [=>............................] - ETA: 27s - loss: 0.0349 - mse: 3.7908e-04 - mae: 0.0149
 5/50 [==>...........................] - ETA: 26s - loss: 0.0349 - mse: 3.7724e-04 - mae: 0.0149
 6/50 [==>...........................] - ETA: 26s - loss: 0.0342 - mse: 3.6212e-04 - mae: 0.0146
 7/50 [===>..........................] - ETA: 25s - loss: 0.0333 - mse: 3.4267e-04 - mae: 0.0142
 8/50 [===>..........................] - ETA: 24s - loss: 0.0334 - mse: 3.4780e-04 - mae: 0.0144
 9/50 [====>.........................] - ETA: 24s - loss: 0.0328 - mse: 3.3593e-04 - mae: 0.0141
10/50 [=====>........................] - ETA: 23s - loss: 0.0328 - mse: 3.3602e-04 - mae: 0.0141
11/50 [=====>........................] - ETA: 23s - loss: 0.0326 - mse: 3.3025e-04 - mae: 0.0140
12/50 [======>.......................] - ETA: 22s - loss: 0.0331 - mse: 3.4114e-04 - mae: 0.0143
13/50 [======>.......................] - ETA: 21s - loss: 0.0330 - mse: 3.3884e-04 - mae: 0.0142
14/50 [=======>......................] - ETA: 21s - loss: 0.0328 - mse: 3.3506e-04 - mae: 0.0141
15/50 [========>.....................] - ETA: 20s - loss: 0.0327 - mse: 3.3295e-04 - mae: 0.0141
16/50 [========>.....................] - ETA: 20s - loss: 0.0327 - mse: 3.3075e-04 - mae: 0.0141
17/50 [=========>....................] - ETA: 19s - loss: 0.0323 - mse: 3.2400e-04 - mae: 0.0139
18/50 [=========>....................] - ETA: 18s - loss: 0.0322 - mse: 3.2253e-04 - mae: 0.0139
19/50 [==========>...................] - ETA: 18s - loss: 0.0320 - mse: 3.1943e-04 - mae: 0.0138
20/50 [===========>..................] - ETA: 17s - loss: 0.0321 - mse: 3.1927e-04 - mae: 0.0138
21/50 [===========>..................] - ETA: 17s - loss: 0.0320 - mse: 3.1714e-04 - mae: 0.0138
22/50 [============>.................] - ETA: 16s - loss: 0.0320 - mse: 3.1646e-04 - mae: 0.0138
23/50 [============>.................] - ETA: 15s - loss: 0.0320 - mse: 3.1571e-04 - mae: 0.0138
24/50 [=============>................] - ETA: 15s - loss: 0.0317 - mse: 3.1106e-04 - mae: 0.0136
25/50 [==============>...............] - ETA: 14s - loss: 0.0316 - mse: 3.0792e-04 - mae: 0.0136
26/50 [==============>...............] - ETA: 14s - loss: 0.0316 - mse: 3.0841e-04 - mae: 0.0136
27/50 [===============>..............] - ETA: 13s - loss: 0.0316 - mse: 3.0654e-04 - mae: 0.0136
28/50 [===============>..............] - ETA: 12s - loss: 0.0315 - mse: 3.0439e-04 - mae: 0.0135
29/50 [================>.............] - ETA: 12s - loss: 0.0315 - mse: 3.0418e-04 - mae: 0.0135
30/50 [=================>............] - ETA: 11s - loss: 0.0314 - mse: 3.0254e-04 - mae: 0.0135
31/50 [=================>............] - ETA: 11s - loss: 0.0314 - mse: 3.0162e-04 - mae: 0.0135
32/50 [==================>...........] - ETA: 10s - loss: 0.0312 - mse: 2.9802e-04 - mae: 0.0134
33/50 [==================>...........] - ETA: 10s - loss: 0.0311 - mse: 2.9580e-04 - mae: 0.0133
34/50 [===================>..........] - ETA: 9s - loss: 0.0311 - mse: 2.9491e-04 - mae: 0.0133 
35/50 [====================>.........] - ETA: 8s - loss: 0.0311 - mse: 2.9573e-04 - mae: 0.0134
36/50 [====================>.........] - ETA: 8s - loss: 0.0311 - mse: 2.9388e-04 - mae: 0.0133
37/50 [=====================>........] - ETA: 7s - loss: 0.0311 - mse: 2.9339e-04 - mae: 0.0133
38/50 [=====================>........] - ETA: 7s - loss: 0.0310 - mse: 2.9158e-04 - mae: 0.0133
