
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.254824: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254880: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571056: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746515: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.746576: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.853918: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.855491: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.0401 - mse: 0.2746 - mae: 0.4437
 2/50 [>.............................] - ETA: 7s - loss: 0.8951 - mse: 0.2090 - mae: 0.3814 
 3/50 [>.............................] - ETA: 6s - loss: 0.7854 - mse: 0.1679 - mae: 0.3325
 4/50 [=>............................] - ETA: 5s - loss: 0.7108 - mse: 0.1426 - mae: 0.3013
 5/50 [==>...........................] - ETA: 5s - loss: 0.6648 - mse: 0.1266 - mae: 0.2818
 6/50 [==>...........................] - ETA: 6s - loss: 0.6247 - mse: 0.1138 - mae: 0.2647
 7/50 [===>..........................] - ETA: 6s - loss: 0.5903 - mse: 0.1037 - mae: 0.2504
 8/50 [===>..........................] - ETA: 6s - loss: 0.5658 - mse: 0.0962 - mae: 0.2401
 9/50 [====>.........................] - ETA: 6s - loss: 0.5481 - mse: 0.0907 - mae: 0.2319
10/50 [=====>........................] - ETA: 6s - loss: 0.5335 - mse: 0.0862 - mae: 0.2251
 3/50 [>.............................] - ETA: 7s - loss: 0.0403 - mse: 5.4869e-04 - mae: 0.0169
 4/50 [=>............................] - ETA: 7s - loss: 0.0397 - mse: 5.4521e-04 - mae: 0.0167
 5/50 [==>...........................] - ETA: 6s - loss: 0.0398 - mse: 5.3900e-04 - mae: 0.0168
 6/50 [==>...........................] - ETA: 6s - loss: 0.0395 - mse: 5.4005e-04 - mae: 0.0167
 7/50 [===>..........................] - ETA: 6s - loss: 0.0390 - mse: 5.3017e-04 - mae: 0.0165
 8/50 [===>..........................] - ETA: 6s - loss: 0.0392 - mse: 5.2817e-04 - mae: 0.0167
 9/50 [====>.........................] - ETA: 6s - loss: 0.0389 - mse: 5.2631e-04 - mae: 0.0166
10/50 [=====>........................] - ETA: 6s - loss: 0.0383 - mse: 5.1467e-04 - mae: 0.0163
11/50 [=====>........................] - ETA: 5s - loss: 0.0381 - mse: 5.1060e-04 - mae: 0.0162
12/50 [======>.......................] - ETA: 5s - loss: 0.0378 - mse: 5.0706e-04 - mae: 0.0161
13/50 [======>.......................] - ETA: 5s - loss: 0.0373 - mse: 4.9868e-04 - mae: 0.0159
14/50 [=======>......................] - ETA: 5s - loss: 0.0375 - mse: 5.0128e-04 - mae: 0.0160
15/50 [========>.....................] - ETA: 5s - loss: 0.0374 - mse: 5.0124e-04 - mae: 0.0159
16/50 [========>.....................] - ETA: 5s - loss: 0.0370 - mse: 4.9414e-04 - mae: 0.0158
17/50 [=========>....................] - ETA: 5s - loss: 0.0376 - mse: 5.0429e-04 - mae: 0.0159
18/50 [=========>....................] - ETA: 4s - loss: 0.0376 - mse: 5.0299e-04 - mae: 0.0159
19/50 [==========>...................] - ETA: 4s - loss: 0.0382 - mse: 5.1613e-04 - mae: 0.0161
20/50 [===========>..................] - ETA: 4s - loss: 0.0377 - mse: 5.0660e-04 - mae: 0.0159
21/50 [===========>..................] - ETA: 4s - loss: 0.0381 - mse: 5.1261e-04 - mae: 0.0161
22/50 [============>.................] - ETA: 4s - loss: 0.0377 - mse: 5.0502e-04 - mae: 0.0160
23/50 [============>.................] - ETA: 4s - loss: 0.0376 - mse: 5.0319e-04 - mae: 0.0159
24/50 [=============>................] - ETA: 4s - loss: 0.0378 - mse: 5.0473e-04 - mae: 0.0160
25/50 [==============>...............] - ETA: 3s - loss: 0.0376 - mse: 4.9994e-04 - mae: 0.0159
26/50 [==============>...............] - ETA: 3s - loss: 0.0381 - mse: 5.1230e-04 - mae: 0.0162
27/50 [===============>..............] - ETA: 3s - loss: 0.0380 - mse: 5.0946e-04 - mae: 0.0161
28/50 [===============>..............] - ETA: 3s - loss: 0.0386 - mse: 5.2049e-04 - mae: 0.0163
29/50 [================>.............] - ETA: 3s - loss: 0.0384 - mse: 5.1600e-04 - mae: 0.0163
30/50 [=================>............] - ETA: 3s - loss: 0.0393 - mse: 5.4165e-04 - mae: 0.0166
31/50 [=================>............] - ETA: 2s - loss: 0.0399 - mse: 5.5549e-04 - mae: 0.0168
32/50 [==================>...........] - ETA: 2s - loss: 0.0401 - mse: 5.5818e-04 - mae: 0.0169
33/50 [==================>...........] - ETA: 2s - loss: 0.0405 - mse: 5.6690e-04 - mae: 0.0171
34/50 [===================>..........] - ETA: 2s - loss: 0.0403 - mse: 5.6328e-04 - mae: 0.0170
35/50 [====================>.........] - ETA: 2s - loss: 0.0404 - mse: 5.6329e-04 - mae: 0.0170
36/50 [====================>.........] - ETA: 2s - loss: 0.0402 - mse: 5.5795e-04 - mae: 0.0169
37/50 [=====================>........] - ETA: 2s - loss: 0.0401 - mse: 5.5383e-04 - mae: 0.0169
38/50 [=====================>........] - ETA: 1s - loss: 0.0400 - mse: 5.5167e-04 - mae: 0.0169
39/50 [======================>.......] - ETA: 1s - loss: 0.0398 - mse: 5.4620e-04 - mae: 0.0168
40/50 [=======================>......] - ETA: 1s - loss: 0.0397 - mse: 5.4182e-04 - mae: 0.0168
41/50 [=======================>......] - ETA: 1s - loss: 0.0395 - mse: 5.3703e-04 - mae: 0.0167
42/50 [========================>.....] - ETA: 1s - loss: 0.0394 - mse: 5.3456e-04 - mae: 0.0167
43/50 [========================>.....] - ETA: 1s - loss: 0.0392 - mse: 5.2815e-04 - mae: 0.0165
44/50 [=========================>....] - ETA: 0s - loss: 0.0392 - mse: 5.2784e-04 - mae: 0.0166
45/50 [==========================>...] - ETA: 0s - loss: 0.0389 - mse: 5.2210e-04 - mae: 0.0164
46/50 [==========================>...] - ETA: 0s - loss: 0.0390 - mse: 5.2195e-04 - mae: 0.0165
47/50 [===========================>..] - ETA: 0s - loss: 0.0388 - mse: 5.1677e-04 - mae: 0.0164
48/50 [===========================>..] - ETA: 0s - loss: 0.0390 - mse: 5.2058e-04 - mae: 0.0165
49/50 [============================>.] - ETA: 0s - loss: 0.0389 - mse: 5.1798e-04 - mae: 0.0165
50/50 [==============================] - 8s 152ms/step - loss: 0.0391 - mse: 5.1983e-04 - mae: 0.0165
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.0458 - mse: 5.8647e-04 - mae: 0.0188
 2/50 [>.............................] - ETA: 7s - loss: 0.0402 - mse: 5.0382e-04 - mae: 0.0169 
 3/50 [>.............................] - ETA: 7s - loss: 0.0403 - mse: 4.9271e-04 - mae: 0.0171
 4/50 [=>............................] - ETA: 7s - loss: 0.0385 - mse: 4.5207e-04 - mae: 0.0165
 5/50 [==>...........................] - ETA: 6s - loss: 0.0381 - mse: 4.4695e-04 - mae: 0.0164
 6/50 [==>...........................] - ETA: 6s - loss: 0.0369 - mse: 4.3309e-04 - mae: 0.0159
 7/50 [===>..........................] - ETA: 6s - loss: 0.0371 - mse: 4.3052e-04 - mae: 0.0159
 8/50 [===>..........................] - ETA: 6s - loss: 0.0367 - mse: 4.2093e-04 - mae: 0.0157
 9/50 [====>.........................] - ETA: 6s - loss: 0.0362 - mse: 4.1360e-04 - mae: 0.0155
10/50 [=====>........................] - ETA: 6s - loss: 0.0361 - mse: 4.1236e-04 - mae: 0.0154
11/50 [=====>........................] - ETA: 5s - loss: 0.0352 - mse: 3.9625e-04 - mae: 0.0150
12/50 [======>.......................] - ETA: 5s - loss: 0.0355 - mse: 4.0022e-04 - mae: 0.0151
13/50 [======>.......................] - ETA: 5s - loss: 0.0347 - mse: 3.8705e-04 - mae: 0.0148
14/50 [=======>......................] - ETA: 5s - loss: 0.0353 - mse: 3.9801e-04 - mae: 0.0150
15/50 [========>.....................] - ETA: 5s - loss: 0.0350 - mse: 3.9486e-04 - mae: 0.0149
16/50 [========>.....................] - ETA: 5s - loss: 0.0356 - mse: 4.0525e-04 - mae: 0.0151
17/50 [=========>....................] - ETA: 5s - loss: 0.0359 - mse: 4.0799e-04 - mae: 0.0152
18/50 [=========>....................] - ETA: 4s - loss: 0.0360 - mse: 4.0930e-04 - mae: 0.0153
19/50 [==========>...................] - ETA: 4s - loss: 0.0361 - mse: 4.1390e-04 - mae: 0.0154
20/50 [===========>..................] - ETA: 4s - loss: 0.0361 - mse: 4.1368e-04 - mae: 0.0154
21/50 [===========>..................] - ETA: 4s - loss: 0.0361 - mse: 4.1084e-04 - mae: 0.0154
22/50 [============>.................] - ETA: 4s - loss: 0.0360 - mse: 4.0904e-04 - mae: 0.0153
23/50 [============>.................] - ETA: 4s - loss: 0.0359 - mse: 4.0712e-04 - mae: 0.0153
24/50 [=============>................] - ETA: 3s - loss: 0.0358 - mse: 4.0424e-04 - mae: 0.0152
25/50 [==============>...............] - ETA: 3s - loss: 0.0356 - mse: 3.9978e-04 - mae: 0.0152
26/50 [==============>...............] - ETA: 3s - loss: 0.0355 - mse: 3.9737e-04 - mae: 0.0151
27/50 [===============>..............] - ETA: 3s - loss: 0.0352 - mse: 3.9298e-04 - mae: 0.0150
28/50 [===============>..............] - ETA: 3s - loss: 0.0353 - mse: 3.9300e-04 - mae: 0.0150
29/50 [================>.............] - ETA: 3s - loss: 0.0350 - mse: 3.8849e-04 - mae: 0.0150
30/50 [=================>............] - ETA: 3s - loss: 0.0352 - mse: 3.9073e-04 - mae: 0.0150
31/50 [=================>............] - ETA: 2s - loss: 0.0351 - mse: 3.8905e-04 - mae: 0.0150
32/50 [==================>...........] - ETA: 2s - loss: 0.0352 - mse: 3.8871e-04 - mae: 0.0150
33/50 [==================>...........] - ETA: 2s - loss: 0.0352 - mse: 3.8809e-04 - mae: 0.0150
34/50 [===================>..........] - ETA: 2s - loss: 0.0351 - mse: 3.8644e-04 - mae: 0.0149
35/50 [====================>.........] - ETA: 2s - loss: 0.0350 - mse: 3.8520e-04 - mae: 0.0149
36/50 [====================>.........] - ETA: 2s - loss: 0.0349 - mse: 3.8154e-04 - mae: 0.0149
37/50 [=====================>........] - ETA: 1s - loss: 0.0348 - mse: 3.8055e-04 - mae: 0.0149
38/50 [=====================>........] - ETA: 1s - loss: 0.0346 - mse: 3.7704e-04 - mae: 0.0148
39/50 [======================>.......] - ETA: 1s - loss: 0.0345 - mse: 3.7560e-04 - mae: 0.0147
40/50 [=======================>......] - ETA: 1s - loss: 0.0344 - mse: 3.7243e-04 - mae: 0.0147
41/50 [=======================>......] - ETA: 1s - loss: 0.0342 - mse: 3.6964e-04 - mae: 0.0146
