
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.099176: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.099243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.507077: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.507137: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.269576: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.270230: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 2.5123 - mse: 1.5860 - mae: 1.0052
 2/50 [>.............................] - ETA: 17s - loss: 2.8400 - mse: 2.0526 - mae: 1.2105 
 3/50 [>.............................] - ETA: 17s - loss: 2.6308 - mse: 1.7814 - mae: 1.0446
 4/50 [=>............................] - ETA: 16s - loss: 2.6311 - mse: 1.7705 - mae: 1.0562
 5/50 [==>...........................] - ETA: 16s - loss: 2.5989 - mse: 1.7232 - mae: 1.0291
 6/50 [==>...........................] - ETA: 16s - loss: 2.5630 - mse: 1.6745 - mae: 1.0080
 7/50 [===>..........................] - ETA: 15s - loss: 2.5142 - mse: 1.6133 - mae: 0.9627
 8/50 [===>..........................] - ETA: 15s - loss: 2.4844 - mse: 1.5752 - mae: 0.9395
 9/50 [====>.........................] - ETA: 14s - loss: 2.4596 - mse: 1.5438 - mae: 0.9192
10/50 [=====>........................] - ETA: 14s - loss: 2.4377 - mse: 1.5165 - mae: 0.8996
34/50 [===================>..........] - ETA: 5s - loss: 2.2757 - mse: 1.3163 - mae: 0.7352
35/50 [====================>.........] - ETA: 5s - loss: 2.2728 - mse: 1.3128 - mae: 0.7319
36/50 [====================>.........] - ETA: 5s - loss: 2.2702 - mse: 1.3098 - mae: 0.7289
37/50 [=====================>........] - ETA: 4s - loss: 2.2677 - mse: 1.3067 - mae: 0.7258
38/50 [=====================>........] - ETA: 4s - loss: 2.2653 - mse: 1.3039 - mae: 0.7232
39/50 [======================>.......] - ETA: 3s - loss: 2.2631 - mse: 1.3013 - mae: 0.7208
40/50 [=======================>......] - ETA: 3s - loss: 2.2608 - mse: 1.2985 - mae: 0.7182
41/50 [=======================>......] - ETA: 3s - loss: 2.2584 - mse: 1.2957 - mae: 0.7157
42/50 [========================>.....] - ETA: 2s - loss: 2.2561 - mse: 1.2930 - mae: 0.7132
43/50 [========================>.....] - ETA: 2s - loss: 2.2540 - mse: 1.2904 - mae: 0.7107
44/50 [=========================>....] - ETA: 2s - loss: 2.2518 - mse: 1.2879 - mae: 0.7086
45/50 [==========================>...] - ETA: 1s - loss: 2.2498 - mse: 1.2856 - mae: 0.7069
46/50 [==========================>...] - ETA: 1s - loss: 2.2476 - mse: 1.2830 - mae: 0.7052
47/50 [===========================>..] - ETA: 1s - loss: 2.2454 - mse: 1.2805 - mae: 0.7033
48/50 [===========================>..] - ETA: 0s - loss: 2.2431 - mse: 1.2778 - mae: 0.7014
49/50 [============================>.] - ETA: 0s - loss: 2.2406 - mse: 1.2750 - mae: 0.6997
50/50 [==============================] - ETA: 0s - loss: 2.2378 - mse: 1.2718 - mae: 0.6985
50/50 [==============================] - 19s 361ms/step - loss: 2.2378 - mse: 1.2718 - mae: 0.6985
Epoch 2/100

 1/50 [..............................] - ETA: 17s - loss: 2.0665 - mse: 1.0819 - mae: 0.6656
 2/50 [>.............................] - ETA: 17s - loss: 2.0304 - mse: 1.0450 - mae: 0.6662
 3/50 [>.............................] - ETA: 16s - loss: 1.9769 - mse: 0.9922 - mae: 0.6745
 4/50 [=>............................] - ETA: 14s - loss: 1.8689 - mse: 0.8962 - mae: 0.6693
 5/50 [==>...........................] - ETA: 16s - loss: 1.6819 - mse: 0.7650 - mae: 0.6148
 6/50 [==>...........................] - ETA: 15s - loss: 1.6608 - mse: 0.7392 - mae: 0.6276
 7/50 [===>..........................] - ETA: 15s - loss: 1.6592 - mse: 0.7313 - mae: 0.6364
 8/50 [===>..........................] - ETA: 14s - loss: 1.6167 - mse: 0.6952 - mae: 0.6300
 9/50 [====>.........................] - ETA: 14s - loss: 1.5878 - mse: 0.6705 - mae: 0.6266
10/50 [=====>........................] - ETA: 14s - loss: 1.5776 - mse: 0.6598 - mae: 0.6175
11/50 [=====>........................] - ETA: 13s - loss: 1.5607 - mse: 0.6443 - mae: 0.6146
12/50 [======>.......................] - ETA: 13s - loss: 1.5165 - mse: 0.6132 - mae: 0.5984
13/50 [======>.......................] - ETA: 13s - loss: 1.4878 - mse: 0.5930 - mae: 0.5907
14/50 [=======>......................] - ETA: 12s - loss: 1.4677 - mse: 0.5780 - mae: 0.5815
15/50 [========>.....................] - ETA: 12s - loss: 1.4157 - mse: 0.5482 - mae: 0.5626
16/50 [========>.....................] - ETA: 12s - loss: 1.3776 - mse: 0.5245 - mae: 0.5483
17/50 [=========>....................] - ETA: 11s - loss: 1.3445 - mse: 0.5039 - mae: 0.5361
18/50 [=========>....................] - ETA: 11s - loss: 1.3046 - mse: 0.4820 - mae: 0.5209
19/50 [==========>...................] - ETA: 11s - loss: 1.2644 - mse: 0.4610 - mae: 0.5058
20/50 [===========>..................] - ETA: 10s - loss: 1.2373 - mse: 0.4452 - mae: 0.4957
21/50 [===========>..................] - ETA: 10s - loss: 1.2058 - mse: 0.4282 - mae: 0.4834
22/50 [============>.................] - ETA: 10s - loss: 1.1735 - mse: 0.4120 - mae: 0.4708
23/50 [============>.................] - ETA: 9s - loss: 1.1557 - mse: 0.4009 - mae: 0.4631 
24/50 [=============>................] - ETA: 9s - loss: 1.1337 - mse: 0.3887 - mae: 0.4541
25/50 [==============>...............] - ETA: 8s - loss: 1.1107 - mse: 0.3765 - mae: 0.4449
26/50 [==============>...............] - ETA: 8s - loss: 1.0897 - mse: 0.3652 - mae: 0.4366
27/50 [===============>..............] - ETA: 8s - loss: 1.0701 - mse: 0.3550 - mae: 0.4290
28/50 [===============>..............] - ETA: 7s - loss: 1.0512 - mse: 0.3453 - mae: 0.4218
29/50 [================>.............] - ETA: 7s - loss: 1.0283 - mse: 0.3349 - mae: 0.4130
30/50 [=================>............] - ETA: 7s - loss: 1.0119 - mse: 0.3264 - mae: 0.4067
31/50 [=================>............] - ETA: 6s - loss: 0.9922 - mse: 0.3175 - mae: 0.3991
32/50 [==================>...........] - ETA: 6s - loss: 0.9735 - mse: 0.3090 - mae: 0.3918
33/50 [==================>...........] - ETA: 6s - loss: 0.9572 - mse: 0.3012 - mae: 0.3854
34/50 [===================>..........] - ETA: 5s - loss: 0.9395 - mse: 0.2934 - mae: 0.3785
35/50 [====================>.........] - ETA: 5s - loss: 0.9237 - mse: 0.2862 - mae: 0.3725
36/50 [====================>.........] - ETA: 4s - loss: 0.9079 - mse: 0.2793 - mae: 0.3664
37/50 [=====================>........] - ETA: 4s - loss: 0.8924 - mse: 0.2726 - mae: 0.3603
38/50 [=====================>........] - ETA: 4s - loss: 0.8780 - mse: 0.2664 - mae: 0.3548
39/50 [======================>.......] - ETA: 3s - loss: 0.8642 - mse: 0.2604 - mae: 0.3495
40/50 [=======================>......] - ETA: 3s - loss: 0.8503 - mse: 0.2546 - mae: 0.3440
41/50 [=======================>......] - ETA: 3s - loss: 0.8388 - mse: 0.2494 - mae: 0.3395
42/50 [========================>.....] - ETA: 2s - loss: 0.8263 - mse: 0.2441 - mae: 0.3347
43/50 [========================>.....] - ETA: 2s - loss: 0.8147 - mse: 0.2392 - mae: 0.3301
44/50 [=========================>....] - ETA: 2s - loss: 0.8039 - mse: 0.2345 - mae: 0.3258
45/50 [==========================>...] - ETA: 1s - loss: 0.7926 - mse: 0.2299 - mae: 0.3213
46/50 [==========================>...] - ETA: 1s - loss: 0.7821 - mse: 0.2256 - mae: 0.3172
47/50 [===========================>..] - ETA: 1s - loss: 0.7715 - mse: 0.2213 - mae: 0.3130
48/50 [===========================>..] - ETA: 0s - loss: 0.7617 - mse: 0.2172 - mae: 0.3092
49/50 [============================>.] - ETA: 0s - loss: 0.7516 - mse: 0.2133 - mae: 0.3051
50/50 [==============================] - ETA: 0s - loss: 0.7423 - mse: 0.2095 - mae: 0.3015
50/50 [==============================] - 18s 357ms/step - loss: 0.7423 - mse: 0.2095 - mae: 0.3015
Epoch 3/100

 1/50 [..............................] - ETA: 22s - loss: 0.2658 - mse: 0.0224 - mae: 0.1125
 2/50 [>.............................] - ETA: 17s - loss: 0.2724 - mse: 0.0232 - mae: 0.1153
 3/50 [>.............................] - ETA: 16s - loss: 0.2754 - mse: 0.0236 - mae: 0.1152
 4/50 [=>............................] - ETA: 16s - loss: 0.2721 - mse: 0.0234 - mae: 0.1149
 5/50 [==>...........................] - ETA: 16s - loss: 0.2702 - mse: 0.0232 - mae: 0.1140
 6/50 [==>...........................] - ETA: 15s - loss: 0.2671 - mse: 0.0228 - mae: 0.1123
 7/50 [===>..........................] - ETA: 15s - loss: 0.2657 - mse: 0.0225 - mae: 0.1120
 8/50 [===>..........................] - ETA: 15s - loss: 0.2635 - mse: 0.0222 - mae: 0.1107
 9/50 [====>.........................] - ETA: 14s - loss: 0.2630 - mse: 0.0222 - mae: 0.1103
10/50 [=====>........................] - ETA: 14s - loss: 0.2616 - mse: 0.0221 - mae: 0.1098
11/50 [=====>........................] - ETA: 13s - loss: 0.2606 - mse: 0.0220 - mae: 0.1092
12/50 [======>.......................] - ETA: 13s - loss: 0.2600 - mse: 0.0219 - mae: 0.1086
13/50 [======>.......................] - ETA: 13s - loss: 0.2600 - mse: 0.0218 - mae: 0.1085
14/50 [=======>......................] - ETA: 13s - loss: 0.2602 - mse: 0.0218 - mae: 0.1085
15/50 [========>.....................] - ETA: 12s - loss: 0.2593 - mse: 0.0217 - mae: 0.1079
16/50 [========>.....................] - ETA: 12s - loss: 0.2582 - mse: 0.0216 - mae: 0.1077
17/50 [=========>....................] - ETA: 11s - loss: 0.2572 - mse: 0.0215 - mae: 0.1072
18/50 [=========>....................] - ETA: 11s - loss: 0.2563 - mse: 0.0214 - mae: 0.1067
19/50 [==========>...................] - ETA: 11s - loss: 0.2554 - mse: 0.0212 - mae: 0.1064
20/50 [===========>..................] - ETA: 10s - loss: 0.2543 - mse: 0.0211 - mae: 0.1059
21/50 [===========>..................] - ETA: 10s - loss: 0.2532 - mse: 0.0210 - mae: 0.1054
22/50 [============>.................] - ETA: 10s - loss: 0.2525 - mse: 0.0209 - mae: 0.1053
23/50 [============>.................] - ETA: 9s - loss: 0.2522 - mse: 0.0208 - mae: 0.1050 
24/50 [=============>................] - ETA: 9s - loss: 0.2526 - mse: 0.0209 - mae: 0.1051
25/50 [==============>...............] - ETA: 8s - loss: 0.2522 - mse: 0.0208 - mae: 0.1049
26/50 [==============>...............] - ETA: 8s - loss: 0.2515 - mse: 0.0207 - mae: 0.1046
27/50 [===============>..............] - ETA: 8s - loss: 0.2508 - mse: 0.0207 - mae: 0.1042
28/50 [===============>..............] - ETA: 7s - loss: 0.2502 - mse: 0.0206 - mae: 0.1041
29/50 [================>.............] - ETA: 7s - loss: 0.2497 - mse: 0.0205 - mae: 0.1038
30/50 [=================>............] - ETA: 7s - loss: 0.2496 - mse: 0.0205 - mae: 0.1038
31/50 [=================>............] - ETA: 6s - loss: 0.2494 - mse: 0.0205 - mae: 0.1036
32/50 [==================>...........] - ETA: 6s - loss: 0.2489 - mse: 0.0204 - mae: 0.1034
33/50 [==================>...........] - ETA: 6s - loss: 0.2482 - mse: 0.0204 - mae: 0.1031
34/50 [===================>..........] - ETA: 5s - loss: 0.2474 - mse: 0.0203 - mae: 0.1028
35/50 [====================>.........] - ETA: 5s - loss: 0.2468 - mse: 0.0202 - mae: 0.1025
36/50 [====================>.........] - ETA: 5s - loss: 0.2465 - mse: 0.0202 - mae: 0.1024
37/50 [=====================>........] - ETA: 4s - loss: 0.2464 - mse: 0.0201 - mae: 0.1023
38/50 [=====================>........] - ETA: 4s - loss: 0.2462 - mse: 0.0201 - mae: 0.1022
39/50 [======================>.......] - ETA: 3s - loss: 0.2457 - mse: 0.0201 - mae: 0.1020
40/50 [=======================>......] - ETA: 3s - loss: 0.2451 - mse: 0.0200 - mae: 0.1018
41/50 [=======================>......] - ETA: 3s - loss: 0.2446 - mse: 0.0199 - mae: 0.1015
42/50 [========================>.....] - ETA: 2s - loss: 0.2440 - mse: 0.0199 - mae: 0.1013
43/50 [========================>.....] - ETA: 2s - loss: 0.2435 - mse: 0.0198 - mae: 0.1011
44/50 [=========================>....] - ETA: 2s - loss: 0.2434 - mse: 0.0198 - mae: 0.1011
45/50 [==========================>...] - ETA: 1s - loss: 0.2435 - mse: 0.0198 - mae: 0.1010
46/50 [==========================>...] - ETA: 1s - loss: 0.2432 - mse: 0.0198 - mae: 0.1009
47/50 [===========================>..] - ETA: 1s - loss: 0.2427 - mse: 0.0197 - mae: 0.1007
48/50 [===========================>..] - ETA: 0s - loss: 0.2422 - mse: 0.0196 - mae: 0.1005
49/50 [============================>.] - ETA: 0s - loss: 0.2416 - mse: 0.0196 - mae: 0.1003
50/50 [==============================] - ETA: 0s - loss: 0.2412 - mse: 0.0195 - mae: 0.1001
50/50 [==============================] - 18s 359ms/step - loss: 0.2412 - mse: 0.0195 - mae: 0.1001
Epoch 4/100

 1/50 [..............................] - ETA: 17s - loss: 0.2184 - mse: 0.0172 - mae: 0.0897
 2/50 [>.............................] - ETA: 11s - loss: 0.2206 - mse: 0.0172 - mae: 0.0916
 3/50 [>.............................] - ETA: 16s - loss: 0.2254 - mse: 0.0176 - mae: 0.0931
 4/50 [=>............................] - ETA: 16s - loss: 0.2287 - mse: 0.0177 - mae: 0.0944
 5/50 [==>...........................] - ETA: 16s - loss: 0.2283 - mse: 0.0176 - mae: 0.0942
 6/50 [==>...........................] - ETA: 15s - loss: 0.2255 - mse: 0.0173 - mae: 0.0932
 7/50 [===>..........................] - ETA: 15s - loss: 0.2236 - mse: 0.0171 - mae: 0.0924
 8/50 [===>..........................] - ETA: 15s - loss: 0.2220 - mse: 0.0170 - mae: 0.0917
 9/50 [====>.........................] - ETA: 14s - loss: 0.2229 - mse: 0.0170 - mae: 0.0921
10/50 [=====>........................] - ETA: 14s - loss: 0.2244 - mse: 0.0171 - mae: 0.0926
11/50 [=====>........................] - ETA: 14s - loss: 0.2238 - mse: 0.0169 - mae: 0.0924
12/50 [======>.......................] - ETA: 13s - loss: 0.2218 - mse: 0.0167 - mae: 0.0915
13/50 [======>.......................] - ETA: 13s - loss: 0.2194 - mse: 0.0163 - mae: 0.0906
14/50 [=======>......................] - ETA: 12s - loss: 0.2169 - mse: 0.0160 - mae: 0.0895
15/50 [========>.....................] - ETA: 12s - loss: 0.2149 - mse: 0.0157 - mae: 0.0888
16/50 [========>.....................] - ETA: 12s - loss: 0.2147 - mse: 0.0156 - mae: 0.0885
17/50 [=========>....................] - ETA: 11s - loss: 0.2154 - mse: 0.0156 - mae: 0.0889
18/50 [=========>....................] - ETA: 11s - loss: 0.2153 - mse: 0.0155 - mae: 0.0889
19/50 [==========>...................] - ETA: 11s - loss: 0.2129 - mse: 0.0151 - mae: 0.0879
20/50 [===========>..................] - ETA: 10s - loss: 0.2109 - mse: 0.0148 - mae: 0.0872
21/50 [===========>..................] - ETA: 10s - loss: 0.2115 - mse: 0.0148 - mae: 0.0874
22/50 [============>.................] - ETA: 10s - loss: 0.2100 - mse: 0.0146 - mae: 0.0868
23/50 [============>.................] - ETA: 9s - loss: 0.2073 - mse: 0.0143 - mae: 0.0857 
24/50 [=============>................] - ETA: 9s - loss: 0.2045 - mse: 0.0139 - mae: 0.0847
25/50 [==============>...............] - ETA: 9s - loss: 0.2021 - mse: 0.0136 - mae: 0.0836
26/50 [==============>...............] - ETA: 8s - loss: 0.2007 - mse: 0.0134 - mae: 0.0832
27/50 [===============>..............] - ETA: 8s - loss: 0.2009 - mse: 0.0134 - mae: 0.0834
28/50 [===============>..............] - ETA: 7s - loss: 0.2017 - mse: 0.0134 - mae: 0.0837
29/50 [================>.............] - ETA: 7s - loss: 0.2024 - mse: 0.0134 - mae: 0.0842
30/50 [=================>............] - ETA: 7s - loss: 0.1999 - mse: 0.0131 - mae: 0.0831
31/50 [=================>............] - ETA: 6s - loss: 0.1998 - mse: 0.0131 - mae: 0.0832
32/50 [==================>...........] - ETA: 6s - loss: 0.2012 - mse: 0.0132 - mae: 0.0837
33/50 [==================>...........] - ETA: 6s - loss: 0.1996 - mse: 0.0130 - mae: 0.0830
34/50 [===================>..........] - ETA: 5s - loss: 0.2037 - mse: 0.0135 - mae: 0.0846
35/50 [====================>.........] - ETA: 5s - loss: 0.2026 - mse: 0.0133 - mae: 0.0841
36/50 [====================>.........] - ETA: 5s - loss: 0.2066 - mse: 0.0139 - mae: 0.0857
37/50 [=====================>........] - ETA: 4s - loss: 0.2092 - mse: 0.0142 - mae: 0.0867
38/50 [=====================>........] - ETA: 4s - loss: 0.2093 - mse: 0.0142 - mae: 0.0867
39/50 [======================>.......] - ETA: 3s - loss: 0.2112 - mse: 0.0144 - mae: 0.0875
40/50 [=======================>......] - ETA: 3s - loss: 0.2100 - mse: 0.0143 - mae: 0.0870
41/50 [=======================>......] - ETA: 3s - loss: 0.2103 - mse: 0.0143 - mae: 0.0871
42/50 [========================>.....] - ETA: 2s - loss: 0.2085 - mse: 0.0141 - mae: 0.0864
43/50 [========================>.....] - ETA: 2s - loss: 0.2083 - mse: 0.0140 - mae: 0.0865
44/50 [=========================>....] - ETA: 2s - loss: 0.2070 - mse: 0.0138 - mae: 0.0859
45/50 [==========================>...] - ETA: 1s - loss: 0.2056 - mse: 0.0137 - mae: 0.0854
46/50 [==========================>...] - ETA: 1s - loss: 0.2052 - mse: 0.0136 - mae: 0.0852
47/50 [===========================>..] - ETA: 1s - loss: 0.2031 - mse: 0.0133 - mae: 0.0843
48/50 [===========================>..] - ETA: 0s - loss: 0.2015 - mse: 0.0132 - mae: 0.0837
49/50 [============================>.] - ETA: 0s - loss: 0.2009 - mse: 0.0131 - mae: 0.0834
50/50 [==============================] - ETA: 0s - loss: 0.1991 - mse: 0.0129 - mae: 0.0827
50/50 [==============================] - 18s 361ms/step - loss: 0.1991 - mse: 0.0129 - mae: 0.0827
Epoch 5/100

 1/50 [..............................] - ETA: 13s - loss: 0.1691 - mse: 0.0079 - mae: 0.0691
 2/50 [>.............................] - ETA: 21s - loss: 0.1498 - mse: 0.0063 - mae: 0.0624
 3/50 [>.............................] - ETA: 18s - loss: 0.1387 - mse: 0.0056 - mae: 0.0582
 4/50 [=>............................] - ETA: 17s - loss: 0.1497 - mse: 0.0064 - mae: 0.0633
 5/50 [==>...........................] - ETA: 17s - loss: 0.1464 - mse: 0.0061 - mae: 0.0620
 6/50 [==>...........................] - ETA: 16s - loss: 0.1405 - mse: 0.0057 - mae: 0.0595
 7/50 [===>..........................] - ETA: 15s - loss: 0.1393 - mse: 0.0056 - mae: 0.0588
 8/50 [===>..........................] - ETA: 15s - loss: 0.1439 - mse: 0.0060 - mae: 0.0607
 9/50 [====>.........................] - ETA: 15s - loss: 0.1395 - mse: 0.0057 - mae: 0.0589
10/50 [=====>........................] - ETA: 14s - loss: 0.1387 - mse: 0.0056 - mae: 0.0584
11/50 [=====>........................] - ETA: 13s - loss: 0.1385 - mse: 0.0055 - mae: 0.0581
12/50 [======>.......................] - ETA: 13s - loss: 0.1345 - mse: 0.0053 - mae: 0.0564
13/50 [======>.......................] - ETA: 13s - loss: 0.1303 - mse: 0.0050 - mae: 0.0546
14/50 [=======>......................] - ETA: 13s - loss: 0.1310 - mse: 0.0050 - mae: 0.0549
15/50 [========>.....................] - ETA: 12s - loss: 0.1354 - mse: 0.0054 - mae: 0.0570
16/50 [========>.....................] - ETA: 12s - loss: 0.1337 - mse: 0.0053 - mae: 0.0563
17/50 [=========>....................] - ETA: 11s - loss: 0.1336 - mse: 0.0052 - mae: 0.0564
18/50 [=========>....................] - ETA: 11s - loss: 0.1336 - mse: 0.0052 - mae: 0.0563
19/50 [==========>...................] - ETA: 11s - loss: 0.1325 - mse: 0.0051 - mae: 0.0559
20/50 [===========>..................] - ETA: 10s - loss: 0.1344 - mse: 0.0053 - mae: 0.0567
21/50 [===========>..................] - ETA: 10s - loss: 0.1344 - mse: 0.0053 - mae: 0.0566
22/50 [============>.................] - ETA: 10s - loss: 0.1326 - mse: 0.0051 - mae: 0.0559
23/50 [============>.................] - ETA: 9s - loss: 0.1336 - mse: 0.0052 - mae: 0.0563 
24/50 [=============>................] - ETA: 9s - loss: 0.1328 - mse: 0.0051 - mae: 0.0560
25/50 [==============>...............] - ETA: 9s - loss: 0.1332 - mse: 0.0051 - mae: 0.0562
26/50 [==============>...............] - ETA: 8s - loss: 0.1325 - mse: 0.0051 - mae: 0.0560
27/50 [===============>..............] - ETA: 8s - loss: 0.1307 - mse: 0.0050 - mae: 0.0552
28/50 [===============>..............] - ETA: 7s - loss: 0.1293 - mse: 0.0049 - mae: 0.0546
29/50 [================>.............] - ETA: 7s - loss: 0.1314 - mse: 0.0050 - mae: 0.0556
30/50 [=================>............] - ETA: 7s - loss: 0.1306 - mse: 0.0050 - mae: 0.0552
31/50 [=================>............] - ETA: 6s - loss: 0.1289 - mse: 0.0049 - mae: 0.0546
32/50 [==================>...........] - ETA: 6s - loss: 0.1277 - mse: 0.0048 - mae: 0.0541
33/50 [==================>...........] - ETA: 6s - loss: 0.1284 - mse: 0.0048 - mae: 0.0543
34/50 [===================>..........] - ETA: 5s - loss: 0.1276 - mse: 0.0048 - mae: 0.0540
35/50 [====================>.........] - ETA: 5s - loss: 0.1278 - mse: 0.0048 - mae: 0.0540
36/50 [====================>.........] - ETA: 5s - loss: 0.1276 - mse: 0.0048 - mae: 0.0539
37/50 [=====================>........] - ETA: 4s - loss: 0.1262 - mse: 0.0047 - mae: 0.0533
38/50 [=====================>........] - ETA: 4s - loss: 0.1252 - mse: 0.0046 - mae: 0.0529
39/50 [======================>.......] - ETA: 3s - loss: 0.1252 - mse: 0.0046 - mae: 0.0529
40/50 [=======================>......] - ETA: 3s - loss: 0.1243 - mse: 0.0046 - mae: 0.0526
41/50 [=======================>......] - ETA: 3s - loss: 0.1233 - mse: 0.0045 - mae: 0.0521
42/50 [========================>.....] - ETA: 2s - loss: 0.1226 - mse: 0.0044 - mae: 0.0519
43/50 [========================>.....] - ETA: 2s - loss: 0.1222 - mse: 0.0044 - mae: 0.0518
44/50 [=========================>....] - ETA: 2s - loss: 0.1216 - mse: 0.0044 - mae: 0.0515
45/50 [==========================>...] - ETA: 1s - loss: 0.1228 - mse: 0.0044 - mae: 0.0520
46/50 [==========================>...] - ETA: 1s - loss: 0.1223 - mse: 0.0044 - mae: 0.0518
