
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.764593: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.764643: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705633: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.840010: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.840110: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038423: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 1.4530 - mse: 0.5479 - mae: 0.6110
 2/50 [>.............................] - ETA: 10s - loss: 1.7837 - mse: 0.8435 - mae: 0.7909 
 3/50 [>.............................] - ETA: 10s - loss: 1.5004 - mse: 0.6391 - mae: 0.6600
 4/50 [=>............................] - ETA: 10s - loss: 1.3003 - mse: 0.5119 - mae: 0.5678
 5/50 [==>...........................] - ETA: 9s - loss: 1.1632 - mse: 0.4322 - mae: 0.5067 
 6/50 [==>...........................] - ETA: 9s - loss: 1.0799 - mse: 0.3799 - mae: 0.4698
 7/50 [===>..........................] - ETA: 9s - loss: 0.9958 - mse: 0.3361 - mae: 0.4324
 8/50 [===>..........................] - ETA: 9s - loss: 0.9411 - mse: 0.3047 - mae: 0.4062
 9/50 [====>.........................] - ETA: 8s - loss: 0.8970 - mse: 0.2797 - mae: 0.3849
10/50 [=====>........................] - ETA: 8s - loss: 0.8476 - mse: 0.2567 - mae: 0.3639
24/50 [=============>................] - ETA: 5s - loss: 0.1314 - mse: 0.0054 - mae: 0.0560
25/50 [==============>...............] - ETA: 5s - loss: 0.1315 - mse: 0.0054 - mae: 0.0560
26/50 [==============>...............] - ETA: 5s - loss: 0.1303 - mse: 0.0053 - mae: 0.0554
27/50 [===============>..............] - ETA: 5s - loss: 0.1300 - mse: 0.0052 - mae: 0.0552
28/50 [===============>..............] - ETA: 4s - loss: 0.1306 - mse: 0.0052 - mae: 0.0556
29/50 [================>.............] - ETA: 4s - loss: 0.1288 - mse: 0.0051 - mae: 0.0548
30/50 [=================>............] - ETA: 4s - loss: 0.1280 - mse: 0.0050 - mae: 0.0545
31/50 [=================>............] - ETA: 4s - loss: 0.1291 - mse: 0.0051 - mae: 0.0551
32/50 [==================>...........] - ETA: 3s - loss: 0.1283 - mse: 0.0050 - mae: 0.0547
33/50 [==================>...........] - ETA: 3s - loss: 0.1294 - mse: 0.0051 - mae: 0.0553
34/50 [===================>..........] - ETA: 3s - loss: 0.1283 - mse: 0.0050 - mae: 0.0548
35/50 [====================>.........] - ETA: 3s - loss: 0.1298 - mse: 0.0051 - mae: 0.0555
36/50 [====================>.........] - ETA: 3s - loss: 0.1293 - mse: 0.0051 - mae: 0.0553
37/50 [=====================>........] - ETA: 2s - loss: 0.1309 - mse: 0.0052 - mae: 0.0560
38/50 [=====================>........] - ETA: 2s - loss: 0.1307 - mse: 0.0052 - mae: 0.0560
39/50 [======================>.......] - ETA: 2s - loss: 0.1318 - mse: 0.0052 - mae: 0.0565
40/50 [=======================>......] - ETA: 2s - loss: 0.1323 - mse: 0.0053 - mae: 0.0567
41/50 [=======================>......] - ETA: 1s - loss: 0.1328 - mse: 0.0053 - mae: 0.0569
42/50 [========================>.....] - ETA: 1s - loss: 0.1325 - mse: 0.0052 - mae: 0.0568
43/50 [========================>.....] - ETA: 1s - loss: 0.1328 - mse: 0.0053 - mae: 0.0569
44/50 [=========================>....] - ETA: 1s - loss: 0.1315 - mse: 0.0052 - mae: 0.0563
45/50 [==========================>...] - ETA: 1s - loss: 0.1329 - mse: 0.0053 - mae: 0.0569
46/50 [==========================>...] - ETA: 0s - loss: 0.1324 - mse: 0.0052 - mae: 0.0567
47/50 [===========================>..] - ETA: 0s - loss: 0.1336 - mse: 0.0053 - mae: 0.0572
48/50 [===========================>..] - ETA: 0s - loss: 0.1346 - mse: 0.0054 - mae: 0.0577
49/50 [============================>.] - ETA: 0s - loss: 0.1346 - mse: 0.0054 - mae: 0.0576
50/50 [==============================] - ETA: 0s - loss: 0.1347 - mse: 0.0054 - mae: 0.0577
50/50 [==============================] - 11s 220ms/step - loss: 0.1347 - mse: 0.0054 - mae: 0.0577
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.1405 - mse: 0.0054 - mae: 0.0576
 2/50 [>.............................] - ETA: 10s - loss: 0.1372 - mse: 0.0053 - mae: 0.0572
 3/50 [>.............................] - ETA: 10s - loss: 0.1283 - mse: 0.0047 - mae: 0.0539
 4/50 [=>............................] - ETA: 9s - loss: 0.1284 - mse: 0.0047 - mae: 0.0537 
 5/50 [==>...........................] - ETA: 9s - loss: 0.1219 - mse: 0.0043 - mae: 0.0510
 6/50 [==>...........................] - ETA: 9s - loss: 0.1182 - mse: 0.0041 - mae: 0.0492
 7/50 [===>..........................] - ETA: 9s - loss: 0.1169 - mse: 0.0040 - mae: 0.0489
 8/50 [===>..........................] - ETA: 9s - loss: 0.1117 - mse: 0.0037 - mae: 0.0466
 9/50 [====>.........................] - ETA: 8s - loss: 0.1149 - mse: 0.0039 - mae: 0.0485
10/50 [=====>........................] - ETA: 8s - loss: 0.1161 - mse: 0.0040 - mae: 0.0490
11/50 [=====>........................] - ETA: 8s - loss: 0.1124 - mse: 0.0038 - mae: 0.0474
12/50 [======>.......................] - ETA: 8s - loss: 0.1125 - mse: 0.0038 - mae: 0.0475
13/50 [======>.......................] - ETA: 8s - loss: 0.1110 - mse: 0.0037 - mae: 0.0469
14/50 [=======>......................] - ETA: 7s - loss: 0.1107 - mse: 0.0037 - mae: 0.0468
15/50 [========>.....................] - ETA: 7s - loss: 0.1110 - mse: 0.0037 - mae: 0.0471
16/50 [========>.....................] - ETA: 7s - loss: 0.1107 - mse: 0.0037 - mae: 0.0469
17/50 [=========>....................] - ETA: 7s - loss: 0.1094 - mse: 0.0036 - mae: 0.0463
18/50 [=========>....................] - ETA: 6s - loss: 0.1089 - mse: 0.0036 - mae: 0.0459
19/50 [==========>...................] - ETA: 6s - loss: 0.1090 - mse: 0.0035 - mae: 0.0460
20/50 [===========>..................] - ETA: 6s - loss: 0.1075 - mse: 0.0035 - mae: 0.0454
21/50 [===========>..................] - ETA: 6s - loss: 0.1066 - mse: 0.0034 - mae: 0.0451
22/50 [============>.................] - ETA: 6s - loss: 0.1079 - mse: 0.0035 - mae: 0.0458
23/50 [============>.................] - ETA: 5s - loss: 0.1073 - mse: 0.0035 - mae: 0.0456
24/50 [=============>................] - ETA: 5s - loss: 0.1059 - mse: 0.0034 - mae: 0.0450
25/50 [==============>...............] - ETA: 5s - loss: 0.1058 - mse: 0.0034 - mae: 0.0449
26/50 [==============>...............] - ETA: 5s - loss: 0.1052 - mse: 0.0033 - mae: 0.0446
27/50 [===============>..............] - ETA: 5s - loss: 0.1051 - mse: 0.0033 - mae: 0.0446
28/50 [===============>..............] - ETA: 4s - loss: 0.1058 - mse: 0.0033 - mae: 0.0450
29/50 [================>.............] - ETA: 4s - loss: 0.1048 - mse: 0.0033 - mae: 0.0446
30/50 [=================>............] - ETA: 4s - loss: 0.1031 - mse: 0.0032 - mae: 0.0438
31/50 [=================>............] - ETA: 4s - loss: 0.1028 - mse: 0.0032 - mae: 0.0437
32/50 [==================>...........] - ETA: 3s - loss: 0.1021 - mse: 0.0031 - mae: 0.0434
33/50 [==================>...........] - ETA: 3s - loss: 0.1009 - mse: 0.0031 - mae: 0.0429
34/50 [===================>..........] - ETA: 3s - loss: 0.1013 - mse: 0.0031 - mae: 0.0432
35/50 [====================>.........] - ETA: 3s - loss: 0.1021 - mse: 0.0031 - mae: 0.0436
36/50 [====================>.........] - ETA: 3s - loss: 0.1014 - mse: 0.0031 - mae: 0.0433
37/50 [=====================>........] - ETA: 2s - loss: 0.1005 - mse: 0.0031 - mae: 0.0429
38/50 [=====================>........] - ETA: 2s - loss: 0.1004 - mse: 0.0030 - mae: 0.0429
39/50 [======================>.......] - ETA: 2s - loss: 0.1004 - mse: 0.0030 - mae: 0.0429
40/50 [=======================>......] - ETA: 2s - loss: 0.1009 - mse: 0.0031 - mae: 0.0431
41/50 [=======================>......] - ETA: 1s - loss: 0.1002 - mse: 0.0030 - mae: 0.0428
42/50 [========================>.....] - ETA: 1s - loss: 0.0993 - mse: 0.0030 - mae: 0.0424
43/50 [========================>.....] - ETA: 1s - loss: 0.0987 - mse: 0.0030 - mae: 0.0422
44/50 [=========================>....] - ETA: 1s - loss: 0.0996 - mse: 0.0030 - mae: 0.0426
45/50 [==========================>...] - ETA: 1s - loss: 0.0992 - mse: 0.0030 - mae: 0.0424
46/50 [==========================>...] - ETA: 0s - loss: 0.0986 - mse: 0.0029 - mae: 0.0421
47/50 [===========================>..] - ETA: 0s - loss: 0.0998 - mse: 0.0030 - mae: 0.0427
48/50 [===========================>..] - ETA: 0s - loss: 0.0996 - mse: 0.0030 - mae: 0.0426
49/50 [============================>.] - ETA: 0s - loss: 0.1000 - mse: 0.0030 - mae: 0.0428
50/50 [==============================] - ETA: 0s - loss: 0.1003 - mse: 0.0030 - mae: 0.0429
50/50 [==============================] - 11s 219ms/step - loss: 0.1003 - mse: 0.0030 - mae: 0.0429
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.1008 - mse: 0.0029 - mae: 0.0434
 2/50 [>.............................] - ETA: 6s - loss: 0.0975 - mse: 0.0026 - mae: 0.0419 
 3/50 [>.............................] - ETA: 10s - loss: 0.0914 - mse: 0.0024 - mae: 0.0392
 4/50 [=>............................] - ETA: 10s - loss: 0.0951 - mse: 0.0026 - mae: 0.0405
 5/50 [==>...........................] - ETA: 9s - loss: 0.0928 - mse: 0.0024 - mae: 0.0396 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0876 - mse: 0.0022 - mae: 0.0372
 7/50 [===>..........................] - ETA: 9s - loss: 0.0909 - mse: 0.0024 - mae: 0.0390
 8/50 [===>..........................] - ETA: 9s - loss: 0.0896 - mse: 0.0023 - mae: 0.0384
 9/50 [====>.........................] - ETA: 9s - loss: 0.0912 - mse: 0.0024 - mae: 0.0390
10/50 [=====>........................] - ETA: 8s - loss: 0.0899 - mse: 0.0023 - mae: 0.0384
11/50 [=====>........................] - ETA: 8s - loss: 0.0890 - mse: 0.0023 - mae: 0.0380
12/50 [======>.......................] - ETA: 8s - loss: 0.0922 - mse: 0.0025 - mae: 0.0397
13/50 [======>.......................] - ETA: 8s - loss: 0.0896 - mse: 0.0024 - mae: 0.0386
14/50 [=======>......................] - ETA: 7s - loss: 0.0880 - mse: 0.0023 - mae: 0.0379
15/50 [========>.....................] - ETA: 7s - loss: 0.0900 - mse: 0.0024 - mae: 0.0385
16/50 [========>.....................] - ETA: 7s - loss: 0.0899 - mse: 0.0024 - mae: 0.0385
17/50 [=========>....................] - ETA: 7s - loss: 0.0901 - mse: 0.0024 - mae: 0.0386
18/50 [=========>....................] - ETA: 7s - loss: 0.0892 - mse: 0.0023 - mae: 0.0382
19/50 [==========>...................] - ETA: 6s - loss: 0.0896 - mse: 0.0023 - mae: 0.0383
20/50 [===========>..................] - ETA: 6s - loss: 0.0899 - mse: 0.0023 - mae: 0.0384
21/50 [===========>..................] - ETA: 6s - loss: 0.0919 - mse: 0.0025 - mae: 0.0391
22/50 [============>.................] - ETA: 6s - loss: 0.0907 - mse: 0.0024 - mae: 0.0386
23/50 [============>.................] - ETA: 5s - loss: 0.0944 - mse: 0.0026 - mae: 0.0399
24/50 [=============>................] - ETA: 5s - loss: 0.0959 - mse: 0.0027 - mae: 0.0404
25/50 [==============>...............] - ETA: 5s - loss: 0.0973 - mse: 0.0028 - mae: 0.0411
26/50 [==============>...............] - ETA: 5s - loss: 0.0989 - mse: 0.0029 - mae: 0.0417
27/50 [===============>..............] - ETA: 5s - loss: 0.0997 - mse: 0.0029 - mae: 0.0420
28/50 [===============>..............] - ETA: 4s - loss: 0.0995 - mse: 0.0029 - mae: 0.0419
29/50 [================>.............] - ETA: 4s - loss: 0.1000 - mse: 0.0029 - mae: 0.0422
30/50 [=================>............] - ETA: 4s - loss: 0.0990 - mse: 0.0029 - mae: 0.0418
31/50 [=================>............] - ETA: 4s - loss: 0.0986 - mse: 0.0029 - mae: 0.0416
32/50 [==================>...........] - ETA: 3s - loss: 0.0981 - mse: 0.0028 - mae: 0.0414
33/50 [==================>...........] - ETA: 3s - loss: 0.0978 - mse: 0.0028 - mae: 0.0413
34/50 [===================>..........] - ETA: 3s - loss: 0.0974 - mse: 0.0028 - mae: 0.0412
35/50 [====================>.........] - ETA: 3s - loss: 0.0972 - mse: 0.0028 - mae: 0.0411
36/50 [====================>.........] - ETA: 3s - loss: 0.0962 - mse: 0.0027 - mae: 0.0407
37/50 [=====================>........] - ETA: 2s - loss: 0.0956 - mse: 0.0027 - mae: 0.0404
38/50 [=====================>........] - ETA: 2s - loss: 0.0958 - mse: 0.0027 - mae: 0.0405
39/50 [======================>.......] - ETA: 2s - loss: 0.0955 - mse: 0.0027 - mae: 0.0404
40/50 [=======================>......] - ETA: 2s - loss: 0.0949 - mse: 0.0027 - mae: 0.0401
41/50 [=======================>......] - ETA: 1s - loss: 0.0945 - mse: 0.0027 - mae: 0.0399
42/50 [========================>.....] - ETA: 1s - loss: 0.0941 - mse: 0.0026 - mae: 0.0397
43/50 [========================>.....] - ETA: 1s - loss: 0.0932 - mse: 0.0026 - mae: 0.0394
44/50 [=========================>....] - ETA: 1s - loss: 0.0925 - mse: 0.0026 - mae: 0.0391
45/50 [==========================>...] - ETA: 1s - loss: 0.0928 - mse: 0.0026 - mae: 0.0392
46/50 [==========================>...] - ETA: 0s - loss: 0.0927 - mse: 0.0026 - mae: 0.0391
47/50 [===========================>..] - ETA: 0s - loss: 0.0920 - mse: 0.0025 - mae: 0.0388
48/50 [===========================>..] - ETA: 0s - loss: 0.0913 - mse: 0.0025 - mae: 0.0385
