
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:46.475371: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:46.475423: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921947: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.118202: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.118281: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280647: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281433: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.1277 - mse: 0.3202 - mae: 0.4959
 2/50 [>.............................] - ETA: 16s - loss: 1.1359 - mse: 0.3302 - mae: 0.4967
 3/50 [>.............................] - ETA: 10s - loss: 0.9185 - mse: 0.2423 - mae: 0.3966
 4/50 [=>............................] - ETA: 11s - loss: 0.8950 - mse: 0.2266 - mae: 0.3819
 5/50 [==>...........................] - ETA: 11s - loss: 0.8268 - mse: 0.1989 - mae: 0.3511
 6/50 [==>...........................] - ETA: 10s - loss: 0.7873 - mse: 0.1816 - mae: 0.3340
 7/50 [===>..........................] - ETA: 10s - loss: 0.7439 - mse: 0.1647 - mae: 0.3139
 8/50 [===>..........................] - ETA: 10s - loss: 0.7052 - mse: 0.1505 - mae: 0.2988
 9/50 [====>.........................] - ETA: 10s - loss: 0.6772 - mse: 0.1404 - mae: 0.2868
10/50 [=====>........................] - ETA: 9s - loss: 0.6560 - mse: 0.1327 - mae: 0.2768 
41/50 [=======================>......] - ETA: 2s - loss: 0.3653 - mse: 0.0505 - mae: 0.1560
42/50 [========================>.....] - ETA: 1s - loss: 0.3618 - mse: 0.0496 - mae: 0.1547
43/50 [========================>.....] - ETA: 1s - loss: 0.3583 - mse: 0.0489 - mae: 0.1533
44/50 [=========================>....] - ETA: 1s - loss: 0.3547 - mse: 0.0480 - mae: 0.1517
45/50 [==========================>...] - ETA: 1s - loss: 0.3509 - mse: 0.0472 - mae: 0.1501
46/50 [==========================>...] - ETA: 0s - loss: 0.3471 - mse: 0.0464 - mae: 0.1484
47/50 [===========================>..] - ETA: 0s - loss: 0.3432 - mse: 0.0456 - mae: 0.1468
48/50 [===========================>..] - ETA: 0s - loss: 0.3394 - mse: 0.0449 - mae: 0.1452
49/50 [============================>.] - ETA: 0s - loss: 0.3356 - mse: 0.0441 - mae: 0.1435
50/50 [==============================] - ETA: 0s - loss: 0.3319 - mse: 0.0434 - mae: 0.1420
50/50 [==============================] - 13s 235ms/step - loss: 0.3319 - mse: 0.0434 - mae: 0.1420
Epoch 2/100

 1/50 [..............................] - ETA: 11s - loss: 0.1337 - mse: 0.0059 - mae: 0.0578
 2/50 [>.............................] - ETA: 10s - loss: 0.1283 - mse: 0.0054 - mae: 0.0553
 3/50 [>.............................] - ETA: 10s - loss: 0.1274 - mse: 0.0053 - mae: 0.0549
 4/50 [=>............................] - ETA: 9s - loss: 0.1261 - mse: 0.0053 - mae: 0.0545 
 5/50 [==>...........................] - ETA: 10s - loss: 0.1230 - mse: 0.0051 - mae: 0.0533
 6/50 [==>...........................] - ETA: 10s - loss: 0.1198 - mse: 0.0048 - mae: 0.0518
 7/50 [===>..........................] - ETA: 9s - loss: 0.1171 - mse: 0.0047 - mae: 0.0507 
 8/50 [===>..........................] - ETA: 9s - loss: 0.1151 - mse: 0.0045 - mae: 0.0500
 9/50 [====>.........................] - ETA: 9s - loss: 0.1148 - mse: 0.0045 - mae: 0.0499
10/50 [=====>........................] - ETA: 9s - loss: 0.1150 - mse: 0.0045 - mae: 0.0501
11/50 [=====>........................] - ETA: 9s - loss: 0.1139 - mse: 0.0044 - mae: 0.0497
12/50 [======>.......................] - ETA: 8s - loss: 0.1126 - mse: 0.0043 - mae: 0.0492
13/50 [======>.......................] - ETA: 8s - loss: 0.1115 - mse: 0.0042 - mae: 0.0486
14/50 [=======>......................] - ETA: 8s - loss: 0.1110 - mse: 0.0042 - mae: 0.0486
15/50 [========>.....................] - ETA: 8s - loss: 0.1097 - mse: 0.0041 - mae: 0.0479
16/50 [========>.....................] - ETA: 8s - loss: 0.1086 - mse: 0.0040 - mae: 0.0475
17/50 [=========>....................] - ETA: 7s - loss: 0.1083 - mse: 0.0039 - mae: 0.0474
18/50 [=========>....................] - ETA: 7s - loss: 0.1060 - mse: 0.0038 - mae: 0.0463
19/50 [==========>...................] - ETA: 7s - loss: 0.1045 - mse: 0.0037 - mae: 0.0456
20/50 [===========>..................] - ETA: 7s - loss: 0.1039 - mse: 0.0036 - mae: 0.0453
21/50 [===========>..................] - ETA: 6s - loss: 0.1021 - mse: 0.0035 - mae: 0.0445
22/50 [============>.................] - ETA: 6s - loss: 0.1016 - mse: 0.0034 - mae: 0.0443
23/50 [============>.................] - ETA: 6s - loss: 0.1020 - mse: 0.0035 - mae: 0.0444
24/50 [=============>................] - ETA: 6s - loss: 0.1000 - mse: 0.0033 - mae: 0.0435
25/50 [==============>...............] - ETA: 5s - loss: 0.1006 - mse: 0.0034 - mae: 0.0438
26/50 [==============>...............] - ETA: 5s - loss: 0.0990 - mse: 0.0033 - mae: 0.0431
27/50 [===============>..............] - ETA: 5s - loss: 0.0999 - mse: 0.0033 - mae: 0.0434
28/50 [===============>..............] - ETA: 5s - loss: 0.0985 - mse: 0.0032 - mae: 0.0428
29/50 [================>.............] - ETA: 4s - loss: 0.0973 - mse: 0.0031 - mae: 0.0423
30/50 [=================>............] - ETA: 4s - loss: 0.0972 - mse: 0.0031 - mae: 0.0422
31/50 [=================>............] - ETA: 4s - loss: 0.0962 - mse: 0.0031 - mae: 0.0417
32/50 [==================>...........] - ETA: 4s - loss: 0.0965 - mse: 0.0031 - mae: 0.0419
33/50 [==================>...........] - ETA: 3s - loss: 0.0954 - mse: 0.0030 - mae: 0.0414
34/50 [===================>..........] - ETA: 3s - loss: 0.0952 - mse: 0.0030 - mae: 0.0414
35/50 [====================>.........] - ETA: 3s - loss: 0.0942 - mse: 0.0029 - mae: 0.0409
36/50 [====================>.........] - ETA: 3s - loss: 0.0945 - mse: 0.0029 - mae: 0.0411
37/50 [=====================>........] - ETA: 3s - loss: 0.0943 - mse: 0.0029 - mae: 0.0411
38/50 [=====================>........] - ETA: 2s - loss: 0.0939 - mse: 0.0029 - mae: 0.0409
39/50 [======================>.......] - ETA: 2s - loss: 0.0937 - mse: 0.0029 - mae: 0.0408
40/50 [=======================>......] - ETA: 2s - loss: 0.0928 - mse: 0.0028 - mae: 0.0405
41/50 [=======================>......] - ETA: 2s - loss: 0.0925 - mse: 0.0028 - mae: 0.0403
42/50 [========================>.....] - ETA: 1s - loss: 0.0920 - mse: 0.0028 - mae: 0.0400
43/50 [========================>.....] - ETA: 1s - loss: 0.0923 - mse: 0.0028 - mae: 0.0401
44/50 [=========================>....] - ETA: 1s - loss: 0.0914 - mse: 0.0027 - mae: 0.0397
45/50 [==========================>...] - ETA: 1s - loss: 0.0914 - mse: 0.0027 - mae: 0.0397
46/50 [==========================>...] - ETA: 0s - loss: 0.0912 - mse: 0.0027 - mae: 0.0396
47/50 [===========================>..] - ETA: 0s - loss: 0.0908 - mse: 0.0027 - mae: 0.0394
48/50 [===========================>..] - ETA: 0s - loss: 0.0906 - mse: 0.0026 - mae: 0.0394
49/50 [============================>.] - ETA: 0s - loss: 0.0901 - mse: 0.0026 - mae: 0.0391
50/50 [==============================] - ETA: 0s - loss: 0.0901 - mse: 0.0026 - mae: 0.0391
50/50 [==============================] - 12s 234ms/step - loss: 0.0901 - mse: 0.0026 - mae: 0.0391
Epoch 3/100

 1/50 [..............................] - ETA: 11s - loss: 0.0731 - mse: 0.0016 - mae: 0.0323
 2/50 [>.............................] - ETA: 11s - loss: 0.0803 - mse: 0.0018 - mae: 0.0343
 3/50 [>.............................] - ETA: 11s - loss: 0.0807 - mse: 0.0018 - mae: 0.0347
 4/50 [=>............................] - ETA: 10s - loss: 0.0791 - mse: 0.0017 - mae: 0.0342
 5/50 [==>...........................] - ETA: 9s - loss: 0.0757 - mse: 0.0016 - mae: 0.0328 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0754 - mse: 0.0016 - mae: 0.0324
 7/50 [===>..........................] - ETA: 10s - loss: 0.0734 - mse: 0.0015 - mae: 0.0315
 8/50 [===>..........................] - ETA: 9s - loss: 0.0746 - mse: 0.0016 - mae: 0.0317 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0711 - mse: 0.0015 - mae: 0.0302
10/50 [=====>........................] - ETA: 9s - loss: 0.0725 - mse: 0.0015 - mae: 0.0311
11/50 [=====>........................] - ETA: 9s - loss: 0.0710 - mse: 0.0015 - mae: 0.0304
12/50 [======>.......................] - ETA: 8s - loss: 0.0725 - mse: 0.0015 - mae: 0.0310
13/50 [======>.......................] - ETA: 8s - loss: 0.0722 - mse: 0.0015 - mae: 0.0308
14/50 [=======>......................] - ETA: 8s - loss: 0.0726 - mse: 0.0015 - mae: 0.0308
15/50 [========>.....................] - ETA: 8s - loss: 0.0723 - mse: 0.0015 - mae: 0.0307
16/50 [========>.....................] - ETA: 7s - loss: 0.0729 - mse: 0.0015 - mae: 0.0310
17/50 [=========>....................] - ETA: 7s - loss: 0.0729 - mse: 0.0015 - mae: 0.0311
18/50 [=========>....................] - ETA: 7s - loss: 0.0736 - mse: 0.0015 - mae: 0.0314
19/50 [==========>...................] - ETA: 7s - loss: 0.0738 - mse: 0.0016 - mae: 0.0314
20/50 [===========>..................] - ETA: 7s - loss: 0.0726 - mse: 0.0015 - mae: 0.0309
21/50 [===========>..................] - ETA: 6s - loss: 0.0739 - mse: 0.0016 - mae: 0.0316
22/50 [============>.................] - ETA: 6s - loss: 0.0727 - mse: 0.0015 - mae: 0.0311
23/50 [============>.................] - ETA: 6s - loss: 0.0716 - mse: 0.0015 - mae: 0.0306
24/50 [=============>................] - ETA: 6s - loss: 0.0717 - mse: 0.0015 - mae: 0.0307
25/50 [==============>...............] - ETA: 5s - loss: 0.0715 - mse: 0.0015 - mae: 0.0306
26/50 [==============>...............] - ETA: 5s - loss: 0.0706 - mse: 0.0014 - mae: 0.0302
27/50 [===============>..............] - ETA: 5s - loss: 0.0693 - mse: 0.0014 - mae: 0.0297
28/50 [===============>..............] - ETA: 5s - loss: 0.0700 - mse: 0.0014 - mae: 0.0300
29/50 [================>.............] - ETA: 4s - loss: 0.0694 - mse: 0.0014 - mae: 0.0298
30/50 [=================>............] - ETA: 4s - loss: 0.0700 - mse: 0.0014 - mae: 0.0301
31/50 [=================>............] - ETA: 4s - loss: 0.0701 - mse: 0.0014 - mae: 0.0301
32/50 [==================>...........] - ETA: 4s - loss: 0.0697 - mse: 0.0014 - mae: 0.0300
33/50 [==================>...........] - ETA: 4s - loss: 0.0703 - mse: 0.0014 - mae: 0.0301
34/50 [===================>..........] - ETA: 3s - loss: 0.0700 - mse: 0.0014 - mae: 0.0301
35/50 [====================>.........] - ETA: 3s - loss: 0.0699 - mse: 0.0014 - mae: 0.0300
36/50 [====================>.........] - ETA: 3s - loss: 0.0701 - mse: 0.0014 - mae: 0.0300
37/50 [=====================>........] - ETA: 3s - loss: 0.0695 - mse: 0.0014 - mae: 0.0297
38/50 [=====================>........] - ETA: 2s - loss: 0.0700 - mse: 0.0014 - mae: 0.0299
39/50 [======================>.......] - ETA: 2s - loss: 0.0700 - mse: 0.0014 - mae: 0.0299
40/50 [=======================>......] - ETA: 2s - loss: 0.0703 - mse: 0.0014 - mae: 0.0300
41/50 [=======================>......] - ETA: 2s - loss: 0.0702 - mse: 0.0014 - mae: 0.0300
42/50 [========================>.....] - ETA: 1s - loss: 0.0703 - mse: 0.0014 - mae: 0.0300
43/50 [========================>.....] - ETA: 1s - loss: 0.0699 - mse: 0.0014 - mae: 0.0298
44/50 [=========================>....] - ETA: 1s - loss: 0.0699 - mse: 0.0014 - mae: 0.0298
45/50 [==========================>...] - ETA: 1s - loss: 0.0698 - mse: 0.0014 - mae: 0.0298
46/50 [==========================>...] - ETA: 0s - loss: 0.0694 - mse: 0.0014 - mae: 0.0296
47/50 [===========================>..] - ETA: 0s - loss: 0.0693 - mse: 0.0014 - mae: 0.0296
48/50 [===========================>..] - ETA: 0s - loss: 0.0689 - mse: 0.0014 - mae: 0.0294
49/50 [============================>.] - ETA: 0s - loss: 0.0687 - mse: 0.0014 - mae: 0.0294
50/50 [==============================] - ETA: 0s - loss: 0.0688 - mse: 0.0014 - mae: 0.0294
50/50 [==============================] - 12s 234ms/step - loss: 0.0688 - mse: 0.0014 - mae: 0.0294
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.0382 - mse: 4.3053e-04 - mae: 0.0166
 2/50 [>.............................] - ETA: 11s - loss: 0.0651 - mse: 0.0014 - mae: 0.0282    
 3/50 [>.............................] - ETA: 11s - loss: 0.0666 - mse: 0.0014 - mae: 0.0287
 4/50 [=>............................] - ETA: 11s - loss: 0.0686 - mse: 0.0014 - mae: 0.0299
 5/50 [==>...........................] - ETA: 10s - loss: 0.0672 - mse: 0.0014 - mae: 0.0294
 6/50 [==>...........................] - ETA: 10s - loss: 0.0694 - mse: 0.0014 - mae: 0.0305
 7/50 [===>..........................] - ETA: 9s - loss: 0.0690 - mse: 0.0014 - mae: 0.0303 
 8/50 [===>..........................] - ETA: 9s - loss: 0.0698 - mse: 0.0014 - mae: 0.0308
 9/50 [====>.........................] - ETA: 9s - loss: 0.0695 - mse: 0.0014 - mae: 0.0304
10/50 [=====>........................] - ETA: 9s - loss: 0.0691 - mse: 0.0014 - mae: 0.0303
11/50 [=====>........................] - ETA: 8s - loss: 0.0687 - mse: 0.0013 - mae: 0.0299
12/50 [======>.......................] - ETA: 8s - loss: 0.0677 - mse: 0.0013 - mae: 0.0295
13/50 [======>.......................] - ETA: 8s - loss: 0.0670 - mse: 0.0013 - mae: 0.0291
14/50 [=======>......................] - ETA: 8s - loss: 0.0659 - mse: 0.0012 - mae: 0.0286
15/50 [========>.....................] - ETA: 8s - loss: 0.0662 - mse: 0.0013 - mae: 0.0287
16/50 [========>.....................] - ETA: 7s - loss: 0.0654 - mse: 0.0012 - mae: 0.0283
17/50 [=========>....................] - ETA: 7s - loss: 0.0660 - mse: 0.0012 - mae: 0.0286
18/50 [=========>....................] - ETA: 7s - loss: 0.0654 - mse: 0.0012 - mae: 0.0282
19/50 [==========>...................] - ETA: 7s - loss: 0.0660 - mse: 0.0012 - mae: 0.0285
20/50 [===========>..................] - ETA: 6s - loss: 0.0664 - mse: 0.0013 - mae: 0.0287
21/50 [===========>..................] - ETA: 6s - loss: 0.0657 - mse: 0.0012 - mae: 0.0284
22/50 [============>.................] - ETA: 6s - loss: 0.0657 - mse: 0.0012 - mae: 0.0284
23/50 [============>.................] - ETA: 6s - loss: 0.0649 - mse: 0.0012 - mae: 0.0280
24/50 [=============>................] - ETA: 6s - loss: 0.0643 - mse: 0.0012 - mae: 0.0277
25/50 [==============>...............] - ETA: 5s - loss: 0.0636 - mse: 0.0012 - mae: 0.0273
26/50 [==============>...............] - ETA: 5s - loss: 0.0639 - mse: 0.0012 - mae: 0.0274
27/50 [===============>..............] - ETA: 5s - loss: 0.0633 - mse: 0.0011 - mae: 0.0271
28/50 [===============>..............] - ETA: 5s - loss: 0.0632 - mse: 0.0011 - mae: 0.0271
29/50 [================>.............] - ETA: 4s - loss: 0.0624 - mse: 0.0011 - mae: 0.0268
30/50 [=================>............] - ETA: 4s - loss: 0.0628 - mse: 0.0011 - mae: 0.0269
31/50 [=================>............] - ETA: 4s - loss: 0.0623 - mse: 0.0011 - mae: 0.0267
32/50 [==================>...........] - ETA: 4s - loss: 0.0627 - mse: 0.0011 - mae: 0.0269
33/50 [==================>...........] - ETA: 3s - loss: 0.0624 - mse: 0.0011 - mae: 0.0268
34/50 [===================>..........] - ETA: 3s - loss: 0.0627 - mse: 0.0011 - mae: 0.0270
35/50 [====================>.........] - ETA: 3s - loss: 0.0628 - mse: 0.0011 - mae: 0.0271
36/50 [====================>.........] - ETA: 3s - loss: 0.0625 - mse: 0.0011 - mae: 0.0270
37/50 [=====================>........] - ETA: 3s - loss: 0.0623 - mse: 0.0011 - mae: 0.0269
38/50 [=====================>........] - ETA: 2s - loss: 0.0622 - mse: 0.0011 - mae: 0.0268
39/50 [======================>.......] - ETA: 2s - loss: 0.0617 - mse: 0.0011 - mae: 0.0266
40/50 [=======================>......] - ETA: 2s - loss: 0.0617 - mse: 0.0011 - mae: 0.0266
41/50 [=======================>......] - ETA: 2s - loss: 0.0614 - mse: 0.0011 - mae: 0.0265
42/50 [========================>.....] - ETA: 1s - loss: 0.0616 - mse: 0.0011 - mae: 0.0266
43/50 [========================>.....] - ETA: 1s - loss: 0.0616 - mse: 0.0011 - mae: 0.0266
44/50 [=========================>....] - ETA: 1s - loss: 0.0614 - mse: 0.0011 - mae: 0.0265
45/50 [==========================>...] - ETA: 1s - loss: 0.0615 - mse: 0.0011 - mae: 0.0265
46/50 [==========================>...] - ETA: 0s - loss: 0.0613 - mse: 0.0011 - mae: 0.0264
47/50 [===========================>..] - ETA: 0s - loss: 0.0610 - mse: 0.0011 - mae: 0.0263
48/50 [===========================>..] - ETA: 0s - loss: 0.0607 - mse: 0.0011 - mae: 0.0262
49/50 [============================>.] - ETA: 0s - loss: 0.0604 - mse: 0.0010 - mae: 0.0261
50/50 [==============================] - ETA: 0s - loss: 0.0606 - mse: 0.0011 - mae: 0.0262
50/50 [==============================] - 12s 234ms/step - loss: 0.0606 - mse: 0.0011 - mae: 0.0262
Epoch 5/100

 1/50 [..............................] - ETA: 11s - loss: 0.0524 - mse: 7.7008e-04 - mae: 0.0225
 2/50 [>.............................] - ETA: 11s - loss: 0.0548 - mse: 8.6215e-04 - mae: 0.0232
 3/50 [>.............................] - ETA: 11s - loss: 0.0630 - mse: 0.0012 - mae: 0.0271    
 4/50 [=>............................] - ETA: 11s - loss: 0.0574 - mse: 9.9034e-04 - mae: 0.0246
 5/50 [==>...........................] - ETA: 10s - loss: 0.0664 - mse: 0.0014 - mae: 0.0289    
 6/50 [==>...........................] - ETA: 10s - loss: 0.0656 - mse: 0.0014 - mae: 0.0286
 7/50 [===>..........................] - ETA: 10s - loss: 0.0699 - mse: 0.0015 - mae: 0.0307
 8/50 [===>..........................] - ETA: 9s - loss: 0.0707 - mse: 0.0016 - mae: 0.0310 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0731 - mse: 0.0016 - mae: 0.0322
10/50 [=====>........................] - ETA: 9s - loss: 0.0725 - mse: 0.0016 - mae: 0.0320
11/50 [=====>........................] - ETA: 9s - loss: 0.0737 - mse: 0.0017 - mae: 0.0325
12/50 [======>.......................] - ETA: 8s - loss: 0.0732 - mse: 0.0016 - mae: 0.0322
13/50 [======>.......................] - ETA: 8s - loss: 0.0743 - mse: 0.0017 - mae: 0.0328
14/50 [=======>......................] - ETA: 8s - loss: 0.0730 - mse: 0.0016 - mae: 0.0322
15/50 [========>.....................] - ETA: 8s - loss: 0.0747 - mse: 0.0017 - mae: 0.0330
16/50 [========>.....................] - ETA: 7s - loss: 0.0753 - mse: 0.0017 - mae: 0.0333
17/50 [=========>....................] - ETA: 7s - loss: 0.0754 - mse: 0.0017 - mae: 0.0332
18/50 [=========>....................] - ETA: 7s - loss: 0.0749 - mse: 0.0016 - mae: 0.0329
19/50 [==========>...................] - ETA: 7s - loss: 0.0754 - mse: 0.0017 - mae: 0.0331
20/50 [===========>..................] - ETA: 7s - loss: 0.0754 - mse: 0.0017 - mae: 0.0331
21/50 [===========>..................] - ETA: 6s - loss: 0.0752 - mse: 0.0016 - mae: 0.0329
22/50 [============>.................] - ETA: 6s - loss: 0.0744 - mse: 0.0016 - mae: 0.0326
23/50 [============>.................] - ETA: 6s - loss: 0.0745 - mse: 0.0016 - mae: 0.0326
24/50 [=============>................] - ETA: 6s - loss: 0.0741 - mse: 0.0016 - mae: 0.0324
25/50 [==============>...............] - ETA: 5s - loss: 0.0742 - mse: 0.0016 - mae: 0.0324
26/50 [==============>...............] - ETA: 5s - loss: 0.0737 - mse: 0.0016 - mae: 0.0322
27/50 [===============>..............] - ETA: 5s - loss: 0.0740 - mse: 0.0016 - mae: 0.0323
28/50 [===============>..............] - ETA: 5s - loss: 0.0744 - mse: 0.0016 - mae: 0.0324
29/50 [================>.............] - ETA: 4s - loss: 0.0735 - mse: 0.0016 - mae: 0.0321
30/50 [=================>............] - ETA: 4s - loss: 0.0734 - mse: 0.0016 - mae: 0.0320
31/50 [=================>............] - ETA: 4s - loss: 0.0729 - mse: 0.0015 - mae: 0.0317
32/50 [==================>...........] - ETA: 4s - loss: 0.0724 - mse: 0.0015 - mae: 0.0315
33/50 [==================>...........] - ETA: 3s - loss: 0.0719 - mse: 0.0015 - mae: 0.0313
34/50 [===================>..........] - ETA: 3s - loss: 0.0713 - mse: 0.0015 - mae: 0.0310
35/50 [====================>.........] - ETA: 3s - loss: 0.0706 - mse: 0.0014 - mae: 0.0307
36/50 [====================>.........] - ETA: 3s - loss: 0.0702 - mse: 0.0014 - mae: 0.0305
37/50 [=====================>........] - ETA: 3s - loss: 0.0694 - mse: 0.0014 - mae: 0.0302
38/50 [=====================>........] - ETA: 2s - loss: 0.0696 - mse: 0.0014 - mae: 0.0303
39/50 [======================>.......] - ETA: 2s - loss: 0.0696 - mse: 0.0014 - mae: 0.0303
40/50 [=======================>......] - ETA: 2s - loss: 0.0690 - mse: 0.0014 - mae: 0.0300
41/50 [=======================>......] - ETA: 2s - loss: 0.0687 - mse: 0.0014 - mae: 0.0299
42/50 [========================>.....] - ETA: 1s - loss: 0.0681 - mse: 0.0014 - mae: 0.0296
43/50 [========================>.....] - ETA: 1s - loss: 0.0679 - mse: 0.0013 - mae: 0.0295
44/50 [=========================>....] - ETA: 1s - loss: 0.0671 - mse: 0.0013 - mae: 0.0292
45/50 [==========================>...] - ETA: 1s - loss: 0.0673 - mse: 0.0013 - mae: 0.0292
46/50 [==========================>...] - ETA: 0s - loss: 0.0672 - mse: 0.0013 - mae: 0.0292
