
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552213: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552270: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771447: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.495313: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.495380: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275397: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276175: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:46 - loss: 1.6557 - mse: 0.7191 - mae: 0.7228
 2/50 [>.............................] - ETA: 41s - loss: 3.0895 - mse: 2.9542 - mae: 1.3659 
 3/50 [>.............................] - ETA: 39s - loss: 3.3889 - mse: 3.3011 - mae: 1.5628
 4/50 [=>............................] - ETA: 38s - loss: 3.5051 - mse: 3.4049 - mae: 1.6261
 5/50 [==>...........................] - ETA: 37s - loss: 3.5432 - mse: 3.4098 - mae: 1.6511
 6/50 [==>...........................] - ETA: 36s - loss: 3.6736 - mse: 3.6303 - mae: 1.6965
 7/50 [===>..........................] - ETA: 35s - loss: 3.7138 - mse: 3.6707 - mae: 1.7310
 8/50 [===>..........................] - ETA: 34s - loss: 3.7535 - mse: 3.7200 - mae: 1.7601
 9/50 [====>.........................] - ETA: 34s - loss: 3.7676 - mse: 3.7259 - mae: 1.7648
10/50 [=====>........................] - ETA: 33s - loss: 3.7948 - mse: 3.7622 - mae: 1.7851
38/50 [=====================>........] - ETA: 9s - loss: 3.8606 - mse: 3.7737 - mae: 1.7848 
39/50 [======================>.......] - ETA: 9s - loss: 3.8603 - mse: 3.7720 - mae: 1.7834
40/50 [=======================>......] - ETA: 8s - loss: 3.8595 - mse: 3.7694 - mae: 1.7811
41/50 [=======================>......] - ETA: 7s - loss: 3.8590 - mse: 3.7675 - mae: 1.7793
42/50 [========================>.....] - ETA: 6s - loss: 3.8587 - mse: 3.7659 - mae: 1.7779
43/50 [========================>.....] - ETA: 5s - loss: 3.8582 - mse: 3.7640 - mae: 1.7759
44/50 [=========================>....] - ETA: 4s - loss: 3.8578 - mse: 3.7624 - mae: 1.7742
45/50 [==========================>...] - ETA: 4s - loss: 3.8574 - mse: 3.7608 - mae: 1.7729
46/50 [==========================>...] - ETA: 3s - loss: 3.8569 - mse: 3.7592 - mae: 1.7713
47/50 [===========================>..] - ETA: 2s - loss: 3.8564 - mse: 3.7574 - mae: 1.7695
48/50 [===========================>..] - ETA: 1s - loss: 3.8560 - mse: 3.7559 - mae: 1.7681
49/50 [============================>.] - ETA: 0s - loss: 3.8555 - mse: 3.7543 - mae: 1.7666
50/50 [==============================] - ETA: 0s - loss: 3.8550 - mse: 3.7527 - mae: 1.7650
50/50 [==============================] - 43s 828ms/step - loss: 3.8550 - mse: 3.7527 - mae: 1.7650
Epoch 2/100

 1/50 [..............................] - ETA: 40s - loss: 3.8342 - mse: 3.6809 - mae: 1.6987
 2/50 [>.............................] - ETA: 39s - loss: 3.8349 - mse: 3.6821 - mae: 1.6967
 3/50 [>.............................] - ETA: 38s - loss: 3.8345 - mse: 3.6812 - mae: 1.6922
 4/50 [=>............................] - ETA: 37s - loss: 3.8341 - mse: 3.6804 - mae: 1.6921
 5/50 [==>...........................] - ETA: 36s - loss: 3.8341 - mse: 3.6802 - mae: 1.6914
 6/50 [==>...........................] - ETA: 36s - loss: 3.8341 - mse: 3.6801 - mae: 1.6899
 7/50 [===>..........................] - ETA: 35s - loss: 3.8333 - mse: 3.6787 - mae: 1.6893
 8/50 [===>..........................] - ETA: 34s - loss: 3.8338 - mse: 3.6798 - mae: 1.6894
 9/50 [====>.........................] - ETA: 33s - loss: 3.8334 - mse: 3.6789 - mae: 1.6882
10/50 [=====>........................] - ETA: 32s - loss: 3.8334 - mse: 3.6791 - mae: 1.6878
11/50 [=====>........................] - ETA: 31s - loss: 3.8334 - mse: 3.6789 - mae: 1.6874
12/50 [======>.......................] - ETA: 31s - loss: 3.8331 - mse: 3.6784 - mae: 1.6865
13/50 [======>.......................] - ETA: 30s - loss: 3.8331 - mse: 3.6784 - mae: 1.6861
14/50 [=======>......................] - ETA: 29s - loss: 3.8329 - mse: 3.6780 - mae: 1.6856
15/50 [========>.....................] - ETA: 28s - loss: 3.8329 - mse: 3.6779 - mae: 1.6849
16/50 [========>.....................] - ETA: 27s - loss: 3.8325 - mse: 3.6772 - mae: 1.6844
17/50 [=========>....................] - ETA: 27s - loss: 3.8322 - mse: 3.6767 - mae: 1.6838
18/50 [=========>....................] - ETA: 26s - loss: 3.8322 - mse: 3.6767 - mae: 1.6832
19/50 [==========>...................] - ETA: 25s - loss: 3.8322 - mse: 3.6767 - mae: 1.6829
20/50 [===========>..................] - ETA: 24s - loss: 3.8321 - mse: 3.6764 - mae: 1.6824
21/50 [===========>..................] - ETA: 24s - loss: 3.8319 - mse: 3.6760 - mae: 1.6817
22/50 [============>.................] - ETA: 23s - loss: 3.8318 - mse: 3.6760 - mae: 1.6813
23/50 [============>.................] - ETA: 22s - loss: 3.8318 - mse: 3.6759 - mae: 1.6808
24/50 [=============>................] - ETA: 21s - loss: 3.8317 - mse: 3.6757 - mae: 1.6803
25/50 [==============>...............] - ETA: 20s - loss: 3.8317 - mse: 3.6758 - mae: 1.6800
26/50 [==============>...............] - ETA: 19s - loss: 3.8316 - mse: 3.6755 - mae: 1.6795
27/50 [===============>..............] - ETA: 19s - loss: 3.8314 - mse: 3.6751 - mae: 1.6790
28/50 [===============>..............] - ETA: 18s - loss: 3.8312 - mse: 3.6749 - mae: 1.6785
29/50 [================>.............] - ETA: 17s - loss: 3.8312 - mse: 3.6748 - mae: 1.6780
30/50 [=================>............] - ETA: 16s - loss: 3.8312 - mse: 3.6748 - mae: 1.6777
31/50 [=================>............] - ETA: 15s - loss: 3.8311 - mse: 3.6746 - mae: 1.6772
32/50 [==================>...........] - ETA: 14s - loss: 3.8310 - mse: 3.6745 - mae: 1.6767
33/50 [==================>...........] - ETA: 14s - loss: 3.8310 - mse: 3.6744 - mae: 1.6763
34/50 [===================>..........] - ETA: 13s - loss: 3.8310 - mse: 3.6743 - mae: 1.6759
35/50 [====================>.........] - ETA: 12s - loss: 3.8309 - mse: 3.6742 - mae: 1.6754
36/50 [====================>.........] - ETA: 11s - loss: 3.8309 - mse: 3.6742 - mae: 1.6751
37/50 [=====================>........] - ETA: 10s - loss: 3.8308 - mse: 3.6740 - mae: 1.6747
38/50 [=====================>........] - ETA: 9s - loss: 3.8308 - mse: 3.6740 - mae: 1.6743 
39/50 [======================>.......] - ETA: 9s - loss: 3.8307 - mse: 3.6739 - mae: 1.6738
40/50 [=======================>......] - ETA: 8s - loss: 3.8307 - mse: 3.6738 - mae: 1.6734
41/50 [=======================>......] - ETA: 7s - loss: 3.8307 - mse: 3.6738 - mae: 1.6731
42/50 [========================>.....] - ETA: 6s - loss: 3.8306 - mse: 3.6737 - mae: 1.6728
43/50 [========================>.....] - ETA: 5s - loss: 3.8305 - mse: 3.6736 - mae: 1.6724
44/50 [=========================>....] - ETA: 4s - loss: 3.8306 - mse: 3.6736 - mae: 1.6721
45/50 [==========================>...] - ETA: 4s - loss: 3.8305 - mse: 3.6735 - mae: 1.6717
46/50 [==========================>...] - ETA: 3s - loss: 3.8306 - mse: 3.6736 - mae: 1.6714
47/50 [===========================>..] - ETA: 2s - loss: 3.8306 - mse: 3.6736 - mae: 1.6711
48/50 [===========================>..] - ETA: 1s - loss: 3.8305 - mse: 3.6734 - mae: 1.6708
49/50 [============================>.] - ETA: 0s - loss: 3.8305 - mse: 3.6734 - mae: 1.6705
50/50 [==============================] - ETA: 0s - loss: 3.8304 - mse: 3.6733 - mae: 1.6702
50/50 [==============================] - 41s 828ms/step - loss: 3.8304 - mse: 3.6733 - mae: 1.6702
Epoch 3/100

 1/50 [..............................] - ETA: 38s - loss: 3.8267 - mse: 3.6663 - mae: 1.6560
 2/50 [>.............................] - ETA: 37s - loss: 3.8259 - mse: 3.6649 - mae: 1.6554
 3/50 [>.............................] - ETA: 37s - loss: 3.8262 - mse: 3.6653 - mae: 1.6551
 4/50 [=>............................] - ETA: 38s - loss: 3.8264 - mse: 3.6658 - mae: 1.6550
 5/50 [==>...........................] - ETA: 37s - loss: 3.8266 - mse: 3.6662 - mae: 1.6550
 6/50 [==>...........................] - ETA: 36s - loss: 3.8274 - mse: 3.6675 - mae: 1.6553
 7/50 [===>..........................] - ETA: 35s - loss: 3.8274 - mse: 3.6677 - mae: 1.6553
 8/50 [===>..........................] - ETA: 34s - loss: 3.8274 - mse: 3.6677 - mae: 1.6553
 9/50 [====>.........................] - ETA: 34s - loss: 3.8275 - mse: 3.6678 - mae: 1.6552
10/50 [=====>........................] - ETA: 33s - loss: 3.8278 - mse: 3.6683 - mae: 1.6553
11/50 [=====>........................] - ETA: 32s - loss: 3.8280 - mse: 3.6688 - mae: 1.6554
12/50 [======>.......................] - ETA: 31s - loss: 3.8286 - mse: 3.6699 - mae: 1.6556
13/50 [======>.......................] - ETA: 30s - loss: 3.8285 - mse: 3.6696 - mae: 1.6555
14/50 [=======>......................] - ETA: 30s - loss: 3.8284 - mse: 3.6695 - mae: 1.6554
15/50 [========>.....................] - ETA: 29s - loss: 3.8285 - mse: 3.6697 - mae: 1.6554
16/50 [========>.....................] - ETA: 28s - loss: 3.8287 - mse: 3.6700 - mae: 1.6555
17/50 [=========>....................] - ETA: 27s - loss: 3.8286 - mse: 3.6700 - mae: 1.6554
18/50 [=========>....................] - ETA: 26s - loss: 3.8286 - mse: 3.6700 - mae: 1.6554
19/50 [==========>...................] - ETA: 25s - loss: 3.8287 - mse: 3.6701 - mae: 1.6553
20/50 [===========>..................] - ETA: 24s - loss: 3.8286 - mse: 3.6700 - mae: 1.6553
21/50 [===========>..................] - ETA: 24s - loss: 3.8285 - mse: 3.6697 - mae: 1.6552
22/50 [============>.................] - ETA: 23s - loss: 3.8286 - mse: 3.6698 - mae: 1.6552
23/50 [============>.................] - ETA: 22s - loss: 3.8286 - mse: 3.6698 - mae: 1.6551
24/50 [=============>................] - ETA: 21s - loss: 3.8285 - mse: 3.6698 - mae: 1.6551
25/50 [==============>...............] - ETA: 20s - loss: 3.8286 - mse: 3.6699 - mae: 1.6551
26/50 [==============>...............] - ETA: 19s - loss: 3.8285 - mse: 3.6697 - mae: 1.6550
27/50 [===============>..............] - ETA: 19s - loss: 3.8286 - mse: 3.6699 - mae: 1.6551
28/50 [===============>..............] - ETA: 18s - loss: 3.8287 - mse: 3.6700 - mae: 1.6550
29/50 [================>.............] - ETA: 17s - loss: 3.8287 - mse: 3.6700 - mae: 1.6550
30/50 [=================>............] - ETA: 16s - loss: 3.8287 - mse: 3.6701 - mae: 1.6550
31/50 [=================>............] - ETA: 15s - loss: 3.8288 - mse: 3.6702 - mae: 1.6550
32/50 [==================>...........] - ETA: 14s - loss: 3.8289 - mse: 3.6704 - mae: 1.6550
33/50 [==================>...........] - ETA: 14s - loss: 3.8288 - mse: 3.6703 - mae: 1.6549
34/50 [===================>..........] - ETA: 13s - loss: 3.8289 - mse: 3.6703 - mae: 1.6549
35/50 [====================>.........] - ETA: 12s - loss: 3.8289 - mse: 3.6704 - mae: 1.6549
36/50 [====================>.........] - ETA: 11s - loss: 3.8288 - mse: 3.6703 - mae: 1.6549
37/50 [=====================>........] - ETA: 10s - loss: 3.8287 - mse: 3.6701 - mae: 1.6548
38/50 [=====================>........] - ETA: 9s - loss: 3.8287 - mse: 3.6701 - mae: 1.6547 
39/50 [======================>.......] - ETA: 9s - loss: 3.8287 - mse: 3.6701 - mae: 1.6547
40/50 [=======================>......] - ETA: 8s - loss: 3.8286 - mse: 3.6699 - mae: 1.6547
41/50 [=======================>......] - ETA: 7s - loss: 3.8286 - mse: 3.6698 - mae: 1.6546
42/50 [========================>.....] - ETA: 6s - loss: 3.8285 - mse: 3.6697 - mae: 1.6546
43/50 [========================>.....] - ETA: 5s - loss: 3.8285 - mse: 3.6697 - mae: 1.6545
44/50 [=========================>....] - ETA: 4s - loss: 3.8285 - mse: 3.6698 - mae: 1.6545
45/50 [==========================>...] - ETA: 4s - loss: 3.8287 - mse: 3.6700 - mae: 1.6546
46/50 [==========================>...] - ETA: 3s - loss: 3.8287 - mse: 3.6700 - mae: 1.6546
47/50 [===========================>..] - ETA: 2s - loss: 3.8287 - mse: 3.6701 - mae: 1.6546
48/50 [===========================>..] - ETA: 1s - loss: 3.8287 - mse: 3.6700 - mae: 1.6545
49/50 [============================>.] - ETA: 0s - loss: 3.8288 - mse: 3.6702 - mae: 1.6545
50/50 [==============================] - ETA: 0s - loss: 3.8287 - mse: 3.6701 - mae: 1.6545
50/50 [==============================] - 41s 827ms/step - loss: 3.8287 - mse: 3.6701 - mae: 1.6545
Epoch 4/100

 1/50 [..............................] - ETA: 45s - loss: 3.8291 - mse: 3.6706 - mae: 1.6536
 2/50 [>.............................] - ETA: 41s - loss: 3.8300 - mse: 3.6724 - mae: 1.6540
 3/50 [>.............................] - ETA: 39s - loss: 3.8296 - mse: 3.6718 - mae: 1.6539
 4/50 [=>............................] - ETA: 37s - loss: 3.8292 - mse: 3.6710 - mae: 1.6536
 5/50 [==>...........................] - ETA: 37s - loss: 3.8291 - mse: 3.6707 - mae: 1.6536
 6/50 [==>...........................] - ETA: 36s - loss: 3.8293 - mse: 3.6712 - mae: 1.6537
 7/50 [===>..........................] - ETA: 35s - loss: 3.8291 - mse: 3.6706 - mae: 1.6535
 8/50 [===>..........................] - ETA: 35s - loss: 3.8297 - mse: 3.6719 - mae: 1.6538
 9/50 [====>.........................] - ETA: 34s - loss: 3.8299 - mse: 3.6722 - mae: 1.6538
10/50 [=====>........................] - ETA: 33s - loss: 3.8300 - mse: 3.6725 - mae: 1.6539
11/50 [=====>........................] - ETA: 32s - loss: 3.8296 - mse: 3.6717 - mae: 1.6537
12/50 [======>.......................] - ETA: 31s - loss: 3.8296 - mse: 3.6718 - mae: 1.6537
13/50 [======>.......................] - ETA: 30s - loss: 3.8300 - mse: 3.6725 - mae: 1.6538
14/50 [=======>......................] - ETA: 29s - loss: 3.8300 - mse: 3.6724 - mae: 1.6538
15/50 [========>.....................] - ETA: 29s - loss: 3.8299 - mse: 3.6723 - mae: 1.6538
16/50 [========>.....................] - ETA: 27s - loss: 3.8302 - mse: 3.6728 - mae: 1.6539
17/50 [=========>....................] - ETA: 27s - loss: 3.8301 - mse: 3.6727 - mae: 1.6539
18/50 [=========>....................] - ETA: 26s - loss: 3.8302 - mse: 3.6728 - mae: 1.6539
19/50 [==========>...................] - ETA: 25s - loss: 3.8301 - mse: 3.6726 - mae: 1.6538
20/50 [===========>..................] - ETA: 24s - loss: 3.8301 - mse: 3.6726 - mae: 1.6538
21/50 [===========>..................] - ETA: 23s - loss: 3.8300 - mse: 3.6725 - mae: 1.6538
22/50 [============>.................] - ETA: 23s - loss: 3.8300 - mse: 3.6725 - mae: 1.6537
23/50 [============>.................] - ETA: 22s - loss: 3.8299 - mse: 3.6724 - mae: 1.6537
24/50 [=============>................] - ETA: 21s - loss: 3.8298 - mse: 3.6722 - mae: 1.6536
25/50 [==============>...............] - ETA: 20s - loss: 3.8298 - mse: 3.6721 - mae: 1.6536
26/50 [==============>...............] - ETA: 19s - loss: 3.8299 - mse: 3.6722 - mae: 1.6536
27/50 [===============>..............] - ETA: 19s - loss: 3.8300 - mse: 3.6725 - mae: 1.6537
28/50 [===============>..............] - ETA: 18s - loss: 3.8301 - mse: 3.6727 - mae: 1.6537
29/50 [================>.............] - ETA: 17s - loss: 3.8301 - mse: 3.6727 - mae: 1.6537
30/50 [=================>............] - ETA: 16s - loss: 3.8299 - mse: 3.6724 - mae: 1.6536
31/50 [=================>............] - ETA: 15s - loss: 3.8299 - mse: 3.6723 - mae: 1.6536
32/50 [==================>...........] - ETA: 14s - loss: 3.8298 - mse: 3.6722 - mae: 1.6535
33/50 [==================>...........] - ETA: 14s - loss: 3.8298 - mse: 3.6721 - mae: 1.6535
34/50 [===================>..........] - ETA: 13s - loss: 3.8297 - mse: 3.6719 - mae: 1.6535
35/50 [====================>.........] - ETA: 12s - loss: 3.8297 - mse: 3.6719 - mae: 1.6534
36/50 [====================>.........] - ETA: 11s - loss: 3.8298 - mse: 3.6721 - mae: 1.6535
37/50 [=====================>........] - ETA: 10s - loss: 3.8297 - mse: 3.6720 - mae: 1.6534
38/50 [=====================>........] - ETA: 9s - loss: 3.8297 - mse: 3.6719 - mae: 1.6534 
39/50 [======================>.......] - ETA: 9s - loss: 3.8298 - mse: 3.6721 - mae: 1.6534
40/50 [=======================>......] - ETA: 8s - loss: 3.8297 - mse: 3.6720 - mae: 1.6534
41/50 [=======================>......] - ETA: 7s - loss: 3.8297 - mse: 3.6719 - mae: 1.6534
42/50 [========================>.....] - ETA: 6s - loss: 3.8296 - mse: 3.6717 - mae: 1.6533
43/50 [========================>.....] - ETA: 5s - loss: 3.8296 - mse: 3.6718 - mae: 1.6533
44/50 [=========================>....] - ETA: 4s - loss: 3.8296 - mse: 3.6717 - mae: 1.6533
45/50 [==========================>...] - ETA: 4s - loss: 3.8295 - mse: 3.6716 - mae: 1.6533
46/50 [==========================>...] - ETA: 3s - loss: 3.8296 - mse: 3.6717 - mae: 1.6533
47/50 [===========================>..] - ETA: 2s - loss: 3.8296 - mse: 3.6717 - mae: 1.6533
48/50 [===========================>..] - ETA: 1s - loss: 3.8297 - mse: 3.6719 - mae: 1.6533
49/50 [============================>.] - ETA: 0s - loss: 3.8296 - mse: 3.6718 - mae: 1.6533
50/50 [==============================] - ETA: 0s - loss: 3.8296 - mse: 3.6718 - mae: 1.6533
50/50 [==============================] - 42s 829ms/step - loss: 3.8296 - mse: 3.6718 - mae: 1.6533
Epoch 5/100

 1/50 [..............................] - ETA: 38s - loss: 3.8270 - mse: 3.6669 - mae: 1.6519
 2/50 [>.............................] - ETA: 41s - loss: 3.8280 - mse: 3.6688 - mae: 1.6522
 3/50 [>.............................] - ETA: 40s - loss: 3.8284 - mse: 3.6696 - mae: 1.6523
 4/50 [=>............................] - ETA: 39s - loss: 3.8288 - mse: 3.6703 - mae: 1.6524
 5/50 [==>...........................] - ETA: 38s - loss: 3.8293 - mse: 3.6713 - mae: 1.6527
 6/50 [==>...........................] - ETA: 37s - loss: 3.8291 - mse: 3.6708 - mae: 1.6525
 7/50 [===>..........................] - ETA: 36s - loss: 3.8289 - mse: 3.6706 - mae: 1.6525
 8/50 [===>..........................] - ETA: 35s - loss: 3.8291 - mse: 3.6709 - mae: 1.6525
 9/50 [====>.........................] - ETA: 34s - loss: 3.8293 - mse: 3.6712 - mae: 1.6526
10/50 [=====>........................] - ETA: 33s - loss: 3.8295 - mse: 3.6716 - mae: 1.6527
11/50 [=====>........................] - ETA: 32s - loss: 3.8296 - mse: 3.6719 - mae: 1.6528
12/50 [======>.......................] - ETA: 31s - loss: 3.8295 - mse: 3.6716 - mae: 1.6527
13/50 [======>.......................] - ETA: 30s - loss: 3.8294 - mse: 3.6713 - mae: 1.6526
14/50 [=======>......................] - ETA: 30s - loss: 3.8292 - mse: 3.6710 - mae: 1.6525
15/50 [========>.....................] - ETA: 29s - loss: 3.8291 - mse: 3.6709 - mae: 1.6525
16/50 [========>.....................] - ETA: 28s - loss: 3.8292 - mse: 3.6710 - mae: 1.6525
17/50 [=========>....................] - ETA: 27s - loss: 3.8290 - mse: 3.6706 - mae: 1.6524
18/50 [=========>....................] - ETA: 26s - loss: 3.8289 - mse: 3.6705 - mae: 1.6524
19/50 [==========>...................] - ETA: 25s - loss: 3.8291 - mse: 3.6708 - mae: 1.6524
20/50 [===========>..................] - ETA: 25s - loss: 3.8290 - mse: 3.6706 - mae: 1.6524
21/50 [===========>..................] - ETA: 24s - loss: 3.8289 - mse: 3.6705 - mae: 1.6523
22/50 [============>.................] - ETA: 23s - loss: 3.8289 - mse: 3.6705 - mae: 1.6523
23/50 [============>.................] - ETA: 22s - loss: 3.8290 - mse: 3.6706 - mae: 1.6523
24/50 [=============>................] - ETA: 21s - loss: 3.8290 - mse: 3.6706 - mae: 1.6523
25/50 [==============>...............] - ETA: 20s - loss: 3.8292 - mse: 3.6711 - mae: 1.6524
26/50 [==============>...............] - ETA: 19s - loss: 3.8292 - mse: 3.6710 - mae: 1.6524
27/50 [===============>..............] - ETA: 19s - loss: 3.8293 - mse: 3.6711 - mae: 1.6524
28/50 [===============>..............] - ETA: 18s - loss: 3.8294 - mse: 3.6714 - mae: 1.6525
29/50 [================>.............] - ETA: 17s - loss: 3.8295 - mse: 3.6715 - mae: 1.6525
30/50 [=================>............] - ETA: 16s - loss: 3.8294 - mse: 3.6714 - mae: 1.6525
31/50 [=================>............] - ETA: 15s - loss: 3.8294 - mse: 3.6713 - mae: 1.6524
32/50 [==================>...........] - ETA: 14s - loss: 3.8293 - mse: 3.6712 - mae: 1.6524
33/50 [==================>...........] - ETA: 14s - loss: 3.8294 - mse: 3.6713 - mae: 1.6524
34/50 [===================>..........] - ETA: 13s - loss: 3.8294 - mse: 3.6714 - mae: 1.6524
35/50 [====================>.........] - ETA: 12s - loss: 3.8294 - mse: 3.6714 - mae: 1.6525
36/50 [====================>.........] - ETA: 11s - loss: 3.8293 - mse: 3.6713 - mae: 1.6524
37/50 [=====================>........] - ETA: 10s - loss: 3.8293 - mse: 3.6712 - mae: 1.6524
38/50 [=====================>........] - ETA: 9s - loss: 3.8294 - mse: 3.6713 - mae: 1.6524 
39/50 [======================>.......] - ETA: 9s - loss: 3.8293 - mse: 3.6712 - mae: 1.6524
40/50 [=======================>......] - ETA: 8s - loss: 3.8292 - mse: 3.6710 - mae: 1.6523
41/50 [=======================>......] - ETA: 7s - loss: 3.8292 - mse: 3.6710 - mae: 1.6523
42/50 [========================>.....] - ETA: 6s - loss: 3.8292 - mse: 3.6710 - mae: 1.6523
43/50 [========================>.....] - ETA: 5s - loss: 3.8293 - mse: 3.6711 - mae: 1.6523
44/50 [=========================>....] - ETA: 4s - loss: 3.8293 - mse: 3.6711 - mae: 1.6523
45/50 [==========================>...] - ETA: 4s - loss: 3.8294 - mse: 3.6713 - mae: 1.6524
46/50 [==========================>...] - ETA: 3s - loss: 3.8293 - mse: 3.6713 - mae: 1.6523
