
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036263: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.036775: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.319826: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.319890: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658891: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659526: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.8472 - mse: 0.9205 - mae: 0.7578
 2/50 [>.............................] - ETA: 5s - loss: 1.7898 - mse: 0.8664 - mae: 0.7311 
 3/50 [>.............................] - ETA: 5s - loss: 1.7446 - mse: 0.8256 - mae: 0.7096
 4/50 [=>............................] - ETA: 5s - loss: 1.6899 - mse: 0.7798 - mae: 0.6852
 5/50 [==>...........................] - ETA: 5s - loss: 1.6391 - mse: 0.7382 - mae: 0.6629
 6/50 [==>...........................] - ETA: 5s - loss: 1.5901 - mse: 0.6999 - mae: 0.6415
 7/50 [===>..........................] - ETA: 4s - loss: 1.5420 - mse: 0.6639 - mae: 0.6210
 8/50 [===>..........................] - ETA: 4s - loss: 1.4933 - mse: 0.6290 - mae: 0.6005
 9/50 [====>.........................] - ETA: 4s - loss: 1.4474 - mse: 0.5970 - mae: 0.5813
10/50 [=====>........................] - ETA: 4s - loss: 1.4022 - mse: 0.5668 - mae: 0.5628
22/50 [============>.................] - ETA: 3s - loss: 0.3240 - mse: 0.0314 - mae: 0.1416
23/50 [============>.................] - ETA: 3s - loss: 0.3226 - mse: 0.0312 - mae: 0.1410
24/50 [=============>................] - ETA: 2s - loss: 0.3211 - mse: 0.0309 - mae: 0.1404
25/50 [==============>...............] - ETA: 2s - loss: 0.3196 - mse: 0.0306 - mae: 0.1397
26/50 [==============>...............] - ETA: 2s - loss: 0.3181 - mse: 0.0304 - mae: 0.1391
27/50 [===============>..............] - ETA: 2s - loss: 0.3166 - mse: 0.0301 - mae: 0.1384
28/50 [===============>..............] - ETA: 2s - loss: 0.3151 - mse: 0.0299 - mae: 0.1378
29/50 [================>.............] - ETA: 2s - loss: 0.3135 - mse: 0.0296 - mae: 0.1371
31/50 [=================>............] - ETA: 2s - loss: 0.3102 - mse: 0.0291 - mae: 0.1356
33/50 [==================>...........] - ETA: 1s - loss: 0.3068 - mse: 0.0286 - mae: 0.1342
35/50 [====================>.........] - ETA: 1s - loss: 0.3036 - mse: 0.0281 - mae: 0.1328
36/50 [====================>.........] - ETA: 1s - loss: 0.3020 - mse: 0.0279 - mae: 0.1321
37/50 [=====================>........] - ETA: 1s - loss: 0.3006 - mse: 0.0277 - mae: 0.1315
38/50 [=====================>........] - ETA: 1s - loss: 0.2991 - mse: 0.0275 - mae: 0.1308
39/50 [======================>.......] - ETA: 1s - loss: 0.2975 - mse: 0.0272 - mae: 0.1301
40/50 [=======================>......] - ETA: 1s - loss: 0.2962 - mse: 0.0270 - mae: 0.1295
41/50 [=======================>......] - ETA: 1s - loss: 0.2948 - mse: 0.0268 - mae: 0.1289
42/50 [========================>.....] - ETA: 0s - loss: 0.2934 - mse: 0.0266 - mae: 0.1283
43/50 [========================>.....] - ETA: 0s - loss: 0.2922 - mse: 0.0264 - mae: 0.1277
44/50 [=========================>....] - ETA: 0s - loss: 0.2911 - mse: 0.0263 - mae: 0.1273
45/50 [==========================>...] - ETA: 0s - loss: 0.2899 - mse: 0.0261 - mae: 0.1267
46/50 [==========================>...] - ETA: 0s - loss: 0.2886 - mse: 0.0259 - mae: 0.1262
47/50 [===========================>..] - ETA: 0s - loss: 0.2875 - mse: 0.0258 - mae: 0.1257
48/50 [===========================>..] - ETA: 0s - loss: 0.2864 - mse: 0.0256 - mae: 0.1253
49/50 [============================>.] - ETA: 0s - loss: 0.2854 - mse: 0.0255 - mae: 0.1248
50/50 [==============================] - ETA: 0s - loss: 0.2843 - mse: 0.0253 - mae: 0.1244
50/50 [==============================] - 6s 114ms/step - loss: 0.2843 - mse: 0.0253 - mae: 0.1244
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.2284 - mse: 0.0173 - mae: 0.1009
 2/50 [>.............................] - ETA: 5s - loss: 0.2303 - mse: 0.0176 - mae: 0.1020
 3/50 [>.............................] - ETA: 4s - loss: 0.2297 - mse: 0.0175 - mae: 0.1019
 4/50 [=>............................] - ETA: 5s - loss: 0.2304 - mse: 0.0177 - mae: 0.1024
 5/50 [==>...........................] - ETA: 5s - loss: 0.2303 - mse: 0.0177 - mae: 0.1025
 6/50 [==>...........................] - ETA: 5s - loss: 0.2300 - mse: 0.0176 - mae: 0.1024
 7/50 [===>..........................] - ETA: 4s - loss: 0.2288 - mse: 0.0174 - mae: 0.1020
 8/50 [===>..........................] - ETA: 4s - loss: 0.2276 - mse: 0.0173 - mae: 0.1015
 9/50 [====>.........................] - ETA: 4s - loss: 0.2267 - mse: 0.0171 - mae: 0.1012
10/50 [=====>........................] - ETA: 4s - loss: 0.2260 - mse: 0.0170 - mae: 0.1009
11/50 [=====>........................] - ETA: 4s - loss: 0.2252 - mse: 0.0169 - mae: 0.1007
12/50 [======>.......................] - ETA: 4s - loss: 0.2245 - mse: 0.0168 - mae: 0.1004
13/50 [======>.......................] - ETA: 4s - loss: 0.2238 - mse: 0.0168 - mae: 0.1002
14/50 [=======>......................] - ETA: 4s - loss: 0.2235 - mse: 0.0167 - mae: 0.1001
15/50 [========>.....................] - ETA: 4s - loss: 0.2230 - mse: 0.0166 - mae: 0.0999
16/50 [========>.....................] - ETA: 3s - loss: 0.2224 - mse: 0.0166 - mae: 0.0997
18/50 [=========>....................] - ETA: 3s - loss: 0.2213 - mse: 0.0164 - mae: 0.0993
19/50 [==========>...................] - ETA: 3s - loss: 0.2209 - mse: 0.0164 - mae: 0.0992
20/50 [===========>..................] - ETA: 3s - loss: 0.2202 - mse: 0.0163 - mae: 0.0989
21/50 [===========>..................] - ETA: 3s - loss: 0.2198 - mse: 0.0162 - mae: 0.0988
22/50 [============>.................] - ETA: 3s - loss: 0.2192 - mse: 0.0162 - mae: 0.0986
23/50 [============>.................] - ETA: 3s - loss: 0.2185 - mse: 0.0161 - mae: 0.0983
24/50 [=============>................] - ETA: 2s - loss: 0.2179 - mse: 0.0160 - mae: 0.0980
26/50 [==============>...............] - ETA: 2s - loss: 0.2168 - mse: 0.0158 - mae: 0.0976
28/50 [===============>..............] - ETA: 2s - loss: 0.2156 - mse: 0.0157 - mae: 0.0971
29/50 [================>.............] - ETA: 2s - loss: 0.2150 - mse: 0.0156 - mae: 0.0969
30/50 [=================>............] - ETA: 2s - loss: 0.2145 - mse: 0.0155 - mae: 0.0967
31/50 [=================>............] - ETA: 2s - loss: 0.2140 - mse: 0.0155 - mae: 0.0965
32/50 [==================>...........] - ETA: 2s - loss: 0.2133 - mse: 0.0154 - mae: 0.0963
33/50 [==================>...........] - ETA: 1s - loss: 0.2127 - mse: 0.0153 - mae: 0.0960
34/50 [===================>..........] - ETA: 1s - loss: 0.2121 - mse: 0.0152 - mae: 0.0958
35/50 [====================>.........] - ETA: 1s - loss: 0.2115 - mse: 0.0151 - mae: 0.0955
36/50 [====================>.........] - ETA: 1s - loss: 0.2109 - mse: 0.0151 - mae: 0.0952
37/50 [=====================>........] - ETA: 1s - loss: 0.2102 - mse: 0.0150 - mae: 0.0949
38/50 [=====================>........] - ETA: 1s - loss: 0.2096 - mse: 0.0149 - mae: 0.0947
39/50 [======================>.......] - ETA: 1s - loss: 0.2089 - mse: 0.0148 - mae: 0.0944
40/50 [=======================>......] - ETA: 1s - loss: 0.2083 - mse: 0.0147 - mae: 0.0941
41/50 [=======================>......] - ETA: 1s - loss: 0.2076 - mse: 0.0147 - mae: 0.0938
42/50 [========================>.....] - ETA: 0s - loss: 0.2070 - mse: 0.0146 - mae: 0.0935
43/50 [========================>.....] - ETA: 0s - loss: 0.2062 - mse: 0.0145 - mae: 0.0931
44/50 [=========================>....] - ETA: 0s - loss: 0.2054 - mse: 0.0144 - mae: 0.0928
45/50 [==========================>...] - ETA: 0s - loss: 0.2047 - mse: 0.0143 - mae: 0.0925
46/50 [==========================>...] - ETA: 0s - loss: 0.2040 - mse: 0.0142 - mae: 0.0921
47/50 [===========================>..] - ETA: 0s - loss: 0.2033 - mse: 0.0141 - mae: 0.0918
48/50 [===========================>..] - ETA: 0s - loss: 0.2026 - mse: 0.0140 - mae: 0.0915
49/50 [============================>.] - ETA: 0s - loss: 0.2019 - mse: 0.0139 - mae: 0.0911
50/50 [==============================] - ETA: 0s - loss: 0.2012 - mse: 0.0138 - mae: 0.0908
50/50 [==============================] - 6s 115ms/step - loss: 0.2012 - mse: 0.0138 - mae: 0.0908
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.1639 - mse: 0.0090 - mae: 0.0728
 2/50 [>.............................] - ETA: 5s - loss: 0.1620 - mse: 0.0089 - mae: 0.0718
 3/50 [>.............................] - ETA: 5s - loss: 0.1614 - mse: 0.0089 - mae: 0.0714
 4/50 [=>............................] - ETA: 5s - loss: 0.1607 - mse: 0.0088 - mae: 0.0710
 6/50 [==>...........................] - ETA: 5s - loss: 0.1592 - mse: 0.0086 - mae: 0.0703
 7/50 [===>..........................] - ETA: 4s - loss: 0.1582 - mse: 0.0085 - mae: 0.0698
 8/50 [===>..........................] - ETA: 4s - loss: 0.1574 - mse: 0.0084 - mae: 0.0693
 9/50 [====>.........................] - ETA: 4s - loss: 0.1567 - mse: 0.0084 - mae: 0.0690
10/50 [=====>........................] - ETA: 4s - loss: 0.1557 - mse: 0.0083 - mae: 0.0685
11/50 [=====>........................] - ETA: 4s - loss: 0.1548 - mse: 0.0082 - mae: 0.0681
12/50 [======>.......................] - ETA: 4s - loss: 0.1541 - mse: 0.0081 - mae: 0.0677
14/50 [=======>......................] - ETA: 4s - loss: 0.1523 - mse: 0.0079 - mae: 0.0669
16/50 [========>.....................] - ETA: 3s - loss: 0.1507 - mse: 0.0078 - mae: 0.0661
17/50 [=========>....................] - ETA: 3s - loss: 0.1499 - mse: 0.0077 - mae: 0.0657
18/50 [=========>....................] - ETA: 3s - loss: 0.1490 - mse: 0.0076 - mae: 0.0653
19/50 [==========>...................] - ETA: 3s - loss: 0.1482 - mse: 0.0075 - mae: 0.0649
20/50 [===========>..................] - ETA: 3s - loss: 0.1473 - mse: 0.0074 - mae: 0.0645
21/50 [===========>..................] - ETA: 3s - loss: 0.1464 - mse: 0.0074 - mae: 0.0641
22/50 [============>.................] - ETA: 3s - loss: 0.1456 - mse: 0.0073 - mae: 0.0637
23/50 [============>.................] - ETA: 3s - loss: 0.1447 - mse: 0.0072 - mae: 0.0633
24/50 [=============>................] - ETA: 2s - loss: 0.1438 - mse: 0.0071 - mae: 0.0629
25/50 [==============>...............] - ETA: 2s - loss: 0.1429 - mse: 0.0070 - mae: 0.0624
26/50 [==============>...............] - ETA: 2s - loss: 0.1419 - mse: 0.0070 - mae: 0.0620
27/50 [===============>..............] - ETA: 2s - loss: 0.1411 - mse: 0.0069 - mae: 0.0616
28/50 [===============>..............] - ETA: 2s - loss: 0.1403 - mse: 0.0068 - mae: 0.0612
29/50 [================>.............] - ETA: 2s - loss: 0.1394 - mse: 0.0067 - mae: 0.0608
30/50 [=================>............] - ETA: 2s - loss: 0.1385 - mse: 0.0067 - mae: 0.0604
31/50 [=================>............] - ETA: 2s - loss: 0.1376 - mse: 0.0066 - mae: 0.0600
32/50 [==================>...........] - ETA: 2s - loss: 0.1367 - mse: 0.0065 - mae: 0.0596
33/50 [==================>...........] - ETA: 1s - loss: 0.1359 - mse: 0.0064 - mae: 0.0592
34/50 [===================>..........] - ETA: 1s - loss: 0.1350 - mse: 0.0064 - mae: 0.0588
35/50 [====================>.........] - ETA: 1s - loss: 0.1342 - mse: 0.0063 - mae: 0.0584
36/50 [====================>.........] - ETA: 1s - loss: 0.1333 - mse: 0.0062 - mae: 0.0580
37/50 [=====================>........] - ETA: 1s - loss: 0.1325 - mse: 0.0062 - mae: 0.0576
38/50 [=====================>........] - ETA: 1s - loss: 0.1316 - mse: 0.0061 - mae: 0.0572
39/50 [======================>.......] - ETA: 1s - loss: 0.1308 - mse: 0.0060 - mae: 0.0568
40/50 [=======================>......] - ETA: 1s - loss: 0.1300 - mse: 0.0060 - mae: 0.0565
41/50 [=======================>......] - ETA: 1s - loss: 0.1292 - mse: 0.0059 - mae: 0.0561
42/50 [========================>.....] - ETA: 0s - loss: 0.1285 - mse: 0.0058 - mae: 0.0557
43/50 [========================>.....] - ETA: 0s - loss: 0.1277 - mse: 0.0058 - mae: 0.0554
44/50 [=========================>....] - ETA: 0s - loss: 0.1269 - mse: 0.0057 - mae: 0.0550
45/50 [==========================>...] - ETA: 0s - loss: 0.1260 - mse: 0.0056 - mae: 0.0546
46/50 [==========================>...] - ETA: 0s - loss: 0.1253 - mse: 0.0056 - mae: 0.0543
47/50 [===========================>..] - ETA: 0s - loss: 0.1246 - mse: 0.0055 - mae: 0.0540
48/50 [===========================>..] - ETA: 0s - loss: 0.1239 - mse: 0.0055 - mae: 0.0536
49/50 [============================>.] - ETA: 0s - loss: 0.1231 - mse: 0.0054 - mae: 0.0533
50/50 [==============================] - ETA: 0s - loss: 0.1224 - mse: 0.0054 - mae: 0.0530
50/50 [==============================] - 6s 115ms/step - loss: 0.1224 - mse: 0.0054 - mae: 0.0530
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.0877 - mse: 0.0027 - mae: 0.0370
 2/50 [>.............................] - ETA: 5s - loss: 0.0871 - mse: 0.0027 - mae: 0.0370
 3/50 [>.............................] - ETA: 4s - loss: 0.0859 - mse: 0.0026 - mae: 0.0365
 4/50 [=>............................] - ETA: 5s - loss: 0.0852 - mse: 0.0026 - mae: 0.0361
 5/50 [==>...........................] - ETA: 5s - loss: 0.0849 - mse: 0.0025 - mae: 0.0361
 6/50 [==>...........................] - ETA: 5s - loss: 0.0848 - mse: 0.0025 - mae: 0.0361
 7/50 [===>..........................] - ETA: 4s - loss: 0.0839 - mse: 0.0025 - mae: 0.0356
 8/50 [===>..........................] - ETA: 4s - loss: 0.0833 - mse: 0.0024 - mae: 0.0354
 9/50 [====>.........................] - ETA: 4s - loss: 0.0830 - mse: 0.0024 - mae: 0.0352
10/50 [=====>........................] - ETA: 4s - loss: 0.0827 - mse: 0.0024 - mae: 0.0351
11/50 [=====>........................] - ETA: 4s - loss: 0.0822 - mse: 0.0024 - mae: 0.0349
12/50 [======>.......................] - ETA: 4s - loss: 0.0817 - mse: 0.0024 - mae: 0.0347
13/50 [======>.......................] - ETA: 4s - loss: 0.0815 - mse: 0.0023 - mae: 0.0346
14/50 [=======>......................] - ETA: 4s - loss: 0.0813 - mse: 0.0023 - mae: 0.0345
15/50 [========>.....................] - ETA: 4s - loss: 0.0808 - mse: 0.0023 - mae: 0.0343
16/50 [========>.....................] - ETA: 3s - loss: 0.0804 - mse: 0.0023 - mae: 0.0341
17/50 [=========>....................] - ETA: 3s - loss: 0.0800 - mse: 0.0023 - mae: 0.0339
18/50 [=========>....................] - ETA: 3s - loss: 0.0798 - mse: 0.0023 - mae: 0.0339
19/50 [==========>...................] - ETA: 3s - loss: 0.0795 - mse: 0.0022 - mae: 0.0337
20/50 [===========>..................] - ETA: 3s - loss: 0.0792 - mse: 0.0022 - mae: 0.0336
21/50 [===========>..................] - ETA: 3s - loss: 0.0788 - mse: 0.0022 - mae: 0.0334
22/50 [============>.................] - ETA: 3s - loss: 0.0786 - mse: 0.0022 - mae: 0.0333
23/50 [============>.................] - ETA: 3s - loss: 0.0782 - mse: 0.0022 - mae: 0.0332
24/50 [=============>................] - ETA: 2s - loss: 0.0780 - mse: 0.0022 - mae: 0.0331
25/50 [==============>...............] - ETA: 2s - loss: 0.0776 - mse: 0.0022 - mae: 0.0329
26/50 [==============>...............] - ETA: 2s - loss: 0.0774 - mse: 0.0021 - mae: 0.0329
27/50 [===============>..............] - ETA: 2s - loss: 0.0773 - mse: 0.0021 - mae: 0.0328
28/50 [===============>..............] - ETA: 2s - loss: 0.0770 - mse: 0.0021 - mae: 0.0327
29/50 [================>.............] - ETA: 2s - loss: 0.0768 - mse: 0.0021 - mae: 0.0326
30/50 [=================>............] - ETA: 2s - loss: 0.0765 - mse: 0.0021 - mae: 0.0325
31/50 [=================>............] - ETA: 2s - loss: 0.0763 - mse: 0.0021 - mae: 0.0324
32/50 [==================>...........] - ETA: 2s - loss: 0.0760 - mse: 0.0021 - mae: 0.0323
33/50 [==================>...........] - ETA: 1s - loss: 0.0758 - mse: 0.0021 - mae: 0.0322
35/50 [====================>.........] - ETA: 1s - loss: 0.0753 - mse: 0.0020 - mae: 0.0320
36/50 [====================>.........] - ETA: 1s - loss: 0.0751 - mse: 0.0020 - mae: 0.0319
37/50 [=====================>........] - ETA: 1s - loss: 0.0750 - mse: 0.0020 - mae: 0.0318
38/50 [=====================>........] - ETA: 1s - loss: 0.0747 - mse: 0.0020 - mae: 0.0317
39/50 [======================>.......] - ETA: 1s - loss: 0.0746 - mse: 0.0020 - mae: 0.0316
40/50 [=======================>......] - ETA: 1s - loss: 0.0744 - mse: 0.0020 - mae: 0.0316
41/50 [=======================>......] - ETA: 1s - loss: 0.0742 - mse: 0.0020 - mae: 0.0315
42/50 [========================>.....] - ETA: 0s - loss: 0.0741 - mse: 0.0020 - mae: 0.0314
43/50 [========================>.....] - ETA: 0s - loss: 0.0739 - mse: 0.0020 - mae: 0.0313
44/50 [=========================>....] - ETA: 0s - loss: 0.0737 - mse: 0.0019 - mae: 0.0313
45/50 [==========================>...] - ETA: 0s - loss: 0.0736 - mse: 0.0019 - mae: 0.0312
46/50 [==========================>...] - ETA: 0s - loss: 0.0734 - mse: 0.0019 - mae: 0.0312
47/50 [===========================>..] - ETA: 0s - loss: 0.0733 - mse: 0.0019 - mae: 0.0311
48/50 [===========================>..] - ETA: 0s - loss: 0.0731 - mse: 0.0019 - mae: 0.0310
49/50 [============================>.] - ETA: 0s - loss: 0.0730 - mse: 0.0019 - mae: 0.0310
50/50 [==============================] - ETA: 0s - loss: 0.0728 - mse: 0.0019 - mae: 0.0309
50/50 [==============================] - 6s 114ms/step - loss: 0.0728 - mse: 0.0019 - mae: 0.0309
Epoch 6/100

 1/50 [..............................] - ETA: 5s - loss: 0.0642 - mse: 0.0015 - mae: 0.0273
 2/50 [>.............................] - ETA: 5s - loss: 0.0645 - mse: 0.0015 - mae: 0.0273
 3/50 [>.............................] - ETA: 5s - loss: 0.0648 - mse: 0.0015 - mae: 0.0274
 4/50 [=>............................] - ETA: 5s - loss: 0.0649 - mse: 0.0015 - mae: 0.0275
 5/50 [==>...........................] - ETA: 5s - loss: 0.0648 - mse: 0.0015 - mae: 0.0275
 6/50 [==>...........................] - ETA: 5s - loss: 0.0646 - mse: 0.0015 - mae: 0.0274
 8/50 [===>..........................] - ETA: 4s - loss: 0.0644 - mse: 0.0015 - mae: 0.0273
 9/50 [====>.........................] - ETA: 4s - loss: 0.0644 - mse: 0.0015 - mae: 0.0273
10/50 [=====>........................] - ETA: 4s - loss: 0.0643 - mse: 0.0015 - mae: 0.0273
11/50 [=====>........................] - ETA: 4s - loss: 0.0641 - mse: 0.0014 - mae: 0.0272
12/50 [======>.......................] - ETA: 4s - loss: 0.0639 - mse: 0.0014 - mae: 0.0271
