
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201733: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482822: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.648791: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.648875: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914939: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919843: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:56 - loss: 2.3100 - mse: 1.3827 - mae: 0.9941
 2/50 [>.............................] - ETA: 49s - loss: 2.4186 - mse: 1.5298 - mae: 1.0259 
 3/50 [>.............................] - ETA: 45s - loss: 4.8165 - mse: 8.7238 - mae: 1.9802
 4/50 [=>............................] - ETA: 46s - loss: 5.0028 - mse: 8.4804 - mae: 2.1523
 5/50 [==>...........................] - ETA: 45s - loss: 4.6969 - mse: 7.3895 - mae: 2.0299
 6/50 [==>...........................] - ETA: 44s - loss: 4.5335 - mse: 6.7338 - mae: 1.9915
 7/50 [===>..........................] - ETA: 43s - loss: 4.3526 - mse: 6.1542 - mae: 1.9071
 8/50 [===>..........................] - ETA: 42s - loss: 4.2395 - mse: 5.7581 - mae: 1.8565
 9/50 [====>.........................] - ETA: 41s - loss: 4.1416 - mse: 5.4332 - mae: 1.8196
10/50 [=====>........................] - ETA: 40s - loss: 4.0396 - mse: 5.1345 - mae: 1.7662
34/50 [===================>..........] - ETA: 16s - loss: 2.8958 - mse: 2.5631 - mae: 1.1452
35/50 [====================>.........] - ETA: 15s - loss: 2.8772 - mse: 2.5262 - mae: 1.1330
36/50 [====================>.........] - ETA: 14s - loss: 2.8596 - mse: 2.4914 - mae: 1.1215
37/50 [=====================>........] - ETA: 13s - loss: 2.8424 - mse: 2.4578 - mae: 1.1092
38/50 [=====================>........] - ETA: 12s - loss: 2.8262 - mse: 2.4262 - mae: 1.0983
39/50 [======================>.......] - ETA: 11s - loss: 2.8110 - mse: 2.3962 - mae: 1.0879
40/50 [=======================>......] - ETA: 10s - loss: 2.7964 - mse: 2.3676 - mae: 1.0777
41/50 [=======================>......] - ETA: 9s - loss: 2.7822 - mse: 2.3400 - mae: 1.0677 
42/50 [========================>.....] - ETA: 8s - loss: 2.7686 - mse: 2.3138 - mae: 1.0582
43/50 [========================>.....] - ETA: 7s - loss: 2.7557 - mse: 2.2887 - mae: 1.0493
44/50 [=========================>....] - ETA: 6s - loss: 2.7434 - mse: 2.2649 - mae: 1.0409
45/50 [==========================>...] - ETA: 5s - loss: 2.7311 - mse: 2.2415 - mae: 1.0322
46/50 [==========================>...] - ETA: 4s - loss: 2.7192 - mse: 2.2190 - mae: 1.0242
47/50 [===========================>..] - ETA: 3s - loss: 2.7071 - mse: 2.1967 - mae: 1.0165
48/50 [===========================>..] - ETA: 2s - loss: 2.6941 - mse: 2.1737 - mae: 1.0088
49/50 [============================>.] - ETA: 1s - loss: 2.6770 - mse: 2.1472 - mae: 1.0005
50/50 [==============================] - ETA: 0s - loss: 2.6441 - mse: 2.1101 - mae: 0.9892
50/50 [==============================] - 52s 1s/step - loss: 2.6441 - mse: 2.1101 - mae: 0.9892
Epoch 2/100

 1/50 [..............................] - ETA: 46s - loss: 2.6643 - mse: 1.7842 - mae: 1.2198
 2/50 [>.............................] - ETA: 47s - loss: 2.3450 - mse: 1.4103 - mae: 1.0589
 3/50 [>.............................] - ETA: 47s - loss: 2.0387 - mse: 1.1125 - mae: 0.8828
 4/50 [=>............................] - ETA: 45s - loss: 1.9162 - mse: 0.9878 - mae: 0.8342
 5/50 [==>...........................] - ETA: 44s - loss: 1.6773 - mse: 0.8183 - mae: 0.7313
 6/50 [==>...........................] - ETA: 42s - loss: 1.5800 - mse: 0.7337 - mae: 0.6763
 7/50 [===>..........................] - ETA: 42s - loss: 1.5952 - mse: 0.7322 - mae: 0.6855
 8/50 [===>..........................] - ETA: 41s - loss: 1.4975 - mse: 0.6622 - mae: 0.6420
 9/50 [====>.........................] - ETA: 40s - loss: 1.5223 - mse: 0.6728 - mae: 0.6557
10/50 [=====>........................] - ETA: 39s - loss: 1.4377 - mse: 0.6179 - mae: 0.6186
11/50 [=====>........................] - ETA: 38s - loss: 1.4524 - mse: 0.6212 - mae: 0.6275
12/50 [======>.......................] - ETA: 37s - loss: 1.4258 - mse: 0.5964 - mae: 0.6167
13/50 [======>.......................] - ETA: 36s - loss: 1.4107 - mse: 0.5807 - mae: 0.6102
14/50 [=======>......................] - ETA: 35s - loss: 1.3879 - mse: 0.5614 - mae: 0.6009
15/50 [========>.....................] - ETA: 34s - loss: 1.3764 - mse: 0.5497 - mae: 0.5931
16/50 [========>.....................] - ETA: 33s - loss: 1.3410 - mse: 0.5259 - mae: 0.5775
17/50 [=========>....................] - ETA: 32s - loss: 1.3230 - mse: 0.5115 - mae: 0.5674
18/50 [=========>....................] - ETA: 31s - loss: 1.2937 - mse: 0.4928 - mae: 0.5549
19/50 [==========>...................] - ETA: 30s - loss: 1.2738 - mse: 0.4782 - mae: 0.5466
20/50 [===========>..................] - ETA: 29s - loss: 1.2424 - mse: 0.4599 - mae: 0.5324
21/50 [===========>..................] - ETA: 28s - loss: 1.2183 - mse: 0.4450 - mae: 0.5225
22/50 [============>.................] - ETA: 27s - loss: 1.1980 - mse: 0.4321 - mae: 0.5144
23/50 [============>.................] - ETA: 26s - loss: 1.1672 - mse: 0.4161 - mae: 0.5010
24/50 [=============>................] - ETA: 25s - loss: 1.1461 - mse: 0.4036 - mae: 0.4918
25/50 [==============>...............] - ETA: 24s - loss: 1.1197 - mse: 0.3901 - mae: 0.4804
26/50 [==============>...............] - ETA: 23s - loss: 1.0994 - mse: 0.3788 - mae: 0.4720
27/50 [===============>..............] - ETA: 22s - loss: 1.0787 - mse: 0.3677 - mae: 0.4631
28/50 [===============>..............] - ETA: 21s - loss: 1.0567 - mse: 0.3567 - mae: 0.4536
29/50 [================>.............] - ETA: 20s - loss: 1.0411 - mse: 0.3479 - mae: 0.4471
30/50 [=================>............] - ETA: 19s - loss: 1.0198 - mse: 0.3379 - mae: 0.4380
31/50 [=================>............] - ETA: 18s - loss: 1.0046 - mse: 0.3297 - mae: 0.4315
32/50 [==================>...........] - ETA: 17s - loss: 0.9876 - mse: 0.3213 - mae: 0.4243
33/50 [==================>...........] - ETA: 16s - loss: 0.9713 - mse: 0.3132 - mae: 0.4174
34/50 [===================>..........] - ETA: 15s - loss: 0.9573 - mse: 0.3059 - mae: 0.4114
35/50 [====================>.........] - ETA: 14s - loss: 0.9413 - mse: 0.2985 - mae: 0.4045
36/50 [====================>.........] - ETA: 13s - loss: 0.9289 - mse: 0.2921 - mae: 0.3995
37/50 [=====================>........] - ETA: 12s - loss: 0.9150 - mse: 0.2856 - mae: 0.3937
38/50 [=====================>........] - ETA: 11s - loss: 0.9028 - mse: 0.2796 - mae: 0.3885
39/50 [======================>.......] - ETA: 10s - loss: 0.8909 - mse: 0.2737 - mae: 0.3834
40/50 [=======================>......] - ETA: 9s - loss: 0.8787 - mse: 0.2681 - mae: 0.3782 
41/50 [=======================>......] - ETA: 8s - loss: 0.8681 - mse: 0.2629 - mae: 0.3735
42/50 [========================>.....] - ETA: 7s - loss: 0.8566 - mse: 0.2577 - mae: 0.3685
43/50 [========================>.....] - ETA: 6s - loss: 0.8468 - mse: 0.2529 - mae: 0.3642
44/50 [=========================>....] - ETA: 5s - loss: 0.8368 - mse: 0.2482 - mae: 0.3600
45/50 [==========================>...] - ETA: 4s - loss: 0.8268 - mse: 0.2437 - mae: 0.3556
46/50 [==========================>...] - ETA: 3s - loss: 0.8182 - mse: 0.2396 - mae: 0.3522
47/50 [===========================>..] - ETA: 2s - loss: 0.8085 - mse: 0.2353 - mae: 0.3480
48/50 [===========================>..] - ETA: 1s - loss: 0.8005 - mse: 0.2314 - mae: 0.3446
49/50 [============================>.] - ETA: 0s - loss: 0.7917 - mse: 0.2275 - mae: 0.3408
50/50 [==============================] - ETA: 0s - loss: 0.7838 - mse: 0.2239 - mae: 0.3376
50/50 [==============================] - 50s 999ms/step - loss: 0.7838 - mse: 0.2239 - mae: 0.3376
Epoch 3/100

 1/50 [..............................] - ETA: 49s - loss: 0.3867 - mse: 0.0439 - mae: 0.1665
 2/50 [>.............................] - ETA: 48s - loss: 0.3810 - mse: 0.0421 - mae: 0.1646
 3/50 [>.............................] - ETA: 47s - loss: 0.3828 - mse: 0.0426 - mae: 0.1650
 4/50 [=>............................] - ETA: 46s - loss: 0.3779 - mse: 0.0419 - mae: 0.1630
 5/50 [==>...........................] - ETA: 46s - loss: 0.3771 - mse: 0.0420 - mae: 0.1625
 6/50 [==>...........................] - ETA: 46s - loss: 0.3759 - mse: 0.0420 - mae: 0.1623
 7/50 [===>..........................] - ETA: 44s - loss: 0.3743 - mse: 0.0417 - mae: 0.1616
 8/50 [===>..........................] - ETA: 43s - loss: 0.3730 - mse: 0.0414 - mae: 0.1611
 9/50 [====>.........................] - ETA: 43s - loss: 0.3723 - mse: 0.0413 - mae: 0.1609
10/50 [=====>........................] - ETA: 42s - loss: 0.3711 - mse: 0.0410 - mae: 0.1604
11/50 [=====>........................] - ETA: 40s - loss: 0.3702 - mse: 0.0407 - mae: 0.1602
12/50 [======>.......................] - ETA: 39s - loss: 0.3690 - mse: 0.0405 - mae: 0.1598
13/50 [======>.......................] - ETA: 38s - loss: 0.3680 - mse: 0.0403 - mae: 0.1594
14/50 [=======>......................] - ETA: 37s - loss: 0.3672 - mse: 0.0400 - mae: 0.1592
15/50 [========>.....................] - ETA: 36s - loss: 0.3662 - mse: 0.0398 - mae: 0.1589
16/50 [========>.....................] - ETA: 35s - loss: 0.3656 - mse: 0.0397 - mae: 0.1587
17/50 [=========>....................] - ETA: 34s - loss: 0.3645 - mse: 0.0395 - mae: 0.1583
18/50 [=========>....................] - ETA: 33s - loss: 0.3640 - mse: 0.0394 - mae: 0.1582
19/50 [==========>...................] - ETA: 31s - loss: 0.3634 - mse: 0.0393 - mae: 0.1579
20/50 [===========>..................] - ETA: 31s - loss: 0.3628 - mse: 0.0392 - mae: 0.1577
21/50 [===========>..................] - ETA: 29s - loss: 0.3621 - mse: 0.0391 - mae: 0.1574
22/50 [============>.................] - ETA: 28s - loss: 0.3615 - mse: 0.0390 - mae: 0.1572
23/50 [============>.................] - ETA: 27s - loss: 0.3608 - mse: 0.0389 - mae: 0.1570
24/50 [=============>................] - ETA: 26s - loss: 0.3603 - mse: 0.0388 - mae: 0.1568
25/50 [==============>...............] - ETA: 25s - loss: 0.3596 - mse: 0.0386 - mae: 0.1566
26/50 [==============>...............] - ETA: 24s - loss: 0.3591 - mse: 0.0385 - mae: 0.1565
27/50 [===============>..............] - ETA: 23s - loss: 0.3586 - mse: 0.0385 - mae: 0.1563
28/50 [===============>..............] - ETA: 22s - loss: 0.3580 - mse: 0.0383 - mae: 0.1561
29/50 [================>.............] - ETA: 21s - loss: 0.3577 - mse: 0.0383 - mae: 0.1561
30/50 [=================>............] - ETA: 20s - loss: 0.3572 - mse: 0.0382 - mae: 0.1559
31/50 [=================>............] - ETA: 19s - loss: 0.3567 - mse: 0.0381 - mae: 0.1557
32/50 [==================>...........] - ETA: 18s - loss: 0.3562 - mse: 0.0380 - mae: 0.1556
33/50 [==================>...........] - ETA: 17s - loss: 0.3559 - mse: 0.0380 - mae: 0.1555
34/50 [===================>..........] - ETA: 16s - loss: 0.3554 - mse: 0.0379 - mae: 0.1554
35/50 [====================>.........] - ETA: 15s - loss: 0.3550 - mse: 0.0378 - mae: 0.1553
36/50 [====================>.........] - ETA: 14s - loss: 0.3544 - mse: 0.0377 - mae: 0.1551
37/50 [=====================>........] - ETA: 13s - loss: 0.3539 - mse: 0.0376 - mae: 0.1549
38/50 [=====================>........] - ETA: 12s - loss: 0.3534 - mse: 0.0375 - mae: 0.1548
39/50 [======================>.......] - ETA: 11s - loss: 0.3529 - mse: 0.0374 - mae: 0.1546
40/50 [=======================>......] - ETA: 10s - loss: 0.3523 - mse: 0.0373 - mae: 0.1544
41/50 [=======================>......] - ETA: 9s - loss: 0.3518 - mse: 0.0372 - mae: 0.1542 
42/50 [========================>.....] - ETA: 8s - loss: 0.3512 - mse: 0.0371 - mae: 0.1540
43/50 [========================>.....] - ETA: 7s - loss: 0.3505 - mse: 0.0369 - mae: 0.1537
44/50 [=========================>....] - ETA: 6s - loss: 0.3498 - mse: 0.0368 - mae: 0.1534
45/50 [==========================>...] - ETA: 5s - loss: 0.3492 - mse: 0.0367 - mae: 0.1532
46/50 [==========================>...] - ETA: 4s - loss: 0.3485 - mse: 0.0366 - mae: 0.1529
47/50 [===========================>..] - ETA: 3s - loss: 0.3476 - mse: 0.0364 - mae: 0.1525
48/50 [===========================>..] - ETA: 2s - loss: 0.3469 - mse: 0.0363 - mae: 0.1522
49/50 [============================>.] - ETA: 1s - loss: 0.3467 - mse: 0.0362 - mae: 0.1521
50/50 [==============================] - ETA: 0s - loss: 0.3479 - mse: 0.0364 - mae: 0.1525
50/50 [==============================] - 51s 1s/step - loss: 0.3479 - mse: 0.0364 - mae: 0.1525
Epoch 4/100

 1/50 [..............................] - ETA: 49s - loss: 0.4391 - mse: 0.0522 - mae: 0.1888
 2/50 [>.............................] - ETA: 48s - loss: 0.3608 - mse: 0.0391 - mae: 0.1586
 3/50 [>.............................] - ETA: 47s - loss: 0.3305 - mse: 0.0340 - mae: 0.1466
 4/50 [=>............................] - ETA: 46s - loss: 0.3287 - mse: 0.0331 - mae: 0.1448
 5/50 [==>...........................] - ETA: 45s - loss: 0.3545 - mse: 0.0376 - mae: 0.1564
 6/50 [==>...........................] - ETA: 44s - loss: 0.3619 - mse: 0.0385 - mae: 0.1598
 7/50 [===>..........................] - ETA: 43s - loss: 0.3476 - mse: 0.0362 - mae: 0.1536
 8/50 [===>..........................] - ETA: 42s - loss: 0.3367 - mse: 0.0345 - mae: 0.1484
 9/50 [====>.........................] - ETA: 41s - loss: 0.3363 - mse: 0.0341 - mae: 0.1483
10/50 [=====>........................] - ETA: 40s - loss: 0.3525 - mse: 0.0372 - mae: 0.1562
11/50 [=====>........................] - ETA: 39s - loss: 0.3502 - mse: 0.0365 - mae: 0.1550
12/50 [======>.......................] - ETA: 38s - loss: 0.3415 - mse: 0.0352 - mae: 0.1509
13/50 [======>.......................] - ETA: 37s - loss: 0.3339 - mse: 0.0340 - mae: 0.1472
14/50 [=======>......................] - ETA: 36s - loss: 0.3308 - mse: 0.0333 - mae: 0.1457
15/50 [========>.....................] - ETA: 35s - loss: 0.3361 - mse: 0.0341 - mae: 0.1484
16/50 [========>.....................] - ETA: 34s - loss: 0.3368 - mse: 0.0340 - mae: 0.1489
17/50 [=========>....................] - ETA: 33s - loss: 0.3321 - mse: 0.0333 - mae: 0.1469
18/50 [=========>....................] - ETA: 32s - loss: 0.3274 - mse: 0.0325 - mae: 0.1447
19/50 [==========>...................] - ETA: 31s - loss: 0.3242 - mse: 0.0319 - mae: 0.1434
20/50 [===========>..................] - ETA: 30s - loss: 0.3264 - mse: 0.0321 - mae: 0.1445
21/50 [===========>..................] - ETA: 29s - loss: 0.3281 - mse: 0.0324 - mae: 0.1453
22/50 [============>.................] - ETA: 28s - loss: 0.3258 - mse: 0.0319 - mae: 0.1441
23/50 [============>.................] - ETA: 27s - loss: 0.3223 - mse: 0.0314 - mae: 0.1423
24/50 [=============>................] - ETA: 26s - loss: 0.3203 - mse: 0.0310 - mae: 0.1414
25/50 [==============>...............] - ETA: 25s - loss: 0.3203 - mse: 0.0309 - mae: 0.1414
26/50 [==============>...............] - ETA: 24s - loss: 0.3195 - mse: 0.0307 - mae: 0.1410
27/50 [===============>..............] - ETA: 23s - loss: 0.3165 - mse: 0.0302 - mae: 0.1396
28/50 [===============>..............] - ETA: 22s - loss: 0.3133 - mse: 0.0297 - mae: 0.1380
29/50 [================>.............] - ETA: 21s - loss: 0.3130 - mse: 0.0295 - mae: 0.1378
30/50 [=================>............] - ETA: 20s - loss: 0.3141 - mse: 0.0297 - mae: 0.1384
31/50 [=================>............] - ETA: 19s - loss: 0.3132 - mse: 0.0294 - mae: 0.1381
32/50 [==================>...........] - ETA: 18s - loss: 0.3111 - mse: 0.0291 - mae: 0.1370
33/50 [==================>...........] - ETA: 17s - loss: 0.3090 - mse: 0.0287 - mae: 0.1361
34/50 [===================>..........] - ETA: 16s - loss: 0.3078 - mse: 0.0285 - mae: 0.1356
35/50 [====================>.........] - ETA: 15s - loss: 0.3075 - mse: 0.0284 - mae: 0.1357
36/50 [====================>.........] - ETA: 14s - loss: 0.3049 - mse: 0.0280 - mae: 0.1346
37/50 [=====================>........] - ETA: 13s - loss: 0.3026 - mse: 0.0276 - mae: 0.1335
38/50 [=====================>........] - ETA: 12s - loss: 0.3027 - mse: 0.0276 - mae: 0.1335
39/50 [======================>.......] - ETA: 11s - loss: 0.3021 - mse: 0.0274 - mae: 0.1333
40/50 [=======================>......] - ETA: 10s - loss: 0.3019 - mse: 0.0273 - mae: 0.1331
41/50 [=======================>......] - ETA: 9s - loss: 0.3001 - mse: 0.0270 - mae: 0.1323 
42/50 [========================>.....] - ETA: 8s - loss: 0.2985 - mse: 0.0268 - mae: 0.1316
43/50 [========================>.....] - ETA: 7s - loss: 0.2969 - mse: 0.0265 - mae: 0.1308
44/50 [=========================>....] - ETA: 6s - loss: 0.2984 - mse: 0.0267 - mae: 0.1314
45/50 [==========================>...] - ETA: 5s - loss: 0.2962 - mse: 0.0263 - mae: 0.1303
46/50 [==========================>...] - ETA: 4s - loss: 0.2967 - mse: 0.0264 - mae: 0.1304
47/50 [===========================>..] - ETA: 3s - loss: 0.2949 - mse: 0.0260 - mae: 0.1295
48/50 [===========================>..] - ETA: 2s - loss: 0.2951 - mse: 0.0260 - mae: 0.1292
49/50 [============================>.] - ETA: 1s - loss: 0.2946 - mse: 0.0259 - mae: 0.1289
50/50 [==============================] - ETA: 0s - loss: 0.2940 - mse: 0.0257 - mae: 0.1287
50/50 [==============================] - 51s 1s/step - loss: 0.2940 - mse: 0.0257 - mae: 0.1287
Epoch 5/100

 1/50 [..............................] - ETA: 49s - loss: 0.2900 - mse: 0.0221 - mae: 0.1212
 2/50 [>.............................] - ETA: 48s - loss: 0.2750 - mse: 0.0208 - mae: 0.1126
 3/50 [>.............................] - ETA: 45s - loss: 0.2787 - mse: 0.0209 - mae: 0.1188
 4/50 [=>............................] - ETA: 46s - loss: 0.2429 - mse: 0.0171 - mae: 0.1035
 5/50 [==>...........................] - ETA: 44s - loss: 0.2728 - mse: 0.0216 - mae: 0.1109
 6/50 [==>...........................] - ETA: 44s - loss: 0.2632 - mse: 0.0200 - mae: 0.1080
 7/50 [===>..........................] - ETA: 43s - loss: 0.2810 - mse: 0.0227 - mae: 0.1121
 8/50 [===>..........................] - ETA: 42s - loss: 0.2864 - mse: 0.0232 - mae: 0.1161
 9/50 [====>.........................] - ETA: 41s - loss: 0.2833 - mse: 0.0227 - mae: 0.1146
10/50 [=====>........................] - ETA: 40s - loss: 0.2924 - mse: 0.0240 - mae: 0.1198
11/50 [=====>........................] - ETA: 39s - loss: 0.2910 - mse: 0.0236 - mae: 0.1198
12/50 [======>.......................] - ETA: 38s - loss: 0.2974 - mse: 0.0246 - mae: 0.1221
13/50 [======>.......................] - ETA: 37s - loss: 0.2991 - mse: 0.0249 - mae: 0.1242
14/50 [=======>......................] - ETA: 36s - loss: 0.3044 - mse: 0.0256 - mae: 0.1258
15/50 [========>.....................] - ETA: 35s - loss: 0.2971 - mse: 0.0247 - mae: 0.1228
16/50 [========>.....................] - ETA: 34s - loss: 0.3083 - mse: 0.0268 - mae: 0.1278
17/50 [=========>....................] - ETA: 33s - loss: 0.3095 - mse: 0.0268 - mae: 0.1282
18/50 [=========>....................] - ETA: 32s - loss: 0.3142 - mse: 0.0276 - mae: 0.1296
19/50 [==========>...................] - ETA: 31s - loss: 0.3192 - mse: 0.0284 - mae: 0.1306
20/50 [===========>..................] - ETA: 30s - loss: 0.3182 - mse: 0.0282 - mae: 0.1307
21/50 [===========>..................] - ETA: 29s - loss: 0.3190 - mse: 0.0284 - mae: 0.1314
22/50 [============>.................] - ETA: 28s - loss: 0.3192 - mse: 0.0284 - mae: 0.1320
23/50 [============>.................] - ETA: 27s - loss: 0.3197 - mse: 0.0284 - mae: 0.1317
24/50 [=============>................] - ETA: 26s - loss: 0.3143 - mse: 0.0276 - mae: 0.1296
25/50 [==============>...............] - ETA: 25s - loss: 0.3130 - mse: 0.0274 - mae: 0.1295
26/50 [==============>...............] - ETA: 24s - loss: 0.3083 - mse: 0.0267 - mae: 0.1278
27/50 [===============>..............] - ETA: 23s - loss: 0.3123 - mse: 0.0274 - mae: 0.1291
28/50 [===============>..............] - ETA: 22s - loss: 0.3080 - mse: 0.0268 - mae: 0.1275
29/50 [================>.............] - ETA: 21s - loss: 0.3049 - mse: 0.0263 - mae: 0.1261
30/50 [=================>............] - ETA: 20s - loss: 0.3079 - mse: 0.0267 - mae: 0.1275
31/50 [=================>............] - ETA: 19s - loss: 0.3051 - mse: 0.0263 - mae: 0.1263
32/50 [==================>...........] - ETA: 18s - loss: 0.3063 - mse: 0.0264 - mae: 0.1272
33/50 [==================>...........] - ETA: 17s - loss: 0.3078 - mse: 0.0266 - mae: 0.1277
34/50 [===================>..........] - ETA: 16s - loss: 0.3061 - mse: 0.0263 - mae: 0.1270
35/50 [====================>.........] - ETA: 15s - loss: 0.3110 - mse: 0.0272 - mae: 0.1299
36/50 [====================>.........] - ETA: 14s - loss: 0.3112 - mse: 0.0272 - mae: 0.1298
37/50 [=====================>........] - ETA: 13s - loss: 0.3168 - mse: 0.0283 - mae: 0.1324
38/50 [=====================>........] - ETA: 12s - loss: 0.3186 - mse: 0.0286 - mae: 0.1337
39/50 [======================>.......] - ETA: 11s - loss: 0.3226 - mse: 0.0294 - mae: 0.1356
40/50 [=======================>......] - ETA: 10s - loss: 0.3257 - mse: 0.0300 - mae: 0.1369
41/50 [=======================>......] - ETA: 9s - loss: 0.3268 - mse: 0.0302 - mae: 0.1375 
42/50 [========================>.....] - ETA: 8s - loss: 0.3279 - mse: 0.0304 - mae: 0.1381
43/50 [========================>.....] - ETA: 7s - loss: 0.3290 - mse: 0.0306 - mae: 0.1385
44/50 [=========================>....] - ETA: 6s - loss: 0.3296 - mse: 0.0307 - mae: 0.1391
45/50 [==========================>...] - ETA: 5s - loss: 0.3289 - mse: 0.0305 - mae: 0.1386
46/50 [==========================>...] - ETA: 4s - loss: 0.3280 - mse: 0.0304 - mae: 0.1384
