
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:35.066928: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:35.066975: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:37.151350: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:37.157152: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:37.157224: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.157242: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.157372: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:03:37.157430: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:03:37.157445: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:03:37.174032: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:03:37.888983: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:37.889587: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 2.0850 - mse: 1.1065 - mae: 0.9280
 2/50 [>.............................] - ETA: 8s - loss: 2.6058 - mse: 1.7820 - mae: 1.2343 
 3/50 [>.............................] - ETA: 8s - loss: 2.6179 - mse: 1.7783 - mae: 1.2138
 4/50 [=>............................] - ETA: 8s - loss: 2.6478 - mse: 1.8081 - mae: 1.2308
 5/50 [==>...........................] - ETA: 7s - loss: 2.5036 - mse: 1.6475 - mae: 1.1542
 6/50 [==>...........................] - ETA: 7s - loss: 2.3820 - mse: 1.5197 - mae: 1.0930
 7/50 [===>..........................] - ETA: 7s - loss: 2.2420 - mse: 1.3811 - mae: 1.0211
 8/50 [===>..........................] - ETA: 7s - loss: 2.0978 - mse: 1.2478 - mae: 0.9520
 9/50 [====>.........................] - ETA: 6s - loss: 1.9641 - mse: 1.1345 - mae: 0.8889
10/50 [=====>........................] - ETA: 6s - loss: 1.8586 - mse: 1.0476 - mae: 0.8400
49/50 [============================>.] - ETA: 0s - loss: 0.7039 - mse: 0.2550 - mae: 0.3122
50/50 [==============================] - ETA: 0s - loss: 0.6964 - mse: 0.2506 - mae: 0.3088
50/50 [==============================] - 9s 164ms/step - loss: 0.6964 - mse: 0.2506 - mae: 0.3088
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2935 - mse: 0.0259 - mae: 0.1290
 2/50 [>.............................] - ETA: 7s - loss: 0.2894 - mse: 0.0253 - mae: 0.1289
 3/50 [>.............................] - ETA: 7s - loss: 0.2848 - mse: 0.0248 - mae: 0.1272
 4/50 [=>............................] - ETA: 7s - loss: 0.2817 - mse: 0.0244 - mae: 0.1260
 5/50 [==>...........................] - ETA: 7s - loss: 0.2817 - mse: 0.0245 - mae: 0.1259
 6/50 [==>...........................] - ETA: 7s - loss: 0.2864 - mse: 0.0250 - mae: 0.1273
 7/50 [===>..........................] - ETA: 6s - loss: 0.2868 - mse: 0.0250 - mae: 0.1276
 8/50 [===>..........................] - ETA: 6s - loss: 0.2843 - mse: 0.0249 - mae: 0.1271
 9/50 [====>.........................] - ETA: 6s - loss: 0.2833 - mse: 0.0248 - mae: 0.1267
10/50 [=====>........................] - ETA: 6s - loss: 0.2837 - mse: 0.0247 - mae: 0.1268
11/50 [=====>........................] - ETA: 6s - loss: 0.2854 - mse: 0.0250 - mae: 0.1275
12/50 [======>.......................] - ETA: 6s - loss: 0.2848 - mse: 0.0249 - mae: 0.1272
13/50 [======>.......................] - ETA: 6s - loss: 0.2840 - mse: 0.0248 - mae: 0.1268
14/50 [=======>......................] - ETA: 5s - loss: 0.2824 - mse: 0.0247 - mae: 0.1263
15/50 [========>.....................] - ETA: 5s - loss: 0.2821 - mse: 0.0246 - mae: 0.1262
16/50 [========>.....................] - ETA: 5s - loss: 0.2820 - mse: 0.0245 - mae: 0.1260
17/50 [=========>....................] - ETA: 5s - loss: 0.2815 - mse: 0.0245 - mae: 0.1256
18/50 [=========>....................] - ETA: 5s - loss: 0.2807 - mse: 0.0243 - mae: 0.1253
19/50 [==========>...................] - ETA: 5s - loss: 0.2793 - mse: 0.0242 - mae: 0.1248
20/50 [===========>..................] - ETA: 4s - loss: 0.2781 - mse: 0.0240 - mae: 0.1244
21/50 [===========>..................] - ETA: 4s - loss: 0.2773 - mse: 0.0239 - mae: 0.1241
22/50 [============>.................] - ETA: 4s - loss: 0.2773 - mse: 0.0239 - mae: 0.1240
23/50 [============>.................] - ETA: 4s - loss: 0.2770 - mse: 0.0239 - mae: 0.1239
24/50 [=============>................] - ETA: 4s - loss: 0.2759 - mse: 0.0238 - mae: 0.1235
25/50 [==============>...............] - ETA: 4s - loss: 0.2750 - mse: 0.0237 - mae: 0.1231
26/50 [==============>...............] - ETA: 3s - loss: 0.2748 - mse: 0.0236 - mae: 0.1230
27/50 [===============>..............] - ETA: 3s - loss: 0.2744 - mse: 0.0236 - mae: 0.1227
28/50 [===============>..............] - ETA: 3s - loss: 0.2736 - mse: 0.0234 - mae: 0.1224
29/50 [================>.............] - ETA: 3s - loss: 0.2726 - mse: 0.0233 - mae: 0.1220
30/50 [=================>............] - ETA: 3s - loss: 0.2720 - mse: 0.0232 - mae: 0.1218
31/50 [=================>............] - ETA: 3s - loss: 0.2717 - mse: 0.0232 - mae: 0.1216
32/50 [==================>...........] - ETA: 2s - loss: 0.2714 - mse: 0.0232 - mae: 0.1214
33/50 [==================>...........] - ETA: 2s - loss: 0.2707 - mse: 0.0231 - mae: 0.1211
34/50 [===================>..........] - ETA: 2s - loss: 0.2702 - mse: 0.0230 - mae: 0.1209
35/50 [====================>.........] - ETA: 2s - loss: 0.2695 - mse: 0.0229 - mae: 0.1206
36/50 [====================>.........] - ETA: 2s - loss: 0.2691 - mse: 0.0229 - mae: 0.1205
37/50 [=====================>........] - ETA: 2s - loss: 0.2687 - mse: 0.0229 - mae: 0.1203
38/50 [=====================>........] - ETA: 1s - loss: 0.2686 - mse: 0.0228 - mae: 0.1202
39/50 [======================>.......] - ETA: 1s - loss: 0.2681 - mse: 0.0228 - mae: 0.1200
40/50 [=======================>......] - ETA: 1s - loss: 0.2681 - mse: 0.0228 - mae: 0.1199
41/50 [=======================>......] - ETA: 1s - loss: 0.2679 - mse: 0.0227 - mae: 0.1197
42/50 [========================>.....] - ETA: 1s - loss: 0.2675 - mse: 0.0227 - mae: 0.1195
43/50 [========================>.....] - ETA: 1s - loss: 0.2671 - mse: 0.0227 - mae: 0.1193
44/50 [=========================>....] - ETA: 0s - loss: 0.2667 - mse: 0.0226 - mae: 0.1191
45/50 [==========================>...] - ETA: 0s - loss: 0.2664 - mse: 0.0226 - mae: 0.1189
46/50 [==========================>...] - ETA: 0s - loss: 0.2664 - mse: 0.0225 - mae: 0.1189
47/50 [===========================>..] - ETA: 0s - loss: 0.2661 - mse: 0.0225 - mae: 0.1188
48/50 [===========================>..] - ETA: 0s - loss: 0.2658 - mse: 0.0225 - mae: 0.1186
49/50 [============================>.] - ETA: 0s - loss: 0.2654 - mse: 0.0224 - mae: 0.1184
50/50 [==============================] - ETA: 0s - loss: 0.2653 - mse: 0.0224 - mae: 0.1184
50/50 [==============================] - 8s 165ms/step - loss: 0.2653 - mse: 0.0224 - mae: 0.1184
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.2588 - mse: 0.0216 - mae: 0.1131
 2/50 [>.............................] - ETA: 7s - loss: 0.2560 - mse: 0.0212 - mae: 0.1127
 3/50 [>.............................] - ETA: 7s - loss: 0.2511 - mse: 0.0208 - mae: 0.1111
 4/50 [=>............................] - ETA: 7s - loss: 0.2484 - mse: 0.0205 - mae: 0.1101
 5/50 [==>...........................] - ETA: 7s - loss: 0.2499 - mse: 0.0207 - mae: 0.1106
 6/50 [==>...........................] - ETA: 7s - loss: 0.2498 - mse: 0.0206 - mae: 0.1105
 7/50 [===>..........................] - ETA: 6s - loss: 0.2489 - mse: 0.0205 - mae: 0.1100
 8/50 [===>..........................] - ETA: 6s - loss: 0.2493 - mse: 0.0204 - mae: 0.1101
 9/50 [====>.........................] - ETA: 6s - loss: 0.2509 - mse: 0.0206 - mae: 0.1101
10/50 [=====>........................] - ETA: 6s - loss: 0.2518 - mse: 0.0206 - mae: 0.1101
11/50 [=====>........................] - ETA: 6s - loss: 0.2512 - mse: 0.0206 - mae: 0.1098
12/50 [======>.......................] - ETA: 6s - loss: 0.2506 - mse: 0.0205 - mae: 0.1096
13/50 [======>.......................] - ETA: 5s - loss: 0.2504 - mse: 0.0206 - mae: 0.1093
14/50 [=======>......................] - ETA: 5s - loss: 0.2515 - mse: 0.0206 - mae: 0.1096
15/50 [========>.....................] - ETA: 5s - loss: 0.2514 - mse: 0.0206 - mae: 0.1095
16/50 [========>.....................] - ETA: 5s - loss: 0.2515 - mse: 0.0206 - mae: 0.1097
17/50 [=========>....................] - ETA: 5s - loss: 0.2512 - mse: 0.0206 - mae: 0.1095
18/50 [=========>....................] - ETA: 5s - loss: 0.2512 - mse: 0.0206 - mae: 0.1095
19/50 [==========>...................] - ETA: 5s - loss: 0.2511 - mse: 0.0206 - mae: 0.1095
20/50 [===========>..................] - ETA: 4s - loss: 0.2503 - mse: 0.0205 - mae: 0.1093
21/50 [===========>..................] - ETA: 4s - loss: 0.2494 - mse: 0.0205 - mae: 0.1089
22/50 [============>.................] - ETA: 4s - loss: 0.2489 - mse: 0.0204 - mae: 0.1088
23/50 [============>.................] - ETA: 4s - loss: 0.2487 - mse: 0.0204 - mae: 0.1086
24/50 [=============>................] - ETA: 4s - loss: 0.2492 - mse: 0.0204 - mae: 0.1088
25/50 [==============>...............] - ETA: 4s - loss: 0.2494 - mse: 0.0205 - mae: 0.1087
26/50 [==============>...............] - ETA: 3s - loss: 0.2497 - mse: 0.0205 - mae: 0.1088
27/50 [===============>..............] - ETA: 3s - loss: 0.2499 - mse: 0.0205 - mae: 0.1086
28/50 [===============>..............] - ETA: 3s - loss: 0.2502 - mse: 0.0205 - mae: 0.1086
29/50 [================>.............] - ETA: 3s - loss: 0.2499 - mse: 0.0205 - mae: 0.1083
30/50 [=================>............] - ETA: 3s - loss: 0.2495 - mse: 0.0204 - mae: 0.1081
31/50 [=================>............] - ETA: 3s - loss: 0.2488 - mse: 0.0204 - mae: 0.1079
32/50 [==================>...........] - ETA: 2s - loss: 0.2487 - mse: 0.0203 - mae: 0.1078
33/50 [==================>...........] - ETA: 2s - loss: 0.2489 - mse: 0.0204 - mae: 0.1078
34/50 [===================>..........] - ETA: 2s - loss: 0.2493 - mse: 0.0204 - mae: 0.1079
35/50 [====================>.........] - ETA: 2s - loss: 0.2491 - mse: 0.0204 - mae: 0.1078
36/50 [====================>.........] - ETA: 2s - loss: 0.2488 - mse: 0.0203 - mae: 0.1076
37/50 [=====================>........] - ETA: 2s - loss: 0.2486 - mse: 0.0203 - mae: 0.1076
38/50 [=====================>........] - ETA: 1s - loss: 0.2484 - mse: 0.0203 - mae: 0.1075
39/50 [======================>.......] - ETA: 1s - loss: 0.2484 - mse: 0.0203 - mae: 0.1074
40/50 [=======================>......] - ETA: 1s - loss: 0.2485 - mse: 0.0203 - mae: 0.1075
41/50 [=======================>......] - ETA: 1s - loss: 0.2484 - mse: 0.0202 - mae: 0.1073
42/50 [========================>.....] - ETA: 1s - loss: 0.2484 - mse: 0.0202 - mae: 0.1073
43/50 [========================>.....] - ETA: 1s - loss: 0.2480 - mse: 0.0202 - mae: 0.1070
44/50 [=========================>....] - ETA: 0s - loss: 0.2478 - mse: 0.0202 - mae: 0.1069
45/50 [==========================>...] - ETA: 0s - loss: 0.2477 - mse: 0.0202 - mae: 0.1068
46/50 [==========================>...] - ETA: 0s - loss: 0.2475 - mse: 0.0201 - mae: 0.1067
47/50 [===========================>..] - ETA: 0s - loss: 0.2473 - mse: 0.0201 - mae: 0.1066
48/50 [===========================>..] - ETA: 0s - loss: 0.2473 - mse: 0.0201 - mae: 0.1066
49/50 [============================>.] - ETA: 0s - loss: 0.2474 - mse: 0.0201 - mae: 0.1066
50/50 [==============================] - ETA: 0s - loss: 0.2472 - mse: 0.0200 - mae: 0.1066
50/50 [==============================] - 8s 162ms/step - loss: 0.2472 - mse: 0.0200 - mae: 0.1066
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.2271 - mse: 0.0179 - mae: 0.0989
 2/50 [>.............................] - ETA: 7s - loss: 0.2260 - mse: 0.0173 - mae: 0.0991 
 3/50 [>.............................] - ETA: 7s - loss: 0.2285 - mse: 0.0176 - mae: 0.0995
 4/50 [=>............................] - ETA: 7s - loss: 0.2312 - mse: 0.0177 - mae: 0.1001
 5/50 [==>...........................] - ETA: 7s - loss: 0.2337 - mse: 0.0180 - mae: 0.1003
 6/50 [==>...........................] - ETA: 7s - loss: 0.2335 - mse: 0.0178 - mae: 0.1003
 7/50 [===>..........................] - ETA: 6s - loss: 0.2323 - mse: 0.0177 - mae: 0.0993
 8/50 [===>..........................] - ETA: 6s - loss: 0.2322 - mse: 0.0175 - mae: 0.0989
 9/50 [====>.........................] - ETA: 6s - loss: 0.2307 - mse: 0.0174 - mae: 0.0980
10/50 [=====>........................] - ETA: 6s - loss: 0.2293 - mse: 0.0171 - mae: 0.0974
11/50 [=====>........................] - ETA: 6s - loss: 0.2273 - mse: 0.0169 - mae: 0.0963
12/50 [======>.......................] - ETA: 6s - loss: 0.2265 - mse: 0.0166 - mae: 0.0958
13/50 [======>.......................] - ETA: 6s - loss: 0.2251 - mse: 0.0164 - mae: 0.0950
14/50 [=======>......................] - ETA: 5s - loss: 0.2250 - mse: 0.0165 - mae: 0.0950
15/50 [========>.....................] - ETA: 5s - loss: 0.2290 - mse: 0.0169 - mae: 0.0963
16/50 [========>.....................] - ETA: 5s - loss: 0.2283 - mse: 0.0169 - mae: 0.0959
17/50 [=========>....................] - ETA: 5s - loss: 0.2272 - mse: 0.0167 - mae: 0.0956
18/50 [=========>....................] - ETA: 5s - loss: 0.2253 - mse: 0.0164 - mae: 0.0945
19/50 [==========>...................] - ETA: 5s - loss: 0.2226 - mse: 0.0161 - mae: 0.0933
20/50 [===========>..................] - ETA: 4s - loss: 0.2191 - mse: 0.0157 - mae: 0.0919
21/50 [===========>..................] - ETA: 4s - loss: 0.2165 - mse: 0.0153 - mae: 0.0908
22/50 [============>.................] - ETA: 4s - loss: 0.2169 - mse: 0.0153 - mae: 0.0908
23/50 [============>.................] - ETA: 4s - loss: 0.2178 - mse: 0.0153 - mae: 0.0911
24/50 [=============>................] - ETA: 4s - loss: 0.2172 - mse: 0.0153 - mae: 0.0909
25/50 [==============>...............] - ETA: 4s - loss: 0.2255 - mse: 0.0167 - mae: 0.0942
26/50 [==============>...............] - ETA: 3s - loss: 0.2236 - mse: 0.0164 - mae: 0.0934
27/50 [===============>..............] - ETA: 3s - loss: 0.2230 - mse: 0.0163 - mae: 0.0931
28/50 [===============>..............] - ETA: 3s - loss: 0.2237 - mse: 0.0162 - mae: 0.0935
29/50 [================>.............] - ETA: 3s - loss: 0.2261 - mse: 0.0165 - mae: 0.0943
30/50 [=================>............] - ETA: 3s - loss: 0.2247 - mse: 0.0162 - mae: 0.0937
31/50 [=================>............] - ETA: 3s - loss: 0.2248 - mse: 0.0162 - mae: 0.0938
32/50 [==================>...........] - ETA: 2s - loss: 0.2229 - mse: 0.0159 - mae: 0.0930
33/50 [==================>...........] - ETA: 2s - loss: 0.2265 - mse: 0.0164 - mae: 0.0945
34/50 [===================>..........] - ETA: 2s - loss: 0.2243 - mse: 0.0161 - mae: 0.0936
35/50 [====================>.........] - ETA: 2s - loss: 0.2310 - mse: 0.0172 - mae: 0.0960
36/50 [====================>.........] - ETA: 2s - loss: 0.2318 - mse: 0.0172 - mae: 0.0965
37/50 [=====================>........] - ETA: 2s - loss: 0.2335 - mse: 0.0174 - mae: 0.0968
38/50 [=====================>........] - ETA: 1s - loss: 0.2351 - mse: 0.0175 - mae: 0.0977
39/50 [======================>.......] - ETA: 1s - loss: 0.2346 - mse: 0.0174 - mae: 0.0975
40/50 [=======================>......] - ETA: 1s - loss: 0.2362 - mse: 0.0176 - mae: 0.0984
41/50 [=======================>......] - ETA: 1s - loss: 0.2355 - mse: 0.0174 - mae: 0.0982
42/50 [========================>.....] - ETA: 1s - loss: 0.2350 - mse: 0.0173 - mae: 0.0982
43/50 [========================>.....] - ETA: 1s - loss: 0.2337 - mse: 0.0171 - mae: 0.0976
44/50 [=========================>....] - ETA: 0s - loss: 0.2334 - mse: 0.0170 - mae: 0.0975
45/50 [==========================>...] - ETA: 0s - loss: 0.2314 - mse: 0.0168 - mae: 0.0967
46/50 [==========================>...] - ETA: 0s - loss: 0.2311 - mse: 0.0167 - mae: 0.0966
47/50 [===========================>..] - ETA: 0s - loss: 0.2304 - mse: 0.0166 - mae: 0.0962
48/50 [===========================>..] - ETA: 0s - loss: 0.2305 - mse: 0.0165 - mae: 0.0962
49/50 [============================>.] - ETA: 0s - loss: 0.2288 - mse: 0.0163 - mae: 0.0955
50/50 [==============================] - ETA: 0s - loss: 0.2293 - mse: 0.0164 - mae: 0.0958
50/50 [==============================] - 8s 165ms/step - loss: 0.2293 - mse: 0.0164 - mae: 0.0958
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.1575 - mse: 0.0069 - mae: 0.0651
 2/50 [>.............................] - ETA: 7s - loss: 0.2226 - mse: 0.0141 - mae: 0.0930
 3/50 [>.............................] - ETA: 7s - loss: 0.2007 - mse: 0.0118 - mae: 0.0832
 4/50 [=>............................] - ETA: 7s - loss: 0.2555 - mse: 0.0201 - mae: 0.1005
 5/50 [==>...........................] - ETA: 7s - loss: 0.2718 - mse: 0.0224 - mae: 0.1095
 6/50 [==>...........................] - ETA: 7s - loss: 0.2640 - mse: 0.0212 - mae: 0.1062
 7/50 [===>..........................] - ETA: 6s - loss: 0.2711 - mse: 0.0223 - mae: 0.1098
 8/50 [===>..........................] - ETA: 6s - loss: 0.2676 - mse: 0.0217 - mae: 0.1089
 9/50 [====>.........................] - ETA: 6s - loss: 0.2617 - mse: 0.0208 - mae: 0.1061
10/50 [=====>........................] - ETA: 6s - loss: 0.2617 - mse: 0.0208 - mae: 0.1076
11/50 [=====>........................] - ETA: 6s - loss: 0.2582 - mse: 0.0202 - mae: 0.1070
12/50 [======>.......................] - ETA: 6s - loss: 0.2543 - mse: 0.0196 - mae: 0.1056
13/50 [======>.......................] - ETA: 6s - loss: 0.2546 - mse: 0.0195 - mae: 0.1062
14/50 [=======>......................] - ETA: 5s - loss: 0.2498 - mse: 0.0188 - mae: 0.1044
15/50 [========>.....................] - ETA: 5s - loss: 0.2456 - mse: 0.0182 - mae: 0.1025
16/50 [========>.....................] - ETA: 5s - loss: 0.2486 - mse: 0.0184 - mae: 0.1049
17/50 [=========>....................] - ETA: 5s - loss: 0.2438 - mse: 0.0178 - mae: 0.1030
18/50 [=========>....................] - ETA: 5s - loss: 0.2419 - mse: 0.0175 - mae: 0.1025
19/50 [==========>...................] - ETA: 5s - loss: 0.2426 - mse: 0.0175 - mae: 0.1024
20/50 [===========>..................] - ETA: 4s - loss: 0.2386 - mse: 0.0170 - mae: 0.1007
21/50 [===========>..................] - ETA: 4s - loss: 0.2369 - mse: 0.0167 - mae: 0.1001
22/50 [============>.................] - ETA: 4s - loss: 0.2360 - mse: 0.0165 - mae: 0.0997
23/50 [============>.................] - ETA: 4s - loss: 0.2298 - mse: 0.0159 - mae: 0.0971
24/50 [=============>................] - ETA: 4s - loss: 0.2337 - mse: 0.0164 - mae: 0.0994
25/50 [==============>...............] - ETA: 4s - loss: 0.2325 - mse: 0.0162 - mae: 0.0989
26/50 [==============>...............] - ETA: 3s - loss: 0.2341 - mse: 0.0163 - mae: 0.0996
27/50 [===============>..............] - ETA: 3s - loss: 0.2326 - mse: 0.0161 - mae: 0.0991
28/50 [===============>..............] - ETA: 3s - loss: 0.2323 - mse: 0.0160 - mae: 0.0991
29/50 [================>.............] - ETA: 3s - loss: 0.2296 - mse: 0.0157 - mae: 0.0979
30/50 [=================>............] - ETA: 3s - loss: 0.2279 - mse: 0.0155 - mae: 0.0969
31/50 [=================>............] - ETA: 3s - loss: 0.2244 - mse: 0.0151 - mae: 0.0955
