
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615695: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616302: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419147: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.285309: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.285379: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893682: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894356: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:09 - loss: 1.5300 - mse: 0.5971 - mae: 0.6653
 2/50 [>.............................] - ETA: 1:06 - loss: 2.4736 - mse: 1.7606 - mae: 1.1106
 3/50 [>.............................] - ETA: 1:03 - loss: 7.3096 - mse: 25.2119 - mae: 3.0389
 4/50 [=>............................] - ETA: 1:02 - loss: 7.4983 - mse: 22.9771 - mae: 3.0862
 5/50 [==>...........................] - ETA: 1:00 - loss: 6.6851 - mse: 18.9715 - mae: 2.8008
 6/50 [==>...........................] - ETA: 58s - loss: 6.3435 - mse: 16.7098 - mae: 2.7183 
 7/50 [===>..........................] - ETA: 57s - loss: 5.9248 - mse: 14.7389 - mae: 2.5592
 8/50 [===>..........................] - ETA: 56s - loss: 5.9047 - mse: 13.9414 - mae: 2.5536
 9/50 [====>.........................] - ETA: 54s - loss: 5.6479 - mse: 12.7526 - mae: 2.4493
10/50 [=====>........................] - ETA: 53s - loss: 5.4580 - mse: 11.8293 - mae: 2.3712
34/50 [===================>..........] - ETA: 21s - loss: 4.4026 - mse: 6.2581 - mae: 2.0195
35/50 [====================>.........] - ETA: 20s - loss: 4.3799 - mse: 6.1755 - mae: 2.0066
36/50 [====================>.........] - ETA: 18s - loss: 4.3504 - mse: 6.0809 - mae: 1.9902
37/50 [=====================>........] - ETA: 17s - loss: 4.3187 - mse: 5.9850 - mae: 1.9709
38/50 [=====================>........] - ETA: 16s - loss: 4.2880 - mse: 5.8930 - mae: 1.9511
39/50 [======================>.......] - ETA: 14s - loss: 4.2605 - mse: 5.8085 - mae: 1.9354
40/50 [=======================>......] - ETA: 13s - loss: 4.2334 - mse: 5.7267 - mae: 1.9190
41/50 [=======================>......] - ETA: 12s - loss: 4.2071 - mse: 5.6478 - mae: 1.9022
42/50 [========================>.....] - ETA: 10s - loss: 4.1834 - mse: 5.5750 - mae: 1.8884
43/50 [========================>.....] - ETA: 9s - loss: 4.1594 - mse: 5.5032 - mae: 1.8729 
44/50 [=========================>....] - ETA: 8s - loss: 4.1374 - mse: 5.4362 - mae: 1.8597
45/50 [==========================>...] - ETA: 6s - loss: 4.1160 - mse: 5.3717 - mae: 1.8468
46/50 [==========================>...] - ETA: 5s - loss: 4.0948 - mse: 5.3088 - mae: 1.8330
47/50 [===========================>..] - ETA: 4s - loss: 4.0753 - mse: 5.2497 - mae: 1.8211
48/50 [===========================>..] - ETA: 2s - loss: 4.0563 - mse: 5.1925 - mae: 1.8091
49/50 [============================>.] - ETA: 1s - loss: 4.0376 - mse: 5.1372 - mae: 1.7968
50/50 [==============================] - ETA: 0s - loss: 4.0202 - mse: 5.0847 - mae: 1.7861
50/50 [==============================] - 68s 1s/step - loss: 4.0202 - mse: 5.0847 - mae: 1.7861
Epoch 2/100

 1/50 [..............................] - ETA: 1:01 - loss: 3.1525 - mse: 2.4954 - mae: 1.2253
 2/50 [>.............................] - ETA: 1:07 - loss: 3.1453 - mse: 2.4831 - mae: 1.2126
 3/50 [>.............................] - ETA: 1:02 - loss: 3.1485 - mse: 2.4873 - mae: 1.2219
 4/50 [=>............................] - ETA: 1:02 - loss: 3.1458 - mse: 2.4831 - mae: 1.2171
 5/50 [==>...........................] - ETA: 1:00 - loss: 3.1439 - mse: 2.4803 - mae: 1.2130
 6/50 [==>...........................] - ETA: 59s - loss: 3.1438 - mse: 2.4803 - mae: 1.2149 
 7/50 [===>..........................] - ETA: 57s - loss: 3.1411 - mse: 2.4761 - mae: 1.2105
 8/50 [===>..........................] - ETA: 56s - loss: 3.1390 - mse: 2.4727 - mae: 1.2082
 9/50 [====>.........................] - ETA: 54s - loss: 3.1358 - mse: 2.4676 - mae: 1.2059
10/50 [=====>........................] - ETA: 53s - loss: 3.1283 - mse: 2.4560 - mae: 1.2006
11/50 [=====>........................] - ETA: 51s - loss: 3.1079 - mse: 2.4254 - mae: 1.1950
12/50 [======>.......................] - ETA: 50s - loss: 3.0456 - mse: 2.3405 - mae: 1.1662
13/50 [======>.......................] - ETA: 49s - loss: 3.0371 - mse: 2.3270 - mae: 1.1701
14/50 [=======>......................] - ETA: 48s - loss: 3.0383 - mse: 2.3283 - mae: 1.1866
15/50 [========>.....................] - ETA: 46s - loss: 3.0340 - mse: 2.3212 - mae: 1.1961
16/50 [========>.....................] - ETA: 45s - loss: 3.0030 - mse: 2.2773 - mae: 1.1811
17/50 [=========>....................] - ETA: 44s - loss: 2.9693 - mse: 2.2310 - mae: 1.1663
18/50 [=========>....................] - ETA: 42s - loss: 2.9539 - mse: 2.2086 - mae: 1.1580
19/50 [==========>...................] - ETA: 41s - loss: 2.9189 - mse: 2.1620 - mae: 1.1373
20/50 [===========>..................] - ETA: 40s - loss: 2.8996 - mse: 2.1346 - mae: 1.1292
21/50 [===========>..................] - ETA: 38s - loss: 2.8799 - mse: 2.1069 - mae: 1.1225
22/50 [============>.................] - ETA: 37s - loss: 2.8516 - mse: 2.0698 - mae: 1.1049
23/50 [============>.................] - ETA: 36s - loss: 2.8326 - mse: 2.0438 - mae: 1.0970
24/50 [=============>................] - ETA: 34s - loss: 2.8120 - mse: 2.0161 - mae: 1.0870
25/50 [==============>...............] - ETA: 33s - loss: 2.7903 - mse: 1.9875 - mae: 1.0737
26/50 [==============>...............] - ETA: 32s - loss: 2.7718 - mse: 1.9627 - mae: 1.0636
27/50 [===============>..............] - ETA: 30s - loss: 2.7548 - mse: 1.9400 - mae: 1.0533
28/50 [===============>..............] - ETA: 29s - loss: 2.7381 - mse: 1.9180 - mae: 1.0429
29/50 [================>.............] - ETA: 28s - loss: 2.7232 - mse: 1.8983 - mae: 1.0348
30/50 [=================>............] - ETA: 26s - loss: 2.7088 - mse: 1.8791 - mae: 1.0268
31/50 [=================>............] - ETA: 25s - loss: 2.6950 - mse: 1.8609 - mae: 1.0178
32/50 [==================>...........] - ETA: 24s - loss: 2.6814 - mse: 1.8431 - mae: 1.0090
33/50 [==================>...........] - ETA: 22s - loss: 2.6684 - mse: 1.8261 - mae: 1.0003
34/50 [===================>..........] - ETA: 21s - loss: 2.6570 - mse: 1.8109 - mae: 0.9930
35/50 [====================>.........] - ETA: 20s - loss: 2.6452 - mse: 1.7956 - mae: 0.9847
36/50 [====================>.........] - ETA: 18s - loss: 2.6336 - mse: 1.7806 - mae: 0.9761
37/50 [=====================>........] - ETA: 17s - loss: 2.6231 - mse: 1.7670 - mae: 0.9689
38/50 [=====================>........] - ETA: 16s - loss: 2.6135 - mse: 1.7543 - mae: 0.9625
39/50 [======================>.......] - ETA: 14s - loss: 2.6033 - mse: 1.7411 - mae: 0.9546
40/50 [=======================>......] - ETA: 13s - loss: 2.5940 - mse: 1.7291 - mae: 0.9477
41/50 [=======================>......] - ETA: 12s - loss: 2.5855 - mse: 1.7180 - mae: 0.9420
42/50 [========================>.....] - ETA: 10s - loss: 2.5769 - mse: 1.7068 - mae: 0.9354
43/50 [========================>.....] - ETA: 9s - loss: 2.5683 - mse: 1.6958 - mae: 0.9286 
44/50 [=========================>....] - ETA: 8s - loss: 2.5605 - mse: 1.6857 - mae: 0.9227
45/50 [==========================>...] - ETA: 6s - loss: 2.5531 - mse: 1.6761 - mae: 0.9174
46/50 [==========================>...] - ETA: 5s - loss: 2.5456 - mse: 1.6664 - mae: 0.9111
47/50 [===========================>..] - ETA: 4s - loss: 2.5386 - mse: 1.6574 - mae: 0.9055
48/50 [===========================>..] - ETA: 2s - loss: 2.5320 - mse: 1.6489 - mae: 0.9004
49/50 [============================>.] - ETA: 1s - loss: 2.5255 - mse: 1.6405 - mae: 0.8949
50/50 [==============================] - ETA: 0s - loss: 2.5192 - mse: 1.6324 - mae: 0.8896
50/50 [==============================] - 67s 1s/step - loss: 2.5192 - mse: 1.6324 - mae: 0.8896
Epoch 3/100

 1/50 [..............................] - ETA: 1:05 - loss: 2.2171 - mse: 1.2423 - mae: 0.6418
 2/50 [>.............................] - ETA: 1:04 - loss: 2.2154 - mse: 1.2408 - mae: 0.6449
 3/50 [>.............................] - ETA: 1:01 - loss: 2.2109 - mse: 1.2362 - mae: 0.6373
 4/50 [=>............................] - ETA: 1:02 - loss: 2.2118 - mse: 1.2372 - mae: 0.6360
 5/50 [==>...........................] - ETA: 1:00 - loss: 2.2107 - mse: 1.2358 - mae: 0.6348
 6/50 [==>...........................] - ETA: 59s - loss: 2.2100 - mse: 1.2349 - mae: 0.6329 
 7/50 [===>..........................] - ETA: 58s - loss: 2.2090 - mse: 1.2337 - mae: 0.6307
 8/50 [===>..........................] - ETA: 56s - loss: 2.2080 - mse: 1.2326 - mae: 0.6295
 9/50 [====>.........................] - ETA: 55s - loss: 2.2077 - mse: 1.2324 - mae: 0.6291
10/50 [=====>........................] - ETA: 53s - loss: 2.2071 - mse: 1.2318 - mae: 0.6274
11/50 [=====>........................] - ETA: 52s - loss: 2.2068 - mse: 1.2315 - mae: 0.6266
12/50 [======>.......................] - ETA: 51s - loss: 2.2070 - mse: 1.2316 - mae: 0.6260
13/50 [======>.......................] - ETA: 49s - loss: 2.2064 - mse: 1.2309 - mae: 0.6251
14/50 [=======>......................] - ETA: 48s - loss: 2.2057 - mse: 1.2302 - mae: 0.6238
15/50 [========>.....................] - ETA: 47s - loss: 2.2052 - mse: 1.2296 - mae: 0.6231
16/50 [========>.....................] - ETA: 45s - loss: 2.2047 - mse: 1.2291 - mae: 0.6224
17/50 [=========>....................] - ETA: 44s - loss: 2.2039 - mse: 1.2283 - mae: 0.6214
18/50 [=========>....................] - ETA: 43s - loss: 2.2028 - mse: 1.2270 - mae: 0.6208
19/50 [==========>...................] - ETA: 41s - loss: 2.2010 - mse: 1.2251 - mae: 0.6200
20/50 [===========>..................] - ETA: 40s - loss: 2.1984 - mse: 1.2223 - mae: 0.6187
21/50 [===========>..................] - ETA: 39s - loss: 2.1935 - mse: 1.2169 - mae: 0.6169
22/50 [============>.................] - ETA: 37s - loss: 2.1814 - mse: 1.2045 - mae: 0.6135
23/50 [============>.................] - ETA: 36s - loss: 2.1234 - mse: 1.1603 - mae: 0.6007
24/50 [=============>................] - ETA: 35s - loss: 2.2063 - mse: 1.2892 - mae: 0.6308
25/50 [==============>...............] - ETA: 33s - loss: 2.2723 - mse: 1.3877 - mae: 0.6518
26/50 [==============>...............] - ETA: 32s - loss: 2.3808 - mse: 1.6968 - mae: 0.7128
27/50 [===============>..............] - ETA: 31s - loss: 2.3642 - mse: 1.6693 - mae: 0.7164
28/50 [===============>..............] - ETA: 29s - loss: 2.3785 - mse: 1.6793 - mae: 0.7351
29/50 [================>.............] - ETA: 28s - loss: 2.3805 - mse: 1.6727 - mae: 0.7483
30/50 [=================>............] - ETA: 27s - loss: 2.3482 - mse: 1.6338 - mae: 0.7444
31/50 [=================>............] - ETA: 25s - loss: 2.4022 - mse: 1.7116 - mae: 0.7714
32/50 [==================>...........] - ETA: 24s - loss: 2.4225 - mse: 1.7313 - mae: 0.7815
33/50 [==================>...........] - ETA: 22s - loss: 2.4272 - mse: 1.7297 - mae: 0.7921
34/50 [===================>..........] - ETA: 21s - loss: 2.3956 - mse: 1.6926 - mae: 0.7858
35/50 [====================>.........] - ETA: 20s - loss: 2.3807 - mse: 1.6701 - mae: 0.7860
36/50 [====================>.........] - ETA: 18s - loss: 2.3416 - mse: 1.6306 - mae: 0.7746
37/50 [=====================>........] - ETA: 17s - loss: 2.3345 - mse: 1.6162 - mae: 0.7774
38/50 [=====================>........] - ETA: 16s - loss: 2.3326 - mse: 1.6079 - mae: 0.7789
39/50 [======================>.......] - ETA: 14s - loss: 2.3292 - mse: 1.5981 - mae: 0.7793
40/50 [=======================>......] - ETA: 13s - loss: 2.3251 - mse: 1.5876 - mae: 0.7781
41/50 [=======================>......] - ETA: 12s - loss: 2.3244 - mse: 1.5813 - mae: 0.7798
42/50 [========================>.....] - ETA: 10s - loss: 2.3198 - mse: 1.5709 - mae: 0.7796
43/50 [========================>.....] - ETA: 9s - loss: 2.3105 - mse: 1.5561 - mae: 0.7772 
44/50 [=========================>....] - ETA: 8s - loss: 2.2854 - mse: 1.5295 - mae: 0.7708
45/50 [==========================>...] - ETA: 6s - loss: 2.2865 - mse: 1.5261 - mae: 0.7725
46/50 [==========================>...] - ETA: 5s - loss: 2.2911 - mse: 1.5275 - mae: 0.7728
47/50 [===========================>..] - ETA: 4s - loss: 2.2671 - mse: 1.5029 - mae: 0.7655
48/50 [===========================>..] - ETA: 2s - loss: 2.2568 - mse: 1.4936 - mae: 0.7641
49/50 [============================>.] - ETA: 1s - loss: 2.2463 - mse: 1.4791 - mae: 0.7600
50/50 [==============================] - ETA: 0s - loss: 2.2344 - mse: 1.4635 - mae: 0.7565
50/50 [==============================] - 68s 1s/step - loss: 2.2344 - mse: 1.4635 - mae: 0.7565
Epoch 4/100

 1/50 [..............................] - ETA: 1:06 - loss: 1.1224 - mse: 0.3279 - mae: 0.4232
 2/50 [>.............................] - ETA: 1:04 - loss: 0.9607 - mse: 0.2495 - mae: 0.3623
 3/50 [>.............................] - ETA: 1:03 - loss: 1.0232 - mse: 0.2798 - mae: 0.3913
 4/50 [=>............................] - ETA: 1:01 - loss: 0.9270 - mse: 0.2370 - mae: 0.3608
 5/50 [==>...........................] - ETA: 1:00 - loss: 0.9445 - mse: 0.2435 - mae: 0.3730
 6/50 [==>...........................] - ETA: 59s - loss: 0.9765 - mse: 0.2581 - mae: 0.3895 
 7/50 [===>..........................] - ETA: 57s - loss: 0.8969 - mse: 0.2285 - mae: 0.3598
 8/50 [===>..........................] - ETA: 56s - loss: 0.9103 - mse: 0.2320 - mae: 0.3705
 9/50 [====>.........................] - ETA: 55s - loss: 0.8978 - mse: 0.2249 - mae: 0.3666
10/50 [=====>........................] - ETA: 53s - loss: 0.8636 - mse: 0.2110 - mae: 0.3537
11/50 [=====>........................] - ETA: 52s - loss: 0.8516 - mse: 0.2047 - mae: 0.3493
12/50 [======>.......................] - ETA: 51s - loss: 0.8139 - mse: 0.1913 - mae: 0.3346
13/50 [======>.......................] - ETA: 49s - loss: 0.8069 - mse: 0.1872 - mae: 0.3322
14/50 [=======>......................] - ETA: 48s - loss: 0.8005 - mse: 0.1838 - mae: 0.3308
15/50 [========>.....................] - ETA: 47s - loss: 0.7874 - mse: 0.1781 - mae: 0.3259
16/50 [========>.....................] - ETA: 45s - loss: 0.8052 - mse: 0.1851 - mae: 0.3325
17/50 [=========>....................] - ETA: 44s - loss: 0.8102 - mse: 0.1865 - mae: 0.3367
18/50 [=========>....................] - ETA: 43s - loss: 0.7872 - mse: 0.1787 - mae: 0.3274
19/50 [==========>...................] - ETA: 41s - loss: 0.8138 - mse: 0.1917 - mae: 0.3394
20/50 [===========>..................] - ETA: 40s - loss: 0.8113 - mse: 0.1900 - mae: 0.3390
21/50 [===========>..................] - ETA: 39s - loss: 0.8202 - mse: 0.1932 - mae: 0.3420
22/50 [============>.................] - ETA: 37s - loss: 0.8028 - mse: 0.1868 - mae: 0.3352
23/50 [============>.................] - ETA: 36s - loss: 0.8170 - mse: 0.1930 - mae: 0.3417
24/50 [=============>................] - ETA: 35s - loss: 0.8073 - mse: 0.1889 - mae: 0.3373
25/50 [==============>...............] - ETA: 33s - loss: 0.8082 - mse: 0.1885 - mae: 0.3387
26/50 [==============>...............] - ETA: 32s - loss: 0.8078 - mse: 0.1878 - mae: 0.3373
27/50 [===============>..............] - ETA: 31s - loss: 0.8054 - mse: 0.1864 - mae: 0.3374
28/50 [===============>..............] - ETA: 29s - loss: 0.8008 - mse: 0.1839 - mae: 0.3355
29/50 [================>.............] - ETA: 28s - loss: 0.7921 - mse: 0.1804 - mae: 0.3319
30/50 [=================>............] - ETA: 26s - loss: 0.7951 - mse: 0.1809 - mae: 0.3339
31/50 [=================>............] - ETA: 25s - loss: 0.7903 - mse: 0.1785 - mae: 0.3322
32/50 [==================>...........] - ETA: 24s - loss: 0.7840 - mse: 0.1758 - mae: 0.3298
33/50 [==================>...........] - ETA: 22s - loss: 0.7801 - mse: 0.1739 - mae: 0.3281
34/50 [===================>..........] - ETA: 21s - loss: 0.7747 - mse: 0.1716 - mae: 0.3261
35/50 [====================>.........] - ETA: 20s - loss: 0.7659 - mse: 0.1684 - mae: 0.3224
36/50 [====================>.........] - ETA: 18s - loss: 0.7596 - mse: 0.1659 - mae: 0.3199
37/50 [=====================>........] - ETA: 17s - loss: 0.7517 - mse: 0.1631 - mae: 0.3167
38/50 [=====================>........] - ETA: 16s - loss: 0.7440 - mse: 0.1604 - mae: 0.3135
39/50 [======================>.......] - ETA: 14s - loss: 0.7358 - mse: 0.1576 - mae: 0.3103
40/50 [=======================>......] - ETA: 13s - loss: 0.7283 - mse: 0.1550 - mae: 0.3071
41/50 [=======================>......] - ETA: 12s - loss: 0.7196 - mse: 0.1522 - mae: 0.3034
42/50 [========================>.....] - ETA: 10s - loss: 0.7116 - mse: 0.1496 - mae: 0.3000
43/50 [========================>.....] - ETA: 9s - loss: 0.7069 - mse: 0.1478 - mae: 0.2984 
44/50 [=========================>....] - ETA: 8s - loss: 0.6986 - mse: 0.1452 - mae: 0.2948
45/50 [==========================>...] - ETA: 6s - loss: 0.6902 - mse: 0.1426 - mae: 0.2913
46/50 [==========================>...] - ETA: 5s - loss: 0.6834 - mse: 0.1404 - mae: 0.2885
47/50 [===========================>..] - ETA: 4s - loss: 0.6787 - mse: 0.1386 - mae: 0.2866
48/50 [===========================>..] - ETA: 2s - loss: 0.6705 - mse: 0.1363 - mae: 0.2832
49/50 [============================>.] - ETA: 1s - loss: 0.6636 - mse: 0.1341 - mae: 0.2803
50/50 [==============================] - ETA: 0s - loss: 0.6557 - mse: 0.1319 - mae: 0.2769
50/50 [==============================] - 68s 1s/step - loss: 0.6557 - mse: 0.1319 - mae: 0.2769
Epoch 5/100

 1/50 [..............................] - ETA: 1:07 - loss: 0.2814 - mse: 0.0246 - mae: 0.1250
 2/50 [>.............................] - ETA: 1:05 - loss: 0.2953 - mse: 0.0271 - mae: 0.1233
 3/50 [>.............................] - ETA: 1:03 - loss: 0.3036 - mse: 0.0280 - mae: 0.1287
 4/50 [=>............................] - ETA: 1:00 - loss: 0.3296 - mse: 0.0319 - mae: 0.1402
 5/50 [==>...........................] - ETA: 1:00 - loss: 0.3374 - mse: 0.0333 - mae: 0.1433
 6/50 [==>...........................] - ETA: 59s - loss: 0.3280 - mse: 0.0317 - mae: 0.1392 
 7/50 [===>..........................] - ETA: 58s - loss: 0.3188 - mse: 0.0303 - mae: 0.1350
 8/50 [===>..........................] - ETA: 56s - loss: 0.3237 - mse: 0.0309 - mae: 0.1375
 9/50 [====>.........................] - ETA: 55s - loss: 0.3253 - mse: 0.0310 - mae: 0.1388
10/50 [=====>........................] - ETA: 54s - loss: 0.3252 - mse: 0.0309 - mae: 0.1397
11/50 [=====>........................] - ETA: 52s - loss: 0.3209 - mse: 0.0302 - mae: 0.1375
12/50 [======>.......................] - ETA: 51s - loss: 0.3168 - mse: 0.0296 - mae: 0.1355
13/50 [======>.......................] - ETA: 49s - loss: 0.3112 - mse: 0.0288 - mae: 0.1330
14/50 [=======>......................] - ETA: 48s - loss: 0.3105 - mse: 0.0286 - mae: 0.1331
15/50 [========>.....................] - ETA: 47s - loss: 0.3135 - mse: 0.0289 - mae: 0.1347
16/50 [========>.....................] - ETA: 45s - loss: 0.3152 - mse: 0.0292 - mae: 0.1352
17/50 [=========>....................] - ETA: 44s - loss: 0.3100 - mse: 0.0283 - mae: 0.1330
18/50 [=========>....................] - ETA: 43s - loss: 0.3039 - mse: 0.0275 - mae: 0.1303
19/50 [==========>...................] - ETA: 41s - loss: 0.2996 - mse: 0.0269 - mae: 0.1286
20/50 [===========>..................] - ETA: 40s - loss: 0.2955 - mse: 0.0262 - mae: 0.1267
21/50 [===========>..................] - ETA: 39s - loss: 0.2959 - mse: 0.0261 - mae: 0.1271
22/50 [============>.................] - ETA: 37s - loss: 0.3007 - mse: 0.0268 - mae: 0.1286
23/50 [============>.................] - ETA: 36s - loss: 0.2962 - mse: 0.0262 - mae: 0.1267
24/50 [=============>................] - ETA: 35s - loss: 0.2932 - mse: 0.0258 - mae: 0.1255
25/50 [==============>...............] - ETA: 33s - loss: 0.2903 - mse: 0.0253 - mae: 0.1243
26/50 [==============>...............] - ETA: 32s - loss: 0.2921 - mse: 0.0254 - mae: 0.1247
27/50 [===============>..............] - ETA: 31s - loss: 0.2918 - mse: 0.0253 - mae: 0.1243
28/50 [===============>..............] - ETA: 29s - loss: 0.2906 - mse: 0.0250 - mae: 0.1238
29/50 [================>.............] - ETA: 28s - loss: 0.2979 - mse: 0.0266 - mae: 0.1272
30/50 [=================>............] - ETA: 26s - loss: 0.2995 - mse: 0.0269 - mae: 0.1280
31/50 [=================>............] - ETA: 25s - loss: 0.3016 - mse: 0.0273 - mae: 0.1289
32/50 [==================>...........] - ETA: 24s - loss: 0.3047 - mse: 0.0280 - mae: 0.1304
33/50 [==================>...........] - ETA: 22s - loss: 0.3040 - mse: 0.0278 - mae: 0.1300
34/50 [===================>..........] - ETA: 21s - loss: 0.3053 - mse: 0.0281 - mae: 0.1305
35/50 [====================>.........] - ETA: 20s - loss: 0.3051 - mse: 0.0280 - mae: 0.1305
36/50 [====================>.........] - ETA: 18s - loss: 0.3042 - mse: 0.0279 - mae: 0.1300
37/50 [=====================>........] - ETA: 17s - loss: 0.3044 - mse: 0.0280 - mae: 0.1301
38/50 [=====================>........] - ETA: 16s - loss: 0.3026 - mse: 0.0277 - mae: 0.1293
39/50 [======================>.......] - ETA: 14s - loss: 0.3024 - mse: 0.0277 - mae: 0.1290
40/50 [=======================>......] - ETA: 13s - loss: 0.3036 - mse: 0.0278 - mae: 0.1293
41/50 [=======================>......] - ETA: 12s - loss: 0.3043 - mse: 0.0279 - mae: 0.1296
42/50 [========================>.....] - ETA: 10s - loss: 0.3038 - mse: 0.0278 - mae: 0.1293
43/50 [========================>.....] - ETA: 9s - loss: 0.3016 - mse: 0.0275 - mae: 0.1284 
44/50 [=========================>....] - ETA: 8s - loss: 0.3003 - mse: 0.0272 - mae: 0.1278
45/50 [==========================>...] - ETA: 6s - loss: 0.2972 - mse: 0.0268 - mae: 0.1266
