
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.311182: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.311247: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.681709: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.929825: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.929910: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:15.281679: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:15.282345: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.9514 - mse: 0.9791 - mae: 0.8322
 2/50 [>.............................] - ETA: 5s - loss: 2.1714 - mse: 1.2651 - mae: 0.9559 
 3/50 [>.............................] - ETA: 8s - loss: 2.0884 - mse: 1.1677 - mae: 0.9012
 4/50 [=>............................] - ETA: 8s - loss: 2.0369 - mse: 1.1112 - mae: 0.8808
 5/50 [==>...........................] - ETA: 7s - loss: 1.8502 - mse: 0.9519 - mae: 0.7917
 6/50 [==>...........................] - ETA: 7s - loss: 1.6720 - mse: 0.8215 - mae: 0.7137
 7/50 [===>..........................] - ETA: 7s - loss: 1.5556 - mse: 0.7316 - mae: 0.6628
 8/50 [===>..........................] - ETA: 7s - loss: 1.4496 - mse: 0.6571 - mae: 0.6179
 9/50 [====>.........................] - ETA: 6s - loss: 1.3664 - mse: 0.5983 - mae: 0.5825
10/50 [=====>........................] - ETA: 6s - loss: 1.3042 - mse: 0.5527 - mae: 0.5556
34/50 [===================>..........] - ETA: 2s - loss: 0.6796 - mse: 0.2001 - mae: 0.2898
35/50 [====================>.........] - ETA: 2s - loss: 0.6680 - mse: 0.1950 - mae: 0.2849
36/50 [====================>.........] - ETA: 2s - loss: 0.6571 - mse: 0.1902 - mae: 0.2803
37/50 [=====================>........] - ETA: 2s - loss: 0.6465 - mse: 0.1856 - mae: 0.2758
38/50 [=====================>........] - ETA: 2s - loss: 0.6363 - mse: 0.1813 - mae: 0.2714
39/50 [======================>.......] - ETA: 1s - loss: 0.6266 - mse: 0.1772 - mae: 0.2673
40/50 [=======================>......] - ETA: 1s - loss: 0.6170 - mse: 0.1732 - mae: 0.2631
41/50 [=======================>......] - ETA: 1s - loss: 0.6074 - mse: 0.1694 - mae: 0.2591
42/50 [========================>.....] - ETA: 1s - loss: 0.5984 - mse: 0.1657 - mae: 0.2553
43/50 [========================>.....] - ETA: 1s - loss: 0.5897 - mse: 0.1622 - mae: 0.2516
44/50 [=========================>....] - ETA: 1s - loss: 0.5811 - mse: 0.1589 - mae: 0.2479
45/50 [==========================>...] - ETA: 0s - loss: 0.5729 - mse: 0.1557 - mae: 0.2445
46/50 [==========================>...] - ETA: 0s - loss: 0.5647 - mse: 0.1526 - mae: 0.2410
47/50 [===========================>..] - ETA: 0s - loss: 0.5567 - mse: 0.1496 - mae: 0.2376
48/50 [===========================>..] - ETA: 0s - loss: 0.5491 - mse: 0.1467 - mae: 0.2344
49/50 [============================>.] - ETA: 0s - loss: 0.5415 - mse: 0.1439 - mae: 0.2312
50/50 [==============================] - ETA: 0s - loss: 0.5341 - mse: 0.1412 - mae: 0.2281
50/50 [==============================] - 10s 171ms/step - loss: 0.5341 - mse: 0.1412 - mae: 0.2281
Epoch 2/100

 1/50 [..............................] - ETA: 3s - loss: 0.1679 - mse: 0.0097 - mae: 0.0741
 2/50 [>.............................] - ETA: 13s - loss: 0.1659 - mse: 0.0094 - mae: 0.0729
 3/50 [>.............................] - ETA: 10s - loss: 0.1645 - mse: 0.0092 - mae: 0.0722
 4/50 [=>............................] - ETA: 9s - loss: 0.1609 - mse: 0.0088 - mae: 0.0707 
 5/50 [==>...........................] - ETA: 8s - loss: 0.1580 - mse: 0.0086 - mae: 0.0694
 6/50 [==>...........................] - ETA: 8s - loss: 0.1559 - mse: 0.0083 - mae: 0.0684
 7/50 [===>..........................] - ETA: 8s - loss: 0.1541 - mse: 0.0081 - mae: 0.0676
 8/50 [===>..........................] - ETA: 7s - loss: 0.1519 - mse: 0.0079 - mae: 0.0666
 9/50 [====>.........................] - ETA: 7s - loss: 0.1499 - mse: 0.0077 - mae: 0.0657
10/50 [=====>........................] - ETA: 7s - loss: 0.1478 - mse: 0.0075 - mae: 0.0647
11/50 [=====>........................] - ETA: 7s - loss: 0.1465 - mse: 0.0073 - mae: 0.0641
12/50 [======>.......................] - ETA: 6s - loss: 0.1458 - mse: 0.0072 - mae: 0.0637
13/50 [======>.......................] - ETA: 6s - loss: 0.1457 - mse: 0.0071 - mae: 0.0636
14/50 [=======>......................] - ETA: 6s - loss: 0.1444 - mse: 0.0070 - mae: 0.0630
15/50 [========>.....................] - ETA: 6s - loss: 0.1427 - mse: 0.0068 - mae: 0.0622
16/50 [========>.....................] - ETA: 6s - loss: 0.1409 - mse: 0.0067 - mae: 0.0614
17/50 [=========>....................] - ETA: 5s - loss: 0.1403 - mse: 0.0066 - mae: 0.0611
18/50 [=========>....................] - ETA: 5s - loss: 0.1397 - mse: 0.0066 - mae: 0.0608
19/50 [==========>...................] - ETA: 5s - loss: 0.1389 - mse: 0.0064 - mae: 0.0604
20/50 [===========>..................] - ETA: 5s - loss: 0.1370 - mse: 0.0063 - mae: 0.0596
21/50 [===========>..................] - ETA: 5s - loss: 0.1350 - mse: 0.0062 - mae: 0.0588
22/50 [============>.................] - ETA: 4s - loss: 0.1333 - mse: 0.0060 - mae: 0.0580
23/50 [============>.................] - ETA: 4s - loss: 0.1315 - mse: 0.0059 - mae: 0.0572
24/50 [=============>................] - ETA: 4s - loss: 0.1310 - mse: 0.0058 - mae: 0.0569
25/50 [==============>...............] - ETA: 4s - loss: 0.1321 - mse: 0.0059 - mae: 0.0573
26/50 [==============>...............] - ETA: 4s - loss: 0.1306 - mse: 0.0058 - mae: 0.0567
27/50 [===============>..............] - ETA: 4s - loss: 0.1291 - mse: 0.0057 - mae: 0.0561
28/50 [===============>..............] - ETA: 3s - loss: 0.1295 - mse: 0.0057 - mae: 0.0561
29/50 [================>.............] - ETA: 3s - loss: 0.1292 - mse: 0.0056 - mae: 0.0559
30/50 [=================>............] - ETA: 3s - loss: 0.1280 - mse: 0.0055 - mae: 0.0554
31/50 [=================>............] - ETA: 3s - loss: 0.1268 - mse: 0.0054 - mae: 0.0548
32/50 [==================>...........] - ETA: 3s - loss: 0.1270 - mse: 0.0054 - mae: 0.0550
33/50 [==================>...........] - ETA: 2s - loss: 0.1257 - mse: 0.0053 - mae: 0.0544
34/50 [===================>..........] - ETA: 2s - loss: 0.1246 - mse: 0.0052 - mae: 0.0539
35/50 [====================>.........] - ETA: 2s - loss: 0.1244 - mse: 0.0052 - mae: 0.0538
36/50 [====================>.........] - ETA: 2s - loss: 0.1236 - mse: 0.0051 - mae: 0.0534
37/50 [=====================>........] - ETA: 2s - loss: 0.1235 - mse: 0.0051 - mae: 0.0534
38/50 [=====================>........] - ETA: 2s - loss: 0.1222 - mse: 0.0050 - mae: 0.0528
39/50 [======================>.......] - ETA: 1s - loss: 0.1223 - mse: 0.0050 - mae: 0.0528
40/50 [=======================>......] - ETA: 1s - loss: 0.1214 - mse: 0.0049 - mae: 0.0524
41/50 [=======================>......] - ETA: 1s - loss: 0.1208 - mse: 0.0049 - mae: 0.0521
42/50 [========================>.....] - ETA: 1s - loss: 0.1202 - mse: 0.0048 - mae: 0.0519
43/50 [========================>.....] - ETA: 1s - loss: 0.1192 - mse: 0.0048 - mae: 0.0514
44/50 [=========================>....] - ETA: 1s - loss: 0.1192 - mse: 0.0047 - mae: 0.0515
45/50 [==========================>...] - ETA: 0s - loss: 0.1182 - mse: 0.0047 - mae: 0.0510
46/50 [==========================>...] - ETA: 0s - loss: 0.1181 - mse: 0.0046 - mae: 0.0509
47/50 [===========================>..] - ETA: 0s - loss: 0.1172 - mse: 0.0046 - mae: 0.0506
48/50 [===========================>..] - ETA: 0s - loss: 0.1163 - mse: 0.0045 - mae: 0.0502
49/50 [============================>.] - ETA: 0s - loss: 0.1162 - mse: 0.0045 - mae: 0.0502
50/50 [==============================] - ETA: 0s - loss: 0.1153 - mse: 0.0044 - mae: 0.0497
50/50 [==============================] - 8s 171ms/step - loss: 0.1153 - mse: 0.0044 - mae: 0.0497
Epoch 3/100

 1/50 [..............................] - ETA: 12s - loss: 0.1037 - mse: 0.0030 - mae: 0.0414
 2/50 [>.............................] - ETA: 8s - loss: 0.0830 - mse: 0.0021 - mae: 0.0341 
 3/50 [>.............................] - ETA: 7s - loss: 0.0884 - mse: 0.0023 - mae: 0.0367
 4/50 [=>............................] - ETA: 7s - loss: 0.0937 - mse: 0.0026 - mae: 0.0393
 5/50 [==>...........................] - ETA: 7s - loss: 0.0908 - mse: 0.0025 - mae: 0.0380
 6/50 [==>...........................] - ETA: 7s - loss: 0.0942 - mse: 0.0026 - mae: 0.0398
 7/50 [===>..........................] - ETA: 7s - loss: 0.0916 - mse: 0.0025 - mae: 0.0387
 8/50 [===>..........................] - ETA: 7s - loss: 0.0956 - mse: 0.0027 - mae: 0.0409
 9/50 [====>.........................] - ETA: 6s - loss: 0.0912 - mse: 0.0025 - mae: 0.0390
10/50 [=====>........................] - ETA: 6s - loss: 0.0906 - mse: 0.0025 - mae: 0.0388
11/50 [=====>........................] - ETA: 6s - loss: 0.0898 - mse: 0.0024 - mae: 0.0385
12/50 [======>.......................] - ETA: 6s - loss: 0.0883 - mse: 0.0023 - mae: 0.0378
13/50 [======>.......................] - ETA: 6s - loss: 0.0910 - mse: 0.0025 - mae: 0.0389
14/50 [=======>......................] - ETA: 6s - loss: 0.0886 - mse: 0.0024 - mae: 0.0379
15/50 [========>.....................] - ETA: 5s - loss: 0.0882 - mse: 0.0024 - mae: 0.0376
16/50 [========>.....................] - ETA: 5s - loss: 0.0888 - mse: 0.0024 - mae: 0.0379
17/50 [=========>....................] - ETA: 5s - loss: 0.0886 - mse: 0.0024 - mae: 0.0378
18/50 [=========>....................] - ETA: 5s - loss: 0.0888 - mse: 0.0023 - mae: 0.0379
19/50 [==========>...................] - ETA: 5s - loss: 0.0880 - mse: 0.0023 - mae: 0.0375
20/50 [===========>..................] - ETA: 5s - loss: 0.0899 - mse: 0.0024 - mae: 0.0382
21/50 [===========>..................] - ETA: 4s - loss: 0.0885 - mse: 0.0023 - mae: 0.0376
22/50 [============>.................] - ETA: 4s - loss: 0.0886 - mse: 0.0023 - mae: 0.0377
23/50 [============>.................] - ETA: 4s - loss: 0.0885 - mse: 0.0023 - mae: 0.0376
24/50 [=============>................] - ETA: 4s - loss: 0.0886 - mse: 0.0023 - mae: 0.0376
25/50 [==============>...............] - ETA: 4s - loss: 0.0882 - mse: 0.0023 - mae: 0.0374
26/50 [==============>...............] - ETA: 4s - loss: 0.0870 - mse: 0.0023 - mae: 0.0369
27/50 [===============>..............] - ETA: 3s - loss: 0.0879 - mse: 0.0023 - mae: 0.0373
28/50 [===============>..............] - ETA: 3s - loss: 0.0875 - mse: 0.0023 - mae: 0.0371
29/50 [================>.............] - ETA: 3s - loss: 0.0868 - mse: 0.0023 - mae: 0.0369
30/50 [=================>............] - ETA: 3s - loss: 0.0873 - mse: 0.0023 - mae: 0.0371
31/50 [=================>............] - ETA: 3s - loss: 0.0872 - mse: 0.0023 - mae: 0.0370
32/50 [==================>...........] - ETA: 3s - loss: 0.0872 - mse: 0.0023 - mae: 0.0370
33/50 [==================>...........] - ETA: 2s - loss: 0.0865 - mse: 0.0022 - mae: 0.0367
34/50 [===================>..........] - ETA: 2s - loss: 0.0860 - mse: 0.0022 - mae: 0.0365
35/50 [====================>.........] - ETA: 2s - loss: 0.0863 - mse: 0.0022 - mae: 0.0366
36/50 [====================>.........] - ETA: 2s - loss: 0.0857 - mse: 0.0022 - mae: 0.0364
37/50 [=====================>........] - ETA: 2s - loss: 0.0856 - mse: 0.0022 - mae: 0.0363
38/50 [=====================>........] - ETA: 2s - loss: 0.0862 - mse: 0.0022 - mae: 0.0366
39/50 [======================>.......] - ETA: 1s - loss: 0.0856 - mse: 0.0022 - mae: 0.0363
40/50 [=======================>......] - ETA: 1s - loss: 0.0853 - mse: 0.0022 - mae: 0.0362
41/50 [=======================>......] - ETA: 1s - loss: 0.0847 - mse: 0.0021 - mae: 0.0360
42/50 [========================>.....] - ETA: 1s - loss: 0.0841 - mse: 0.0021 - mae: 0.0357
43/50 [========================>.....] - ETA: 1s - loss: 0.0845 - mse: 0.0021 - mae: 0.0359
44/50 [=========================>....] - ETA: 1s - loss: 0.0841 - mse: 0.0021 - mae: 0.0357
45/50 [==========================>...] - ETA: 0s - loss: 0.0838 - mse: 0.0021 - mae: 0.0355
46/50 [==========================>...] - ETA: 0s - loss: 0.0842 - mse: 0.0021 - mae: 0.0358
47/50 [===========================>..] - ETA: 0s - loss: 0.0837 - mse: 0.0021 - mae: 0.0356
48/50 [===========================>..] - ETA: 0s - loss: 0.0833 - mse: 0.0021 - mae: 0.0354
49/50 [============================>.] - ETA: 0s - loss: 0.0833 - mse: 0.0021 - mae: 0.0354
50/50 [==============================] - ETA: 0s - loss: 0.0831 - mse: 0.0021 - mae: 0.0353
50/50 [==============================] - 8s 168ms/step - loss: 0.0831 - mse: 0.0021 - mae: 0.0353
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.0608 - mse: 0.0011 - mae: 0.0260
 2/50 [>.............................] - ETA: 14s - loss: 0.0620 - mse: 0.0012 - mae: 0.0266
 3/50 [>.............................] - ETA: 11s - loss: 0.0696 - mse: 0.0014 - mae: 0.0294
 4/50 [=>............................] - ETA: 9s - loss: 0.0730 - mse: 0.0016 - mae: 0.0306 
 5/50 [==>...........................] - ETA: 8s - loss: 0.0729 - mse: 0.0016 - mae: 0.0308
 6/50 [==>...........................] - ETA: 8s - loss: 0.0725 - mse: 0.0015 - mae: 0.0305
 7/50 [===>..........................] - ETA: 8s - loss: 0.0735 - mse: 0.0016 - mae: 0.0309
 8/50 [===>..........................] - ETA: 8s - loss: 0.0743 - mse: 0.0016 - mae: 0.0313
 9/50 [====>.........................] - ETA: 7s - loss: 0.0724 - mse: 0.0015 - mae: 0.0306
10/50 [=====>........................] - ETA: 7s - loss: 0.0720 - mse: 0.0015 - mae: 0.0304
11/50 [=====>........................] - ETA: 7s - loss: 0.0751 - mse: 0.0017 - mae: 0.0315
12/50 [======>.......................] - ETA: 6s - loss: 0.0739 - mse: 0.0016 - mae: 0.0310
13/50 [======>.......................] - ETA: 6s - loss: 0.0735 - mse: 0.0016 - mae: 0.0310
14/50 [=======>......................] - ETA: 6s - loss: 0.0754 - mse: 0.0017 - mae: 0.0319
15/50 [========>.....................] - ETA: 6s - loss: 0.0734 - mse: 0.0016 - mae: 0.0311
16/50 [========>.....................] - ETA: 6s - loss: 0.0719 - mse: 0.0015 - mae: 0.0304
17/50 [=========>....................] - ETA: 5s - loss: 0.0737 - mse: 0.0016 - mae: 0.0312
18/50 [=========>....................] - ETA: 5s - loss: 0.0727 - mse: 0.0016 - mae: 0.0308
19/50 [==========>...................] - ETA: 5s - loss: 0.0729 - mse: 0.0016 - mae: 0.0309
20/50 [===========>..................] - ETA: 5s - loss: 0.0721 - mse: 0.0016 - mae: 0.0306
21/50 [===========>..................] - ETA: 5s - loss: 0.0712 - mse: 0.0015 - mae: 0.0303
22/50 [============>.................] - ETA: 5s - loss: 0.0728 - mse: 0.0016 - mae: 0.0308
23/50 [============>.................] - ETA: 4s - loss: 0.0725 - mse: 0.0016 - mae: 0.0307
24/50 [=============>................] - ETA: 4s - loss: 0.0716 - mse: 0.0015 - mae: 0.0303
25/50 [==============>...............] - ETA: 4s - loss: 0.0724 - mse: 0.0016 - mae: 0.0306
26/50 [==============>...............] - ETA: 4s - loss: 0.0723 - mse: 0.0016 - mae: 0.0305
27/50 [===============>..............] - ETA: 4s - loss: 0.0716 - mse: 0.0015 - mae: 0.0303
28/50 [===============>..............] - ETA: 3s - loss: 0.0715 - mse: 0.0015 - mae: 0.0302
29/50 [================>.............] - ETA: 3s - loss: 0.0725 - mse: 0.0016 - mae: 0.0306
30/50 [=================>............] - ETA: 3s - loss: 0.0714 - mse: 0.0015 - mae: 0.0301
31/50 [=================>............] - ETA: 3s - loss: 0.0709 - mse: 0.0015 - mae: 0.0299
32/50 [==================>...........] - ETA: 3s - loss: 0.0721 - mse: 0.0016 - mae: 0.0305
33/50 [==================>...........] - ETA: 2s - loss: 0.0715 - mse: 0.0015 - mae: 0.0302
34/50 [===================>..........] - ETA: 2s - loss: 0.0732 - mse: 0.0016 - mae: 0.0310
35/50 [====================>.........] - ETA: 2s - loss: 0.0735 - mse: 0.0016 - mae: 0.0310
36/50 [====================>.........] - ETA: 2s - loss: 0.0752 - mse: 0.0017 - mae: 0.0316
37/50 [=====================>........] - ETA: 2s - loss: 0.0765 - mse: 0.0018 - mae: 0.0320
38/50 [=====================>........] - ETA: 2s - loss: 0.0768 - mse: 0.0018 - mae: 0.0321
39/50 [======================>.......] - ETA: 1s - loss: 0.0782 - mse: 0.0019 - mae: 0.0327
40/50 [=======================>......] - ETA: 1s - loss: 0.0778 - mse: 0.0019 - mae: 0.0326
41/50 [=======================>......] - ETA: 1s - loss: 0.0792 - mse: 0.0019 - mae: 0.0331
42/50 [========================>.....] - ETA: 1s - loss: 0.0794 - mse: 0.0019 - mae: 0.0331
43/50 [========================>.....] - ETA: 1s - loss: 0.0806 - mse: 0.0020 - mae: 0.0336
44/50 [=========================>....] - ETA: 1s - loss: 0.0821 - mse: 0.0021 - mae: 0.0340
45/50 [==========================>...] - ETA: 0s - loss: 0.0817 - mse: 0.0021 - mae: 0.0339
46/50 [==========================>...] - ETA: 0s - loss: 0.0837 - mse: 0.0022 - mae: 0.0348
47/50 [===========================>..] - ETA: 0s - loss: 0.0852 - mse: 0.0023 - mae: 0.0355
48/50 [===========================>..] - ETA: 0s - loss: 0.0849 - mse: 0.0023 - mae: 0.0354
49/50 [============================>.] - ETA: 0s - loss: 0.0854 - mse: 0.0023 - mae: 0.0355
50/50 [==============================] - ETA: 0s - loss: 0.0850 - mse: 0.0023 - mae: 0.0353
50/50 [==============================] - 9s 176ms/step - loss: 0.0850 - mse: 0.0023 - mae: 0.0353
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.1365 - mse: 0.0048 - mae: 0.0575
 2/50 [>.............................] - ETA: 8s - loss: 0.1201 - mse: 0.0038 - mae: 0.0488
 3/50 [>.............................] - ETA: 5s - loss: 0.1189 - mse: 0.0038 - mae: 0.0500
 4/50 [=>............................] - ETA: 7s - loss: 0.1210 - mse: 0.0039 - mae: 0.0498
 5/50 [==>...........................] - ETA: 7s - loss: 0.1147 - mse: 0.0036 - mae: 0.0472
 6/50 [==>...........................] - ETA: 7s - loss: 0.1174 - mse: 0.0037 - mae: 0.0487
 7/50 [===>..........................] - ETA: 7s - loss: 0.1191 - mse: 0.0039 - mae: 0.0498
 8/50 [===>..........................] - ETA: 7s - loss: 0.1124 - mse: 0.0035 - mae: 0.0470
 9/50 [====>.........................] - ETA: 7s - loss: 0.1118 - mse: 0.0035 - mae: 0.0464
10/50 [=====>........................] - ETA: 6s - loss: 0.1077 - mse: 0.0033 - mae: 0.0446
11/50 [=====>........................] - ETA: 6s - loss: 0.1077 - mse: 0.0033 - mae: 0.0444
12/50 [======>.......................] - ETA: 6s - loss: 0.1075 - mse: 0.0033 - mae: 0.0440
13/50 [======>.......................] - ETA: 6s - loss: 0.1047 - mse: 0.0031 - mae: 0.0430
14/50 [=======>......................] - ETA: 5s - loss: 0.1047 - mse: 0.0031 - mae: 0.0430
15/50 [========>.....................] - ETA: 5s - loss: 0.1009 - mse: 0.0030 - mae: 0.0415
16/50 [========>.....................] - ETA: 5s - loss: 0.1017 - mse: 0.0030 - mae: 0.0419
17/50 [=========>....................] - ETA: 5s - loss: 0.1004 - mse: 0.0029 - mae: 0.0414
18/50 [=========>....................] - ETA: 5s - loss: 0.1004 - mse: 0.0029 - mae: 0.0415
19/50 [==========>...................] - ETA: 5s - loss: 0.1005 - mse: 0.0029 - mae: 0.0414
20/50 [===========>..................] - ETA: 5s - loss: 0.0984 - mse: 0.0028 - mae: 0.0406
21/50 [===========>..................] - ETA: 4s - loss: 0.0995 - mse: 0.0029 - mae: 0.0412
22/50 [============>.................] - ETA: 4s - loss: 0.0979 - mse: 0.0028 - mae: 0.0406
23/50 [============>.................] - ETA: 4s - loss: 0.0993 - mse: 0.0029 - mae: 0.0414
24/50 [=============>................] - ETA: 4s - loss: 0.0996 - mse: 0.0029 - mae: 0.0413
25/50 [==============>...............] - ETA: 4s - loss: 0.0998 - mse: 0.0029 - mae: 0.0414
26/50 [==============>...............] - ETA: 4s - loss: 0.1003 - mse: 0.0029 - mae: 0.0415
27/50 [===============>..............] - ETA: 3s - loss: 0.1002 - mse: 0.0029 - mae: 0.0415
28/50 [===============>..............] - ETA: 3s - loss: 0.0999 - mse: 0.0029 - mae: 0.0415
29/50 [================>.............] - ETA: 3s - loss: 0.0994 - mse: 0.0028 - mae: 0.0413
30/50 [=================>............] - ETA: 3s - loss: 0.0994 - mse: 0.0028 - mae: 0.0413
31/50 [=================>............] - ETA: 3s - loss: 0.0993 - mse: 0.0028 - mae: 0.0412
32/50 [==================>...........] - ETA: 3s - loss: 0.0987 - mse: 0.0028 - mae: 0.0410
33/50 [==================>...........] - ETA: 2s - loss: 0.0990 - mse: 0.0028 - mae: 0.0411
34/50 [===================>..........] - ETA: 2s - loss: 0.0984 - mse: 0.0028 - mae: 0.0408
35/50 [====================>.........] - ETA: 2s - loss: 0.0989 - mse: 0.0028 - mae: 0.0411
36/50 [====================>.........] - ETA: 2s - loss: 0.0992 - mse: 0.0028 - mae: 0.0411
37/50 [=====================>........] - ETA: 2s - loss: 0.0988 - mse: 0.0028 - mae: 0.0410
38/50 [=====================>........] - ETA: 2s - loss: 0.0988 - mse: 0.0028 - mae: 0.0409
39/50 [======================>.......] - ETA: 1s - loss: 0.0984 - mse: 0.0027 - mae: 0.0408
40/50 [=======================>......] - ETA: 1s - loss: 0.0983 - mse: 0.0027 - mae: 0.0408
41/50 [=======================>......] - ETA: 1s - loss: 0.0983 - mse: 0.0027 - mae: 0.0408
42/50 [========================>.....] - ETA: 1s - loss: 0.0977 - mse: 0.0027 - mae: 0.0406
43/50 [========================>.....] - ETA: 1s - loss: 0.0975 - mse: 0.0027 - mae: 0.0405
44/50 [=========================>....] - ETA: 1s - loss: 0.0966 - mse: 0.0027 - mae: 0.0401
45/50 [==========================>...] - ETA: 0s - loss: 0.0972 - mse: 0.0027 - mae: 0.0404
46/50 [==========================>...] - ETA: 0s - loss: 0.0971 - mse: 0.0027 - mae: 0.0404
