
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036408: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037782: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.272073: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.272156: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658924: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.5059 - mse: 0.5808 - mae: 0.6306
 2/50 [>.............................] - ETA: 6s - loss: 1.2540 - mse: 0.4218 - mae: 0.5215 
 3/50 [>.............................] - ETA: 5s - loss: 1.0727 - mse: 0.3269 - mae: 0.4527
 4/50 [=>............................] - ETA: 5s - loss: 0.9683 - mse: 0.2744 - mae: 0.4112
 5/50 [==>...........................] - ETA: 5s - loss: 0.8822 - mse: 0.2353 - mae: 0.3748
 6/50 [==>...........................] - ETA: 5s - loss: 0.8099 - mse: 0.2056 - mae: 0.3448
 8/50 [===>..........................] - ETA: 5s - loss: 0.7260 - mse: 0.1701 - mae: 0.3103
 9/50 [====>.........................] - ETA: 5s - loss: 0.7003 - mse: 0.1586 - mae: 0.2988
10/50 [=====>........................] - ETA: 5s - loss: 0.6765 - mse: 0.1486 - mae: 0.2881
11/50 [=====>........................] - ETA: 4s - loss: 0.6529 - mse: 0.1395 - mae: 0.2780
18/50 [=========>....................] - ETA: 4s - loss: 0.2439 - mse: 0.0202 - mae: 0.1117
20/50 [===========>..................] - ETA: 3s - loss: 0.2431 - mse: 0.0201 - mae: 0.1114
21/50 [===========>..................] - ETA: 3s - loss: 0.2426 - mse: 0.0201 - mae: 0.1112
22/50 [============>.................] - ETA: 3s - loss: 0.2420 - mse: 0.0200 - mae: 0.1110
23/50 [============>.................] - ETA: 3s - loss: 0.2413 - mse: 0.0200 - mae: 0.1107
24/50 [=============>................] - ETA: 3s - loss: 0.2408 - mse: 0.0199 - mae: 0.1105
25/50 [==============>...............] - ETA: 3s - loss: 0.2404 - mse: 0.0199 - mae: 0.1104
26/50 [==============>...............] - ETA: 3s - loss: 0.2400 - mse: 0.0198 - mae: 0.1102
27/50 [===============>..............] - ETA: 2s - loss: 0.2395 - mse: 0.0198 - mae: 0.1101
28/50 [===============>..............] - ETA: 2s - loss: 0.2392 - mse: 0.0198 - mae: 0.1099
29/50 [================>.............] - ETA: 2s - loss: 0.2388 - mse: 0.0197 - mae: 0.1098
30/50 [=================>............] - ETA: 2s - loss: 0.2384 - mse: 0.0197 - mae: 0.1097
31/50 [=================>............] - ETA: 2s - loss: 0.2381 - mse: 0.0196 - mae: 0.1096
32/50 [==================>...........] - ETA: 2s - loss: 0.2377 - mse: 0.0196 - mae: 0.1094
33/50 [==================>...........] - ETA: 2s - loss: 0.2375 - mse: 0.0196 - mae: 0.1094
34/50 [===================>..........] - ETA: 1s - loss: 0.2371 - mse: 0.0196 - mae: 0.1093
35/50 [====================>.........] - ETA: 1s - loss: 0.2368 - mse: 0.0195 - mae: 0.1092
36/50 [====================>.........] - ETA: 1s - loss: 0.2363 - mse: 0.0195 - mae: 0.1090
37/50 [=====================>........] - ETA: 1s - loss: 0.2360 - mse: 0.0195 - mae: 0.1089
38/50 [=====================>........] - ETA: 1s - loss: 0.2357 - mse: 0.0194 - mae: 0.1088
39/50 [======================>.......] - ETA: 1s - loss: 0.2354 - mse: 0.0194 - mae: 0.1087
40/50 [=======================>......] - ETA: 1s - loss: 0.2352 - mse: 0.0194 - mae: 0.1086
41/50 [=======================>......] - ETA: 1s - loss: 0.2349 - mse: 0.0194 - mae: 0.1086
42/50 [========================>.....] - ETA: 1s - loss: 0.2346 - mse: 0.0193 - mae: 0.1084
43/50 [========================>.....] - ETA: 0s - loss: 0.2343 - mse: 0.0193 - mae: 0.1083
44/50 [=========================>....] - ETA: 0s - loss: 0.2341 - mse: 0.0193 - mae: 0.1083
45/50 [==========================>...] - ETA: 0s - loss: 0.2339 - mse: 0.0193 - mae: 0.1082
46/50 [==========================>...] - ETA: 0s - loss: 0.2337 - mse: 0.0192 - mae: 0.1082
47/50 [===========================>..] - ETA: 0s - loss: 0.2333 - mse: 0.0192 - mae: 0.1081
48/50 [===========================>..] - ETA: 0s - loss: 0.2330 - mse: 0.0192 - mae: 0.1080
49/50 [============================>.] - ETA: 0s - loss: 0.2328 - mse: 0.0192 - mae: 0.1079
50/50 [==============================] - ETA: 0s - loss: 0.2326 - mse: 0.0191 - mae: 0.1078
50/50 [==============================] - 6s 125ms/step - loss: 0.2326 - mse: 0.0191 - mae: 0.1078
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.2197 - mse: 0.0179 - mae: 0.1035
 2/50 [>.............................] - ETA: 3s - loss: 0.2186 - mse: 0.0177 - mae: 0.1030
 3/50 [>.............................] - ETA: 5s - loss: 0.2203 - mse: 0.0180 - mae: 0.1038
 4/50 [=>............................] - ETA: 5s - loss: 0.2199 - mse: 0.0179 - mae: 0.1036
 5/50 [==>...........................] - ETA: 5s - loss: 0.2194 - mse: 0.0178 - mae: 0.1034
 6/50 [==>...........................] - ETA: 5s - loss: 0.2201 - mse: 0.0179 - mae: 0.1037
 7/50 [===>..........................] - ETA: 5s - loss: 0.2200 - mse: 0.0179 - mae: 0.1036
 8/50 [===>..........................] - ETA: 5s - loss: 0.2204 - mse: 0.0180 - mae: 0.1038
 9/50 [====>.........................] - ETA: 5s - loss: 0.2207 - mse: 0.0180 - mae: 0.1040
10/50 [=====>........................] - ETA: 4s - loss: 0.2201 - mse: 0.0179 - mae: 0.1037
11/50 [=====>........................] - ETA: 4s - loss: 0.2196 - mse: 0.0178 - mae: 0.1034
12/50 [======>.......................] - ETA: 4s - loss: 0.2193 - mse: 0.0178 - mae: 0.1033
13/50 [======>.......................] - ETA: 4s - loss: 0.2196 - mse: 0.0178 - mae: 0.1034
14/50 [=======>......................] - ETA: 4s - loss: 0.2193 - mse: 0.0178 - mae: 0.1033
15/50 [========>.....................] - ETA: 4s - loss: 0.2193 - mse: 0.0178 - mae: 0.1032
17/50 [=========>....................] - ETA: 4s - loss: 0.2187 - mse: 0.0177 - mae: 0.1030
18/50 [=========>....................] - ETA: 3s - loss: 0.2187 - mse: 0.0177 - mae: 0.1029
19/50 [==========>...................] - ETA: 3s - loss: 0.2185 - mse: 0.0177 - mae: 0.1028
20/50 [===========>..................] - ETA: 3s - loss: 0.2182 - mse: 0.0176 - mae: 0.1027
21/50 [===========>..................] - ETA: 3s - loss: 0.2180 - mse: 0.0176 - mae: 0.1026
22/50 [============>.................] - ETA: 3s - loss: 0.2177 - mse: 0.0175 - mae: 0.1024
23/50 [============>.................] - ETA: 3s - loss: 0.2176 - mse: 0.0175 - mae: 0.1023
24/50 [=============>................] - ETA: 3s - loss: 0.2172 - mse: 0.0175 - mae: 0.1021
25/50 [==============>...............] - ETA: 3s - loss: 0.2171 - mse: 0.0174 - mae: 0.1020
26/50 [==============>...............] - ETA: 2s - loss: 0.2167 - mse: 0.0174 - mae: 0.1018
27/50 [===============>..............] - ETA: 2s - loss: 0.2164 - mse: 0.0173 - mae: 0.1016
28/50 [===============>..............] - ETA: 2s - loss: 0.2163 - mse: 0.0173 - mae: 0.1016
29/50 [================>.............] - ETA: 2s - loss: 0.2161 - mse: 0.0173 - mae: 0.1014
30/50 [=================>............] - ETA: 2s - loss: 0.2157 - mse: 0.0172 - mae: 0.1012
31/50 [=================>............] - ETA: 2s - loss: 0.2155 - mse: 0.0172 - mae: 0.1011
33/50 [==================>...........] - ETA: 2s - loss: 0.2149 - mse: 0.0171 - mae: 0.1007
34/50 [===================>..........] - ETA: 1s - loss: 0.2147 - mse: 0.0171 - mae: 0.1005
35/50 [====================>.........] - ETA: 1s - loss: 0.2142 - mse: 0.0170 - mae: 0.1002
36/50 [====================>.........] - ETA: 1s - loss: 0.2137 - mse: 0.0169 - mae: 0.0999
37/50 [=====================>........] - ETA: 1s - loss: 0.2133 - mse: 0.0168 - mae: 0.0997
38/50 [=====================>........] - ETA: 1s - loss: 0.2128 - mse: 0.0168 - mae: 0.0993
39/50 [======================>.......] - ETA: 1s - loss: 0.2125 - mse: 0.0167 - mae: 0.0991
40/50 [=======================>......] - ETA: 1s - loss: 0.2120 - mse: 0.0166 - mae: 0.0988
41/50 [=======================>......] - ETA: 1s - loss: 0.2115 - mse: 0.0166 - mae: 0.0985
42/50 [========================>.....] - ETA: 1s - loss: 0.2109 - mse: 0.0165 - mae: 0.0981
43/50 [========================>.....] - ETA: 0s - loss: 0.2105 - mse: 0.0164 - mae: 0.0978
44/50 [=========================>....] - ETA: 0s - loss: 0.2099 - mse: 0.0163 - mae: 0.0974
45/50 [==========================>...] - ETA: 0s - loss: 0.2093 - mse: 0.0162 - mae: 0.0970
46/50 [==========================>...] - ETA: 0s - loss: 0.2087 - mse: 0.0161 - mae: 0.0966
47/50 [===========================>..] - ETA: 0s - loss: 0.2080 - mse: 0.0160 - mae: 0.0961
49/50 [============================>.] - ETA: 0s - loss: 0.2064 - mse: 0.0158 - mae: 0.0951
50/50 [==============================] - ETA: 0s - loss: 0.2056 - mse: 0.0157 - mae: 0.0946
50/50 [==============================] - 6s 125ms/step - loss: 0.2056 - mse: 0.0157 - mae: 0.0946
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.1646 - mse: 0.0098 - mae: 0.0674
 2/50 [>.............................] - ETA: 6s - loss: 0.1636 - mse: 0.0096 - mae: 0.0668
 3/50 [>.............................] - ETA: 5s - loss: 0.1616 - mse: 0.0094 - mae: 0.0658
 5/50 [==>...........................] - ETA: 5s - loss: 0.1554 - mse: 0.0088 - mae: 0.0631
 7/50 [===>..........................] - ETA: 5s - loss: 0.1504 - mse: 0.0082 - mae: 0.0609
 8/50 [===>..........................] - ETA: 5s - loss: 0.1481 - mse: 0.0080 - mae: 0.0599
 9/50 [====>.........................] - ETA: 5s - loss: 0.1457 - mse: 0.0078 - mae: 0.0590
10/50 [=====>........................] - ETA: 5s - loss: 0.1433 - mse: 0.0075 - mae: 0.0580
11/50 [=====>........................] - ETA: 4s - loss: 0.1410 - mse: 0.0073 - mae: 0.0572
12/50 [======>.......................] - ETA: 4s - loss: 0.1388 - mse: 0.0071 - mae: 0.0563
13/50 [======>.......................] - ETA: 4s - loss: 0.1366 - mse: 0.0069 - mae: 0.0554
14/50 [=======>......................] - ETA: 4s - loss: 0.1345 - mse: 0.0067 - mae: 0.0546
15/50 [========>.....................] - ETA: 4s - loss: 0.1325 - mse: 0.0065 - mae: 0.0539
16/50 [========>.....................] - ETA: 4s - loss: 0.1308 - mse: 0.0063 - mae: 0.0533
17/50 [=========>....................] - ETA: 4s - loss: 0.1293 - mse: 0.0062 - mae: 0.0528
18/50 [=========>....................] - ETA: 4s - loss: 0.1281 - mse: 0.0061 - mae: 0.0524
19/50 [==========>...................] - ETA: 3s - loss: 0.1266 - mse: 0.0059 - mae: 0.0518
20/50 [===========>..................] - ETA: 3s - loss: 0.1249 - mse: 0.0058 - mae: 0.0511
22/50 [============>.................] - ETA: 3s - loss: 0.1215 - mse: 0.0055 - mae: 0.0497
23/50 [============>.................] - ETA: 3s - loss: 0.1201 - mse: 0.0054 - mae: 0.0491
24/50 [=============>................] - ETA: 3s - loss: 0.1190 - mse: 0.0053 - mae: 0.0488
25/50 [==============>...............] - ETA: 3s - loss: 0.1182 - mse: 0.0052 - mae: 0.0485
26/50 [==============>...............] - ETA: 3s - loss: 0.1173 - mse: 0.0051 - mae: 0.0481
27/50 [===============>..............] - ETA: 2s - loss: 0.1162 - mse: 0.0050 - mae: 0.0477
28/50 [===============>..............] - ETA: 2s - loss: 0.1149 - mse: 0.0049 - mae: 0.0472
29/50 [================>.............] - ETA: 2s - loss: 0.1137 - mse: 0.0048 - mae: 0.0467
30/50 [=================>............] - ETA: 2s - loss: 0.1125 - mse: 0.0047 - mae: 0.0462
31/50 [=================>............] - ETA: 2s - loss: 0.1114 - mse: 0.0047 - mae: 0.0458
32/50 [==================>...........] - ETA: 2s - loss: 0.1103 - mse: 0.0046 - mae: 0.0453
33/50 [==================>...........] - ETA: 2s - loss: 0.1093 - mse: 0.0045 - mae: 0.0449
34/50 [===================>..........] - ETA: 1s - loss: 0.1087 - mse: 0.0045 - mae: 0.0446
35/50 [====================>.........] - ETA: 1s - loss: 0.1083 - mse: 0.0044 - mae: 0.0445
36/50 [====================>.........] - ETA: 1s - loss: 0.1074 - mse: 0.0043 - mae: 0.0442
38/50 [=====================>........] - ETA: 1s - loss: 0.1055 - mse: 0.0042 - mae: 0.0434
39/50 [======================>.......] - ETA: 1s - loss: 0.1046 - mse: 0.0042 - mae: 0.0431
40/50 [=======================>......] - ETA: 1s - loss: 0.1041 - mse: 0.0041 - mae: 0.0429
41/50 [=======================>......] - ETA: 1s - loss: 0.1035 - mse: 0.0041 - mae: 0.0427
42/50 [========================>.....] - ETA: 1s - loss: 0.1028 - mse: 0.0040 - mae: 0.0424
43/50 [========================>.....] - ETA: 0s - loss: 0.1020 - mse: 0.0040 - mae: 0.0421
44/50 [=========================>....] - ETA: 0s - loss: 0.1013 - mse: 0.0039 - mae: 0.0418
45/50 [==========================>...] - ETA: 0s - loss: 0.1006 - mse: 0.0039 - mae: 0.0416
46/50 [==========================>...] - ETA: 0s - loss: 0.1001 - mse: 0.0038 - mae: 0.0414
47/50 [===========================>..] - ETA: 0s - loss: 0.0995 - mse: 0.0038 - mae: 0.0411
48/50 [===========================>..] - ETA: 0s - loss: 0.0988 - mse: 0.0037 - mae: 0.0408
49/50 [============================>.] - ETA: 0s - loss: 0.0981 - mse: 0.0037 - mae: 0.0406
50/50 [==============================] - ETA: 0s - loss: 0.0974 - mse: 0.0036 - mae: 0.0403
50/50 [==============================] - 6s 127ms/step - loss: 0.0974 - mse: 0.0036 - mae: 0.0403
Epoch 5/100

 1/50 [..............................] - ETA: 0s - loss: 0.0697 - mse: 0.0017 - mae: 0.0298
 2/50 [>.............................] - ETA: 11s - loss: 0.0711 - mse: 0.0017 - mae: 0.0304
 3/50 [>.............................] - ETA: 8s - loss: 0.0690 - mse: 0.0016 - mae: 0.0293 
 4/50 [=>............................] - ETA: 7s - loss: 0.0672 - mse: 0.0016 - mae: 0.0285
 5/50 [==>...........................] - ETA: 6s - loss: 0.0658 - mse: 0.0015 - mae: 0.0278
 6/50 [==>...........................] - ETA: 6s - loss: 0.0652 - mse: 0.0015 - mae: 0.0275
 7/50 [===>..........................] - ETA: 6s - loss: 0.0656 - mse: 0.0015 - mae: 0.0277
 8/50 [===>..........................] - ETA: 5s - loss: 0.0656 - mse: 0.0015 - mae: 0.0277
 9/50 [====>.........................] - ETA: 5s - loss: 0.0648 - mse: 0.0015 - mae: 0.0274
10/50 [=====>........................] - ETA: 5s - loss: 0.0643 - mse: 0.0015 - mae: 0.0272
11/50 [=====>........................] - ETA: 5s - loss: 0.0637 - mse: 0.0015 - mae: 0.0269
12/50 [======>.......................] - ETA: 5s - loss: 0.0632 - mse: 0.0014 - mae: 0.0267
13/50 [======>.......................] - ETA: 5s - loss: 0.0628 - mse: 0.0014 - mae: 0.0265
14/50 [=======>......................] - ETA: 4s - loss: 0.0626 - mse: 0.0014 - mae: 0.0264
15/50 [========>.....................] - ETA: 4s - loss: 0.0626 - mse: 0.0014 - mae: 0.0265
16/50 [========>.....................] - ETA: 4s - loss: 0.0625 - mse: 0.0014 - mae: 0.0264
17/50 [=========>....................] - ETA: 4s - loss: 0.0622 - mse: 0.0014 - mae: 0.0263
18/50 [=========>....................] - ETA: 4s - loss: 0.0617 - mse: 0.0014 - mae: 0.0261
19/50 [==========>...................] - ETA: 4s - loss: 0.0613 - mse: 0.0014 - mae: 0.0259
20/50 [===========>..................] - ETA: 3s - loss: 0.0611 - mse: 0.0013 - mae: 0.0258
21/50 [===========>..................] - ETA: 3s - loss: 0.0610 - mse: 0.0013 - mae: 0.0258
22/50 [============>.................] - ETA: 3s - loss: 0.0609 - mse: 0.0013 - mae: 0.0257
23/50 [============>.................] - ETA: 3s - loss: 0.0605 - mse: 0.0013 - mae: 0.0256
24/50 [=============>................] - ETA: 3s - loss: 0.0601 - mse: 0.0013 - mae: 0.0254
25/50 [==============>...............] - ETA: 3s - loss: 0.0598 - mse: 0.0013 - mae: 0.0253
26/50 [==============>...............] - ETA: 3s - loss: 0.0598 - mse: 0.0013 - mae: 0.0253
27/50 [===============>..............] - ETA: 2s - loss: 0.0596 - mse: 0.0013 - mae: 0.0252
28/50 [===============>..............] - ETA: 2s - loss: 0.0592 - mse: 0.0013 - mae: 0.0251
29/50 [================>.............] - ETA: 2s - loss: 0.0590 - mse: 0.0013 - mae: 0.0249
30/50 [=================>............] - ETA: 2s - loss: 0.0587 - mse: 0.0012 - mae: 0.0249
31/50 [=================>............] - ETA: 2s - loss: 0.0586 - mse: 0.0012 - mae: 0.0248
32/50 [==================>...........] - ETA: 2s - loss: 0.0584 - mse: 0.0012 - mae: 0.0247
33/50 [==================>...........] - ETA: 2s - loss: 0.0582 - mse: 0.0012 - mae: 0.0246
34/50 [===================>..........] - ETA: 2s - loss: 0.0579 - mse: 0.0012 - mae: 0.0245
35/50 [====================>.........] - ETA: 1s - loss: 0.0576 - mse: 0.0012 - mae: 0.0244
36/50 [====================>.........] - ETA: 1s - loss: 0.0575 - mse: 0.0012 - mae: 0.0243
37/50 [=====================>........] - ETA: 1s - loss: 0.0573 - mse: 0.0012 - mae: 0.0243
38/50 [=====================>........] - ETA: 1s - loss: 0.0571 - mse: 0.0012 - mae: 0.0242
39/50 [======================>.......] - ETA: 1s - loss: 0.0568 - mse: 0.0012 - mae: 0.0241
40/50 [=======================>......] - ETA: 1s - loss: 0.0566 - mse: 0.0012 - mae: 0.0240
41/50 [=======================>......] - ETA: 1s - loss: 0.0564 - mse: 0.0011 - mae: 0.0239
42/50 [========================>.....] - ETA: 1s - loss: 0.0562 - mse: 0.0011 - mae: 0.0238
43/50 [========================>.....] - ETA: 0s - loss: 0.0560 - mse: 0.0011 - mae: 0.0237
44/50 [=========================>....] - ETA: 0s - loss: 0.0559 - mse: 0.0011 - mae: 0.0237
45/50 [==========================>...] - ETA: 0s - loss: 0.0557 - mse: 0.0011 - mae: 0.0236
46/50 [==========================>...] - ETA: 0s - loss: 0.0554 - mse: 0.0011 - mae: 0.0235
47/50 [===========================>..] - ETA: 0s - loss: 0.0552 - mse: 0.0011 - mae: 0.0234
48/50 [===========================>..] - ETA: 0s - loss: 0.0551 - mse: 0.0011 - mae: 0.0233
49/50 [============================>.] - ETA: 0s - loss: 0.0549 - mse: 0.0011 - mae: 0.0233
50/50 [==============================] - ETA: 0s - loss: 0.0547 - mse: 0.0011 - mae: 0.0232
50/50 [==============================] - 6s 128ms/step - loss: 0.0547 - mse: 0.0011 - mae: 0.0232
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0466 - mse: 7.4641e-04 - mae: 0.0200
 2/50 [>.............................] - ETA: 6s - loss: 0.0468 - mse: 7.3996e-04 - mae: 0.0200
 3/50 [>.............................] - ETA: 5s - loss: 0.0462 - mse: 7.3386e-04 - mae: 0.0198
 4/50 [=>............................] - ETA: 5s - loss: 0.0464 - mse: 7.2681e-04 - mae: 0.0198
 5/50 [==>...........................] - ETA: 5s - loss: 0.0457 - mse: 7.1209e-04 - mae: 0.0195
 6/50 [==>...........................] - ETA: 5s - loss: 0.0454 - mse: 7.0302e-04 - mae: 0.0192
 7/50 [===>..........................] - ETA: 5s - loss: 0.0452 - mse: 6.9491e-04 - mae: 0.0191
 8/50 [===>..........................] - ETA: 5s - loss: 0.0449 - mse: 6.9007e-04 - mae: 0.0189
 9/50 [====>.........................] - ETA: 5s - loss: 0.0446 - mse: 6.8653e-04 - mae: 0.0188
10/50 [=====>........................] - ETA: 5s - loss: 0.0445 - mse: 6.8214e-04 - mae: 0.0187
11/50 [=====>........................] - ETA: 4s - loss: 0.0444 - mse: 6.7780e-04 - mae: 0.0187
